,y,prediction
0,1,1
1,1,2
2,1,1
3,1,1
4,1,1
6,1,1
7,2,1
8,2,1
9,2,2
10,2,2
12,1,1
13,1,1
14,2,1
15,1,1
16,1,1
17,1,1
18,1,1
19,2,1
20,2,2
21,1,1
22,1,1
23,1,1
24,1,1
25,2,2
26,1,1
28,1,1
29,1,1
32,1,1
33,1,1
34,1,1
36,1,1
37,1,1
38,2,1
39,1,1
40,1,1
43,1,1
44,1,1
45,2,2
46,1,1
47,1,1
48,1,1
50,1,1
51,1,1
52,2,2
53,2,1
54,1,1
55,2,1
56,1,1
57,1,1
58,1,1
59,1,1
60,1,2
62,1,1
63,2,2
64,1,1
65,1,1
66,1,1
68,2,2
69,1,1
70,1,1
72,2,2
73,1,1
74,1,1
75,1,1
76,1,1
77,1,1
78,1,1
81,1,1
82,1,1
83,1,1
84,2,1
85,1,1
87,1,2
88,1,1
90,1,1
91,1,1
92,1,1
93,1,1
94,2,2
96,2,2
97,2,1
98,1,1
99,1,1
101,2,2
102,1,1
103,1,1
104,1,1
106,1,1
107,1,1
108,1,1
109,1,1
110,1,1
111,2,2
112,2,1
113,1,1
114,1,1
115,1,1
116,1,2
117,2,1
118,1,1
119,1,1
120,1,1
121,1,2
122,1,1
123,2,2
124,1,1
126,1,1
127,2,1
128,1,1
129,1,1
130,1,1
131,1,1
133,1,2
134,1,1
135,2,2
136,1,1
137,1,1
138,1,1
139,2,1
140,1,1
141,1,1
143,2,1
144,1,1
145,1,1
146,1,1
147,1,1
148,1,1
150,1,1
151,1,1
152,1,1
153,1,1
154,2,1
155,1,1
156,1,1
157,1,1
160,1,1
161,1,1
162,1,1
163,1,1
164,2,2
165,1,1
166,1,1
167,1,1
169,1,1
170,1,1
172,2,1
173,1,1
175,1,1
176,1,1
177,1,1
178,1,1
179,1,2
180,2,1
181,1,1
182,1,1
183,2,1
184,2,1
185,1,1
186,1,1
188,1,2
189,2,2
190,1,1
191,1,1
193,1,1
194,1,2
195,1,1
196,1,1
197,2,1
198,2,2
199,1,1
200,1,1
201,1,1
202,2,2
203,1,1
204,1,1
205,1,1
206,2,2
207,1,1
208,2,1
209,1,1
210,1,1
211,2,1
212,1,1
213,1,1
214,2,1
215,2,1
216,1,1
217,1,2
218,1,2
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
232,1,1
233,1,1
234,2,1
235,1,1
236,1,1
238,2,2
239,1,1
240,2,2
241,1,1
243,1,1
244,1,1
245,1,1
246,2,1
247,1,1
249,1,1
250,2,2
251,1,2
252,1,1
253,1,1
254,1,1
255,2,1
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,1
262,1,1
263,1,1
264,1,1
265,2,2
266,1,1
267,2,1
268,1,1
269,2,1
270,2,1
271,1,1
273,1,1
274,1,1
275,1,1
276,2,1
277,1,1
278,1,1
279,2,1
280,1,1
281,2,1
282,1,1
283,1,1
284,1,1
285,2,2
286,2,2
287,1,1
288,1,1
289,1,1
290,1,2
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,2,2
301,1,1
302,2,1
303,2,1
304,1,1
305,1,1
306,1,1
307,1,1
308,2,1
309,2,1
310,1,1
311,2,2
312,1,1
313,2,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,1
323,1,1
324,1,2
325,1,1
326,1,1
327,2,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
339,1,1
340,1,1
341,2,1
342,2,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,1
349,1,1
350,2,2
351,1,1
354,2,2
355,2,1
357,2,1
358,1,1
359,1,1
360,1,1
361,2,2
362,1,2
363,2,1
364,1,1
365,1,1
367,1,1
368,2,1
369,1,1
370,1,1
371,1,1
372,2,1
373,1,1
374,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,1
387,2,1
388,1,1
389,1,1
390,2,1
392,1,1
393,2,2
395,1,1
396,1,1
397,1,1
398,2,2
399,2,2
400,1,1
402,2,2
403,1,1
405,2,2
406,1,1
407,1,1
408,2,1
409,1,2
410,1,1
411,1,1
412,1,1
413,2,2
414,1,1
415,2,1
416,1,1
418,1,1
419,1,1
420,1,1
421,1,1
422,2,2
423,1,1
424,1,1
426,1,1
428,2,1
429,1,2
430,1,1
431,1,1
432,1,1
433,2,1
434,1,1
435,2,2
436,1,1
437,1,1
438,1,1
439,1,1
442,1,1
443,2,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,1
451,2,2
452,2,1
453,2,1
454,2,1
456,1,1
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
462,1,2
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,2,2
469,2,2
471,1,1
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,2,2
490,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
501,1,1
502,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
510,1,1
511,1,1
512,1,1
513,2,2
515,1,1
516,1,1
517,1,1
518,1,1
519,2,2
520,2,2
521,2,1
522,1,1
523,2,1
525,1,1
526,2,2
527,1,1
528,1,1
529,1,2
530,1,1
531,1,1
532,1,1
533,2,2
534,2,2
535,1,1
536,1,1
537,1,1
538,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
552,1,1
553,1,1
554,2,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,2,2
562,2,2
563,1,1
564,2,2
565,1,1
566,1,2
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,1
573,2,1
574,1,1
575,2,2
576,1,1
577,1,1
578,1,1
579,1,1
580,2,1
581,2,1
582,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,2,1
589,1,1
590,1,1
591,1,1
593,2,2
594,1,1
595,1,1
597,2,2
598,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,1
605,1,1
606,2,2
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,2
620,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,1
627,1,1
628,2,1
629,2,2
630,1,1
631,1,1
632,2,1
633,2,1
634,1,1
635,1,1
636,1,1
637,2,2
638,1,1
639,2,2
640,1,1
641,1,1
642,1,1
643,2,1
645,2,1
646,1,1
648,1,1
649,2,2
651,1,1
652,2,2
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,2,1
660,2,1
661,1,1
662,1,1
663,1,1
664,1,1
665,2,1
667,2,1
668,1,1
669,1,1
670,1,1
671,1,1
672,1,1
673,2,2
674,2,1
675,1,1
677,1,1
678,1,1
680,1,1
681,2,1
682,2,1
684,1,1
685,1,1
686,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,2
693,1,1
694,1,1
695,1,1
696,2,1
698,1,1
699,1,1
700,1,1
702,1,1
703,1,1
704,2,2
705,2,1
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
712,1,1
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,1
719,2,2
720,1,1
721,1,1
722,1,1
723,2,1
725,2,1
726,1,1
727,1,1
728,1,1
729,2,1
730,1,1
731,1,1
732,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,2
738,1,1
739,2,2
740,1,1
741,1,1
742,2,1
743,1,1
744,1,1
745,2,2
746,2,1
747,1,1
748,1,1
749,1,2
750,2,2
751,1,1
752,1,1
753,1,1
754,1,1
755,1,1
756,2,1
757,1,1
758,2,1
760,1,1
761,2,1
762,1,1
763,2,2
764,2,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,1,1
773,2,1
774,1,1
775,1,1
776,1,1
778,2,2
779,1,1
780,1,1
781,1,1
782,2,2
783,1,2
784,2,1
786,1,1
787,1,1
788,1,1
789,1,1
790,2,1
791,1,2
792,1,1
793,1,1
794,2,1
796,1,1
798,2,1
799,2,2
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,2,1
806,1,1
807,2,2
808,2,2
809,1,1
811,1,1
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
818,1,1
820,1,1
821,1,1
822,1,1
823,1,1
824,1,1
825,2,1
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,2,1
832,1,1
833,1,1
834,1,1
835,1,1
837,2,1
839,1,1
840,1,1
841,1,1
842,2,1
843,1,1
845,1,1
847,2,2
848,1,2
849,1,1
850,2,1
851,1,1
852,1,1
853,1,1
854,2,1
855,1,1
857,2,1
858,1,1
859,2,1
860,1,1
862,1,1
863,1,2
864,1,1
866,1,1
867,1,1
868,2,1
869,1,1
870,2,2
872,2,2
873,2,2
874,1,1
875,2,2
876,1,1
877,1,1
878,2,1
880,1,1
881,2,1
882,1,1
883,2,2
884,1,1
885,1,1
886,1,1
888,1,1
889,1,1
890,1,1
891,1,1
892,1,1
894,2,2
895,1,2
896,1,1
898,2,2
899,1,1
900,1,1
901,1,1
902,1,1
903,1,1
904,1,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
910,1,1
911,1,1
913,1,1
914,1,1
915,2,2
916,1,2
917,2,1
918,1,1
919,1,1
920,1,1
922,1,1
923,1,1
924,1,1
926,1,1
928,1,1
929,1,1
931,1,1
932,1,1
933,1,1
935,2,1
936,1,1
937,2,2
938,1,1
939,2,1
940,1,1
941,1,1
942,2,1
943,1,1
944,1,1
945,1,1
946,1,1
947,2,2
948,1,1
949,1,1
950,2,1
951,2,2
953,1,1
954,1,1
955,1,1
957,1,1
958,2,2
959,2,2
960,1,1
961,1,1
962,1,2
963,1,1
964,1,1
965,1,1
966,2,1
967,1,1
968,2,2
969,1,1
970,2,1
971,1,1
972,2,1
973,1,1
974,1,1
975,1,1
976,1,1
977,2,2
978,1,1
979,1,1
980,1,1
981,1,1
982,1,1
984,2,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
991,1,1
992,1,1
993,2,1
994,1,1
995,2,1
996,1,1
997,2,1
998,1,1
999,2,2
1000,1,1
1001,2,2
1002,2,1
1003,1,1
1004,1,1
1005,1,2
1006,1,1
1008,2,1
1009,1,1
1010,1,1
1011,1,1
1012,2,1
1013,2,2
1014,1,2
1015,1,1
1016,2,1
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,2,2
1022,1,1
1023,1,1
1025,1,1
1026,1,1
1027,2,1
1028,1,1
1029,1,1
1030,1,1
1031,1,1
1032,1,1
1033,1,1
1034,1,1
1035,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,2,2
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,2,2
1050,1,1
1051,2,2
1052,2,2
1053,2,1
1054,1,1
1055,1,2
1056,1,1
1057,1,1
1058,2,2
1059,2,1
1061,1,1
1062,1,1
1064,2,1
1065,1,1
1066,2,2
1067,1,1
1068,1,2
1069,1,1
1070,1,1
1071,2,1
1072,2,1
1073,2,2
1074,1,1
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,2,1
1080,1,1
1081,1,1
1082,1,1
1083,2,1
1085,1,1
1086,1,1
1088,2,2
1089,1,1
1090,2,2
1091,2,1
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1098,2,1
1099,1,1
1100,1,1
1101,2,2
1102,1,1
1103,1,2
1104,2,1
1107,1,1
1108,2,2
1109,1,1
1110,2,2
1111,2,2
1112,1,1
1114,1,1
1115,2,1
1116,1,1
1117,1,1
1118,2,2
1120,1,1
1121,1,1
1122,1,1
1123,1,2
1124,1,1
1125,1,1
1126,2,1
1127,1,1
1128,1,1
1129,1,2
1130,1,1
1131,1,1
1132,1,1
1133,1,1
1134,1,1
1136,2,2
1137,2,1
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,2,2
1147,1,1
1148,2,1
1149,2,1
1150,1,1
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,2,1
1157,2,2
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,2,2
1163,2,1
1164,2,2
1165,1,1
1166,2,2
1167,1,1
1168,1,2
1169,1,1
1170,1,1
1173,1,1
1174,1,1
1175,2,1
1176,1,1
1177,2,1
1178,1,1
1179,1,1
1180,2,1
1181,2,1
1182,1,2
1183,1,1
1184,1,1
1185,1,2
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,2,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,1,2
1197,1,2
1198,1,1
1200,2,1
1201,2,2
1202,1,1
1203,2,1
1204,1,1
1206,1,1
1208,1,1
1209,1,1
1210,2,2
1211,1,1
1212,1,1
1213,2,2
1214,1,1
1215,2,1
1216,2,1
1217,1,1
1218,1,1
1219,2,2
1220,2,1
1221,1,1
1222,1,1
1223,1,1
1225,1,1
1227,1,1
1228,1,1
1229,1,2
1230,2,2
1231,1,1
1232,1,1
1233,1,1
1234,1,1
1235,1,1
1236,1,1
1237,1,1
1238,1,1
1239,1,1
1240,2,1
1241,1,1
1242,1,1
1243,2,1
1244,1,1
1245,1,1
1246,2,2
1247,1,1
1248,1,1
1249,1,1
1252,1,1
1253,1,1
1254,1,1
1255,1,1
1259,1,1
1260,1,1
1261,2,1
1262,1,1
1263,1,1
1264,1,1
1265,1,1
1266,2,2
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,1,1
1272,1,1
1273,1,1
1274,1,1
1275,2,2
1276,2,2
1277,2,2
1278,1,1
1280,1,1
1281,2,1
1282,2,1
1283,1,1
1284,2,1
1285,1,1
1287,1,1
1288,1,1
1289,1,1
1290,1,1
1291,1,1
1292,1,1
1293,1,2
1294,1,1
1295,1,1
1296,1,1
1297,1,1
1298,1,1
1299,1,1
1300,1,1
1301,1,1
1302,2,1
1303,1,2
1305,2,2
1306,1,1
1307,1,1
1308,1,1
1310,1,2
1311,1,1
1312,1,1
1313,1,1
1314,2,1
1316,2,2
1317,1,1
1318,2,2
1319,2,2
1320,1,1
1321,1,1
1322,2,1
1323,2,1
1324,2,1
1325,1,1
1326,1,1
1327,2,1
1328,1,1
1329,1,1
1330,1,1
1331,1,1
1332,1,1
1333,1,2
1334,2,1
1335,1,1
1336,1,1
1337,2,1
1338,1,1
1340,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,1
1346,2,2
1347,1,1
1348,2,2
1349,1,1
1350,2,1
1351,2,2
1352,1,1
1353,1,1
1354,1,1
1355,2,1
1356,1,1
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,2,1
1362,1,1
1363,1,1
1364,1,1
1365,1,1
1367,1,1
1368,2,1
1369,1,1
1370,1,1
1371,1,1
1372,1,1
1373,1,2
1374,1,1
1375,1,1
1376,1,1
1377,1,1
1378,2,2
1379,1,1
1380,1,1
1381,1,1
1382,1,1
1384,1,1
1385,1,1
1386,1,1
1387,2,1
1388,1,1
1389,1,1
1390,1,1
1391,2,1
1393,1,1
1394,1,1
1395,2,1
1396,1,1
1398,1,1
1399,2,1
1400,1,1
1401,1,1
1402,1,1
1403,1,1
1404,1,1
1406,1,1
1407,2,1
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,2,2
1413,2,2
1414,1,1
1415,1,1
1416,1,1
1417,2,2
1420,1,1
1421,1,1
1422,1,1
1423,1,1
1424,1,1
1425,1,1
1426,2,2
1427,1,1
1428,1,1
1429,2,1
1431,1,1
1432,2,1
1433,1,1
1434,1,1
1435,1,1
1436,1,1
1437,2,1
1438,1,1
1440,1,1
1441,1,1
1443,1,1
1444,2,1
1445,1,1
1446,1,1
1447,1,1
1448,2,2
1449,2,2
1450,1,1
1451,1,1
1452,1,1
1453,2,2
1454,2,1
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1459,2,2
1460,2,1
1461,1,1
1462,2,1
1463,2,1
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,2,1
1470,2,2
1472,1,1
1473,1,2
1474,1,1
1475,1,1
1476,1,1
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,2,1
1483,1,1
1484,2,2
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,2,1
1490,1,1
1491,1,1
1492,2,1
1493,2,1
1494,1,1
1495,2,1
1496,2,1
1497,1,1
1498,2,2
1499,1,1
1500,2,2
1501,1,1
1502,1,1
1503,2,2
1505,1,1
1506,1,1
1507,1,1
1509,1,1
1510,1,1
1511,2,2
1512,2,2
1513,1,2
1514,2,2
1515,1,1
1516,2,1
1517,1,2
1518,1,1
1519,1,1
1520,1,2
1521,1,1
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,2,2
1529,1,1
1530,1,1
1531,2,1
1532,2,1
1533,2,1
1534,1,1
1535,1,1
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1541,1,2
1542,1,1
1543,1,1
1544,1,1
1545,1,1
1546,1,1
1548,2,1
1549,1,1
1550,1,1
1552,1,1
1553,1,1
1554,2,2
1555,1,1
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,2,1
1563,1,1
1565,1,1
1566,1,1
1567,1,1
1568,1,2
1570,1,1
1571,2,1
1573,1,1
1577,1,1
1578,1,1
1580,2,1
1581,1,1
1582,1,2
1584,1,1
1585,2,1
1586,1,1
1587,1,1
1588,1,1
1590,1,1
1591,1,1
1592,1,1
1593,2,2
1594,1,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1602,1,1
1603,2,1
1604,1,1
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,2,1
1613,2,1
1614,1,1
1615,2,1
1616,2,2
1618,1,1
1619,1,1
1620,2,1
1621,2,1
1622,1,1
1623,1,1
1624,1,1
1625,2,2
1628,1,1
1630,1,1
1631,1,1
1632,2,1
1634,1,1
1636,1,1
1637,1,1
1638,2,2
1639,2,1
1640,1,1
1641,2,2
1642,2,2
1643,2,2
1644,1,2
1645,2,1
1646,1,1
1647,1,1
1648,2,2
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1655,2,2
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1662,1,1
1663,1,1
1664,1,1
1665,1,1
1666,2,2
1667,1,1
1668,1,1
1669,2,2
1670,2,1
1671,1,1
1672,1,1
1673,1,1
1674,2,1
1676,2,1
1677,1,1
1678,1,1
1679,1,1
1680,1,1
1681,1,1
1682,2,2
1684,1,1
1685,2,1
1686,1,1
1687,2,1
1688,1,1
1689,2,2
1690,1,1
1691,1,1
1692,1,1
1693,2,1
1694,1,1
1695,2,1
1696,1,1
1697,1,1
1698,1,1
1699,1,2
1700,1,1
1701,1,1
1702,1,1
1703,1,1
1704,1,1
1705,1,1
1707,1,1
1708,1,1
1709,2,2
1710,1,1
1711,1,1
1712,1,1
1713,2,2
1714,1,1
1715,1,1
1718,2,2
1719,1,1
1721,1,1
1722,2,1
1723,2,2
1724,1,1
1725,1,1
1726,2,1
1727,1,1
1728,2,2
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,1,1
1735,2,2
1737,1,1
1739,1,1
1740,2,2
1741,1,1
1742,1,1
1743,1,1
1744,1,1
1745,1,1
1746,1,1
1747,1,1
1748,1,1
1749,1,1
1750,1,1
1752,1,1
1753,1,1
1754,2,1
1755,1,1
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,2,1
1761,1,1
1762,1,1
1763,1,1
1764,2,1
1765,2,2
1766,1,1
1767,1,1
1768,1,1
1769,2,1
1770,1,1
1771,2,2
1772,2,1
1773,1,1
1774,2,1
1775,1,1
1777,1,1
1778,1,1
1780,2,2
1781,1,1
1782,1,1
1783,2,2
1784,1,1
1785,2,1
1786,2,2
1787,2,2
1788,1,1
1789,1,1
1790,1,1
1791,1,1
1792,1,1
1793,1,1
1794,1,1
1795,2,1
1796,1,1
1799,1,1
1800,1,1
1801,1,1
1802,1,1
1803,2,2
1804,1,1
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,1,1
1811,2,2
1812,2,2
1813,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,1
1819,2,2
1820,1,1
1821,1,1
1823,1,1
1825,2,1
1826,2,1
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,2
1837,1,1
1838,1,1
1839,1,2
1840,1,1
1841,1,1
1842,1,2
1843,1,1
1844,1,1
1845,1,1
1846,1,1
1847,1,1
1848,1,1
1849,2,1
1850,1,1
1851,1,2
1853,1,1
1855,1,1
1856,1,1
1857,1,1
1859,2,1
1860,1,1
1861,1,1
1862,2,2
1863,1,1
1864,2,1
1865,1,1
1866,1,1
1867,1,1
1868,1,1
1869,2,2
1870,1,1
1871,1,1
1872,2,2
1873,1,1
1874,1,1
1875,2,1
1876,2,1
1877,1,2
1878,1,1
1879,1,1
1880,1,1
1881,2,2
1882,2,1
1883,1,1
1884,1,1
1886,1,1
1888,1,1
1890,1,1
1891,1,1
1893,2,2
1894,1,1
1895,2,1
1896,1,2
1897,1,1
1898,1,1
1899,1,1
1900,1,1
1901,1,1
1902,1,1
1903,1,1
1904,2,1
1905,2,1
1908,1,1
1909,1,1
1910,1,1
1911,1,1
1912,1,2
1914,1,1
1916,1,2
1918,1,1
1919,1,1
1920,1,1
1921,2,2
1922,2,1
1923,1,1
1924,1,1
1925,2,1
1926,1,1
1927,1,1
1928,1,1
1929,1,1
1930,1,1
1931,1,1
1932,1,1
1933,2,1
1935,1,2
1936,1,1
1937,1,1
1938,2,2
1939,1,1
1940,1,1
1941,1,1
1944,1,1
1945,2,2
1946,1,1
1948,1,2
1949,2,2
1950,1,2
1951,1,1
1952,1,1
1953,1,1
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,2,1
1960,1,1
1962,2,2
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1968,1,1
1969,2,1
1970,1,1
1971,1,1
1972,2,1
1973,1,1
1974,1,1
1976,1,1
1977,1,1
1978,2,1
1979,1,1
1980,1,1
1981,2,1
1983,2,1
1984,2,2
1985,1,1
1986,2,2
1987,1,1
1988,1,1
1989,1,1
1992,2,1
1993,1,1
1994,2,1
1995,1,1
1996,2,1
1997,1,1
1998,2,2
1999,1,1
2000,1,1
2001,1,1
2002,1,1
2003,2,1
2004,1,1
2005,1,1
2006,1,1
2007,1,1
2008,1,1
2009,1,1
2010,1,1
2011,1,1
2012,1,1
2013,1,1
2014,1,2
2015,1,1
2016,1,1
2017,1,1
2019,1,1
2020,1,1
2021,1,1
2022,1,1
2023,1,1
2024,1,2
2025,1,1
2026,2,1
2028,1,1
2029,1,2
2030,2,1
2031,2,1
2032,1,1
2033,1,1
2034,1,1
2035,1,1
2036,1,1
2037,1,1
2038,1,1
2039,2,1
2040,1,1
2042,1,1
2043,2,2
2044,1,1
2045,1,1
2046,1,1
2048,2,1
2049,1,1
2050,1,1
2051,2,2
2053,1,1
2054,1,1
2055,1,1
2056,2,1
2057,1,1
2058,1,1
2059,1,1
2060,1,1
2061,1,1
2062,1,1
2063,2,2
2065,1,1
2066,2,1
2067,1,1
2068,2,1
2069,1,1
2070,1,1
2071,1,1
2072,1,1
2073,2,1
2074,2,1
2075,1,1
2076,1,1
2077,1,1
2078,1,1
2079,1,2
2080,1,1
2081,2,2
2082,1,1
2083,1,1
2084,1,1
2086,2,1
2087,1,1
2088,2,1
2089,2,1
2090,2,1
2091,1,1
2092,1,1
2094,1,1
2095,2,1
2096,1,1
2097,1,1
2098,2,2
2099,1,2
2100,2,1
2101,1,1
2102,1,1
2103,2,2
2104,1,1
2106,2,1
2107,1,1
2108,1,1
2109,2,1
2110,2,1
2111,1,1
2112,2,1
2114,1,1
2117,1,1
2118,1,1
2119,1,1
2120,1,1
2121,1,1
2122,1,1
2123,1,1
2124,1,1
2125,1,1
2126,1,1
2127,1,1
2128,2,1
2131,1,1
2132,1,1
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,1,1
2138,1,1
2139,2,2
2140,1,1
2141,1,1
2142,1,1
2143,1,1
2144,1,1
2145,1,1
2146,1,1
2147,1,1
2149,1,1
2151,1,1
2152,1,1
2154,1,1
2155,1,1
2156,1,1
2157,2,2
2158,2,2
2159,2,1
2160,2,1
2161,1,1
2162,1,1
2164,2,1
2165,1,1
2166,1,1
2167,2,2
2168,1,1
2170,1,1
2171,1,1
2173,1,1
2174,1,1
2175,2,1
2176,1,1
2177,1,1
2178,2,1
2179,2,2
2180,2,1
2181,2,2
2182,2,1
2183,1,1
2184,2,2
2185,1,1
2186,1,1
2187,1,1
2188,1,1
2189,1,1
2190,2,1
2191,1,1
2192,1,1
2193,1,1
2194,1,2
2195,1,1
2196,2,1
2198,2,2
2199,1,1
2201,1,1
2202,1,1
2203,1,1
2204,1,1
2205,2,1
2207,1,1
2208,1,2
2209,1,1
2210,1,1
2211,1,1
2212,1,1
2214,1,1
2215,2,1
2216,1,1
2217,2,2
2218,1,1
2219,1,1
2220,1,1
2221,1,1
2222,1,1
2223,1,1
2224,1,1
2225,1,1
2226,1,1
2228,2,1
2229,1,1
2230,2,2
2231,1,1
2232,1,1
2233,2,1
2234,1,1
2236,2,1
2238,1,1
2239,1,1
2240,2,2
2241,1,1
2242,2,1
2245,2,1
2246,1,1
2247,1,1
2249,2,2
2250,1,1
2251,1,1
2252,2,2
2253,1,1
2254,2,1
2255,1,1
2256,1,2
2257,1,1
2258,2,2
2259,1,1
2260,1,1
2261,1,1
2262,1,1
2263,1,1
2264,1,1
2265,2,1
2266,1,1
2267,1,1
2268,1,1
2269,1,2
2270,1,1
2271,1,1
2272,1,1
2273,1,1
2274,1,1
2275,1,1
2276,1,1
2277,1,1
2278,1,1
2279,1,1
2280,1,1
2281,1,1
2282,2,1
2283,1,1
2284,1,1
2285,1,1
2287,2,2
2288,1,1
2289,1,1
2290,1,1
2292,1,1
2293,2,1
2294,1,1
2295,1,1
2296,1,1
2297,1,1
2298,1,1
2299,1,1
2300,1,1
2301,1,1
2302,1,1
2303,1,1
2304,2,2
2305,2,1
2306,1,1
2307,1,1
2308,2,2
2309,1,1
2310,1,1
2312,2,1
2313,1,1
2314,1,2
2315,1,1
2316,1,2
2317,1,1
2318,2,2
2319,2,2
2320,1,1
2321,2,1
2322,1,1
2324,2,2
2325,2,2
2326,1,1
2327,1,1
2328,1,1
2329,1,1
2330,2,1
2331,1,1
2332,2,1
2333,1,1
2334,2,2
2335,1,1
2338,1,1
2339,2,2
2340,1,1
2341,1,1
2342,1,1
2343,1,1
2344,2,2
2345,2,2
2346,1,1
2347,1,1
2348,2,1
2349,1,1
2350,1,1
2351,2,1
