,y,prediction
4554,1,1
4556,1,1
4557,1,1
4558,1,1
4559,2,1
4560,1,1
4561,1,1
4562,1,1
4564,1,1
4565,1,2
4566,2,1
4568,1,1
4569,1,1
4570,1,1
4571,2,2
4572,1,1
4573,1,1
4574,1,1
4575,2,2
4576,1,1
4577,1,2
4578,1,1
4579,1,1
4580,1,1
4581,1,1
4582,1,1
4583,1,1
4584,2,1
4585,1,1
4586,1,1
4587,1,1
4588,1,1
4589,1,1
4593,2,2
4594,1,1
4595,2,1
4596,1,1
4597,2,2
4598,1,1
4599,2,2
4600,2,1
4601,1,1
4602,1,1
4603,2,1
4604,1,1
4605,1,1
4606,1,1
4607,1,1
4608,1,1
4609,1,1
4611,1,1
4612,2,2
4613,1,1
4614,1,1
4615,1,1
4616,1,1
4618,2,2
4619,1,1
4620,1,1
4621,1,1
4622,2,2
4623,1,1
4624,1,1
4626,1,1
4627,1,1
4628,1,1
4629,2,1
4630,1,1
4631,1,1
4632,2,1
4633,1,1
4634,1,1
4635,1,1
4636,2,1
4637,1,1
4638,1,1
4639,2,1
4640,1,1
4641,2,1
4642,1,1
4643,1,1
4644,1,1
4645,2,1
4646,1,1
4649,1,1
4650,1,1
4651,1,1
4652,1,1
4653,1,1
4654,2,1
4655,1,1
4656,2,1
4657,2,2
4658,1,1
4659,2,1
4660,1,1
4661,2,2
4662,1,2
4663,1,1
4664,1,1
4665,1,1
4666,1,1
4667,1,1
4668,1,1
4669,2,2
4670,2,1
4671,1,1
4672,1,1
4673,1,1
4674,1,1
4675,2,1
4676,1,1
4677,1,1
4678,1,1
4679,1,1
4680,2,2
4681,1,2
4682,1,1
4683,1,1
4684,1,1
4685,2,1
4686,1,1
4687,1,1
4688,1,1
4689,1,1
4690,1,1
4692,2,1
4693,1,1
4694,2,1
4695,1,1
4696,1,1
4697,1,1
4698,1,1
4699,1,1
4701,1,1
4702,1,1
4703,1,1
4704,2,1
4705,1,1
4707,1,1
4708,1,1
4710,1,1
4711,1,1
4712,1,1
4713,1,1
4714,1,1
4715,1,1
4716,1,1
4717,2,1
4718,1,1
4719,1,1
4720,1,1
4721,2,2
4722,1,1
4723,1,1
4724,1,2
4725,1,1
4726,1,1
4727,2,2
4728,1,1
4729,1,1
4730,1,1
4731,1,1
4732,1,1
4734,1,1
4735,1,1
4736,2,1
4737,1,1
4738,1,1
4739,1,1
4740,2,1
4741,1,1
4742,2,2
4744,1,1
4745,1,1
4746,2,1
4747,2,2
4748,1,1
4749,1,1
4751,1,1
4752,1,1
4753,2,1
4754,1,1
4755,1,2
4756,1,2
4757,1,1
4758,2,1
4759,1,1
4760,1,1
4761,2,2
4762,1,1
4763,2,1
4764,1,1
4765,2,1
4766,1,1
4767,1,1
4769,1,1
4770,1,1
4771,1,1
4772,2,1
4773,1,1
4774,1,1
4775,1,1
4776,2,2
4777,1,1
4778,1,1
4779,1,1
4780,2,2
4781,1,1
4782,2,2
4784,2,2
4785,1,1
4786,1,1
4787,1,1
4788,1,2
4790,1,1
4791,1,1
4792,1,1
4793,2,1
4794,1,1
4795,1,2
4796,1,1
4797,2,2
4798,1,1
4799,1,1
4800,1,1
4801,1,1
4803,1,1
4804,1,1
4805,2,1
4806,2,1
4807,2,1
4808,2,2
4809,1,1
4810,2,1
4811,1,1
4812,2,1
4813,1,1
4814,1,1
4816,2,2
4817,1,1
4818,1,1
4819,1,1
4820,1,1
4821,1,1
4822,1,1
4823,1,1
4824,1,1
4825,2,1
4826,1,1
4828,1,1
4829,1,1
4830,1,1
4831,1,1
4832,2,1
4833,2,1
4834,1,1
4835,1,1
4837,1,1
4838,1,1
4839,1,1
4840,1,1
4842,1,1
4843,1,1
4844,1,1
4845,1,1
4846,1,1
4847,2,2
4848,1,1
4849,1,2
4850,2,1
4851,1,2
4852,1,1
4853,1,1
4854,1,1
4855,1,1
4856,1,1
4857,1,2
4858,2,1
4859,1,1
4860,1,1
4861,1,1
4862,2,1
4863,1,1
4865,2,2
4867,1,1
4869,1,1
4870,2,2
4871,1,1
4872,2,1
4874,2,1
4875,2,2
4876,1,1
4877,1,1
4878,2,1
4879,1,1
4880,2,1
4882,1,1
4883,1,1
4884,1,1
4885,2,2
4887,1,1
4888,2,2
4889,1,1
4890,1,1
4891,1,1
4892,1,1
4893,1,1
4894,2,2
4895,1,1
4896,1,1
4897,2,2
4899,1,1
4900,2,1
4901,1,1
4902,1,1
4903,2,1
4904,1,1
4905,2,1
4906,2,1
4907,1,1
4908,2,1
4909,1,1
4911,1,1
4912,1,1
4913,1,1
4915,1,1
4916,1,1
4917,1,1
4918,1,1
4919,1,1
4920,1,1
4921,1,1
4922,1,1
4923,2,1
4924,1,1
4925,1,1
4926,1,1
4927,1,1
4928,2,1
4929,1,1
4930,1,1
4931,1,1
4932,2,1
4933,1,1
4935,2,1
4936,1,1
4937,1,1
4940,2,1
4943,2,1
4944,2,1
4945,1,2
4946,1,1
4947,2,1
4948,1,1
4949,2,2
4951,2,1
4953,2,1
4954,1,1
4955,1,1
4956,1,1
4957,1,1
4959,1,1
4960,1,1
4961,2,1
4962,1,1
4963,1,1
4964,1,1
4965,1,1
4966,1,1
4967,2,2
4968,1,1
4969,1,1
4970,2,1
4972,2,2
4973,1,1
4974,2,2
4975,1,1
4976,2,2
4977,1,1
4978,2,1
4979,1,1
4980,1,1
4981,1,1
4982,1,1
4983,2,2
4984,1,1
4985,1,1
4986,1,1
4987,1,2
4988,2,2
4989,1,1
4990,1,1
4991,1,1
4992,1,1
4993,1,1
4994,1,2
4995,1,1
4996,2,1
4997,2,1
4998,1,1
4999,1,1
5000,2,1
5001,1,1
5002,1,1
5003,1,1
5004,1,1
5005,1,1
5006,1,1
5007,2,2
5008,1,2
5009,1,1
5011,1,1
5012,1,1
5013,2,2
5014,2,1
5015,1,1
5016,1,1
5017,1,1
5018,1,1
5019,1,1
5021,1,1
5022,1,1
5023,1,1
5024,1,1
5025,1,1
5026,2,2
5027,2,1
5028,1,1
5029,1,1
5030,1,1
5031,2,2
5032,1,1
5033,2,2
5034,1,1
5035,1,1
5036,1,1
5037,1,2
5038,1,1
5039,1,1
5040,1,1
5041,1,1
5042,1,1
5043,1,1
5044,2,2
5045,2,1
5048,1,1
5049,2,2
5050,1,1
5051,2,1
5052,1,1
5053,2,2
5054,1,1
5055,1,1
5056,1,1
5057,1,1
5058,2,2
5059,1,1
5060,1,1
5061,1,1
5062,2,1
5064,1,1
5067,1,1
5068,1,1
5069,2,1
5070,1,1
5071,1,1
5072,2,1
5073,2,2
5074,1,1
5075,2,1
5076,1,1
5077,1,1
5078,1,1
5079,1,1
5080,1,1
5081,1,1
5082,1,1
5083,1,1
5084,1,1
5085,2,1
5086,1,1
5087,1,1
5088,2,1
5090,1,1
5091,1,1
5092,1,1
5093,1,1
5094,1,1
5095,1,1
5096,1,1
5097,1,1
5098,2,2
5100,1,1
5101,2,2
5105,1,1
5106,1,2
5107,1,1
5108,2,2
5109,1,1
5110,1,1
5111,1,1
5112,1,2
5113,1,1
5114,1,1
5115,1,1
5116,1,1
5117,1,1
5118,1,2
5119,1,1
5120,1,2
5121,2,1
5126,1,1
5128,1,1
5129,1,2
5130,1,1
5131,1,1
5133,1,1
5134,1,1
5135,1,1
5136,1,1
5137,2,1
5138,1,1
5139,1,1
5140,2,2
5141,1,1
5142,1,1
5143,1,1
5144,1,1
5145,1,1
5146,1,1
5147,1,1
5148,1,1
5149,1,1
5150,2,1
5151,1,1
5152,1,1
5153,1,1
5154,1,1
5155,2,1
5156,1,1
5157,1,1
5158,2,2
5159,1,1
5160,2,2
5161,1,1
5162,1,1
5163,1,1
5164,2,1
5165,1,1
5166,2,1
5167,2,1
5168,1,1
5169,2,1
5170,1,1
5171,1,1
5172,2,1
5173,2,2
5174,1,1
5175,2,1
5176,2,1
5177,1,1
5178,1,1
5179,2,2
5180,1,1
5181,1,1
5182,1,1
5183,1,1
5184,2,2
5185,1,1
5186,1,2
5187,1,1
5188,1,1
5189,1,1
5190,1,1
5191,1,1
5192,2,2
5193,1,1
5194,2,1
5195,1,1
5196,2,2
5197,1,2
5198,2,1
5199,1,1
5200,2,1
5202,2,2
5203,1,1
5205,1,1
5206,1,1
5207,1,1
5209,1,1
5210,1,1
5211,2,1
5212,1,1
5213,1,1
5214,1,1
5215,1,1
5217,1,1
5218,1,1
5220,2,2
5221,1,1
5222,2,2
5223,1,1
5224,2,2
5225,1,1
5226,1,1
5227,2,1
5228,1,1
5229,1,1
5230,1,1
5231,2,1
5232,1,1
5233,1,2
5234,1,2
5235,1,1
5236,2,1
5237,1,1
5238,2,2
5240,1,1
5241,1,1
5242,1,2
5243,1,1
5244,1,1
5245,1,1
5246,1,1
5247,1,1
5248,1,1
5249,1,1
5250,1,1
5251,2,2
5252,1,1
5253,1,1
5254,1,1
5255,1,1
5256,1,1
5257,1,1
5258,1,1
5259,1,1
5260,1,1
5261,1,1
5262,1,1
5264,2,1
5265,1,1
5266,1,1
5267,2,1
5268,1,1
5269,2,1
5270,1,1
5271,1,1
5272,1,1
5273,1,1
5274,2,1
5276,2,2
5278,1,1
5279,1,1
5280,1,1
5281,1,1
5282,2,1
5283,1,1
5285,2,1
5286,1,1
5287,2,2
5288,1,1
5289,1,1
5290,2,2
5291,1,1
5292,1,1
5293,1,1
5294,1,1
5295,1,1
5296,1,1
5297,1,1
5298,1,1
5299,1,1
5301,2,2
5302,1,1
5303,1,1
5305,1,1
5306,1,1
5307,1,1
5308,1,1
5309,2,1
5310,1,1
5311,2,1
5312,1,1
5313,1,1
5314,1,1
5315,1,1
5316,1,1
5318,1,1
5319,1,2
5321,1,1
5323,1,1
5324,1,1
5325,1,1
5327,2,1
5328,1,1
5329,2,2
5330,1,1
5331,1,1
5332,1,1
5333,1,1
5334,1,1
5335,1,1
5336,1,1
5337,2,1
5338,1,1
5340,1,1
5341,1,1
5343,1,1
5344,1,1
5345,1,1
5346,1,1
5347,2,1
5348,1,1
5349,2,1
5350,1,1
5351,2,1
5352,1,1
5353,1,1
5354,1,1
5355,1,1
5356,1,1
5358,2,1
5360,1,1
5361,1,1
5362,1,1
5363,1,1
5365,1,1
5366,1,1
5367,1,1
5368,2,2
5369,1,1
5370,2,2
5371,1,1
5372,1,1
5373,1,1
5374,2,1
5375,1,1
5376,1,1
5377,2,1
5378,1,1
5379,1,1
5380,2,2
5381,1,1
5382,1,1
5383,1,1
5384,1,1
5385,2,1
5386,1,1
5387,1,1
5388,2,1
5389,1,1
5390,1,1
5391,1,1
5392,1,1
5393,1,1
5394,1,2
5396,1,1
5397,2,1
5398,1,1
5399,1,1
5402,1,1
5403,1,2
5404,1,1
5405,2,1
5406,2,1
5407,2,1
5408,2,1
5409,1,1
5410,1,1
5413,1,1
5414,2,1
5415,1,1
5416,1,1
5417,1,1
5418,2,1
5420,1,1
5422,1,1
5424,1,1
5425,2,2
5426,1,1
5427,1,2
5428,1,1
5429,2,1
5430,1,1
5431,2,1
5432,1,1
5433,1,1
5434,1,1
5435,1,1
5436,2,1
5437,2,2
5438,1,1
5439,1,1
5440,1,1
5442,1,1
5443,1,1
5444,1,2
5445,1,1
5446,1,1
5448,1,1
5449,1,1
5451,1,1
5452,1,1
5455,1,2
5456,2,1
5457,2,1
5458,2,2
5459,1,1
5461,1,1
5462,2,2
5463,1,1
5464,1,1
5465,1,1
5466,1,1
5467,1,1
5468,1,1
5469,1,1
5470,1,1
5471,1,1
5472,1,1
5473,2,2
5474,1,1
5475,1,1
5476,1,1
5477,1,1
5478,2,2
5479,2,2
5480,2,1
5483,1,1
5484,1,1
5485,1,1
5486,1,1
5487,2,1
5488,2,1
5489,1,1
5491,1,1
5492,1,1
5493,1,1
5494,2,2
5496,1,1
5497,2,2
5498,1,1
5499,1,1
5500,1,2
5501,1,1
5502,1,1
5503,1,1
5505,1,1
5506,1,1
5507,2,1
5508,1,1
5509,1,1
5510,1,1
5511,1,1
5512,1,1
5513,1,1
5514,2,1
5515,1,1
5516,1,1
5517,1,1
5518,2,2
5519,1,1
5520,1,1
5521,2,1
5523,2,1
5524,1,1
5525,1,1
5526,1,1
5528,1,1
5531,1,1
5532,2,2
5533,1,1
5536,1,1
5537,2,2
5538,2,2
5539,1,1
5541,1,1
5543,2,2
5545,1,1
5546,1,1
5550,1,1
5551,1,1
5552,1,1
5553,1,1
5554,1,1
5555,2,2
5556,1,1
5557,1,1
5558,1,1
5559,1,1
5560,2,1
5561,1,1
5562,1,1
5563,1,1
5564,1,2
5565,1,1
5566,2,1
5567,1,1
5568,2,1
5569,1,1
5570,2,1
5571,1,1
5573,1,2
5574,2,1
5575,1,1
5576,1,1
5577,1,1
5578,1,1
5579,1,1
5581,2,1
5582,2,2
5583,1,1
5584,2,2
5585,1,1
5586,1,1
5587,1,1
5588,2,2
5589,2,2
5591,1,1
5594,1,1
5595,2,1
5596,1,2
5597,1,1
5598,1,1
5599,2,1
5600,2,1
5601,2,2
5602,2,2
5603,1,1
5604,1,1
5605,1,1
5606,2,1
5607,1,1
5608,1,1
5609,1,1
5610,2,1
5611,2,1
5612,2,2
5613,1,1
5614,2,1
5615,1,1
5616,1,1
5617,1,1
5618,1,1
5619,1,1
5620,2,2
5621,1,1
5622,1,1
5623,1,1
5624,2,1
5625,2,2
5627,1,1
5628,2,1
5629,1,1
5630,1,1
5631,1,1
5632,1,2
5633,1,1
5635,1,1
5636,1,1
5637,1,1
5638,1,1
5639,2,2
5640,1,1
5641,1,1
5642,1,1
5643,2,1
5644,1,1
5645,1,1
5646,1,1
5647,1,1
5648,1,1
5649,2,2
5650,1,1
5651,2,1
5652,1,1
5653,1,1
5654,1,1
5655,1,1
5656,1,1
5657,2,1
5659,1,1
5660,2,1
5661,1,1
5662,1,1
5663,2,1
5664,1,1
5665,1,1
5666,2,1
5667,1,1
5668,2,1
5669,2,1
5670,1,1
5671,1,1
5672,2,1
5673,1,2
5674,2,1
5675,1,1
5676,1,1
5677,1,1
5678,1,1
5679,1,2
5681,1,1
5683,1,1
5684,1,1
5685,2,2
5686,1,1
5687,1,1
5688,2,1
5689,1,1
5690,1,1
5692,1,1
5693,1,1
5694,2,1
5695,1,1
5696,2,1
5697,1,1
5698,1,1
5700,1,1
5701,1,1
5704,1,1
5705,1,2
5706,1,1
5707,1,2
5708,2,2
5709,2,2
5710,2,1
5711,2,1
5713,2,1
5714,1,1
5715,1,1
5716,1,1
5717,2,2
5718,1,1
5719,1,1
5720,1,1
5722,1,1
5723,1,1
5724,1,1
5725,1,1
5726,1,1
5727,2,1
5728,2,2
5729,1,1
5731,1,2
5732,1,1
5733,1,1
5734,1,1
5735,1,1
5737,1,1
5738,1,1
5739,1,1
5740,1,1
5741,1,1
5743,1,1
5744,1,1
5745,1,1
5746,1,1
5747,2,2
5748,2,2
5749,1,1
5750,2,1
5752,1,1
5753,1,1
5754,2,2
5755,2,1
5756,2,1
5757,2,2
5758,1,1
5759,1,1
5760,1,1
5761,1,1
5762,1,1
5763,1,1
5764,2,2
5765,1,1
5766,1,1
5767,2,1
5768,1,1
5769,1,1
5770,1,1
5771,2,2
5772,1,1
5774,1,1
5775,1,1
5776,1,1
5777,1,1
5778,1,1
5779,1,1
5780,1,1
5782,1,1
5783,1,1
5784,1,1
5785,1,1
5786,1,1
5787,1,1
5788,1,1
5790,1,1
5791,2,1
5792,2,2
5793,2,1
5794,2,1
5795,1,2
5796,2,2
5797,1,1
5798,2,2
5799,1,1
5800,1,1
5801,1,1
5802,1,1
5803,1,1
5804,1,1
5805,1,1
5806,1,1
5808,1,1
5809,1,1
5810,1,1
5812,1,1
5813,2,1
5814,1,1
5815,1,2
5816,1,1
5817,2,2
5818,1,1
5819,1,1
5820,1,2
5823,1,1
5824,1,1
5825,1,1
5826,1,1
5827,1,1
5828,1,1
5829,1,1
5830,1,1
5831,2,2
5832,1,1
5833,1,1
5834,1,1
5835,1,1
5838,1,1
5839,2,2
5840,1,1
5841,1,1
5842,1,1
5843,1,1
5844,1,1
5845,1,1
5846,1,1
5847,1,1
5848,2,2
5849,1,1
5850,1,1
5851,1,1
5853,1,1
5854,1,1
5855,1,1
5856,1,1
5857,2,1
5859,1,1
5860,1,1
5861,1,1
5862,1,2
5863,1,1
5864,1,1
5865,1,1
5866,1,1
5867,2,2
5868,1,1
5869,1,1
5870,1,1
5871,2,2
5872,1,1
5873,1,1
5874,1,1
5875,2,1
5876,2,1
5877,1,1
5878,1,1
5879,1,1
5880,1,1
5881,1,1
5882,2,2
5883,1,1
5884,1,1
5885,1,1
5886,1,1
5887,1,1
5888,1,1
5889,2,2
5890,1,1
5891,1,1
5892,1,1
5893,1,1
5894,1,1
5895,1,1
5896,1,1
5897,1,1
5898,2,2
5899,1,1
5900,1,1
5901,1,1
5902,1,1
5903,1,1
5904,1,1
5906,1,1
5908,1,1
5909,2,1
5910,1,1
5911,1,1
5912,1,1
5913,1,1
5914,1,1
5915,1,1
5916,1,1
5917,2,1
5918,1,2
5919,2,1
5920,1,1
5921,1,1
5922,1,1
5923,1,1
5924,1,1
5925,2,1
5926,1,1
5927,1,1
5928,1,1
5929,2,2
5930,1,1
5931,2,1
5932,1,1
5933,1,1
5934,1,1
5935,1,1
5936,2,1
5937,2,1
5938,1,1
5939,1,1
5940,2,1
5941,2,1
5942,1,1
5943,2,2
5944,2,1
5945,1,1
5946,1,1
5947,1,2
5948,2,2
5949,1,1
5950,1,1
5951,1,1
5952,1,1
5953,1,1
5954,1,1
5955,2,1
5956,1,1
5957,1,1
5958,1,1
5959,1,1
5960,1,1
5961,1,1
5962,1,1
5964,1,1
5965,2,2
5966,1,1
5967,1,1
5969,1,1
5970,2,1
5971,1,1
5974,1,1
5975,1,1
5976,1,2
5977,2,2
5978,1,1
5979,2,1
5981,1,1
5982,1,1
5983,1,1
5984,1,1
5985,2,1
5986,1,1
5988,1,1
5989,1,1
5990,1,1
5991,1,1
5992,1,1
5993,1,1
5994,1,1
5995,1,1
5996,1,1
5997,2,1
5998,1,1
5999,1,1
6000,1,1
6001,1,1
6002,2,2
6003,1,1
6004,2,1
6005,2,2
6006,1,1
6008,2,1
6009,1,1
6010,2,2
6011,2,1
6012,1,1
6013,1,1
6014,1,1
6016,2,1
6017,2,1
6018,1,1
6019,1,1
6020,2,1
6021,1,1
6022,1,1
6023,1,1
6024,2,1
6025,2,1
6026,1,1
6027,1,1
6028,1,1
6029,1,1
6030,2,1
6031,1,1
6032,2,1
6033,1,2
6034,1,1
6035,2,1
6037,1,1
6038,1,1
6040,1,1
6041,1,1
6042,2,1
6043,1,1
6045,2,1
6046,1,1
6048,1,1
6049,1,1
6052,1,1
6054,1,1
6055,1,1
6056,1,1
6057,1,1
6058,1,1
6059,1,1
6060,1,1
6061,1,2
6062,1,1
6063,1,1
6065,1,1
6066,2,2
6067,1,1
6068,1,1
6069,1,1
6070,1,1
6071,1,1
6072,1,1
6073,1,1
6074,1,1
6076,1,1
6077,1,1
6078,1,1
6079,1,1
6080,1,2
6081,1,1
6082,2,2
6083,1,1
6085,1,1
6087,1,1
6088,1,1
6089,1,1
6090,1,1
6091,1,1
6092,1,1
6093,1,1
6095,1,1
6097,1,1
6099,1,1
6100,1,1
6101,2,1
6102,1,1
6103,1,1
6104,1,1
6105,2,1
6106,1,1
6107,1,1
6108,1,1
6109,1,1
6111,2,2
6112,2,1
6113,1,1
6114,1,1
6115,2,1
6116,2,1
6117,1,1
6118,1,1
6119,1,1
6120,2,2
6121,2,2
6122,1,1
6123,1,1
6124,2,1
6125,1,1
6126,1,1
6127,1,1
6128,1,1
6129,1,1
6130,1,1
6131,1,1
6133,1,1
6134,1,2
6137,2,1
6138,1,1
6139,1,1
6140,1,1
6141,1,1
6142,1,1
6143,2,2
6144,1,1
6145,1,1
6146,1,1
6147,2,2
6148,1,1
6149,2,2
6150,1,1
6151,1,1
6152,1,1
6154,1,1
6156,1,1
6157,1,1
6158,1,1
6159,1,1
6160,1,1
6161,1,1
6162,1,1
6163,1,1
6164,1,1
6165,1,1
6168,1,1
6169,1,1
6170,2,1
6171,1,1
6172,1,1
6174,1,1
6176,1,1
6177,2,2
6178,1,1
6179,2,1
6180,1,2
6181,2,2
6182,1,1
6183,1,1
6184,2,1
6185,1,1
6186,2,1
6187,1,1
6188,1,1
6189,1,1
6190,1,1
6191,1,1
6192,2,1
6193,1,1
6194,1,1
6195,1,1
6196,2,1
6197,2,1
6198,1,1
6199,2,1
6200,2,2
6202,1,1
6203,1,1
6204,1,1
6205,2,2
6206,1,1
6207,1,1
6209,1,1
6210,1,1
6211,1,1
6212,2,1
6213,2,1
6214,1,2
6215,1,1
6216,2,2
6217,2,1
6218,1,1
6219,1,1
6221,1,1
6222,1,1
6223,1,1
6224,2,2
6225,2,1
6226,1,1
6228,1,1
6229,1,1
6230,1,1
6231,1,1
6232,1,2
6233,2,2
6234,1,1
6235,1,1
6236,2,2
6237,1,1
6238,1,1
6239,1,1
6241,1,1
6242,1,1
6243,1,1
6244,1,1
6246,1,1
6247,1,1
6248,1,1
6249,1,1
6250,2,2
6252,1,1
6253,1,1
6254,1,1
6255,1,1
6256,2,1
6257,1,1
6258,1,1
6260,1,1
6261,1,1
6262,1,1
6263,1,2
6264,2,1
6265,1,1
6266,1,1
6267,1,1
6269,1,1
6270,1,1
6271,1,1
6272,1,1
6273,1,1
6274,1,1
6275,1,1
6276,1,1
6278,1,1
6279,1,2
6280,1,1
6282,1,1
6283,1,1
6284,1,1
6285,1,1
6286,1,1
6287,1,1
6288,1,1
6289,2,1
6290,1,1
6291,2,1
6292,1,1
6293,1,1
6294,1,1
6295,2,2
6296,1,1
6297,1,1
6298,1,1
6299,2,2
6300,1,1
6301,1,1
6302,1,1
6303,2,1
6304,2,2
6306,1,1
6307,1,1
6308,1,1
6309,1,1
6310,2,2
6311,1,1
6312,1,1
6313,2,1
6316,1,1
6317,1,1
6318,1,2
6319,1,1
6320,1,2
6321,1,1
6322,1,1
6323,1,1
6324,2,2
6325,2,2
6327,1,1
6328,1,1
6329,1,1
6330,2,1
6331,2,1
6332,2,2
6334,2,1
6336,1,1
6337,2,1
6338,1,1
6339,1,1
6340,1,1
6341,1,1
6342,1,1
6343,1,1
6344,2,1
6346,1,1
6347,1,1
6348,1,1
6349,2,2
6350,1,1
6351,1,1
6352,2,1
6354,1,1
6356,1,1
6357,1,1
6358,1,1
6361,1,1
6362,1,2
6363,1,1
6364,1,1
6365,1,1
6366,1,1
6367,1,1
6369,2,1
6370,1,1
6371,1,1
6372,1,1
6373,2,1
6374,1,1
6375,1,1
6376,1,1
6377,1,1
6378,2,2
6380,1,1
6381,1,1
6382,2,2
6383,2,2
6385,1,1
6386,1,1
6387,1,2
6388,1,1
6389,1,1
6390,1,1
6391,2,2
6392,2,1
6393,1,1
6394,1,1
6395,1,1
6396,1,1
6397,1,2
6398,1,1
6399,1,1
6400,1,1
6401,1,1
6402,1,1
6403,1,1
6404,1,1
6405,1,1
6406,2,1
6407,1,1
6408,1,1
6409,1,1
6410,1,1
6411,1,1
6412,1,1
6413,1,1
6414,2,2
6415,2,2
6416,2,1
6417,1,1
6418,1,1
6419,2,1
6420,2,1
6422,1,1
6423,1,1
6424,1,1
6425,1,1
6426,2,1
6427,1,1
6428,1,1
6429,2,2
6430,1,1
6431,1,1
6432,1,1
6433,1,1
6434,1,1
6435,1,1
6436,1,1
6437,1,1
6438,1,1
6439,1,1
6440,1,1
6441,1,1
6442,2,1
6444,1,1
6445,1,1
6446,1,1
6447,1,1
6448,1,1
6449,1,1
6451,1,1
6452,1,1
6453,2,1
6454,1,1
6455,2,2
6456,1,1
6457,2,1
6458,1,1
6459,1,1
6460,1,1
6461,1,1
6462,1,1
6463,1,1
6464,1,1
6465,2,2
6467,1,1
6468,2,2
6469,1,1
6470,1,1
6471,1,1
6472,1,1
6473,1,1
6474,1,1
6475,2,1
6477,1,1
6478,2,1
6479,1,1
6480,1,1
6481,1,1
6482,2,2
6483,2,2
6484,2,1
6485,2,1
6486,1,2
6487,2,1
6488,1,2
6489,1,1
6490,1,1
6493,1,1
6494,1,1
6496,1,1
6497,1,1
6498,1,1
6499,2,2
6500,2,2
6501,1,1
6502,1,1
6503,1,1
6504,1,1
6505,1,1
6506,1,1
6507,1,1
6508,1,1
6509,1,1
6510,1,1
6511,1,1
6512,2,1
6514,1,2
6515,1,1
6516,1,1
6517,1,1
6518,1,1
6519,2,1
6520,1,1
6521,1,1
6522,1,1
6523,1,1
6524,2,1
6525,1,1
6526,1,1
6527,1,1
6528,2,2
6529,1,1
6530,2,1
6531,1,1
6532,1,1
6533,2,1
6534,1,1
6535,2,1
6536,1,1
6537,2,2
6538,1,1
6539,1,1
6540,1,1
6541,1,1
6542,1,1
6543,1,1
6544,1,1
6545,1,1
6546,2,1
6547,2,1
6548,2,2
6549,1,1
6550,1,1
6551,1,1
6552,1,1
6553,1,1
6554,1,1
6555,2,1
6556,2,2
6557,1,1
6558,1,1
6559,1,1
6560,1,1
6561,2,2
6562,1,1
6563,2,1
6564,1,1
6565,1,1
6566,1,1
6567,1,1
6568,1,1
6569,2,1
6570,1,1
6571,1,1
6572,1,1
6573,2,2
6574,2,1
6575,1,1
6577,1,1
6579,1,1
6580,2,2
6581,2,1
6582,1,1
6583,1,1
6584,1,1
6585,1,1
6586,1,2
6587,1,1
6588,1,1
6589,1,1
6590,2,1
6591,1,1
6592,1,1
6593,1,1
6594,1,1
6596,1,1
6597,1,1
6598,2,1
6599,2,2
6600,1,2
6602,1,1
6603,2,1
6604,1,1
6605,1,1
6606,2,1
6607,1,2
6608,2,2
6609,2,2
6610,1,1
6611,1,1
6612,1,1
6613,1,1
6614,2,2
6616,1,1
6617,1,1
6618,1,1
6619,1,1
6620,1,1
6622,1,1
6623,1,1
6624,1,1
6625,2,2
6626,1,1
6627,1,1
6628,1,1
6629,1,1
6630,1,1
6631,1,2
6632,1,1
6633,2,2
6634,1,1
6635,1,1
6636,1,1
6637,2,1
6638,1,1
6639,2,2
6640,1,1
6641,1,1
6642,1,1
6643,1,1
6644,1,1
6645,1,1
6646,1,1
6647,1,1
6648,2,1
6649,2,1
6650,1,1
6651,1,1
6652,2,1
6653,1,1
6655,2,1
6656,1,1
6657,1,1
6658,2,1
6659,1,1
6660,2,2
6661,2,1
6662,1,1
6663,1,1
6664,2,2
6665,2,1
6666,1,1
6667,1,1
6668,1,1
6669,2,2
6670,1,1
6671,1,1
6673,1,1
6674,1,1
6675,2,1
6676,1,1
6677,2,2
6678,1,1
6679,1,1
6680,1,1
6681,1,1
6682,1,1
6683,1,1
6684,1,1
6685,1,1
6686,2,1
6687,1,1
6688,1,1
6689,2,1
6691,1,1
6692,1,1
6693,1,2
6694,1,1
6696,1,1
6697,2,1
6698,1,2
6699,1,1
6700,1,2
6701,1,1
6702,1,1
6703,2,2
6704,1,1
6705,1,1
6706,1,1
6707,1,1
6708,2,2
6710,1,1
6711,1,1
6712,1,1
6713,2,1
6714,2,2
6715,1,1
6716,2,1
6717,1,1
6718,1,1
6719,1,1
6720,1,2
6721,1,1
6722,1,1
6723,1,1
6725,1,1
6727,2,1
6728,2,1
6729,1,1
6730,1,1
6731,1,2
6732,1,1
6733,1,1
6734,1,1
6735,2,2
6736,1,1
6737,1,1
6738,1,1
6739,1,1
6740,1,1
6741,1,1
6742,1,1
6743,1,1
6744,1,1
6745,1,1
6746,2,1
6747,1,1
6748,1,1
6749,1,1
6750,1,2
6751,2,2
6752,1,1
6753,1,1
6754,1,1
6755,1,1
6756,1,1
6757,1,1
6758,2,2
6759,1,1
6760,1,1
6762,1,1
6763,2,2
6765,2,1
6766,1,1
6767,1,1
6768,1,1
6769,2,2
6770,1,1
