,y,prediction
6771,1,1
6773,1,1
6777,1,1
6779,1,1
6780,1,1
6781,1,1
6784,1,1
6785,2,1
6786,1,1
6787,2,2
6788,1,1
6789,1,1
6791,1,1
6792,2,1
6793,1,1
6794,1,1
6795,1,1
6796,1,1
6797,2,1
6798,1,1
6799,1,1
6800,1,1
6801,1,1
6802,1,1
6803,2,1
6804,2,1
6805,1,1
6806,1,1
6807,1,1
6808,1,2
6809,1,1
6810,1,1
6811,1,1
6812,1,1
6813,1,1
6814,2,1
6815,1,1
6816,2,1
6817,1,1
6818,1,1
6819,1,1
6820,1,1
6821,1,1
6822,1,1
6823,2,2
6824,1,1
6825,1,1
6826,1,1
6827,1,1
6828,1,1
6829,1,1
6830,1,1
6831,1,1
6832,1,1
6833,2,2
6834,2,1
6835,1,1
6836,1,1
6837,1,1
6838,1,1
6839,1,1
6841,1,1
6842,1,1
6843,2,2
6845,1,1
6846,1,1
6847,1,1
6848,1,1
6849,2,1
6850,2,1
6851,1,1
6852,1,1
6853,1,1
6854,1,1
6855,1,1
6856,1,1
6857,1,1
6858,1,1
6860,1,1
6861,1,1
6862,2,1
6863,1,1
6865,1,1
6867,1,1
6868,1,1
6869,2,2
6870,2,1
6871,1,1
6872,1,1
6873,1,1
6874,1,1
6875,1,1
6876,2,2
6877,1,1
6878,1,1
6879,2,2
6880,2,1
6881,1,1
6882,1,1
6883,1,1
6886,1,1
6887,1,1
6888,1,1
6889,1,1
6890,2,2
6891,1,1
6892,1,1
6893,1,1
6894,1,1
6895,1,1
6896,1,1
6897,2,2
6898,1,1
6899,1,1
6900,2,2
6901,1,2
6902,1,1
6904,2,1
6905,1,1
6906,2,1
6907,1,2
6908,1,1
6910,1,2
6911,2,1
6912,1,1
6913,1,1
6914,1,1
6915,1,2
6916,1,1
6917,1,1
6919,1,1
6920,1,1
6921,1,1
6922,1,1
6923,1,1
6924,2,2
6925,2,1
6926,1,1
6927,1,1
6929,1,1
6931,1,1
6932,1,1
6933,1,2
6934,2,2
6935,2,1
6936,1,1
6937,1,1
6939,1,1
6940,1,1
6941,2,2
6942,2,2
6943,1,1
6944,1,1
6945,1,1
6946,1,1
6947,1,1
6948,2,1
6949,1,2
6950,1,2
6951,1,1
6952,1,1
6953,1,1
6954,2,2
6955,1,1
6956,1,1
6957,2,1
6958,1,1
6959,1,1
6960,2,1
6961,1,1
6962,2,1
6963,1,2
6964,1,2
6965,1,2
6966,1,1
6967,1,1
6970,1,1
6971,2,1
6972,1,1
6973,2,2
6974,1,1
6975,1,1
6976,1,1
6977,1,1
6978,1,1
6979,1,1
6980,1,2
6981,1,1
6982,1,1
6983,1,1
6984,1,1
6985,2,2
6986,2,1
6987,1,1
6988,2,2
6990,1,1
6991,2,2
6992,2,1
6993,1,1
6994,2,1
6995,1,1
6996,1,1
6997,1,1
6999,1,1
7000,2,2
7001,1,2
7002,1,1
7003,1,1
7004,1,1
7006,2,1
7008,1,2
7009,1,1
7010,1,1
7011,1,1
7012,2,2
7013,1,1
7014,1,1
7015,1,1
7017,1,1
7018,2,2
7019,1,1
7020,1,1
7021,2,2
7022,1,1
7023,2,2
7024,1,1
7025,1,1
7026,1,1
7027,1,2
7028,1,1
7029,2,1
7030,1,1
7031,2,2
7032,1,1
7033,2,1
7034,2,2
7035,2,1
7037,1,1
7038,1,1
7039,1,1
7040,1,1
7041,1,1
7043,2,1
7044,1,1
7045,1,1
7046,1,1
7047,2,1
7048,1,1
7049,1,1
7050,1,1
7051,2,2
7052,1,1
7054,1,1
7055,1,1
7056,1,1
7057,1,1
7058,2,1
7059,1,1
7061,1,1
7062,1,1
7063,1,1
7064,2,2
7065,1,1
7066,1,1
7068,1,1
7069,1,1
7070,1,1
7071,2,2
7072,1,1
7073,2,1
7074,1,1
7075,1,1
7076,1,1
7077,1,1
7078,1,1
7079,2,1
7080,1,1
7081,1,1
7082,2,1
7083,2,2
7085,2,2
7086,1,1
7087,2,1
7088,1,1
7089,1,1
7090,2,2
7091,1,1
7092,1,1
7093,2,2
7094,1,1
7095,1,1
7096,1,1
7097,1,1
7099,1,2
7100,2,2
7101,1,1
7102,1,1
7103,2,1
7104,2,2
7105,1,1
7107,1,1
7108,1,1
7110,2,1
7111,1,1
7112,1,2
7113,1,1
7114,1,1
7115,1,1
7116,1,1
7117,2,1
7118,1,1
7120,2,2
7121,1,1
7122,1,1
7123,2,1
7124,1,1
7127,1,1
7128,1,1
7129,1,1
7130,1,1
7132,1,1
7133,1,1
7136,1,1
7137,1,1
7138,2,1
7139,1,1
7140,2,1
7141,1,1
7142,1,1
7143,2,2
7144,1,1
7146,1,1
7147,2,2
7148,1,1
7150,1,1
7151,1,1
7152,1,1
7153,1,1
7154,1,1
7155,2,1
7156,2,1
7157,1,1
7158,1,1
7159,1,1
7160,1,1
7161,1,1
7163,2,2
7164,1,1
7165,1,1
7166,1,1
7167,1,1
7168,1,1
7169,1,2
7170,1,1
7171,1,1
7172,1,1
7173,1,1
7174,1,1
7175,1,1
7176,1,1
7178,1,1
7179,1,1
7180,1,2
7181,1,1
7183,1,1
7184,2,2
7185,1,1
7186,1,1
7187,1,1
7188,1,1
7190,1,1
7191,1,1
7192,1,1
7193,1,1
7195,1,1
7196,1,1
7197,1,1
7198,1,1
7199,2,1
7200,1,1
7201,1,1
7202,2,2
7203,2,2
7204,1,1
7205,2,1
7206,1,1
7207,2,2
7208,2,1
7209,1,1
7210,1,1
7211,1,1
7212,1,1
7213,1,1
7214,2,1
7215,2,1
7216,1,1
7217,1,2
7219,1,1
7221,1,1
7222,2,1
7223,1,1
7224,1,1
7225,1,1
7227,1,1
7228,1,1
7229,1,1
7231,1,1
7232,1,1
7233,1,1
7234,1,1
7236,1,1
7237,1,1
7238,1,1
7239,1,1
7241,1,1
7244,1,1
7245,1,1
7246,1,2
7247,1,1
7248,1,2
7249,2,1
7250,1,1
7251,1,1
7252,1,1
7253,2,2
7254,1,1
7255,1,1
7256,1,1
7257,1,1
7258,2,2
7259,1,1
7260,1,1
7261,2,1
7262,1,1
7263,1,2
7264,1,1
7265,2,2
7266,2,2
7267,1,1
7268,2,1
7269,2,1
7270,1,1
7271,2,1
7272,2,2
7273,1,1
7275,2,1
7276,1,1
7277,1,1
7278,1,2
7279,1,1
7280,1,1
7281,1,1
7282,1,1
7283,1,2
7284,1,1
7285,2,2
7287,2,1
7288,1,1
7289,1,1
7290,2,2
7292,1,2
7296,2,2
7297,1,1
7298,1,1
7299,2,1
7300,1,1
7301,1,1
7302,1,1
7303,1,1
7304,1,1
7305,2,1
7306,1,2
7307,1,1
7308,1,1
7309,2,1
7310,1,1
7312,1,1
7313,1,1
7314,1,1
7315,1,1
7316,1,1
7317,2,2
7318,1,1
7319,1,1
7320,1,2
7321,1,1
7322,1,1
7323,1,1
7324,1,1
7325,1,1
7326,1,1
7327,2,2
7328,1,1
7329,1,1
7330,1,2
7331,1,1
7332,1,1
7333,1,1
7334,1,1
7335,1,1
7336,2,1
7337,2,2
7338,1,1
7339,2,1
7340,1,1
7341,1,1
7342,2,1
7343,2,1
7347,2,1
7348,1,1
7349,1,1
7350,1,1
7351,2,1
7352,1,1
7353,2,2
7354,1,1
7355,2,1
7356,1,1
7357,1,1
7358,1,1
7359,2,2
7360,1,1
7361,1,1
7362,2,1
7363,1,1
7364,1,1
7365,1,1
7366,1,1
7367,2,1
7369,1,1
7370,1,1
7371,2,2
7372,1,1
7373,1,2
7374,1,1
7375,1,1
7376,2,1
7377,2,1
7378,1,1
7379,1,1
7380,2,1
7381,1,1
7382,1,1
7383,2,1
7385,2,1
7386,1,1
7387,1,1
7388,1,1
7389,1,2
7390,1,1
7391,1,1
7392,1,1
7393,2,1
7394,1,1
7395,1,1
7396,1,1
7397,1,1
7398,1,1
7399,1,1
7400,1,1
7401,1,1
7402,1,1
7404,2,1
7405,1,1
7406,1,1
7407,1,1
7409,2,2
7410,1,1
7411,1,1
7412,1,1
7413,2,2
7414,1,1
7415,1,1
7416,2,1
7417,1,1
7418,2,2
7419,1,1
7420,2,1
7421,1,1
7422,1,1
7423,2,2
7424,1,1
7425,1,1
7426,1,1
7427,1,1
7428,1,1
7430,1,1
7431,1,1
7432,2,1
7433,1,1
7434,1,1
7435,1,1
7436,1,1
7437,1,1
7438,2,1
7439,1,1
7440,1,1
7441,2,1
7442,1,1
7445,1,1
7446,1,1
7447,1,1
7448,1,1
7449,1,1
7450,2,1
7451,1,1
7452,1,1
7453,1,1
7455,1,1
7456,2,2
7457,1,1
7458,1,1
7459,1,1
7460,2,2
7461,1,2
7462,1,1
7463,1,1
7465,2,1
7466,1,1
7467,2,2
7468,1,1
7469,1,1
7470,1,1
7471,1,1
7472,1,1
7473,1,1
7474,1,1
7475,1,1
7476,2,1
7477,1,1
7478,1,1
7479,1,1
7480,1,1
7481,1,1
7483,1,1
7484,1,1
7485,2,2
7486,1,1
7487,1,1
7488,1,1
7489,1,2
7490,1,1
7491,1,1
7492,2,1
7493,1,2
7494,2,1
7495,1,1
7496,1,1
7497,2,2
7498,2,1
7499,2,1
7500,1,1
7501,1,2
7502,1,1
7503,2,2
7504,1,1
7505,1,1
7506,1,1
7507,1,1
7508,1,1
7509,1,1
7510,1,1
7512,1,1
7513,2,2
7514,1,1
7515,1,1
7516,1,1
7517,2,1
7518,1,1
7519,1,1
7520,1,1
7521,1,1
7522,1,1
7523,1,1
7524,1,1
7525,1,1
7526,1,1
7527,1,1
7528,1,1
7530,1,1
7531,2,2
7533,1,1
7535,1,1
7536,2,1
7537,1,1
7538,1,1
7539,1,1
7540,1,1
7541,1,1
7542,1,1
7543,2,1
7544,1,1
7545,1,1
7546,1,1
7547,1,1
7548,1,1
7549,1,1
7550,2,1
7551,1,1
7552,1,1
7553,2,1
7554,1,1
7555,2,2
7557,2,1
7558,2,2
7559,2,2
7560,1,1
7561,2,2
7562,1,1
7563,1,1
7564,1,1
7565,1,1
7566,1,1
7567,1,1
7568,1,1
7569,1,1
7570,1,1
7571,2,1
7572,2,1
7573,1,1
7574,1,1
7575,1,2
7576,1,1
7578,1,1
7579,2,1
7580,1,1
7581,1,1
7582,1,1
7583,1,1
7584,1,1
7585,1,1
7586,1,1
7587,1,1
7588,1,1
7589,1,1
7590,2,1
7591,2,1
7592,1,1
7593,1,1
7594,1,1
7595,1,1
7596,1,1
7597,1,1
7598,1,1
7599,2,2
7600,1,1
7601,1,1
7602,1,1
7603,1,1
7604,1,1
7605,1,1
7606,1,2
7607,1,1
7608,1,1
7609,1,1
7610,1,1
7611,1,1
7612,1,1
7614,1,1
7615,1,1
7616,1,1
7617,1,1
7618,1,1
7620,1,1
7621,2,2
7622,1,1
7623,1,1
7624,2,2
7625,1,1
7626,1,1
7627,1,1
7628,1,1
7629,2,2
7630,1,1
7631,1,1
7632,1,1
7633,1,1
7634,1,1
7635,1,1
7636,1,1
7637,1,1
7638,2,1
7639,1,1
7640,1,1
7641,2,1
7642,1,1
7643,2,1
7644,1,1
7645,2,1
7646,1,1
7647,1,1
7648,2,1
7649,2,1
7650,1,1
7651,1,1
7653,1,1
7654,1,2
7656,1,1
7657,2,1
7658,1,1
7659,1,2
7660,1,1
7661,1,1
7662,1,1
7663,1,1
7664,1,1
7665,1,1
7666,1,1
7667,1,1
7669,1,1
7670,1,1
7671,2,1
7672,1,1
7673,2,1
7674,2,1
7675,1,1
7676,2,1
7677,1,1
7678,2,2
7679,2,1
7680,1,1
7681,2,2
7682,1,1
7683,1,1
7684,1,1
7685,1,1
7686,1,1
7687,1,1
7689,1,1
7691,1,1
7692,1,1
7693,1,1
7694,2,2
7695,2,1
7696,2,1
7697,1,1
7698,2,1
7699,2,2
7700,1,1
7701,2,2
7702,1,1
7703,1,1
7704,1,1
7705,1,1
7706,1,1
7707,1,1
7708,1,1
7709,2,1
7710,1,2
7712,1,1
7713,1,1
7714,2,2
7715,1,1
7716,2,1
7717,1,1
7718,2,2
7719,1,1
7720,1,1
7721,2,2
7722,1,1
7723,1,1
7724,1,2
7725,1,1
7726,1,1
7727,1,1
7728,1,2
7729,1,1
7730,1,1
7731,1,1
7732,2,1
7733,2,1
7734,1,1
7735,1,1
7736,1,1
7737,1,1
7738,1,1
7739,1,1
7740,1,1
7741,2,1
7742,1,1
7743,1,1
7744,1,1
7745,2,1
7746,1,1
7747,1,1
7748,1,1
7749,1,1
7750,1,1
7751,1,1
7752,1,1
7754,1,1
7755,1,1
7756,1,1
7757,2,1
7758,1,1
7759,1,1
7761,1,1
7762,1,1
7763,1,1
7764,1,1
7765,1,1
7766,1,1
7767,1,1
7768,1,1
7770,1,1
7771,1,2
7772,1,1
7773,1,1
7774,1,1
7775,1,1
7776,1,1
7777,2,2
7778,1,2
7779,1,1
7780,1,1
7781,1,1
7782,1,1
7783,1,1
7784,1,1
7785,2,1
7786,2,2
7788,1,1
7789,2,1
7790,1,1
7791,1,1
7792,1,1
7793,1,1
7794,1,1
7795,1,1
7796,1,1
7797,1,1
7798,1,1
7799,1,1
7800,1,2
7801,2,2
7802,1,1
7804,1,1
7805,2,2
7806,2,1
7807,2,2
7808,1,1
7809,1,1
7811,2,2
7812,1,1
7813,1,1
7814,1,1
7815,1,1
7816,1,1
7817,1,1
7818,2,2
7819,1,1
7820,1,1
7822,1,1
7823,1,1
7824,2,2
7825,1,1
7826,2,1
7827,1,1
7828,1,1
7829,1,1
7830,2,1
7831,2,2
7833,1,1
7834,2,1
7835,2,2
7837,2,1
7838,1,1
7839,1,1
7840,2,2
7841,1,1
7842,1,1
7843,2,1
7844,1,2
7845,1,1
7846,1,1
7847,1,1
7848,2,2
7849,1,1
7850,1,1
7851,2,1
7852,1,1
7853,1,1
7854,1,1
7855,1,1
7856,1,1
7857,1,1
7859,1,1
7860,1,2
7861,1,1
7862,1,1
7864,1,1
7865,1,1
7866,1,1
7867,2,1
7868,2,1
7869,1,1
7870,2,2
7871,1,1
7872,1,1
7873,1,1
7875,2,1
7876,1,1
7877,1,1
7878,2,1
7879,2,2
7880,1,1
7881,1,1
7882,1,1
7883,1,1
7884,1,1
7885,1,1
7886,2,1
7887,1,1
7888,1,2
7889,1,1
7890,1,1
7891,1,1
7892,1,1
7893,2,1
7894,1,1
7895,1,1
7896,2,2
7898,1,1
7899,1,1
7900,1,1
7902,2,2
7903,1,1
7905,1,1
7906,2,2
7907,1,1
7908,1,1
7909,1,1
7910,1,1
7912,1,1
7913,1,1
7914,2,2
7915,1,1
7916,1,1
7918,1,1
7919,1,1
7920,1,1
7921,1,1
7922,1,1
7923,1,1
7924,1,1
7925,1,1
7926,1,1
7927,1,1
7928,1,1
7929,1,1
7930,1,1
7931,2,2
7932,1,1
7933,1,1
7934,1,1
7935,1,1
7936,1,2
7937,1,1
7938,1,1
7940,1,1
7941,1,1
7942,1,1
7943,1,1
7944,2,1
7945,1,1
7946,1,1
7947,1,1
7948,1,1
7949,1,1
7950,1,1
7951,1,1
7952,1,1
7953,1,1
7954,1,1
7956,1,1
7957,1,1
7958,2,1
7959,2,1
7960,1,1
7961,1,1
7963,1,1
7964,1,1
7965,1,1
7967,1,1
7968,2,2
7969,1,1
7971,1,1
7972,1,1
7973,1,2
7974,2,1
7975,2,2
7976,2,2
7977,2,2
7979,2,2
7980,1,1
7981,1,1
7982,1,1
7983,2,1
7984,2,2
7985,1,1
7986,1,1
7988,1,1
7989,2,1
7990,1,1
7991,2,1
7992,1,1
7993,1,1
7994,1,1
7995,2,1
7996,1,1
7997,1,1
7998,2,1
8000,2,2
8001,1,1
8002,2,1
8003,1,1
8004,1,1
8005,1,1
8006,1,1
8007,1,1
8008,1,1
8009,1,2
8011,1,1
8012,1,1
8013,2,1
8014,1,1
8016,1,1
8018,1,1
8019,1,1
8020,1,1
8022,1,1
8024,1,1
8025,2,1
8026,2,2
8028,1,1
8029,2,2
8030,1,1
8031,2,1
8032,1,1
8033,1,1
8034,1,1
8035,1,1
8036,2,2
8037,1,1
8038,1,2
8039,2,2
8040,2,2
8041,1,1
8042,1,1
8043,1,1
8044,1,1
8046,1,1
8047,2,2
8048,2,1
8049,1,1
8050,1,1
8051,2,2
8052,1,1
8053,1,1
8054,1,1
8055,2,1
8056,1,1
8057,1,1
8059,1,1
8060,1,1
8061,1,1
8062,1,1
8063,1,1
8064,2,2
8065,1,1
8066,1,1
8067,1,1
8069,2,1
8070,1,1
8071,1,1
8072,1,1
8073,1,1
8074,2,1
8075,1,1
8076,1,1
8077,1,1
8079,1,1
8080,1,1
8081,1,1
8082,1,1
8083,1,1
8084,2,2
8085,1,1
8086,1,1
8088,1,1
8089,1,1
8090,1,1
8091,2,2
8092,1,1
8093,1,1
8094,1,1
8095,1,1
8096,1,1
8097,2,2
8098,1,1
8099,1,1
8100,1,1
8101,1,1
8102,2,1
8103,1,1
8104,2,2
8105,2,2
8107,1,1
8108,1,1
8109,1,1
8110,1,1
8111,1,1
8112,1,1
8113,2,1
8114,1,1
8115,1,1
8116,1,1
8117,2,2
8118,1,1
8119,2,1
8123,1,1
8124,2,1
8125,2,1
8126,1,1
8127,1,1
8128,1,1
8129,1,1
8130,1,1
8131,1,1
8132,1,1
8134,1,1
8135,1,1
8136,1,1
8138,1,1
8139,2,2
8140,1,1
8141,1,1
8142,1,2
8143,1,1
8144,2,2
8145,1,1
8146,1,1
8147,1,1
8148,1,1
8149,1,1
8150,2,2
8152,2,2
8153,1,2
8155,1,1
8156,1,1
8157,2,1
8158,1,1
8159,1,1
8160,2,2
8161,1,1
8162,1,1
8164,1,1
8165,1,1
8166,1,1
8167,2,1
8168,1,1
8169,1,1
8170,1,1
8171,1,1
8172,1,1
8173,2,1
8174,2,2
8175,1,1
8176,1,1
8177,2,1
8178,1,1
8179,1,1
8180,1,1
8181,1,1
8182,2,1
8183,1,1
8184,2,1
8185,1,1
8186,1,1
8187,1,1
8188,1,1
8189,1,1
8190,1,1
8191,1,1
8192,1,1
8194,1,1
8195,2,2
8196,1,1
8197,1,1
8198,2,1
8199,1,1
8200,1,1
8201,1,1
8202,1,2
8203,1,1
8204,1,1
8205,2,2
8206,1,1
8207,1,1
8208,2,2
8210,1,1
8211,1,1
8212,1,1
8213,2,2
8214,1,1
8215,1,1
8216,1,1
8217,1,1
8218,1,1
8219,1,1
8220,1,1
8221,1,1
8222,1,1
8223,2,2
8224,1,2
8225,2,1
8226,2,2
8228,1,1
8229,1,1
8230,1,1
8231,1,1
8232,1,1
8233,1,1
8234,2,2
8235,1,1
8236,1,1
8237,2,2
8238,1,1
8239,1,1
8240,1,1
8241,1,1
8242,1,1
8243,2,1
8244,1,1
8245,1,1
8247,1,1
8248,1,1
8250,1,1
8252,2,1
8253,1,1
8254,1,1
8255,2,2
8256,2,1
8257,1,1
8258,2,2
8259,1,1
8260,1,1
8261,1,1
8262,2,2
8263,2,1
8264,1,1
8265,1,1
8266,2,2
8267,2,2
8268,2,2
8269,1,2
8270,2,2
8271,1,1
8272,1,1
8273,1,1
8274,1,1
8275,1,1
8277,1,1
8278,2,1
8279,2,1
8280,1,1
8281,1,1
8282,1,1
8283,2,2
8284,1,1
8285,1,1
8286,1,1
8287,1,1
8288,1,1
8289,1,1
8290,2,1
8291,1,1
8292,1,1
8293,1,1
8294,1,1
8295,1,1
8296,1,1
8297,1,1
8298,1,1
8299,1,1
8300,1,1
8301,2,2
8302,1,1
8303,1,1
8304,1,1
8305,1,1
8306,1,1
8307,1,1
8308,1,1
8309,1,1
8310,1,1
8311,1,1
8312,1,1
8314,1,1
8315,1,1
8316,1,1
8317,1,1
8318,1,1
8319,1,1
8320,1,1
8321,1,1
8323,1,1
8324,1,1
8325,2,2
8326,1,1
8327,2,2
8328,1,1
8329,1,1
8330,1,1
8331,1,1
8333,2,2
8334,1,1
8336,1,1
8337,1,1
8339,2,1
8340,2,1
8341,1,1
8342,1,1
8343,1,1
8344,1,1
8346,1,1
8347,1,1
8348,2,1
8349,1,1
8350,1,1
8351,2,1
8352,1,1
8353,1,1
8354,1,1
8355,1,1
8356,1,1
8357,1,1
8358,1,1
8359,2,2
8360,2,1
8362,1,1
8363,2,2
8364,1,1
8365,1,1
8366,2,2
8367,2,1
8368,1,2
8369,1,1
8370,2,1
8371,1,1
8372,1,1
8373,2,1
8374,1,1
8375,1,1
8376,1,1
8377,2,2
8378,1,1
8379,1,1
8380,1,1
8381,1,1
8382,1,1
8384,1,1
8385,1,1
8387,1,1
8388,1,1
8389,1,1
8390,1,1
8391,1,1
8392,2,1
8393,2,2
8394,2,1
8395,1,1
8396,1,1
8397,2,2
8398,1,1
8399,1,1
8400,2,1
8402,2,1
8403,1,1
8404,1,1
8405,1,1
8406,1,1
8407,1,1
8409,2,2
8410,1,1
8411,1,1
8412,1,1
8414,1,1
8415,1,1
8416,1,1
8417,1,1
8418,1,1
8419,1,1
8420,1,1
8421,1,1
8422,1,2
8423,1,1
8424,1,1
8425,1,1
8426,1,1
8427,1,1
8428,1,1
8429,1,1
8430,1,1
8431,1,1
8432,1,1
8434,1,1
8435,1,1
8436,1,1
8437,2,2
8438,1,1
8440,1,1
8442,2,1
8444,1,1
8445,1,1
8446,1,1
8447,1,1
8448,2,2
8449,1,1
8450,1,1
8452,1,1
8454,2,1
8455,1,1
8456,1,1
8457,1,1
8458,2,2
8459,1,2
8460,1,1
8461,1,1
8462,1,1
8463,2,1
8464,1,1
8465,1,1
8466,1,1
8467,2,2
8468,2,1
8469,1,1
8470,1,1
8471,2,2
8472,1,2
8473,1,1
8474,1,1
8475,1,1
8476,2,1
8477,1,1
8478,1,2
8479,2,2
8480,2,1
8481,1,1
8482,1,1
8483,1,1
8484,1,1
8486,1,1
8487,1,1
8488,1,1
8490,2,2
8491,1,1
8492,1,1
8493,1,1
8494,1,1
8495,1,2
8496,1,1
8497,2,1
8498,1,1
8499,1,1
8500,2,2
8501,1,1
8502,1,1
8503,1,2
8504,1,1
8505,2,1
8506,2,1
8507,1,1
8508,1,1
8509,1,1
8510,2,2
8511,1,1
8512,1,1
8513,1,1
8514,1,1
8515,1,1
8516,1,1
8517,1,1
8518,1,1
8519,1,1
8520,1,1
8521,1,1
8522,1,1
8523,1,1
8524,2,2
8525,2,1
8526,1,1
8527,1,1
8528,1,1
8529,2,1
8530,1,1
8532,1,1
8533,1,1
8534,1,1
8535,1,1
8536,1,2
8537,1,1
8538,2,1
8539,1,1
8540,2,1
8541,2,2
8542,1,1
8543,1,1
8544,1,1
8545,1,1
8546,1,1
8547,1,1
8548,1,1
8549,1,1
8550,2,2
8551,1,1
8552,1,1
8553,1,1
8555,1,1
8556,1,1
8557,1,1
8558,1,1
8560,1,1
8561,2,1
8562,1,1
8563,1,1
8564,1,1
8565,1,1
8566,2,1
8567,1,1
8569,1,1
8570,1,1
8571,1,1
8572,1,1
8573,2,2
8574,1,1
8575,1,1
8576,1,1
8577,2,1
8578,1,1
8579,1,1
8580,1,1
8581,2,1
8583,1,1
8584,2,1
8585,1,1
8586,1,1
8587,1,1
8588,1,1
8589,1,1
8590,1,1
8591,1,1
8592,1,1
8593,1,1
8594,2,2
8595,1,1
8596,1,1
8597,1,1
8598,1,1
8599,1,2
8600,1,1
8601,1,1
8602,1,1
8603,1,1
8604,2,1
8605,1,1
8606,1,1
8607,1,1
8609,1,1
8610,2,1
8611,1,1
8612,1,1
8613,2,1
8614,2,2
8615,1,1
8616,1,1
8617,2,1
8618,2,1
8619,1,2
8620,1,1
8621,1,1
8622,1,1
8623,1,1
8624,1,1
8625,1,1
8626,1,1
8627,1,1
8628,2,1
8629,1,1
8630,1,1
8631,1,1
8633,2,1
8634,2,1
8635,1,1
8636,1,1
8637,1,1
8638,1,1
8639,1,1
8640,1,1
8641,1,1
8642,1,1
8643,2,1
8644,1,1
8645,1,1
8646,2,1
8647,1,1
8648,1,1
8649,1,1
8650,1,1
8651,1,1
8652,1,1
8653,2,1
8654,1,1
8655,1,1
8657,1,1
8658,1,1
8659,1,1
8660,1,1
8662,1,1
8663,1,1
8665,2,1
8666,2,1
8667,2,2
8668,2,1
8669,2,2
8670,1,1
8671,1,1
8672,1,1
8673,1,1
8674,2,1
8675,1,1
8676,1,1
8677,1,1
8678,1,1
8679,1,1
8680,1,1
8681,1,1
8682,2,2
8683,1,1
8684,1,1
8685,1,1
8686,2,1
8687,1,1
8688,2,1
8689,1,1
8690,1,1
8691,2,1
8692,1,1
8693,1,1
8694,2,2
8695,1,1
8696,2,2
8697,1,1
8698,2,2
8699,2,1
8701,1,1
8702,1,1
8703,1,1
8704,1,1
8705,1,1
8706,1,1
8707,1,1
8708,1,1
8709,1,1
8710,2,2
8711,1,1
8712,1,1
8713,1,1
8714,1,1
8715,1,1
8716,1,1
8717,1,1
8718,1,1
8719,1,1
8720,1,1
8721,2,2
8722,2,1
8723,1,1
8724,1,1
8725,2,2
8726,1,1
8727,1,1
8728,1,1
8729,2,1
8730,1,1
8731,1,1
8732,1,1
8733,1,1
8734,1,1
8735,1,1
8736,1,1
8737,2,1
8738,1,1
8739,1,1
8740,2,2
8741,2,2
8742,2,2
8743,1,2
8745,1,1
8746,2,1
8747,1,1
8748,1,1
8749,1,1
8750,1,1
8751,2,1
8752,1,1
8753,1,1
8754,1,1
8755,2,1
8756,1,1
8757,1,1
8758,2,1
8759,1,1
8760,2,1
8761,2,2
8763,1,1
8764,1,1
8765,1,1
8766,1,1
8767,1,1
8769,1,1
8770,1,1
8771,1,1
8772,1,1
8773,2,1
8774,2,1
8775,1,1
8776,1,1
8777,1,1
8778,2,2
8779,1,1
8781,2,2
8782,1,1
8783,1,1
8784,1,1
8785,1,1
8786,1,1
8787,1,1
8788,1,1
8789,1,1
8790,2,1
8791,2,1
8792,2,1
8793,1,1
8794,1,1
8795,2,1
8796,2,2
8797,1,1
8798,1,1
8799,1,1
8800,2,1
8801,2,1
8802,1,1
8803,1,1
8804,1,1
8805,1,1
8806,2,2
8807,1,1
8808,1,2
8809,2,1
8810,1,1
8811,1,1
8812,1,1
8813,1,1
8814,2,1
8815,1,1
8816,2,1
8817,1,1
8818,1,1
8819,1,1
8820,1,1
8821,1,1
8822,1,1
8824,2,1
8825,2,1
8826,2,2
8827,2,1
8829,2,1
8830,2,2
8831,1,1
8832,1,1
8833,2,2
8834,1,1
8835,1,1
8836,2,2
8837,1,1
8838,1,1
8839,1,1
8840,1,1
8842,1,1
8843,1,1
8844,1,1
8845,1,1
8846,1,1
8847,1,1
8848,1,1
8849,1,2
8850,1,2
8851,1,1
8852,1,1
8853,1,1
8854,2,1
8855,1,1
8856,2,1
8857,2,1
8858,1,2
8859,1,1
8860,1,1
8861,1,1
8862,2,2
8863,1,1
8864,2,2
8865,1,1
8866,1,1
8867,1,1
8868,1,1
8869,2,1
8871,1,1
8872,2,1
8873,1,1
8874,2,1
8875,1,1
8877,1,1
8878,1,1
8879,2,2
8880,2,2
8881,1,1
8882,1,2
8883,2,2
8884,1,1
8885,2,2
8886,1,1
8887,1,1
8888,1,1
8889,1,1
8890,1,1
8891,1,1
8894,1,1
8895,1,2
8896,1,2
8897,2,1
8898,1,2
8899,1,1
8900,1,1
8901,1,1
8902,1,1
8903,2,2
8904,1,1
8907,1,1
8908,1,1
8909,2,1
8910,2,2
8911,1,1
8912,2,2
8913,1,1
8914,2,1
8915,1,1
8916,1,1
8918,2,1
8919,2,2
8920,1,1
8921,1,1
8922,1,1
8923,1,1
8924,1,1
8925,1,1
8926,1,1
8927,2,1
8928,2,2
8929,1,2
8930,1,1
8931,1,1
8932,1,1
8933,1,1
8934,1,1
8935,1,1
8936,2,1
8937,1,1
8938,1,1
8939,2,2
8941,1,1
8942,1,1
8943,1,1
8944,1,1
8945,1,1
8946,1,1
8947,1,1
8948,1,1
8949,1,1
