,y,prediction
8950,1,1
8951,1,1
8952,2,1
8953,1,1
8954,2,1
8955,2,1
8956,1,1
8959,1,1
8960,1,1
8961,1,2
8962,2,2
8964,1,1
8965,1,1
8966,2,2
8967,2,2
8968,1,1
8969,1,1
8970,1,1
8971,1,1
8972,2,1
8973,2,2
8974,1,1
8975,2,1
8976,1,1
8977,2,2
8979,2,1
8980,1,1
8981,2,2
8983,1,1
8984,1,1
8985,1,1
8986,1,1
8987,1,1
8988,2,2
8989,2,1
8990,1,1
8991,1,1
8992,1,1
8993,1,1
8994,2,1
8995,1,1
8997,1,1
8998,1,1
8999,1,1
9000,1,1
9002,1,1
9003,1,1
9004,2,1
9005,2,2
9006,1,1
9007,1,1
9008,2,2
9009,1,1
9011,1,1
9012,1,1
9013,2,1
9014,2,1
9015,1,1
9016,2,2
9017,2,1
9018,1,1
9019,1,1
9020,1,1
9021,2,2
9022,2,1
9023,2,1
9024,2,1
9025,1,1
9027,1,1
9028,1,2
9029,2,2
9030,1,1
9031,2,1
9032,1,1
9033,2,1
9034,1,1
9035,1,1
9036,1,1
9037,1,1
9038,2,1
9039,1,1
9040,1,1
9041,2,2
9042,1,1
9043,1,1
9045,1,1
9046,1,1
9047,1,1
9048,1,1
9049,1,1
9050,2,1
9051,1,1
9052,1,1
9053,1,1
9054,1,1
9055,1,1
9056,1,1
9057,1,2
9058,1,1
9059,2,2
9060,2,1
9061,1,1
9063,2,2
9064,1,1
9065,1,1
9066,2,1
9067,1,1
9068,1,1
9069,1,1
9070,2,2
9071,1,1
9072,2,2
9073,1,1
9074,1,1
9075,1,1
9076,1,1
9077,1,1
9078,1,1
9079,2,2
9080,1,1
9081,1,1
9082,1,1
9083,1,1
9084,2,1
9085,1,1
9086,1,1
9087,1,1
9088,1,1
9089,1,2
9090,1,1
9091,2,2
9092,1,1
9093,2,2
9094,1,1
9095,1,1
9096,1,1
9097,1,1
9098,1,1
9099,1,1
9100,1,1
9101,2,1
9102,1,1
9103,1,1
9104,1,1
9105,2,2
9106,1,1
9107,1,1
9108,2,2
9109,1,1
9110,1,1
9112,1,1
9113,2,1
9114,1,1
9116,1,1
9117,1,1
9118,1,1
9119,1,1
9120,1,1
9121,1,1
9122,1,1
9123,2,2
9124,1,1
9125,1,1
9126,2,2
9127,1,1
9128,1,1
9130,2,2
9131,2,1
9132,1,1
9133,1,1
9134,2,1
9135,1,1
9136,1,1
9137,1,1
9139,1,1
9140,2,2
9141,1,1
9142,2,1
9143,1,1
9144,1,2
9145,2,1
9146,2,2
9147,1,1
9148,1,1
9149,1,1
9150,2,1
9151,1,1
9152,1,1
9154,1,1
9155,1,1
9156,1,1
9157,1,1
9158,1,1
9159,1,1
9160,1,1
9161,1,1
9162,1,1
9163,1,1
9164,1,2
9165,2,1
9166,2,2
9167,1,1
9168,2,1
9169,1,1
9170,1,1
9171,1,1
9172,1,1
9173,2,1
9174,1,1
9175,1,1
9176,1,1
9177,2,1
9178,1,1
9179,2,2
9180,2,1
9181,1,1
9182,2,1
9183,1,1
9184,2,2
9185,1,1
9187,2,1
9188,1,1
9189,1,1
9190,2,1
9191,1,1
9193,1,1
9194,2,2
9195,1,1
9196,1,1
9197,2,2
9198,2,2
9199,2,2
9200,2,1
9201,1,1
9202,1,1
9203,1,1
9204,2,2
9205,2,1
9206,1,1
9207,1,1
9208,1,1
9209,1,1
9210,2,2
9211,2,1
9212,1,1
9213,2,1
9215,1,2
9216,1,1
9217,2,2
9218,2,2
9219,1,1
9220,1,1
9221,1,1
9222,1,1
9223,1,1
9224,1,1
9226,1,1
9227,2,1
9228,2,2
9229,1,1
9230,1,1
9231,1,1
9232,2,2
9233,1,1
9234,1,1
9235,2,1
9236,1,1
9237,2,2
9238,1,1
9239,1,1
9241,2,1
9242,2,2
9243,1,1
9244,2,1
9245,2,1
9246,1,1
9247,2,1
9248,1,1
9249,1,1
9250,1,1
9251,1,1
9252,1,1
9254,2,1
9255,1,1
9256,1,1
9257,1,1
9258,1,1
9259,1,1
9260,1,1
9261,1,1
9262,1,1
9263,1,1
9264,1,1
9265,2,1
9266,1,1
9267,1,1
9268,2,1
9269,2,1
9270,1,1
9271,1,1
9272,1,1
9273,2,2
9274,2,2
9275,1,1
9276,1,2
9277,1,1
9278,1,1
9279,2,1
9280,1,1
9281,1,1
9283,1,1
9284,1,1
9285,1,1
9286,1,1
9287,1,1
9288,1,1
9290,1,1
9291,1,1
9292,1,1
9293,1,1
9294,1,1
9295,1,1
9296,1,1
9297,1,1
9298,1,1
9299,1,2
9300,1,1
9301,1,1
9302,1,2
9303,1,2
9304,1,1
9305,1,1
9306,2,2
9307,1,1
9308,1,1
9309,1,1
9310,2,2
9311,1,1
9312,2,1
9313,1,1
9314,1,1
9315,1,1
9316,1,1
9318,1,1
9319,1,1
9320,1,1
9321,2,1
9322,1,1
9323,1,2
9324,2,2
9325,1,1
9326,1,1
9327,1,1
9328,1,1
9329,2,1
9330,1,1
9332,1,1
9333,1,1
9334,1,1
9335,1,1
9336,1,1
9337,1,1
9338,1,1
9340,1,1
9341,1,1
9342,2,1
9343,1,1
9344,1,2
9345,2,2
9346,1,1
9347,2,1
9348,2,2
9349,1,1
9350,1,1
9351,1,1
9352,2,2
9353,1,1
9354,1,1
9355,1,1
9356,1,1
9357,1,1
9358,1,1
9359,1,1
9360,1,1
9361,1,1
9362,1,1
9363,1,1
9364,2,1
9365,1,1
9366,1,1
9367,1,1
9368,1,1
9369,1,1
9370,1,1
9371,1,1
9372,2,2
9373,1,2
9374,1,1
9375,1,1
9376,1,1
9378,2,1
9379,1,1
9380,1,1
9382,1,1
9383,1,1
9384,1,1
9385,1,1
9386,2,1
9387,1,1
9388,1,1
9390,1,1
9391,1,1
9392,2,2
9393,2,1
9394,1,1
9395,1,1
9396,1,1
9397,1,1
9398,1,1
9399,2,2
9400,1,1
9401,1,1
9402,1,1
9403,1,1
9404,1,1
9405,1,1
9406,1,1
9407,1,1
9408,1,1
9409,1,1
9411,1,1
9412,1,1
9413,1,1
9414,1,1
9415,1,1
9416,2,2
9417,1,1
9419,1,1
9420,1,1
9422,2,2
9424,1,1
9425,2,2
9426,1,1
9427,1,1
9428,1,1
9430,1,1
9431,1,1
9432,1,1
9433,1,1
9434,1,1
9435,1,1
9436,1,1
9437,1,1
9438,1,1
9440,1,2
9441,1,1
9442,1,2
9443,1,1
9444,1,1
9445,1,1
9446,1,1
9447,1,1
9448,1,1
9449,2,1
9450,1,1
9452,1,1
9453,2,2
9454,2,2
9455,1,1
9456,1,1
9457,1,1
9458,1,1
9459,1,1
9460,1,1
9461,1,1
9462,1,1
9463,1,1
9464,1,1
9465,2,1
9466,1,1
9467,1,1
9468,2,2
9469,2,2
9470,1,1
9471,1,1
9472,1,1
9473,1,1
9474,1,1
9475,1,1
9476,1,1
9477,1,1
9478,1,1
9479,1,1
9480,1,2
9482,1,1
9483,1,1
9484,1,1
9485,1,1
9487,1,2
9488,1,1
9489,1,1
9490,1,1
9492,1,1
9493,2,1
9494,1,1
9495,1,1
9496,1,1
9497,1,1
9498,1,1
9499,1,1
9500,2,1
9501,1,1
9502,2,2
9503,2,2
9504,1,1
9505,1,1
9506,2,1
9507,1,1
9508,1,1
9509,1,1
9510,1,1
9511,1,1
9512,1,1
9513,1,1
9514,1,1
9515,1,1
9516,2,1
9517,1,1
9518,1,1
9519,1,1
9520,1,1
9521,2,1
9522,1,1
9523,2,2
9524,1,1
9525,1,1
9526,1,1
9527,1,1
9528,1,1
9529,2,2
9530,1,1
9532,1,1
9533,1,2
9534,1,1
9535,1,1
9537,1,1
9539,1,1
9540,1,1
9541,1,1
9542,1,1
9543,1,1
9544,1,1
9545,1,1
9546,1,1
9547,2,1
9548,1,1
9550,1,1
9551,1,1
9552,1,1
9554,1,1
9555,1,1
9556,1,1
9557,1,1
9558,2,1
9559,2,1
9560,1,1
9561,2,1
9562,1,1
9563,1,1
9564,1,1
9565,1,1
9566,1,1
9567,2,1
9568,1,1
9569,1,1
9570,1,1
9571,1,1
9572,1,1
9573,1,1
9574,1,1
9575,1,1
9576,1,1
9577,1,1
9578,1,1
9579,1,1
9580,1,1
9581,1,1
9582,2,2
9583,1,1
9584,1,1
9585,1,1
9586,1,1
9587,1,1
9588,2,1
9590,1,1
9592,1,1
9594,1,1
9595,1,1
9596,1,1
9597,1,1
9598,1,1
9599,2,1
9600,1,1
9601,1,1
9602,1,1
9603,1,1
9604,1,1
9606,1,1
9608,1,1
9609,1,1
9610,2,2
9611,1,1
9612,1,1
9614,1,1
9616,1,1
9618,1,1
9619,1,1
9620,2,1
9621,1,1
9622,1,1
9624,1,1
9625,1,1
9626,1,1
9627,1,1
9628,1,1
9630,1,1
9631,1,1
9632,2,2
9633,1,1
9634,1,1
9635,1,1
9636,1,1
9637,1,1
9638,1,1
9640,1,2
9641,1,1
9642,1,1
9643,1,1
9645,1,1
9646,1,1
9647,1,2
9649,2,1
9650,1,2
9651,1,2
9652,2,2
9654,1,1
9655,1,1
9656,1,1
9657,1,1
9658,1,1
9659,1,1
9660,2,1
9661,1,1
9662,1,1
9664,1,1
9665,1,1
9666,1,1
9667,1,1
9668,1,1
9669,1,1
9670,1,1
9671,1,1
9672,2,1
9673,2,2
9675,1,1
9676,2,2
9677,1,1
9678,1,1
9679,1,1
9680,1,1
9681,1,1
9682,1,1
9683,2,2
9684,1,1
9685,1,1
9686,2,1
9688,2,1
9690,2,1
9691,1,1
9692,1,1
9693,1,1
9694,1,1
9695,1,1
9696,1,1
9697,1,1
9699,1,1
9700,1,1
9701,1,2
9702,1,1
9703,1,2
9704,1,1
9705,1,2
9706,1,1
9707,1,1
9708,1,1
9709,1,1
9710,1,1
9712,1,1
9713,2,2
9714,1,1
9715,2,2
9716,1,2
9717,1,1
9719,1,1
9720,1,1
9721,1,1
9722,1,1
9724,1,1
9725,1,1
9726,1,1
9727,1,1
9728,1,1
9730,2,2
9731,2,1
9732,1,2
9733,1,1
9734,2,1
9735,1,1
9736,2,2
9737,1,1
9738,1,1
9739,1,2
9740,1,1
9741,2,1
9742,1,1
9743,1,1
9744,1,1
9745,1,1
9746,1,1
9747,1,1
9748,1,1
9749,1,1
9750,1,1
9751,2,2
9752,2,1
9753,2,1
9754,1,1
9755,1,1
9756,1,1
9757,1,1
9758,1,1
9759,1,1
9760,2,1
9761,2,1
9762,1,1
9763,1,1
9764,2,2
9765,1,1
9766,2,2
9767,1,1
9768,1,1
9769,2,2
9770,1,1
9771,1,1
9772,1,1
9773,1,1
9774,2,1
9775,1,1
9777,2,1
9778,1,1
9779,1,1
9780,2,1
9781,1,1
9782,1,1
9783,1,1
9784,1,1
9785,2,1
9786,1,2
9787,1,1
9788,1,1
9789,1,1
9790,1,1
9792,1,1
9793,1,2
9794,2,2
9795,1,1
9797,1,1
9798,2,2
9799,2,2
9801,2,2
9802,1,1
9803,1,1
9804,1,1
9806,1,1
9807,1,1
9808,1,1
9810,1,1
9811,1,2
9812,2,2
9813,1,1
9814,2,2
9815,1,1
9816,1,1
9817,2,2
9818,1,1
9819,2,1
9821,1,1
9822,2,1
9823,1,1
9824,2,1
9825,1,1
9826,2,2
9828,2,2
9829,1,1
9830,1,1
9832,1,1
9833,1,2
9834,1,1
9835,1,1
9836,1,1
9837,2,1
9838,1,1
9839,1,1
9840,1,1
9841,1,1
9842,2,2
9843,1,1
9844,1,1
9846,1,1
9847,2,1
9849,1,1
9850,1,1
9851,1,1
9853,1,1
9854,1,1
9855,2,2
9856,1,1
9857,2,2
9858,1,1
9859,1,2
9860,1,1
9861,1,1
9862,1,1
9863,1,1
9864,1,1
9865,2,1
9866,2,2
9867,2,1
9868,2,2
9869,1,1
9870,1,1
9871,2,1
9873,2,2
9874,2,1
9875,1,1
9876,1,1
9877,2,1
9878,1,1
9879,1,1
9880,1,1
9881,1,1
9882,1,1
9883,1,1
9884,2,1
9885,1,1
9887,1,1
9888,1,1
9889,1,1
9890,2,1
9891,1,1
9892,1,1
9893,1,1
9894,2,1
9895,1,1
9896,1,1
9897,1,1
9898,1,1
9899,1,1
9900,2,1
9901,1,2
9902,1,1
9903,2,2
9904,1,1
9905,2,1
9906,2,2
9907,1,1
9908,2,2
9909,1,1
9910,1,1
9911,1,1
9912,1,1
9914,1,1
9915,1,1
9916,2,1
9917,1,1
9918,1,1
9920,2,1
9921,2,1
9922,1,1
9923,1,1
9924,2,1
9925,1,1
9926,1,1
9927,1,1
9928,1,1
9929,1,1
9930,2,1
9931,1,1
9932,1,1
9933,1,1
9935,1,1
9938,1,1
9939,2,2
9940,1,1
9941,2,1
9942,1,1
9943,1,1
9944,1,1
9946,2,1
9947,1,1
9948,1,1
9949,1,1
9950,1,1
9952,1,2
9953,1,1
9954,2,1
9956,1,1
9957,1,1
9958,1,2
9960,1,1
9961,1,1
9962,2,2
9964,1,1
9967,1,1
9968,1,1
9969,1,1
9970,1,1
9971,1,1
9972,2,1
9973,1,1
9974,1,1
9975,1,1
9976,1,1
9977,1,1
9978,1,1
9979,1,1
9980,1,1
9981,1,1
9983,1,1
9984,1,1
9985,1,1
9986,1,2
9987,1,1
9988,1,2
9989,1,1
9990,1,1
9992,1,1
9993,1,1
9994,1,1
9995,2,1
9996,1,1
9997,1,1
9998,1,1
9999,1,1
10000,1,1
10003,2,1
10004,1,1
10005,1,1
10007,1,1
10008,1,1
10009,2,2
10010,2,1
10011,1,1
10012,1,1
10013,1,1
10015,1,1
10016,1,1
10017,1,2
10018,1,1
10019,1,1
10020,1,1
10021,1,1
10022,1,1
10023,1,1
10024,1,1
10025,1,2
10026,1,1
10027,1,1
10028,2,2
10030,1,1
10031,1,1
10032,1,1
10034,1,1
10035,1,1
10037,1,1
10038,1,1
10039,1,1
10041,2,1
10042,2,2
10043,1,1
10044,1,1
10045,1,1
10046,1,1
10047,2,1
10048,1,1
10049,1,1
10050,1,1
10051,1,1
10052,1,1
10053,1,1
10055,1,2
10056,1,1
10057,1,1
10058,1,1
10059,1,2
10060,2,1
10062,2,2
10063,2,1
10064,1,1
10065,2,2
10067,1,1
10068,1,1
10069,1,1
10070,1,1
10071,1,1
10072,1,1
10074,1,1
10075,1,1
10076,1,1
10077,1,1
10078,1,1
10079,2,2
10080,1,2
10081,1,1
10082,2,2
10083,1,1
10084,1,1
10085,1,1
10086,1,1
10087,1,1
10088,1,1
10089,1,1
10090,1,1
10091,1,2
10092,1,1
10093,1,1
10094,1,1
10095,1,1
10096,1,2
10097,1,1
10098,1,1
10099,2,1
10100,1,1
10101,1,1
10103,1,1
10104,2,1
10105,1,1
10106,1,1
10107,1,2
10108,1,1
10109,1,2
10110,1,1
10111,1,1
10113,1,1
10114,2,2
10115,1,1
10116,1,1
10117,1,1
10118,2,1
10119,2,1
10120,1,1
10121,2,2
10122,2,2
10123,1,1
10124,1,1
10125,1,1
10126,1,1
10127,1,1
10128,1,1
10129,1,1
10130,1,1
10131,1,1
10132,1,1
10133,1,1
10134,1,1
10135,1,1
10136,2,2
10138,1,1
10139,1,1
10140,2,1
10141,1,1
10142,1,1
10143,1,1
10145,2,2
10146,1,1
10147,1,1
10149,1,2
10150,2,1
10151,1,1
10152,1,1
10153,1,1
10154,1,1
10155,2,1
10156,1,1
10157,1,1
10158,1,1
10159,2,2
10160,1,1
10161,1,1
10162,2,1
10163,1,1
10164,1,1
10166,1,1
10167,1,1
10168,1,1
10169,1,1
10170,1,1
10171,2,2
10172,1,1
10173,2,1
10174,1,1
10175,2,2
10177,2,2
10178,1,1
10179,2,2
10180,1,1
10181,1,1
10182,1,1
10183,1,1
10184,1,1
10185,2,1
10186,2,1
10187,1,1
10188,2,1
10189,2,1
10190,1,1
10191,1,1
10192,2,1
10193,1,1
10194,1,1
10195,1,1
10196,1,1
10197,1,1
10198,2,1
10199,2,1
10201,1,1
10203,2,1
10204,1,1
10205,1,1
10207,1,1
10208,2,2
10209,1,1
10210,1,1
10211,2,2
10212,2,1
10213,1,1
10214,1,1
10216,1,1
10217,1,1
10218,2,1
10220,1,1
10221,1,1
10222,1,1
10223,1,1
10224,1,1
10225,1,1
10226,1,1
10227,1,2
10228,1,1
10229,1,1
10230,2,1
10232,1,1
10233,1,1
10234,1,1
10235,1,1
10236,1,1
10237,2,1
10238,1,1
10239,1,1
10240,1,1
10241,2,2
10242,1,1
10243,1,1
10244,1,1
10245,1,1
10246,1,1
10247,1,1
10249,1,1
10250,1,1
10251,1,1
10252,1,1
10253,1,1
10254,1,1
10255,2,1
10256,1,1
10257,1,1
10259,1,1
10260,1,1
10261,1,1
10262,1,1
10263,1,1
10264,2,1
10265,1,1
10266,1,1
10267,2,1
10268,2,2
10269,2,2
10271,1,1
10272,1,1
10273,1,1
10274,1,1
10275,1,1
10276,1,1
10277,1,1
10278,1,2
10279,1,1
10280,1,1
10281,1,1
10282,1,1
10283,1,1
10284,2,1
10285,1,1
10286,2,2
10287,1,1
10289,1,1
10290,2,2
10291,2,1
10292,1,1
10293,1,1
10294,1,1
10295,1,1
10296,2,1
10297,1,1
10298,1,1
10299,1,1
10300,1,1
10301,1,1
10302,1,1
10303,1,1
10304,1,1
10305,1,1
10306,1,1
10307,1,1
10308,1,1
10309,2,1
10311,1,1
10312,1,1
10313,1,1
10316,1,1
10317,2,1
10318,2,1
10319,2,1
10321,1,1
10322,1,1
10323,1,1
10324,1,1
10325,2,2
10326,1,1
10327,2,1
10328,1,2
10329,1,1
10330,1,1
10331,2,2
10332,1,1
10333,1,1
10334,1,1
10335,1,2
10336,1,1
10337,1,1
10338,1,1
10339,2,2
10340,1,1
10341,1,1
10342,2,2
10343,1,1
10344,2,1
10345,1,1
10346,1,1
10347,2,1
10348,1,1
10349,2,1
10350,1,2
10351,1,1
10352,1,1
10353,1,1
10354,1,1
10355,2,2
10356,2,1
10357,1,1
10358,1,1
10359,1,1
10360,1,1
10361,1,1
10362,2,1
10363,1,1
10364,1,1
10365,2,2
10366,2,2
10367,2,1
10368,2,1
10369,1,1
10370,1,2
10371,1,1
10372,1,1
10373,1,1
10374,1,1
10375,1,1
10376,1,1
10377,1,1
10378,1,1
10379,2,1
10380,1,1
10381,1,1
10382,1,2
10383,1,1
10384,1,1
10385,2,1
10386,1,1
10387,1,1
10388,1,1
10389,2,2
10390,1,1
10391,1,1
10392,1,1
10393,2,1
10394,1,1
10395,1,1
10396,1,1
10398,1,1
10400,1,1
10401,1,1
10402,1,1
10403,1,1
10404,1,1
10405,1,1
10406,2,2
10407,1,1
10408,2,1
10409,2,2
10411,1,1
10412,1,1
10413,1,2
10414,1,1
10415,2,1
10416,1,1
10417,1,1
10418,1,1
10419,1,1
10420,1,1
10421,1,1
10422,1,1
10423,1,2
10424,2,1
10425,1,2
10426,1,1
10427,1,1
10428,1,1
10429,2,2
10430,1,1
10431,2,2
10433,1,1
10434,1,1
10435,1,1
10436,1,1
10437,1,1
10438,2,2
10439,1,1
10440,1,1
10441,1,1
10442,1,1
10443,1,1
10444,2,2
10445,2,2
10446,2,2
10447,1,1
10448,1,1
10449,1,1
10450,1,1
10451,1,1
10452,1,1
10453,2,1
10454,1,1
10455,2,2
10456,1,1
10457,1,1
10458,2,1
10459,2,2
10460,1,1
10461,2,2
10462,1,1
10463,1,1
10464,1,1
10465,2,1
10466,1,1
10467,1,1
10468,1,1
10469,1,1
10470,1,1
10471,1,1
10472,1,1
10473,1,1
10474,1,1
10475,1,1
10476,2,1
10477,1,1
10478,1,1
10479,2,2
10480,1,1
10481,1,1
10482,2,2
10483,2,1
10484,1,1
10485,1,1
10486,1,1
10487,2,1
10488,1,1
10489,1,2
10490,1,1
10491,1,1
10493,2,2
10494,2,1
10495,1,1
10496,2,1
10497,1,1
10498,1,1
10499,2,1
10501,1,1
10502,2,1
10503,1,1
10504,1,1
10505,1,1
10506,1,1
10507,1,1
10508,2,1
10509,1,1
10510,2,1
10512,2,1
10513,1,1
10514,1,1
10515,1,1
10516,1,1
10517,1,1
10518,1,1
10519,1,1
10520,1,1
10521,1,1
10522,1,1
10523,1,1
10524,2,1
10525,1,1
10527,1,1
10528,2,2
10529,2,2
10530,1,1
10531,1,1
10532,1,1
10534,2,1
10535,2,2
10536,1,1
10537,1,1
10539,1,1
10540,2,2
10541,1,1
10543,2,1
10544,1,1
10546,1,1
10548,1,1
10549,1,1
10550,2,2
10551,1,1
10552,1,1
10553,1,1
10554,1,1
10555,1,1
10556,1,1
10557,2,1
10558,1,1
10559,1,1
10560,1,1
10561,1,1
10562,1,1
10563,1,1
10565,1,1
10566,2,1
10568,1,1
10570,1,1
10571,1,1
10572,1,1
10573,1,1
10574,1,1
10575,1,1
10577,1,1
10578,1,2
10579,2,1
10580,2,1
10581,1,1
10582,2,2
10583,2,2
10584,1,1
10585,1,1
10586,1,1
10587,1,1
10588,1,1
10589,2,1
10590,2,1
10592,1,1
10593,1,1
10594,2,1
10595,1,1
10596,1,1
10598,1,1
10599,1,1
10600,1,2
10601,1,1
10602,1,2
10603,1,1
10604,1,1
10606,1,1
10607,1,1
10608,1,1
10609,2,2
10610,1,1
10611,1,1
10612,1,1
10613,2,1
10614,1,1
10615,1,1
10616,2,1
10617,1,1
10618,2,2
10619,1,2
10621,2,1
10622,1,1
10623,1,1
10624,2,1
10625,2,2
10626,2,1
10627,2,1
10628,1,1
10629,1,1
10630,1,1
10631,1,1
10632,1,1
10633,2,1
10634,1,1
10635,1,2
10636,1,1
10637,2,2
10638,1,1
10639,1,1
10640,1,1
10641,1,1
10642,1,1
10643,1,1
10644,1,1
10646,1,1
10647,2,2
10648,1,1
10649,1,1
10650,1,1
10651,1,1
10652,1,1
10653,1,1
10654,1,1
10655,1,1
10656,1,1
10657,2,2
10658,2,1
10659,1,2
10660,1,1
10661,2,2
10662,1,1
10663,1,2
10664,1,1
10665,1,1
10666,1,1
10667,2,2
10668,1,2
10669,1,1
10670,1,2
10671,1,1
10672,1,1
10673,2,2
10675,1,1
10677,1,1
10678,1,1
10679,1,1
10680,1,1
10681,1,1
10682,1,1
10683,1,1
10685,1,1
10686,1,1
10688,1,1
10689,1,1
10690,1,1
10691,2,1
10692,2,1
10693,2,1
10694,1,1
10695,1,1
10697,1,1
10698,1,1
10700,2,2
10701,1,1
10702,1,1
10703,1,1
10704,1,1
10705,1,1
10706,1,1
10707,1,2
10709,2,2
10710,1,1
10711,1,1
10713,1,1
10714,1,1
10715,1,1
10716,2,1
10717,1,1
10718,1,1
10719,2,1
10720,1,1
10721,2,1
10722,1,1
10723,1,1
10724,1,1
10725,2,2
10726,1,2
10727,2,2
10728,1,1
10729,2,1
10730,1,1
10731,1,1
10732,1,1
10733,2,1
10734,1,1
10735,1,1
10736,2,2
10737,2,2
10738,1,1
10739,1,1
10740,2,2
10741,1,1
10742,1,1
10743,1,1
10744,1,1
10745,1,1
10746,1,1
10747,1,1
10748,1,1
10749,1,2
10750,1,1
10751,1,1
10752,2,2
10753,1,1
10754,2,1
10755,1,1
10756,1,1
10757,2,2
10759,2,2
10760,1,1
10761,1,1
10762,1,2
10763,1,1
10764,1,1
10765,1,1
10766,1,1
10767,2,1
10768,2,1
10770,1,1
10771,2,2
10772,1,2
10774,1,1
10775,1,1
10776,2,1
10777,1,1
10778,1,1
10779,1,1
10780,1,1
10782,1,1
10783,1,1
10784,1,1
10785,1,1
10786,2,1
10787,1,1
10789,1,1
10790,2,1
10791,1,1
10792,2,2
10793,2,1
10794,1,1
10795,1,1
10796,1,1
10797,1,1
10798,1,2
10799,2,2
10800,1,1
10801,2,1
10802,1,1
10804,1,1
10805,1,1
10806,1,1
10807,1,1
10808,2,2
10809,1,1
10810,1,1
10812,1,1
10814,2,2
10815,2,1
10816,1,1
10817,1,1
10818,1,1
10819,1,1
10820,1,1
10822,2,1
10823,1,1
10824,1,1
10825,1,1
10826,1,1
10827,1,1
10828,1,1
10829,2,1
10830,1,1
10831,2,2
10832,1,1
10833,1,1
10834,2,1
10835,1,1
10838,1,1
10839,1,1
10840,1,1
10841,1,1
10842,2,1
10843,1,1
10844,1,1
10845,1,1
10847,1,1
10848,2,1
10849,2,2
10851,1,1
10852,1,1
10853,1,1
10854,1,1
10855,2,1
10857,1,2
10858,2,1
10859,1,1
10860,2,1
10861,1,1
10862,2,1
10863,1,1
10864,1,1
10865,1,1
10866,2,2
10867,1,1
10868,1,1
10869,1,1
10871,1,1
10872,1,1
10873,1,1
10874,1,1
10875,1,1
10876,1,2
10877,1,1
10878,1,1
10879,2,1
10881,1,1
10882,2,1
10883,1,1
10885,1,1
10886,1,1
10887,2,2
10888,1,1
10890,1,1
10891,2,2
10892,1,1
10893,1,1
10895,1,1
10896,2,2
10897,1,1
10898,1,1
10899,1,1
10900,1,1
10901,1,1
10902,1,2
10903,1,1
10904,1,1
10905,1,1
10906,2,2
10907,1,1
10908,1,1
10909,2,1
10912,2,1
10913,2,1
10914,1,1
10915,1,1
10916,1,1
10917,1,2
10918,1,1
10919,2,2
10920,2,2
10921,1,1
10922,1,1
10923,1,1
10924,1,1
10925,1,1
10926,1,1
10927,1,1
10928,1,1
10929,1,1
10930,1,1
10931,1,1
10932,1,1
10933,1,1
10934,1,1
10935,2,1
10937,2,2
10938,1,1
10939,1,1
10940,1,1
10941,1,1
10942,1,1
10944,1,1
10945,2,1
10946,1,1
10948,1,1
10949,1,1
10950,1,1
10952,1,2
10953,2,1
10954,1,1
10955,1,1
10956,1,1
10957,1,2
10958,2,2
10959,1,1
10960,2,1
10961,1,1
10962,2,1
10964,2,2
10965,2,1
10966,1,2
10967,1,1
10969,1,1
10970,1,1
10971,1,1
10972,1,1
10973,1,1
10974,1,1
10976,1,1
10977,1,1
10978,2,1
10979,1,2
10982,1,1
10983,2,1
10984,1,1
10985,1,1
10986,2,1
10987,1,1
10988,1,1
10989,2,2
10990,1,1
10991,1,1
10992,1,1
10993,1,1
10994,2,1
10995,1,1
10996,1,1
10997,1,1
10998,1,1
10999,2,2
11000,1,1
11001,1,1
11002,1,1
11003,2,1
11004,1,1
11005,1,1
11006,1,1
11007,2,2
11008,1,1
11009,1,1
11011,1,2
11012,1,1
11014,1,1
11015,2,1
11016,1,1
11018,1,1
11019,1,1
11020,1,1
11021,2,2
11022,1,1
11023,2,1
11024,1,1
11025,2,2
11026,2,2
