,y,prediction
11027,2,2
11028,1,1
11029,1,1
11030,1,1
11031,1,1
11032,1,1
11034,1,1
11036,1,1
11037,1,1
11038,1,1
11039,2,2
11040,2,2
11041,1,1
11042,1,1
11043,1,1
11044,2,2
11045,1,1
11046,1,1
11047,1,1
11048,1,1
11049,1,1
11050,1,1
11051,1,1
11052,1,1
11054,1,1
11055,1,1
11056,1,1
11057,1,1
11058,1,1
11059,1,2
11060,2,1
11061,1,1
11062,1,1
11063,1,1
11064,1,1
11066,2,1
11067,1,1
11068,1,1
11069,2,2
11070,2,1
11071,2,1
11072,1,1
11073,1,1
11074,2,1
11075,1,1
11077,2,2
11078,2,2
11080,2,2
11083,1,1
11084,1,1
11085,1,1
11086,1,1
11087,1,1
11088,1,1
11089,2,2
11090,2,1
11091,2,2
11092,2,2
11093,2,2
11094,1,1
11095,1,1
11097,1,1
11098,2,1
11099,1,1
11100,2,1
11101,1,1
11102,2,1
11104,1,1
11105,1,1
11106,1,1
11107,2,2
11108,1,1
11109,1,1
11110,2,1
11111,2,2
11112,1,1
11113,1,1
11114,1,1
11116,2,2
11117,1,1
11118,1,1
11119,1,1
11120,1,1
11121,2,1
11122,1,1
11123,1,1
11124,1,2
11126,2,1
11127,1,1
11130,1,1
11131,1,1
11132,1,1
11133,1,2
11135,1,1
11136,1,1
11137,1,1
11138,1,2
11139,1,1
11140,1,1
11141,1,1
11142,1,1
11143,1,1
11144,1,2
11145,1,1
11146,2,1
11147,2,1
11148,1,1
11149,2,1
11150,1,1
11151,1,1
11152,2,1
11153,2,2
11154,1,1
11155,2,1
11156,1,1
11157,2,1
11158,1,1
11159,1,1
11160,1,1
11161,1,1
11162,1,1
11163,1,1
11164,1,1
11165,1,1
11166,1,1
11167,1,1
11169,1,1
11170,2,1
11171,2,1
11172,1,1
11173,1,1
11174,1,1
11175,1,1
11176,2,1
11178,2,1
11179,1,1
11180,1,1
11181,1,1
11182,1,1
11183,2,1
11184,2,2
11185,2,2
11186,1,1
11187,1,1
11188,1,1
11189,2,1
11190,1,1
11191,2,2
11192,2,1
11194,1,1
11195,2,1
11196,1,1
11197,1,1
11198,1,1
11199,1,1
11200,2,1
11201,2,1
11202,1,1
11203,2,2
11205,2,1
11206,1,1
11207,1,1
11208,1,1
11209,1,1
11210,1,1
11211,2,1
11212,1,1
11213,1,1
11214,1,1
11215,2,1
11217,1,1
11218,1,1
11219,1,1
11220,1,1
11221,1,1
11223,1,1
11224,2,1
11225,1,1
11226,2,1
11227,1,1
11228,1,1
11229,1,1
11230,2,1
11231,1,1
11232,1,1
11233,1,2
11234,1,1
11236,1,1
11237,1,1
11238,2,1
11239,1,1
11240,2,1
11241,1,1
11242,1,1
11243,1,1
11244,1,1
11245,2,2
11246,2,1
11247,1,1
11249,1,1
11250,1,1
11251,1,1
11252,1,1
11253,1,1
11254,2,1
11255,1,1
11257,1,1
11258,1,1
11259,1,1
11261,1,1
11262,1,1
11263,1,1
11264,1,1
11265,1,1
11266,2,1
11267,1,1
11268,1,1
11269,1,1
11270,1,1
11271,1,1
11272,2,1
11273,1,1
11274,1,1
11275,2,1
11276,1,1
11278,1,1
11279,1,1
11280,1,1
11281,1,1
11282,1,1
11284,2,2
11285,1,1
11287,1,1
11288,1,1
11289,1,2
11290,2,1
11291,1,1
11292,2,1
11293,1,1
11294,1,1
11295,1,1
11296,1,1
11297,1,1
11298,1,1
11299,1,1
11300,1,1
11301,2,1
11302,1,1
11303,1,1
11304,1,1
11305,1,1
11306,1,1
11307,1,1
11308,1,1
11309,2,1
11310,1,1
11311,1,1
11313,1,1
11314,2,2
11315,1,2
11317,1,1
11318,1,1
11319,1,1
11320,1,1
11321,1,1
11322,1,1
11323,1,1
11324,1,1
11325,2,1
11326,1,1
11327,2,2
11328,1,1
11329,2,1
11330,2,1
11331,1,1
11334,2,2
11335,2,2
11336,1,1
11337,1,1
11338,1,1
11339,1,1
11341,1,1
11344,1,1
11345,2,1
11346,1,1
11347,1,1
11348,1,1
11349,1,1
11350,1,1
11351,1,1
11352,2,1
11353,1,1
11354,1,1
11355,1,1
11356,1,1
11357,1,1
11358,1,1
11359,2,2
11360,1,1
11362,2,1
11363,1,1
11364,1,1
11366,1,1
11367,1,1
11368,1,1
11369,1,1
11371,1,1
11372,1,1
11374,1,1
11375,1,1
11376,1,1
11377,1,1
11378,1,1
11379,1,1
11380,1,1
11381,1,2
11382,1,1
11383,1,1
11384,2,1
11385,1,1
11386,1,1
11387,1,2
11388,1,1
11389,1,1
11390,1,1
11391,1,1
11393,1,1
11394,2,1
11395,1,1
11396,1,1
11397,1,1
11398,2,1
11399,1,1
11400,1,1
11402,1,1
11403,1,1
11404,2,2
11405,1,1
11406,1,1
11407,1,1
11408,2,2
11409,2,2
11410,2,2
11411,1,1
11412,1,1
11413,1,1
11414,1,1
11415,1,1
11416,2,1
11417,1,1
11418,1,1
11419,2,2
11420,1,1
11421,1,1
11422,1,1
11423,1,1
11424,1,1
11425,1,1
11426,2,2
11427,1,1
11428,2,1
11429,1,1
11430,1,1
11431,1,1
11432,1,1
11433,1,1
11434,2,1
11435,2,1
11437,1,1
11438,1,1
11439,1,1
11440,1,1
11441,1,1
11442,1,1
11443,1,1
11444,1,1
11445,1,1
11447,1,1
11448,1,1
11450,2,2
11451,1,1
11452,1,1
11453,2,1
11454,1,1
11455,1,1
11456,2,1
11457,1,1
11458,1,1
11459,1,1
11460,1,1
11461,1,1
11462,1,1
11463,1,1
11464,1,1
11465,2,1
11467,2,1
11468,2,1
11469,2,1
11470,2,2
11471,1,1
11472,2,2
11473,1,1
11474,1,1
11475,1,1
11476,1,2
11477,1,1
11478,1,1
11479,1,1
11480,1,1
11481,1,1
11483,2,1
11485,2,1
11486,1,1
11487,1,1
11488,1,1
11489,1,1
11490,1,1
11491,1,1
11492,1,1
11493,1,1
11494,2,1
11495,1,1
11496,1,1
11497,1,1
11498,1,2
11499,1,1
11501,1,2
11502,1,1
11506,1,1
11508,1,1
11509,1,1
11510,1,1
11511,1,1
11512,1,1
11513,2,2
11514,2,2
11515,1,1
11516,1,1
11517,1,1
11518,1,1
11521,2,2
11522,1,1
11523,1,1
11524,1,1
11525,2,1
11526,1,1
11528,1,1
11529,1,1
11530,2,2
11532,1,2
11533,1,1
11536,1,1
11537,2,1
11538,2,2
11539,2,1
11540,1,1
11541,2,2
11542,1,1
11543,1,1
11544,1,1
11546,1,1
11547,1,1
11548,1,2
11549,1,1
11550,1,1
11551,1,1
11552,1,1
11553,1,1
11554,2,2
11555,2,1
11556,1,1
11557,1,1
11558,1,1
11559,1,1
11560,1,1
11561,2,2
11562,2,2
11563,1,1
11564,1,1
11565,1,2
11566,1,1
11567,1,1
11568,1,1
11570,1,1
11571,1,1
11572,1,1
11573,1,1
11574,1,1
11575,1,1
11576,2,2
11577,2,1
11578,2,1
11579,1,1
11580,1,1
11581,1,1
11582,2,1
11583,1,1
11584,2,1
11585,1,1
11586,1,1
11587,2,1
11588,1,1
11589,1,1
11590,1,1
11591,1,1
11592,1,1
11593,2,2
11594,1,1
11595,1,1
11596,2,2
11597,2,2
11599,1,1
11600,2,2
11601,1,1
11602,1,1
11603,1,1
11604,2,1
11605,1,1
11606,2,2
11607,1,1
11608,1,1
11609,1,1
11610,2,1
11611,1,1
11612,2,1
11613,2,1
11614,1,1
11615,2,2
11616,2,2
11617,2,1
11618,1,1
11619,2,1
11620,1,2
11621,1,1
11622,1,1
11623,1,1
11624,1,2
11625,1,1
11626,1,1
11627,1,1
11628,1,2
11629,1,1
11630,1,1
11631,1,1
11632,1,1
11633,1,1
11635,1,1
11636,1,1
11637,1,1
11638,2,1
11639,2,1
11640,1,2
11641,1,1
11642,1,1
11643,1,1
11644,1,1
11645,1,1
11646,1,1
11647,1,1
11648,1,1
11649,1,1
11650,1,1
11652,2,2
11653,1,1
11654,1,1
11655,1,1
11656,1,1
11657,2,1
11658,1,1
11659,1,1
11660,2,2
11661,1,1
11662,1,1
11663,1,1
11664,1,1
11665,1,1
11666,1,1
11667,1,1
11668,1,1
11669,1,1
11670,1,2
11671,1,1
11672,1,1
11673,1,1
11674,2,2
11675,1,1
11676,1,1
11677,1,2
11679,1,1
11680,2,2
11681,1,1
11682,1,1
11683,1,1
11684,1,1
11685,2,1
11687,2,2
11688,1,1
11689,1,1
11690,1,1
11691,1,1
11692,1,1
11693,1,1
11694,1,2
11695,1,1
11696,1,1
11697,1,1
11698,1,1
11699,1,1
11700,1,1
11701,2,1
11702,1,1
11703,2,1
11704,1,1
11705,1,1
11706,2,1
11707,1,1
11708,1,1
11709,1,1
11710,2,2
11711,1,1
11712,2,1
11713,1,1
11714,1,1
11716,1,1
11717,2,2
11718,2,2
11720,1,1
11721,1,1
11722,1,1
11723,2,1
11725,2,1
11726,2,2
11727,1,1
11728,1,1
11729,1,1
11730,1,1
11731,1,1
11732,1,1
11733,1,1
11734,1,1
11735,1,1
11736,1,1
11737,1,1
11738,1,1
11739,1,1
11740,1,1
11741,2,2
11742,1,1
11743,1,1
11744,2,2
11745,1,1
11746,1,1
11747,2,2
11748,1,1
11749,1,1
11750,1,1
11751,1,1
11752,2,1
11753,2,2
11754,2,2
11755,1,1
11756,1,1
11757,1,1
11758,2,2
11759,1,1
11760,2,2
11761,2,2
11762,1,1
11763,1,1
11764,2,2
11765,1,1
11766,1,1
11767,1,1
11768,1,1
11769,1,1
11770,1,1
11771,1,1
11772,1,1
11773,1,1
11774,1,1
11776,1,1
11777,2,2
11778,1,1
11779,1,1
11780,2,2
11781,2,2
11784,2,2
11785,2,1
11786,1,1
11787,1,1
11788,1,1
11789,1,1
11790,1,1
11791,1,1
11792,1,1
11793,1,1
11794,1,1
11795,1,1
11796,1,1
11797,2,1
11799,2,1
11800,2,1
11801,1,1
11802,1,1
11803,1,1
11804,1,1
11805,1,1
11806,1,1
11807,2,1
11808,1,1
11809,2,1
11810,1,1
11811,1,1
11812,1,1
11813,1,1
11814,2,2
11815,2,1
11816,1,1
11817,1,1
11818,1,1
11819,1,1
11820,1,1
11822,1,1
11824,2,1
11825,1,1
11826,2,1
11827,1,1
11828,1,1
11831,2,1
11832,1,1
11833,1,1
11834,1,1
11835,1,1
11836,2,2
11837,1,1
11838,1,1
11839,2,1
11840,1,1
11841,2,2
11842,2,2
11843,1,1
11845,1,1
11846,1,1
11847,2,1
11848,1,2
11849,1,1
11850,2,2
11851,1,1
11852,2,2
11853,2,1
11854,1,2
11855,1,1
11856,2,1
11857,2,1
11859,1,1
11860,1,1
11861,1,1
11862,1,1
11863,1,1
11864,1,1
11865,1,1
11866,2,1
11867,1,1
11868,1,1
11869,1,1
11870,2,1
11871,1,1
11872,1,1
11874,1,1
11875,1,1
11876,1,1
11878,2,1
11879,1,1
11880,1,1
11882,1,1
11884,2,1
11885,1,1
11886,1,1
11887,1,1
11888,1,1
11889,1,1
11890,2,1
11891,1,1
11892,1,1
11893,1,1
11894,1,1
11895,1,1
11896,2,1
11897,2,1
11898,1,1
11899,1,2
11900,1,1
11901,1,1
11902,1,1
11903,1,1
11904,2,2
11905,1,1
11906,2,1
11907,1,1
11908,1,1
11909,2,1
11910,1,1
11911,1,1
11912,1,1
11913,1,1
11914,1,1
11915,1,2
11916,2,1
11917,1,1
11918,2,1
11919,2,2
11920,2,2
11921,2,1
11922,1,1
11923,1,1
11924,1,1
11925,1,1
11926,1,1
11927,1,1
11929,2,2
11930,2,1
11931,2,1
11932,1,1
11933,1,2
11934,1,1
11935,1,1
11936,1,1
11937,1,1
11939,1,1
11940,1,1
11942,1,1
11943,2,2
11944,1,1
11945,1,1
11946,1,1
11947,1,1
11948,1,1
11949,1,1
11950,1,1
11951,1,1
11952,2,1
11953,1,1
11954,1,1
11955,2,2
11956,1,1
11957,2,1
11958,1,1
11959,1,1
11961,2,1
11962,2,2
11963,1,1
11964,2,2
11965,1,1
11967,1,1
11968,1,1
11969,2,1
11970,1,1
11971,1,1
11972,1,1
11973,1,1
11974,2,1
11975,2,2
11976,2,2
11978,1,1
11979,2,1
11980,1,1
11981,2,2
11983,1,1
11984,2,1
11985,2,2
11986,1,1
11987,1,1
11988,1,1
11989,1,1
11990,2,1
11992,1,1
11993,1,2
11994,1,1
11995,1,1
11996,1,1
11997,1,1
11998,1,1
11999,2,2
12000,1,1
12001,1,1
12002,1,1
12003,1,1
12004,2,1
12005,2,2
12006,1,1
12007,1,2
12008,1,1
12010,1,1
12011,1,1
12012,2,1
12013,1,1
12014,1,1
12015,2,2
12016,2,1
12017,1,1
12019,1,1
12020,1,1
12021,2,2
12022,2,2
12023,1,1
12025,1,1
12026,2,1
12027,1,1
12028,1,1
12029,1,1
12031,2,2
12032,1,1
12033,1,1
12034,1,1
12035,1,1
12036,1,1
12037,1,1
12038,1,1
12039,1,1
12040,1,1
12041,1,1
12042,1,1
12043,1,1
12044,2,2
12045,1,1
12046,1,1
12047,1,1
12048,1,1
12049,2,2
12050,1,1
12051,1,1
12052,1,1
12053,1,1
12054,1,1
12055,1,1
12056,1,1
12057,1,1
12059,1,1
12060,2,1
12061,1,1
12062,2,2
12063,1,1
12064,1,1
12065,1,1
12066,2,1
12068,1,1
12069,1,1
12070,1,1
12071,1,1
12072,1,1
12073,1,1
12074,1,2
12075,1,1
12076,1,1
12077,1,1
12078,1,1
12079,1,1
12080,1,1
12081,1,1
12082,1,1
12083,2,1
12084,1,1
12086,2,1
12087,1,1
12088,1,1
12089,1,1
12090,1,1
12091,1,1
12092,2,1
12093,2,1
12094,1,1
12095,1,1
12096,1,1
12097,1,1
12098,1,1
12099,2,1
12100,1,1
12101,1,1
12102,1,1
12103,1,1
12104,1,1
12105,1,1
12106,1,1
12107,1,1
12108,1,2
12109,2,2
12111,1,1
12112,1,1
12115,1,1
12116,1,1
12117,1,1
12118,1,1
12119,1,1
12120,2,1
12121,1,1
12123,1,1
12124,1,1
12126,1,1
12127,1,1
12128,1,1
12129,1,1
12132,1,1
12133,2,1
12135,1,1
12136,1,1
12137,1,1
12138,1,1
12139,2,2
12140,1,1
12141,2,2
12142,1,1
12143,2,1
12144,1,1
12145,1,1
12146,1,2
12147,1,1
12148,2,1
12149,1,1
12150,1,1
12151,1,1
12152,2,2
12153,1,1
12154,1,1
12155,1,1
12156,1,1
12157,2,2
12158,1,1
12159,1,2
12160,1,1
12161,1,1
12162,2,1
12163,2,1
12164,1,1
12165,2,1
12166,1,1
12167,1,1
12169,1,1
12170,1,1
12171,1,1
12172,1,1
12173,2,1
12174,2,2
12176,1,1
12177,1,1
12178,1,1
12180,1,1
12181,1,1
12182,1,1
12184,1,1
12185,1,1
12186,2,1
12187,1,1
12188,2,1
12189,1,2
12192,2,1
12193,1,1
12194,2,1
12195,1,1
12196,1,1
12197,1,1
12199,1,1
12200,1,1
12201,2,1
12202,2,2
12203,1,1
12204,2,1
12205,2,1
12206,1,1
12207,2,2
12208,2,1
12209,1,1
12210,2,1
12211,1,1
12212,2,1
12213,1,1
12214,1,1
12215,2,1
12216,2,2
12217,1,1
12218,1,1
12219,1,1
12220,2,1
12221,1,1
12222,1,1
12223,1,1
12224,2,2
12225,1,1
12226,1,1
12228,1,1
12229,1,1
12230,1,1
12231,2,1
12232,2,2
12233,1,1
12234,1,1
12236,1,1
12237,1,1
12238,1,1
12239,1,1
12240,1,1
12241,2,1
12242,1,1
12243,1,1
12244,1,1
12245,1,1
12247,1,1
12248,2,2
12249,1,1
12250,1,1
12251,2,2
12252,1,2
12254,1,1
12255,2,2
12256,1,1
12257,1,1
12258,2,1
12259,1,1
12260,1,1
12261,2,2
12262,2,1
12263,1,1
12264,1,1
12265,1,1
12266,2,2
12267,2,1
12268,1,1
12269,1,1
12270,1,1
12271,1,1
12272,1,1
12273,1,1
12274,1,1
12275,1,1
12277,1,1
12278,1,1
12280,1,1
12281,1,1
12282,1,1
12283,1,1
12284,1,1
12285,1,1
12286,2,2
12287,1,1
12288,2,2
12289,1,1
12290,1,1
12295,1,1
12296,1,1
12297,1,1
12299,2,1
12300,2,1
12301,2,2
12302,1,1
12303,2,1
12304,2,1
12305,1,1
12306,1,1
12307,1,1
12308,1,1
12309,1,1
12311,2,1
12312,1,1
12313,1,1
12314,2,1
12315,1,1
12317,2,2
12318,1,1
12319,1,2
12320,2,1
12321,1,1
12322,2,1
12323,1,2
12324,2,1
12325,1,1
12326,2,1
12327,1,1
12328,1,1
12329,1,1
12330,1,1
12332,1,1
12333,1,1
12334,1,1
12335,1,1
12336,1,1
12337,2,2
12338,2,2
12339,1,1
12340,1,1
12341,1,1
12342,1,1
12343,1,1
12344,1,1
12345,1,1
12346,1,1
12348,2,2
12349,1,1
12350,1,1
12351,1,1
12352,1,1
12353,1,1
12354,2,2
12355,2,2
12356,1,1
12358,1,1
12359,1,1
12360,1,1
12361,1,1
12362,1,1
12363,2,1
12364,1,1
12365,1,1
12368,1,1
12369,1,1
12370,1,1
12371,1,1
12372,1,1
12373,1,1
12374,1,1
12375,1,1
12376,2,2
12377,1,1
12379,1,1
12380,1,1
12381,2,2
12382,1,1
12383,2,2
12384,1,1
12385,2,2
12386,1,1
12387,1,1
12388,1,1
12389,1,1
12390,1,1
12391,1,1
12392,1,1
12393,1,2
12394,2,2
12395,1,1
12396,1,1
12397,1,1
12398,1,1
12399,1,1
12401,1,1
12402,1,1
12403,1,1
12404,1,1
12405,1,1
12406,1,1
12407,1,1
12408,1,1
12409,1,1
12410,1,1
12411,1,1
12412,2,1
12413,1,1
12414,1,1
12415,1,1
12416,2,1
12417,1,1
12418,1,1
12419,1,1
12420,1,1
12421,1,1
12422,1,1
12423,1,1
12424,1,1
12425,1,1
12427,1,1
12428,1,1
12429,2,2
12430,1,1
12431,1,1
12432,1,1
12433,2,2
12434,1,1
12436,1,1
12437,1,1
12438,1,1
12439,1,2
12440,1,2
12441,1,1
12442,2,1
12444,1,1
12445,2,2
12446,2,2
12447,1,1
12448,2,2
12449,1,1
12450,2,1
12451,1,1
12452,2,2
12453,1,1
12454,1,1
12455,1,1
12456,1,1
12457,1,1
12458,1,1
12459,1,1
12460,2,1
12461,2,1
12462,1,2
12463,2,1
12464,1,1
12465,1,1
12466,1,1
12467,2,1
12468,2,2
12469,1,1
12470,1,2
12471,1,1
12472,1,1
12473,1,1
12474,1,1
12475,1,1
12476,1,1
12478,1,1
12480,1,1
12481,1,1
12482,1,1
12483,1,1
12484,1,1
12485,1,1
12486,2,1
12487,1,1
12488,2,1
12490,1,1
12491,1,1
12492,1,1
12493,2,2
12494,1,1
12495,1,1
12496,1,1
12499,1,1
12501,1,1
12502,1,1
12503,2,1
12504,2,1
12505,1,1
12506,2,1
12507,1,1
12508,2,2
12510,1,1
12511,1,1
12512,1,1
12513,1,2
12514,1,1
12515,1,1
12516,1,1
12517,1,1
12518,1,2
12519,2,1
12520,1,1
12521,1,1
12522,2,2
12524,1,1
12525,2,1
12526,2,1
12527,1,1
12529,1,1
12530,2,1
12531,2,1
12532,1,1
12533,2,1
12534,1,1
12535,1,1
12537,1,1
12538,1,1
12539,2,1
12540,2,1
12541,1,1
12542,1,1
12543,1,2
12544,1,1
12545,1,1
12546,2,2
12547,2,2
12549,1,1
12550,1,1
12551,1,1
12552,1,1
12553,1,1
12554,1,2
12555,2,2
12556,2,2
12557,1,1
12558,1,1
12559,1,1
12560,2,2
12561,1,1
12562,1,1
12563,1,2
12564,2,1
12565,2,1
12566,2,1
12567,2,1
12568,2,2
12569,1,1
12570,1,1
12571,1,1
12572,1,1
12573,2,2
12574,1,1
12575,2,2
12576,1,1
12577,1,1
12579,1,1
12581,1,1
12582,1,1
12583,1,1
12584,2,2
12585,1,1
12586,1,1
12587,1,1
12588,1,1
12589,1,1
12590,1,1
12591,2,2
12592,1,1
12593,1,1
12594,1,1
12595,2,1
12596,1,1
12597,2,2
12598,1,1
12599,2,2
12600,2,1
12601,1,2
12603,1,1
12604,2,2
12605,2,2
12606,2,2
12607,1,1
12608,1,1
12609,1,1
12610,1,1
12611,1,1
12612,1,1
12613,1,1
12616,1,1
12617,1,2
12618,1,1
12619,1,1
12620,2,2
12621,1,1
12622,2,2
12623,1,1
12624,2,1
12625,1,2
12626,1,1
12627,1,1
12628,1,1
12629,1,1
12630,1,1
12631,1,1
12632,1,1
12633,1,1
12634,1,1
12635,1,1
12636,1,1
12637,1,1
12638,1,1
12639,1,1
12640,1,1
12641,1,1
12643,1,1
12644,1,1
12645,1,1
12646,1,1
12647,1,2
12649,1,1
12650,2,1
12651,1,1
12652,1,1
12653,1,1
12654,1,1
12655,2,1
12656,1,1
12657,1,1
12658,1,1
12660,1,1
12661,1,1
12662,1,1
12663,1,1
12666,1,2
12667,1,1
12668,2,2
12669,1,1
12670,1,1
12671,1,1
12672,1,1
12673,1,1
12674,1,1
12675,1,1
12676,1,1
12678,1,1
12679,2,1
12680,2,1
12681,1,1
12682,1,1
12683,1,1
12684,1,1
12686,1,1
12687,1,1
12688,2,1
12689,2,1
12690,1,1
12691,1,1
12693,2,1
12694,1,2
12695,1,1
12696,1,1
12697,1,1
12698,1,1
12699,1,1
12700,1,1
12701,1,1
12702,1,1
12703,1,1
12704,2,2
12706,1,1
12707,1,1
12708,1,1
12709,2,1
12710,1,1
12711,2,1
12712,2,2
12713,1,1
12714,2,2
12715,2,1
12716,1,1
12717,1,1
12718,1,1
12720,1,1
12721,2,1
12723,2,2
12724,1,1
12725,2,2
12726,1,1
12727,1,1
12728,1,1
12729,1,1
12730,2,2
12731,1,1
12732,2,2
12733,1,1
12734,1,1
12735,1,1
12736,1,1
12737,2,1
12738,1,1
12739,2,1
12740,1,1
12741,2,1
12742,1,1
12743,1,1
12744,1,1
12745,2,1
12746,2,1
12747,1,1
12748,1,1
12749,1,1
12751,2,2
12752,1,1
12753,1,1
12755,1,1
12756,2,1
12757,1,1
12758,2,2
12759,1,1
12760,1,1
12761,1,1
12763,1,1
12764,1,1
12765,1,1
12766,1,1
12767,1,1
12768,1,1
12770,2,2
12771,1,1
12772,1,1
12773,1,1
12774,1,1
12775,1,1
12776,1,1
12777,1,1
12778,1,1
12779,2,1
12780,1,1
12782,1,2
12783,1,1
12784,1,1
12785,1,1
12786,1,1
12787,1,1
12788,1,1
12789,1,1
12790,2,1
12791,1,1
12792,1,1
12793,2,2
12794,1,1
12795,1,1
12796,1,1
12797,1,2
12798,1,1
12799,1,1
12800,2,2
12801,1,1
12802,1,1
12803,1,1
12804,2,1
12805,1,1
12806,1,1
12807,1,1
12808,1,1
12809,2,1
12810,1,1
12811,1,1
12812,1,1
12813,1,1
12815,1,1
12816,1,1
12817,2,1
12818,2,1
12819,2,1
12820,1,1
12821,1,1
12822,1,1
12823,1,1
12825,1,1
12826,1,1
12827,2,1
12828,1,1
12829,1,1
12830,1,1
12831,2,1
12832,2,1
12833,1,1
12834,1,1
12835,1,1
12836,1,1
12837,2,2
12838,1,1
12839,2,1
12840,1,1
12841,1,1
12844,1,1
12845,1,1
12846,1,1
12847,2,1
12848,1,1
12849,1,1
12850,1,1
12851,1,1
12852,1,1
12853,1,1
12854,1,2
12855,1,2
12856,1,1
12857,1,1
12858,1,1
12859,1,1
12860,1,1
12861,1,1
12862,1,2
12863,1,1
12864,1,1
12865,1,1
12866,1,1
12867,2,2
12868,1,1
12869,1,1
12870,1,1
12871,1,1
12872,2,1
12873,1,1
12874,2,2
12875,2,2
12876,2,2
12877,1,1
12878,2,1
12879,2,1
12880,1,1
12881,1,1
12882,2,2
12883,1,1
12884,1,1
12885,1,1
12887,1,1
12888,1,1
12889,2,1
12890,1,1
12891,1,1
12892,1,1
12894,1,1
12895,2,2
12896,1,1
12897,1,1
12898,2,1
12899,2,1
12900,1,1
12901,1,1
12903,2,2
12904,2,1
12905,1,1
12906,2,2
12907,1,1
12908,1,1
12909,2,1
12910,1,1
12911,1,1
12912,1,2
12913,1,1
12914,1,1
12915,1,1
12916,1,1
12917,1,1
12918,2,1
12919,1,1
12920,2,1
12921,1,1
12922,1,1
12923,1,1
12924,2,1
12925,1,1
12926,1,1
12927,1,1
12929,1,1
12930,1,1
12931,2,1
12932,1,1
12933,2,2
12934,1,1
12935,1,1
12936,1,1
12937,2,2
12938,1,1
12939,2,1
12940,1,1
12942,1,1
12943,1,2
12944,1,1
12945,2,2
12946,1,1
12947,1,1
12948,2,2
12949,1,1
12950,1,1
12951,1,1
12952,2,1
12953,1,1
12954,1,1
12955,1,1
12956,1,1
12957,1,1
12958,1,1
12959,1,1
12960,1,1
12961,2,2
12962,2,1
12963,1,1
12964,2,2
12966,1,1
12967,1,1
12968,1,1
12969,1,1
12970,2,2
12971,1,1
12972,1,1
12973,2,1
12974,1,1
12975,1,1
12976,1,1
12977,1,1
12978,2,2
12979,2,2
12980,2,1
12981,1,1
12982,2,2
12983,1,1
12984,1,1
12985,1,1
12989,1,1
12990,1,1
12991,1,1
12992,1,1
12993,1,1
12994,1,1
12995,1,1
12996,1,1
