,y,prediction
12998,2,2
12999,1,2
13000,1,2
13001,1,1
13002,1,1
13003,1,1
13004,1,1
13005,2,2
13006,1,1
13007,1,1
13008,1,1
13009,2,1
13010,2,2
13011,1,1
13012,1,1
13013,1,1
13014,1,1
13015,2,2
13016,1,1
13017,1,1
13018,1,1
13019,1,1
13020,1,1
13021,1,1
13022,1,1
13023,1,1
13024,1,1
13025,1,1
13026,2,1
13027,1,1
13028,1,1
13029,1,1
13030,1,1
13031,1,1
13032,1,1
13033,2,2
13034,1,1
13035,1,1
13037,1,1
13038,2,1
13039,2,1
13040,2,1
13041,1,1
13042,2,1
13043,1,1
13044,1,1
13045,1,1
13046,1,1
13047,2,1
13048,1,1
13049,1,1
13050,1,1
13051,1,1
13052,1,1
13053,1,1
13054,1,1
13055,1,1
13056,2,1
13057,1,1
13058,1,1
13059,1,1
13060,1,1
13061,1,1
13062,1,1
13063,1,1
13064,2,1
13066,1,1
13067,1,1
13068,1,1
13069,1,1
13070,2,2
13071,1,1
13072,1,1
13073,2,1
13074,1,2
13075,1,1
13076,1,1
13077,1,1
13078,1,1
13079,1,1
13080,1,1
13081,1,1
13082,1,1
13083,1,1
13084,1,1
13085,1,1
13086,1,1
13087,1,1
13088,1,1
13089,1,1
13090,1,1
13092,2,2
13093,2,1
13094,1,1
13095,1,2
13096,1,2
13097,1,1
13098,1,1
13099,1,2
13100,1,1
13101,1,1
13103,1,1
13104,1,1
13105,1,1
13106,1,1
13107,2,1
13111,1,2
13112,2,2
13113,1,1
13114,2,2
13115,1,1
13116,2,2
13117,1,1
13118,1,1
13119,1,1
13120,2,2
13121,2,2
13122,1,1
13123,2,2
13124,1,1
13125,2,1
13126,1,1
13127,1,1
13128,2,2
13129,1,1
13130,2,2
13131,1,1
13132,2,2
13133,1,1
13134,1,1
13135,1,1
13136,1,1
13137,1,1
13138,1,1
13139,1,1
13140,1,1
13141,1,1
13143,1,1
13144,1,1
13146,1,2
13147,1,1
13149,1,1
13150,1,1
13151,1,1
13152,1,1
13153,1,1
13154,1,1
13155,1,1
13156,1,1
13157,1,1
13158,1,1
13159,1,1
13161,1,1
13162,1,2
13163,2,2
13165,1,1
13166,2,2
13167,1,1
13168,1,1
13169,1,1
13170,2,1
13172,1,1
13173,1,1
13174,1,1
13175,1,1
13177,1,1
13178,1,2
13179,1,1
13180,1,1
13181,1,1
13182,1,1
13183,1,1
13184,1,1
13185,2,1
13186,2,2
13187,2,1
13188,1,1
13189,2,2
13190,1,1
13191,1,1
13192,1,2
13194,2,1
13195,1,1
13197,2,1
13199,2,1
13200,2,2
13201,2,1
13202,2,2
13203,1,1
13204,2,2
13205,1,1
13206,2,2
13207,2,2
13209,2,2
13211,1,1
13213,1,1
13215,1,1
13216,1,1
13217,1,1
13218,1,1
13219,1,1
13220,2,1
13221,1,1
13223,1,1
13224,1,1
13225,1,1
13227,1,1
13229,2,1
13230,1,1
13231,1,1
13232,1,1
13233,2,2
13234,1,1
13235,1,1
13236,2,1
13238,2,1
13239,1,1
13240,1,1
13241,2,2
13242,1,1
13243,1,1
13244,1,1
13246,1,1
13247,1,1
13248,1,1
13249,2,1
13250,1,1
13251,1,1
13252,2,2
13254,1,1
13255,1,1
13256,1,1
13257,1,1
13258,1,1
13259,1,1
13262,2,1
13263,1,1
13264,1,1
13265,2,1
13266,1,1
13267,2,1
13268,1,1
13269,1,2
13270,2,2
13273,1,2
13274,2,1
13275,1,1
13276,1,1
13277,1,1
13278,1,1
13281,1,1
13282,1,2
13283,2,1
13284,1,1
13285,1,1
13286,1,1
13287,2,2
13288,1,1
13290,1,2
13291,1,2
13292,2,1
13293,1,2
13294,1,1
13295,1,1
13296,1,1
13297,1,1
13298,1,1
13299,2,1
13300,1,1
13301,2,1
13302,1,1
13303,2,1
13304,2,2
13305,1,1
13306,1,1
13308,2,1
13309,1,1
13310,2,2
13312,1,1
13314,1,1
13316,1,1
13317,2,1
13318,1,1
13319,1,1
13320,1,1
13321,1,1
13322,1,1
13323,1,1
13324,1,1
13326,1,1
13328,1,1
13329,2,1
13330,1,1
13331,2,1
13332,1,1
13333,1,1
13334,1,1
13336,1,1
13338,2,1
13339,1,1
13340,1,2
13341,1,1
13342,1,2
13343,2,2
13344,1,1
13345,2,1
13346,2,1
13347,1,1
13348,2,1
13349,1,1
13351,2,1
13352,2,1
13353,2,1
13354,1,1
13355,1,1
13356,1,1
13357,2,1
13358,1,1
13359,2,1
13360,1,1
13362,1,1
13364,1,1
13365,1,1
13366,2,1
13367,1,1
13368,1,1
13369,1,1
13370,2,1
13371,1,1
13372,1,1
13373,1,1
13374,1,1
13376,1,1
13377,2,1
13378,1,1
13379,1,1
13381,1,1
13382,1,1
13383,1,2
13384,2,2
13385,2,2
13386,1,1
13387,1,1
13388,1,1
13390,2,2
13391,1,1
13392,1,1
13393,1,1
13394,2,1
13395,2,1
13397,1,1
13399,1,1
13400,1,1
13401,1,1
13402,1,1
13403,1,1
13404,1,1
13405,1,1
13406,2,2
13407,1,1
13408,1,1
13409,1,1
13410,2,1
13411,1,1
13412,1,1
13413,1,1
13415,1,1
13416,2,1
13417,1,1
13418,1,1
13419,2,2
13420,1,1
13422,2,2
13423,1,1
13424,1,1
13425,1,1
13426,2,1
13427,2,2
13428,1,1
13429,1,1
13430,1,1
13431,1,1
13433,1,1
13435,1,1
13436,1,1
13437,1,1
13438,1,1
13439,1,1
13440,1,1
13442,1,1
13443,1,2
13444,2,1
13445,1,1
13446,1,1
13448,2,1
13449,1,1
13450,1,1
13452,1,1
13453,1,1
13454,1,1
13455,2,2
13457,2,1
13459,1,1
13460,2,2
13462,1,1
13463,2,2
13464,1,1
13465,1,1
13466,2,2
13467,1,1
13469,1,1
13470,1,1
13471,1,1
13472,1,1
13473,1,1
13474,1,1
13475,1,1
13476,1,1
13477,1,1
13478,2,1
13479,2,1
13481,1,1
13482,1,1
13483,2,2
13484,1,1
13485,1,1
13486,1,1
13487,1,1
13488,1,1
13489,1,1
13491,1,1
13492,1,1
13493,1,1
13494,1,1
13495,1,2
13496,1,1
13497,1,1
13498,2,2
13499,2,2
13500,1,1
13501,2,2
13502,2,1
13503,1,1
13505,2,1
13507,1,1
13509,1,1
13512,1,1
13514,2,2
13515,1,1
13516,2,1
13517,1,1
13518,1,1
13519,1,1
13520,1,1
13521,2,1
13522,1,1
13524,1,1
13525,1,1
13526,1,1
13527,2,1
13528,2,2
13529,2,1
13530,1,1
13531,1,1
13532,1,1
13533,1,2
13534,2,1
13535,2,1
13536,1,1
13537,1,1
13538,1,1
13539,1,2
13540,1,1
13542,1,1
13543,2,1
13544,1,1
13545,1,1
13546,1,1
13547,2,2
13548,1,1
13549,1,2
13550,1,1
13551,2,2
13552,1,1
13553,1,1
13554,2,1
13555,2,1
13556,1,1
13557,1,2
13558,2,2
13559,1,1
13560,1,1
13561,2,2
13562,1,1
13563,1,1
13564,1,1
13565,1,2
13566,1,1
13567,1,1
13568,1,1
13569,1,1
13570,1,1
13572,1,1
13573,1,1
13574,1,1
13575,1,1
13576,1,1
13577,2,2
13578,1,1
13579,1,1
13580,1,1
13581,1,1
13582,1,1
13583,1,1
13584,1,1
13585,1,1
13586,1,1
13587,1,1
13588,1,1
13589,1,1
13590,2,2
13591,1,1
13592,1,1
13593,2,2
13594,2,1
13595,1,1
13596,1,1
13597,1,2
13598,2,1
13599,2,2
13600,1,1
13601,1,1
13602,1,1
13603,1,1
13604,1,1
13605,1,1
13606,1,1
13607,1,1
13608,1,1
13609,1,1
13610,2,1
13611,1,1
13612,1,1
13613,1,1
13614,1,1
13615,1,1
13616,2,1
13617,1,1
13618,1,1
13619,1,1
13620,1,1
13622,1,2
13623,1,1
13624,1,1
13625,2,2
13626,1,1
13627,1,1
13628,1,1
13629,1,1
13630,1,1
13631,2,2
13632,1,1
13633,1,1
13634,1,1
13635,1,1
13636,1,1
13637,1,1
13638,1,1
13639,2,1
13640,1,1
13641,2,1
13642,1,1
13644,2,2
13645,2,1
13646,1,1
13648,1,1
13650,2,2
13651,2,2
13653,1,1
13654,2,2
13655,2,2
13656,1,1
13657,1,1
13658,1,1
13659,1,1
13660,2,2
13662,1,1
13663,1,1
13664,1,1
13665,1,2
13667,1,1
13668,1,1
13669,2,1
13670,1,1
13671,1,1
13672,1,1
13673,1,1
13674,2,1
13676,1,1
13677,1,1
13678,1,1
13679,1,1
13680,1,2
13681,1,1
13682,2,1
13683,1,1
13684,1,1
13685,1,1
13686,1,1
13687,1,1
13688,1,1
13689,1,1
13690,1,1
13691,2,2
13692,1,2
13693,1,1
13696,1,1
13697,1,1
13699,1,1
13700,1,1
13701,1,1
13702,1,1
13703,1,1
13704,1,1
13705,1,1
13706,1,1
13707,1,1
13708,1,1
13709,1,1
13710,2,1
13711,2,1
13712,1,1
13713,1,1
13714,2,1
13715,1,1
13716,1,1
13717,1,1
13718,1,1
13719,1,1
13720,1,1
13721,1,1
13722,2,2
13723,1,1
13725,1,1
13726,1,1
13727,1,1
13728,1,1
13729,1,1
13730,2,1
13731,1,1
13732,1,1
13733,2,1
13734,1,1
13735,1,1
13736,1,1
13737,1,1
13738,1,1
13739,1,1
13740,1,1
13741,1,1
13742,1,1
13743,1,1
13744,1,1
13745,1,1
13746,1,1
13747,1,2
13748,2,2
13749,1,1
13750,2,2
13751,1,1
13752,1,1
13753,1,1
13754,2,1
13755,1,1
13756,1,1
13757,1,1
13758,1,1
13759,1,1
13760,1,1
13761,1,1
13762,2,2
13763,1,1
13764,1,1
13765,1,1
13766,1,1
13767,1,1
13768,1,1
13769,2,1
13770,1,1
13771,1,1
13772,1,2
13773,1,1
13774,1,1
13775,1,1
13776,1,1
13777,2,2
13778,1,1
13779,2,2
13781,2,1
13782,2,2
13784,1,2
13785,1,2
13786,2,1
13787,2,2
13789,1,1
13790,1,2
13791,1,1
13792,1,1
13793,1,1
13794,2,1
13795,1,2
13796,1,1
13797,1,1
13798,1,1
13799,1,1
13800,1,1
13801,1,2
13802,1,1
13804,1,1
13805,1,1
13806,2,2
13807,1,1
13808,1,1
13809,1,1
13810,2,2
13811,1,1
13812,1,1
13813,2,2
13814,1,1
13815,1,1
13816,1,1
13817,1,1
13818,1,1
13819,1,1
13820,1,1
13821,1,1
13822,1,1
13823,1,1
13825,1,1
13826,1,1
13827,1,1
13828,1,1
13829,1,1
13830,2,1
13831,1,1
13832,1,1
13834,1,1
13835,1,1
13836,2,2
13837,1,1
13838,1,1
13839,1,1
13840,2,1
13841,2,1
13842,1,1
13843,1,1
13845,1,2
13847,1,1
13848,1,1
13849,1,1
13850,1,1
13851,1,1
13852,1,1
13853,1,1
13855,2,1
13856,1,1
13857,1,1
13858,2,2
13859,1,1
13860,1,1
13862,2,2
13863,1,2
13864,2,1
13865,1,1
13866,1,1
13867,1,1
13868,1,1
13869,1,1
13870,1,1
13871,1,1
13872,1,1
13873,1,1
13874,2,1
13875,1,1
13876,1,1
13877,1,1
13878,1,1
13879,1,1
13880,1,1
13881,2,1
13882,1,1
13883,1,1
13884,1,1
13885,1,1
13886,1,1
13887,1,1
13888,1,1
13889,1,1
13890,1,1
13891,2,1
13892,2,2
13893,1,1
13894,1,1
13896,2,1
13897,1,1
13898,1,1
13899,2,1
13900,1,1
13901,1,2
13902,1,1
13903,1,1
13905,2,1
13906,1,1
13907,1,1
13908,1,1
13909,1,1
13910,1,1
13911,1,1
13912,1,2
13913,1,1
13914,2,1
13915,1,1
13916,1,1
13917,1,1
13918,1,1
13919,1,1
13921,2,2
13922,2,1
13923,1,1
13924,2,2
13925,1,1
13926,1,1
13927,1,2
13928,1,1
13929,1,1
13930,1,1
13931,1,1
13932,1,1
13933,1,1
13934,1,1
13936,1,1
13937,1,1
13939,1,1
13940,1,1
13941,2,2
13942,1,1
13943,1,1
13944,2,1
13945,1,1
13946,2,1
13948,1,1
13949,2,1
13950,1,1
13951,2,1
13952,1,1
13953,1,1
13954,2,1
13955,2,1
13956,1,1
13957,1,1
13959,1,1
13961,2,1
13962,1,1
13963,2,2
13964,1,1
13965,2,2
13966,2,2
13967,1,1
13968,1,1
13969,1,1
13970,1,1
13971,1,1
13972,1,1
13973,1,1
13975,2,2
13976,1,1
13977,1,1
13978,2,1
13979,1,1
13981,1,1
13982,2,1
13983,2,2
13985,2,1
13986,1,1
13987,1,1
13988,1,1
13990,1,1
13991,2,1
13992,1,1
13993,1,1
13994,1,1
13995,1,1
13996,1,1
13997,2,1
13998,1,2
13999,1,1
14000,2,1
14001,2,1
14002,1,1
14003,2,1
14004,2,2
14005,1,1
14006,1,1
14007,1,1
14008,2,2
14009,1,1
14010,2,1
14011,1,1
14012,2,1
14013,1,1
14014,1,1
14015,2,2
14016,2,1
14017,2,2
14020,1,1
14021,1,1
14022,2,2
14023,1,1
14024,1,1
14025,1,1
14026,1,1
14027,2,1
14028,1,1
14029,1,1
14030,1,1
14031,1,1
14032,1,1
14033,1,1
14034,1,1
14035,1,1
14036,2,1
14037,1,1
14038,1,1
14039,1,1
14040,1,1
14041,1,2
14042,2,2
14043,1,1
14044,1,1
14045,2,1
14046,1,1
14047,1,1
14048,2,1
14049,1,1
14050,1,1
14051,1,1
14052,1,1
14053,1,1
14054,1,1
14055,1,1
14056,1,1
14057,2,1
14059,1,1
14060,1,1
14061,1,2
14062,1,1
14063,1,2
14064,1,1
14065,1,1
14066,1,1
14067,1,1
14068,1,1
14070,1,1
14071,1,2
14072,2,1
14073,1,1
14074,1,1
14075,1,1
14076,2,1
14077,2,1
14078,1,1
14079,1,1
14080,1,1
14081,1,1
14083,2,1
14084,1,1
14085,1,1
14086,1,1
14087,1,1
14090,1,1
14091,1,1
14092,1,1
14093,1,1
14094,1,1
14095,1,1
14097,1,1
14098,1,1
14099,1,1
14101,1,1
14102,1,1
14103,1,1
14104,2,2
14105,1,1
14106,1,1
14107,1,2
14108,1,1
14109,1,1
14110,1,1
14111,1,1
14112,1,1
14113,1,1
14114,1,1
14115,1,1
14117,2,2
14118,2,1
14119,1,1
14120,2,1
14121,1,1
14122,1,1
14123,1,1
14124,1,1
14125,1,1
14126,1,1
14127,1,1
14130,1,1
14131,1,1
14132,1,1
14134,1,1
14135,1,1
14136,1,1
14137,1,1
14138,2,1
14139,1,1
14140,1,1
14141,1,1
14142,2,2
14143,2,2
14145,2,2
14146,1,1
14147,2,2
14149,1,1
14150,1,1
14151,1,1
14152,2,1
14153,1,1
14154,2,1
14155,1,1
14156,1,1
14157,1,1
14158,1,1
14159,1,1
14160,1,1
14162,1,2
14163,1,1
14165,1,1
14166,1,1
14167,1,1
14169,1,1
14170,1,1
14171,1,1
14173,1,1
14174,1,1
14175,1,1
14176,1,1
14177,1,1
14178,1,1
14179,1,1
14180,2,1
14181,1,1
14182,1,1
14183,1,1
14184,2,1
14185,1,1
14186,1,1
14187,1,1
14189,1,1
14190,1,1
14191,1,1
14192,2,2
14193,1,1
14195,1,1
14196,1,1
14197,2,2
14198,1,1
14199,1,1
14200,1,1
14201,1,1
14202,2,1
14203,1,1
14204,2,1
14205,1,1
14206,1,1
14207,2,2
14208,1,1
14209,1,1
14210,2,2
14211,1,1
14212,1,1
14213,1,1
14214,1,1
14215,1,1
14216,1,1
14217,2,2
14218,1,1
14219,1,1
14220,2,2
14221,1,1
14222,1,1
14223,1,1
14226,2,1
14227,1,1
14228,2,1
14231,1,1
14232,1,1
14233,1,1
14234,2,1
14235,1,2
14236,2,1
14237,2,1
14238,2,2
14240,2,1
14242,1,1
14243,1,1
14244,1,1
14245,1,1
14246,1,1
14247,1,1
14248,1,2
14249,1,1
14250,1,2
14251,1,1
14252,1,1
14253,2,1
14256,1,1
14257,1,1
14258,1,1
14259,2,2
14260,1,1
14261,1,1
14262,1,1
14263,2,2
14264,1,1
14265,2,1
14266,2,2
14267,1,1
14268,1,1
14270,1,1
14271,1,1
14272,1,2
14273,2,2
14274,1,1
14275,1,1
14276,1,1
14277,2,2
14278,1,1
14279,2,1
14280,1,1
14281,1,1
14282,2,2
14283,1,2
14285,2,2
14286,1,1
14287,1,1
14288,2,1
14289,1,1
14290,1,1
14291,1,1
14292,1,1
14293,1,1
14294,2,2
14295,1,1
14296,1,1
14297,1,2
14298,1,1
14299,2,1
14300,1,2
14301,1,1
14302,2,1
14304,1,1
14305,1,1
14306,1,1
14307,1,1
14308,1,1
14309,1,1
14311,1,1
14312,1,1
14313,1,1
14314,2,2
14315,1,1
14316,1,1
14317,1,1
14318,1,1
14319,1,1
14320,2,2
14321,1,1
14322,1,1
14324,1,1
14325,1,2
14326,2,2
14327,1,1
14328,2,1
14329,1,1
14330,2,2
14332,1,1
14333,1,1
14335,1,1
14336,1,1
14337,2,1
14338,1,1
14339,1,1
14340,1,1
14341,1,1
14343,1,1
14344,1,1
14346,2,1
14347,1,1
14348,1,1
14349,1,1
14350,1,1
14351,2,1
14352,1,1
14353,2,1
14354,1,1
14355,1,1
14356,2,1
14357,1,1
14360,1,1
14361,2,2
14362,1,1
14363,1,1
14364,1,1
14365,1,1
14366,2,2
14367,2,2
14368,1,1
14369,1,1
14370,1,1
14371,2,2
14372,1,1
14373,1,1
14375,1,1
14376,1,1
14377,1,1
14378,1,1
14379,1,1
14380,1,1
14381,1,1
14382,1,1
14386,1,1
14387,1,1
14388,1,1
14389,2,2
14390,2,2
14391,1,1
14392,1,1
14393,1,1
14394,2,1
14396,2,2
14397,1,1
14398,1,1
14399,1,1
14400,2,1
14401,2,1
14402,1,1
14403,2,1
14404,1,1
14405,1,1
14406,2,2
14407,1,1
14408,1,1
14409,1,1
14410,2,2
14411,1,1
14412,2,1
14413,1,1
14414,1,1
14415,2,2
14416,1,1
14417,1,1
14418,1,1
14419,1,1
14420,2,2
14421,1,1
14422,1,1
14423,1,1
14424,1,1
14425,1,1
14426,1,1
14427,2,1
14428,1,1
14429,1,1
14430,1,1
14431,1,1
14433,2,1
14434,1,1
14435,1,2
14436,1,1
14437,1,1
14438,2,1
14439,1,1
14440,2,1
14442,1,1
14444,1,1
14445,1,2
14446,2,1
14447,1,2
14448,1,1
14449,1,1
14450,1,1
14451,1,1
14452,2,1
14453,1,1
14454,1,1
14455,1,1
14456,1,1
14457,1,1
14458,1,1
14459,1,1
14460,1,1
14461,1,1
14463,1,1
14464,2,2
14465,1,1
14466,1,1
14467,1,1
14468,1,1
14469,1,1
14470,2,1
14471,2,1
14472,1,1
14473,1,1
14474,2,1
14476,2,2
14477,1,1
14479,1,1
14480,1,1
14481,1,1
14482,1,1
14485,1,1
14486,1,1
14487,2,1
14488,1,1
14489,1,1
14490,1,1
14491,2,1
14492,1,1
14493,1,1
14494,2,1
14495,1,1
14496,1,1
14497,1,1
14498,1,1
14499,1,1
14500,1,1
14501,1,1
14502,1,1
14503,1,1
14504,1,1
14505,1,1
14506,1,1
14507,1,1
14508,1,1
14509,1,1
14510,1,1
14511,2,1
14512,1,1
14513,2,2
14514,1,1
14515,1,1
14516,1,1
14517,1,1
14518,2,1
14519,1,1
14520,1,1
14521,1,1
14522,1,1
14524,1,1
14525,1,1
14526,2,1
14527,1,1
14528,1,1
14529,2,2
14530,1,1
14531,1,1
14532,1,1
14533,2,1
14534,1,1
14535,1,1
14536,1,1
14538,1,1
14539,2,1
14540,1,1
14541,1,1
14542,1,1
14543,1,1
14544,1,1
14545,1,1
14546,2,2
14547,1,1
14548,1,1
14549,1,1
14550,2,2
14551,1,1
14552,1,1
14553,1,1
14554,2,1
14555,1,1
14556,1,1
14558,2,1
14559,1,2
14560,2,1
14561,1,1
14562,2,1
14563,1,1
14564,1,1
14565,1,1
14566,1,1
14567,1,1
14568,1,1
14569,1,1
14570,2,2
14571,1,2
14572,1,1
14573,2,2
14574,1,1
14575,1,1
14576,1,1
14577,1,1
14578,1,1
14579,2,2
14580,1,1
14581,1,1
14582,1,1
14584,2,2
14585,1,1
14586,2,2
14587,1,1
14588,1,1
14589,1,2
14590,1,1
14591,1,1
14592,1,1
14593,1,1
14594,2,1
14596,2,1
14597,2,2
14598,1,1
14599,2,1
14600,1,1
14601,2,1
14602,1,1
14603,1,1
14604,1,1
14605,1,1
14606,1,1
14607,1,1
14608,1,1
14609,2,1
14610,1,1
14611,1,1
14612,1,1
14613,1,1
14614,1,1
14615,1,1
14616,1,1
14617,2,2
14618,1,1
14619,1,1
14620,1,1
14621,1,1
14623,1,1
14624,2,1
14625,1,1
14626,2,1
14627,1,1
14628,2,1
14630,1,1
14631,1,1
14632,1,1
14633,1,1
14634,1,1
14635,1,1
14636,1,1
14637,1,1
14638,1,1
14639,1,1
14640,2,1
14641,1,1
14642,1,1
14643,1,1
14644,2,1
14645,1,2
14646,1,1
14647,1,1
14648,2,1
14649,1,1
14650,2,2
14651,1,1
14652,2,2
14653,1,1
14654,1,1
14655,2,1
14657,1,1
14658,2,2
14659,1,1
14660,1,1
14661,2,2
14662,1,1
14663,1,1
14664,1,1
14665,2,2
14666,1,1
14667,1,1
14668,2,2
14669,1,1
14670,1,1
14671,2,1
14672,1,1
14673,1,1
14674,1,1
14676,2,1
14677,1,1
14679,1,1
14680,1,1
14681,1,1
14682,1,1
14684,2,1
14685,1,1
14686,2,1
14687,2,2
14688,1,1
14689,1,1
14690,1,1
14691,1,1
14692,1,1
14693,1,1
14694,1,1
14695,2,2
14696,1,1
14697,1,1
14698,1,1
14699,2,1
14700,1,1
14701,2,1
14702,2,1
14703,1,1
14704,1,1
14705,1,1
14706,1,1
14707,1,2
14708,1,1
14709,1,1
14710,1,1
14711,1,1
14712,1,1
14713,1,1
14714,2,2
14716,1,1
14717,2,1
14718,1,1
14719,1,1
14721,1,1
14722,1,1
14723,1,1
14724,1,1
14725,2,2
14726,2,1
14727,1,1
14729,1,1
14730,1,1
14731,1,1
14732,1,1
14734,1,1
14735,1,1
14736,2,1
14737,2,1
14738,2,1
14739,2,2
14740,1,1
14741,2,1
14742,1,1
14743,1,1
14744,1,1
14745,1,1
14746,1,1
14747,1,1
14748,1,1
14749,1,1
14750,2,2
14751,1,1
14752,1,1
14753,1,1
14754,1,1
14755,1,1
14756,1,1
14757,2,2
14758,1,1
14759,1,1
14760,2,2
14762,1,1
14763,1,1
14764,1,1
14765,1,1
14766,1,1
14767,1,1
14768,1,1
14769,1,1
14770,1,1
14771,1,1
14772,1,1
14773,2,1
14774,2,2
14775,1,1
14776,1,1
14777,1,1
14778,1,1
14779,2,2
14780,1,1
14781,2,2
14782,1,1
14783,1,1
14784,1,1
14785,1,1
14786,1,1
14787,2,1
14788,1,1
14789,1,1
14790,1,1
14791,2,1
14792,1,1
14793,2,2
14794,1,1
14795,2,1
14796,2,2
14797,1,1
14798,1,1
14799,1,1
14801,1,1
14802,2,1
14803,1,1
14804,1,1
14805,1,1
14807,1,1
14809,1,1
14810,1,1
14811,1,1
14812,1,1
14813,1,1
14814,2,1
14815,2,2
14816,2,1
14817,1,1
14818,2,2
14819,1,1
14820,1,1
14821,2,1
14822,2,2
14823,1,1
14824,1,1
14825,1,1
14826,1,1
14827,2,2
14828,1,1
14829,1,1
14830,2,1
14831,1,1
14833,1,1
14834,1,1
14835,2,2
14836,2,1
14837,1,1
14838,2,1
14839,2,2
14840,1,1
14841,1,1
14842,1,2
14843,1,1
14844,1,1
14845,1,1
14846,1,2
14847,2,1
14848,1,1
14849,1,1
14850,1,1
14851,1,1
14852,1,1
14853,1,1
14855,2,2
14856,2,2
14857,1,1
14858,1,1
14859,1,1
14860,1,1
14861,2,1
14862,1,1
14864,2,1
14865,1,1
14866,2,2
14867,2,1
14868,1,1
14869,1,1
14871,2,1
14872,1,1
14873,1,1
14874,2,1
14875,1,1
14876,2,1
14878,1,2
14879,1,1
14880,1,1
14882,2,2
14883,2,1
14884,1,1
14885,1,2
14886,1,1
14887,1,1
14888,2,1
14889,1,1
14890,1,1
14891,1,1
14892,1,1
14893,1,1
14894,2,1
14895,1,1
14896,1,1
14897,2,1
14898,1,1
14899,1,1
14900,1,1
14901,1,1
14902,1,1
14904,1,1
14905,1,1
14907,1,1
14908,1,1
14909,1,1
14911,1,1
14912,1,1
14913,1,1
14914,1,1
14915,1,1
14916,2,2
14917,1,2
14918,1,1
14919,2,2
14921,1,1
14922,2,1
14923,1,1
14924,1,1
14925,2,1
14926,1,1
14927,1,2
14928,1,2
14929,2,1
14930,1,1
14931,1,1
14932,2,2
14933,1,1
14934,1,1
14935,1,1
14936,1,1
14937,1,1
14938,2,2
14939,1,1
14940,1,1
14941,1,1
14942,2,1
14943,1,1
14944,1,1
14945,1,1
14946,1,1
14947,1,1
14948,2,2
14949,2,2
14950,2,1
14951,1,1
14952,1,1
14953,1,1
14954,1,1
14955,1,1
14956,2,1
14957,1,1
14961,1,2
14962,2,1
14963,1,2
14964,1,1
14965,1,1
14966,1,1
14967,1,1
14969,1,1
14970,1,1
14971,1,1
14972,1,1
14973,1,1
14974,1,1
14975,1,1
14976,1,1
14977,2,1
14978,1,1
14979,1,1
