,y,prediction
14980,1,1
14982,1,1
14983,1,1
14984,1,1
14985,1,1
14986,1,1
14987,1,1
14988,1,1
14989,1,1
14990,2,2
14991,2,2
14992,2,2
14993,2,1
14994,1,1
14995,1,1
14996,1,1
14998,1,1
14999,2,2
15000,1,1
15002,1,1
15003,1,1
15004,2,1
15005,1,1
15006,2,2
15008,1,1
15009,1,1
15011,1,1
15012,1,1
15013,1,1
15014,1,1
15015,2,2
15016,1,1
15017,1,1
15018,2,2
15020,1,1
15021,1,1
15022,1,1
15023,1,1
15024,1,1
15025,1,1
15026,1,1
15027,1,1
15028,1,1
15029,1,1
15030,1,1
15031,1,1
15032,2,1
15033,1,1
15034,2,2
15036,1,1
15037,2,1
15038,1,1
15039,1,1
15040,1,1
15041,1,1
15042,1,1
15043,1,1
15044,1,1
15045,1,1
15046,1,1
15047,1,1
15048,1,1
15049,1,1
15051,1,1
15052,1,1
15053,1,1
15054,1,1
15056,2,1
15059,1,1
15060,1,1
15061,1,1
15062,1,1
15063,1,2
15064,1,1
15065,1,1
15066,1,1
15067,1,1
15068,2,2
15069,1,1
15070,2,2
15071,2,1
15072,1,2
15073,1,1
15074,2,2
15076,1,1
15077,2,2
15078,1,1
15079,1,1
15080,1,1
15081,1,1
15082,2,1
15083,1,1
15084,1,1
15087,2,2
15088,1,1
15089,2,2
15090,1,1
15091,1,1
15092,1,1
15093,1,1
15094,1,1
15095,2,1
15096,1,1
15097,1,1
15098,1,2
15099,1,1
15100,2,1
15101,2,1
15102,1,1
15103,1,1
15104,2,1
15105,2,1
15107,1,1
15109,1,1
15110,1,1
15111,1,1
15112,1,1
15113,1,1
15114,1,1
15115,1,2
15116,1,1
15117,2,1
15118,1,2
15119,2,2
15120,1,1
15121,2,1
15122,1,2
15123,1,1
15124,1,1
15125,2,1
15126,1,1
15127,2,2
15129,1,1
15130,1,1
15132,2,1
15133,2,1
15134,1,1
15135,1,1
15136,1,2
15137,1,1
15138,1,1
15139,1,1
15140,1,1
15141,2,1
15142,1,1
15143,2,1
15144,1,1
15145,1,1
15146,2,2
15147,1,1
15148,1,1
15149,1,1
15151,1,1
15152,1,2
15153,2,1
15154,1,1
15155,1,1
15156,1,1
15157,1,1
15158,1,1
15159,1,1
15160,2,2
15161,2,2
15162,1,1
15163,1,1
15164,1,1
15165,2,1
15166,1,1
15169,1,1
15171,1,1
15172,2,1
15173,1,1
15174,1,1
15175,1,1
15176,1,1
15177,1,1
15178,1,1
15179,1,2
15180,1,1
15181,1,1
15182,1,1
15185,1,1
15186,2,1
15187,2,2
15188,2,2
15189,1,1
15190,1,1
15191,2,1
15192,1,1
15193,1,1
15194,1,1
15196,1,1
15198,1,1
15199,2,1
15200,1,1
15202,1,1
15204,2,1
15205,1,1
15206,1,1
15207,1,1
15208,1,1
15209,1,1
15210,1,1
15211,2,1
15212,1,1
15213,1,2
15214,1,1
15215,1,1
15216,1,1
15217,1,1
15218,1,1
15219,1,1
15221,1,1
15222,1,1
15223,1,1
15224,1,1
15225,2,2
15227,1,1
15228,1,1
15229,2,1
15230,2,1
15231,1,1
15232,2,1
15233,1,1
15234,1,1
15235,1,1
15236,1,1
15237,1,1
15238,1,2
15239,2,1
15240,1,1
15241,1,1
15242,2,1
15243,1,1
15244,2,1
15245,1,1
15246,1,1
15247,1,1
15248,2,2
15249,1,1
15250,2,2
15251,1,1
15252,1,1
15253,2,2
15254,1,1
15255,1,1
15256,1,1
15257,2,1
15259,2,1
15260,1,1
15261,2,1
15262,1,2
15263,1,1
15264,1,1
15265,1,1
15266,1,1
15267,1,1
15269,1,1
15270,1,1
15271,2,1
15272,1,1
15274,1,1
15275,2,1
15276,1,1
15277,1,1
15278,2,1
15279,2,2
15280,1,1
15281,1,1
15282,1,1
15283,1,2
15284,2,1
15285,1,1
15286,1,1
15287,1,1
15288,1,1
15289,1,1
15290,2,2
15291,1,1
15292,1,1
15293,1,1
15294,1,1
15296,2,1
15297,1,1
15299,1,1
15300,1,1
15301,1,1
15302,1,1
15303,1,1
15304,1,1
15305,1,1
15306,1,1
15307,1,1
15308,1,1
15309,1,1
15310,1,1
15311,2,1
15312,1,1
15313,1,1
15314,1,1
15315,2,2
15316,1,1
15317,1,1
15318,2,2
15319,1,1
15320,2,2
15321,1,1
15322,1,1
15323,1,1
15324,1,1
15326,1,2
15328,1,1
15329,1,1
15330,1,1
15332,1,1
15333,1,1
15334,2,2
15335,2,2
15336,1,1
15337,1,1
15338,1,1
15339,1,1
15340,1,1
15341,2,2
15342,1,1
15343,2,2
15344,1,1
15346,1,1
15347,2,2
15348,1,1
15349,2,2
15350,1,1
15351,1,1
15352,2,1
15355,1,1
15356,1,1
15357,1,1
15358,1,1
15360,1,1
15361,1,1
15362,1,1
15363,1,1
15364,1,1
15365,2,1
15366,1,1
15367,1,1
15368,1,1
15369,2,2
15370,2,1
15371,1,1
15372,1,1
15373,1,1
15374,1,1
15376,1,1
15377,1,1
15378,1,1
15379,1,1
15380,1,1
15381,2,1
15383,1,1
15384,2,1
15385,1,1
15386,1,1
15387,2,2
15388,2,1
15389,1,1
15390,2,1
15391,1,1
15392,1,1
15393,1,1
15394,2,2
15395,1,1
15396,1,1
15397,1,1
15398,1,1
15399,1,1
15400,1,1
15401,1,1
15402,1,1
15403,1,1
15404,1,1
15405,1,1
15406,1,1
15407,1,1
15408,2,2
15409,2,2
15410,1,1
15411,2,1
15413,1,1
15414,1,1
15415,2,2
15416,1,1
15418,2,2
15419,1,1
15420,2,2
15421,1,1
15422,1,1
15423,1,1
15424,1,1
15425,2,2
15427,1,1
15428,1,1
15429,1,1
15430,1,1
15432,1,1
15433,1,1
15434,1,1
15435,2,2
15436,2,2
15437,1,1
15438,1,1
15439,1,1
15440,1,1
15441,1,1
15442,1,1
15443,1,1
15444,1,1
15445,1,1
15446,1,1
15447,2,1
15448,1,2
15449,1,1
15450,2,2
15451,1,1
15453,2,1
15454,1,1
15455,2,1
15456,1,1
15457,1,1
15458,1,1
15459,1,1
15460,2,2
15461,1,1
15462,2,1
15463,1,1
15464,1,1
15465,1,1
15466,2,1
15467,2,1
15468,1,1
15469,1,1
15470,2,1
15472,1,1
15473,1,1
15474,1,1
15475,2,1
15476,1,1
15477,2,2
15478,1,1
15479,1,1
15480,1,1
15481,2,1
15482,1,1
15483,1,1
15484,1,1
15485,1,2
15487,2,2
15488,1,1
15489,2,2
15490,1,1
15491,1,1
15492,1,1
15493,1,1
15495,2,2
15496,2,1
15497,2,2
15498,1,1
15499,1,1
15500,1,1
15501,1,1
15503,1,1
15505,1,1
15506,1,1
15507,2,1
15508,2,1
15509,1,1
15510,1,1
15511,1,1
15512,1,1
15513,2,1
15514,1,1
15515,2,2
15516,1,1
15517,2,2
15518,1,1
15519,1,1
15520,1,1
15521,1,2
15522,1,1
15523,1,1
15524,2,1
15525,1,1
15526,1,1
15527,1,1
15528,2,1
15529,1,1
15530,1,1
15531,1,1
15532,1,1
15533,1,1
15534,1,1
15535,1,1
15536,1,1
15537,1,1
15538,2,1
15539,1,1
15540,1,1
15542,1,1
15543,2,2
15544,1,1
15545,1,1
15546,2,2
15547,1,1
15548,1,1
15550,1,2
15551,2,2
15552,1,1
15553,2,2
15554,1,1
15555,2,1
15557,1,1
15558,2,2
15559,1,1
15560,1,1
15561,2,2
15562,2,1
15563,1,1
15564,1,1
15566,1,1
15567,2,1
15568,1,1
15569,1,1
15570,1,1
15571,1,2
15572,1,1
15573,1,1
15574,1,1
15576,2,2
15577,2,2
15578,1,1
15579,2,2
15580,1,1
15581,2,1
15582,1,1
15584,1,1
15585,1,1
15586,2,1
15587,1,1
15588,1,1
15589,1,1
15590,2,2
15591,2,2
15592,2,1
15593,1,1
15594,1,1
15595,2,2
15596,1,1
15597,1,1
15598,1,1
15599,1,1
15600,1,1
15601,2,2
15602,1,1
15603,1,1
15604,2,2
15605,1,1
15606,1,1
15607,1,1
15608,2,1
15609,1,1
15610,1,1
15612,2,1
15613,1,1
15614,1,1
15615,1,1
15616,1,1
15617,1,1
15618,2,2
15619,2,2
15620,1,1
15621,2,1
15622,1,1
15623,1,1
15624,1,1
15625,1,1
15626,1,1
15627,2,2
15628,1,1
15629,2,2
15630,2,2
15631,2,1
15632,2,1
15633,2,2
15634,1,1
15635,1,1
15636,2,1
15637,1,1
15638,1,1
15639,1,1
15640,1,1
15641,1,2
15643,1,1
15644,2,2
15645,1,1
15646,1,1
15647,2,1
15648,1,1
15649,1,1
15650,1,1
15651,2,2
15652,1,1
15653,1,1
15654,2,2
15655,1,1
15656,1,2
15657,1,1
15658,1,2
15661,1,1
15662,1,1
15663,1,1
15664,2,2
15665,1,1
15666,2,2
15667,1,1
15668,2,2
15669,2,2
15671,1,1
15672,1,1
15673,1,1
15674,1,1
15675,1,1
15676,1,1
15677,1,1
15678,1,1
15679,2,2
15680,1,1
15681,1,1
15684,1,1
15685,1,1
15686,1,1
15687,1,1
15688,1,1
15689,2,2
15690,1,1
15691,2,2
15692,2,2
15693,1,1
15694,1,1
15695,1,1
15696,1,1
15697,1,1
15698,1,2
15699,1,1
15700,1,1
15701,1,2
15703,1,1
15704,1,1
15705,1,1
15708,2,2
15709,1,1
15710,2,1
15711,1,1
15712,2,1
15713,1,1
15714,1,1
15715,1,1
15717,1,1
15718,2,1
15719,1,1
15720,1,1
15721,1,1
15722,1,1
15723,1,1
15724,1,1
15725,1,1
15726,2,2
15728,1,1
15731,2,1
15732,1,1
15733,1,1
15734,1,1
15735,1,1
15736,1,1
15737,2,1
15738,2,2
15739,1,2
15740,1,1
15741,2,1
15742,1,1
15743,1,1
15744,2,1
15745,2,2
15747,1,1
15749,2,2
15750,1,1
15751,1,1
15752,1,1
15753,1,1
15754,2,1
15755,1,1
15757,2,1
15758,1,1
15759,1,1
15761,1,1
15762,2,1
15763,1,1
15764,1,1
15766,1,1
15767,2,2
15768,2,1
15769,1,1
15770,1,1
15771,1,1
15772,1,1
15773,1,1
15774,2,1
15775,2,2
15776,1,1
15778,1,1
15779,1,1
15780,1,1
15781,1,1
15782,1,1
15784,1,1
15785,2,2
15787,2,1
15788,1,1
15789,1,1
15790,1,1
15791,1,1
15792,1,2
15793,1,1
15794,1,1
15795,1,1
15796,1,1
15798,1,1
15800,1,1
15801,1,1
15803,1,1
15805,1,1
15806,2,2
15807,1,1
15808,1,1
15809,2,1
15810,1,1
15811,1,1
15812,2,2
15813,2,2
15814,1,1
15815,1,1
15816,1,1
15817,2,1
15818,1,1
15819,1,1
15820,1,1
15822,1,1
15823,1,1
15824,1,1
15825,1,1
15826,1,1
15827,1,1
15829,2,1
15830,2,1
15831,2,1
15832,2,2
15833,1,1
15834,1,1
15835,1,1
15836,1,1
15837,1,1
15838,1,1
15839,2,1
15840,1,1
15841,1,1
15842,1,1
15843,1,1
15844,1,1
15845,1,1
15846,1,1
15847,2,2
15848,1,1
15849,1,1
15850,1,1
15851,1,1
15852,2,1
15853,1,1
15854,1,1
15855,1,1
15856,1,2
15857,2,1
15858,1,1
15859,1,1
15860,2,1
15861,1,1
15862,1,1
15863,1,1
15864,1,1
15865,1,1
15866,1,1
15867,1,2
15868,1,1
15869,2,1
15870,2,2
15871,1,1
15872,1,1
15873,2,1
15875,2,1
15876,1,1
15877,1,2
15878,2,2
15879,1,1
15881,1,1
15882,1,1
15883,1,1
15884,1,1
15885,1,1
15886,1,1
15887,2,1
15888,1,1
15889,1,2
15890,1,1
15891,2,1
15892,2,2
15893,1,1
15894,1,1
15895,1,1
15896,1,1
15898,1,1
15899,1,1
15902,1,1
15903,1,1
15904,2,1
15905,1,1
15906,1,1
15907,2,1
15908,1,1
15909,2,2
15911,1,1
15912,1,1
15913,1,1
15915,2,1
15916,1,1
15917,1,1
15919,1,1
15920,2,2
15921,2,1
15922,1,1
15923,2,2
15924,1,1
15925,1,1
15926,1,1
15927,1,1
15928,1,1
15929,1,1
15930,1,1
15931,1,2
15932,2,2
15933,1,1
15934,1,1
15935,1,1
15936,1,1
15937,1,1
15938,1,1
15939,1,1
15940,2,1
15941,1,1
15942,1,1
15943,1,1
15945,1,1
15946,1,1
15947,1,1
15948,2,2
15949,1,1
15950,1,1
15951,1,1
15952,1,1
15953,1,1
15954,2,2
15955,2,1
15956,2,1
15957,1,1
15958,1,1
15959,1,1
15960,1,1
15961,2,2
15962,1,1
15963,1,1
15964,1,1
15965,1,1
15966,2,1
15967,1,1
15968,2,1
15969,1,1
15970,1,1
15971,2,2
15972,1,1
15973,1,1
15974,1,1
15975,1,1
15976,1,1
15977,1,1
15978,1,1
15979,1,1
15980,1,1
15981,1,1
15982,1,1
15983,1,1
15984,1,1
15985,2,1
15986,1,1
15987,1,1
15988,1,1
15989,1,1
15991,1,1
15992,1,1
15993,1,1
15994,1,2
15995,1,1
15996,1,1
15997,1,1
15998,2,1
16000,2,1
16001,1,1
16002,1,1
16003,1,1
16004,2,1
16005,1,1
16006,1,1
16007,1,1
16008,1,1
16009,1,1
16010,1,1
16011,1,1
16012,2,1
16013,1,1
16014,1,1
16015,1,1
16016,1,1
16017,2,2
16018,2,1
16019,1,1
16020,1,1
16021,1,1
16023,1,1
16024,1,1
16025,2,2
16026,1,1
16027,1,1
16028,1,1
16029,1,1
16030,1,1
16031,1,1
16032,2,1
16034,2,1
16035,1,1
16036,1,1
16037,1,1
16038,1,1
16040,2,1
16041,1,1
16042,1,1
16044,1,1
16045,1,1
16046,2,1
16047,1,1
16048,1,1
16049,1,1
16051,1,1
16052,2,1
16053,2,2
16054,2,1
16055,1,1
16056,1,1
16058,1,1
16059,1,1
16061,1,1
16062,2,1
16063,1,1
16064,1,1
16065,1,1
16066,1,2
16068,1,1
16069,1,1
16070,1,1
16071,1,1
16072,1,1
16073,1,1
16074,1,1
16075,1,1
16077,1,1
16078,2,2
16079,2,2
16080,1,1
16081,2,1
16082,1,1
16083,1,2
16084,1,1
16085,1,1
16086,1,1
16087,1,1
16088,1,1
16090,1,1
16091,1,1
16092,2,2
16094,2,2
16095,1,1
16096,1,1
16097,1,1
16098,1,1
16100,1,1
16101,1,1
16102,2,1
16104,1,1
16106,1,1
16107,1,2
16108,1,1
16109,2,2
16110,1,1
16111,1,1
16112,1,1
16113,2,2
16114,1,1
16115,1,1
16116,2,1
16117,2,1
16118,1,1
16119,1,1
16120,1,1
16121,1,1
16122,1,1
16123,1,1
16124,1,1
16125,1,1
16127,1,1
16128,1,1
16129,1,1
16131,1,1
16132,1,1
16133,1,1
16135,1,1
16136,1,1
16138,1,1
16139,2,1
16142,1,1
16143,1,1
16144,1,1
16146,1,1
16147,1,1
16148,1,1
16149,1,1
16150,1,1
16151,2,1
16152,2,1
16153,1,1
16154,1,1
16155,1,1
16156,1,1
16157,1,1
16158,1,1
16160,1,1
16161,1,2
16162,1,1
16163,1,1
16164,2,2
16165,2,1
16166,1,1
16167,2,1
16168,2,1
16169,1,1
16170,2,1
16171,2,1
16172,1,1
16173,1,1
16175,1,1
16176,2,2
16177,2,2
16179,1,1
16180,2,1
16182,2,1
16183,1,1
16184,1,1
16185,1,1
16186,1,1
16187,1,1
16188,2,2
16189,1,1
16190,2,1
16191,1,1
16192,1,1
16193,1,1
16194,1,1
16195,1,1
16196,1,1
16197,1,1
16198,1,1
16199,1,1
16200,1,1
16201,1,1
16202,1,1
16203,1,1
16205,2,1
16206,2,1
16208,1,1
16209,1,1
16210,1,1
16211,1,1
16212,1,1
16213,1,1
16214,1,1
16215,1,1
16216,1,1
16217,2,1
16218,1,1
16219,1,1
16220,2,2
16221,1,1
16222,1,1
16223,1,1
16224,1,1
16226,1,1
16227,2,1
16228,1,1
16229,1,1
16230,1,1
16231,1,2
16232,1,1
16233,1,1
16234,2,1
16235,1,1
16236,1,1
16237,1,1
16238,2,1
16239,1,1
16240,1,1
16242,1,1
16243,1,2
16244,1,1
16245,1,1
16246,2,2
16248,1,1
16249,1,1
16250,1,1
16251,1,1
16252,2,1
16254,1,1
16255,1,1
16256,1,1
16257,1,1
16258,1,1
16259,2,2
16260,1,1
16261,2,2
16262,1,1
16263,1,1
16264,2,2
16265,1,1
16266,1,1
16267,1,1
16268,2,2
16269,2,2
16270,1,1
16271,1,1
16272,1,1
16273,1,1
16274,1,1
16275,1,1
16276,1,1
16277,2,1
16278,1,1
16279,1,1
16281,1,1
16282,2,1
16283,2,1
16284,2,1
16285,2,1
16286,1,1
16287,2,1
16288,1,2
16289,1,1
16290,1,1
16291,1,1
16292,1,1
16293,1,1
16294,1,1
16295,2,1
16296,1,1
16297,1,1
16298,1,1
16299,1,1
16300,1,1
16301,2,1
16303,2,1
16304,1,1
16305,1,1
16306,2,1
16307,1,1
16308,1,1
16309,1,1
16310,2,2
16311,1,1
16312,1,1
16313,1,1
16314,1,1
16315,1,1
16316,1,1
16318,1,1
16319,1,1
16320,2,1
16323,1,1
16324,1,1
16325,1,1
16326,2,2
16327,1,1
16328,1,1
16329,1,1
16331,2,1
16332,1,1
16333,1,2
16334,1,2
16335,1,2
16336,1,2
16337,2,1
16338,1,1
16339,1,1
16340,1,1
16341,1,1
16342,2,1
16343,1,1
16344,1,1
16345,2,1
16346,1,1
16347,1,2
16348,1,1
16349,1,1
16350,1,2
16351,1,1
16352,2,2
16354,1,1
16355,1,1
16356,1,1
16357,1,1
16358,1,1
16359,1,1
16360,1,1
16361,1,1
16362,1,1
16363,1,2
16364,1,1
16365,1,1
16366,1,1
16367,1,1
16368,1,1
16369,1,1
16370,1,2
16372,2,1
16373,1,1
16374,1,1
16375,1,1
16376,1,2
16377,1,1
16378,1,1
16379,1,1
16380,1,1
16381,1,1
16382,1,1
16383,1,1
16384,1,1
16385,1,1
16386,1,1
16387,1,1
16388,1,1
16389,1,2
16390,2,1
16391,1,1
16393,2,1
16394,1,1
16396,1,1
16397,1,1
16398,1,1
16399,1,1
16400,1,1
16401,1,1
16402,1,1
16403,2,2
16404,2,1
16405,1,1
16406,1,1
16407,2,2
16408,1,1
16409,2,2
16410,1,1
16411,1,1
16412,1,1
16414,1,1
16415,1,1
16416,2,1
16417,1,2
16418,2,2
16419,1,1
16420,1,1
16421,1,1
16422,2,2
16424,1,1
16425,1,1
16426,1,1
16427,1,1
16428,2,2
16430,2,1
16431,1,1
16433,1,1
16434,1,1
16435,1,1
16436,1,1
16437,1,1
16438,2,1
16439,1,2
16441,1,1
16443,1,1
16444,1,1
16445,1,1
16447,1,1
16448,1,1
16449,2,1
16450,1,1
16451,1,1
16452,1,1
16453,1,1
16454,1,1
16455,1,1
16456,1,1
16457,2,2
16458,1,1
16459,1,1
16460,2,2
16461,1,2
16462,2,2
16463,1,1
16464,1,1
16466,1,1
16467,1,1
16468,2,1
16469,1,1
16470,2,1
16471,1,1
16472,1,1
16473,1,1
16474,2,2
16475,1,1
16476,1,1
16477,1,1
16479,1,1
16480,1,1
16481,1,1
16482,2,2
16483,1,1
16484,2,2
16485,1,2
16486,1,2
16488,1,1
16489,2,1
16490,1,1
16491,1,1
16492,2,2
16493,1,1
16494,1,1
16495,1,1
16496,2,2
16497,1,1
16498,1,1
16499,1,1
16500,2,2
16501,1,1
16502,2,2
16503,1,1
16504,1,1
16505,1,1
16506,1,1
16507,1,1
16508,1,1
16510,1,1
16511,1,1
16512,1,1
16513,1,1
16514,1,1
16515,1,1
16516,2,1
16517,1,1
16518,2,1
16519,1,1
16520,1,2
16521,1,2
16522,1,1
16523,2,1
16524,1,1
16525,1,2
16526,1,1
16527,2,2
16528,1,1
16529,1,1
16530,1,1
16531,1,1
16532,1,1
16534,1,1
16535,1,1
16536,1,1
16537,1,1
16539,2,2
16540,1,1
16541,1,1
16542,1,2
16543,2,2
16544,1,1
16545,1,1
16546,1,1
16547,1,1
16548,1,1
16549,1,1
16550,1,1
16551,1,1
16552,1,1
16553,2,1
16555,1,1
16556,1,1
16557,2,2
16558,1,1
16559,1,1
16560,1,1
16561,1,1
16562,1,1
16563,1,1
16564,1,1
16565,1,1
16566,1,1
16567,1,1
16568,1,1
16569,2,1
16570,1,1
16571,1,1
16572,1,1
16573,1,1
16574,1,1
16575,1,1
16576,2,1
16577,1,1
16578,1,1
16579,1,1
16580,1,1
16581,1,1
16582,1,1
16583,1,1
16584,1,1
16585,2,2
16587,1,1
16588,2,2
16589,1,1
16590,1,1
16591,1,2
16592,1,1
16593,2,1
16594,1,1
16596,2,1
16598,1,1
16599,1,1
16600,1,1
16601,2,2
16603,1,1
16604,2,1
16605,1,1
16606,1,1
16607,2,2
16608,2,2
16609,1,1
16610,1,1
16611,1,1
16612,1,1
16613,1,1
16614,1,2
16615,1,1
16616,1,1
16617,1,1
16619,2,1
16620,1,1
16621,2,1
16622,2,1
16623,1,2
16624,1,1
16625,1,1
16626,1,1
16627,2,2
16629,1,2
16631,2,2
16634,1,1
16635,2,1
16636,1,1
16637,2,2
16638,1,1
16639,1,1
16640,1,1
16641,1,1
16642,1,1
16643,2,1
16644,1,1
16645,1,1
16646,1,1
16647,1,1
16648,1,1
16650,1,1
16651,1,1
16653,1,1
16654,1,1
16655,2,2
16656,2,1
16657,2,2
16658,1,1
16660,1,1
16661,1,1
16662,2,1
16663,2,2
16664,1,1
16665,1,1
16666,1,1
16667,2,2
16668,2,1
16669,2,1
16670,2,2
16671,1,1
16672,1,1
16673,2,1
16674,1,1
16675,1,1
16676,1,1
16678,1,1
16679,1,1
16680,1,1
16681,1,1
16682,2,2
16683,2,1
16684,2,1
16685,2,1
16686,1,1
16687,1,1
16688,1,1
16689,2,2
16690,2,1
16691,1,1
16693,1,1
16694,2,1
16695,1,1
16696,1,2
16697,2,1
16698,1,1
16699,2,2
16700,2,2
16701,2,1
16703,2,1
16704,1,1
16705,1,1
16706,1,2
16707,1,2
16708,1,2
16709,1,1
16710,1,1
16712,1,1
16713,1,1
16714,1,1
16715,1,1
16716,2,2
16718,1,1
16719,2,2
16720,1,1
16721,2,1
16722,1,1
16723,1,1
16724,1,1
16725,1,1
16726,1,1
16727,1,1
16728,1,1
16729,2,2
16731,1,1
16732,1,1
16733,1,1
16734,1,1
16735,1,1
16736,1,1
16737,1,2
16738,1,1
16739,1,1
16740,2,2
16741,1,1
16742,2,1
16743,1,1
16745,1,1
16746,1,1
16747,2,1
16748,1,1
16749,1,1
16750,1,1
16751,1,1
16752,2,2
16753,1,1
16754,1,1
16755,1,1
16756,1,1
16758,2,1
16759,2,2
16760,1,1
16761,1,1
16762,1,1
16763,2,1
16765,2,2
16766,1,1
16767,1,1
16768,1,1
16769,1,1
16770,1,1
16771,1,1
16773,1,1
16774,1,1
16775,1,1
16776,1,1
16777,1,1
16778,2,2
16779,1,1
16780,1,1
16781,1,1
16782,2,2
16783,1,1
16784,1,1
16785,2,1
16786,1,1
16787,1,1
16788,2,2
16789,2,2
16790,2,2
16791,1,1
16792,1,1
16793,1,1
16794,1,1
16795,1,1
16796,2,2
16797,2,2
16798,1,1
16799,1,1
16800,1,2
16801,1,1
16802,1,1
16803,2,2
16804,1,1
16805,2,1
16806,2,1
16807,1,1
16808,2,1
16809,1,1
16810,2,1
16811,2,2
16812,1,1
16813,1,1
16814,1,1
16816,1,1
16817,1,1
16818,2,1
16819,1,1
16820,1,1
16821,1,1
16822,1,1
16823,2,1
16824,1,1
16825,1,1
16826,1,1
16827,1,1
16828,1,1
16829,2,2
16830,1,1
16831,1,1
16832,2,2
16833,2,1
16834,1,1
16835,1,1
16836,1,1
16837,1,1
16838,1,1
16839,1,1
16843,1,1
16845,1,1
16846,1,1
16847,2,1
16848,2,1
16849,1,2
16850,1,1
16851,1,1
16852,1,1
16853,1,1
16854,1,1
16855,1,1
16856,2,1
16857,1,1
16858,1,1
16859,1,1
16860,1,1
16861,1,1
16862,2,2
16863,1,2
16864,2,1
16865,2,1
16866,1,1
16867,1,1
16868,1,2
16869,1,1
16870,2,2
16871,1,1
16872,1,1
16873,1,1
16874,2,1
16875,1,1
16876,1,1
16877,1,1
16879,1,1
16880,1,1
16881,1,1
16882,1,1
16883,1,1
16885,1,1
16886,1,1
16887,1,1
16888,1,2
16889,1,1
16890,1,1
16891,1,1
16893,1,1
16895,1,2
16896,1,1
16897,2,1
16898,1,1
16899,1,1
16900,1,1
16901,1,1
16902,1,1
16903,2,2
16904,1,1
16905,1,1
16906,2,1
16907,1,1
16908,2,2
16909,2,2
16910,2,2
16911,1,1
16912,1,1
16913,1,1
16914,2,2
16915,1,2
16916,1,1
16917,1,1
16918,2,2
16919,2,2
16920,2,2
16921,1,1
16922,2,2
16923,2,1
16924,2,2
16925,1,1
16926,1,1
16927,1,1
16928,1,1
16929,1,1
16930,2,1
16931,1,1
16932,1,1
16933,1,1
16934,1,1
16935,1,1
16936,2,2
16937,1,1
16938,2,2
16939,1,1
16940,1,1
16941,1,1
16942,1,1
16943,1,1
16944,2,1
16945,2,1
16946,2,2
16947,1,1
16948,1,1
16949,1,1
16950,1,1
16951,1,1
16952,1,1
16953,2,1
16954,1,1
