,y,prediction
16955,1,1
16956,1,1
16957,1,1
16959,1,1
16960,2,2
16961,2,2
16962,1,2
16963,1,2
16964,2,2
16965,2,1
16966,1,1
16967,1,1
16968,1,1
16971,2,2
16972,1,1
16973,1,1
16974,2,1
16975,1,1
16976,1,1
16977,1,1
16979,2,2
16980,1,1
16981,1,1
16982,1,1
16983,1,1
16984,1,1
16987,2,1
16988,1,1
16989,2,2
16990,1,1
16991,2,2
16992,1,1
16993,1,1
16994,1,1
16995,1,1
16996,1,1
16997,1,1
16998,2,1
16999,1,1
17000,2,2
17001,2,1
17002,2,2
17003,2,2
17004,1,1
17005,1,1
17006,1,1
17007,1,1
17009,1,1
17010,1,1
17012,1,1
17013,2,2
17014,1,1
17015,1,1
17016,1,1
17017,2,2
17018,2,2
17019,1,1
17020,1,1
17021,1,1
17022,2,2
17023,1,1
17024,2,1
17025,1,1
17027,2,1
17028,2,1
17029,1,1
17030,1,1
17032,1,1
17033,1,1
17034,1,1
17035,1,1
17036,1,1
17037,1,1
17038,1,1
17039,1,1
17040,1,1
17041,1,1
17042,2,2
17043,1,1
17045,1,1
17046,1,1
17048,1,2
17050,1,1
17051,2,1
17052,2,1
17053,2,2
17054,2,1
17055,1,1
17056,1,1
17057,1,1
17058,2,1
17059,1,1
17060,1,1
17062,1,1
17063,2,1
17065,1,1
17066,1,1
17067,1,1
17068,1,1
17069,1,1
17070,1,1
17071,1,1
17072,1,1
17073,1,1
17074,1,1
17075,1,1
17076,2,1
17077,2,2
17079,2,1
17080,1,1
17081,1,1
17082,1,1
17083,1,1
17084,1,1
17085,2,1
17086,1,1
17087,1,1
17088,2,2
17089,1,1
17090,1,1
17091,1,1
17093,1,1
17094,1,1
17095,1,1
17096,1,1
17097,1,1
17098,1,1
17099,1,1
17100,1,1
17101,1,1
17102,1,2
17103,1,1
17104,1,1
17105,1,1
17106,1,1
17107,1,1
17108,1,1
17109,1,1
17110,2,2
17111,1,1
17112,1,1
17113,1,1
17114,1,1
17115,2,2
17116,2,2
17117,1,1
17118,1,1
17120,2,1
17121,2,1
17122,2,2
17123,1,1
17124,1,2
17126,2,2
17127,1,1
17128,1,1
17129,1,1
17130,2,2
17131,1,1
17132,1,1
17133,1,1
17134,2,1
17135,2,2
17137,1,1
17138,1,1
17139,1,1
17140,1,1
17141,1,1
17142,1,2
17143,1,1
17144,1,1
17145,1,1
17146,1,1
17147,1,2
17148,1,1
17150,1,1
17151,1,1
17152,1,1
17154,2,2
17155,1,1
17156,2,1
17157,1,1
17158,1,1
17159,1,1
17160,2,1
17161,1,1
17163,2,1
17164,1,1
17165,1,2
17166,1,1
17167,1,1
17168,1,1
17169,1,1
17170,1,1
17171,1,1
17172,2,2
17173,2,2
17174,1,1
17175,1,1
17176,1,1
17177,1,1
17178,1,1
17179,2,2
17180,1,1
17181,2,2
17182,1,1
17183,1,1
17184,1,1
17186,2,1
17187,1,1
17188,1,1
17189,1,1
17190,1,1
17192,1,1
17193,1,1
17194,1,1
17195,1,1
17196,2,2
17197,2,1
17198,2,1
17199,1,1
17200,2,2
17201,1,1
17202,1,1
17204,1,1
17205,1,1
17206,2,1
17207,2,1
17208,1,1
17209,2,1
17210,2,2
17211,1,1
17212,1,1
17214,1,1
17215,1,1
17216,1,1
17217,1,1
17218,1,1
17219,1,1
17220,1,1
17222,1,1
17223,1,1
17224,2,2
17225,1,1
17227,2,1
17228,1,1
17229,1,1
17230,1,1
17231,1,1
17232,1,1
17233,1,1
17234,1,1
17235,1,1
17236,1,1
17237,1,1
17238,2,1
17239,1,1
17240,1,2
17241,2,1
17243,1,1
17244,1,1
17245,2,1
17246,1,1
17247,1,1
17248,2,1
17249,1,1
17250,1,1
17251,1,1
17252,1,1
17253,1,1
17254,2,2
17255,1,1
17256,1,1
17257,1,1
17258,1,1
17259,2,2
17262,1,1
17263,1,1
17264,2,1
17266,1,1
17267,1,1
17269,1,1
17270,1,1
17271,2,2
17272,1,1
17273,1,1
17275,1,1
17277,2,2
17278,1,1
17279,2,1
17280,1,1
17281,1,1
17282,1,1
17283,1,1
17284,1,1
17285,1,1
17286,2,2
17287,2,1
17288,1,1
17289,1,1
17290,1,1
17292,1,1
17293,1,1
17294,1,1
17295,1,1
17296,1,1
17297,1,1
17298,1,1
17299,1,1
17300,1,1
17301,1,1
17302,1,1
17303,1,1
17304,1,1
17305,1,1
17306,1,1
17307,2,1
17308,1,1
17310,1,1
17311,1,1
17312,1,1
17313,1,1
17314,1,1
17315,2,2
17316,1,1
17317,1,1
17318,2,2
17320,1,1
17321,1,1
17322,1,1
17323,1,2
17324,1,1
17325,1,1
17326,1,1
17327,2,2
17328,1,1
17329,1,1
17330,2,2
17332,1,1
17333,1,1
17334,1,1
17336,2,1
17337,2,2
17338,1,1
17339,2,1
17340,2,1
17341,1,1
17343,1,1
17344,1,1
17345,1,1
17346,2,1
17347,1,1
17348,1,1
17349,1,1
17350,1,1
17351,2,1
17352,1,1
17353,1,1
17354,1,1
17355,1,1
17356,1,1
17357,1,1
17359,1,1
17360,2,2
17361,1,1
17362,1,1
17363,1,1
17364,2,2
17365,1,1
17366,2,1
17367,2,2
17368,2,2
17369,1,1
17370,2,1
17371,1,1
17372,1,1
17373,1,2
17374,1,1
17375,1,1
17376,1,1
17377,2,2
17378,1,1
17379,1,1
17381,1,1
17382,1,1
17383,1,1
17384,1,1
17385,1,1
17386,1,1
17387,2,1
17388,2,1
17389,1,1
17390,1,1
17391,1,1
17392,1,1
17393,2,2
17394,1,1
17395,1,1
17396,1,1
17397,2,1
17398,1,1
17399,1,1
17400,1,1
17401,1,1
17403,1,1
17404,2,1
17405,1,1
17406,1,1
17407,1,1
17408,1,1
17409,2,2
17410,1,1
17411,1,1
17412,1,1
17413,1,1
17414,1,1
17415,2,1
17416,1,1
17419,1,1
17421,2,2
17422,2,2
17423,1,1
17424,1,1
17425,1,1
17426,2,2
17427,1,1
17428,1,1
17430,1,1
17431,1,1
17432,1,1
17433,1,1
17434,1,1
17435,1,1
17436,2,1
17437,1,1
17438,2,2
17439,1,1
17440,1,1
17441,1,1
17442,1,1
17443,1,1
17444,1,1
17445,1,1
17446,2,2
17447,1,1
17448,1,1
17449,1,1
17450,1,1
17451,1,1
17452,1,1
17454,2,1
17455,1,1
17456,1,1
17457,1,1
17458,1,1
17459,1,1
17460,1,1
17461,1,1
17463,2,1
17464,1,1
17465,1,1
17466,2,1
17467,1,1
17468,1,1
17469,1,1
17470,1,1
17471,1,1
17472,1,1
17473,1,1
17474,1,1
17475,1,1
17476,1,1
17478,1,1
17479,1,1
17480,1,2
17481,1,1
17482,2,2
17483,1,2
17484,1,1
17485,2,2
17486,1,1
17487,1,1
17489,2,2
17490,1,1
17491,1,1
17492,2,1
17493,2,2
17495,1,1
17496,1,1
17497,1,1
17498,2,1
17499,1,1
17500,2,2
17501,2,1
17502,2,1
17503,1,1
17504,1,1
17505,1,2
17506,1,1
17507,1,1
17508,2,2
17509,1,1
17511,1,1
17512,1,1
17513,2,1
17514,1,1
17516,1,1
17517,1,1
17518,2,1
17519,1,1
17520,1,1
17521,1,1
17522,1,1
17523,1,1
17524,1,1
17525,1,1
17526,1,1
17527,1,1
17528,1,1
17529,1,1
17530,1,1
17531,1,1
17532,1,1
17533,1,1
17534,1,1
17535,1,1
17537,1,1
17538,2,1
17539,2,1
17540,2,2
17541,1,1
17543,1,1
17544,2,1
17545,1,1
17546,1,1
17547,1,1
17548,2,2
17549,1,1
17550,1,1
17551,2,2
17552,1,1
17553,1,1
17554,2,1
17555,1,1
17556,1,1
17557,1,2
17558,1,1
17559,1,1
17561,1,1
17562,1,1
17563,2,1
17564,1,1
17565,1,1
17566,2,1
17567,2,2
17568,1,1
17569,1,1
17571,1,1
17572,1,1
17573,2,1
17574,1,1
17575,1,1
17576,1,1
17577,2,1
17580,1,1
17581,1,1
17582,1,1
17583,1,1
17584,1,1
17585,1,1
17586,1,1
17587,1,1
17588,1,1
17589,1,1
17590,1,1
17591,2,1
17592,1,1
17593,1,1
17594,1,1
17595,1,1
17596,1,1
17597,2,2
17598,1,1
17599,1,1
17600,1,1
17601,1,1
17602,1,1
17603,1,1
17604,2,1
17605,1,1
17606,1,1
17607,2,1
17608,1,1
17609,2,1
17610,1,1
17611,1,1
17612,2,2
17613,1,1
17615,1,1
17616,1,1
17617,1,1
17618,1,1
17619,1,1
17620,2,1
17621,1,1
17622,2,2
17623,2,1
17624,1,1
17625,1,1
17626,2,2
17627,2,1
17628,1,1
17629,1,1
17630,1,1
17631,1,1
17632,1,1
17633,1,1
17634,1,1
17635,1,1
17636,1,1
17637,1,1
17638,2,2
17639,1,1
17640,1,1
17641,1,1
17642,2,1
17643,1,1
17645,1,1
17646,2,2
17647,1,1
17648,2,1
17649,1,1
17650,2,1
17652,1,2
17653,2,2
17654,2,2
17655,1,1
17657,1,1
17658,1,1
17659,1,1
17660,1,1
17661,1,1
17663,1,1
17665,2,1
17666,1,1
17667,1,1
17669,1,1
17670,1,1
17671,2,2
17672,2,2
17673,1,1
17674,1,1
17675,2,1
17676,1,1
17677,1,2
17678,1,1
17679,1,1
17680,1,1
17681,1,1
17682,1,1
17683,1,1
17684,1,1
17685,2,2
17686,1,1
17687,1,1
17688,1,1
17689,2,1
17690,1,1
17691,1,1
17692,2,1
17693,1,1
17694,2,1
17695,1,1
17696,1,1
17697,1,1
17698,1,1
17699,1,1
17700,2,1
17701,2,1
17702,2,2
17703,1,1
17704,1,1
17705,1,1
17706,1,1
17707,1,1
17708,1,1
17709,2,2
17710,1,1
17711,1,1
17712,1,1
17713,1,1
17714,2,1
17715,2,1
17716,1,1
17717,2,1
17718,1,1
17720,2,1
17721,1,1
17722,1,1
17723,1,1
17725,1,1
17726,1,1
17727,1,1
17728,2,1
17729,2,1
17730,1,1
17731,1,1
17732,2,1
17733,2,2
17735,1,1
17736,2,2
17737,1,1
17739,1,1
17740,1,1
17741,2,2
17742,1,1
17743,2,1
17744,2,2
17745,2,2
17746,1,1
17747,2,2
17748,1,1
17749,1,1
17750,1,1
17751,1,1
17752,1,1
17753,1,1
17754,1,2
17755,2,2
17756,2,2
17757,2,1
17758,2,1
17759,1,1
17760,2,2
17762,1,1
17763,1,1
17764,2,1
17765,1,1
17766,2,1
17767,1,1
17768,1,1
17769,2,2
17770,1,1
17771,2,1
17772,1,1
17773,1,1
17774,1,1
17775,1,1
17776,1,1
17777,1,1
17778,2,1
17779,1,1
17780,1,1
17781,1,1
17782,1,1
17783,1,1
17784,1,1
17785,1,1
17787,2,2
17788,1,1
17789,2,2
17790,2,2
17791,1,1
17792,2,2
17794,1,1
17795,1,1
17796,2,2
17798,1,1
17799,2,1
17800,1,1
17801,2,1
17802,1,1
17803,1,1
17804,2,2
17805,1,1
17806,1,1
17807,1,1
17808,1,1
17809,2,1
17810,1,1
17811,1,1
17812,2,1
17813,2,1
17815,1,1
17816,1,1
17818,1,1
17819,1,1
17820,1,1
17821,1,2
17822,1,1
17823,2,2
17825,1,1
17826,1,1
17827,1,1
17828,1,2
17829,1,1
17830,1,1
17831,1,1
17832,1,1
17833,1,1
17834,2,1
17835,1,1
17836,1,1
17837,1,1
17838,1,1
17839,1,1
17840,2,1
17841,1,1
17842,2,1
17843,1,2
17844,1,1
17845,2,2
17846,2,2
17847,1,1
17848,1,1
17849,1,1
17850,1,1
17852,1,1
17853,1,1
17854,1,2
17856,1,1
17857,1,1
17858,1,1
17859,1,1
17860,1,1
17861,1,1
17862,2,1
17863,1,1
17864,1,1
17865,1,1
17866,1,1
17867,2,2
17868,2,1
17870,1,1
17871,2,2
17873,1,1
17874,1,1
17876,1,1
17877,1,1
17878,1,1
17879,2,1
17880,1,1
17881,1,1
17882,1,1
17884,2,2
17885,2,1
17886,1,1
17887,1,1
17889,1,1
17890,1,1
17891,1,1
17892,1,1
17893,1,1
17894,1,1
17895,1,1
17896,1,1
17897,1,1
17898,1,1
17899,1,1
17900,1,1
17902,1,1
17903,1,1
17905,1,1
17906,1,1
17907,1,1
17908,2,1
17910,1,1
17911,1,1
17912,1,1
17914,1,1
17916,1,1
17917,1,1
17918,1,1
17919,1,1
17920,1,1
17921,2,2
17922,1,1
17923,1,1
17926,1,1
17927,1,1
17928,1,1
17929,1,1
17930,1,1
17931,1,1
17932,1,1
17934,1,2
17935,1,1
17936,2,2
17937,1,1
17938,2,1
17939,1,1
17940,1,1
17941,1,1
17942,1,1
17943,1,1
17944,1,1
17945,2,1
17946,1,1
17949,1,1
17950,1,1
17951,1,1
17952,1,1
17953,1,1
17954,1,1
17955,1,2
17956,1,1
17957,2,2
17958,1,1
17959,1,1
17960,1,1
17961,1,1
17962,1,1
17963,1,1
17964,1,1
17965,2,1
17966,1,2
17967,1,1
17968,2,2
17969,2,2
17970,1,1
17971,1,1
17972,1,1
17973,1,1
17974,2,2
17976,1,1
17977,1,1
17978,1,1
17979,1,1
17980,1,1
17981,1,1
17982,1,1
17984,1,2
17985,1,1
17987,1,1
17988,1,1
17989,1,1
17990,1,1
17991,2,2
17992,1,1
17993,1,1
17994,1,1
17995,1,1
17996,1,1
17997,1,1
17998,1,1
17999,1,2
18000,1,1
18001,2,1
18002,1,1
18003,1,1
18004,2,1
18005,2,1
18006,2,2
18007,1,1
18008,1,1
18009,2,2
18010,1,1
18011,1,1
18012,1,2
18013,2,2
18014,2,2
18015,2,2
18016,2,1
18017,1,1
18018,1,1
18019,1,1
18020,1,1
18023,1,2
18024,1,1
18025,1,1
18027,1,1
18028,2,2
18029,1,1
18030,1,1
18031,1,1
18033,1,1
18035,1,1
18036,1,1
18037,1,1
18038,1,1
18039,2,1
18040,1,2
18041,1,1
18042,2,1
18043,2,2
18044,2,2
18045,1,1
18046,1,1
18048,1,1
18049,1,1
18050,2,1
18051,1,1
18052,1,1
18053,2,2
18054,2,2
18055,1,1
18056,1,1
18057,1,1
18060,1,2
18061,1,1
18063,1,1
18064,2,2
18065,1,1
18066,2,1
18067,1,1
18068,2,2
18069,1,1
18070,1,1
18071,1,1
18072,1,1
18073,1,1
18074,2,1
18075,1,1
18076,2,2
18077,1,1
18078,1,1
18079,1,1
18080,2,2
18081,1,1
18082,1,1
18083,2,1
18084,1,1
18085,2,2
18086,1,1
18087,2,2
18088,1,1
18090,1,1
18091,2,1
18092,1,1
18093,1,1
18094,1,1
18095,1,1
18096,1,1
18097,1,1
18098,1,1
18099,1,1
18100,1,1
18101,2,1
18102,1,1
18103,1,1
18104,1,1
18105,1,1
18106,2,1
18107,1,1
18109,1,1
18110,1,1
18111,2,1
18112,2,2
18113,1,1
18114,1,1
18115,1,1
18116,1,1
18117,1,1
18119,1,1
18120,1,1
18121,2,1
18122,1,1
18123,2,2
18124,1,1
18125,1,1
18127,1,1
18129,2,1
18130,1,1
18132,2,2
18134,1,1
18135,1,1
18136,1,1
18137,1,1
18138,1,1
18139,1,1
18140,2,1
18141,2,1
18142,2,2
18143,2,1
18145,1,1
18146,2,2
18147,1,1
18148,1,1
18149,2,1
18150,1,1
18151,2,1
18153,2,2
18154,1,1
18155,2,2
18156,1,1
18157,1,1
18158,1,1
18159,2,2
18160,1,1
18161,1,1
18162,1,1
18163,1,1
18164,1,1
18165,1,1
18166,1,1
18167,2,2
18168,1,1
18170,1,1
18171,1,1
18172,1,1
18173,1,1
18174,1,1
18175,1,1
18176,1,1
18177,1,1
18178,1,1
18179,1,2
18180,1,1
18182,1,1
18183,2,2
18184,1,1
18185,1,1
18187,1,1
18188,1,1
18189,2,2
18190,1,1
18191,1,1
18192,1,1
18193,2,2
18194,1,1
18195,1,1
18197,1,1
18198,1,1
18199,1,1
18200,1,1
18201,1,1
18202,1,1
18203,2,1
18204,1,1
18205,1,1
18206,2,1
18208,1,1
18209,1,1
18210,2,1
18211,1,1
18212,1,1
18213,1,1
18214,2,2
18215,2,1
18216,1,1
18217,1,1
18218,2,1
18219,2,2
18220,1,1
18221,1,1
18222,1,2
18223,1,1
18224,1,1
18225,1,1
18226,1,2
18227,1,1
18228,1,1
18229,1,2
18230,1,1
18231,1,1
18232,1,1
18234,2,2
18236,1,1
18237,1,1
18238,1,1
18239,1,1
18241,2,2
18242,1,1
18243,1,1
18244,1,1
18247,1,2
18248,2,1
18249,1,1
18251,2,2
18252,2,1
18253,1,1
18254,1,1
18255,1,2
18256,1,1
18257,1,1
18258,2,1
18259,1,1
18260,1,1
18261,1,1
18263,1,1
18264,1,1
18266,1,1
18267,1,1
18268,1,1
18269,1,1
18270,2,1
18271,1,1
18272,1,2
18273,1,1
18274,2,1
18275,2,2
18276,1,1
18277,1,2
18278,1,1
18279,1,1
18280,1,1
18281,1,1
18282,1,1
18283,1,1
18284,2,2
18285,2,1
18286,2,1
18288,1,1
18289,1,1
18291,1,1
18292,1,1
18293,1,1
18294,1,1
18295,1,1
18297,2,1
18299,1,1
18300,2,2
18301,1,1
18302,1,1
18304,2,1
18305,1,1
18306,1,1
18307,1,1
18308,1,1
18309,2,1
18310,1,1
18311,2,1
18312,1,1
18313,1,1
18314,2,1
18315,2,1
18316,1,1
18317,1,1
18318,1,1
18319,1,1
18321,2,1
18322,1,1
18325,1,1
18328,2,1
18329,1,1
18330,1,1
18331,1,1
18332,2,2
18333,1,1
18335,1,1
18336,1,2
18337,2,2
18338,1,1
18339,1,1
18340,1,1
18341,2,2
18342,1,1
18343,1,1
18344,1,1
18345,1,1
18346,1,1
18348,1,1
18349,1,1
18350,2,2
18351,1,1
18352,2,2
18353,1,1
18354,1,1
18355,1,1
18356,1,1
18358,1,1
18359,1,1
18360,1,1
18361,1,1
18362,1,1
18363,1,1
18364,2,1
18365,1,1
18366,1,1
18367,1,1
18368,1,1
18369,1,1
18370,1,1
18371,1,1
18372,1,1
18373,2,1
18374,1,1
18375,1,1
18379,1,1
18380,1,1
18381,1,1
18382,1,1
18383,1,1
18384,1,1
18385,2,2
18386,1,1
18387,2,2
18389,1,1
18390,1,1
18391,1,1
18392,1,1
18393,2,1
18395,1,1
18396,1,1
18397,1,1
18398,1,1
18399,1,2
18400,1,1
18401,2,2
18402,1,2
18403,2,2
18404,1,1
18405,2,1
18406,1,1
18407,1,1
18408,2,2
18409,2,2
18410,1,1
18411,1,1
18412,2,2
18413,1,1
18414,2,2
18415,1,1
18416,1,1
18417,1,1
18418,2,1
18419,1,1
18421,1,1
18422,1,1
18423,1,1
18424,1,1
18425,1,1
18426,1,1
18427,1,1
18428,1,1
18429,1,1
18430,2,1
18431,2,1
18432,1,1
18433,2,1
18434,1,1
18435,1,1
18436,1,1
18437,1,2
18439,1,1
18440,2,1
18441,1,1
18442,1,1
18443,2,2
18444,1,1
18445,1,1
18446,1,1
18447,1,1
18448,2,1
18450,2,2
18451,1,1
18452,2,1
18453,1,2
18454,1,2
18455,2,1
18456,1,1
18457,2,2
18458,2,1
18459,2,2
18461,1,1
18462,2,1
18463,2,2
18464,1,1
18465,1,1
18466,1,1
18467,1,1
18468,2,2
18469,1,1
18472,1,1
18473,2,2
18474,1,1
18475,1,1
18476,1,1
18477,1,1
18478,1,1
18479,2,2
18480,1,1
18481,2,1
18483,1,1
18484,1,1
18485,1,1
18486,1,1
18488,1,1
18489,2,2
18490,1,1
18491,1,1
18492,1,1
18493,2,1
18494,2,1
18495,1,1
18496,1,1
18497,2,2
18498,1,1
18499,1,1
18500,1,1
18502,1,1
18503,1,1
18505,1,1
18506,1,1
18508,2,1
18509,1,1
18510,1,1
18512,1,1
18513,1,1
18514,1,1
18515,1,1
18516,1,1
18517,1,1
18518,1,1
18519,2,2
18521,1,2
18522,1,2
18523,1,1
18524,1,1
18525,1,1
18526,1,1
18527,2,1
18528,2,1
18529,1,1
18530,2,1
18532,1,1
18534,1,1
18535,2,1
18536,2,1
18537,1,1
18538,2,2
18540,2,1
18541,2,2
18542,2,1
18543,1,1
18544,1,1
18545,1,1
18546,1,1
18547,1,1
18548,1,1
18549,1,1
18550,1,1
18551,1,2
18552,1,1
18553,1,1
18554,1,1
18555,1,1
18556,1,1
18558,1,1
18559,1,1
18563,1,1
18564,1,1
18565,1,1
18566,2,1
18567,1,1
18568,1,1
18569,1,1
18571,2,1
18572,1,1
18573,2,1
18574,1,1
18575,2,2
18576,1,1
18577,1,1
18578,1,1
18579,1,1
18580,1,1
18581,1,1
18582,1,1
18584,1,1
18585,1,1
18587,1,1
18588,2,1
18589,1,1
18590,1,1
18591,1,1
18592,1,1
18593,1,1
18594,1,1
18595,1,1
18596,1,1
18597,2,1
18598,2,2
18599,1,1
18600,1,1
18601,1,1
18602,2,1
18603,1,1
18604,1,1
18605,1,1
18607,1,1
18608,1,1
18609,1,1
18610,1,1
18611,1,1
18612,2,1
18613,1,1
18615,2,1
18616,1,1
18617,1,1
18619,1,1
18620,1,1
18621,1,1
18622,1,1
18623,2,1
18624,2,2
18625,1,1
18627,1,1
18628,1,1
18630,1,1
18631,1,1
18632,2,2
18633,2,2
18635,1,1
18636,1,1
18637,2,2
18639,1,1
18640,1,1
18641,1,2
18642,1,2
18643,2,1
18644,1,1
18645,1,1
18647,1,1
18648,2,1
18649,1,1
18650,1,1
18651,2,1
18652,1,1
18653,2,1
18654,2,2
18655,1,1
18656,1,1
18657,2,1
18658,1,1
18659,1,1
18660,2,2
18661,1,1
18662,2,1
18663,1,1
18664,1,1
18666,1,1
18667,1,1
18668,1,1
18669,2,2
18670,1,1
18671,1,1
18672,1,1
18673,2,1
18674,1,2
18675,2,1
18677,1,1
18678,2,2
18679,1,1
18680,2,2
18681,2,2
18682,1,1
18683,1,1
18684,2,2
18685,1,1
18686,1,2
18687,1,2
18688,1,1
18689,1,1
18690,1,1
18691,1,1
18692,1,1
18693,1,1
18694,1,1
18695,2,1
18696,1,1
18697,1,1
18698,1,1
18699,1,1
18700,1,1
18701,1,1
18702,2,2
18703,1,1
18704,1,2
18706,1,1
18707,2,1
18708,1,1
18709,2,1
18710,1,1
18711,1,1
18712,1,1
18713,1,1
18714,1,1
18715,2,1
18716,1,1
18717,1,1
18718,2,1
18719,1,1
18721,1,1
18722,1,2
18723,1,1
18724,1,1
18725,1,1
18726,1,1
18727,1,1
18728,1,1
18729,2,2
18730,1,1
18731,1,1
18732,1,1
18733,2,1
18734,1,1
18735,1,1
18736,1,1
18737,1,1
18738,1,2
18739,2,1
18740,1,1
18741,1,1
18742,1,1
18743,1,1
18744,1,1
18745,1,1
18746,1,1
18747,1,1
18748,1,1
18749,1,1
18751,1,1
18752,1,1
18753,1,1
18754,1,1
18755,1,1
18756,1,1
18757,1,1
18758,1,1
18759,1,1
18760,1,1
18761,1,1
18762,1,1
18763,2,2
18764,1,1
18765,1,1
18766,1,1
18767,1,1
18768,1,1
18769,1,1
18770,1,1
18771,1,1
18772,1,1
18773,2,2
18774,1,1
18775,1,1
18776,1,1
18777,2,1
18778,2,1
18779,2,1
18780,1,1
18781,1,2
18782,1,1
18783,1,1
18784,1,1
18785,1,1
18786,1,1
18787,1,1
18788,1,1
18789,1,1
18790,1,1
18791,1,1
18792,1,2
18793,1,1
18794,1,2
18795,1,1
18798,1,1
18799,1,1
18800,1,1
18801,1,1
18802,1,1
18803,1,1
18804,1,1
18805,1,1
18806,1,1
18807,1,1
18808,1,1
18809,2,2
18810,1,1
18811,1,1
18812,2,2
18814,2,2
18816,1,1
18817,2,2
18818,1,1
18819,1,1
18821,1,1
18822,1,1
18823,1,1
18824,1,1
18825,2,1
18826,2,1
18827,2,1
18828,2,1
18829,1,1
18830,1,1
18831,1,1
18832,1,1
18833,1,1
18834,1,1
18835,2,2
18837,1,1
18839,1,1
18840,1,1
18841,1,1
18842,1,1
18843,1,1
18844,1,1
18845,1,1
18846,1,1
18847,2,1
18848,1,1
18849,1,1
18850,1,1
18851,1,1
18852,2,1
18853,2,2
18854,1,1
18855,1,1
18856,1,1
18858,1,1
18859,1,2
18860,2,1
18861,1,1
18863,1,1
18864,1,2
18865,1,1
18866,1,1
18867,1,1
18868,2,1
18869,1,1
18870,1,1
18871,2,1
18872,1,1
18873,2,1
18874,1,1
18876,1,1
18877,1,1
18878,2,1
18879,2,2
18880,1,1
18881,1,1
18882,2,2
18883,2,1
18884,1,1
18885,1,1
18886,1,1
18887,2,1
18888,2,1
18889,1,1
18890,2,2
18891,1,1
18892,2,1
18893,2,2
18894,1,1
18895,2,1
18896,1,1
18897,1,1
18898,2,1
18900,1,1
18902,1,1
18903,1,1
18904,1,1
18905,1,1
18906,2,2
18907,1,1
18908,1,1
18909,1,1
18910,2,1
18911,1,1
18912,1,1
18913,2,1
18915,1,1
18916,2,2
18917,2,1
18919,1,1
18920,1,1
18921,1,1
18922,1,1
18923,2,1
18924,1,1
18925,1,1
18927,2,1
18928,1,1
18929,1,1
18930,2,2
18931,1,1
18932,2,1
18934,1,1
18935,2,1
18936,1,1
18937,1,1
18938,2,1
18939,1,1
18940,1,1
18941,2,1
18942,1,1
18943,2,1
18945,1,1
18946,1,1
