,y,prediction
18947,2,1
18948,2,1
18949,1,1
18950,1,1
18951,1,1
18952,1,1
18954,1,1
18955,2,2
18957,1,1
18959,1,1
18960,2,1
18962,2,1
18963,1,1
18964,1,1
18966,1,1
18967,1,1
18968,1,1
18969,1,1
18971,2,1
18972,1,1
18973,1,1
18974,1,1
18976,1,1
18977,1,1
18978,1,1
18979,1,1
18980,2,1
18981,1,1
18982,1,2
18984,1,1
18985,1,1
18986,1,1
18987,2,2
18988,1,1
18989,1,1
18991,1,1
18992,1,2
18993,1,1
18994,1,1
18995,1,1
18996,1,1
18997,1,1
18999,2,1
19000,1,1
19001,2,1
19002,2,2
19003,1,1
19004,1,1
19005,2,1
19006,2,1
19007,1,1
19008,1,1
19009,1,1
19010,1,1
19011,1,1
19012,1,2
19013,1,1
19014,2,2
19015,1,1
19016,1,1
19017,1,1
19018,1,1
19019,1,1
19020,1,1
19021,1,1
19022,2,2
19023,2,1
19024,1,1
19025,2,1
19027,2,2
19028,2,1
19029,2,2
19030,1,1
19031,2,1
19032,1,1
19033,1,1
19034,1,1
19035,1,1
19036,2,2
19037,2,1
19038,1,1
19039,1,2
19040,1,1
19041,2,1
19042,1,1
19043,1,1
19044,1,1
19045,1,1
19046,1,2
19047,1,1
19049,1,1
19050,1,1
19051,1,1
19052,1,1
19053,1,1
19054,1,1
19056,1,1
19057,1,1
19058,1,1
19059,1,1
19060,1,1
19061,1,1
19062,2,1
19063,1,1
19064,1,1
19065,1,2
19066,1,1
19068,2,2
19069,2,1
19070,1,1
19071,1,1
19072,2,1
19073,1,1
19076,1,2
19078,2,2
19079,1,1
19080,2,1
19081,1,1
19082,1,1
19083,1,1
19084,2,2
19085,1,2
19087,1,1
19088,2,2
19089,1,1
19091,1,1
19092,1,1
19093,1,1
19094,1,1
19095,1,1
19096,1,1
19097,1,1
19099,1,1
19100,1,1
19101,1,1
19102,1,1
19103,1,1
19104,1,1
19105,2,2
19106,1,1
19107,1,1
19108,1,2
19109,1,1
19110,1,1
19111,1,1
19113,1,1
19114,1,1
19115,1,1
19116,2,1
19117,1,1
19119,1,1
19120,2,1
19121,2,2
19122,1,1
19123,1,1
19124,1,1
19125,1,1
19126,1,1
19127,1,1
19128,1,1
19129,1,1
19130,2,2
19131,1,1
19132,1,1
19133,2,2
19134,1,1
19135,1,1
19136,1,1
19137,1,1
19138,1,1
19139,1,1
19140,2,1
19141,1,1
19142,1,1
19143,2,1
19144,1,1
19145,1,1
19146,1,1
19147,1,1
19148,1,1
19150,1,1
19151,1,1
19152,1,1
19153,1,1
19154,2,2
19155,1,1
19156,2,2
19157,1,1
19158,1,1
19159,1,1
19160,1,1
19161,1,1
19162,1,1
19163,1,1
19164,1,1
19165,1,1
19167,1,1
19168,1,1
19169,1,2
19170,1,1
19171,1,1
19172,1,1
19173,1,1
19174,1,1
19176,1,1
19177,1,1
19178,1,1
19179,1,1
19181,1,1
19182,2,1
19183,1,1
19184,1,1
19185,1,1
19186,1,1
19187,2,2
19188,1,1
19189,1,1
19190,1,1
19191,1,1
19192,1,1
19193,2,2
19194,1,1
19195,1,1
19196,1,1
19197,1,1
19198,2,2
19199,1,1
19200,1,1
19201,1,1
19202,2,1
19203,1,1
19204,2,1
19205,1,1
19206,1,1
19207,1,1
19208,2,1
19209,1,1
19210,1,1
19211,1,1
19212,1,1
19213,1,1
19214,2,2
19215,1,1
19216,1,1
19217,1,1
19219,2,1
19220,1,1
19221,1,1
19222,1,1
19223,1,1
19224,1,1
19225,2,1
19226,1,1
19227,1,1
19228,1,1
19230,1,1
19231,1,1
19232,1,1
19234,1,1
19235,1,1
19237,1,1
19239,1,1
19240,1,1
19241,1,1
19243,1,1
19244,1,1
19246,1,1
19247,2,2
19248,1,1
19249,2,1
19250,2,1
19251,1,1
19252,2,1
19253,1,1
19254,2,1
19255,1,1
19256,1,1
19257,1,2
19259,1,1
19260,1,1
19261,1,1
19262,1,1
19263,1,1
19265,1,1
19266,1,1
19267,1,1
19268,1,1
19269,1,1
19270,2,1
19271,1,1
19272,2,2
19273,1,1
19274,1,1
19275,1,1
19276,1,1
19277,1,1
19278,1,1
19279,1,1
19280,2,1
19281,2,1
19282,2,2
19284,1,1
19285,1,1
19286,1,1
19287,1,1
19288,1,1
19291,2,2
19292,2,2
19293,1,1
19294,2,1
19296,1,1
19297,1,1
19299,1,1
19301,1,1
19302,1,2
19303,1,1
19305,1,1
19306,1,1
19307,1,1
19308,1,1
19309,1,2
19310,2,2
19311,1,1
19312,1,1
19313,1,1
19314,2,1
19315,1,1
19316,1,1
19317,1,1
19318,1,1
19319,1,1
19320,1,1
19321,1,1
19322,1,1
19323,2,2
19325,2,1
19326,2,2
19327,1,1
19328,1,1
19329,1,1
19331,1,1
19332,1,1
19333,2,2
19334,1,2
19335,2,2
19336,1,1
19337,1,1
19339,1,1
19341,2,1
19343,1,1
19344,1,1
19345,2,1
19346,2,1
19347,2,1
19348,2,2
19349,1,1
19350,1,1
19351,1,1
19352,1,1
19353,2,1
19354,2,1
19356,2,1
19357,1,1
19358,1,1
19359,1,1
19361,1,1
19362,1,1
19363,2,2
19364,2,1
19365,1,1
19366,1,1
19370,2,1
19371,1,1
19372,1,1
19373,1,1
19374,1,1
19375,1,1
19376,1,1
19378,2,2
19379,1,1
19380,1,1
19381,1,1
19382,2,1
19383,1,1
19384,1,1
19385,1,1
19386,1,2
19387,2,1
19388,1,1
19391,1,1
19392,1,1
19393,1,1
19394,1,1
19395,2,2
19396,1,1
19397,1,1
19398,1,1
19399,1,1
19400,1,1
19401,1,1
19402,1,1
19405,1,1
19406,1,1
19407,1,1
19408,1,1
19409,1,1
19410,2,2
19412,1,1
19416,2,1
19417,2,2
19418,1,1
19419,2,1
19420,1,1
19421,1,1
19422,1,1
19423,1,1
19424,1,1
19425,1,1
19426,1,1
19427,1,1
19428,1,1
19430,1,1
19431,1,1
19432,1,1
19433,1,2
19434,2,1
19435,1,1
19436,2,1
19437,2,2
19438,2,1
19439,1,1
19441,1,1
19442,1,2
19443,1,1
19444,2,1
19445,2,1
19446,1,1
19447,1,1
19448,1,1
19449,1,1
19450,2,2
19452,1,1
19453,1,1
19454,2,1
19456,1,1
19457,1,1
19458,1,1
19459,2,1
19460,1,1
19461,1,1
19462,1,1
19463,1,1
19464,2,2
19465,1,1
19466,2,1
19467,1,2
19468,1,1
19469,1,1
19470,2,1
19471,1,1
19472,1,1
19473,1,2
19474,2,2
19475,1,2
19476,2,2
19477,1,1
19478,1,1
19479,2,2
19480,2,2
19481,1,1
19482,1,1
19483,2,2
19484,1,1
19485,1,1
19486,2,1
19487,2,1
19488,1,1
19490,1,2
19491,1,1
19492,1,2
19493,1,1
19494,2,1
19495,1,1
19496,1,1
19497,2,1
19498,1,1
19499,2,2
19500,1,1
19501,2,2
19502,2,1
19503,1,1
19504,2,1
19508,1,1
19509,1,1
19511,1,1
19512,1,1
19513,1,1
19514,1,1
19515,1,1
19516,1,1
19517,1,1
19518,1,1
19519,1,1
19520,1,2
19521,1,1
19522,1,1
19523,1,1
19524,1,1
19525,2,1
19526,1,1
19527,1,1
19528,1,1
19530,1,2
19531,2,1
19532,1,1
19533,1,1
19534,1,1
19535,1,1
19536,1,1
19537,1,1
19538,1,1
19539,1,1
19540,1,1
19542,1,1
19543,2,1
19544,1,1
19545,1,1
19546,1,1
19547,1,1
19548,1,1
19549,2,1
19550,2,1
19551,1,1
19552,1,1
19553,1,1
19554,1,1
19555,2,1
19556,1,1
19557,2,1
19558,1,1
19559,2,1
19561,1,1
19562,1,1
19563,2,2
19564,1,1
19565,1,1
19566,1,1
19567,2,1
19568,2,2
19569,2,1
19570,1,1
19571,1,1
19572,1,1
19573,1,1
19574,2,2
19575,1,1
19576,2,1
19577,2,2
19578,1,1
19579,1,1
19580,1,1
19582,1,1
19583,1,1
19584,1,1
19585,2,1
19586,1,1
19587,1,1
19588,1,1
19589,1,1
19590,1,1
19592,1,1
19593,1,1
19594,1,1
19595,2,2
19596,1,1
19597,1,1
19598,1,1
19599,1,1
19601,1,1
19602,1,1
19603,1,1
19604,1,1
19605,1,1
19606,1,1
19607,2,1
19608,1,1
19609,1,1
19610,1,1
19611,1,1
19612,1,1
19613,1,1
19614,1,1
19615,2,1
19616,1,1
19617,2,2
19618,1,1
19619,1,1
19620,1,1
19621,1,1
19622,1,1
19623,2,1
19625,1,1
19626,1,2
19627,2,1
19628,1,1
19629,1,1
19630,1,1
19631,2,2
19632,1,1
19633,1,1
19634,1,1
19635,2,2
19636,2,1
19637,1,1
19638,1,1
19639,1,1
19640,1,1
19641,1,1
19642,1,1
19643,2,2
19644,2,1
19645,1,2
19646,1,1
19647,1,1
19648,1,1
19649,1,1
19650,2,1
19651,1,1
19652,1,1
19653,1,1
19654,1,1
19655,2,1
19656,1,1
19657,1,1
19658,1,1
19659,1,1
19660,2,1
19661,1,1
19662,1,1
19663,1,1
19664,1,1
19665,1,1
19666,1,1
19667,1,1
19668,1,1
19670,1,1
19671,1,1
19672,1,1
19673,1,1
19674,1,1
19675,1,1
19676,1,1
19677,1,2
19679,1,1
19680,1,1
19681,1,2
19682,1,1
19683,1,1
19684,1,1
19685,1,1
19686,1,1
19687,1,1
19689,1,1
19690,1,1
19691,2,1
19692,1,1
19695,2,2
19696,1,1
19697,1,1
19698,1,1
19699,2,2
19700,1,1
19701,2,1
19702,2,1
19703,1,1
19705,1,1
19707,2,1
19708,1,1
19709,2,1
19710,1,1
19711,1,1
19712,1,1
19713,1,2
19715,1,1
19716,2,2
19717,1,1
19718,1,2
19719,1,1
19721,1,1
19722,2,2
19723,1,1
19724,1,1
19725,2,2
19726,2,1
19727,2,1
19728,1,1
19729,2,2
19730,1,1
19731,1,1
19732,1,1
19733,2,1
19734,1,1
19735,1,1
19736,1,1
19737,1,1
19738,1,1
19739,1,1
19740,2,1
19742,1,1
19743,2,2
19744,1,1
19745,2,1
19746,1,1
19747,1,1
19748,1,1
19749,1,1
19750,1,1
19751,1,1
19752,1,1
19754,1,1
19755,1,1
19756,1,1
19757,1,1
19758,1,1
19759,1,1
19760,2,1
19761,1,1
19762,1,1
19763,2,2
19764,1,1
19766,1,1
19767,1,1
19768,2,2
19770,1,1
19771,1,1
19772,2,1
19773,1,1
19774,1,1
19775,1,1
19776,1,1
19777,2,2
19778,1,1
19779,1,1
19780,1,1
19782,1,1
19783,1,1
19785,1,1
19786,1,2
19787,1,1
19788,1,1
19789,2,2
19790,1,2
19791,2,1
19793,2,1
19794,2,1
19795,1,1
19796,1,1
19797,2,1
19798,1,1
19799,1,1
19800,1,1
19801,1,1
19802,1,1
19803,1,1
19806,1,1
19807,2,2
19808,1,1
19809,2,1
19810,2,2
19811,1,1
19812,1,1
19813,2,2
19814,1,1
19816,1,1
19817,2,2
19818,1,1
19819,1,1
19820,1,1
19821,1,1
19822,2,1
19823,1,1
19824,1,1
19825,1,1
19826,1,1
19827,1,1
19829,2,2
19830,1,1
19831,1,1
19832,1,1
19833,1,1
19834,1,1
19835,1,1
19836,1,1
19838,1,1
19839,1,1
19840,1,1
19841,1,1
19842,2,1
19843,1,1
19844,1,1
19845,1,1
19846,1,1
19847,1,1
19848,1,1
19850,2,1
19851,1,1
19852,1,1
19853,1,1
19854,2,1
19855,1,1
19856,2,1
19857,1,1
19858,1,1
19859,2,2
19860,1,1
19861,2,2
19863,1,1
19865,1,1
19866,2,2
19867,1,1
19868,1,1
19869,1,1
19870,1,1
19871,1,1
19873,1,1
19874,1,1
19875,1,1
19876,1,1
19877,1,1
19878,1,1
19879,1,1
19880,1,1
19881,1,1
19882,1,1
19883,1,1
19884,1,1
19885,1,1
19886,1,1
19887,2,1
19888,1,1
19889,1,1
19890,1,1
19891,2,1
19892,1,1
19893,2,1
19894,1,1
19895,2,2
19896,2,2
19897,1,1
19898,2,2
19899,1,1
19900,2,2
19901,2,2
19902,1,1
19903,1,1
19904,2,1
19905,1,1
19906,1,1
19907,1,1
19908,1,1
19909,1,1
19910,1,1
19911,1,1
19912,1,1
19914,1,1
19915,1,1
19916,1,1
19917,1,1
19918,1,1
19919,2,2
19920,2,2
19921,1,1
19922,1,1
19923,2,1
19925,2,2
19926,1,1
19927,1,1
19928,1,1
19932,1,1
19933,1,1
19934,1,1
19936,1,1
19938,2,2
19939,1,1
19941,1,1
19942,1,1
19943,1,1
19944,2,1
19945,2,1
19946,1,1
19947,1,1
19948,1,1
19950,2,2
19951,1,1
19952,1,1
19953,1,1
19954,1,1
19955,1,1
19956,1,1
19957,1,1
19958,1,1
19959,1,1
19960,1,1
19962,1,2
19963,1,1
19964,2,2
19965,1,1
19966,1,1
19967,1,1
19968,2,2
19969,1,1
19970,1,1
19972,1,1
19973,1,1
19974,1,1
19975,1,1
19976,1,1
19977,1,1
19978,1,1
19979,1,1
19980,1,1
19981,1,1
19982,1,1
19983,1,1
19984,1,1
19985,1,1
19986,1,1
19987,1,1
19988,2,2
19989,1,1
19990,1,1
19991,1,1
19992,1,2
19993,1,1
19994,1,1
19995,2,1
19996,1,1
19997,1,1
19998,2,2
19999,2,1
20000,1,1
20001,2,2
20004,1,1
20005,2,2
20006,1,1
20007,1,1
20008,2,1
20009,1,1
20010,2,1
20011,1,1
20012,1,1
20013,1,1
20015,1,1
20016,1,1
20017,1,1
20018,1,1
20019,1,1
20020,1,1
20021,1,1
20023,1,1
20024,1,1
20025,2,1
20026,1,1
20027,1,1
20028,2,1
20029,1,1
20030,1,1
20031,1,1
20032,1,1
20033,1,1
20034,1,1
20035,1,1
20037,1,1
20039,2,2
20040,1,1
20041,1,1
20042,2,1
20043,1,1
20044,1,1
20045,1,2
20046,2,2
20047,2,2
20048,1,1
20049,1,1
20051,2,1
20052,2,1
20054,1,1
20055,2,1
20056,1,1
20057,2,1
20058,1,1
20059,1,1
20060,1,1
20061,1,1
20062,1,1
20063,1,1
20064,1,1
20065,1,1
20067,1,1
20068,1,1
20069,1,1
20070,2,1
20071,2,1
20073,1,1
20074,2,1
20075,1,1
20076,2,1
20077,1,1
20078,1,1
20079,2,2
20080,1,1
20081,1,2
20082,1,1
20084,1,1
20085,1,1
20086,1,1
20087,1,1
20088,2,1
20089,2,2
20090,1,1
20091,2,1
20092,1,1
20093,2,2
20094,1,1
20095,1,1
20097,1,1
20098,2,2
20099,1,1
20100,1,1
20101,1,1
20102,1,1
20103,1,1
20106,2,1
20107,1,1
20108,1,1
20109,1,1
20110,1,1
20111,1,1
20112,1,1
20113,1,1
20114,1,1
20115,1,1
20116,1,1
20117,1,1
20118,1,1
20119,1,1
20120,2,1
20122,1,1
20123,1,1
20125,1,1
20126,2,2
20127,2,1
20128,1,1
20129,2,1
20130,1,1
20131,1,1
20132,2,1
20133,1,1
20136,2,1
20137,2,1
20139,1,1
20140,2,1
20141,1,1
20142,2,1
20143,1,1
20144,2,1
20145,1,1
20146,1,1
20147,2,1
20148,1,2
20149,1,1
20150,1,2
20151,1,1
20152,2,2
20153,1,1
20154,1,1
20155,1,1
20156,1,1
20157,1,1
20158,1,1
20159,1,1
20160,2,2
20161,1,1
20163,2,2
20164,2,1
20165,2,2
20166,1,1
20167,1,1
20168,1,2
20169,2,1
20171,1,1
20172,1,1
20173,1,1
20174,1,1
20175,1,1
20176,1,2
20177,1,1
20178,1,1
20181,1,1
20182,1,1
20183,1,1
20184,1,1
20185,1,1
20186,1,1
20187,1,1
20188,1,1
20189,1,1
20190,1,1
20191,1,1
20192,1,1
20193,2,2
20194,1,1
20195,1,1
20196,1,1
20197,1,1
20198,1,1
20200,2,2
20201,2,1
20202,1,1
20203,1,1
20204,1,1
20205,2,2
20206,1,1
20207,1,1
20208,1,2
20209,1,1
20211,1,1
20212,2,2
20213,1,1
20214,1,1
20215,1,1
20216,2,1
20217,1,1
20218,1,1
20219,1,1
20220,1,1
20221,1,1
20222,1,2
20223,1,1
20224,2,2
20226,2,1
20227,1,1
20228,1,1
20229,2,2
20230,1,1
20231,1,1
20232,1,1
20233,1,1
20235,1,1
20236,1,1
20237,1,1
20238,1,1
20239,1,1
20240,2,2
20241,2,1
20242,2,1
20244,1,1
20245,1,1
20246,1,1
20247,1,1
20249,1,1
20251,2,1
20252,2,2
20253,1,1
20254,1,1
20255,2,2
20256,1,1
20257,2,1
20258,2,1
20259,1,1
20260,1,1
20261,1,1
20262,2,1
20263,1,1
20266,1,1
20267,1,1
20268,2,2
20269,1,1
20270,1,1
20272,1,1
20273,2,1
20275,1,1
20276,2,2
20277,2,1
20278,2,1
20279,1,1
20280,1,1
20281,1,1
20282,1,2
20284,1,1
20285,2,2
20286,1,1
20287,1,1
20288,2,2
20290,2,1
20291,1,1
20292,2,2
20293,1,1
20294,1,1
20295,1,1
20296,1,1
20297,2,1
20298,2,2
20299,1,1
20300,1,1
20301,1,1
20302,1,1
20303,1,1
20305,2,2
20306,1,1
20307,2,1
20309,2,2
20310,1,1
20311,2,1
20312,1,1
20313,1,1
20314,1,1
20315,1,1
20316,1,1
20317,1,1
20318,1,2
20319,1,1
20320,1,1
20321,2,1
20322,1,1
20323,1,1
20325,1,1
20326,1,1
20327,1,1
20330,1,1
20331,1,1
20332,1,1
20333,1,1
20334,1,1
20335,2,1
20336,1,1
20337,1,1
20338,1,1
20339,1,1
20340,2,1
20341,1,1
20342,1,1
20343,2,2
20344,1,1
20345,1,1
20346,2,1
20347,1,1
20348,1,1
20349,1,1
20350,1,1
20351,1,1
20352,1,1
20353,2,1
20354,1,1
20355,2,1
20356,1,1
20357,1,1
20358,1,1
20359,1,1
20360,1,1
20361,1,1
20362,2,1
20363,2,1
20364,1,1
20365,1,1
20366,2,2
20367,1,2
20368,2,2
20369,1,1
20370,1,2
20371,1,1
20373,1,1
20374,1,1
20375,1,1
20376,2,1
20377,2,1
20378,1,1
20379,2,1
20380,1,1
20381,2,2
20382,2,1
20383,1,1
20385,1,1
20386,2,2
20387,2,2
20388,1,1
20389,1,1
20390,2,1
20391,2,1
20392,1,1
20393,2,2
20394,1,1
20396,1,1
20397,1,1
20398,1,1
20399,1,1
20400,1,1
20401,1,1
20402,1,1
20403,1,2
20404,1,1
20405,1,1
20407,2,2
20408,1,1
20411,1,2
20413,1,1
20414,1,2
20415,1,1
20416,1,1
20417,2,1
20418,1,1
20419,1,1
20420,1,1
20421,1,1
20422,2,1
20423,2,2
20424,1,1
20425,1,1
20426,1,1
20427,1,1
20428,1,1
20429,1,1
20430,1,1
20431,1,1
20432,2,1
20433,1,1
20434,1,1
20435,2,1
20436,1,1
20437,1,1
20438,1,1
20439,1,1
20441,2,1
20442,2,2
20443,1,1
20444,2,2
20445,1,1
20446,1,1
20447,1,1
20448,1,1
20449,1,1
20450,1,1
20451,1,1
20452,2,1
20453,1,1
20454,1,1
20455,1,1
20456,2,1
20457,1,1
20458,1,1
20459,1,2
20460,1,1
20461,1,1
20462,1,1
20463,1,1
20464,1,1
20465,2,2
20466,1,1
20467,2,1
20468,1,1
20469,1,1
20470,1,1
20471,2,1
20472,1,1
20473,1,2
20474,2,1
20475,1,1
20476,1,1
20478,1,1
20479,1,1
20480,1,1
20481,1,1
20482,1,1
20483,1,1
20484,2,2
20485,1,1
20486,2,1
20487,1,1
20488,2,1
20489,1,1
20490,2,1
20491,2,2
20492,1,1
20493,2,2
20494,2,2
20495,1,1
20496,1,1
20497,1,1
20498,1,1
20499,1,1
20500,1,1
20501,1,1
20502,1,1
20503,1,1
20504,1,1
20506,1,1
20508,1,1
20509,1,1
20510,2,1
20511,1,1
20512,2,2
20513,2,2
20514,1,1
20515,1,1
20516,1,1
20517,1,1
20518,2,1
20519,1,1
20520,1,1
20522,2,1
20523,2,2
20525,1,1
20526,1,1
20528,1,1
20529,2,1
20530,1,1
20531,1,1
20532,1,1
20533,1,1
20534,1,1
20535,2,1
20536,1,1
20537,2,2
20538,1,1
20539,1,1
20540,1,1
20541,1,1
20542,1,1
20543,2,2
20544,1,1
20545,2,2
20546,2,2
20547,1,1
20548,1,1
20549,2,2
20550,1,1
20551,1,1
20552,2,2
20553,1,1
20554,1,1
20555,2,2
20556,1,1
20557,2,2
20558,1,1
20559,1,1
20560,1,1
20562,1,2
20563,2,2
20564,1,1
20565,1,1
20567,1,1
20568,2,2
20570,1,1
20571,1,1
20572,2,2
20573,1,1
20574,1,1
20575,1,1
20576,1,2
20577,1,1
20578,2,1
20579,2,1
20580,1,1
20581,1,2
20582,1,1
20583,1,1
20584,1,2
20585,1,1
20586,1,1
20587,1,1
20588,1,1
20589,1,1
20590,1,1
20591,1,1
20592,2,1
20593,2,1
20594,1,1
20595,1,1
20596,1,1
20597,1,1
20598,2,2
20599,2,1
20600,2,1
20601,1,1
20602,2,2
20603,2,2
20604,1,1
20605,1,1
20606,1,1
20608,1,1
20609,2,1
20610,2,2
20612,1,1
20614,1,1
20615,1,1
20616,1,1
20617,1,1
20618,1,1
20619,1,1
20621,1,1
20622,1,1
20623,1,1
20624,1,1
20625,1,2
20626,1,1
20627,1,1
20628,1,1
20630,1,1
20631,1,1
20633,1,1
20634,1,1
20635,1,1
20636,1,1
20637,1,1
20639,2,1
20640,1,1
20642,2,1
20643,1,1
20644,1,1
20645,2,2
20646,1,1
20647,1,1
20648,1,1
20649,2,2
20650,1,1
20651,2,1
20652,1,1
20654,1,1
20655,1,1
20656,1,1
20657,1,1
20658,1,1
20659,2,2
20660,1,1
20662,2,2
20663,1,1
20664,1,1
20665,1,1
20668,1,1
20669,1,1
20670,1,1
20671,1,1
20673,1,1
20674,1,1
20675,1,1
20676,1,1
20678,1,1
20680,1,1
20681,1,1
20682,1,1
20683,2,2
20684,2,2
20685,1,1
20686,1,1
20687,1,1
20688,1,1
20689,1,1
20690,2,2
20691,1,1
20692,1,1
20693,1,1
20694,2,2
20695,1,1
20696,1,1
20697,1,1
20699,2,2
20700,1,1
20701,1,1
20702,2,1
20703,1,1
20704,2,1
20705,1,1
20706,1,1
20707,1,1
20708,1,1
20709,1,1
20710,1,1
20711,1,1
20712,1,1
20713,1,2
20714,1,1
20715,1,1
20716,1,1
20717,1,1
20718,1,1
20719,1,1
20720,1,1
20721,1,1
20723,2,1
20724,1,1
20725,2,2
20726,1,1
20727,1,1
20728,1,2
20730,1,1
20731,2,1
20732,1,1
20733,1,1
20734,1,1
20736,2,2
20737,1,1
20738,1,1
20739,1,1
20740,1,1
20741,1,1
20742,1,2
20743,1,1
20744,1,1
20745,1,1
20746,1,1
20747,1,1
20749,1,1
20750,1,1
20751,1,1
20752,1,1
20753,1,1
20754,1,1
20755,1,1
20756,1,2
20757,1,1
20758,1,1
20759,1,1
20760,1,1
20761,2,1
20762,1,1
20763,1,1
20764,1,1
20765,1,1
20766,1,1
20767,1,1
20768,2,1
20769,1,1
20772,1,1
20773,1,1
20774,1,1
20775,1,1
20776,1,1
20777,1,1
20778,1,1
20779,1,1
20781,1,1
20782,1,1
20783,1,1
20784,1,1
20785,1,1
20786,2,1
20788,1,1
20789,1,1
20790,1,1
20791,1,1
20792,1,1
20793,1,2
20794,1,1
20795,2,2
20797,1,1
20798,1,1
20799,2,1
20800,2,1
20801,1,2
20803,2,2
20804,2,2
20805,1,1
20806,2,2
20807,1,1
20808,1,1
20809,1,1
20810,1,1
20811,2,1
20813,1,1
20814,1,1
20815,1,1
20816,2,2
20817,2,1
20818,1,1
20819,2,1
20820,2,1
20821,1,1
20822,1,1
20823,2,1
20825,1,1
20826,1,1
20828,1,1
20829,2,1
20830,1,1
20831,1,1
20832,1,1
20833,1,1
20834,2,1
20835,1,2
20836,2,1
20837,1,2
20838,1,1
20841,1,1
20843,2,1
20844,1,1
20845,1,1
20846,1,1
20847,1,1
20849,1,1
20851,1,1
20852,1,1
20853,2,2
20854,2,2
20855,1,1
20856,1,1
20857,1,1
20858,1,1
20859,1,1
20860,2,1
20861,1,1
20862,2,1
20863,1,1
20864,2,2
20865,2,2
20866,1,1
20867,2,1
20868,1,1
20869,2,1
20870,1,1
20871,1,1
20872,1,1
20873,1,1
20874,1,1
20875,1,1
20876,2,2
20877,1,1
20878,1,1
20879,2,1
20880,1,1
20881,1,1
20883,1,1
20884,2,1
20885,1,1
20886,1,1
20887,1,1
20888,2,2
20889,2,1
20890,2,1
20892,1,1
20893,2,1
20894,1,1
20895,1,1
20897,1,1
20898,1,1
20899,1,1
20900,2,1
20901,1,1
20902,1,1
20903,1,1
20904,1,1
20906,2,1
20907,1,1
20908,1,1
20909,1,1
20910,2,2
20911,2,1
20912,1,1
20913,1,1
20914,1,1
20915,1,1
20916,1,1
20917,1,1
20918,2,1
20919,1,1
20920,1,1
20921,1,1
20922,1,1
20923,2,1
20925,1,1
20926,1,1
20927,1,1
20928,2,2
20929,2,1
20930,1,1
20931,1,1
20932,1,1
20933,1,1
20934,1,1
20935,1,1
20936,1,1
20937,2,2
20938,1,1
20939,1,1
20940,1,1
20941,1,1
20942,1,1
20943,1,1
20944,1,1
20945,1,1
20946,2,1
