,y,prediction
20947,1,1
20948,1,1
20949,1,1
20952,1,1
20953,1,1
20955,1,1
20956,1,2
20957,1,1
20958,1,1
20959,1,1
20960,1,1
20961,1,1
20962,1,1
20963,1,1
20964,2,2
20966,1,1
20967,1,1
20968,1,1
20969,1,1
20970,1,1
20971,1,1
20972,1,1
20973,1,1
20974,1,1
20975,1,1
20976,1,1
20977,1,1
20978,2,1
20979,1,1
20980,2,2
20981,1,1
20982,1,1
20984,2,2
20985,1,1
20986,1,1
20987,2,1
20988,1,1
20989,1,1
20990,1,1
20991,1,1
20992,2,1
20993,1,1
20994,1,1
20995,1,1
20996,2,1
20998,1,1
20999,1,1
21000,1,1
21001,1,1
21002,1,2
21003,1,2
21004,1,1
21008,1,1
21009,1,1
21010,1,1
21011,1,1
21013,2,2
21014,2,2
21015,2,1
21016,2,1
21017,1,1
21018,1,1
21019,2,1
21020,1,1
21021,1,1
21022,1,1
21023,2,1
21024,2,1
21025,1,1
21026,1,1
21027,2,2
21028,1,1
21030,1,1
21031,1,1
21032,1,1
21033,2,1
21034,1,1
21035,1,1
21036,1,1
21037,2,2
21038,2,2
21039,1,1
21040,2,2
21041,1,1
21042,1,1
21043,1,1
21044,2,2
21045,1,1
21046,1,1
21047,1,1
21048,1,1
21049,1,1
21050,2,2
21051,1,2
21052,1,1
21053,1,1
21054,1,2
21055,1,1
21056,1,1
21057,1,1
21059,1,1
21060,1,1
21062,1,1
21063,2,2
21064,1,1
21065,2,2
21066,1,1
21067,2,1
21068,2,1
21069,1,1
21070,1,1
21071,1,1
21072,1,1
21073,1,1
21074,1,1
21075,1,1
21076,1,1
21077,2,1
21080,1,1
21081,1,1
21082,1,1
21083,1,1
21085,1,1
21086,2,1
21087,1,2
21088,1,1
21090,1,1
21091,1,1
21092,1,1
21093,1,1
21094,1,1
21095,1,1
21097,2,1
21098,1,1
21099,1,1
21100,1,1
21101,1,1
21102,1,1
21103,1,1
21104,2,2
21105,1,1
21106,1,1
21107,1,1
21108,1,1
21109,2,1
21110,1,1
21111,1,1
21112,1,1
21113,1,1
21114,1,1
21115,1,1
21116,2,1
21117,1,1
21118,1,1
21120,1,1
21121,1,1
21122,1,1
21123,1,1
21124,2,2
21125,1,1
21126,1,1
21127,1,1
21128,2,2
21129,1,1
21131,1,1
21132,2,1
21133,1,1
21134,1,1
21135,2,1
21136,1,1
21137,1,1
21138,1,1
21139,1,1
21140,1,1
21141,1,1
21142,1,2
21143,1,1
21144,1,1
21145,1,1
21146,2,1
21148,1,1
21149,1,1
21150,2,1
21151,1,1
21152,1,1
21153,1,1
21154,1,1
21155,1,1
21156,2,1
21157,1,1
21158,1,1
21159,2,1
21160,1,1
21161,1,2
21162,1,1
21164,1,1
21165,1,1
21166,1,1
21167,1,1
21168,1,1
21169,1,1
21171,1,1
21172,2,1
21173,1,1
21174,1,1
21175,1,1
21176,1,1
21177,2,2
21178,1,1
21179,1,1
21181,2,2
21182,1,1
21183,1,1
21184,1,1
21185,1,1
21186,1,1
21187,1,1
21188,2,2
21190,2,1
21191,2,1
21192,1,1
21193,2,2
21194,1,1
21195,1,1
21196,1,1
21197,1,1
21198,2,2
21199,1,2
21200,1,1
21201,2,1
21202,1,1
21203,2,2
21204,1,1
21205,2,2
21206,2,2
21207,1,1
21208,1,1
21209,2,1
21210,2,1
21211,1,1
21212,1,1
21213,2,1
21214,2,1
21215,2,2
21216,2,2
21217,1,1
21218,1,1
21220,1,1
21222,1,1
21223,2,1
21225,1,1
21226,2,2
21227,1,1
21228,1,1
21229,1,1
21230,1,1
21231,1,1
21232,1,1
21233,1,1
21234,2,1
21235,1,1
21236,1,1
21237,1,1
21238,1,1
21239,1,1
21240,2,2
21241,2,1
21242,1,1
21243,1,1
21244,2,2
21245,2,2
21246,1,1
21247,1,1
21250,2,2
21251,1,1
21252,2,1
21254,1,1
21255,2,2
21256,1,1
21257,1,1
21258,2,1
21259,1,1
21260,2,1
21261,2,1
21262,1,1
21263,1,1
21264,1,1
21265,1,1
21266,1,1
21267,1,1
21268,1,1
21269,1,1
21270,1,1
21271,2,1
21272,1,1
21273,1,1
21274,2,2
21276,1,1
21277,1,1
21278,1,1
21279,2,2
21280,2,2
21281,2,2
21282,2,1
21283,2,2
21284,1,1
21285,1,1
21286,1,1
21287,1,1
21288,1,1
21290,1,2
21291,2,2
21292,1,2
21293,1,1
21294,1,1
21295,1,1
21296,1,1
21298,1,1
21299,1,1
21300,1,1
21301,2,2
21303,1,1
21304,1,1
21305,1,1
21306,1,1
21307,2,2
21308,1,1
21309,1,1
21310,1,1
21314,2,1
21315,2,1
21316,2,1
21317,1,1
21318,1,1
21320,2,1
21321,1,2
21323,1,1
21324,1,1
21325,2,1
21326,1,1
21327,1,1
21328,2,1
21331,1,1
21332,1,1
21333,2,2
21334,1,1
21335,1,1
21336,1,1
21337,1,1
21338,2,1
21339,1,1
21340,1,1
21342,1,2
21343,1,2
21344,2,2
21346,1,1
21347,2,2
21348,1,1
21349,1,1
21350,1,1
21351,2,1
21352,1,1
21353,1,1
21354,1,1
21355,1,1
21356,1,1
21357,2,2
21358,2,1
21359,1,1
21360,1,1
21361,1,1
21362,1,2
21363,1,1
21364,1,1
21365,1,1
21366,1,1
21367,1,2
21368,1,2
21369,1,1
21370,1,1
21371,1,1
21372,1,1
21373,1,1
21374,2,1
21376,1,1
21377,1,1
21378,1,1
21379,1,1
21380,1,1
21381,1,1
21382,1,1
21383,1,1
21384,1,1
21386,1,1
21387,1,2
21388,1,1
21389,1,1
21390,2,2
21391,1,1
21392,2,2
21393,1,2
21394,1,1
21395,1,1
21397,1,2
21398,2,2
21399,1,1
21400,1,1
21401,2,2
21402,1,1
21403,1,1
21404,1,1
21405,1,1
21406,1,1
21407,1,1
21408,2,1
21409,1,1
21410,1,1
21411,1,1
21412,1,1
21413,1,1
21414,2,2
21415,1,1
21416,1,1
21417,1,1
21418,1,1
21419,1,1
21420,1,1
21421,2,1
21422,1,1
21423,1,1
21424,2,1
21425,1,1
21426,1,1
21427,2,1
21428,1,1
21429,2,1
21430,2,2
21431,1,1
21432,1,1
21433,2,1
21434,1,1
21435,2,1
21436,1,1
21437,1,1
21438,1,1
21440,1,1
21441,1,1
21442,1,1
21443,1,1
21445,1,1
21446,1,1
21447,1,1
21449,2,1
21450,1,1
21451,2,2
21453,2,1
21455,1,1
21457,1,1
21458,1,1
21459,1,1
21460,1,1
21461,1,1
21462,1,1
21463,1,1
21464,2,1
21465,1,1
21467,2,2
21468,2,1
21469,1,2
21470,1,1
21471,1,1
21472,1,1
21473,2,1
21474,1,1
21475,2,1
21476,2,1
21477,1,1
21479,1,1
21480,1,1
21481,2,1
21482,2,1
21483,1,1
21484,1,1
21485,1,1
21486,1,1
21487,2,2
21488,1,1
21489,2,2
21490,1,1
21491,1,1
21492,1,1
21493,1,1
21494,1,1
21495,1,1
21497,2,1
21498,1,1
21499,1,1
21500,1,1
21501,2,1
21502,1,1
21503,1,1
21504,2,1
21505,2,2
21506,1,1
21507,1,1
21508,1,1
21509,1,1
21510,2,2
21511,1,1
21512,2,2
21513,1,1
21515,1,1
21516,1,1
21517,2,2
21518,1,1
21519,1,1
21520,1,1
21521,1,1
21522,1,1
21523,2,2
21524,1,1
21525,1,1
21526,1,1
21527,2,2
21528,1,1
21529,2,2
21530,2,2
21531,1,1
21532,1,1
21533,1,1
21534,1,1
21535,1,1
21537,1,1
21538,1,1
21539,1,1
21540,2,1
21541,1,1
21542,1,1
21543,1,1
21544,1,1
21545,1,1
21546,1,1
21547,1,1
21548,2,1
21549,1,1
21551,2,2
21552,1,1
21553,1,1
21555,1,1
21557,2,1
21558,1,1
21559,1,1
21560,1,1
21561,1,1
21562,1,2
21563,1,1
21564,2,1
21565,1,1
21566,2,1
21567,1,1
21568,1,1
21569,2,2
21570,1,1
21571,1,1
21572,1,2
21573,2,2
21574,1,1
21575,1,1
21578,2,2
21579,1,1
21580,1,1
21581,1,1
21582,2,1
21583,1,1
21584,1,1
21586,1,1
21587,2,1
21588,2,1
21589,2,2
21590,2,2
21591,1,1
21593,1,1
21594,1,1
21597,2,1
21598,1,1
21599,2,2
21600,2,2
21601,1,1
21602,2,2
21603,1,1
21604,1,1
21605,2,2
21606,2,1
21607,1,1
21608,1,1
21609,1,1
21610,2,1
21611,1,1
21612,1,1
21613,1,1
21614,2,2
21615,1,1
21616,1,1
21617,1,1
21618,1,1
21619,1,1
21620,1,1
21622,1,1
21623,1,1
21624,2,1
21625,1,1
21626,1,1
21627,1,1
21628,1,1
21629,1,1
21630,1,2
21631,1,1
21632,1,1
21634,1,1
21635,1,1
21636,1,1
21637,1,1
21638,1,2
21639,1,1
21640,1,1
21641,2,2
21642,1,1
21643,1,1
21644,1,2
21645,1,1
21646,1,1
21647,2,1
21648,1,1
21649,2,1
21650,1,1
21651,1,1
21652,2,1
21653,1,2
21654,1,1
21655,1,1
21656,1,1
21657,2,1
21658,2,2
21659,1,1
21660,1,1
21661,1,1
21662,1,1
21663,1,1
21664,1,1
21665,1,1
21666,1,1
21667,1,1
21668,2,1
21669,2,1
21670,1,1
21671,1,1
21672,1,1
21673,1,1
21674,1,1
21675,1,1
21676,1,1
21677,1,1
21678,1,1
21680,2,2
21681,2,2
21682,1,1
21683,1,1
21684,1,1
21685,1,1
21686,1,1
21688,1,1
21689,1,1
21690,1,1
21691,1,2
21692,1,1
21693,2,2
21694,1,1
21695,1,1
21696,1,1
21697,1,1
21698,1,1
21699,1,1
21700,1,1
21701,2,1
21702,1,1
21703,1,1
21704,1,1
21706,2,1
21707,1,1
21708,1,1
21709,1,1
21710,2,1
21711,1,1
21712,1,1
21713,1,1
21715,2,1
21716,1,1
21717,1,1
21718,1,1
21719,1,1
21720,1,1
21721,1,1
21722,1,1
21723,2,2
21724,2,1
21725,1,1
21726,1,1
21727,1,1
21728,1,1
21729,2,2
21730,1,1
21731,1,1
21733,2,1
21734,1,1
21735,2,1
21736,1,1
21737,1,1
21738,1,1
21739,1,1
21740,1,1
21741,1,1
21742,2,1
21746,1,1
21747,1,1
21748,1,1
21749,1,1
21750,1,1
21752,2,1
21753,1,1
21754,2,2
21755,1,1
21756,1,1
21757,1,1
21758,1,1
21759,1,1
21760,1,1
21761,1,1
21762,1,1
21763,1,2
21764,1,1
21765,1,1
21767,1,1
21768,2,1
21769,1,1
21770,1,1
21771,1,1
21772,1,1
21773,1,1
21774,1,1
21775,1,1
21777,1,1
21778,1,1
21779,2,2
21780,1,1
21781,1,1
21782,1,1
21783,1,1
21784,1,1
21785,2,1
21786,1,1
21787,1,1
21788,1,1
21789,1,1
21791,1,1
21792,2,1
21793,1,1
21794,1,1
21795,1,1
21796,2,2
21797,1,1
21798,1,1
21799,1,1
21800,1,1
21801,1,1
21802,1,1
21803,1,1
21804,1,1
21806,2,1
21807,1,1
21808,1,1
21809,1,1
21810,1,1
21811,1,1
21813,1,1
21814,1,1
21815,1,1
21816,2,1
21817,1,1
21818,1,1
21819,1,1
21820,1,1
21821,1,1
21822,1,1
21823,1,1
21824,1,2
21825,1,1
21826,2,2
21827,1,1
21828,2,1
21830,1,1
21832,1,1
21833,2,1
21834,2,1
21835,1,2
21836,1,1
21837,1,1
21839,1,1
21840,1,2
21841,1,1
21842,1,1
21843,1,1
21844,1,1
21845,1,1
21846,1,1
21847,1,1
21848,1,1
21849,1,1
21850,1,1
21851,1,1
21852,1,1
21853,1,1
21856,1,1
21857,1,1
21858,1,1
21859,1,1
21860,1,1
21864,1,1
21866,2,1
21867,1,1
21868,2,1
21869,1,1
21870,1,1
21871,1,1
21872,1,1
21873,1,1
21875,1,1
21876,2,2
21877,1,1
21878,1,1
21879,1,1
21880,1,1
21881,1,1
21882,1,1
21883,2,1
21884,2,2
21886,1,1
21887,2,1
21888,1,1
21889,1,1
21891,2,1
21892,2,1
21893,1,1
21895,1,1
21896,1,1
21897,1,1
21898,1,1
21899,1,1
21900,2,1
21901,1,1
21902,2,2
21903,1,1
21905,1,1
21906,1,1
21907,1,1
21908,2,2
21909,1,1
21910,1,1
21911,1,1
21912,2,1
21913,1,1
21914,1,1
21915,1,1
21916,1,1
21917,1,1
21918,1,1
21919,1,1
21920,1,1
21921,1,1
21922,1,1
21923,1,1
21924,1,1
21925,1,1
21926,1,1
21928,1,1
21929,1,1
21931,1,1
21932,1,1
21935,1,1
21936,1,1
21937,1,1
21939,1,1
21940,1,1
21941,1,1
21942,1,1
21945,2,1
21946,1,1
21947,1,2
21948,1,1
21949,2,2
21950,2,2
21951,1,1
21954,1,1
21955,1,1
21956,2,1
21957,1,1
21958,1,1
21959,1,1
21960,2,2
21961,1,1
21962,1,1
21963,1,1
21964,1,1
21965,1,1
21966,1,1
21967,1,1
21969,1,1
21970,1,1
21972,1,1
21973,1,1
21975,1,1
21976,2,2
21977,1,1
21979,1,1
21980,1,1
21981,1,2
21982,1,1
21983,2,2
21984,1,1
21985,1,1
21986,2,2
21987,1,1
21988,1,1
21989,1,1
21990,1,1
21991,1,1
21992,2,2
21993,2,2
21994,1,1
21995,1,1
21996,1,1
21998,2,1
21999,1,1
22000,2,2
22001,1,1
22002,1,1
22003,1,1
22004,1,1
22006,1,1
22007,1,1
22008,2,2
22009,1,1
22010,2,1
22011,1,2
22012,1,1
22013,1,2
22014,1,1
22015,1,1
22016,2,1
22017,2,1
22018,1,1
22019,1,1
22020,1,1
22021,1,1
22022,1,1
22024,1,1
22025,1,1
22026,2,2
22027,1,1
22028,1,2
22029,1,1
22030,2,2
22031,1,1
22032,1,1
22035,2,1
22036,1,1
22037,1,1
22039,1,1
22040,2,1
22041,2,2
22042,1,1
22043,1,1
22045,1,1
22046,2,1
22047,1,1
22048,1,1
22050,2,2
22052,1,2
22053,1,1
22054,1,1
22055,1,1
22056,1,1
22057,2,2
22058,1,1
22059,1,1
22061,1,1
22062,1,1
22063,2,1
22064,1,2
22065,1,1
22066,1,1
22067,1,1
22068,1,1
22069,1,1
22070,1,1
22072,1,1
22073,1,1
22074,1,1
22075,1,1
22076,1,1
22077,1,1
22078,2,1
22079,1,1
22080,1,1
22081,1,1
22082,1,1
22083,1,1
22084,1,1
22085,2,1
22087,2,1
22089,1,1
22090,1,1
22091,1,1
22092,1,1
22093,1,1
22094,1,1
22095,1,1
22096,1,1
22097,1,1
22098,1,2
22099,1,1
22100,1,1
22101,1,1
22102,1,1
22103,1,1
22104,1,1
22105,1,1
22106,1,1
22107,1,1
22108,1,1
22109,1,1
22110,1,1
22111,2,1
22112,1,1
22113,1,1
22114,1,1
22115,1,1
22116,1,1
22117,1,1
22118,1,1
22120,2,1
22121,1,1
22122,1,1
22123,2,2
22124,1,1
22125,1,1
22126,1,1
22127,1,1
22128,2,2
22129,2,1
22130,1,2
22132,2,1
22133,1,1
22135,1,1
22136,1,1
22137,2,1
22138,1,1
22139,1,1
22140,2,2
22141,2,1
22142,2,2
22143,1,1
22144,1,1
22145,2,1
22147,1,1
22148,1,1
22149,1,1
22150,1,1
22151,1,1
22152,2,1
22153,2,2
22154,1,1
22155,1,1
22156,2,1
22157,1,1
22159,1,1
22160,1,1
22161,1,1
22162,1,1
22163,1,1
22164,2,1
22167,1,1
22168,1,1
22169,2,1
22171,2,1
22172,1,1
22173,1,1
22174,2,2
22175,1,2
22176,1,1
22177,1,1
22178,1,1
22179,1,1
22180,1,2
22181,2,1
22182,1,1
22183,1,1
22184,1,1
22185,1,1
22186,1,1
22187,1,1
22189,2,2
22190,1,1
22191,1,1
22192,1,1
22193,2,2
22194,2,2
22195,1,1
22197,2,2
22199,1,1
22201,1,1
22202,1,1
22203,1,1
22204,2,1
22205,1,1
22206,1,2
22207,1,1
22208,2,1
22209,1,1
22210,2,2
22211,1,1
22212,1,1
22213,1,1
22214,2,2
22215,1,1
22216,1,1
22217,1,1
22218,1,1
22219,1,1
22220,1,1
22221,1,1
22222,1,1
22224,1,1
22225,2,1
22226,1,1
22228,2,2
22229,1,1
22230,1,1
22232,1,1
22233,1,1
22234,1,1
22235,1,1
22236,1,1
22237,1,1
22238,1,1
22239,1,1
22240,1,1
22241,1,1
22242,1,1
22243,1,1
22246,2,1
22247,1,1
22248,1,1
22249,1,1
22250,1,1
22251,2,1
22252,2,2
22253,1,1
22254,2,1
22255,1,1
22256,1,1
22257,2,2
22258,1,1
22260,1,1
22261,1,1
22262,1,1
22263,1,1
22264,1,1
22265,1,2
22266,2,1
22267,1,1
22268,1,1
22269,1,2
22270,1,1
22271,1,1
22273,1,1
22274,1,1
22275,2,1
22276,2,1
22277,1,1
22278,1,1
22279,2,1
22280,2,2
22282,2,1
22283,1,1
22285,2,2
22286,1,2
22287,1,1
22288,2,1
22289,2,1
22290,1,1
22291,1,1
22292,1,1
22293,2,2
22294,1,1
22295,1,1
22296,1,1
22297,1,1
22298,1,1
22299,1,1
22300,1,1
22301,2,1
22302,1,1
22303,1,1
22304,1,1
22305,1,1
22306,2,1
22307,1,1
22308,1,1
22309,2,1
22311,1,1
22312,1,1
22313,1,1
22314,1,1
22315,1,1
22316,1,1
22317,2,2
22318,1,1
22319,1,1
22321,1,1
22322,1,1
22323,2,1
22324,1,1
22325,1,1
22326,1,1
22328,2,1
22329,2,2
22330,1,1
22331,2,1
22332,2,1
22333,1,1
22335,2,2
22336,1,1
22337,2,2
22338,2,2
22339,1,1
22340,1,1
22341,1,1
22342,1,1
22343,1,1
22344,1,1
22345,1,1
22346,1,1
22347,1,1
22348,1,1
22349,1,1
22350,1,1
22351,1,1
22352,1,1
22353,1,1
22354,1,1
22355,1,1
22357,1,1
22358,1,1
22359,1,1
22360,1,1
22361,2,2
22362,1,1
22364,1,1
22365,1,1
22366,1,2
22367,1,1
22368,1,1
22369,2,2
22370,1,1
22371,1,1
22372,1,1
22373,1,1
22375,2,1
22376,1,1
22379,1,1
22380,1,1
22381,1,1
22382,1,1
22383,1,1
22384,2,2
22385,2,2
22386,1,1
22387,1,1
22388,2,1
22389,2,1
22390,2,2
22391,1,1
22392,1,1
22393,1,1
22394,2,1
22395,1,1
22396,1,1
22397,1,1
22398,2,2
22399,2,2
22400,1,1
22401,1,1
22402,2,2
22403,1,2
22404,1,1
22406,1,1
22407,2,1
22408,1,1
22409,1,1
22410,1,1
22411,1,1
22412,1,1
22413,1,1
22414,2,2
22415,1,1
22416,1,1
22417,1,1
22418,2,1
22419,1,1
22420,2,1
22421,2,1
22422,1,1
22423,1,1
22424,2,1
22425,1,1
22426,1,1
22427,2,2
22428,2,1
22429,1,1
22430,2,2
22431,1,1
22432,2,1
22433,1,1
22435,1,1
22436,1,2
22437,1,1
22438,1,1
22439,2,2
22440,1,1
22441,2,1
22442,1,1
22443,2,1
22444,1,1
22445,1,1
22446,1,1
22447,2,1
22448,2,1
22449,2,1
22450,1,1
22452,2,1
22453,1,1
22455,2,1
22456,2,1
22457,1,1
22458,2,1
22459,1,1
22460,1,1
22461,1,1
22462,2,1
22463,1,1
22464,1,1
22465,1,1
22466,1,1
22467,2,1
22468,1,1
22469,1,1
22470,2,1
22471,1,2
22473,1,1
22475,2,2
22477,1,1
22478,1,1
22479,1,1
22480,1,1
22481,1,1
22482,1,1
22483,1,1
22484,1,1
22485,1,1
22486,2,1
22488,1,1
22490,1,1
22491,2,1
22492,1,2
22493,1,1
22494,1,1
22495,1,1
22496,1,1
22497,1,1
22498,1,2
22499,1,2
22500,1,1
22501,1,1
22502,1,1
22503,2,2
22504,1,1
22505,2,1
22506,2,1
22508,1,1
22509,1,1
22510,1,1
22511,1,1
22512,1,1
22513,2,1
22514,1,1
22515,2,1
22516,2,1
22517,1,1
22518,2,2
22519,2,1
22520,1,1
22521,2,1
22522,1,1
22523,1,1
22524,1,1
22525,1,1
22526,2,1
22527,2,1
22528,1,1
22529,1,1
22530,1,1
22531,1,1
22533,1,1
22534,1,1
22535,1,1
22536,2,2
22537,2,2
22538,1,1
22539,1,1
22541,1,1
22542,1,2
22543,2,2
22545,1,1
22546,2,1
22547,2,2
22548,1,1
22549,1,1
22550,1,1
22551,1,1
22552,1,1
22553,1,1
22554,1,1
22555,2,2
22556,1,1
22557,1,1
22558,1,1
22559,1,1
22560,1,1
22561,1,1
22562,1,1
22563,1,1
22564,2,2
22565,1,1
22566,1,1
22567,1,1
22568,1,1
22570,2,2
22571,1,1
22572,1,1
22573,2,1
22574,2,1
22575,1,1
22576,1,1
22577,1,1
22578,2,2
22579,1,1
22580,2,1
22582,1,1
22583,1,1
22584,1,1
22585,1,1
22586,2,1
22587,1,1
22588,1,1
22589,1,1
22590,2,2
22591,2,1
22592,2,2
22593,1,2
22594,1,1
22595,1,1
22596,2,1
22597,1,1
22598,1,1
22600,1,2
22601,1,1
22603,1,1
22604,1,1
22605,1,1
22606,1,1
22607,1,1
22608,2,1
22609,1,1
22610,1,1
22611,2,1
22612,1,2
22613,2,1
22614,1,2
22615,1,1
22616,1,1
22617,1,1
22618,1,1
22619,1,1
22620,2,2
22621,1,1
22622,1,1
22623,1,1
22624,1,1
22625,1,1
22626,1,1
22628,1,1
22629,1,1
22630,2,1
22631,2,1
22632,1,1
22634,2,2
22635,1,1
22636,1,1
22637,2,1
22639,1,2
22641,1,1
22642,1,1
22643,2,2
22644,2,1
22645,1,1
22646,1,1
22647,1,1
22648,1,1
22649,1,1
22650,1,1
22651,1,1
22652,1,1
22653,1,1
22654,1,1
22655,2,1
22656,1,1
22657,1,1
22658,1,1
22659,1,1
22660,1,1
22661,1,1
22662,1,1
22663,1,2
22664,1,1
22665,2,1
22666,1,1
22667,2,2
22668,2,2
22669,1,1
22670,1,1
22671,2,2
22672,1,1
22673,1,1
22674,1,1
22675,2,1
22676,1,1
22677,1,1
22678,1,1
22679,1,1
22680,1,1
22681,1,1
22682,1,1
22683,1,1
22684,2,2
22685,1,1
22686,1,1
22687,1,1
22688,1,1
22689,1,1
22690,1,1
22692,1,1
22695,1,1
22696,2,2
22697,2,2
22698,1,1
22699,1,1
22700,1,1
22701,1,1
22702,1,2
22703,2,1
22704,2,1
22705,1,1
22707,1,1
22708,2,2
22709,1,1
22710,2,1
22712,1,1
22713,2,2
22714,1,1
22715,1,1
22716,2,2
22717,1,1
22718,2,1
22719,1,1
22721,1,1
22722,2,1
22723,2,2
22724,1,1
22725,1,1
22726,1,1
22727,1,1
22728,1,1
22729,1,1
22730,2,1
22731,1,1
22732,2,1
22735,2,2
22736,1,1
22738,2,2
22739,1,2
22740,1,1
22741,1,1
22742,1,1
22743,1,1
22745,1,1
22746,1,1
22747,1,1
22748,2,2
22749,2,2
22750,1,1
22752,1,1
22753,1,1
22754,1,1
22755,1,1
22756,1,1
22757,1,1
22758,1,2
22759,1,1
22761,2,2
22762,2,1
22763,1,1
22764,1,1
22765,1,1
22766,1,1
22767,2,1
22769,1,1
22770,1,1
22771,1,1
22772,1,1
22774,1,1
22775,1,1
22776,1,1
22777,1,1
22779,1,1
22780,2,1
22781,1,1
22782,2,1
22783,1,1
22784,1,1
22785,1,1
22786,1,1
22787,1,1
22788,1,1
22789,1,1
22790,1,1
22791,2,2
22793,2,1
22795,1,1
22797,1,1
22798,1,1
22799,1,1
22800,2,1
22801,1,1
22802,1,1
22803,1,1
22804,1,1
22805,1,1
22807,1,1
22808,1,1
22809,1,1
22810,1,1
22811,2,1
22812,2,2
22814,1,1
22815,1,1
22816,1,1
22817,2,1
22818,1,1
22819,1,1
22820,1,1
22821,2,2
22822,1,1
22823,1,1
22824,1,1
22825,1,1
22826,1,1
22827,2,2
22828,1,1
22829,2,2
22830,1,1
22831,1,1
22832,1,1
22833,1,1
22834,1,1
22835,1,1
22836,1,1
22837,1,1
22838,1,1
22840,2,1
22841,1,1
22842,1,1
22843,1,1
22844,1,2
22845,2,1
22846,2,2
22847,2,1
22848,1,1
22850,2,1
22851,1,1
22852,1,1
22853,2,1
22854,1,1
22855,1,1
22856,1,1
22857,1,1
22858,1,1
22859,1,1
22860,1,1
22861,2,1
22862,1,1
22863,1,2
22864,1,1
22865,1,1
22866,1,1
22867,2,2
22868,2,1
22870,2,1
22871,1,1
22872,1,1
22873,1,1
22874,1,1
22875,1,1
22876,1,2
22877,1,1
22878,1,1
22880,1,1
22881,1,1
22882,2,2
22883,1,1
22884,1,1
22885,1,1
22886,1,1
22887,1,1
22888,1,1
22889,1,1
22890,2,2
22891,1,1
22892,1,1
22895,1,1
22896,1,1
22897,1,1
22898,1,1
22899,1,1
22900,1,1
22901,1,1
22902,1,1
22903,1,1
22904,1,1
22905,2,2
22906,2,2
22907,1,1
22908,1,1
22909,1,2
22910,2,1
22911,1,1
22912,2,1
22913,2,2
22914,1,1
22916,1,1
22917,1,1
22918,1,1
22919,2,2
22920,1,1
22922,1,1
22923,1,1
22924,2,2
22927,1,1
22928,1,1
22929,1,1
22930,1,1
22931,2,2
22932,1,1
22933,2,2
22934,1,1
22935,1,1
22936,1,2
22937,2,1
22938,1,1
22939,1,1
22940,1,1
