,y,prediction
22941,1,1
22942,1,1
22943,2,1
22944,1,1
22945,1,1
22946,1,1
22947,2,1
22951,1,1
22952,1,1
22953,2,2
22954,1,1
22955,1,1
22956,1,2
22957,1,1
22958,1,1
22960,1,1
22961,1,1
22962,1,1
22963,1,1
22964,2,1
22965,1,1
22966,1,1
22967,1,1
22968,2,2
22969,2,2
22970,2,1
22972,1,1
22973,1,1
22975,1,1
22976,1,1
22978,2,1
22979,1,1
22980,1,1
22981,1,1
22983,1,1
22984,2,2
22985,2,2
22986,1,1
22987,2,1
22989,1,1
22990,1,1
22991,2,2
22992,1,1
22993,1,1
22994,1,1
22995,2,1
22996,1,1
22997,1,1
22998,1,1
22999,1,1
23000,1,1
23001,1,1
23002,2,2
23004,1,2
23005,2,1
23006,1,1
23007,1,1
23008,2,2
23009,1,1
23010,2,1
23012,1,1
23013,1,1
23014,1,1
23015,2,2
23017,1,1
23018,2,1
23019,1,1
23020,1,1
23022,1,2
23023,1,1
23024,1,1
23025,1,1
23026,1,1
23027,1,1
23028,2,1
23029,2,1
23030,1,1
23031,1,1
23032,1,2
23033,1,1
23034,1,1
23035,2,1
23036,1,1
23037,1,1
23038,1,1
23039,1,1
23040,2,2
23041,2,1
23042,1,1
23043,1,1
23044,1,1
23045,2,1
23046,1,1
23047,1,1
23048,1,1
23049,1,1
23050,1,1
23051,1,1
23053,1,1
23054,1,1
23055,2,2
23056,1,1
23057,1,1
23058,1,2
23059,1,1
23060,1,1
23061,2,2
23062,1,1
23063,1,1
23064,1,1
23065,1,1
23066,1,1
23067,1,1
23068,1,1
23069,1,1
23070,1,1
23071,1,1
23072,1,1
23073,1,1
23074,1,1
23075,1,1
23077,1,1
23078,2,2
23079,1,1
23080,2,1
23081,1,1
23085,1,1
23086,1,1
23088,1,1
23089,2,2
23090,1,1
23091,1,1
23092,1,1
23093,1,1
23094,1,1
23095,1,1
23096,1,1
23098,1,1
23099,1,1
23100,1,1
23101,2,2
23102,1,1
23103,2,1
23104,1,1
23105,1,1
23106,2,1
23108,1,1
23110,2,1
23111,1,1
23112,1,1
23113,1,2
23114,1,1
23115,1,1
23116,1,1
23117,1,1
23118,1,1
23119,1,1
23120,1,1
23121,1,1
23122,1,1
23123,1,1
23124,1,1
23125,1,1
23126,2,1
23128,1,1
23129,1,1
23130,1,2
23131,2,2
23132,1,1
23133,1,1
23134,1,1
23135,1,1
23136,1,1
23138,1,1
23139,1,1
23140,1,1
23141,1,1
23142,1,1
23143,1,1
23144,1,1
23146,1,1
23147,1,1
23148,1,1
23150,1,1
23151,1,1
23152,1,1
23153,2,1
23154,1,1
23155,1,1
23156,1,1
23157,1,1
23158,1,1
23159,1,1
23160,1,1
23161,1,1
23162,1,1
23163,1,1
23164,2,1
23165,1,1
23166,1,1
23167,1,1
23168,1,1
23169,1,1
23170,1,1
23171,1,1
23172,2,1
23173,1,1
23174,1,1
23175,1,1
23176,1,1
23177,2,2
23178,1,1
23179,1,1
23180,1,1
23181,2,1
23182,1,1
23183,2,1
23184,1,1
23185,1,1
23186,1,1
23187,1,1
23188,1,1
23189,1,1
23190,2,2
23191,2,1
23192,1,1
23193,1,1
23194,1,2
23195,1,1
23196,2,2
23197,1,1
23198,1,1
23199,1,1
23200,1,1
23201,1,1
23202,1,1
23203,1,1
23204,1,1
23206,1,1
23207,1,1
23208,1,1
23209,2,2
23210,1,1
23212,1,1
23213,1,1
23214,1,1
23216,1,1
23217,1,1
23218,1,1
23221,1,1
23222,2,1
23223,1,1
23224,2,1
23225,1,2
23226,1,1
23227,1,1
23228,1,1
23229,1,1
23230,1,1
23231,2,2
23232,1,1
23233,1,1
23234,1,1
23235,1,1
23236,2,2
23237,1,1
23239,1,1
23240,1,1
23241,1,1
23242,1,1
23243,1,1
23245,1,1
23246,1,1
23247,1,1
23248,1,2
23249,2,1
23250,1,1
23251,1,1
23252,1,1
23253,1,1
23254,1,1
23255,2,2
23256,2,2
23257,1,1
23258,1,1
23259,1,1
23260,2,2
23261,1,1
23262,2,1
23263,1,1
23264,1,1
23265,1,1
23266,2,2
23268,1,1
23269,1,1
23270,1,1
23271,1,1
23272,1,1
23273,2,1
23274,2,1
23275,1,1
23276,1,1
23277,1,1
23278,2,1
23279,2,1
23280,2,2
23281,1,1
23282,1,2
23283,1,1
23284,1,1
23285,2,1
23286,1,1
23287,1,1
23288,1,1
23289,1,1
23290,2,2
23291,1,1
23292,1,1
23293,1,1
23294,1,1
23295,2,1
23296,1,1
23297,1,1
23298,1,1
23299,1,1
23300,1,1
23301,2,1
23302,1,1
23303,2,2
23304,2,1
23305,2,1
23306,1,1
23307,1,1
23308,2,2
23309,1,1
23310,2,2
23311,1,1
23313,2,1
23314,1,1
23315,1,1
23316,1,1
23317,2,2
23318,2,1
23319,2,1
23320,1,1
23321,1,1
23322,1,1
23323,1,1
23324,2,2
23325,1,1
23326,1,1
23328,1,1
23329,1,1
23330,1,1
23331,1,1
23332,1,1
23333,1,1
23334,2,1
23337,1,1
23338,1,1
23339,1,2
23340,1,1
23341,2,1
23342,1,1
23343,2,1
23344,2,2
23345,1,1
23346,1,1
23347,1,1
23348,1,1
23349,1,1
23350,1,1
23351,1,1
23352,1,1
23353,1,1
23354,2,2
23355,1,1
23356,1,1
23357,2,1
23358,2,2
23359,1,1
23360,1,1
23361,2,1
23362,1,1
23363,1,1
23364,1,1
23366,2,2
23367,1,1
23368,2,2
23369,1,1
23370,2,2
23371,1,1
23372,1,1
23373,1,1
23374,1,1
23375,1,1
23376,1,1
23377,2,1
23378,1,1
23379,1,1
23380,2,1
23381,2,2
23382,2,2
23383,1,1
23384,2,1
23385,1,1
23386,1,1
23387,1,1
23388,1,2
23390,1,1
23391,2,2
23393,1,1
23394,1,1
23395,1,1
23397,1,1
23398,1,1
23399,1,1
23401,1,1
23402,2,1
23403,2,2
23404,2,1
23406,1,1
23407,1,1
23408,1,1
23409,1,1
23410,1,1
23411,2,2
23412,1,1
23414,1,1
23415,1,1
23416,2,1
23418,1,1
23419,2,2
23420,2,2
23421,2,1
23422,2,2
23423,2,1
23424,1,1
23426,1,1
23427,1,1
23430,1,1
23431,1,1
23432,1,1
23433,1,1
23434,1,1
23435,1,1
23436,1,1
23437,1,1
23438,1,1
23439,2,2
23441,2,2
23442,1,1
23443,1,1
23444,1,1
23445,1,1
23446,2,1
23447,1,1
23448,1,1
23449,1,1
23450,1,1
23451,1,1
23452,2,1
23453,1,1
23454,1,1
23455,1,1
23456,1,1
23457,1,1
23459,2,1
23460,2,2
23461,1,1
23462,1,1
23463,1,1
23464,2,1
23465,1,1
23466,1,1
23467,2,2
23468,1,1
23469,1,1
23470,1,1
23473,1,1
23474,2,2
23475,1,1
23476,1,1
23477,1,1
23478,1,1
23479,1,2
23480,1,1
23481,1,1
23482,1,1
23484,1,1
23485,1,1
23486,1,1
23487,1,1
23491,2,1
23492,1,1
23493,1,1
23494,1,1
23495,1,1
23496,1,1
23497,1,1
23498,2,2
23499,1,1
23500,1,1
23501,2,1
23502,1,1
23503,1,1
23504,2,2
23505,2,2
23506,1,1
23507,1,1
23508,1,1
23509,2,1
23510,1,1
23512,1,1
23513,1,1
23514,1,1
23515,1,1
23516,1,1
23517,1,1
23518,1,1
23519,2,1
23521,1,1
23522,1,1
23523,2,1
23524,1,1
23525,1,1
23526,1,1
23527,2,1
23528,2,1
23529,1,1
23530,1,1
23531,1,1
23533,1,1
23534,1,1
23535,2,2
23536,1,1
23537,1,1
23538,1,1
23539,1,1
23540,1,1
23542,1,1
23543,2,1
23544,1,1
23545,2,1
23546,1,2
23547,1,1
23548,2,2
23549,2,1
23550,2,1
23551,1,1
23552,2,2
23553,2,2
23554,2,2
23555,1,1
23557,1,1
23559,1,1
23560,1,1
23561,1,1
23562,2,2
23563,2,2
23564,1,1
23565,1,1
23566,1,1
23567,2,2
23569,2,2
23570,2,2
23571,2,2
23572,1,1
23573,1,1
23574,1,1
23575,1,1
23576,1,1
23577,1,1
23578,2,2
23579,1,1
23580,1,2
23581,1,1
23583,1,1
23585,2,1
23586,1,1
23587,2,1
23588,1,1
23590,2,2
23591,1,1
23592,2,1
23593,1,1
23594,1,1
23595,1,1
23596,1,1
23597,1,1
23598,2,2
23600,2,1
23601,1,1
23602,1,1
23603,1,1
23604,1,1
23605,1,1
23606,1,1
23607,1,1
23608,1,1
23609,1,1
23610,1,1
23611,1,1
23612,1,1
23613,2,2
23614,1,1
23616,1,1
23618,2,2
23619,2,1
23620,1,1
23621,1,1
23622,1,1
23623,1,1
23624,1,1
23625,1,1
23626,1,1
23627,2,1
23628,1,1
23629,1,1
23630,1,1
23631,1,1
23632,1,1
23633,1,1
23634,1,1
23636,2,1
23637,1,1
23638,1,1
23639,1,1
23640,1,1
23641,2,2
23642,1,1
23643,1,1
23644,1,1
23645,1,1
23646,1,1
23647,1,1
23650,1,1
23651,2,2
23652,1,1
23653,1,1
23654,1,1
23655,1,1
23656,1,1
23657,1,1
23658,1,1
23659,1,1
23660,1,1
23661,2,1
23662,1,1
23663,1,1
23665,1,1
23666,1,1
23667,1,1
23668,1,1
23669,1,1
23670,1,1
23671,2,1
23672,2,2
23673,1,1
23674,1,1
23675,1,1
23676,1,1
23677,1,1
23678,2,2
23679,1,1
23680,1,1
23681,2,1
23682,2,1
23683,1,1
23684,1,1
23685,2,1
23686,2,1
23687,1,1
23688,1,1
23689,2,1
23690,1,1
23691,1,1
23692,1,1
23693,1,1
23694,1,1
23695,1,1
23696,1,1
23697,1,1
23698,1,1
23699,1,1
23700,1,1
23701,2,2
23702,1,1
23703,1,1
23704,1,1
23705,1,1
23706,2,2
23707,1,1
23708,2,1
23709,2,2
23710,1,1
23711,1,1
23712,1,2
23714,1,1
23715,2,1
23716,2,1
23717,1,1
23718,1,1
23719,1,1
23720,1,1
23721,2,1
23722,1,1
23723,1,1
23724,1,1
23725,2,1
23726,2,1
23727,1,1
23728,1,1
23729,1,1
23730,1,1
23732,1,1
23733,2,2
23734,1,1
23735,2,2
23736,2,2
23737,1,1
23738,1,1
23739,1,1
23740,1,1
23741,2,2
23742,1,1
23743,1,1
23744,1,1
23745,2,1
23746,1,1
23747,1,1
23749,1,2
23750,1,1
23751,1,1
23752,2,2
23753,1,1
23755,1,1
23756,2,2
23757,1,1
23758,1,1
23759,1,1
23760,2,1
23761,1,1
23762,1,1
23763,2,1
23764,1,1
23765,1,1
23766,1,1
23767,1,1
23768,1,2
23769,2,1
23770,1,1
23771,1,1
23772,1,1
23773,1,1
23774,1,1
23775,1,1
23776,1,1
23777,1,1
23778,1,1
23779,1,1
23780,1,1
23781,1,1
23782,2,1
23783,2,1
23784,2,1
23785,1,1
23786,1,1
23787,1,1
23788,1,1
23789,2,1
23790,1,1
23791,1,1
23792,2,2
23793,1,1
23794,1,1
23795,1,1
23796,1,2
23797,1,1
23798,1,1
23799,1,1
23800,1,1
23801,1,1
23802,1,1
23803,1,1
23804,1,1
23805,1,1
23806,1,2
23807,1,1
23809,1,1
23810,1,1
23812,1,1
23813,1,1
23814,1,1
23815,2,2
23816,1,1
23818,1,1
23820,1,1
23821,1,1
23822,1,1
23823,1,1
23824,1,1
23825,1,1
23826,1,1
23827,1,1
23828,1,1
23829,2,1
23830,1,1
23831,1,1
23833,1,1
23835,2,1
23837,1,1
23838,1,1
23839,2,1
23840,2,1
23841,2,2
23842,1,1
23844,2,2
23845,2,1
23846,1,1
23847,1,1
23848,1,1
23850,1,1
23851,1,1
23852,2,2
23853,2,1
23854,2,1
23855,1,1
23857,2,1
23858,1,1
23859,1,1
23860,1,1
23861,1,1
23862,1,1
23864,1,1
23865,1,1
23866,1,1
23867,2,2
23868,1,2
23869,1,1
23871,1,1
23872,2,1
23873,1,2
23874,2,2
23876,1,1
23878,2,2
23879,2,1
23880,1,2
23881,1,1
23882,1,1
23883,1,1
23884,1,1
23885,1,1
23887,1,1
23888,1,1
23889,2,2
23890,2,2
23891,1,1
23892,1,2
23893,1,1
23894,2,1
23895,2,1
23896,2,1
23897,2,1
23898,1,1
23899,1,1
23900,1,1
23901,1,1
23903,1,2
23904,2,2
23905,1,1
23906,1,1
23907,1,1
23909,1,1
23911,1,1
23912,1,1
23913,2,1
23914,1,1
23915,1,1
23916,2,2
23917,1,1
23918,1,1
23919,2,1
23921,1,1
23922,1,1
23924,1,1
23925,2,1
23926,2,1
23927,1,1
23928,1,1
23929,1,1
23930,1,1
23931,1,1
23932,2,1
23933,1,1
23935,1,1
23936,1,1
23937,1,1
23938,2,2
23939,1,1
23940,1,1
23941,1,1
23942,2,1
23943,1,1
23944,1,1
23945,1,1
23946,1,1
23947,1,1
23948,1,1
23949,1,1
23950,1,1
23951,1,1
23952,2,2
23953,1,1
23954,1,1
23955,2,1
23956,1,1
23957,2,1
23958,2,1
23959,1,1
23960,1,1
23962,2,2
23963,1,1
23964,1,1
23965,2,2
23966,1,1
23967,2,1
23968,2,2
23969,1,1
23970,2,2
23971,1,1
23972,1,1
23973,2,1
23974,1,1
23975,2,1
23976,1,1
23977,2,1
23978,1,1
23980,1,1
23981,1,1
23982,2,1
23983,2,2
23984,1,1
23985,1,1
23986,2,2
23987,2,2
23989,1,2
23990,2,1
23991,1,1
23992,1,1
23994,2,1
23995,2,2
23996,1,1
23997,1,1
23998,2,1
23999,2,2
24000,1,1
24001,1,1
24002,1,1
24003,1,1
24004,1,1
24005,1,1
24006,1,1
24007,2,1
24008,2,2
24010,2,2
24011,1,1
24012,1,1
24013,1,1
24014,2,2
24015,2,1
24016,1,1
24017,1,1
24018,2,1
24019,1,1
24020,1,1
24021,1,1
24022,1,1
24023,2,1
24024,1,1
24025,2,1
24026,2,1
24027,1,1
24028,2,2
24029,1,1
24030,1,1
24031,2,1
24033,1,1
24034,2,2
24035,1,1
24037,2,1
24038,2,1
24039,1,1
24041,1,1
24042,1,1
24043,1,1
24044,2,1
24045,1,1
24046,1,1
24047,1,1
24048,2,2
24050,1,1
24051,1,1
24052,1,1
24053,1,1
24054,1,1
24055,1,1
24056,1,1
24057,1,1
24058,1,1
24059,1,1
24060,2,1
24061,1,1
24062,2,1
24063,2,1
24064,2,1
24065,2,2
24066,1,1
24067,2,2
24068,1,1
24069,1,1
24070,1,1
24071,2,1
24073,1,1
24074,1,1
24075,1,2
24076,1,1
24077,1,1
24078,1,1
24080,1,1
24081,1,1
24082,1,1
24083,1,1
24084,1,2
24085,1,1
24086,1,1
24088,1,1
24089,2,1
24090,1,1
24091,1,1
24092,1,1
24093,1,1
24094,1,1
24095,1,1
24096,1,1
24097,1,1
24098,1,1
24099,1,1
24100,2,1
24102,1,1
24103,1,1
24104,2,1
24106,1,1
24107,2,1
24108,2,1
24109,1,1
24110,1,1
24112,1,1
24113,2,1
24114,1,1
24115,1,1
24116,1,1
24117,1,1
24118,1,1
24119,1,2
24120,2,1
24121,1,1
24122,2,2
24123,2,1
24124,1,1
24126,1,1
24128,2,2
24129,1,1
24130,1,1
24131,2,2
24132,1,1
24133,1,1
24134,2,2
24135,1,1
24136,2,2
24137,1,1
24138,1,1
24139,1,2
24140,2,2
24141,1,1
24142,2,1
24143,1,1
24144,1,2
24145,1,1
24146,1,1
24148,2,1
24149,1,1
24151,1,1
24152,1,1
24153,1,1
24154,2,2
24155,1,1
24157,1,1
24158,1,1
24159,1,1
24161,1,1
24162,1,1
24163,1,1
24164,2,2
24166,2,2
24167,1,1
24169,1,1
24170,2,2
24171,2,2
24172,1,1
24173,1,1
24174,1,1
24175,1,1
24176,1,1
24177,1,1
24179,1,1
24180,2,2
24181,1,1
24182,1,1
24183,1,1
24184,1,2
24185,1,1
24186,2,1
24187,1,1
24188,2,1
24189,1,1
24190,1,2
24191,2,1
24192,1,1
24193,1,2
24195,1,1
24196,2,2
24197,1,1
24198,1,1
24200,2,2
24201,2,1
24202,1,1
24203,2,1
24204,1,1
24205,1,1
24206,1,1
24207,1,1
24208,1,1
24209,2,2
24210,1,1
24211,1,1
24212,1,1
24213,1,1
24214,1,1
24216,1,1
24217,1,1
24218,1,1
24219,1,1
24221,1,1
24222,1,1
24223,2,1
24224,1,1
24225,1,1
24226,1,1
24228,1,1
24229,2,2
24230,2,2
24231,1,1
24232,1,1
24233,1,1
24234,1,1
24235,1,1
24236,1,1
24237,1,1
24238,1,1
24239,1,1
24240,1,1
24241,1,1
24242,1,1
24243,1,1
24244,1,1
24245,1,2
24246,1,1
24247,2,1
24248,1,1
24249,1,1
24250,2,2
24251,1,1
24252,1,1
24253,1,1
24254,1,1
24255,1,1
24256,2,1
24257,2,1
24258,1,1
24261,1,1
24262,1,1
24263,1,1
24264,1,1
24266,1,1
24267,2,1
24268,1,1
24269,1,1
24270,2,2
24271,2,1
24272,2,1
24273,1,1
24275,1,1
24276,1,1
24277,1,1
24278,1,1
24279,2,2
24280,1,1
24281,2,2
24282,2,2
24283,1,1
24284,1,1
24285,2,2
24286,1,1
24287,1,1
24288,1,1
24289,2,1
24290,1,1
24291,1,1
24292,1,1
24293,1,2
24294,1,1
24295,2,1
24296,1,1
24297,2,1
24298,1,1
24299,2,1
24300,2,1
24301,1,1
24302,1,1
24303,1,1
24305,1,1
24306,2,2
24307,1,1
24308,1,1
24310,1,1
24311,1,1
24312,1,1
24313,2,2
24314,1,1
24315,2,2
24316,2,1
24317,2,2
24318,1,1
24319,2,2
24320,2,1
24321,2,1
24322,1,1
24323,2,1
24324,1,1
24325,1,1
24326,1,1
24327,2,1
24328,1,1
24329,2,2
24330,2,2
24332,1,1
24333,1,1
24335,1,1
24336,1,1
24337,1,1
24338,1,1
24339,2,2
24340,1,1
24342,1,2
24343,1,1
24344,1,1
24345,1,1
24346,1,1
24347,1,1
24349,1,1
24350,1,1
24351,1,1
24352,1,1
24356,2,2
24357,1,1
24358,1,1
24359,1,1
24360,1,1
24362,2,2
24363,2,1
24364,2,2
24365,1,1
24366,2,1
24367,1,1
24368,1,1
24369,1,1
24371,1,1
24372,1,1
24373,1,1
24374,1,1
24377,1,1
24378,2,1
24379,2,2
24380,2,2
24383,1,1
24385,1,1
24386,2,1
24387,1,1
24388,1,1
24389,1,1
24390,1,1
24391,1,1
24392,1,1
24393,1,1
24394,2,2
24395,2,2
24396,1,1
24397,1,2
24398,1,1
24399,1,1
24400,2,2
24401,2,2
24402,1,1
24403,1,1
24404,1,1
24405,1,1
24406,1,1
24407,2,1
24408,1,1
24410,1,1
24411,1,1
24412,1,1
24414,1,1
24415,2,1
24416,1,1
24417,1,1
24418,1,1
24419,2,1
24420,1,1
24421,1,1
24422,1,1
24423,1,1
24424,2,2
24425,1,1
24426,1,1
24427,2,1
24428,1,1
24429,1,1
24431,1,1
24432,1,1
24433,1,1
24434,1,1
24435,2,1
24436,2,2
24437,1,1
24438,1,1
24439,1,1
24440,2,1
24441,2,1
24442,2,2
24443,1,2
24444,1,1
24445,1,1
24446,1,1
24447,1,1
24448,1,1
24450,2,2
24451,1,2
24452,2,2
24454,2,2
24455,1,1
24456,2,2
24457,1,2
24458,1,1
24459,1,1
24460,1,1
24461,1,1
24462,1,1
24463,1,1
24464,1,1
24465,2,2
24466,1,1
24467,1,1
24468,1,1
24469,1,1
24470,2,1
24471,2,1
24472,2,1
24473,1,1
24474,1,1
24475,1,1
24476,2,2
24477,2,1
24478,1,1
24479,1,1
24480,1,1
24481,2,2
24482,2,1
24483,2,1
24484,1,1
24485,2,1
24486,1,1
24487,1,1
24488,1,1
24489,1,1
24491,1,1
24493,2,1
24494,1,1
24495,1,1
24497,2,1
24498,1,1
24500,1,1
24501,1,1
24502,1,1
24503,1,1
24504,2,2
24505,1,2
24506,1,1
24507,1,1
24508,1,1
24509,1,1
24510,2,2
24511,2,1
24512,1,1
24513,1,1
24514,2,1
24515,1,1
24516,1,1
24517,1,1
24518,1,1
24519,1,1
24520,1,1
24521,1,1
24523,2,2
24524,1,1
24525,1,1
24526,2,1
24527,1,1
24528,1,1
24529,1,1
24530,1,1
24531,1,1
24532,1,1
24533,2,2
24534,2,1
24536,2,2
24537,1,1
24538,1,1
24539,1,1
24542,1,1
24543,1,1
24544,1,1
24545,1,1
24546,1,2
24548,1,1
24549,2,1
24550,1,1
24551,1,1
24552,1,1
24553,1,1
24554,2,2
24555,1,1
24556,2,2
24557,1,1
24558,1,1
24559,1,1
24560,2,1
24561,1,1
24562,1,1
24564,1,1
24565,2,2
24566,1,1
24567,2,1
24568,1,1
24569,2,1
24570,1,1
24571,2,2
24572,1,1
24573,1,1
24574,1,1
24575,1,1
24576,2,2
24577,1,1
24578,1,1
24579,1,1
24580,1,1
24581,1,1
24584,1,1
24586,1,1
24587,1,1
24588,1,1
24590,2,1
24591,1,1
24592,1,1
24593,1,1
24594,1,1
24595,1,1
24596,1,1
24597,2,2
24598,1,1
24599,2,1
24600,2,2
24601,2,1
24602,2,1
24603,2,2
24604,1,1
24605,2,1
24606,2,1
24607,1,1
24609,1,1
24610,2,1
24611,1,1
24612,1,1
24613,1,1
24614,2,1
24615,1,1
24616,2,2
24617,1,1
24618,1,2
24619,1,1
24620,1,1
24621,1,1
24623,1,1
24624,1,1
24625,2,2
24626,1,1
24627,1,1
24628,1,1
24631,2,2
24632,1,1
24633,1,1
24635,1,1
24636,1,1
24637,1,1
24638,2,1
24639,1,1
24640,1,1
24641,2,2
24642,1,1
24644,1,1
24645,1,1
24646,1,1
24647,1,1
24648,1,1
24649,1,1
24650,1,1
24651,2,1
24652,1,1
24653,1,1
24654,2,1
24655,1,1
24656,1,1
24657,1,1
24658,1,1
24659,2,2
24660,1,1
24661,1,1
24662,2,2
24663,1,1
24664,1,1
24665,2,2
24666,2,1
24667,1,1
24668,1,1
24669,2,1
24670,1,1
24671,1,1
24672,1,1
24673,2,1
24675,1,1
24676,2,2
24677,1,1
24679,2,2
24680,1,1
24681,1,1
24682,1,1
24683,2,2
24684,1,1
24685,1,1
24686,1,1
24687,1,1
24688,1,1
24689,2,1
24690,1,1
24691,1,1
24692,1,1
24693,1,1
24694,1,1
24695,2,1
24696,1,1
24697,1,1
24698,1,1
24699,1,1
24700,1,1
24701,2,1
24702,1,1
24703,1,1
24705,1,1
24707,1,1
24709,2,1
24710,1,1
24711,1,1
24713,2,2
24715,1,1
24716,1,1
24717,1,1
24718,1,1
24719,1,1
24720,1,1
24721,1,1
24722,2,2
24723,1,2
24724,1,1
24725,1,1
24726,1,1
24727,2,1
24728,1,1
24729,2,1
24730,1,1
24731,1,1
24732,2,1
24733,1,1
24734,2,2
24735,1,1
24736,1,1
24737,1,1
24738,2,2
24740,1,1
24741,2,1
24742,2,1
24743,1,1
24744,2,2
24745,1,1
24746,2,1
24748,1,1
24749,2,1
24750,1,1
24751,1,1
24752,1,1
24753,1,1
24754,1,1
24755,1,1
24756,1,1
24757,1,1
24758,1,1
24759,1,1
24760,1,1
24761,1,1
24762,1,2
24763,1,1
24764,1,1
24765,1,1
24766,1,1
24767,1,1
24768,1,1
24769,1,1
24770,2,2
24771,1,1
24772,1,1
24773,1,1
24775,1,1
24776,1,1
24777,1,1
24778,2,2
24779,1,1
24780,2,1
24781,1,1
24782,1,1
24783,1,1
24784,1,1
24785,1,1
24786,1,1
24788,1,1
24789,1,1
24790,2,2
24791,1,1
24792,1,1
24793,1,1
24794,1,1
24795,1,1
24796,1,1
24797,1,1
24798,1,1
24799,1,1
24800,2,2
24801,1,1
24802,1,1
24803,1,1
24804,1,1
24805,1,1
24807,1,1
24808,1,1
24809,1,1
24810,2,2
24811,1,1
24812,1,1
24813,1,2
24814,1,1
24816,1,1
24817,1,1
24818,1,1
24819,1,1
24820,1,1
24821,1,1
24822,1,1
24823,1,2
24824,1,1
24825,1,1
24826,2,1
24827,1,1
24828,1,2
24829,1,1
24830,1,2
24831,1,1
24832,1,1
24833,1,1
24834,1,1
24836,1,1
24837,1,1
24838,1,1
24839,2,2
24840,2,2
24841,1,1
24842,1,1
24844,1,1
24845,1,1
24847,2,2
24849,1,1
24851,1,1
24852,1,1
24853,1,1
24854,1,1
24855,1,1
24856,1,1
24857,1,1
24858,2,1
24859,2,1
24860,1,1
24861,1,1
24862,1,1
24863,1,1
24864,2,1
24865,1,1
24866,2,1
24867,1,1
24868,1,1
24869,1,1
24870,1,1
24871,1,1
24872,1,1
24873,1,1
24874,2,2
24875,1,1
24876,1,1
24877,1,1
24878,1,1
24881,1,1
24883,1,1
24885,1,1
24886,1,1
24887,1,1
24888,2,1
24889,1,1
24890,1,1
24891,2,2
24893,1,1
24894,2,2
24895,2,2
24896,1,1
24897,1,1
24898,1,1
24899,1,1
24900,2,2
24901,1,1
24902,2,1
24903,1,1
24905,1,1
24906,2,2
24910,1,1
24911,1,1
24912,1,1
24913,1,1
24914,1,1
24918,1,1
24919,2,1
24920,1,1
24921,1,1
24922,1,1
24923,1,2
24924,1,1
24925,2,1
24926,1,1
24927,1,1
24929,1,1
24930,1,1
24931,2,1
24932,1,1
24933,2,1
24934,1,1
