,y,prediction
24935,1,1
24936,2,2
24937,2,2
24938,1,1
24939,1,1
24940,2,2
24941,1,1
24942,1,1
24943,2,2
24944,1,1
24947,1,1
24948,1,1
24949,1,1
24950,1,1
24952,1,1
24953,1,1
24954,1,1
24955,1,1
24956,1,1
24957,1,1
24959,2,1
24960,1,1
24961,2,1
24962,1,1
24963,1,1
24964,1,1
24965,1,1
24966,1,1
24967,1,1
24968,2,1
24970,1,1
24971,1,1
24972,1,1
24973,1,1
24974,1,1
24975,2,1
24976,1,1
24977,1,1
24978,1,1
24980,1,1
24981,1,1
24982,1,1
24984,1,1
24986,1,1
24987,1,1
24988,1,1
24989,2,2
24990,1,1
24991,1,1
24992,1,1
24993,2,1
24994,1,1
24995,1,1
24996,1,1
24997,1,1
24998,1,1
24999,1,1
25000,1,1
25002,1,1
25003,1,1
25004,1,1
25005,1,1
25006,2,1
25007,1,1
25008,1,1
25009,1,1
25010,1,1
25011,1,1
25012,2,2
25013,1,1
25014,1,1
25015,1,1
25017,1,1
25018,1,2
25019,2,1
25020,1,1
25021,1,1
25022,2,1
25023,2,2
25024,1,1
25025,1,1
25026,1,2
25027,1,1
25028,1,1
25029,1,1
25030,1,1
25032,1,1
25033,1,1
25034,1,1
25035,2,2
25036,1,1
25037,2,2
25039,2,1
25040,1,1
25041,1,2
25042,1,1
25043,1,1
25045,1,1
25046,1,1
25047,1,1
25048,1,1
25049,1,1
25050,1,1
25051,1,1
25052,1,1
25053,1,1
25055,2,1
25056,1,1
25057,2,1
25058,1,1
25059,1,1
25060,1,1
25061,2,1
25062,1,2
25064,1,1
25066,1,1
25067,1,1
25068,1,1
25069,2,1
25070,1,1
25071,1,1
25072,2,1
25073,1,1
25074,1,1
25075,1,1
25076,1,1
25077,1,1
25079,2,2
25080,1,1
25081,1,1
25082,2,1
25083,1,1
25084,2,1
25085,1,1
25086,1,1
25087,2,2
25088,2,2
25089,1,1
25090,1,1
25091,1,1
25092,1,1
25094,1,1
25096,1,1
25097,1,1
25098,1,1
25100,1,1
25101,1,1
25102,1,1
25103,1,1
25104,2,1
25105,1,2
25106,1,1
25107,1,1
25108,2,2
25109,1,1
25110,2,1
25111,1,1
25112,1,1
25113,1,1
25114,1,1
25115,1,1
25116,1,1
25117,1,1
25118,1,2
25119,2,1
25120,2,2
25121,2,1
25123,1,1
25124,1,1
25126,1,1
25127,1,1
25128,1,1
25129,2,1
25130,1,1
25131,1,1
25132,1,1
25133,1,1
25134,1,1
25138,1,1
25139,2,1
25140,1,1
25141,2,1
25142,1,1
25143,1,1
25144,1,1
25145,1,1
25146,1,1
25147,2,2
25148,1,1
25149,2,1
25150,2,1
25151,2,1
25152,1,1
25153,1,1
25154,1,1
25156,1,2
25157,1,1
25158,2,1
25159,1,1
25160,2,1
25161,1,1
25162,1,1
25164,1,1
25165,1,1
25167,1,1
25169,1,1
25170,1,1
25171,1,1
25172,2,1
25173,1,1
25174,2,1
25175,1,2
25176,1,1
25177,1,1
25178,2,1
25179,1,1
25180,2,1
25182,1,1
25183,1,1
25186,1,1
25187,1,1
25189,1,1
25190,2,1
25191,1,1
25193,1,1
25194,1,1
25195,2,2
25196,1,1
25197,1,1
25198,1,1
25200,1,1
25201,1,1
25202,1,1
25203,1,1
25204,1,2
25205,1,1
25206,1,1
25207,1,1
25209,2,1
25210,1,1
25211,2,1
25212,1,1
25213,1,1
25214,1,1
25215,2,2
25216,1,1
25217,1,1
25218,1,1
25221,1,1
25222,2,1
25223,1,1
25224,1,1
25226,2,1
25227,1,1
25228,1,1
25229,1,1
25230,1,1
25231,1,1
25232,1,1
25233,1,1
25234,1,1
25235,1,1
25237,1,1
25239,1,1
25240,1,1
25241,1,1
25242,1,1
25243,2,2
25244,1,1
25245,1,1
25246,1,1
25247,1,1
25248,1,1
25249,2,1
25250,2,1
25251,1,1
25252,1,1
25253,1,1
25254,1,1
25255,2,1
25256,1,1
25257,1,1
25258,1,1
25260,2,1
25261,2,2
25262,1,1
25264,1,1
25265,1,1
25266,1,2
25267,1,1
25268,1,1
25269,1,1
25271,2,2
25272,1,2
25273,1,1
25274,2,2
25275,2,1
25276,1,1
25277,1,1
25278,1,2
25279,1,1
25280,2,1
25281,2,1
25282,1,1
25283,2,1
25284,1,1
25285,1,1
25287,2,1
25288,2,2
25289,1,1
25290,2,1
25291,1,1
25292,1,1
25293,1,1
25294,1,1
25295,1,1
25296,1,1
25297,1,1
25298,1,1
25300,1,1
25301,1,2
25302,2,1
25303,1,1
25304,1,1
25305,1,1
25306,2,2
25307,1,1
25308,1,1
25309,1,1
25310,1,1
25311,2,1
25312,2,2
25313,2,2
25314,1,1
25316,2,1
25317,1,1
25318,1,1
25319,2,1
25320,2,1
25321,1,2
25322,1,1
25323,1,1
25324,2,1
25325,1,1
25326,1,1
25327,2,1
25328,1,1
25329,1,1
25330,1,1
25331,1,1
25332,2,2
25333,1,1
25334,1,1
25335,2,2
25336,2,1
25337,1,1
25338,1,1
25339,1,1
25340,1,1
25341,1,1
25342,1,1
25343,1,1
25344,1,1
25345,1,1
25347,1,1
25348,1,2
25349,1,1
25350,1,1
25351,1,1
25353,1,1
25354,1,1
25355,1,1
25356,2,2
25357,1,1
25358,1,2
25359,2,2
25360,2,2
25361,1,1
25362,1,1
25364,2,1
25365,1,1
25366,1,1
25367,1,1
25368,1,1
25369,2,1
25370,1,1
25371,1,1
25372,2,1
25373,1,1
25374,1,1
25375,1,1
25376,1,1
25377,1,1
25379,1,1
25380,1,1
25381,2,2
25382,1,1
25383,2,1
25384,1,1
25385,1,1
25387,1,1
25388,1,1
25389,1,1
25390,1,1
25391,1,1
25392,1,1
25393,1,1
25394,2,1
25395,1,2
25397,1,1
25398,1,1
25400,1,1
25401,1,1
25404,1,1
25406,1,1
25408,1,1
25409,1,1
25410,1,1
25411,2,1
25412,1,1
25413,1,1
25414,2,2
25415,1,1
25416,2,1
25417,1,1
25418,1,1
25419,1,1
25420,1,1
25421,1,1
25422,2,1
25423,2,2
25424,2,1
25425,2,1
25426,2,1
25427,1,1
25428,1,1
25429,2,1
25430,1,1
25431,1,1
25432,1,2
25433,1,1
25434,2,1
25436,2,2
25437,2,2
25438,2,2
25439,2,1
25440,1,1
25442,1,1
25443,1,1
25444,1,2
25445,1,1
25446,1,1
25447,1,1
25449,2,2
25451,1,1
25452,1,1
25453,1,1
25454,1,1
25455,1,1
25456,2,2
25457,1,2
25458,1,1
25459,1,1
25461,1,2
25462,1,2
25463,1,1
25464,1,1
25465,2,2
25466,1,1
25467,1,1
25468,1,1
25470,1,1
25471,2,1
25472,1,1
25473,1,1
25475,1,1
25476,2,1
25477,1,1
25478,1,1
25479,1,1
25480,1,1
25481,2,2
25482,2,2
25483,1,1
25484,1,1
25485,1,1
25486,1,1
25487,1,1
25488,1,1
25489,1,1
25490,1,1
25491,2,2
25493,1,1
25494,1,1
25495,1,1
25496,1,1
25497,1,1
25498,1,1
25499,1,1
25500,1,1
25501,2,2
25502,1,1
25503,2,2
25504,1,1
25505,1,1
25506,1,1
25507,1,1
25508,1,1
25509,2,1
25510,1,1
25511,1,1
25512,1,1
25513,1,1
25515,1,1
25516,1,1
25517,1,1
25518,1,1
25519,1,1
25520,1,1
25521,1,1
25522,1,1
25523,1,1
25524,1,1
25526,2,1
25527,2,1
25528,1,2
25529,1,1
25530,1,1
25531,1,1
25532,2,1
25533,1,1
25534,1,1
25535,1,1
25536,1,1
25537,1,1
25538,1,1
25539,1,1
25540,2,2
25541,1,1
25542,1,1
25543,1,1
25544,1,1
25545,1,1
25546,1,1
25547,1,1
25548,2,2
25549,1,2
25550,1,1
25551,1,1
25552,1,1
25553,2,2
25554,2,2
25555,1,1
25556,1,1
25557,1,2
25558,1,1
25559,1,1
25561,1,1
25562,1,1
25564,1,1
25565,1,1
25566,1,1
25567,1,1
25568,1,1
25569,1,1
25570,1,1
25571,1,1
25572,1,1
25573,1,1
25575,2,1
25576,2,1
25577,1,1
25578,1,1
25579,2,1
25580,1,1
25581,2,2
25582,1,1
25583,1,1
25584,1,1
25585,1,1
25586,2,1
25587,1,1
25588,1,1
25589,1,1
25590,1,1
25591,1,1
25592,1,1
25593,1,1
25594,1,1
25595,2,2
25596,1,1
25597,1,1
25598,1,1
25599,1,1
25601,2,1
25602,1,1
25603,1,1
25604,2,2
25605,1,1
25606,2,2
25607,1,1
25608,1,2
25609,1,1
25610,2,1
25611,2,2
25612,1,1
25613,2,1
25614,1,1
25615,1,1
25616,1,1
25617,1,1
25618,2,2
25619,1,1
25620,2,1
25622,2,1
25623,2,1
25625,2,1
25626,1,1
25627,2,1
25628,1,1
25629,2,1
25630,1,1
25631,1,1
25632,2,2
25633,2,2
25634,2,1
25635,1,1
25636,2,1
25637,1,2
25638,1,1
25639,1,1
25640,2,1
25641,2,2
25642,1,1
25643,1,1
25644,1,1
25645,1,1
25646,2,2
25647,1,1
25648,1,1
25649,1,1
25650,1,1
25652,1,1
25653,1,1
25654,1,1
25655,1,1
25656,1,1
25658,1,1
25659,1,1
25660,2,2
25661,2,1
25662,1,1
25663,1,1
25665,1,1
25666,1,1
25667,1,1
25668,1,1
25669,1,1
25670,1,1
25671,1,1
25672,1,1
25673,2,2
25674,2,1
25675,1,1
25677,1,1
25678,1,1
25679,1,1
25680,2,2
25681,1,1
25682,1,1
25683,1,1
25684,1,1
25685,1,1
25687,1,1
25688,1,1
25689,1,1
25690,1,1
25691,1,1
25692,1,1
25693,1,1
25694,2,1
25695,1,1
25696,1,1
25697,1,1
25698,2,2
25699,2,1
25700,1,1
25701,1,1
25702,1,1
25703,1,1
25704,1,1
25706,1,1
25707,2,1
25708,2,1
25709,2,1
25712,1,1
25713,2,1
25714,1,1
25715,2,1
25717,1,1
25720,1,1
25721,1,1
25722,2,1
25723,1,1
25724,1,1
25725,2,1
25726,1,1
25727,1,1
25728,1,1
25729,1,2
25730,1,2
25733,2,2
25734,1,1
25735,1,1
25736,1,1
25739,2,2
25740,1,1
25741,1,1
25742,2,2
25743,2,2
25744,1,1
25745,1,1
25746,1,2
25747,1,1
25748,1,1
25749,2,1
25750,1,1
25751,2,1
25753,1,1
25754,1,1
25755,1,1
25756,1,1
25757,1,1
25758,1,1
25759,1,1
25760,2,1
25762,2,1
25763,1,1
25764,2,2
25765,2,1
25766,2,2
25767,1,1
25768,1,1
25769,1,1
25770,2,1
25771,1,1
25772,1,1
25773,1,1
25774,1,2
25775,1,1
25776,1,1
25777,2,2
25778,1,1
25779,1,1
25780,1,1
25781,1,1
25782,2,1
25784,1,1
25785,2,2
25786,1,1
25787,1,1
25788,1,1
25789,2,2
25790,1,1
25791,1,1
25792,1,1
25793,1,1
25794,2,2
25795,1,1
25796,2,2
25797,1,1
25798,1,1
25799,2,2
25800,2,1
25801,1,1
25803,2,2
25804,1,1
25805,1,1
25806,1,1
25807,1,1
25808,2,1
25809,2,2
25810,1,1
25811,1,1
25812,1,1
25813,1,1
25814,1,1
25815,2,2
25816,1,1
25817,2,2
25818,1,1
25819,1,2
25820,1,1
25821,1,1
25822,1,2
25823,1,1
25824,1,2
25825,2,2
25826,1,1
25827,1,1
25828,2,2
25829,1,1
25830,1,1
25831,2,2
25833,1,1
25834,1,1
25835,1,1
25836,1,1
25837,1,2
25838,2,2
25839,1,1
25840,2,1
25841,2,2
25842,1,1
25843,1,1
25845,1,1
25846,1,1
25847,2,2
25848,1,1
25849,1,1
25850,2,2
25851,2,2
25852,2,2
25853,1,1
25854,1,1
25855,2,2
25856,1,1
25857,2,1
25858,2,1
25859,2,1
25861,1,1
25862,2,1
25863,1,1
25864,1,1
25866,1,1
25867,1,1
25868,1,1
25869,1,1
25870,1,1
25873,1,1
25874,1,2
25875,1,1
25876,1,1
25877,1,1
25878,1,1
25879,1,1
25880,1,1
25881,1,2
25882,2,1
25883,1,1
25884,1,1
25885,2,1
25886,1,1
25887,1,1
25888,2,1
25889,1,1
25890,2,1
25891,1,1
25892,1,1
25893,2,1
25894,2,2
25895,1,1
25896,1,1
25897,1,1
25898,1,1
25899,1,1
25900,1,1
25901,1,1
25902,1,1
25903,1,1
25904,2,2
25905,1,1
25906,2,1
25907,1,1
25908,2,2
25909,2,1
25910,1,2
25911,2,1
25912,1,1
25913,2,1
25915,2,2
25916,1,1
25917,2,2
25918,1,1
25921,1,1
25922,1,1
25924,1,1
25925,1,1
25926,2,2
25927,1,1
25928,1,1
25929,1,1
25930,1,1
25931,1,1
25932,1,1
25933,2,2
25934,1,1
25935,1,1
25936,1,1
25937,1,1
25939,1,1
25940,2,1
25941,1,1
25942,1,1
25944,1,1
25945,1,1
25946,1,1
25947,2,1
25948,2,1
25949,1,1
25950,1,1
25951,1,1
25952,1,1
25953,2,1
25954,1,1
25955,1,1
25956,1,1
25957,1,1
25958,1,1
25959,1,1
25960,1,1
25961,1,2
25962,1,1
25963,2,1
25964,1,1
25965,1,1
25966,2,2
25967,2,2
25968,1,1
25969,1,1
25970,1,1
25971,1,1
25972,2,2
25973,2,2
25974,1,1
25975,1,1
25976,1,2
25977,1,1
25978,1,1
25979,1,1
25981,1,1
25982,2,1
25983,1,1
25984,1,1
25985,1,1
25986,1,1
25987,1,1
25988,1,1
25989,2,1
25990,1,1
25991,2,2
25992,2,1
25993,1,1
25994,1,1
25995,2,2
25996,1,1
25997,2,1
25998,1,1
25999,1,1
26000,1,1
26002,1,1
26003,2,2
26004,2,1
26005,1,1
26006,1,1
26007,1,2
26008,1,1
26009,1,1
26011,2,1
26012,1,1
26013,1,1
26014,1,1
26015,1,1
26017,2,1
26018,1,1
26019,1,1
26020,1,1
26021,2,2
26022,1,1
26023,2,1
26025,1,1
26026,1,1
26027,2,1
26028,1,1
26030,1,1
26031,2,1
26032,1,2
26033,2,2
26034,2,1
26035,1,1
26036,1,1
26037,2,1
26038,2,2
26039,1,1
26040,1,1
26042,1,1
26043,1,1
26044,1,1
26045,1,1
26046,1,1
26047,2,2
26048,1,1
26049,1,1
26050,2,1
26051,1,1
26052,1,1
26053,1,1
26054,1,1
26055,1,1
26056,1,1
26057,1,2
26060,2,2
26061,1,1
26062,1,1
26063,1,1
26064,1,2
26065,2,2
26066,1,1
26067,1,2
26068,1,1
26069,2,1
26070,1,1
26071,1,1
26072,1,1
26073,2,1
26074,2,2
26075,1,1
26076,2,2
26078,1,1
26079,1,1
26080,2,1
26081,1,1
26082,1,1
26083,2,2
26084,1,1
26085,2,2
26086,1,1
26087,1,1
26088,1,1
26090,1,1
26091,1,1
26092,1,1
26093,2,2
26094,1,1
26095,1,1
26096,2,1
26097,1,1
26098,2,2
26099,1,1
26100,2,2
26103,1,1
26104,1,2
26105,2,2
26106,1,1
26107,1,1
26110,2,1
26111,1,1
26112,1,1
26113,1,1
26114,1,1
26115,1,1
26116,1,1
26117,1,1
26118,2,1
26119,1,1
26120,1,1
26121,2,1
26122,2,1
26123,2,1
26124,2,1
26125,1,1
26126,1,1
26127,1,1
26128,2,1
26129,2,2
26130,2,2
26131,1,2
26133,1,1
26134,1,2
26135,1,1
26136,1,1
26137,1,1
26138,1,1
26139,1,1
26140,1,1
26142,1,1
26143,1,2
26144,1,1
26145,1,1
26146,1,1
26147,1,1
26148,1,1
26150,2,2
26151,2,2
26152,1,1
26153,1,1
26155,2,2
26156,1,1
26157,1,1
26158,1,1
26159,1,2
26160,1,1
26161,2,2
26162,1,1
26163,1,1
26165,1,1
26166,1,1
26167,1,1
26169,1,1
26170,2,2
26171,1,1
26173,2,2
26174,1,1
26175,1,1
26176,1,1
26177,1,1
26178,2,1
26180,2,1
26181,1,1
26182,2,1
26183,1,1
26184,1,1
26185,1,2
26186,2,2
26187,1,1
26188,2,1
26189,1,1
26190,2,2
26191,1,1
26192,1,1
26194,1,1
26195,1,1
26196,1,1
26197,1,1
26198,1,1
26199,2,2
26201,1,1
26202,2,2
26203,1,1
26204,1,1
26205,1,1
26206,2,2
26207,2,2
26208,1,2
26209,2,2
26210,1,1
26211,1,1
26212,1,1
26213,1,1
26215,1,1
26216,1,1
26217,2,1
26218,1,1
26219,1,1
26220,1,1
26221,1,1
26222,2,1
26224,1,1
26227,1,1
26228,1,1
26229,1,1
26230,2,1
26231,1,1
26232,1,1
26233,1,1
26234,2,1
26235,1,1
26236,2,1
26237,1,1
26238,1,1
26239,1,1
26241,1,1
26242,2,2
26243,2,2
26244,1,1
26246,1,2
26247,2,1
26248,1,1
26249,2,2
26250,1,1
26251,1,1
26252,1,1
26253,2,2
26254,1,1
26255,1,1
26256,1,1
26257,2,2
26258,1,1
26259,1,1
26260,1,1
26261,2,1
26262,1,1
26263,1,1
26264,1,1
26265,1,1
26266,1,1
26267,1,1
26268,2,1
26269,2,1
26270,1,1
26271,1,1
26272,1,1
26273,1,1
26274,1,1
26275,2,1
26276,1,2
26277,2,1
26278,1,1
26279,1,1
26280,1,1
26281,2,2
26282,1,1
26283,1,1
26284,2,1
26285,1,1
26286,1,1
26287,1,1
26288,1,1
26289,2,1
26290,1,1
26291,1,1
26292,1,1
26293,1,1
26294,1,1
26296,1,1
26297,2,1
26298,1,1
26299,1,1
26300,2,2
26301,1,1
26302,1,1
26303,1,1
26304,1,1
26306,1,1
26309,1,1
26310,1,2
26311,1,1
26312,1,1
26313,1,1
26314,1,1
26315,1,1
26316,1,1
26317,2,1
26318,1,1
26319,1,1
26320,1,1
26322,1,1
26323,2,1
26326,1,1
26327,2,2
26328,1,1
26329,1,1
26330,1,1
26332,2,2
26333,1,1
26334,1,1
26335,1,1
26336,2,1
26337,2,1
26338,1,1
26339,2,2
26340,1,1
26341,1,1
26342,1,1
26343,2,2
26345,1,1
26346,2,1
26347,2,2
26348,2,1
26349,1,1
26350,2,1
26351,1,1
26352,2,2
26353,2,2
26354,1,1
26355,1,1
26356,2,2
26358,1,1
26359,1,1
26360,1,1
26361,1,1
26362,1,1
26363,2,1
26364,1,1
26365,2,1
26366,2,1
26367,1,1
26368,2,1
26369,2,1
26371,1,1
26372,1,1
26373,1,1
26375,1,1
26376,1,1
26378,1,1
26379,1,1
26381,1,1
26382,2,1
26383,1,1
26384,1,1
26385,1,1
26386,1,1
26387,1,1
26388,1,1
26389,1,1
26390,1,1
26391,1,1
26392,1,1
26393,1,1
26394,1,1
26395,1,1
26396,2,2
26397,1,1
26398,1,2
26399,1,1
26400,2,1
26401,1,1
26402,1,1
26403,1,1
26404,1,1
26405,2,2
26406,1,1
26407,1,1
26409,1,2
26410,1,1
26411,1,1
26412,1,1
26413,1,1
26414,2,2
26415,2,2
26416,1,1
26417,1,1
26418,2,1
26419,2,2
26420,1,1
26421,1,1
26422,1,1
26424,1,1
26425,1,1
26426,2,2
26427,2,2
26428,1,1
26430,1,1
26431,1,1
26432,1,1
26433,1,1
26434,1,1
26435,1,1
26436,1,1
26437,2,2
26438,1,1
26439,1,1
26440,2,2
26441,1,1
26444,1,1
26445,1,1
26446,1,1
26447,1,1
26448,1,1
26449,1,1
26451,1,1
26453,1,1
26454,1,1
26455,1,1
26456,1,1
26457,2,2
26458,1,1
26459,1,2
26460,1,1
26461,2,1
26463,1,1
26464,1,1
26466,1,1
26467,2,1
26468,2,1
26469,1,1
26470,2,2
26471,1,1
26472,1,1
26473,1,1
26475,1,1
26476,2,2
26477,2,2
26478,2,1
26479,1,1
26480,1,1
26482,1,1
26483,1,1
26484,1,1
26485,1,1
26486,1,1
26487,1,1
26488,2,2
26489,1,1
26490,2,1
26491,1,1
26492,2,1
26493,2,1
26495,2,1
26496,1,1
26497,1,1
26498,2,1
26499,1,1
26500,1,1
26502,1,1
26503,1,1
26504,1,1
26505,2,1
26506,1,1
26507,1,1
26508,1,1
26509,1,1
26510,1,1
26512,1,1
26514,1,1
26515,1,1
26516,1,1
26517,1,1
26518,1,1
26519,1,2
26520,1,1
26521,1,1
26522,1,1
26523,1,1
26524,2,2
26525,1,1
26527,1,1
26528,1,1
26529,1,1
26531,1,1
26532,1,1
26533,1,1
26534,2,1
26535,1,2
26536,1,1
26537,1,1
26538,1,1
26539,1,1
26540,1,1
26541,2,1
26542,1,1
26543,1,2
26544,1,1
26545,2,2
26546,1,1
26547,1,1
26548,1,1
26549,1,1
26550,1,1
26551,2,2
26552,1,1
26553,1,1
26554,2,1
26555,1,1
26556,1,1
26557,1,1
26558,2,2
26559,2,1
26560,2,2
26561,1,1
26562,1,1
26563,1,1
26564,1,1
26565,1,1
26566,1,1
26567,2,1
26568,1,1
26571,1,1
26572,1,1
26574,1,1
26575,1,1
26576,2,1
26577,1,1
26578,1,1
26579,1,1
26580,1,1
26581,2,2
26583,1,1
26584,2,2
26585,1,1
26586,1,1
26587,1,1
26588,1,1
26589,1,1
26590,1,1
26591,2,2
26592,2,2
26593,2,1
26594,1,1
26596,2,2
26597,1,1
26598,1,1
26599,1,1
26600,2,1
26601,1,1
26602,1,1
26603,2,1
26604,1,1
26605,1,1
26606,1,1
26607,1,1
26608,1,1
26609,1,1
26610,1,1
26611,1,1
26612,1,1
26613,1,1
26614,2,2
26615,1,1
26616,1,1
26617,1,1
26618,1,2
26619,1,1
26622,1,1
26623,1,1
26625,1,1
26626,1,1
26627,2,1
26629,1,1
26630,1,1
26631,1,1
26632,2,1
26633,1,1
26634,1,1
26635,1,1
26636,1,1
26637,2,1
26638,1,2
26639,2,2
26640,1,1
26641,1,1
26642,1,1
26643,2,2
26644,1,1
26645,1,1
26646,2,1
26647,2,1
26648,1,2
26649,1,1
26650,2,1
26651,1,1
26652,1,1
26653,1,1
26654,2,2
26655,1,1
26656,1,1
26657,1,1
26658,1,1
26659,1,1
26660,1,1
26661,1,1
26664,1,1
26667,1,1
26668,1,1
26669,1,1
26670,1,1
26671,1,1
26672,1,1
26673,1,1
26674,1,2
26675,2,1
26676,1,1
26677,2,1
26678,1,1
26679,1,1
26680,1,1
26681,2,1
26682,1,1
26684,1,1
26685,1,1
26686,1,1
26687,1,1
26688,1,1
26689,1,1
26690,1,1
26691,1,1
26692,1,1
26693,1,1
26694,1,1
26695,1,1
26696,1,1
26698,1,1
26699,1,1
26700,1,1
26701,1,1
26703,1,1
26704,2,1
26707,2,1
26708,1,1
26709,1,1
26711,1,1
26712,1,1
26713,1,1
26714,1,1
26715,2,1
26716,2,2
26717,1,1
26718,1,1
26719,1,1
26720,1,1
26721,1,1
26722,1,2
26723,1,1
26725,2,1
26726,2,1
26727,2,2
26729,2,1
26730,1,1
26731,1,1
26732,1,1
26733,1,1
26734,1,1
26736,1,1
26737,1,1
26738,1,1
26739,1,1
26741,1,1
26742,1,2
26743,1,1
26746,1,1
26747,1,1
26748,2,2
26750,1,1
26751,1,1
26752,2,2
26753,1,1
26754,1,1
26755,1,1
26756,2,2
26757,1,1
26759,1,1
26760,1,1
26761,1,1
26762,1,1
26763,1,1
26764,1,1
26765,2,2
26766,1,2
26767,1,1
26768,1,1
26769,2,1
26770,2,1
26771,1,1
26772,1,1
26773,1,1
26774,1,1
26775,1,1
26776,1,1
26777,1,1
26778,1,1
26779,1,1
26780,2,1
26781,1,1
26782,1,1
26783,1,1
26784,1,1
26785,1,1
26786,1,1
26787,1,1
26788,1,1
26789,1,1
26790,1,1
26791,1,1
26792,1,1
26794,2,1
26795,2,2
26796,2,2
26797,2,1
26799,2,1
26800,1,1
26801,2,1
26802,1,1
26803,2,2
26804,1,1
26805,1,1
26806,2,2
26807,1,1
26809,1,1
26810,2,1
26812,1,1
26813,1,1
26814,1,1
26815,1,1
26816,2,1
26817,1,1
26818,1,1
26819,1,1
26820,1,1
26821,1,1
26822,2,1
26823,1,1
26824,1,1
26825,2,1
26826,2,1
26827,1,1
26828,1,1
26829,1,1
26830,1,1
26831,1,1
26832,2,1
26833,1,1
26834,1,1
26835,1,1
26836,1,1
26837,1,1
26838,1,1
26839,1,1
26840,2,2
26841,2,1
26842,1,1
26843,2,1
26844,1,1
26845,1,1
26846,2,1
26847,1,1
26848,1,1
26849,1,1
26850,1,1
26851,1,1
26852,1,1
26853,1,1
26854,1,1
26855,1,1
26856,1,1
26857,2,2
26858,1,2
26859,1,1
26860,2,1
26863,1,1
26864,1,1
26865,2,1
26866,1,1
26867,1,1
26868,1,1
26869,1,1
26870,1,1
26871,2,1
26872,1,1
26873,2,1
26874,1,1
26875,1,1
26877,1,1
26878,1,1
26880,2,2
26881,1,1
26882,2,2
26883,1,1
26884,1,1
26885,1,1
26886,2,2
26887,2,2
26888,1,1
26889,2,1
26891,2,1
26892,1,1
26893,1,2
26894,1,1
26895,1,1
26896,1,1
26897,1,1
26898,1,1
26899,2,2
26900,1,1
26901,1,1
26902,1,1
26903,2,1
26904,1,1
26906,2,2
26907,1,1
26908,1,1
26909,2,2
26911,1,1
26912,1,2
26913,1,1
26914,1,1
26915,1,1
26916,1,1
26917,1,1
26918,1,1
26919,1,1
26920,2,1
26921,1,1
26922,1,1
26923,2,2
26924,1,1
26925,1,1
26926,2,2
26928,1,1
26930,2,2
26931,1,1
