,y,prediction
26932,1,1
26933,1,1
26934,2,1
26935,1,1
26936,2,2
26937,1,1
26938,2,2
26939,1,1
26940,1,1
26941,1,1
26942,1,2
26944,1,1
26945,1,1
26947,1,1
26948,1,1
26949,2,1
26950,2,1
26951,1,1
26952,1,1
26954,1,1
26955,1,1
26956,1,1
26957,2,1
26958,1,1
26959,1,1
26960,1,2
26961,1,1
26962,1,1
26963,2,1
26964,2,1
26965,1,1
26966,1,1
26967,2,2
26968,1,1
26969,1,1
26970,1,1
26971,1,1
26972,1,1
26973,2,1
26974,2,1
26975,2,2
26976,1,1
26977,2,1
26978,1,1
26979,1,1
26980,2,1
26981,2,1
26982,2,2
26983,2,2
26984,1,1
26985,2,1
26986,1,1
26987,2,2
26988,2,1
26989,1,1
26990,1,1
26991,1,1
26992,1,1
26993,2,1
26994,1,1
26995,1,1
26996,1,1
26997,1,1
26998,1,1
26999,1,1
27000,1,1
27001,1,1
27003,2,2
27004,1,1
27005,1,1
27006,1,1
27007,2,1
27008,1,1
27009,1,1
27010,2,2
27011,1,1
27012,1,1
27013,1,1
27014,2,1
27015,1,1
27016,2,2
27017,1,1
27018,1,1
27019,1,1
27020,1,1
27022,2,1
27023,2,1
27024,1,1
27025,1,1
27026,1,1
27027,1,1
27028,2,2
27029,1,1
27030,1,1
27031,1,1
27032,2,2
27033,1,1
27034,1,1
27035,1,1
27036,1,1
27037,2,1
27038,1,1
27039,2,1
27041,2,1
27042,1,1
27043,1,1
27045,1,1
27046,1,1
27047,2,2
27048,1,1
27050,1,1
27051,1,1
27052,2,1
27053,1,1
27054,1,1
27055,1,1
27056,1,1
27057,1,1
27058,1,1
27059,1,1
27060,2,1
27062,1,1
27063,1,1
27064,1,1
27065,1,1
27066,1,1
27067,2,2
27068,1,2
27069,1,1
27071,2,2
27072,1,1
27073,2,1
27074,1,1
27075,2,2
27076,1,1
27077,2,1
27078,1,1
27079,2,1
27080,1,1
27081,1,1
27082,1,2
27083,1,1
27084,1,1
27086,1,1
27087,1,1
27088,1,1
27089,1,1
27090,1,1
27091,1,1
27092,1,1
27093,1,1
27094,1,1
27095,1,1
27097,1,1
27098,1,1
27099,1,1
27100,2,2
27101,1,1
27103,1,1
27104,1,1
27105,2,2
27106,1,1
27108,1,1
27109,1,1
27110,2,2
27111,1,1
27112,2,1
27113,1,2
27114,1,1
27115,1,1
27116,2,2
27118,2,2
27119,1,1
27120,2,2
27121,1,1
27122,2,1
27123,1,1
27124,2,2
27125,1,1
27126,1,1
27127,1,1
27128,1,2
27129,1,1
27130,1,1
27131,1,1
27132,2,2
27133,1,1
27134,1,1
27135,1,1
27136,1,1
27137,1,1
27138,1,1
27139,1,1
27140,2,2
27141,1,2
27142,2,1
27143,2,2
27144,1,1
27145,1,1
27146,1,1
27147,1,1
27148,1,1
27149,2,2
27150,2,1
27152,1,1
27153,1,1
27154,2,1
27155,1,1
27156,2,1
27157,1,1
27158,1,1
27159,2,2
27160,2,2
27161,2,1
27162,1,1
27164,1,1
27165,2,1
27166,2,2
27167,1,1
27169,2,1
27170,1,1
27171,1,1
27172,1,1
27173,1,1
27174,1,1
27175,1,1
27176,1,1
27178,1,1
27179,1,1
27180,1,1
27181,1,1
27182,2,2
27183,1,1
27185,1,1
27186,1,1
27187,1,1
27188,2,1
27189,1,1
27190,1,1
27192,2,1
27194,1,1
27195,1,1
27196,1,1
27197,1,1
27198,1,1
27199,1,1
27200,1,2
27201,1,1
27202,1,1
27203,1,1
27205,1,1
27206,1,1
27207,1,1
27208,1,1
27209,1,1
27210,2,1
27211,1,1
27212,2,2
27213,2,2
27214,2,2
27215,1,1
27216,2,1
27217,2,1
27218,2,1
27219,1,1
27220,2,2
27221,2,2
27222,1,1
27223,1,1
27224,1,1
27225,1,1
27226,2,2
27227,1,1
27228,1,1
27229,1,1
27230,1,1
27231,1,1
27232,2,1
27234,1,1
27235,2,2
27236,1,1
27237,1,1
27238,1,1
27239,1,1
27240,2,1
27241,1,1
27242,1,1
27243,1,1
27244,1,2
27245,2,1
27246,1,1
27247,2,2
27248,1,1
27251,1,1
27252,1,1
27253,1,1
27254,2,1
27255,1,1
27256,1,1
27258,1,1
27259,1,1
27260,1,1
27261,1,1
27262,1,1
27263,1,1
27264,1,1
27265,1,1
27266,1,1
27267,1,2
27268,1,1
27269,1,1
27270,1,1
27271,1,1
27272,1,1
27274,1,1
27275,1,1
27276,1,2
27277,1,2
27278,1,1
27279,1,1
27280,1,1
27281,1,1
27282,2,2
27283,1,1
27284,1,1
27285,2,1
27286,1,1
27288,1,1
27289,1,2
27290,2,1
27291,1,1
27292,1,1
27293,1,1
27294,2,1
27295,1,1
27296,1,1
27297,1,2
27298,1,1
27299,1,1
27301,1,1
27302,1,1
27303,1,1
27304,1,1
27305,1,1
27307,1,1
27308,1,2
27310,1,1
27312,1,1
27313,1,1
27314,2,2
27315,1,1
27316,2,1
27317,2,2
27318,1,1
27319,1,1
27320,1,1
27321,1,1
27322,2,2
27323,1,1
27324,2,1
27325,1,1
27327,1,1
27328,1,1
27329,2,2
27330,1,1
27331,2,1
27332,2,2
27333,1,1
27334,2,2
27335,1,1
27336,1,1
27337,1,1
27338,1,1
27339,1,1
27341,1,1
27342,1,1
27343,1,1
27344,1,2
27345,1,2
27346,1,2
27347,2,2
27348,1,1
27349,1,1
27350,1,1
27351,1,1
27352,1,1
27353,1,1
27354,1,1
27356,1,1
27357,1,1
27358,2,2
27359,1,1
27360,1,2
27361,1,1
27362,1,1
27363,2,1
27364,1,1
27365,2,2
27366,1,1
27367,1,1
27368,2,2
27370,1,1
27371,2,2
27372,1,1
27373,1,2
27374,1,2
27375,1,1
27376,1,1
27377,1,1
27378,2,1
27379,1,1
27380,1,1
27381,1,1
27382,1,1
27383,1,1
27384,1,1
27385,1,1
27386,2,1
27387,1,1
27388,1,1
27389,1,1
27390,2,2
27391,1,1
27392,1,1
27393,1,1
27394,1,1
27395,1,1
27396,1,1
27397,1,1
27399,2,1
27400,1,1
27401,1,1
27402,1,1
27403,1,1
27405,1,1
27406,2,1
27407,1,1
27408,1,1
27409,1,1
27410,1,1
27411,2,1
27412,1,1
27413,2,2
27414,1,1
27415,1,1
27416,1,1
27418,2,1
27419,1,1
27420,1,1
27421,1,1
27422,1,1
27424,1,1
27425,1,1
27428,2,2
27429,1,1
27430,1,1
27431,1,1
27432,2,2
27433,1,1
27434,2,2
27435,2,2
27436,1,1
27437,2,1
27438,1,1
27439,2,2
27440,2,1
27441,1,2
27442,2,1
27444,1,1
27445,1,1
27446,1,1
27447,2,1
27448,1,1
27449,1,1
27450,2,1
27451,1,1
27452,1,1
27454,1,1
27455,1,1
27456,2,2
27457,1,1
27458,2,1
27459,1,1
27460,1,1
27461,1,1
27463,1,1
27464,2,2
27465,1,1
27466,1,1
27467,1,1
27468,1,1
27469,1,1
27470,2,1
27472,1,1
27473,1,1
27474,1,1
27475,1,1
27476,1,1
27477,1,1
27478,1,1
27479,1,1
27480,2,1
27481,1,1
27482,1,1
27483,1,1
27484,2,1
27485,1,1
27486,1,1
27487,1,1
27488,1,1
27489,1,2
27490,2,1
27491,1,1
27492,1,2
27493,1,1
27494,1,2
27495,2,2
27496,1,1
27497,1,1
27498,1,1
27499,2,2
27500,1,1
27501,1,1
27502,1,1
27503,1,1
27504,1,1
27505,1,1
27506,1,1
27507,1,1
27508,2,1
27509,1,1
27510,1,1
27511,1,1
27512,1,1
27513,1,1
27514,1,1
27515,1,1
27517,2,1
27518,2,1
27519,1,1
27520,2,1
27521,1,1
27522,1,1
27523,1,1
27524,1,1
27525,2,2
27526,1,1
27527,2,1
27528,1,1
27529,1,1
27531,1,1
27532,2,1
27533,1,1
27535,1,1
27536,1,1
27538,1,1
27539,1,1
27540,1,1
27542,1,1
27543,1,1
27544,1,1
27545,1,1
27546,1,1
27547,2,1
27548,1,1
27550,2,1
27551,1,1
27552,1,1
27553,2,1
27554,1,1
27555,1,1
27556,1,1
27557,1,1
27558,1,1
27559,1,1
27560,1,1
27562,1,1
27563,1,1
27564,1,1
27565,1,1
27566,1,2
27567,2,2
27568,1,1
27569,1,1
27570,1,1
27571,1,1
27572,1,1
27573,1,1
27575,1,1
27576,1,1
27577,2,1
27578,1,1
27579,1,1
27580,1,1
27581,1,1
27582,2,1
27583,1,1
27584,1,1
27585,2,2
27586,2,1
27588,1,1
27589,1,1
27590,1,1
27591,1,1
27592,2,2
27593,2,1
27594,1,1
27595,2,1
27596,2,1
27597,1,1
27598,1,1
27599,1,1
27600,2,2
27601,1,1
27602,2,1
27603,2,1
27604,1,1
27605,2,1
27606,1,1
27607,1,1
27609,1,1
27610,2,1
27611,1,1
27612,1,1
27613,1,1
27614,1,2
27615,1,1
27616,1,1
27617,1,1
27618,1,1
27619,2,1
27620,1,1
27621,1,1
27622,2,2
27623,1,1
27624,1,1
27625,1,1
27626,1,1
27627,1,1
27628,1,1
27629,1,2
27630,1,1
27631,1,1
27633,2,1
27634,1,1
27635,2,2
27636,1,2
27637,2,1
27638,1,1
27639,2,2
27640,2,2
27642,1,1
27643,1,1
27645,2,2
27646,2,1
27647,1,1
27648,1,1
27649,1,1
27650,1,1
27651,2,1
27653,1,1
27654,1,1
27655,2,1
27656,1,1
27657,1,1
27658,1,1
27659,1,1
27661,1,1
27662,2,1
27663,2,2
27664,1,1
27665,1,1
27666,1,1
27667,1,1
27668,1,1
27669,1,1
27670,2,2
27671,1,1
27672,1,1
27673,1,1
27674,1,1
27675,1,1
27676,1,1
27677,1,1
27678,2,1
27679,1,1
27680,2,2
27681,1,1
27682,1,1
27683,1,1
27684,1,1
27685,1,1
27686,1,1
27688,1,1
27689,1,1
27690,1,1
27691,1,1
27693,1,1
27694,1,1
27695,1,1
27697,1,1
27699,1,1
27700,1,1
27701,1,1
27702,1,1
27703,1,1
27704,1,1
27705,1,1
27706,1,1
27707,1,1
27708,1,1
27709,2,2
27710,2,1
27711,1,1
27712,1,1
27713,1,1
27715,1,1
27716,1,2
27717,1,1
27718,1,2
27719,1,1
27720,1,1
27721,1,1
27722,2,2
27723,1,1
27724,2,1
27725,1,1
27727,2,1
27728,1,1
27729,1,1
27730,1,1
27731,1,1
27732,1,1
27734,1,2
27735,2,1
27736,2,1
27737,1,1
27738,2,1
27739,1,1
27740,1,1
27741,1,1
27742,1,1
27743,1,1
27744,1,1
27746,1,1
27747,1,1
27748,1,1
27749,1,1
27750,2,1
27751,1,1
27752,1,1
27753,2,2
27754,1,1
27755,1,1
27756,1,1
27757,2,2
27758,2,1
27759,1,1
27760,1,1
27761,1,1
27762,1,1
27763,1,1
27766,1,1
27767,1,1
27769,2,1
27770,1,1
27771,2,1
27772,2,1
27773,1,1
27774,1,1
27775,1,1
27776,1,1
27777,1,1
27778,1,1
27779,1,1
27780,2,1
27781,2,1
27782,1,1
27783,1,1
27784,1,1
27785,1,1
27786,1,1
27787,1,1
27788,1,1
27789,2,2
27790,1,1
27791,1,1
27792,1,1
27793,1,1
27794,1,1
27795,1,1
27796,2,2
27797,1,1
27798,1,1
27799,1,1
27800,1,1
27801,1,1
27802,1,1
27803,1,1
27804,1,1
27805,2,1
27806,1,1
27807,1,1
27808,1,1
27809,1,2
27810,1,2
27811,2,2
27812,1,1
27813,2,1
27814,1,1
27815,1,1
27816,2,1
27818,1,1
27819,1,1
27820,1,1
27821,2,1
27822,1,1
27823,1,1
27824,1,1
27825,2,2
27826,1,1
27827,1,1
27828,1,1
27829,1,1
27830,1,1
27831,2,2
27832,2,2
27833,1,1
27834,1,1
27835,1,1
27836,1,1
27837,2,1
27838,2,2
27839,1,1
27840,2,2
27841,2,2
27842,1,1
27843,2,1
27844,1,1
27845,1,1
27846,1,1
27847,1,1
27848,1,1
27849,1,1
27850,1,1
27851,1,1
27852,1,1
27853,1,1
27854,1,1
27855,2,1
27856,2,2
27857,1,1
27858,1,1
27859,2,1
27860,1,1
27861,2,2
27862,2,2
27863,2,2
27864,1,1
27865,2,2
27866,1,1
27867,1,2
27868,1,1
27869,1,1
27870,1,1
27871,1,1
27872,2,1
27873,1,1
27874,1,1
27875,1,1
27876,2,2
27877,1,1
27878,2,1
27879,1,1
27880,1,1
27881,1,1
27882,1,1
27883,1,1
27884,1,2
27885,1,1
27887,1,1
27888,1,1
27889,1,1
27890,1,1
27891,1,1
27893,1,1
27894,1,1
27895,1,1
27897,2,1
27898,1,1
27899,1,1
27900,1,1
27901,1,1
27902,1,1
27903,1,1
27904,1,1
27905,1,1
27906,2,1
27907,1,1
27908,2,1
27909,1,1
27910,1,1
27911,1,1
27912,1,1
27913,1,1
27914,1,2
27915,1,1
27916,2,2
27919,1,1
27920,1,1
27921,1,1
27922,1,1
27923,2,2
27924,1,1
27926,2,1
27927,1,1
27928,2,1
27929,1,1
27930,1,1
27931,1,1
27932,1,1
27933,1,1
27934,1,1
27935,1,1
27936,1,1
27937,1,1
27938,1,1
27939,2,2
27940,1,1
27941,1,1
27942,2,2
27943,1,1
27944,1,1
27945,1,1
27946,1,2
27947,1,2
27948,2,2
27949,1,1
27950,2,1
27951,2,2
27952,1,1
27953,2,2
27955,1,1
27957,1,1
27958,1,1
27959,1,1
27960,1,1
27961,1,1
27962,1,1
27964,1,1
27965,1,1
27966,1,1
27967,2,1
27969,1,1
27970,2,1
27971,1,1
27972,2,1
27973,2,2
27975,1,1
27976,2,1
27977,1,1
27978,2,1
27979,2,2
27980,2,2
27981,1,1
27982,1,1
27983,1,1
27984,1,1
27985,1,1
27986,1,1
27988,2,2
27989,1,1
27990,1,1
27992,1,1
27993,1,1
27994,2,2
27995,1,1
27996,1,1
27997,1,1
27998,1,1
27999,1,1
28000,1,1
28003,1,1
28004,1,1
28005,1,1
28006,1,1
28007,1,1
28008,1,1
28009,1,1
28010,1,1
28011,1,1
28012,1,1
28013,1,1
28014,1,1
28015,1,1
28016,1,1
28017,1,1
28018,1,1
28019,1,1
28020,1,1
28021,1,1
28022,2,1
28023,1,1
28024,1,1
28025,1,1
28028,1,1
28029,1,1
28031,1,1
28032,1,1
28034,1,1
28035,1,1
28036,1,1
28037,1,1
28038,1,1
28039,1,1
28040,1,1
28042,1,1
28043,1,1
28044,1,1
28045,1,1
28046,1,1
28047,1,1
28048,1,1
28049,1,1
28050,2,1
28051,1,1
28052,1,1
28053,1,1
28054,2,1
28055,1,1
28056,1,1
28057,1,1
28058,2,2
28059,2,1
28060,1,1
28061,1,1
28062,2,2
28063,2,2
28064,2,1
28065,1,1
28066,1,1
28067,1,1
28068,1,1
28069,2,1
28070,1,1
28072,2,2
28073,1,1
28074,1,1
28075,1,1
28076,2,2
28078,1,1
28080,1,1
28081,2,1
28082,2,2
28083,1,2
28084,1,1
28085,2,1
28086,1,1
28087,2,2
28088,2,2
28089,1,1
28091,1,1
28092,1,1
28093,1,1
28094,2,1
28096,1,1
28097,1,1
28098,1,2
28100,1,1
28101,1,1
28102,1,1
28104,1,1
28106,1,1
28107,2,2
28109,1,1
28110,1,1
28111,2,1
28112,1,1
28113,1,1
28115,2,1
28117,1,1
28118,1,1
28119,1,1
28120,1,1
28121,1,1
28122,1,1
28123,2,1
28124,1,1
28125,1,1
28126,2,2
28127,1,1
28128,1,1
28129,1,2
28130,1,1
28131,1,1
28132,1,1
28133,1,1
28134,2,2
28135,1,1
28136,2,2
28137,1,1
28138,1,1
28140,1,1
28141,1,1
28142,1,1
28143,2,2
28144,1,1
28145,1,1
28146,1,1
28147,1,1
28148,1,1
28149,1,1
28150,1,1
28151,1,2
28152,1,1
28153,2,1
28155,2,2
28156,1,1
28157,1,1
28158,1,1
28159,2,2
28160,2,2
28161,2,2
28162,1,1
28163,1,1
28164,2,1
28165,1,1
28166,1,1
28167,1,1
28168,1,1
28170,1,1
28171,1,1
28173,2,2
28174,2,1
28176,2,1
28177,1,1
28178,1,2
28179,1,1
28180,1,1
28181,1,1
28182,1,1
28183,1,2
28184,1,1
28185,2,2
28186,1,1
28187,1,1
28188,1,1
28189,1,1
28190,1,1
28191,1,1
28192,1,1
28193,1,1
28194,1,1
28195,1,1
28196,1,2
28197,2,2
28198,1,1
28200,1,1
28201,2,1
28202,2,2
28203,1,1
28204,2,1
28205,1,2
28206,1,1
28207,1,1
28208,2,1
28209,2,2
28210,1,1
28211,1,1
28212,1,1
28213,1,1
28215,1,1
28216,1,1
28217,1,1
28218,1,1
28219,1,1
28220,1,1
28221,1,1
28222,1,1
28223,1,1
28225,1,1
28226,1,1
28227,1,1
28228,1,1
28231,2,2
28232,1,1
28233,2,1
28234,2,2
28235,1,1
28236,1,1
28237,1,1
28238,1,1
28239,1,1
28240,1,1
28241,1,1
28242,1,1
28243,2,2
28244,2,1
28245,2,2
28246,2,1
28247,1,1
28248,1,1
28249,1,1
28250,1,1
28251,1,1
28252,1,1
28253,1,1
28254,1,1
28255,2,1
28256,2,1
28257,1,1
28258,2,1
28260,1,1
28261,2,1
28262,1,1
28263,1,1
28264,2,2
28265,1,1
28267,2,2
28268,1,1
28269,1,1
28270,2,2
28271,1,1
28272,2,2
28273,1,1
28274,1,1
28275,1,1
28276,1,1
28277,1,1
28278,1,1
28279,1,1
28281,1,1
28282,1,1
28283,1,1
28284,1,1
28285,1,1
28286,2,1
28287,1,1
28289,1,1
28290,1,1
28291,1,1
28293,1,1
28294,2,2
28295,1,1
28296,1,1
28297,1,1
28298,2,1
28299,1,1
28300,2,1
28301,2,2
28302,1,1
28303,1,1
28304,1,1
28305,1,1
28306,1,1
28307,1,1
28308,2,1
28309,1,1
28310,2,1
28311,1,1
28312,2,1
28313,1,1
28314,1,1
28315,2,1
28316,1,1
28317,1,1
28318,2,2
28320,2,1
28321,1,1
28322,2,2
28323,1,1
28324,1,1
28325,2,2
28326,1,1
28327,1,1
28328,1,1
28330,1,1
28331,1,1
28332,1,1
28333,1,1
28335,1,2
28336,1,1
28337,2,1
28338,1,1
28339,2,2
28340,1,1
28341,1,1
28343,1,2
28344,1,1
28345,1,1
28346,2,1
28347,1,1
28348,2,2
28349,2,2
28350,1,1
28351,1,1
28352,1,1
28353,1,1
28354,2,2
28355,1,1
28356,1,1
28357,1,1
28358,1,1
28359,2,1
28361,1,1
28362,2,2
28363,2,2
28364,1,1
28365,1,1
28367,1,1
28368,1,2
28369,1,2
28370,1,1
28371,2,1
28372,1,1
28373,1,1
28374,1,1
28375,1,1
28377,1,1
28378,2,1
28379,2,2
28380,1,1
28381,1,1
28382,1,1
28383,1,1
28384,1,1
28386,1,1
28389,2,1
28390,1,1
28391,1,1
28392,1,1
28393,2,2
28394,1,1
28395,1,1
28396,1,1
28399,1,1
28400,1,1
28401,1,1
28402,1,1
28404,1,1
28405,1,2
28406,1,1
28407,1,1
28408,1,1
28410,1,1
28411,1,1
28412,1,1
28414,1,1
28415,1,1
28416,1,1
28417,2,1
28418,1,1
28419,2,1
28420,1,1
28421,1,1
28422,1,1
28423,1,1
28424,1,1
28425,1,1
28427,1,1
28428,2,1
28429,1,1
28430,1,1
28431,1,1
28432,1,1
28433,2,2
28435,1,1
28436,1,1
28437,1,1
28438,1,1
28439,1,1
28440,1,1
28441,1,1
28442,1,1
28443,1,1
28444,1,1
28446,2,1
28448,1,1
28449,1,1
28450,1,1
28451,1,1
28452,2,2
28453,2,1
28455,1,1
28456,1,1
28457,2,1
28458,1,1
28459,2,1
28460,1,1
28461,1,1
28462,1,2
28463,1,1
28464,1,1
28465,1,1
28466,1,1
28467,1,1
28468,1,1
28469,2,1
28470,2,2
28471,2,1
28472,1,1
28473,1,1
28474,1,1
28475,2,2
28476,1,1
28477,1,1
28479,1,1
28480,1,1
28481,1,1
28482,1,1
28485,1,1
28488,1,1
28489,2,2
28490,1,1
28491,1,1
28492,1,1
28494,1,1
28495,1,1
28496,1,2
28497,1,1
28498,1,1
28499,1,1
28500,1,1
28501,1,1
28502,1,1
28503,1,1
28504,1,1
28506,2,1
28507,1,1
28508,1,1
28509,1,1
28511,2,2
28512,1,1
28513,1,1
28514,1,1
28516,1,1
28517,1,1
28518,1,1
28519,2,2
28520,1,1
28521,1,1
28522,2,1
28523,2,2
28524,1,1
28525,1,1
28526,1,1
28527,1,1
28528,2,1
28529,1,1
28530,2,1
28531,1,1
28532,1,1
28533,1,1
28534,1,1
28536,2,2
28537,2,2
28538,2,1
28539,1,1
28540,1,1
28541,1,1
28543,2,1
28544,1,1
28545,2,1
28546,1,1
28547,1,1
28548,1,1
28550,2,2
28551,2,1
28552,1,1
28553,2,1
28554,1,1
28555,1,1
28556,1,1
28557,2,2
28558,1,1
28559,1,1
28560,1,1
28561,2,2
28562,2,2
28563,2,2
28564,1,1
28565,1,1
28567,1,1
28568,1,1
28569,1,2
28570,2,1
28571,1,1
28572,1,1
28573,1,1
28574,1,1
28575,1,1
28576,1,1
28577,1,2
28578,1,2
28579,1,1
28580,1,1
28581,1,1
28582,1,1
28583,1,1
28584,1,1
28585,1,2
28587,1,1
28588,1,1
28589,1,1
28590,1,1
28591,1,1
28594,2,2
28595,1,1
28597,1,1
28598,1,1
28599,1,1
28600,1,1
28602,1,1
28603,1,1
28604,1,1
28606,1,2
28607,2,1
28609,1,1
28610,2,1
28611,1,1
28612,1,1
28613,2,1
28614,1,1
28615,1,1
28616,2,2
28618,1,1
28619,1,1
28620,1,1
28621,1,1
28622,1,2
28624,1,1
28625,1,1
28626,2,2
28627,1,1
28628,2,2
28631,2,1
28632,1,1
28633,1,1
28634,1,1
28635,1,1
28636,1,1
28637,1,1
28638,1,1
28639,1,1
28640,1,1
28641,1,1
28642,2,2
28643,1,1
28644,1,1
28645,2,1
28646,1,1
28647,1,1
28648,1,1
28649,1,1
28650,2,1
28651,2,2
28652,2,2
28653,1,1
28654,1,1
28655,1,1
28656,1,1
28657,1,1
28658,2,2
28660,1,1
28661,1,1
28662,1,1
28664,1,1
28665,1,1
28666,1,1
28667,1,1
28670,1,1
28671,2,2
28673,1,1
28674,1,1
28675,2,2
28676,1,1
28677,1,1
28678,2,1
28679,1,1
28681,1,1
28682,1,1
28684,1,1
28685,1,1
28686,1,1
28687,2,1
28688,1,1
28689,1,1
28690,2,2
28693,1,1
28694,1,1
28695,1,1
28696,1,1
28697,1,1
28698,2,2
28699,1,1
28700,2,1
28701,1,1
28702,2,1
28703,2,1
28704,2,1
28706,2,2
28707,1,1
28708,1,1
28709,1,1
28711,1,1
28712,1,1
28714,1,1
28715,1,1
28717,2,1
28718,2,1
28719,1,1
28720,2,1
28721,1,1
28722,1,1
28723,2,2
28724,2,1
28725,1,1
28726,1,1
28727,1,1
28728,2,1
28729,2,2
28731,1,1
28732,2,1
28733,1,1
28734,1,1
28735,2,1
28736,1,1
28738,2,1
28739,1,1
28741,1,1
28742,1,1
28743,1,1
28745,2,1
28746,2,2
28747,2,2
28748,2,2
28749,1,1
28750,1,1
28751,1,1
28752,1,1
28753,1,1
28754,1,1
28755,2,1
28756,1,1
28758,1,1
28759,2,2
28760,1,1
28761,1,1
28762,1,1
28763,1,1
28764,2,1
28765,1,1
28766,1,1
28767,1,1
28768,1,1
28769,1,1
28770,1,1
28771,1,1
28772,1,1
28773,1,1
28774,1,2
28775,1,1
28776,2,1
28777,1,1
28778,2,2
28779,1,1
28780,1,1
28781,1,1
28782,1,1
28783,1,1
28784,1,1
28785,1,1
28786,1,1
28787,1,1
28788,2,1
28789,1,1
28790,2,2
28791,1,1
28792,1,1
28793,1,1
28794,1,1
28795,1,1
28796,2,2
28797,1,1
28798,2,1
28799,2,1
28800,1,1
28801,2,2
28803,2,2
28804,1,1
28805,2,1
28806,1,1
28807,1,2
28808,1,1
28809,1,1
28810,1,1
28811,1,1
28812,2,1
28813,1,1
28814,2,2
28815,1,1
28816,1,1
28817,2,1
28818,1,1
28819,2,1
28820,1,1
28821,1,1
28822,1,1
28825,1,1
28826,1,1
28827,1,2
28828,1,1
28829,1,1
28830,2,2
28831,1,1
28832,2,2
28833,2,1
28834,1,1
28835,1,2
28836,1,1
28838,1,1
28840,1,1
28841,1,1
28842,1,1
28843,1,1
28844,1,1
28846,1,1
28847,1,1
28848,1,1
28849,1,1
28850,2,2
28851,2,2
28852,1,1
28854,1,1
28856,1,1
28857,1,1
28859,1,1
28860,1,1
28861,1,1
28862,1,1
28863,1,2
28864,1,1
28865,2,2
28866,2,2
28867,1,1
28868,2,2
28869,1,1
28870,2,1
28871,1,1
28872,1,1
28873,1,1
28874,1,1
28875,2,1
28876,1,1
28877,2,2
28878,1,1
28879,1,1
28880,2,1
28881,2,1
28882,1,1
28883,1,2
28884,1,1
28885,1,1
28886,1,1
28887,2,1
28888,1,1
28889,1,1
28890,2,2
28891,1,1
28892,1,1
28893,1,1
28894,1,1
28895,2,1
28896,2,2
28897,1,1
28898,1,1
28899,2,2
28900,2,1
28901,1,1
28902,1,2
28903,2,1
28904,1,1
28905,1,1
28906,1,1
28908,2,1
28909,2,1
28910,2,1
28911,1,1
28912,2,2
28913,1,1
