,y,prediction
28914,1,1
28915,1,1
28916,1,1
28917,1,1
28918,2,1
28919,2,1
28920,1,1
28921,1,1
28922,1,1
28923,1,1
28924,2,2
28925,2,1
28926,2,1
28927,1,1
28928,2,2
28929,2,1
28930,1,1
28931,1,1
28932,1,1
28933,1,1
28934,1,1
28935,2,1
28936,1,1
28937,2,2
28938,1,1
28939,1,1
28941,1,1
28942,1,1
28944,2,2
28945,1,1
28946,2,2
28947,1,1
28948,1,1
28949,1,1
28950,1,1
28951,1,1
28952,2,2
28953,1,1
28954,2,1
28955,1,1
28956,1,1
28957,1,1
28958,1,1
28959,1,1
28960,1,1
28961,1,1
28962,1,1
28963,2,1
28964,1,1
28965,1,1
28966,2,1
28967,1,1
28969,2,1
28970,2,2
28971,1,1
28972,1,1
28973,1,1
28974,1,1
28976,1,1
28977,2,1
28978,2,2
28980,2,2
28981,1,1
28982,1,1
28985,1,1
28986,1,1
28987,1,2
28989,2,2
28990,1,2
28991,1,1
28992,1,1
28993,1,1
28994,1,1
28995,2,1
28996,2,1
28997,2,2
28998,1,1
28999,2,1
29000,1,1
29001,1,1
29002,2,2
29003,1,1
29004,2,2
29006,2,1
29007,1,1
29008,2,1
29009,2,2
29010,1,1
29011,2,2
29012,1,1
29013,1,1
29014,1,1
29015,1,1
29016,1,1
29017,2,1
29018,1,1
29019,1,1
29020,1,1
29021,1,1
29022,1,1
29023,1,1
29024,1,1
29025,1,1
29026,1,1
29029,1,1
29030,2,2
29031,1,1
29032,2,2
29033,1,1
29034,1,1
29035,1,1
29036,1,1
29037,1,1
29038,2,1
29039,2,1
29040,1,1
29041,1,1
29042,1,1
29043,1,1
29045,1,1
29046,2,2
29047,1,2
29048,1,1
29049,1,1
29050,1,1
29051,1,1
29052,1,1
29053,2,1
29054,1,1
29055,2,1
29056,2,2
29057,2,2
29058,1,1
29059,1,1
29060,2,1
29061,2,1
29062,1,1
29063,1,1
29064,1,1
29065,1,1
29066,1,1
29067,1,1
29068,1,1
29069,1,1
29070,1,1
29071,1,1
29072,1,1
29073,1,1
29074,1,1
29075,1,1
29076,1,1
29077,2,2
29078,1,1
29080,1,1
29081,1,1
29082,1,1
29083,1,1
29084,1,1
29085,1,1
29086,1,1
29087,2,1
29088,1,1
29089,1,1
29090,1,1
29091,1,1
29092,1,1
29093,2,2
29094,1,1
29095,1,1
29096,1,1
29097,1,1
29098,2,2
29099,1,1
29100,1,1
29101,1,1
29102,1,1
29103,2,1
29104,1,1
29105,1,1
29106,1,1
29107,1,1
29108,1,1
29109,1,1
29110,1,1
29111,1,1
29112,2,2
29113,2,2
29114,1,1
29116,1,1
29117,2,2
29118,1,1
29119,1,1
29120,1,1
29121,2,1
29122,1,1
29123,2,1
29124,2,1
29126,1,1
29127,2,1
29128,1,1
29129,1,1
29130,1,1
29131,2,2
29132,1,2
29133,1,1
29134,1,1
29135,1,1
29136,1,1
29137,1,1
29138,2,2
29139,2,1
29140,1,1
29142,1,1
29143,1,2
29145,2,2
29146,1,1
29147,2,1
29148,1,1
29150,1,1
29151,1,1
29153,1,1
29154,2,1
29155,1,1
29156,1,1
29157,2,1
29159,1,1
29160,1,1
29161,1,1
29162,1,1
29163,1,1
29164,1,1
29165,2,1
29166,1,1
29167,1,1
29168,2,1
29169,2,1
29170,1,1
29172,1,1
29173,2,1
29174,1,1
29175,1,1
29176,2,1
29177,1,2
29178,1,1
29179,1,1
29180,1,1
29181,1,2
29183,2,1
29184,1,1
29185,2,1
29186,1,1
29187,2,1
29189,1,1
29190,1,1
29191,1,1
29192,2,1
29193,1,1
29194,1,2
29196,1,1
29197,1,1
29199,1,1
29200,1,1
29201,1,1
29202,1,1
29203,1,1
29204,1,1
29205,1,1
29206,1,1
29207,1,1
29208,1,1
29209,1,1
29210,1,1
29211,1,1
29212,1,1
29213,2,1
29214,1,1
29215,1,1
29216,1,1
29217,1,1
29218,1,1
29219,1,1
29220,1,1
29221,1,1
29222,1,1
29223,1,1
29224,1,1
29225,1,1
29226,1,1
29227,1,2
29228,2,1
29229,1,1
29230,2,1
29231,1,1
29232,1,1
29233,1,1
29234,1,1
29235,1,2
29236,2,2
29237,1,1
29238,1,1
29239,2,1
29240,1,1
29241,2,2
29242,1,2
29243,2,2
29244,1,1
29245,1,1
29246,1,1
29247,1,1
29248,2,1
29249,2,1
29250,1,1
29252,1,1
29253,2,1
29254,1,1
29255,2,2
29256,1,1
29257,1,1
29259,1,1
29260,1,1
29261,2,1
29263,1,2
29264,2,2
29265,2,1
29266,2,2
29267,1,1
29268,2,1
29269,1,1
29270,1,1
29271,1,1
29272,1,1
29273,2,1
29274,2,2
29275,1,2
29276,1,1
29277,1,1
29278,1,1
29279,1,1
29280,1,1
29281,1,1
29282,1,1
29283,1,1
29284,1,1
29285,2,2
29286,1,1
29288,1,1
29289,2,1
29290,1,1
29291,2,1
29292,2,1
29293,1,1
29294,1,1
29295,1,1
29297,1,1
29298,1,1
29299,1,1
29300,1,1
29301,1,1
29302,1,1
29304,1,1
29305,1,1
29306,1,1
29307,1,1
29309,1,1
29310,1,1
29311,1,1
29312,1,1
29314,1,1
29315,1,1
29317,1,1
29318,1,1
29320,1,1
29321,1,1
29322,2,1
29323,1,2
29324,1,1
29325,1,1
29326,1,1
29328,2,2
29329,1,1
29330,1,1
29331,1,1
29332,1,1
29333,1,1
29334,1,1
29335,1,1
29336,1,1
29337,1,1
29338,1,1
29339,1,1
29340,1,1
29341,2,1
29342,1,1
29343,1,1
29344,1,1
29345,1,1
29347,1,1
29348,1,1
29349,1,1
29350,1,1
29351,2,1
29352,2,2
29353,1,1
29354,1,1
29355,1,1
29356,2,1
29357,2,2
29358,2,1
29359,1,1
29360,1,1
29361,1,1
29362,2,1
29363,2,2
29364,1,1
29365,1,1
29367,1,2
29368,1,1
29370,1,1
29371,1,1
29372,1,1
29373,1,1
29374,1,1
29375,1,1
29376,1,1
29377,1,1
29378,1,1
29379,1,1
29380,1,1
29381,1,1
29382,1,1
29383,1,1
29384,2,2
29385,1,1
29386,1,1
29387,1,1
29388,1,1
29389,1,1
29390,1,1
29391,1,1
29392,2,1
29393,1,1
29394,1,1
29395,1,1
29396,1,1
29397,2,2
29398,2,1
29399,1,1
29400,1,1
29401,2,1
29402,1,1
29403,1,1
29404,1,1
29405,1,1
29406,2,1
29407,2,1
29408,1,1
29409,2,2
29410,1,1
29411,2,1
29412,1,1
29413,1,1
29414,1,1
29415,2,1
29416,1,1
29417,1,1
29418,1,1
29419,1,1
29420,1,1
29421,2,1
29422,1,1
29423,1,1
29424,1,1
29425,1,1
29426,2,2
29427,1,1
29428,1,2
29429,1,2
29430,2,1
29431,2,2
29432,1,1
29434,2,1
29435,2,1
29436,1,1
29437,1,1
29438,1,1
29439,1,1
29440,2,1
29441,1,1
29442,1,1
29443,1,1
29445,1,1
29446,1,1
29447,1,1
29448,1,1
29449,1,1
29450,1,1
29451,1,1
29452,1,1
29453,1,1
29454,2,1
29455,1,1
29456,1,1
29457,1,1
29459,2,2
29460,2,2
29461,2,1
29462,1,1
29463,1,1
29464,1,2
29465,1,1
29466,1,1
29467,2,2
29469,1,1
29470,2,1
29471,2,2
29472,1,1
29473,1,1
29475,1,1
29476,1,1
29477,1,1
29478,1,1
29479,1,1
29480,1,1
29481,1,1
29482,1,1
29483,1,1
29484,1,1
29485,1,1
29486,1,1
29487,1,1
29488,1,1
29489,1,1
29490,1,1
29492,1,1
29493,1,1
29495,1,1
29497,1,1
29498,1,1
29499,1,1
29500,1,1
29502,1,1
29503,1,1
29504,2,2
29505,1,2
29506,1,1
29507,1,1
29509,1,1
29510,2,1
29511,1,1
29512,1,1
29514,1,1
29515,1,1
29516,1,1
29518,1,1
29519,1,1
29521,1,1
29522,2,1
29524,1,2
29525,2,1
29527,1,1
29528,1,1
29529,1,1
29530,1,1
29531,1,1
29532,1,1
29533,1,1
29534,1,1
29535,2,1
29536,1,1
29537,1,1
29538,1,1
29539,1,1
29540,1,1
29541,2,2
29542,1,1
29543,1,1
29544,2,1
29546,1,1
29548,2,1
29549,2,1
29550,1,1
29551,1,1
29552,1,1
29553,2,2
29554,1,2
29555,2,2
29556,1,1
29557,1,1
29558,2,1
29560,2,2
29561,1,1
29563,1,1
29564,1,1
29565,1,1
29566,1,1
29567,2,2
29568,1,1
29569,1,1
29570,1,1
29571,1,1
29572,1,1
29573,1,1
29574,1,1
29576,2,2
29577,1,1
29579,1,1
29580,1,1
29581,1,1
29582,1,1
29584,1,1
29585,2,2
29587,2,2
29588,1,1
29589,1,1
29590,1,1
29591,2,1
29592,2,2
29593,2,2
29595,1,1
29596,1,1
29597,1,1
29598,1,1
29599,1,1
29600,1,1
29601,1,1
29602,1,1
29603,1,1
29604,1,1
29605,1,2
29606,1,1
29607,1,1
29608,2,2
29609,2,2
29610,1,1
29611,1,1
29612,1,1
29613,1,1
29614,1,1
29615,1,1
29617,1,1
29618,2,1
29619,2,2
29620,1,1
29621,1,1
29622,2,2
29623,1,1
29624,1,2
29625,1,1
29626,2,2
29627,2,1
29628,1,1
29630,1,1
29631,1,2
29632,1,1
29633,1,1
29634,1,1
29635,2,2
29637,1,1
29638,2,2
29639,1,1
29640,1,1
29641,1,1
29642,2,1
29643,1,1
29644,2,1
29645,1,1
29646,1,1
29647,1,1
29648,1,1
29649,1,1
29650,1,1
29652,1,1
29653,2,1
29654,2,1
29655,2,2
29656,1,1
29657,2,1
29658,1,1
29659,1,1
29660,1,1
29661,1,1
29663,2,1
29664,2,1
29665,1,1
29666,1,1
29668,2,1
29669,1,1
29670,1,1
29671,1,1
29672,1,1
29673,1,1
29674,2,1
29675,1,1
29676,2,1
29677,1,1
29678,1,1
29679,1,1
29680,1,1
29681,2,2
29682,1,1
29683,2,1
29685,1,1
29686,1,1
29687,1,1
29688,2,1
29689,1,1
29690,1,1
29691,1,1
29692,1,1
29693,1,1
29694,1,1
29695,1,1
29696,2,2
29698,1,1
29699,2,2
29700,1,1
29701,1,1
29702,1,1
29704,1,1
29706,1,1
29707,1,1
29708,2,2
29709,1,1
29710,1,1
29711,1,2
29713,1,1
29715,1,1
29716,1,1
29717,2,2
29718,2,2
29719,2,2
29721,1,1
29722,2,1
29723,2,1
29725,1,1
29726,1,1
29727,1,1
29728,1,2
29729,1,1
29730,1,1
29731,1,1
29732,1,1
29734,1,1
29735,1,1
29736,1,1
29737,1,1
29738,1,1
29739,1,1
29740,1,1
29741,2,2
29742,1,2
29744,2,2
29745,1,1
29746,1,1
29747,1,1
29748,1,1
29749,1,1
29750,1,1
29751,1,1
29753,1,2
29754,1,1
29755,2,1
29756,1,1
29757,1,1
29758,1,1
29759,2,1
29760,1,1
29761,1,1
29762,1,1
29763,2,2
29764,1,1
29765,1,1
29766,1,1
29767,1,1
29768,1,1
29769,2,2
29772,2,2
29773,2,1
29774,2,2
29775,1,1
29777,1,1
29778,2,1
29779,1,1
29780,2,2
29781,1,1
29782,1,1
29783,2,1
29784,2,1
29785,1,1
29787,2,1
29788,1,1
29789,2,1
29790,2,1
29791,1,1
29792,1,1
29793,1,1
29795,1,1
29796,1,1
29797,1,1
29798,1,1
29799,1,1
29800,2,1
29801,1,1
29802,1,2
29803,2,1
29804,1,1
29805,1,2
29806,2,2
29807,1,1
29809,1,2
29810,1,1
29811,1,1
29812,1,1
29813,1,1
29814,1,1
29815,1,1
29816,1,1
29817,1,1
29818,1,1
29819,1,1
29820,1,2
29821,1,1
29822,1,1
29823,1,2
29825,1,1
29826,2,2
29828,1,1
29829,2,1
29830,2,1
29831,1,1
29832,2,1
29833,1,1
29834,1,2
29835,1,1
29836,1,1
29839,2,2
29840,2,2
29841,1,1
29842,1,1
29843,2,1
29844,1,1
29845,1,1
29846,1,1
29847,2,1
29848,1,1
29849,1,1
29850,1,1
29851,1,1
29852,2,2
29853,1,1
29854,1,1
29856,1,1
29857,2,1
29858,1,1
29859,1,2
29860,2,1
29861,2,1
29862,1,1
29863,1,1
29864,1,1
29865,2,2
29866,1,1
29869,1,1
29870,1,1
29871,2,1
29873,2,2
29874,1,2
29875,1,1
29876,1,1
29878,2,2
29879,1,1
29880,1,1
29881,1,1
29883,2,2
29884,1,1
29885,1,1
29886,1,1
29887,1,1
29888,1,1
29889,2,1
29890,1,1
29891,2,2
29892,2,1
29893,1,1
29894,1,1
29895,1,1
29896,1,1
29897,1,1
29898,1,1
29899,2,1
29900,2,2
29901,2,1
29902,1,2
29903,1,1
29904,1,1
29905,1,1
29906,1,1
29907,1,2
29908,1,1
29909,2,1
29910,1,1
29911,1,1
29913,1,1
29914,1,1
29915,1,1
29916,1,1
29917,1,1
29918,2,2
29919,2,1
29920,1,1
29921,1,1
29922,1,1
29923,1,2
29924,1,1
29926,1,1
29927,1,1
29928,1,2
29929,1,2
29930,1,1
29931,1,1
29932,1,1
29934,2,2
29935,1,1
29936,1,1
29937,1,1
29938,1,1
29939,1,1
29941,2,1
29942,1,2
29943,1,1
29944,2,1
29945,1,1
29946,1,1
29947,1,1
29948,1,1
29949,2,1
29950,1,1
29951,1,1
29952,1,2
29954,2,2
29955,2,1
29956,2,1
29957,1,2
29958,2,2
29959,1,1
29960,1,1
29961,1,1
29962,1,1
29963,1,1
29965,2,1
29966,1,1
29967,1,1
29968,1,1
29969,1,1
29970,1,1
29971,2,2
29972,1,1
29974,1,1
29975,1,2
29976,2,1
29977,2,2
29978,1,1
29981,2,2
29982,1,1
29983,2,1
29984,1,1
29985,1,1
29986,1,2
29987,1,1
29989,2,2
29990,1,1
29991,1,1
29993,1,1
29994,1,1
29995,1,1
29996,2,1
29997,1,1
29998,1,1
29999,1,1
30000,1,1
30002,1,1
30003,1,1
30005,1,1
30007,1,1
30009,1,1
30010,1,1
30011,2,2
30012,2,2
30013,1,2
30014,2,1
30015,1,1
30016,2,1
30017,1,1
30018,1,1
30019,1,1
30020,1,1
30022,1,1
30023,1,1
30024,1,1
30025,1,1
30026,1,1
30027,2,2
30028,1,1
30029,1,1
30030,1,1
30031,2,2
30032,1,1
30035,1,1
30036,2,2
30037,1,1
30038,1,1
30039,1,1
30040,1,1
30041,1,1
30042,1,1
30044,1,1
30046,1,2
30047,1,1
30048,1,1
30050,1,1
30051,1,1
30052,2,1
30054,1,1
30055,1,1
30056,1,1
30057,1,1
30058,2,1
30059,1,1
30060,1,1
30061,1,1
30062,1,1
30063,2,1
30064,1,1
30066,2,1
30067,2,1
30068,1,1
30069,1,1
30070,1,1
30071,1,1
30072,2,2
30073,1,1
30074,1,1
30075,1,1
30076,2,1
30077,2,2
30078,2,1
30079,2,2
30080,1,1
30081,1,1
30082,1,1
30084,1,1
30085,1,1
30086,1,1
30087,1,1
30088,1,1
30089,1,1
30090,2,2
30091,1,1
30092,1,1
30093,2,1
30094,1,1
30095,1,1
30096,1,1
30097,1,1
30098,1,1
30099,2,2
30100,1,1
30101,1,1
30102,1,1
30103,2,2
30104,2,2
30105,1,1
30106,2,2
30107,1,1
30108,1,1
30109,1,1
30110,2,2
30111,2,2
30112,1,1
30113,1,1
30114,1,1
30115,2,1
30116,1,1
30117,1,1
30118,2,2
30119,1,1
30120,1,1
30121,1,1
30122,1,1
30123,2,1
30124,1,1
30125,1,1
30126,1,1
30127,2,1
30128,1,2
30129,2,1
30130,1,1
30131,1,1
30132,1,1
30133,1,1
30134,1,1
30135,1,1
30136,1,1
30137,1,1
30138,2,1
30139,1,1
30140,1,1
30142,1,1
30143,2,2
30144,1,1
30146,1,1
30148,1,1
30149,2,2
30151,1,1
30152,2,2
30153,1,1
30154,1,1
30155,1,1
30156,1,1
30157,1,2
30158,1,1
30159,1,1
30160,1,1
30161,1,1
30162,1,1
30163,1,1
30164,1,1
30165,1,1
30167,1,1
30168,1,1
30169,1,1
30170,1,1
30171,1,1
30172,1,1
30173,1,1
30175,1,1
30176,1,1
30177,1,1
30178,1,1
30179,1,1
30180,1,1
30181,1,1
30182,2,2
30183,1,1
30184,1,1
30185,1,1
30186,1,1
30187,1,1
30188,2,2
30190,1,1
30191,1,1
30192,2,2
30193,1,1
30194,2,1
30195,1,1
30196,1,1
30197,1,1
30198,1,1
30199,1,1
30200,1,1
30201,1,1
30202,1,1
30203,2,1
30204,1,1
30205,2,2
30206,1,1
30208,1,1
30209,1,1
30210,1,1
30211,1,1
30212,2,1
30213,1,1
30214,1,1
30215,2,2
30216,2,2
30217,2,2
30218,1,1
30219,1,1
30220,1,1
30221,1,1
30222,1,1
30223,1,1
30224,1,1
30225,1,1
30226,1,1
30227,2,1
30228,1,1
30229,1,1
30230,1,1
30231,1,2
30232,1,1
30233,1,1
30234,2,1
30236,1,1
30237,1,1
30238,1,1
30240,1,1
30241,1,1
30242,1,1
30243,1,1
30245,1,1
30246,2,2
30247,1,1
30248,2,2
30249,2,1
30250,1,1
30252,1,1
30253,1,2
30254,2,1
30255,1,1
30256,1,1
30258,2,1
30259,2,1
30260,1,1
30262,1,1
30263,1,1
30264,1,1
30266,2,2
30267,1,1
30268,1,1
30269,1,1
30270,1,1
30271,1,1
30273,2,1
30274,1,1
30276,1,1
30277,2,1
30278,1,1
30279,1,1
30280,1,1
30281,1,1
30282,1,1
30283,2,1
30284,2,1
30285,1,1
30286,1,1
30287,1,1
30288,1,1
30289,1,1
30290,2,1
30291,1,1
30292,1,1
30293,1,1
30294,1,1
30295,1,2
30296,1,1
30297,2,2
30298,1,1
30299,1,1
30300,1,1
30302,2,1
30303,2,1
30304,1,1
30306,2,1
30307,1,1
30308,1,1
30309,1,1
30310,1,1
30311,1,1
30312,1,1
30313,1,1
30314,1,1
30315,2,1
30317,1,1
30318,2,1
30319,1,1
30321,1,1
30322,1,1
30323,1,1
30324,1,1
30325,2,1
30326,1,1
30327,1,1
30328,1,1
30329,2,1
30330,2,1
30331,1,1
30332,1,1
30333,1,1
30334,1,1
30335,1,1
30336,1,1
30337,2,1
30338,1,2
30339,2,2
30340,1,1
30341,1,1
30343,2,1
30344,1,1
30345,1,1
30346,1,1
30347,1,2
30348,2,1
30349,1,1
30350,1,1
30351,1,1
30352,2,1
30353,1,1
30354,1,1
30355,1,1
30356,1,1
30357,1,1
30358,1,1
30359,1,1
30360,1,1
30361,1,1
30362,1,1
30363,2,1
30364,1,1
30365,2,1
30366,1,1
30368,1,1
30369,1,1
30370,1,1
30371,1,1
30372,2,1
30374,1,1
30375,2,2
30377,1,1
30378,1,1
30379,1,1
30380,1,1
30381,1,1
30382,1,1
30383,2,2
30385,1,1
30386,1,1
30387,1,1
30388,1,1
30390,1,1
30391,2,2
30392,1,1
30394,1,1
30395,1,1
30396,1,1
30397,2,1
30398,1,1
30399,1,1
30400,1,1
30401,2,2
30402,1,1
30403,1,1
30404,2,1
30405,2,2
30406,1,1
30407,1,1
30408,1,1
30409,1,1
30410,1,1
30412,1,1
30413,1,1
30415,1,1
30416,1,1
30417,1,1
30419,1,1
30420,2,2
30421,1,1
30422,2,1
30423,1,1
30424,2,1
30425,1,1
30426,2,2
30427,1,1
30428,1,2
30429,2,2
30430,2,1
30431,1,1
30432,2,1
30433,1,1
30434,1,1
30435,1,1
30436,1,1
30437,1,1
30438,2,1
30439,1,1
30441,1,1
30442,1,1
30443,1,1
30444,1,1
30445,1,1
30446,1,1
30447,1,1
30449,1,1
30450,1,1
30451,2,1
30452,1,1
30453,1,1
30454,1,1
30456,1,1
30457,1,1
30458,1,1
30459,1,1
30461,1,1
30462,1,1
30463,1,2
30464,1,1
30465,1,1
30466,1,1
30467,1,1
30468,1,1
30469,2,1
30470,2,1
30471,1,1
30472,1,1
30473,1,1
30474,1,1
30475,1,1
30476,2,2
30477,2,2
30478,1,1
30479,1,1
30481,2,1
30482,2,2
30483,1,1
30485,2,2
30486,1,1
30487,1,1
30488,1,1
30489,1,1
30490,2,1
30491,1,1
30492,1,1
30493,1,1
30494,1,1
30495,1,2
30496,2,1
30497,1,1
30499,1,1
30500,1,1
30502,1,1
30503,1,1
30504,2,1
30505,1,1
30506,2,1
30507,1,1
30508,1,1
30509,1,1
30510,1,1
30511,1,1
30512,1,1
30513,1,1
30514,1,1
30517,1,1
30518,1,2
30520,1,1
30523,1,1
30524,1,1
30525,2,1
30526,1,1
30528,1,1
30529,1,1
30530,1,1
30531,1,1
30532,1,1
30533,1,1
30534,1,1
30535,1,2
30536,2,2
30537,1,1
30538,1,1
30540,1,1
30541,1,1
30542,1,1
30543,1,1
30545,2,2
30546,2,1
30547,1,1
30548,1,1
30549,2,1
30550,1,1
30551,1,1
30552,1,1
30553,1,1
30554,1,1
30555,1,1
30556,2,2
30557,1,1
30558,1,1
30559,1,1
30560,2,2
30561,1,1
30562,1,1
30563,1,1
30564,2,2
30565,1,1
30566,1,2
30567,1,1
30568,1,1
30569,1,1
30570,1,1
30571,2,1
30572,2,1
30573,1,1
30574,1,1
30575,1,1
30576,1,1
30577,1,1
30578,2,2
30579,1,1
30580,1,1
30581,1,1
30582,1,1
30583,1,1
30584,1,1
30585,2,1
30586,1,1
30587,1,1
30588,1,1
30589,1,1
30590,2,1
30591,1,1
30593,1,1
30594,1,1
30595,1,1
30597,1,1
30598,1,1
30599,1,1
30600,1,1
30601,1,1
30602,1,1
30603,1,1
30604,1,1
30605,1,2
30606,2,1
30607,1,1
30608,1,1
30610,2,2
30611,1,1
30612,1,1
30613,1,1
30614,1,1
30615,1,1
30616,1,1
30617,2,2
30618,1,1
30619,1,1
30620,2,1
30621,2,2
30622,1,1
30623,1,1
30625,1,1
30626,2,2
30627,1,1
30628,2,2
30629,1,1
30630,2,1
30633,1,1
30634,1,1
30635,1,1
30637,1,1
30638,1,1
30639,2,2
30640,1,1
30641,1,1
30642,1,2
30643,1,1
30645,2,1
30646,1,1
30647,1,1
30648,1,1
30649,2,1
30650,1,1
30651,2,2
30652,1,1
30653,1,2
30656,1,1
30657,2,1
30658,1,1
30659,1,1
30660,1,1
30661,2,2
30662,1,2
30663,1,1
30664,1,1
30665,2,1
30666,1,1
30667,2,2
30668,1,1
30669,2,2
30671,1,1
30672,2,2
30673,1,1
30674,1,1
30675,1,1
30678,1,1
30679,1,1
30681,2,1
30682,1,1
30683,2,2
30684,2,1
30685,1,1
30686,1,1
30687,1,1
30688,2,1
30689,1,2
30690,2,2
30691,1,1
30692,1,1
30694,1,1
30695,2,1
30696,1,1
30698,1,1
30699,1,1
30701,2,1
30702,1,1
30703,1,1
30704,1,1
30706,1,1
30707,1,1
30708,1,1
30710,1,1
30711,1,1
30712,1,1
30713,1,1
30714,1,1
30715,1,2
30716,1,1
30718,1,1
30720,1,1
30721,1,1
30722,2,1
30724,2,1
30725,1,1
30726,1,1
30727,1,1
30728,1,1
30730,2,1
30731,1,1
30732,1,1
30733,1,1
30734,2,1
30735,2,2
30736,2,2
30738,1,1
30739,1,1
30740,2,1
30741,1,1
30742,1,1
30743,1,1
30744,1,1
30746,1,1
30747,1,1
30748,2,1
30749,2,1
30750,1,1
30751,1,1
30752,1,1
30753,2,1
30754,1,1
30755,1,1
30756,1,1
30757,1,1
30758,1,2
30759,2,1
30761,1,1
30763,1,1
30764,1,1
30765,1,1
30766,2,1
30767,1,1
30768,2,2
30769,2,1
30770,1,1
30771,1,1
30772,1,1
30773,2,2
30774,1,1
30775,1,1
30776,1,1
30777,1,1
30779,1,1
30780,1,1
30781,1,1
30782,1,1
30783,2,1
30784,1,1
30785,1,1
30787,2,2
30788,2,2
30790,1,1
30791,1,1
30792,2,2
30793,1,1
30794,1,1
30795,1,1
30796,1,1
30797,1,1
30798,1,1
30799,2,1
30800,1,1
30801,2,1
30802,2,1
30803,1,1
30804,1,1
30805,2,1
30806,1,1
30807,2,1
30808,1,1
30809,1,1
30810,1,1
30811,1,1
30812,1,1
30813,1,1
30814,1,1
30815,2,1
30816,1,1
30817,1,1
30818,1,1
30820,2,1
30821,1,1
30822,1,1
30823,1,1
30824,2,1
30825,1,1
30826,1,1
30827,1,1
30828,1,1
30829,1,1
30830,1,1
30831,2,2
30832,1,1
30833,2,1
30834,1,1
30835,2,1
30836,1,1
30837,1,1
30839,2,2
30840,2,1
30841,1,1
30842,1,1
30843,2,1
30844,1,1
30845,1,1
30846,1,2
30847,1,1
30848,1,1
30849,1,1
30850,1,1
30851,1,1
30852,2,2
30853,1,1
30854,1,1
30856,1,1
30857,1,1
30858,2,2
30859,1,1
30860,1,1
30861,1,1
30862,1,2
30863,1,1
30864,2,2
30865,1,1
30866,1,1
30867,1,1
30868,1,1
30869,2,2
30870,2,2
30871,1,1
30872,1,1
30874,1,1
30875,1,1
30876,1,1
30877,1,1
30878,1,1
30879,1,1
30880,2,1
30882,1,1
30883,1,1
30884,2,1
30885,2,1
30886,1,1
30887,1,1
30889,1,1
30890,2,2
30891,1,1
30892,1,1
30893,1,1
30894,1,1
30895,1,1
30898,1,1
30899,1,1
30900,1,1
30901,2,1
30902,1,1
30903,1,1
30904,1,1
30905,1,1
30906,1,1
30907,1,1
30908,1,1
