,y,prediction
30909,1,1
30910,2,1
30911,1,1
30912,1,2
30913,2,2
30914,1,1
30915,1,1
30917,1,1
30918,2,2
30919,1,1
30920,1,1
30923,1,1
30924,1,1
30925,1,1
30926,1,1
30928,2,1
30929,1,1
30930,1,1
30931,1,1
30932,2,2
30933,1,1
30934,1,1
30935,1,1
30936,2,1
30938,1,1
30939,1,1
30940,1,1
30942,1,1
30943,1,1
30944,1,1
30945,2,2
30946,1,1
30948,2,1
30949,1,1
30950,2,1
30951,2,2
30952,1,1
30953,1,1
30954,2,2
30955,1,1
30956,1,1
30957,2,2
30958,1,1
30959,1,1
30960,2,1
30961,2,1
30962,1,1
30963,1,1
30964,2,1
30965,1,1
30966,1,1
30967,1,1
30968,1,1
30970,2,1
30972,1,1
30973,2,2
30974,1,1
30975,2,2
30976,1,1
30977,1,1
30978,1,1
30979,2,2
30980,2,1
30981,2,1
30982,2,1
30983,1,1
30984,1,1
30985,1,1
30986,1,1
30987,1,1
30988,1,1
30989,1,1
30990,1,1
30991,1,1
30992,1,1
30993,1,1
30994,1,2
30995,1,2
30996,1,1
30997,1,1
30999,2,1
31000,2,1
31001,1,1
31002,1,1
31003,2,1
31004,1,1
31005,1,1
31006,2,1
31008,2,2
31010,1,1
31011,2,2
31012,1,1
31014,1,1
31015,2,2
31016,2,2
31017,1,1
31018,1,1
31019,1,1
31020,1,1
31021,1,1
31023,1,1
31024,1,1
31025,1,1
31026,1,1
31027,1,1
31030,1,1
31031,1,1
31032,1,1
31033,1,1
31036,1,1
31037,1,1
31039,1,1
31040,1,1
31041,1,1
31042,2,2
31043,1,1
31044,1,1
31045,1,1
31046,1,2
31047,1,2
31048,1,1
31049,1,1
31050,2,1
31051,1,1
31052,1,1
31053,1,1
31054,2,2
31055,1,1
31056,2,1
31057,1,1
31058,1,1
31059,1,1
31061,1,1
31062,1,1
31063,1,1
31064,1,1
31065,2,1
31066,1,1
31067,2,2
31068,1,1
31069,1,1
31070,2,1
31071,2,1
31072,1,2
31073,1,1
31075,1,1
31076,1,2
31077,2,2
31078,1,1
31079,1,1
31080,2,2
31081,1,1
31082,2,1
31083,1,1
31085,1,1
31086,1,1
31088,1,1
31089,1,1
31090,1,1
31091,1,1
31092,1,1
31093,2,2
31094,1,1
31095,2,2
31096,2,2
31097,2,1
31098,1,1
31099,1,1
31100,1,1
31101,1,1
31102,1,1
31103,1,1
31104,2,1
31105,1,1
31106,2,1
31107,1,1
31108,1,1
31109,1,1
31110,2,1
31111,2,1
31112,1,1
31113,1,1
31114,1,1
31115,1,1
31116,1,1
31118,1,1
31119,1,1
31120,1,2
31121,1,1
31122,1,1
31123,1,1
31124,1,1
31125,2,1
31126,2,1
31127,1,1
31128,2,2
31129,1,1
31130,2,2
31131,1,1
31132,1,1
31133,1,1
31134,1,1
31135,1,1
31136,2,2
31137,1,1
31138,1,1
31139,2,2
31140,1,1
31141,1,1
31142,1,2
31143,1,1
31144,1,2
31145,1,1
31146,1,1
31147,1,1
31148,2,2
31149,2,2
31150,1,1
31151,2,1
31152,1,1
31153,1,1
31154,1,1
31155,1,1
31156,1,1
31157,1,1
31158,1,1
31159,2,1
31160,1,1
31161,2,2
31162,2,2
31163,1,1
31164,2,1
31165,1,1
31166,1,1
31167,1,1
31168,1,1
31169,1,1
31170,1,1
31171,2,1
31172,1,1
31173,1,1
31174,1,1
31175,1,1
31176,1,1
31177,1,1
31178,2,1
31179,1,1
31181,1,1
31182,2,1
31184,1,1
31185,2,2
31186,1,1
31187,1,1
31188,2,2
31189,2,1
31190,1,1
31191,1,1
31192,1,1
31193,1,1
31194,1,1
31195,1,1
31196,1,1
31197,1,1
31199,1,1
31200,2,1
31201,1,1
31203,1,1
31204,2,1
31205,1,1
31206,2,2
31207,2,2
31208,1,1
31209,1,1
31211,1,1
31212,1,1
31213,1,1
31214,1,1
31215,1,1
31216,2,2
31217,1,1
31218,1,1
31219,1,1
31220,1,1
31221,1,1
31222,1,1
31223,1,1
31224,1,1
31225,1,1
31226,2,1
31227,2,1
31228,1,1
31229,2,1
31230,1,1
31231,2,1
31232,2,2
31233,1,1
31234,1,1
31235,2,1
31237,1,1
31238,1,1
31239,1,1
31240,1,1
31242,1,1
31243,2,2
31244,2,1
31245,2,1
31246,1,1
31248,1,1
31249,1,1
31251,1,1
31252,2,2
31253,1,1
31254,2,2
31255,1,1
31256,2,1
31257,1,1
31258,1,1
31259,1,1
31260,1,1
31261,1,1
31262,1,1
31263,1,1
31264,1,1
31265,1,1
31266,2,2
31267,2,1
31268,1,1
31269,1,1
31270,1,1
31271,2,1
31273,1,1
31274,2,1
31275,1,1
31276,1,1
31277,2,1
31278,1,1
31279,1,1
31280,2,2
31282,2,1
31283,1,1
31284,1,1
31285,1,1
31286,1,2
31287,1,1
31288,2,2
31289,1,1
31290,1,2
31291,1,1
31293,2,1
31294,1,1
31295,2,2
31296,1,1
31297,1,1
31298,1,1
31300,1,1
31301,2,1
31302,2,2
31303,1,1
31304,1,1
31305,1,1
31306,2,1
31307,1,1
31308,1,1
31309,1,1
31310,1,1
31311,2,2
31312,1,1
31313,1,1
31314,1,1
31316,1,1
31317,1,1
31318,1,1
31319,1,1
31320,1,1
31321,2,1
31322,2,1
31323,1,1
31324,1,1
31325,1,1
31327,2,2
31328,1,1
31329,1,1
31330,1,1
31331,2,1
31332,1,1
31333,2,2
31334,1,1
31335,2,1
31336,1,2
31337,1,1
31338,2,1
31339,1,1
31340,1,1
31341,1,1
31342,1,2
31343,1,1
31344,1,1
31345,1,1
31346,2,1
31347,1,1
31348,1,1
31349,1,1
31350,1,1
31351,1,1
31352,1,2
31353,1,1
31355,2,2
31356,1,1
31357,2,2
31358,1,1
31359,1,1
31360,1,1
31361,2,2
31362,1,1
31363,1,1
31364,2,1
31365,2,2
31370,2,2
31371,1,1
31372,1,1
31373,1,1
31374,1,1
31375,2,1
31376,1,1
31377,1,1
31378,1,1
31379,1,1
31381,1,1
31382,1,1
31383,1,1
31384,1,1
31385,1,1
31386,1,1
31387,2,1
31388,2,2
31389,1,1
31390,2,2
31391,2,1
31392,1,1
31393,1,1
31394,1,1
31396,1,1
31397,1,1
31398,2,2
31399,1,1
31400,1,2
31402,1,1
31403,1,1
31404,1,1
31405,2,2
31406,2,2
31407,1,1
31408,1,1
31409,1,1
31410,1,1
31411,2,1
31412,2,1
31413,1,1
31414,1,1
31415,1,1
31417,2,2
31418,1,2
31421,1,1
31422,1,1
31424,1,1
31425,2,2
31426,1,1
31427,1,1
31428,1,1
31429,1,1
31430,2,1
31431,2,1
31432,1,1
31433,1,1
31434,2,2
31435,2,2
31437,1,1
31438,1,1
31440,1,1
31441,1,1
31442,2,1
31443,1,1
31444,1,1
31445,1,1
31447,2,1
31448,2,2
31449,2,1
31450,2,2
31451,2,2
31452,2,2
31453,2,1
31454,2,1
31455,1,2
31456,2,2
31457,2,1
31458,1,1
31459,1,1
31460,1,1
31461,2,1
31462,1,1
31463,1,1
31464,1,1
31465,1,1
31467,1,1
31468,2,2
31469,2,1
31470,1,1
31471,1,1
31472,1,1
31473,2,2
31474,1,1
31475,2,1
31476,1,1
31478,1,1
31479,1,1
31481,2,1
31482,1,1
31484,1,1
31485,1,1
31486,2,2
31487,1,1
31488,1,1
31489,2,1
31490,1,1
31491,2,2
31492,1,1
31493,1,1
31494,1,1
31495,1,1
31496,2,2
31498,1,1
31499,1,1
31501,1,1
31502,2,1
31503,2,2
31504,1,1
31505,2,1
31506,1,1
31507,2,2
31508,1,1
31509,1,1
31510,2,2
31511,1,2
31512,2,1
31513,2,1
31514,1,1
31517,1,1
31518,1,1
31519,2,2
31520,1,1
31521,1,1
31522,1,1
31523,2,1
31525,1,1
31526,1,1
31527,1,1
31528,1,1
31529,1,1
31530,1,1
31532,1,1
31533,2,1
31534,2,1
31535,1,1
31537,1,1
31538,1,2
31539,1,1
31540,1,1
31541,1,1
31542,2,1
31543,1,2
31544,1,1
31545,1,1
31546,1,1
31547,1,1
31548,1,1
31549,1,1
31550,1,1
31551,1,2
31552,1,1
31553,1,1
31554,1,2
31556,1,1
31557,1,2
31558,1,1
31559,2,1
31560,1,1
31562,1,1
31563,1,1
31564,2,1
31565,1,2
31566,1,1
31567,1,1
31568,1,1
31573,2,1
31574,1,1
31576,2,1
31577,1,1
31578,2,2
31580,2,1
31581,2,1
31582,1,1
31584,1,1
31585,1,1
31586,1,1
31587,2,2
31588,2,1
31589,1,1
31590,1,1
31591,2,2
31593,1,1
31594,1,1
31595,1,1
31596,2,2
31597,1,1
31598,1,1
31599,1,1
31600,1,1
31601,1,1
31603,1,1
31604,2,1
31606,1,1
31607,1,1
31608,2,2
31609,2,2
31610,1,1
31611,1,2
31612,1,1
31614,1,2
31615,1,2
31616,1,1
31617,1,1
31618,2,1
31619,1,1
31620,2,1
31621,1,1
31622,1,1
31623,2,1
31624,1,1
31625,1,1
31628,2,2
31629,1,1
31630,1,1
31631,1,2
31632,1,1
31633,2,1
31634,1,1
31635,1,1
31636,1,2
31637,1,1
31638,1,1
31640,1,1
31641,1,1
31642,1,1
31643,1,1
31645,2,2
31646,2,1
31647,1,1
31649,1,1
31650,1,1
31651,1,1
31652,2,1
31653,2,1
31654,2,2
31655,2,2
31656,1,1
31657,1,1
31658,1,1
31660,1,1
31661,1,1
31662,1,1
31663,1,1
31664,1,1
31665,1,1
31666,1,1
31667,1,1
31668,1,1
31669,2,1
31670,2,2
31671,2,2
31672,1,1
31674,2,2
31675,1,1
31676,1,1
31677,1,1
31678,1,1
31679,1,1
31680,2,1
31681,2,1
31683,1,1
31684,2,1
31685,1,1
31687,1,1
31688,2,2
31689,1,1
31690,2,1
31691,1,1
31692,1,1
31693,1,1
31694,1,1
31695,1,1
31697,2,1
31698,1,1
31699,1,1
31700,1,1
31702,1,1
31703,2,1
31704,1,1
31705,1,1
31706,1,2
31707,1,1
31708,1,1
31709,1,1
31710,1,1
31711,1,1
31712,1,1
31714,2,1
31715,1,1
31716,1,1
31718,1,1
31719,1,1
31720,1,1
31721,1,1
31723,1,1
31724,1,1
31725,1,1
31727,2,2
31728,1,1
31729,2,2
31730,2,1
31732,1,2
31733,2,2
31735,1,1
31736,1,1
31737,1,1
31738,1,1
31739,1,1
31740,1,1
31741,1,1
31743,2,2
31744,2,1
31745,2,1
31746,1,1
31747,2,1
31748,2,1
31750,2,2
31751,1,1
31752,2,1
31753,1,1
31754,1,1
31755,1,1
31756,1,1
31757,1,1
31759,1,1
31760,1,1
31761,2,2
31762,1,1
31763,2,2
31764,2,2
31765,1,1
31766,1,1
31767,1,1
31768,1,1
31769,1,1
31770,1,1
31771,1,1
31772,1,1
31773,2,2
31774,1,1
31775,2,2
31776,2,1
31777,1,1
31778,1,1
31779,1,1
31780,1,1
31781,1,1
31782,1,1
31783,2,1
31784,1,1
31785,1,1
31786,2,1
31787,1,1
31788,2,2
31789,1,1
31790,1,1
31791,1,1
31792,1,1
31793,1,1
31794,2,1
31795,2,2
31796,1,1
31797,1,1
31798,1,1
31799,2,2
31800,1,2
31801,1,2
31802,2,2
31803,1,1
31804,1,1
31805,1,1
31806,1,1
31807,2,2
31808,1,1
31809,2,1
31810,1,1
31811,1,1
31812,1,1
31813,1,2
31814,1,1
31815,2,2
31817,1,1
31818,1,1
31819,2,2
31820,1,1
31821,1,1
31822,1,1
31823,1,1
31824,1,1
31825,2,1
31826,2,1
31827,1,2
31828,2,2
31829,1,1
31830,2,2
31832,1,2
31833,1,1
31834,1,1
31835,1,1
31837,1,1
31838,1,1
31839,1,1
31840,2,1
31841,1,1
31842,2,1
31844,1,1
31845,2,1
31846,1,1
31847,1,1
31849,1,1
31850,1,1
31851,2,1
31852,1,1
31853,1,1
31854,1,1
31855,1,1
31856,1,1
31857,1,1
31858,1,1
31859,1,1
31860,1,1
31862,1,1
31863,1,2
31864,1,1
31865,1,1
31866,1,1
31867,1,1
31868,1,1
31869,2,2
31871,1,1
31872,2,2
31873,1,1
31874,1,1
31876,1,1
31877,1,2
31878,2,1
31879,1,1
31880,1,1
31881,2,1
31882,1,1
31884,2,2
31886,1,2
31887,1,1
31888,1,1
31889,1,1
31890,1,1
31892,1,1
31893,1,1
31894,2,2
31895,2,1
31896,1,1
31897,1,1
31898,2,2
31901,1,1
31902,1,1
31903,2,2
31904,1,1
31905,1,1
31906,2,1
31907,2,2
31908,1,1
31909,1,1
31910,1,1
31911,2,1
31912,1,1
31913,1,1
31914,2,1
31915,1,1
31916,1,1
31917,1,1
31918,2,1
31919,1,1
31920,1,1
31921,1,1
31922,1,1
31923,1,1
31924,1,1
31927,1,1
31929,1,1
31931,1,1
31932,1,1
31933,1,1
31934,1,1
31935,1,1
31936,1,1
31937,1,1
31938,2,2
31939,2,1
31940,1,1
31941,1,1
31944,1,1
31945,1,1
31946,2,2
31947,1,1
31948,1,1
31949,1,2
31950,2,2
31951,1,1
31952,1,1
31953,2,2
31954,1,1
31955,1,1
31956,1,1
31958,2,1
31959,1,1
31960,1,2
31961,1,1
31963,1,1
31964,1,1
31966,2,2
31967,2,1
31968,2,1
31969,1,1
31970,1,2
31971,1,1
31972,2,2
31973,1,1
31974,1,2
31975,1,1
31976,1,1
31977,2,1
31979,1,1
31980,1,1
31982,1,2
31984,1,1
31985,1,1
31986,2,1
31988,1,1
31989,1,1
31990,2,2
31991,1,1
31992,2,1
31994,1,1
31995,1,1
31997,2,1
31998,2,1
31999,1,1
32000,1,1
32001,2,2
32002,1,1
32003,1,2
32004,2,1
32005,2,1
32006,1,1
32007,1,1
32009,1,2
32010,1,1
32011,1,1
32013,1,1
32014,1,1
32015,1,1
32016,2,1
32017,1,1
32018,1,1
32019,1,1
32020,1,1
32021,1,1
32022,1,1
32023,1,1
32024,2,1
32025,2,1
32026,1,1
32027,2,1
32028,2,2
32029,2,2
32030,1,1
32031,1,1
32032,1,2
32033,1,1
32035,1,1
32036,1,1
32037,1,2
32038,2,2
32039,1,1
32040,1,2
32041,1,1
32044,1,1
32045,1,1
32046,2,2
32047,1,1
32048,1,1
32049,2,2
32050,1,1
32051,1,1
32052,2,2
32053,1,1
32054,1,1
32055,1,1
32056,1,1
32057,1,2
32059,1,1
32060,1,1
32061,1,2
32062,1,1
32063,2,1
32065,1,1
32066,1,1
32067,2,1
32068,1,1
32069,1,1
32070,1,1
32071,1,1
32073,1,1
32074,1,1
32075,1,1
32076,2,1
32077,2,1
32078,1,1
32080,1,1
32082,1,1
32083,1,1
32084,2,1
32085,1,2
32086,1,1
32087,1,1
32088,1,1
32089,1,1
32090,2,2
32091,1,1
32092,2,2
32093,1,1
32094,1,1
32095,1,1
32096,1,1
32097,1,1
32098,2,1
32099,1,1
32100,1,1
32101,1,1
32102,2,1
32103,1,1
32105,1,1
32106,1,1
32107,1,1
32108,1,1
32109,2,2
32110,1,1
32111,1,1
32112,1,2
32113,1,1
32114,2,2
32116,1,1
32117,2,1
32118,1,1
32119,2,1
32120,1,1
32121,1,1
32122,1,1
32124,1,1
32125,2,1
32126,1,1
32127,1,1
32130,2,2
32131,2,2
32132,1,1
32133,2,1
32134,1,1
32135,2,1
32137,1,1
32138,2,1
32139,2,2
32140,1,1
32141,1,1
32142,1,1
32143,1,1
32144,1,1
32145,1,1
32146,1,1
32147,1,1
32148,1,2
32149,1,1
32150,1,2
32151,1,1
32152,1,1
32153,1,1
32154,1,1
32155,1,1
32157,1,2
32158,1,1
32159,1,1
32160,1,1
32161,2,1
32162,1,2
32163,1,2
32164,2,1
32165,1,1
32166,1,1
32167,1,1
32168,1,1
32169,1,1
32171,1,1
32172,1,1
32173,2,2
32174,1,1
32175,1,1
32176,1,1
32177,1,1
32178,1,1
32179,2,1
32180,1,1
32181,2,2
32183,2,2
32184,1,1
32185,2,2
32186,1,1
32187,1,1
32188,1,1
32189,1,1
32190,1,1
32191,1,1
32192,1,1
32193,1,1
32194,1,1
32195,2,1
32196,1,1
32197,1,1
32198,2,2
32199,2,1
32200,1,2
32201,1,1
32202,1,1
32203,2,2
32204,1,1
32205,1,1
32206,1,1
32207,1,1
32208,1,1
32209,1,1
32210,1,2
32211,1,1
32212,1,1
32213,1,1
32214,2,1
32215,1,1
32216,2,1
32217,1,1
32218,1,1
32219,1,1
32220,1,1
32222,2,2
32223,1,1
32224,1,1
32225,1,1
32226,1,1
32227,1,1
32228,2,2
32229,1,1
32230,2,2
32231,1,1
32232,1,1
32234,2,1
32235,1,1
32236,2,1
32238,2,2
32239,1,1
32240,1,1
32241,1,1
32243,1,1
32244,1,1
32245,2,1
32247,2,1
32250,2,2
32252,1,2
32253,1,1
32254,2,1
32256,2,1
32257,1,1
32258,2,2
32259,1,1
32260,2,1
32261,1,1
32263,1,1
32264,1,1
32265,2,2
32266,2,2
32267,2,2
32268,1,1
32269,1,1
32270,1,1
32272,2,1
32273,1,1
32274,1,1
32275,1,1
32276,1,1
32277,1,1
32278,1,1
32279,1,1
32280,1,1
32281,1,2
32282,1,1
32283,1,1
32284,1,1
32285,1,1
32286,1,1
32287,2,2
32288,1,1
32289,1,1
32290,1,1
32291,1,1
32292,2,1
32293,1,1
32294,1,2
32295,2,1
32296,1,1
32297,2,1
32298,1,1
32299,1,2
32300,1,2
32302,2,1
32303,1,1
32304,1,1
32307,2,2
32308,2,1
32309,1,1
32310,1,1
32312,1,1
32313,1,1
32314,1,1
32315,1,1
32316,1,1
32317,1,1
32318,2,2
32319,1,1
32320,1,1
32321,1,1
32322,1,1
32323,1,1
32324,1,1
32325,1,1
32327,1,1
32328,1,1
32329,1,2
32331,1,1
32332,1,1
32333,2,2
32335,1,1
32336,1,1
32337,1,1
32338,1,1
32339,1,1
32340,1,1
32341,2,1
32342,1,1
32343,1,1
32344,1,1
32345,1,1
32346,1,1
32347,2,2
32348,1,2
32349,1,1
32350,1,1
32351,1,1
32352,1,1
32353,1,1
32355,1,1
32356,1,1
32357,1,1
32358,2,2
32359,1,1
32360,1,1
32361,1,1
32362,1,1
32363,1,1
32364,1,1
32365,2,2
32366,1,1
32367,1,1
32368,1,1
32369,1,1
32370,2,1
32371,2,2
32372,2,2
32373,1,1
32374,1,1
32375,2,1
32376,1,1
32377,1,1
32378,1,1
32379,1,1
32380,1,1
32381,1,1
32382,1,1
32383,1,1
32384,1,1
32385,1,1
32386,2,1
32388,1,1
32389,2,1
32390,1,1
32391,1,1
32392,1,1
32393,1,1
32394,1,1
32395,1,1
32396,1,1
32397,1,1
32399,2,2
32400,2,1
32401,1,1
32402,2,1
32403,1,1
32405,1,1
32406,1,1
32408,1,1
32409,1,1
32410,1,1
32411,1,1
32412,1,1
32413,1,1
32414,1,1
32415,2,1
32416,2,1
32417,1,1
32418,1,1
32419,2,2
32420,1,1
32421,1,1
32422,1,1
32423,1,1
32424,1,2
32425,1,1
32426,1,1
32427,1,1
32428,1,2
32429,2,1
32430,1,1
32431,1,1
32433,1,2
32434,1,1
32435,1,1
32436,2,2
32437,1,1
32438,2,2
32439,1,1
32440,2,1
32441,2,1
32442,1,1
32443,1,1
32444,1,1
32445,1,1
32446,1,1
32447,1,1
32448,1,1
32450,1,1
32451,1,1
32452,1,1
32453,2,1
32454,1,1
32455,2,2
32456,1,1
32458,2,2
32459,1,2
32460,1,1
32461,1,1
32462,2,1
32463,1,1
32464,2,2
32466,2,2
32467,1,1
32468,1,1
32469,1,1
32470,1,1
32471,1,1
32472,1,2
32473,1,1
32475,1,1
32476,1,1
32477,1,1
32478,1,1
32479,1,1
32480,2,2
32481,1,1
32482,1,1
32483,1,1
32484,1,1
32485,1,1
32486,1,1
32487,1,1
32488,1,1
32489,1,1
32490,1,1
32491,1,1
32492,1,1
32494,1,1
32495,1,1
32496,1,1
32497,1,1
32498,1,1
32499,1,1
32500,1,1
32501,1,1
32502,1,2
32503,1,1
32504,2,1
32505,1,1
32506,2,1
32507,1,2
32508,1,1
32509,1,1
32510,2,1
32511,1,1
32512,1,1
32514,1,1
32515,1,1
32516,1,1
32517,1,1
32518,2,1
32519,2,2
32521,1,1
32522,1,1
32523,1,1
32524,1,1
32525,1,1
32526,1,1
32527,1,1
32529,1,1
32530,2,2
32531,1,1
32532,2,2
32533,2,2
32534,1,1
32535,1,1
32536,2,1
32537,1,1
32538,2,1
32539,2,2
32540,1,1
32541,1,1
32542,1,1
32543,1,1
32544,1,1
32545,2,1
32546,1,1
32547,1,1
32548,1,1
32549,1,1
32550,1,1
32551,1,1
32552,1,1
32553,1,1
32554,2,2
32555,1,1
32556,1,1
32557,2,1
32558,1,1
32559,1,1
32561,1,1
32563,2,1
32564,2,1
32565,1,1
32566,1,1
32567,1,1
32568,2,2
32569,1,1
32570,1,1
32571,2,1
32572,1,2
32573,1,1
32574,1,1
32575,2,1
32576,2,2
32577,1,1
32578,1,1
32579,1,1
32580,2,2
32582,1,1
32583,1,1
32584,1,1
32585,1,1
32586,2,1
32587,1,1
32589,1,1
32590,1,1
32591,2,1
32592,1,1
32593,1,1
32594,1,1
32595,1,1
32597,2,2
32598,1,1
32599,1,1
32600,1,1
32602,2,1
32603,1,1
32604,1,1
32605,1,1
32606,2,1
32607,1,1
32608,1,1
32609,1,1
32610,1,1
32611,1,1
32612,1,1
32613,1,1
32614,2,1
32616,1,1
32617,1,1
32618,2,2
32619,2,2
32620,1,1
32621,1,1
32622,1,1
32624,1,1
32625,1,1
32626,1,1
32627,2,2
32628,1,1
32629,1,1
32630,1,1
32631,2,2
32634,1,1
32635,1,1
32636,1,1
32637,1,1
32638,1,1
32639,1,1
32640,1,1
32641,1,1
32643,1,1
32644,2,1
32645,1,1
32646,1,1
32648,2,1
32650,2,2
32651,1,1
32652,1,1
32653,2,2
32654,1,1
32656,1,1
32657,1,1
32658,1,1
32659,2,1
32660,1,1
32661,1,1
32662,1,1
32664,1,1
32665,1,1
32666,1,1
32667,1,1
32668,1,1
32669,1,1
32670,1,1
32671,1,1
32672,1,1
32673,2,1
32674,1,1
32675,1,1
32676,1,1
32677,1,1
32678,1,1
32679,1,1
32680,2,1
32681,1,1
32682,1,1
32683,1,1
32684,1,1
32685,1,1
32686,1,1
32687,2,2
32688,1,1
32689,2,1
32691,1,1
32692,1,1
32693,1,1
32694,2,2
32695,1,1
32696,1,1
32697,2,1
32698,1,1
32699,1,1
32700,1,1
32701,1,2
32702,1,1
32703,2,1
32705,1,1
32706,1,1
32707,1,1
32708,2,1
32709,2,2
32710,1,1
32711,1,1
32713,1,1
32715,2,2
32716,1,1
32717,1,1
32718,1,1
32719,1,1
32720,1,1
32721,1,1
32722,1,1
32723,1,1
32724,1,1
32725,2,2
32726,2,1
32727,2,2
32728,1,1
32729,1,1
32730,1,1
32731,2,1
32732,1,1
32733,1,1
32734,1,1
32735,1,1
32736,2,2
32738,1,1
32739,2,1
32740,2,1
32741,1,1
32743,2,1
32744,1,1
32745,1,1
32746,1,1
32747,1,1
32749,1,1
32750,1,1
32752,2,1
32753,1,1
32754,1,1
32755,1,1
32756,1,1
32757,1,1
32758,2,2
32759,1,1
32760,2,1
32761,2,1
32763,1,1
32764,1,1
32766,1,2
32769,2,2
32770,2,1
32771,1,1
32772,1,1
32773,1,1
32774,1,2
32775,1,1
32776,1,1
32777,1,1
32778,1,1
32779,1,1
32780,1,1
32781,1,2
32782,1,1
32783,1,1
32784,2,1
32786,1,1
32788,1,1
32790,1,1
32791,1,1
32792,1,2
32794,2,1
32795,1,1
32796,1,1
32797,1,1
32798,1,1
32799,1,1
32800,1,1
32801,1,1
32802,1,1
32803,1,1
32804,1,1
32805,1,1
32806,1,1
32807,1,1
32809,2,1
32810,1,1
32811,1,1
32812,1,1
32813,2,1
32814,1,1
32816,1,1
32817,1,1
32818,1,1
32819,1,1
32820,1,1
32821,1,1
32822,1,1
32823,1,1
32824,1,1
32825,1,1
32826,2,1
32828,1,1
32829,1,1
32830,1,1
32831,1,1
32832,2,1
32833,2,1
32834,1,1
32835,2,1
32836,1,1
32837,1,1
32838,1,1
32840,1,1
32841,2,1
32842,2,1
32843,1,1
32844,1,1
32845,1,2
32846,1,1
32847,1,1
32849,1,1
32850,1,1
32851,2,1
32852,1,1
32853,1,1
32854,1,1
32855,1,1
32856,1,1
32857,2,1
32858,1,1
32859,2,1
32860,1,1
32861,2,1
32862,1,1
32863,1,1
32864,1,1
32865,1,1
32867,1,1
32869,2,2
32870,1,1
32871,2,1
32872,1,1
32873,1,1
32874,2,1
32875,1,1
32876,2,1
32877,1,1
32878,1,1
32879,2,2
32880,2,1
32881,1,1
32882,1,2
32884,1,1
32885,1,1
32887,1,1
32888,1,1
32889,2,1
32890,2,2
32891,1,1
32892,1,1
32893,2,1
32894,1,1
32895,2,2
32897,1,1
32898,1,1
32899,1,1
32901,2,1
32902,1,1
32903,1,1
32905,2,1
32906,2,1
32907,2,1
32908,2,1
32910,1,1
32911,1,1
32912,1,1
32913,1,1
32914,2,1
32915,2,1
32916,2,2
32917,1,1
32918,2,2
32919,1,1
