,y,prediction
32920,1,1
32921,1,1
32922,1,1
32923,1,1
32924,1,1
32925,2,1
32926,2,2
32927,1,1
32930,1,1
32932,1,1
32933,1,1
32934,1,2
32935,1,1
32936,2,1
32937,1,1
32938,1,1
32939,1,1
32940,1,1
32941,2,1
32942,1,1
32943,2,1
32944,1,1
32945,2,1
32946,1,1
32947,1,1
32948,1,1
32949,1,1
32950,2,1
32951,2,1
32952,1,1
32953,1,1
32954,1,1
32955,1,1
32956,1,1
32957,2,2
32958,1,1
32959,1,2
32960,1,2
32961,1,1
32962,1,1
32963,1,1
32964,1,1
32965,1,1
32966,1,1
32967,1,1
32968,1,1
32969,1,1
32970,2,2
32971,1,1
32972,2,1
32973,1,1
32974,1,1
32975,1,1
32976,2,1
32977,1,1
32978,1,1
32979,2,2
32981,1,1
32982,1,1
32983,1,1
32984,1,1
32986,2,1
32987,1,1
32988,1,1
32989,1,1
32990,1,1
32991,1,1
32992,1,1
32993,2,1
32994,1,1
32995,1,1
32996,1,2
32997,2,2
32998,1,1
32999,1,1
33000,2,2
33001,1,1
33002,1,1
33003,1,1
33004,1,1
33005,1,1
33006,2,2
33008,1,1
33009,1,1
33010,1,1
33011,1,1
33012,1,1
33013,2,2
33015,1,1
33016,1,1
33017,1,1
33018,2,2
33019,1,1
33020,1,1
33021,1,1
33022,1,1
33023,1,2
33024,1,1
33025,1,1
33027,2,2
33028,1,1
33029,1,1
33030,1,1
33031,1,1
33034,2,1
33035,1,1
33036,1,1
33037,1,1
33038,1,1
33039,1,1
33040,1,1
33041,1,2
33042,1,1
33043,1,1
33044,2,1
33045,1,1
33046,1,1
33047,1,1
33048,1,1
33049,1,1
33050,1,1
33051,1,1
33052,1,1
33054,1,1
33055,1,1
33056,1,1
33058,1,1
33060,1,1
33061,2,1
33062,1,1
33063,1,1
33064,1,1
33065,1,1
33067,1,1
33068,2,2
33069,1,1
33070,2,1
33071,1,1
33074,1,1
33075,1,1
33076,1,1
33077,1,1
33078,1,1
33080,1,1
33083,1,2
33084,1,1
33085,1,2
33086,1,1
33087,1,2
33088,1,1
33089,1,1
33090,2,2
33091,1,1
33092,1,1
33093,1,1
33094,1,1
33095,1,1
33096,1,2
33097,1,1
33098,2,1
33099,2,1
33100,1,1
33101,1,1
33102,2,2
33103,2,1
33104,1,1
33105,2,2
33106,1,2
33107,1,2
33108,1,1
33110,2,1
33111,1,1
33112,1,1
33113,1,2
33114,2,1
33115,1,1
33116,2,2
33117,1,2
33119,1,2
33120,1,1
33124,1,1
33125,1,1
33126,1,1
33127,2,1
33128,1,1
33129,1,1
33130,1,1
33131,1,1
33132,1,1
33134,1,1
33135,2,2
33136,2,1
33137,1,1
33138,1,1
33139,2,2
33140,2,1
33141,2,1
33142,2,2
33143,2,1
33144,1,1
33145,2,1
33146,1,1
33148,1,2
33149,1,1
33150,1,1
33151,1,1
33152,2,1
33153,1,1
33155,2,2
33156,1,1
33158,1,2
33159,1,1
33160,1,1
33161,2,1
33162,1,1
33163,1,1
33164,1,2
33166,1,1
33167,1,1
33168,1,1
33169,1,1
33170,1,1
33171,1,1
33172,2,2
33173,1,1
33174,1,1
33175,1,1
33177,1,1
33178,1,1
33179,1,1
33180,2,2
33181,1,1
33182,1,1
33183,1,1
33184,1,1
33185,1,1
33186,2,2
33187,1,2
33188,2,2
33189,1,1
33190,1,1
33191,1,1
33192,1,1
33193,1,1
33194,1,1
33195,1,1
33196,2,2
33197,1,1
33198,1,1
33199,2,1
33200,1,1
33201,1,1
33202,1,1
33203,2,2
33204,2,2
33205,1,1
33207,1,1
33208,1,2
33209,1,1
33210,1,1
33212,1,1
33213,2,1
33214,1,1
33215,2,2
33216,1,1
33218,1,1
33219,1,1
33220,1,1
33221,2,1
33222,1,1
33223,1,1
33224,1,1
33225,1,1
33227,1,1
33228,1,1
33229,1,1
33230,1,1
33232,1,1
33233,1,1
33234,2,2
33235,1,1
33236,1,1
33237,1,1
33238,1,1
33239,1,1
33240,2,2
33241,1,1
33242,1,1
33243,1,1
33244,1,1
33245,1,1
33247,2,2
33248,1,1
33249,1,1
33250,1,1
33252,1,1
33253,2,2
33254,1,1
33255,1,1
33256,1,1
33258,1,1
33259,2,1
33260,2,2
33261,1,1
33262,1,2
33264,1,1
33265,1,1
33266,1,1
33267,1,2
33268,1,1
33269,2,2
33270,1,2
33271,1,1
33273,2,1
33274,1,1
33275,2,1
33277,2,1
33278,1,1
33279,2,2
33280,2,2
33281,1,1
33282,1,2
33283,1,1
33284,1,1
33285,1,1
33286,1,1
33287,2,2
33288,1,1
33289,1,1
33291,1,1
33292,1,1
33294,1,1
33295,1,1
33296,1,1
33297,2,1
33298,2,1
33299,1,1
33300,1,1
33301,1,1
33302,1,1
33304,1,1
33305,1,1
33306,1,1
33307,1,1
33308,2,1
33309,2,2
33310,1,1
33311,2,2
33312,1,1
33313,1,1
33314,1,1
33315,2,1
33318,1,1
33320,1,1
33321,1,1
33322,2,1
33324,1,1
33325,1,1
33326,1,1
33327,1,1
33328,1,1
33329,1,1
33331,1,1
33332,1,1
33333,1,1
33334,1,1
33335,1,1
33336,1,2
33337,2,2
33338,1,1
33339,1,1
33340,1,1
33342,2,1
33343,1,1
33344,1,1
33345,1,1
33346,2,2
33347,1,1
33348,2,1
33349,2,1
33350,1,1
33351,1,1
33352,1,1
33353,1,1
33354,1,1
33355,1,1
33356,2,2
33357,1,1
33358,1,1
33359,1,1
33360,2,2
33361,1,1
33363,2,1
33366,1,1
33367,1,1
33368,2,2
33369,1,1
33370,2,1
33371,1,1
33372,1,1
33373,1,1
33374,2,1
33376,2,2
33377,1,1
33378,1,1
33380,1,1
33381,1,1
33382,1,1
33384,1,1
33385,1,1
33386,1,1
33387,1,1
33388,1,1
33389,2,1
33390,2,2
33391,1,1
33392,1,1
33393,1,1
33394,2,1
33395,1,1
33396,1,1
33397,1,1
33398,1,1
33399,1,1
33400,1,1
33402,1,1
33403,1,1
33404,2,2
33405,1,1
33406,1,1
33408,1,2
33409,1,2
33410,1,1
33411,1,1
33412,2,2
33413,1,1
33414,1,1
33415,1,1
33416,1,1
33417,2,1
33418,1,1
33419,2,2
33420,1,1
33421,1,1
33422,1,1
33423,1,1
33424,1,1
33425,1,1
33426,1,1
33427,1,2
33428,1,1
33429,1,2
33430,1,1
33431,1,1
33432,1,1
33433,2,2
33434,1,1
33435,1,1
33436,2,1
33437,1,1
33438,1,1
33439,2,2
33440,2,2
33441,1,1
33442,1,1
33443,2,2
33444,1,1
33445,2,1
33446,1,2
33447,1,1
33448,2,1
33449,1,1
33450,1,2
33451,2,1
33452,1,1
33453,1,1
33454,1,1
33455,2,1
33456,1,1
33458,2,1
33459,1,1
33460,2,1
33461,2,1
33463,1,1
33464,1,1
33465,1,1
33466,1,2
33467,2,1
33469,2,1
33470,1,1
33471,1,1
33472,1,1
33473,1,1
33474,1,1
33475,2,2
33476,1,1
33477,1,1
33479,2,1
33480,1,1
33481,1,2
33482,2,2
33483,1,2
33484,1,1
33486,1,1
33487,1,1
33488,1,1
33489,1,1
33490,1,1
33491,1,1
33492,1,2
33493,1,1
33494,1,1
33495,1,1
33496,1,2
33497,1,1
33498,2,2
33500,1,1
33501,1,1
33502,2,1
33503,1,1
33504,1,1
33505,1,1
33506,2,2
33507,1,1
33508,1,1
33509,1,1
33510,1,1
33512,1,1
33513,1,1
33514,1,1
33515,1,1
33516,1,1
33517,1,1
33518,2,1
33519,2,1
33520,1,1
33521,1,1
33522,1,1
33523,1,1
33524,1,1
33526,1,1
33527,1,1
33528,2,1
33529,1,1
33530,1,1
33531,1,1
33532,2,2
33533,1,1
33535,1,1
33536,2,1
33537,1,1
33538,2,1
33539,2,1
33540,2,1
33541,2,2
33542,1,1
33543,1,1
33544,2,1
33545,2,2
33546,1,1
33548,1,1
33549,1,1
33550,1,1
33551,1,2
33552,1,2
33553,2,2
33554,1,1
33555,2,1
33556,1,1
33557,1,1
33558,1,1
33559,1,2
33560,1,1
33561,1,1
33563,1,1
33564,1,1
33565,1,1
33566,2,1
33567,1,1
33568,1,1
33570,1,1
33572,1,1
33573,2,2
33574,1,1
33575,1,1
33577,1,2
33578,1,1
33579,1,1
33580,1,1
33582,1,1
33583,1,1
33584,1,1
33585,1,1
33586,2,2
33587,1,1
33588,1,1
33589,1,1
33591,1,1
33592,2,1
33593,1,1
33594,1,1
33595,1,1
33596,1,1
33597,2,1
33598,1,1
33599,1,1
33601,2,2
33602,2,1
33603,1,1
33604,1,1
33605,1,1
33606,2,2
33607,1,1
33610,1,1
33612,2,1
33613,2,2
33615,1,1
33616,2,2
33617,1,1
33618,2,2
33619,1,1
33620,1,1
33621,1,1
33622,1,1
33623,1,1
33624,1,1
33625,1,1
33627,1,1
33628,2,1
33629,1,2
33630,2,2
33631,1,1
33632,1,1
33633,1,1
33634,1,1
33635,2,2
33636,2,2
33637,1,1
33638,1,1
33639,2,2
33640,1,1
33641,1,1
33642,1,1
33643,2,2
33644,1,1
33645,1,1
33646,1,1
33647,2,2
33648,1,1
33649,1,1
33650,2,2
33651,2,1
33652,1,1
33653,1,1
33654,1,1
33655,1,1
33657,1,1
33658,2,2
33661,1,1
33662,1,2
33663,2,1
33664,1,1
33665,1,1
33666,2,1
33667,1,1
33668,1,1
33670,1,1
33671,2,2
33672,2,1
33673,2,2
33674,2,1
33675,1,1
33676,1,1
33677,1,1
33678,1,1
33679,2,1
33680,2,1
33681,1,1
33682,1,2
33683,2,2
33684,1,1
33685,1,1
33686,2,1
33687,1,1
33688,2,2
33689,1,1
33690,1,1
33691,1,1
33692,2,2
33693,2,1
33694,1,1
33695,1,1
33696,1,1
33697,1,1
33698,1,1
33699,1,1
33701,2,2
33703,1,1
33704,1,1
33706,1,1
33707,1,1
33708,1,1
33709,1,1
33710,1,1
33711,1,1
33712,2,1
33713,1,1
33714,2,2
33715,2,2
33716,1,1
33717,1,1
33718,2,2
33719,1,2
33720,1,1
33721,1,1
33722,1,1
33723,1,1
33724,1,1
33725,1,1
33726,1,1
33727,1,1
33728,1,1
33729,1,1
33730,2,1
33731,2,2
33732,1,1
33733,1,1
33734,1,1
33735,1,1
33736,1,1
33737,1,1
33738,1,1
33739,1,1
33740,1,1
33741,1,1
33742,2,1
33743,2,1
33744,1,1
33745,2,1
33746,1,1
33747,1,1
33748,2,1
33749,1,1
33751,2,2
33752,1,1
33753,1,1
33754,1,1
33755,1,1
33756,1,1
33757,1,1
33758,1,1
33759,1,1
33760,2,1
33761,1,1
33762,1,1
33763,2,2
33764,1,1
33765,2,1
33766,1,1
33767,2,1
33768,1,1
33769,1,1
33770,1,1
33771,1,1
33773,1,1
33774,1,1
33775,2,2
33776,1,1
33777,1,1
33778,1,1
33779,2,1
33780,1,1
33781,1,1
33782,2,1
33783,2,1
33784,1,1
33785,1,1
33786,1,1
33787,2,2
33788,2,2
33789,1,1
33790,2,2
33791,1,1
33792,1,1
33793,1,1
33794,1,1
33795,1,1
33796,1,1
33797,2,1
33799,2,1
33801,2,1
33802,2,2
33803,1,1
33804,1,1
33805,1,1
33806,1,2
33807,1,1
33809,1,1
33810,2,2
33811,1,2
33812,1,1
33813,1,1
33814,1,1
33817,1,1
33819,1,1
33820,1,1
33821,1,1
33822,2,1
33823,1,1
33824,2,1
33825,1,1
33826,1,1
33827,2,1
33829,2,1
33830,1,1
33831,2,1
33833,1,1
33834,2,2
33835,1,1
33837,1,1
33838,2,1
33839,1,1
33840,1,1
33841,1,1
33842,2,1
33843,1,1
33844,1,1
33846,1,1
33847,1,1
33848,1,1
33849,1,1
33850,2,2
33851,2,2
33853,1,1
33854,1,1
33855,2,2
33856,1,1
33857,2,2
33858,1,1
33859,1,1
33860,1,1
33861,1,1
33862,1,1
33863,1,1
33864,1,1
33865,1,1
33866,1,1
33867,1,1
33868,1,1
33870,1,1
33871,1,1
33872,1,1
33873,1,1
33874,1,1
33875,2,1
33876,1,1
33877,1,1
33878,1,1
33881,2,1
33882,1,1
33883,1,1
33884,2,2
33885,1,1
33887,2,1
33888,1,1
33889,1,2
33890,1,1
33891,2,2
33893,1,1
33896,1,1
33897,2,2
33898,1,1
33899,1,1
33900,1,1
33901,2,2
33902,1,1
33904,2,2
33905,1,1
33906,2,2
33907,2,1
33908,1,1
33909,1,1
33910,1,1
33911,1,1
33912,1,1
33913,1,1
33914,1,1
33915,2,2
33916,1,1
33917,1,1
33918,1,1
33919,1,1
33920,2,2
33921,2,2
33922,1,1
33923,1,1
33924,2,2
33925,2,1
33926,1,1
33927,2,1
33928,2,1
33929,1,1
33930,1,1
33931,1,1
33932,1,1
33933,1,1
33934,1,1
33935,1,1
33936,1,1
33937,2,1
33938,1,1
33939,2,2
33940,2,2
33941,2,2
33942,1,1
33943,1,1
33944,1,1
33945,2,1
33946,1,1
33947,1,1
33948,2,1
33949,1,1
33950,2,1
33951,1,1
33952,1,1
33953,1,1
33954,1,1
33955,1,1
33956,1,2
33957,1,1
33958,1,1
33959,1,1
33960,2,1
33961,2,1
33962,1,1
33963,2,1
33964,1,1
33965,1,1
33966,1,1
33967,1,1
33968,1,2
33969,1,1
33970,2,2
33971,1,1
33972,1,2
33973,2,1
33974,2,1
33975,1,1
33976,1,1
33977,1,1
33978,1,1
33979,1,2
33980,1,1
33981,1,2
33982,1,1
33983,1,1
33984,1,1
33985,1,1
33986,2,1
33987,1,1
33988,1,1
33989,2,2
33990,2,2
33991,1,1
33992,1,1
33993,1,1
33994,1,1
33995,1,1
33996,1,1
33998,2,2
33999,1,1
34000,1,2
34001,1,1
34002,1,1
34003,2,1
34005,1,1
34006,1,1
34007,1,1
34008,2,1
34009,2,1
34010,2,2
34011,2,1
34012,1,1
34013,1,1
34014,1,1
34015,1,1
34016,1,1
34017,2,1
34018,1,1
34019,1,1
34020,2,2
34021,2,1
34022,1,1
34023,1,1
34025,2,2
34027,1,1
34028,1,1
34029,1,1
34030,1,1
34031,1,1
34033,1,2
34034,1,1
34035,1,1
34036,1,1
34037,1,1
34038,2,2
34039,2,2
34040,1,1
34041,1,1
34042,1,2
34043,1,1
34044,2,1
34046,1,1
34047,2,2
34048,1,2
34049,2,1
34050,1,1
34051,1,1
34053,1,1
34054,1,1
34055,1,1
34056,1,1
34057,2,2
34058,2,2
34059,1,1
34060,2,1
34061,1,1
34062,1,1
34063,1,1
34065,2,1
34066,1,1
34067,2,1
34068,1,1
34069,2,1
34071,1,1
34072,1,1
34073,1,1
34074,2,2
34075,1,1
34076,1,2
34077,1,1
34078,1,2
34079,1,1
34080,1,1
34081,1,1
34082,1,1
34084,1,1
34085,1,1
34086,1,1
34087,2,2
34088,1,1
34089,1,1
34090,1,1
34091,1,1
34092,1,2
34093,1,1
34094,1,1
34095,1,1
34096,1,1
34097,2,1
34098,1,1
34099,2,2
34100,1,1
34101,1,1
34102,1,1
34103,1,1
34104,1,1
34105,1,1
34107,1,1
34110,1,1
34111,1,1
34112,1,2
34115,1,1
34116,1,1
34117,2,2
34118,2,2
34119,2,2
34120,1,1
34121,2,1
34122,1,1
34123,1,1
34124,2,2
34125,1,1
34126,2,2
34127,2,1
34128,1,1
34129,1,1
34130,1,1
34131,1,1
34132,1,1
34133,1,1
34134,1,1
34135,1,1
34136,1,1
34137,2,1
34138,1,1
34140,1,1
34141,1,1
34143,1,1
34144,1,1
34145,1,1
34146,1,1
34147,1,1
34148,1,1
34149,1,1
34151,2,2
34152,1,1
34153,2,2
34154,1,1
34156,1,1
34158,1,1
34159,1,1
34160,1,1
34161,2,2
34162,1,1
34163,1,1
34164,1,1
34165,1,1
34166,1,1
34167,1,1
34169,1,1
34170,1,1
34171,1,1
34172,1,1
34173,1,1
34175,1,1
34176,2,1
34177,1,1
34178,1,1
34179,1,1
34180,1,1
34181,2,2
34182,1,1
34183,2,2
34184,1,1
34185,1,1
34186,1,1
34187,1,1
34188,1,1
34189,1,1
34190,2,2
34191,1,1
34192,2,1
34193,1,1
34194,1,1
34195,1,1
34196,1,1
34197,1,1
34198,1,1
34200,1,1
34201,1,1
34202,1,1
34203,1,1
34205,1,1
34206,1,1
34207,1,1
34208,1,1
34209,1,1
34210,1,1
34211,1,1
34212,1,1
34215,2,1
34217,2,1
34218,1,1
34219,1,1
34220,1,1
34223,1,1
34224,1,1
34225,1,1
34226,1,1
34227,1,2
34228,2,1
34229,1,1
34230,1,1
34231,1,1
34232,2,2
34233,1,1
34234,2,1
34235,1,1
34236,2,1
34237,2,2
34238,1,1
34239,1,1
34240,2,1
34241,2,1
34242,1,1
34243,1,1
34244,1,1
34245,1,1
34246,1,1
34247,1,1
34248,1,1
34249,1,1
34250,1,2
34251,1,1
34252,1,1
34253,2,1
34254,1,1
34255,1,1
34256,1,1
34257,1,1
34258,1,1
34259,1,1
34260,2,2
34261,1,1
34262,1,2
34263,1,1
34264,1,1
34265,1,1
34266,2,2
34267,2,2
34268,1,1
34269,2,1
34270,2,1
34271,1,1
34272,1,1
34273,1,1
34274,2,2
34275,1,1
34276,1,1
34277,2,2
34278,1,1
34280,2,1
34281,2,2
34282,1,1
34283,1,1
34284,1,1
34285,1,1
34287,1,2
34288,1,1
34289,2,2
34290,1,1
34291,1,1
34292,2,1
34293,1,1
34294,1,1
34295,1,1
34296,1,1
34299,1,1
34300,1,1
34301,2,1
34302,1,1
34303,1,1
34304,1,1
34306,1,1
34307,2,2
34308,1,1
34309,2,1
34310,1,1
34311,1,1
34312,1,1
34314,1,1
34315,1,1
34316,1,1
34317,1,1
34318,1,1
34319,2,2
34320,2,2
34321,1,1
34322,1,2
34323,1,1
34324,1,1
34325,1,1
34326,2,2
34327,1,1
34328,1,2
34329,1,1
34330,2,2
34331,1,1
34333,1,1
34335,1,1
34336,1,1
34337,1,1
34338,1,1
34339,1,1
34341,1,1
34342,1,1
34343,1,1
34344,1,1
34346,2,1
34347,1,1
34349,1,1
34350,1,1
34352,1,1
34353,1,1
34355,1,1
34356,2,1
34357,1,1
34358,1,1
34359,2,1
34360,1,1
34361,2,1
34362,1,1
34363,1,1
34364,1,1
34365,2,2
34366,1,1
34367,1,1
34368,1,2
34369,2,2
34370,1,1
34371,1,1
34372,1,1
34373,1,1
34374,1,1
34375,2,1
34376,1,1
34377,1,1
34378,1,1
34379,1,1
34380,2,1
34381,1,1
34382,2,2
34383,2,1
34384,1,1
34385,2,2
34386,1,1
34387,1,1
34388,1,1
34389,1,1
34390,2,1
34392,2,1
34393,1,1
34394,1,1
34395,1,1
34396,1,1
34397,1,1
34398,1,1
34399,2,2
34400,1,1
34401,2,2
34403,1,1
34404,1,1
34405,2,2
34406,1,1
34407,2,2
34408,1,1
34409,2,2
34410,1,1
34411,1,1
34412,1,1
34413,1,1
34414,1,1
34415,1,1
34416,1,1
34417,1,1
34418,1,1
34419,1,1
34420,1,1
34421,1,1
34422,1,1
34423,2,1
34424,1,1
34425,1,1
34427,1,1
34428,1,1
34429,2,2
34430,1,1
34431,1,1
34432,1,1
34433,1,1
34434,1,1
34435,2,2
34437,1,1
34438,1,1
34439,1,1
34440,1,1
34441,1,1
34442,1,1
34443,2,1
34444,1,1
34445,2,2
34446,1,1
34447,1,1
34448,1,1
34449,1,1
34450,1,1
34451,2,2
34452,1,1
34453,2,2
34454,1,1
34455,1,1
34456,1,1
34457,2,2
34458,1,1
34460,1,1
34461,2,1
34462,1,1
34463,2,1
34464,1,1
34465,2,2
34466,1,1
34467,1,1
34468,2,1
34469,1,1
34470,1,1
34471,2,2
34472,1,1
34474,1,1
34475,1,1
34476,2,2
34477,2,2
34478,1,1
34479,1,1
34480,1,1
34481,2,1
34482,1,2
34483,1,1
34484,1,1
34485,2,2
34486,1,1
34487,1,1
34488,2,1
34489,1,1
34490,1,1
34491,1,1
34492,2,1
34493,2,2
34494,2,1
34495,1,1
34497,1,1
34498,2,1
34499,1,1
34500,1,1
34501,1,1
34502,1,2
34503,1,1
34504,1,1
34505,1,1
34506,2,1
34507,2,1
34508,1,1
34509,1,1
34510,1,1
34511,2,1
34513,1,1
34516,1,1
34517,1,1
34518,1,1
34519,1,1
34520,1,1
34521,2,2
34522,1,1
34523,1,1
34524,1,1
34525,1,1
34526,1,1
34527,1,1
34528,2,2
34529,1,1
34530,1,1
34531,2,2
34532,1,2
34533,2,2
34534,1,2
34536,1,1
34537,2,1
34538,1,1
34539,2,1
34540,1,2
34541,2,2
34542,1,1
34543,1,1
34544,1,1
34545,1,1
34547,1,1
34548,1,2
34549,1,1
34550,1,1
34551,1,1
34552,1,1
34553,1,1
34554,1,1
34556,1,2
34557,1,1
34558,1,1
34559,1,2
34560,1,1
34561,1,1
34562,1,1
34563,1,1
34564,1,1
34565,2,1
34566,1,1
34567,1,2
34568,1,1
34569,2,2
34570,2,2
34572,1,1
34573,1,1
34574,1,1
34575,1,1
34576,2,1
34577,2,2
34578,1,1
34579,1,1
34581,1,1
34582,1,1
34583,2,1
34584,1,1
34585,1,1
34586,1,1
34587,1,1
34588,1,1
34589,1,1
34591,1,1
34592,2,2
34593,1,1
34594,1,1
34595,1,1
34596,1,1
34597,1,1
34598,1,1
34599,2,1
34600,1,1
34601,1,2
34602,2,1
34603,1,1
34604,1,1
34605,2,2
34606,2,2
34607,1,1
34608,2,1
34609,1,1
34611,1,1
34612,1,1
34613,1,1
34614,1,1
34615,1,1
34616,1,1
34617,1,2
34618,1,1
34620,1,1
34621,1,1
34622,1,1
34623,1,1
34624,2,2
34625,1,1
34626,1,1
34627,1,1
34629,1,1
34630,1,1
34631,1,1
34632,2,2
34634,1,1
34635,1,1
34637,1,1
34638,2,2
34640,1,1
34641,1,1
34642,2,1
34643,2,2
34644,1,1
34645,2,2
34646,1,1
34647,1,1
34648,2,1
34649,1,1
34651,2,1
34652,1,1
34653,1,1
34654,1,1
34655,1,1
34656,1,1
34657,1,1
34658,1,1
34659,1,1
34660,2,2
34662,2,2
34663,1,1
34664,1,1
34665,1,1
34666,1,1
34667,1,1
34668,1,1
34669,1,1
34670,2,2
34671,1,1
34672,1,1
34673,1,1
34675,2,2
34676,1,1
34677,1,1
34678,1,1
34679,1,1
34680,1,1
34681,1,1
34682,2,2
34683,1,1
34684,1,1
34685,1,2
34686,1,1
34687,1,1
34688,1,1
34689,1,1
34690,2,1
34691,1,2
34692,1,1
34693,1,1
34695,2,1
34696,1,1
34697,1,1
34700,1,1
34701,1,1
34702,1,1
34703,2,1
34704,1,1
34705,2,2
34706,1,1
34707,1,1
34708,1,1
34709,2,1
34710,1,1
34711,2,2
34712,2,1
34713,1,1
34714,2,2
34715,1,1
34716,1,1
34717,1,1
34718,1,1
34719,1,1
34720,1,2
34721,1,1
34722,1,1
34723,1,1
34724,1,1
34725,1,1
34726,1,1
34727,1,1
34728,2,2
34729,2,2
34730,2,2
34731,1,1
34732,2,1
34733,2,2
34734,1,1
34735,1,1
34736,1,1
34739,1,1
34740,1,1
34741,1,1
34742,2,1
34743,1,1
34744,2,2
34745,1,1
34746,1,1
34747,2,2
34749,1,1
34750,2,2
34751,1,1
34752,1,1
34753,1,1
34754,1,1
34755,1,1
34756,1,2
34757,1,1
34758,2,2
34759,1,1
34760,2,1
34761,2,1
34762,1,1
34763,2,1
34764,1,1
34765,1,1
34766,1,1
34767,1,1
34768,1,1
34769,1,1
34770,1,1
34771,1,1
34772,1,1
34773,1,1
34774,1,1
34775,1,1
34776,1,1
34777,2,2
34778,1,1
34779,2,2
34780,1,1
34781,2,2
34782,1,1
34783,2,2
34784,1,1
34785,1,1
34786,2,1
34787,1,1
34788,1,1
34789,1,1
34790,1,1
34791,1,1
34792,1,1
34793,2,1
34794,2,2
34795,1,1
34796,2,1
34797,1,1
34798,1,1
34799,1,1
34800,1,2
34801,2,2
34802,1,1
34803,1,1
34804,2,1
34805,1,2
34806,2,2
34807,2,1
34808,1,2
34809,1,1
34810,1,1
34811,1,1
34812,2,1
34813,1,1
34816,1,1
34818,1,1
34819,1,1
34820,1,1
34821,2,2
34822,1,1
34824,1,1
34826,1,1
34827,2,1
34828,2,2
34829,1,1
34830,1,1
34831,2,1
34832,1,1
34833,1,2
34834,1,1
34835,2,2
34836,2,2
34837,1,1
34838,1,1
34841,2,1
34842,1,1
34843,1,1
34844,1,1
34845,1,1
34846,2,2
34847,2,1
34848,1,1
34851,2,1
34852,2,2
34853,1,1
34854,2,2
34855,2,1
34856,1,1
34857,1,1
34858,2,2
34859,2,1
34860,1,2
34861,1,1
34862,1,1
34863,1,2
34864,1,2
34865,1,2
34866,2,2
34867,2,1
34868,1,1
34870,1,1
34871,2,2
34872,1,1
34873,1,1
34874,1,1
34875,1,1
34876,1,2
34877,2,2
34878,1,1
34879,1,1
34880,1,1
34881,2,2
34884,1,1
34886,1,1
34887,1,1
34888,1,1
34889,2,1
34890,2,2
34891,2,1
34892,1,1
34894,1,1
34895,2,2
34896,1,1
34897,2,1
34898,1,1
34899,1,1
34900,1,1
34901,2,1
34902,2,2
34903,1,1
34904,1,2
