,y,prediction
38879,1,1
38880,1,1
38881,1,1
38883,2,2
38885,2,2
38886,1,1
38887,1,1
38888,2,2
38889,2,2
38890,2,2
38891,1,1
38893,1,1
38894,2,1
38896,1,1
38897,2,2
38898,1,1
38899,2,2
38900,2,1
38901,1,1
38902,1,1
38903,2,2
38904,1,1
38905,2,2
38907,1,1
38908,1,1
38909,2,1
38910,2,1
38911,2,1
38912,2,1
38913,1,1
38914,1,1
38915,1,1
38916,2,1
38917,1,1
38918,2,2
38919,1,1
38920,1,1
38921,1,1
38922,2,1
38923,1,1
38924,1,1
38925,1,1
38926,1,1
38927,1,1
38928,1,1
38930,1,1
38931,1,1
38932,2,2
38933,1,2
38934,1,1
38935,1,1
38936,1,1
38937,1,1
38938,1,1
38939,1,1
38940,1,1
38941,1,1
38942,1,1
38943,2,1
38944,1,1
38945,1,1
38946,1,1
38947,1,1
38948,1,1
38949,1,1
38950,1,1
38951,1,1
38952,2,1
38953,1,1
38954,2,1
38955,1,1
38956,1,2
38957,1,1
38958,2,2
38959,1,1
38960,1,1
38961,1,1
38962,2,1
38963,1,1
38964,1,1
38965,1,1
38966,1,1
38967,1,1
38969,1,1
38970,1,1
38971,2,1
38972,1,1
38973,1,1
38974,1,1
38976,1,1
38977,1,2
38978,1,2
38980,1,1
38981,1,1
38982,1,1
38983,1,1
38984,2,2
38985,2,1
38986,1,1
38987,1,1
38988,1,1
38989,1,1
38990,1,2
38991,1,1
38992,1,1
38993,1,1
38994,1,1
38995,1,1
38996,2,2
38997,1,1
38998,1,1
38999,1,1
39000,1,1
39001,1,1
39002,1,1
39003,1,1
39004,2,1
39005,1,1
39007,2,2
39008,1,1
39009,1,1
39010,1,1
39011,1,1
39012,1,1
39013,1,1
39014,1,1
39015,2,1
39016,1,1
39017,1,1
39018,1,2
39019,1,1
39020,1,1
39021,1,1
39022,1,1
39023,2,2
39024,2,1
39025,1,1
39026,2,1
39027,1,1
39028,2,2
39029,2,2
39030,1,1
39031,2,1
39032,1,1
39033,1,1
39034,1,1
39035,2,2
39036,1,1
39037,1,1
39038,2,2
39039,2,2
39040,2,1
39041,1,1
39042,1,2
39043,2,2
39044,1,1
39045,1,2
39046,1,2
39047,1,1
39049,1,1
39050,1,1
39051,1,1
39052,1,1
39053,2,1
39054,1,1
39055,1,1
39056,1,2
39058,1,1
39059,1,1
39061,1,1
39062,1,1
39063,2,2
39064,1,1
39065,2,1
39066,1,1
39067,1,1
39068,1,1
39069,1,1
39070,2,2
39072,2,1
39073,1,1
39074,1,1
39076,2,2
39077,2,1
39079,1,1
39080,1,1
39081,1,1
39084,2,2
39085,1,1
39086,1,1
39087,1,1
39088,1,1
39089,1,1
39090,1,1
39091,2,2
39093,2,2
39094,1,1
39095,1,1
39096,2,2
39097,1,1
39098,1,1
39099,2,1
39100,1,1
39101,2,2
39102,1,1
39103,2,1
39104,2,1
39106,1,1
39108,1,1
39109,1,1
39110,1,1
39111,1,1
39112,1,1
39113,1,1
39114,1,1
39115,1,1
39116,1,1
39117,1,1
39118,1,1
39120,1,2
39121,1,1
39122,1,1
39123,1,1
39124,1,1
39125,2,1
39126,2,1
39127,1,1
39128,1,1
39129,1,1
39130,1,1
39131,1,1
39132,1,1
39133,2,1
39134,1,1
39135,1,1
39136,1,1
39137,1,1
39138,1,1
39139,1,1
39140,2,2
39141,1,1
39142,2,2
39143,1,1
39144,1,1
39145,2,2
39146,2,2
39147,1,1
39148,2,2
39149,2,2
39150,1,1
39151,2,1
39152,1,1
39153,1,1
39154,1,1
39156,1,1
39158,1,1
39160,2,1
39161,1,1
39163,2,1
39164,1,1
39165,1,1
39166,1,1
39168,1,1
39169,1,1
39170,2,1
39171,1,1
39172,1,1
39173,2,2
39174,1,1
39175,2,2
39176,1,1
39177,1,1
39178,1,1
39179,1,1
39180,1,1
39181,1,1
39182,2,1
39183,1,1
39184,1,1
39185,1,1
39186,1,1
39187,2,2
39188,1,1
39189,1,1
39190,1,1
39191,1,1
39192,2,2
39193,2,1
39194,2,1
39195,1,1
39196,1,1
39197,1,1
39198,1,1
39199,2,2
39200,1,1
39201,2,1
39202,1,1
39203,1,1
39204,1,1
39205,1,1
39206,1,1
39207,1,1
39208,1,1
39209,1,1
39210,1,1
39211,2,1
39213,2,2
39214,1,1
39215,1,1
39216,2,1
39217,1,1
39218,1,1
39219,1,1
39220,2,2
39221,1,1
39222,2,1
39223,1,1
39224,2,1
39227,1,1
39228,1,1
39229,1,1
39231,1,2
39232,1,1
39233,1,1
39234,1,1
39235,1,1
39236,2,2
39237,1,1
39238,2,1
39239,1,1
39241,1,1
39242,1,1
39243,1,1
39244,1,1
39245,1,1
39246,2,1
39247,2,1
39249,1,1
39250,1,1
39251,1,1
39253,2,2
39254,1,1
39255,1,1
39256,2,2
39257,2,1
39258,1,1
39259,1,1
39260,1,1
39261,1,1
39262,1,2
39263,1,1
39264,1,1
39265,2,1
39266,1,1
39267,1,2
39268,1,1
39269,1,1
39270,1,1
39271,1,1
39272,1,1
39273,1,2
39274,2,2
39275,1,1
39276,1,1
39277,1,1
39278,1,1
39279,1,1
39280,1,1
39281,1,1
39282,2,2
39283,1,1
39284,1,1
39285,1,1
39287,1,1
39288,1,2
39289,1,1
39290,1,1
39291,1,1
39292,1,1
39293,2,1
39294,1,1
39296,1,1
39297,1,1
39298,1,1
39299,1,1
39300,1,1
39301,1,1
39303,1,1
39304,1,1
39305,1,1
39307,2,1
39309,1,1
39310,1,1
39311,1,1
39312,1,1
39313,1,1
39314,1,1
39315,1,1
39316,1,1
39317,1,1
39318,2,2
39319,1,1
39320,1,1
39321,2,1
39322,2,2
39323,2,1
39324,1,1
39325,1,1
39327,1,1
39328,1,2
39329,1,1
39330,1,1
39333,1,1
39335,2,1
39336,1,1
39337,2,1
39338,1,1
39339,2,2
39340,1,1
39341,1,1
39342,2,1
39344,1,1
39345,1,1
39347,1,1
39348,1,1
39349,2,2
39350,1,1
39351,1,2
39352,1,1
39353,1,1
39354,1,1
39356,1,1
39357,2,1
39358,1,1
39359,2,2
39360,2,2
39361,1,1
39363,1,1
39364,1,1
39365,1,1
39366,1,1
39367,1,1
39368,1,1
39369,1,1
39370,2,1
39371,1,1
39373,1,1
39374,1,1
39375,2,2
39376,1,1
39377,2,2
39378,1,1
39379,1,1
39380,1,1
39381,1,1
39382,1,1
39383,2,1
39385,1,1
39386,2,1
39387,1,1
39388,1,1
39391,1,1
39392,1,1
39393,1,1
39394,1,1
39395,2,2
39396,1,1
39397,2,2
39399,1,1
39400,1,1
39401,2,1
39402,1,1
39403,1,1
39404,1,1
39405,1,1
39406,1,1
39407,1,1
39408,1,1
39409,1,1
39411,1,2
39412,1,1
39413,1,1
39414,2,1
39415,1,2
39417,1,1
39418,1,1
39419,2,2
39420,1,1
39421,1,1
39422,2,2
39423,2,2
39424,1,1
39426,2,1
39427,1,1
39428,1,1
39429,2,1
39430,2,2
39431,1,1
39432,1,1
39433,1,1
39435,1,1
39436,1,1
39437,1,1
39439,1,1
39440,1,1
39441,1,1
39442,1,1
39443,1,1
39444,2,1
39445,1,1
39446,1,1
39447,1,1
39448,2,1
39449,1,1
39450,1,2
39451,1,1
39452,1,1
39453,1,1
39454,2,1
39455,1,1
39457,1,1
39458,1,1
39459,1,1
39460,1,1
39461,1,1
39462,1,1
39463,2,1
39464,1,2
39465,2,1
39466,1,1
39467,2,1
39468,1,2
39469,1,1
39470,1,2
39471,2,1
39472,1,1
39473,2,1
39474,1,1
39475,1,1
39476,1,1
39477,2,1
39478,2,1
39479,2,2
39480,1,1
39481,1,1
39482,1,1
39485,1,1
39486,1,2
39487,2,1
39488,2,1
39489,1,1
39490,1,1
39491,1,1
39492,1,1
39493,1,1
39495,1,1
39496,1,1
39497,2,2
39499,1,1
39501,1,1
39502,1,1
39503,1,2
39504,1,1
39505,1,1
39506,1,1
39507,2,1
39508,1,1
39509,1,1
39510,2,1
39512,1,1
39513,1,1
39514,1,1
39515,1,1
39516,2,2
39519,1,1
39521,1,2
39522,1,1
39523,1,1
39524,1,1
39525,2,1
39526,2,1
39527,1,1
39528,2,2
39529,1,1
39530,1,1
39531,1,1
39532,1,1
39533,2,1
39534,2,1
39535,1,1
39537,1,1
39538,1,1
39539,1,1
39540,1,1
39541,1,1
39542,2,2
39543,1,1
39544,1,1
39545,1,1
39546,1,1
39547,2,1
39548,1,1
39549,1,1
39552,1,1
39553,1,1
39554,1,1
39555,1,1
39557,1,1
39558,1,1
39559,1,2
39560,2,1
39561,1,1
39562,1,1
39564,1,1
39566,1,1
39567,1,1
39568,2,1
39569,1,1
39570,2,2
39571,1,1
39572,1,1
39573,1,1
39574,1,1
39575,1,1
39576,1,1
39577,1,1
39578,1,1
39579,1,1
39580,1,1
39581,1,1
39582,1,1
39583,1,1
39584,2,1
39585,2,1
39587,1,1
39588,2,1
39589,1,1
39590,2,2
39591,1,1
39592,1,1
39593,1,1
39594,1,1
39595,2,1
39596,1,1
39597,1,1
39598,1,1
39599,1,1
39600,2,2
39601,1,1
39602,1,1
39604,1,2
39605,1,1
39606,1,1
39608,2,1
39609,1,1
39610,1,1
39611,1,1
39613,1,1
39616,1,1
39617,1,1
39618,1,1
39619,1,1
39620,1,1
39621,1,1
39622,2,2
39623,2,1
39624,1,1
39625,2,1
39626,1,1
39627,1,1
39628,1,1
39629,1,1
39630,1,1
39631,1,1
39632,1,1
39633,1,1
39634,2,1
39635,2,2
39636,1,1
39637,1,1
39638,1,1
39639,1,1
39640,2,1
39641,1,1
39642,1,1
39643,1,1
39644,1,1
39645,1,1
39646,1,1
39647,1,1
39648,2,1
39649,2,2
39650,1,1
39651,2,1
39652,2,1
39653,1,1
39654,1,1
39655,1,1
39657,2,1
39658,1,1
39659,1,1
39661,1,1
39662,1,1
39665,1,1
39666,1,1
39667,1,1
39668,1,1
39669,1,1
39670,1,1
39671,2,1
39672,1,1
39673,1,1
39674,1,1
39675,1,1
39676,2,1
39677,2,2
39678,2,2
39680,1,1
39681,1,1
39682,1,1
39683,1,1
39684,2,2
39685,1,1
39686,1,1
39688,1,1
39689,1,1
39690,1,1
39691,2,2
39692,1,1
39693,1,1
39694,1,1
39696,1,1
39697,1,1
39698,1,1
39699,1,1
39700,1,1
39701,1,2
39702,1,1
39703,1,1
39704,1,1
39705,2,2
39706,1,1
39707,2,2
39708,1,1
39709,1,1
39710,1,1
39712,1,1
39714,1,1
39715,1,1
39716,1,1
39717,1,1
39718,2,1
39719,1,1
39720,2,1
39721,1,1
39722,2,2
39723,1,1
39724,1,1
39725,1,1
39726,1,1
39727,1,1
39728,1,1
39731,1,1
39732,1,1
39733,1,1
39734,1,1
39735,2,1
39736,2,1
39737,1,1
39738,1,1
39739,1,1
39741,1,1
39742,1,1
39743,1,1
39744,1,1
39745,1,1
39746,2,1
39747,1,1
39748,2,1
39749,1,1
39750,1,1
39751,1,1
39752,1,1
39754,1,1
39755,1,1
39756,1,1
39757,1,1
39758,1,1
39759,1,1
39760,1,1
39761,1,1
39762,1,1
39763,1,1
39764,1,1
39765,1,1
39766,1,1
39767,1,2
39768,1,1
39769,1,1
39770,1,1
39771,1,1
39772,2,1
39773,1,1
39774,1,1
39776,1,1
39777,1,1
39778,2,1
39779,2,1
39780,1,1
39781,1,1
39782,1,1
39783,1,2
39784,1,1
39785,1,1
39786,2,2
39787,1,2
39788,1,1
39789,2,1
39791,1,1
39792,1,1
39793,1,1
39794,1,1
39795,2,2
39796,1,1
39797,1,1
39798,1,1
39799,1,1
39800,1,1
39801,1,1
39802,1,1
39803,1,1
39804,1,1
39805,1,1
39806,2,1
39807,1,1
39808,1,1
39809,1,1
39810,1,1
39811,1,1
39813,1,1
39815,2,1
39817,1,1
39818,2,1
39819,1,1
39820,1,1
39821,1,1
39822,2,1
39823,1,1
39824,1,1
39825,1,1
39826,1,1
39827,1,1
39829,1,1
39830,1,1
39832,1,1
39833,1,1
39834,1,1
39835,2,1
39836,1,1
39837,1,1
39838,1,1
39839,1,1
39840,1,1
39841,2,2
39843,1,1
39844,1,1
39845,1,1
39846,1,2
39847,1,1
39848,1,1
39849,1,1
39851,1,1
39852,1,1
39854,1,1
39856,1,1
39857,2,2
39858,1,1
39859,2,1
39860,1,1
39861,1,1
39862,2,1
39863,1,1
39864,1,1
39865,2,2
39866,1,2
39867,1,1
39868,1,1
39869,1,1
39870,1,1
39872,1,1
39873,2,1
39874,1,1
39875,2,1
39876,1,1
39877,1,1
39878,1,1
39879,1,1
39880,2,1
39881,2,1
39882,1,1
39884,2,1
39885,1,1
39886,1,1
39887,1,1
39888,1,1
39889,1,1
39890,1,1
39891,1,1
39892,1,1
39893,2,2
39894,1,1
39895,1,1
39896,2,2
39897,1,1
39898,1,1
39899,1,1
39900,1,1
39901,1,1
39902,1,1
39903,2,2
39904,1,1
39905,1,1
39906,1,1
39907,2,1
39908,2,2
39909,1,1
39910,2,1
39911,1,1
39912,2,1
39913,1,1
39915,1,1
39916,2,1
39917,2,2
39918,1,1
39919,1,1
39920,1,1
39921,1,2
39922,1,1
39923,2,1
39924,1,1
39925,2,2
39928,1,1
39929,1,1
39930,1,2
39931,1,1
39932,1,1
39933,1,1
39934,2,1
39935,1,1
39936,1,1
39937,1,1
39938,1,1
39939,1,2
39940,1,1
39941,1,1
39942,2,1
39943,1,1
39944,2,2
39945,2,2
39946,2,1
39947,1,1
39950,1,1
39951,1,1
39952,2,1
39953,1,1
39954,1,1
39955,1,1
39956,2,1
39957,1,1
39958,1,1
39959,1,1
39960,1,1
39961,1,2
39962,1,1
39963,2,1
39964,1,1
39966,1,1
39967,1,1
39969,1,1
39970,1,1
39971,1,1
39973,2,1
39974,1,1
39975,2,1
39977,1,1
39978,1,1
39979,1,1
39980,2,2
39981,1,1
39982,2,1
39983,1,1
39984,1,1
39986,1,1
39987,1,1
39988,2,2
39990,1,1
39991,2,2
39992,1,1
39993,1,1
39994,1,1
39995,1,1
39996,1,1
39997,1,1
39998,2,1
39999,1,1
40000,1,1
40001,1,1
40002,1,1
40003,1,1
40004,1,1
40005,1,1
40006,1,1
40007,1,1
40009,1,1
40010,2,1
40011,1,1
40012,1,1
40013,1,1
40014,2,1
40015,1,1
40016,2,2
40017,1,1
40018,1,1
40020,1,1
40021,2,2
40023,1,1
40024,1,1
40025,1,1
40026,1,1
40027,1,1
40028,1,1
40029,2,2
40030,2,1
40031,1,1
40032,2,1
40033,1,1
40034,1,1
40035,1,1
40037,1,1
40038,2,2
40039,1,1
40040,1,1
40041,1,1
40042,1,1
40043,1,1
40044,2,1
40045,1,1
40047,1,1
40048,1,1
40049,1,1
40050,2,1
40051,1,1
40052,1,1
40053,2,1
40054,2,1
40057,1,1
40059,2,2
40060,1,1
40061,1,1
40062,1,1
40063,1,1
40064,1,1
40065,1,1
40066,1,1
40067,1,1
40068,1,2
40069,1,1
40070,2,2
40071,2,2
40072,1,1
40073,2,2
40075,1,1
40076,1,1
40077,2,1
40078,1,1
40079,2,2
40080,1,1
40081,1,1
40082,1,1
40083,1,1
40084,2,2
40085,1,1
40086,1,1
40088,2,1
40089,2,2
40090,1,1
40091,1,2
40092,1,1
40093,1,1
40094,2,1
40095,1,1
40096,1,1
40097,1,1
40098,1,1
40099,1,1
40100,1,1
40101,1,1
40103,1,1
40104,2,1
40105,1,1
40106,2,1
40107,1,1
40108,1,1
40109,1,1
40110,2,1
40111,2,2
40112,2,2
40113,2,2
40114,1,1
40115,1,1
40116,1,1
40119,1,1
40120,1,1
40122,1,1
40123,2,2
40124,1,1
40125,1,1
40127,1,1
40128,2,2
40129,1,1
40130,1,1
40131,1,1
40132,1,1
40133,1,1
40135,1,1
40137,1,1
40138,1,1
40139,2,2
40140,1,1
40141,1,1
40142,1,1
40143,2,1
40144,1,1
40145,1,1
40146,1,1
40147,1,1
40149,1,1
40151,1,1
40152,1,2
40153,1,1
40154,2,1
40155,1,1
40156,1,1
40158,1,1
40159,1,1
40160,1,1
40161,1,1
40163,1,1
40165,1,1
40166,2,2
40167,2,2
40168,1,1
40169,1,1
40170,2,2
40171,1,1
40172,1,1
40173,1,1
40174,1,1
40175,1,2
40176,2,1
40177,2,2
40178,1,1
40179,1,1
40180,1,1
40181,1,1
40182,1,1
40183,1,1
40184,1,1
40185,2,1
40186,1,1
40187,1,1
40188,1,1
40189,1,1
40190,1,1
40191,1,1
40192,1,1
40193,2,1
40194,1,1
40195,2,2
40196,1,2
40197,2,1
40198,1,1
40199,2,1
40200,1,1
40202,1,1
40203,1,1
40204,2,2
40205,2,1
40206,1,1
40207,1,2
40210,2,1
40211,2,2
40212,1,1
40213,2,1
40214,1,1
40215,1,2
40216,1,1
40217,1,1
40218,2,2
40219,1,1
40220,1,1
40221,1,1
40222,1,1
40223,1,1
40224,1,1
40225,1,1
40227,1,1
40228,1,1
40229,2,1
40230,1,1
40231,1,1
40232,1,1
40233,1,1
40234,1,1
40236,1,1
40237,1,1
40238,1,1
40239,1,1
40240,1,1
40241,1,1
40242,2,2
40243,1,2
40244,1,1
40245,1,1
40246,1,1
40247,2,1
40249,1,1
40251,1,1
40252,1,1
40253,1,1
40254,1,1
40255,1,1
40257,1,1
40258,1,1
40259,1,1
40260,1,1
40261,1,1
40262,1,1
40263,2,1
40264,2,2
40266,1,1
40267,1,1
40268,1,1
40269,1,1
40270,1,1
40271,1,1
40272,2,2
40273,1,1
40274,2,1
40275,1,1
40276,1,1
40280,1,1
40281,2,1
40282,1,1
40283,1,1
40284,1,2
40285,1,1
40286,2,1
40288,1,2
40289,1,1
40290,2,2
40291,2,2
40292,1,1
40293,1,1
40294,1,1
40295,1,1
40296,1,1
40297,1,1
40298,1,1
40299,1,1
40300,1,1
40301,1,1
40302,2,1
40303,1,1
40305,1,1
40306,1,1
40307,2,1
40308,2,1
40309,1,1
40310,2,2
40311,1,1
40312,1,1
40313,2,1
40314,1,1
40315,1,1
40316,1,2
40317,1,1
40318,1,1
40319,1,1
40321,2,1
40322,1,1
40323,1,1
40324,1,2
40326,2,1
40327,1,1
40328,1,1
40329,1,1
40331,1,1
40332,1,1
40333,1,1
40334,1,1
40335,1,1
40336,1,1
40337,1,1
40338,1,1
40339,1,1
40340,1,1
40341,1,1
40343,1,1
40344,1,1
40345,1,1
40347,1,1
40348,1,1
40349,1,1
40350,1,1
40352,1,1
40353,1,1
40354,1,1
40356,1,1
40357,2,1
40358,1,1
40360,1,1
40361,1,1
40362,1,1
40363,1,1
40364,2,1
40366,2,1
40367,1,2
40368,1,1
40369,2,1
40370,1,2
40371,1,1
40372,1,1
40373,2,1
40374,1,1
40375,1,1
40376,1,1
40377,1,1
40378,1,1
40379,1,1
40380,1,1
40381,1,1
40382,2,1
40383,1,1
40384,2,2
40385,1,1
40386,1,1
40387,1,1
40388,1,1
40389,2,2
40390,1,1
40391,1,1
40392,2,1
40393,1,1
40394,1,1
40395,1,1
40396,1,1
40398,2,1
40399,2,1
40400,1,1
40401,1,1
40402,1,1
40403,1,1
40404,1,1
40405,1,1
40406,1,1
40407,1,1
40408,2,1
40409,1,1
40411,1,1
40412,1,1
40413,2,1
40414,1,1
40415,2,2
40416,1,1
40417,1,1
40418,2,2
40419,1,1
40420,1,1
40421,1,1
40422,2,1
40423,2,1
40424,1,1
40425,1,1
40426,2,1
40427,1,1
40428,1,1
40429,1,1
40432,1,1
40434,1,1
40435,2,1
40436,1,1
40437,1,1
40438,1,1
40439,1,1
40440,2,1
40441,1,1
40442,2,2
40443,1,1
40445,1,1
40446,1,1
40447,1,1
40448,1,1
40449,2,1
40450,1,1
40451,1,1
40452,2,1
40453,1,1
40454,1,2
40455,1,1
40457,1,1
40458,2,1
40459,1,1
40460,1,1
40461,1,1
40462,2,1
40463,1,1
40464,1,2
40465,2,2
40466,1,1
40467,1,1
40468,1,1
40469,1,2
40471,2,2
40472,1,1
40473,1,1
40474,1,1
40475,2,2
40476,2,1
40477,1,1
40478,1,1
40480,1,1
40481,1,1
40483,1,1
40484,1,1
40485,1,1
40486,1,1
40487,1,1
40488,1,1
40489,1,1
40490,1,2
40491,1,1
40492,1,1
40493,1,1
40494,2,2
40495,1,1
40496,1,1
40497,1,1
40498,1,1
40499,1,1
40500,1,1
40501,1,1
40502,1,1
40503,1,1
40504,1,1
40505,1,1
40506,1,1
40507,2,1
40508,1,1
40509,1,1
40510,1,1
40511,2,1
40512,1,1
40513,2,1
40514,2,1
40515,1,1
40516,2,1
40518,1,1
40519,1,1
40520,1,1
40521,1,1
40522,1,1
40523,2,1
40524,2,2
40525,1,1
40526,1,1
40527,1,1
40528,1,1
40529,1,1
40530,1,1
40532,2,1
40533,1,1
40534,1,1
40536,2,1
40537,2,2
40538,1,1
40539,1,1
40540,1,1
40541,1,1
40543,2,1
40544,1,1
40545,2,2
40546,1,1
40547,1,1
40548,1,1
40549,1,1
40550,1,1
40551,1,1
40552,2,2
40553,2,1
40554,1,1
40555,1,1
40556,1,1
40557,1,1
40558,1,1
40559,2,1
40560,1,1
40561,1,1
40562,1,1
40563,2,2
40564,1,1
40565,1,1
40566,1,1
40567,2,2
40568,1,1
40569,2,1
40570,1,1
40571,2,1
40572,1,1
40573,1,1
40574,2,1
40575,1,1
40576,1,1
40577,1,1
40578,1,1
40579,1,1
40580,2,2
40581,1,1
40582,1,1
40584,1,1
40585,1,1
40586,1,1
40587,1,1
40588,1,1
40589,1,1
40592,2,2
40593,1,1
40594,1,1
40595,1,1
40597,2,1
40598,1,1
40599,1,1
40600,1,2
40601,1,1
40602,1,1
40603,1,1
40604,1,1
40605,2,1
40606,1,1
40607,1,1
40608,1,1
40609,2,2
40610,2,2
40611,1,2
40612,1,2
40613,1,1
40614,1,1
40615,1,1
40616,1,1
40617,1,2
40618,1,1
40619,1,1
40620,1,1
40622,1,1
40624,2,1
40625,2,1
40627,2,1
40628,2,2
40629,1,1
40630,2,2
40631,1,1
40632,2,1
40633,1,2
40634,2,1
40635,1,1
40636,2,2
40637,1,1
40638,1,1
40639,1,1
40640,1,1
40641,1,1
40642,1,1
40643,1,1
40644,1,1
40646,1,1
40648,2,2
40649,1,1
40650,2,1
40651,1,1
40652,1,1
40653,1,1
40654,1,1
40655,2,1
40656,1,1
40657,1,2
40658,1,1
40659,1,1
40660,2,1
40661,1,1
40662,1,1
40664,1,1
40665,1,1
40667,1,1
40669,1,1
40670,1,1
40671,1,1
40672,1,1
40673,1,1
40674,1,1
40675,1,1
40676,1,1
40677,1,1
40678,1,1
40679,2,2
40680,1,1
40681,1,1
40682,1,1
40683,1,1
40684,1,1
40685,1,1
40686,1,1
40687,1,1
40688,1,1
40689,1,1
40691,2,2
40692,1,1
40693,1,1
40694,1,2
40695,1,1
40696,1,1
40697,1,1
40698,1,1
40699,1,1
40700,2,1
40701,1,1
40702,1,1
40703,1,1
40704,1,1
40705,2,2
40706,1,1
40708,2,1
40709,1,1
40710,1,1
40711,1,1
40712,1,1
40713,1,1
40714,1,1
40715,1,1
40716,1,1
40717,2,1
40718,2,1
40720,1,1
40721,1,1
40722,1,1
40723,1,1
40724,1,1
40725,1,1
40726,1,1
40727,2,2
40728,2,1
40729,2,1
40730,1,1
40731,1,1
40732,1,1
40733,1,1
40734,2,2
40735,1,1
40736,2,1
40737,1,1
40738,1,2
40739,1,1
40740,1,1
40741,1,1
40744,2,1
40745,2,2
40746,1,1
40747,1,1
40749,1,2
40750,1,1
40751,1,1
40752,1,1
40753,1,1
40754,1,1
40755,1,1
40756,2,1
40757,1,1
40758,1,2
40759,1,1
40760,1,1
40761,1,1
40762,1,2
40763,1,1
40764,1,1
40765,1,1
40766,1,1
40767,1,1
40768,1,1
40769,1,2
40770,1,2
40771,1,1
40773,1,1
40774,1,1
40775,2,2
40776,2,2
40777,1,1
40778,1,1
40779,1,1
40780,1,1
40781,1,1
40782,2,2
40783,1,1
40784,1,1
40785,1,1
40786,1,1
40787,1,1
40788,1,1
40790,1,1
40791,2,1
40792,1,1
40793,1,1
40794,2,2
40795,1,1
40797,2,2
40798,1,2
40799,1,1
40801,1,1
40802,1,1
40803,1,1
40804,1,1
40806,1,1
40807,1,1
40808,1,1
40809,1,1
40810,1,1
40811,1,1
40813,2,2
40814,2,1
40815,1,2
40817,2,1
40818,1,1
40820,1,1
40821,2,1
40822,1,1
40823,1,1
40824,1,1
40826,2,2
40827,1,1
40828,1,2
40829,1,1
40830,2,2
40831,1,1
40832,1,1
40833,2,1
40834,1,1
40835,1,1
40836,1,1
40837,2,2
40838,2,1
40839,1,1
40841,1,1
40842,1,1
40843,1,1
40844,2,1
40845,1,1
40846,1,1
40847,2,1
40848,1,1
40849,1,1
40850,1,1
40851,1,1
40852,1,1
40853,1,1
40854,1,1
40855,2,1
40857,1,1
40858,2,1
40859,1,1
40860,1,2
40862,1,1
40863,1,1
40865,1,1
40866,2,2
40867,1,1
40869,1,1
40870,1,1
40872,1,2
40873,1,1
40874,1,1
40875,1,1
40876,1,1
