,y,prediction
40877,2,1
40878,2,1
40879,1,1
40880,2,1
40881,1,1
40882,2,2
40883,1,1
40884,1,1
40885,1,1
40886,1,1
40887,1,1
40888,1,2
40889,1,1
40890,1,2
40892,2,2
40893,2,1
40894,2,2
40896,1,1
40897,1,1
40898,1,1
40899,2,1
40900,2,1
40901,1,1
40902,1,1
40903,2,1
40904,1,1
40905,2,1
40906,1,1
40907,1,1
40910,1,1
40912,1,1
40913,1,1
40914,2,1
40915,1,1
40916,1,1
40917,1,1
40918,2,2
40919,1,1
40920,1,1
40921,1,1
40922,1,1
40923,1,1
40924,1,1
40925,1,1
40927,2,1
40928,1,1
40929,2,2
40930,2,1
40931,1,1
40932,1,1
40933,2,1
40934,1,2
40935,2,1
40936,1,1
40937,2,1
40938,1,1
40939,1,1
40940,1,1
40941,1,1
40942,1,1
40943,1,1
40944,1,1
40945,1,1
40946,1,1
40947,1,1
40948,1,1
40949,1,1
40950,1,1
40951,1,1
40952,1,1
40953,2,1
40954,1,1
40956,1,2
40957,1,1
40958,1,1
40959,2,1
40960,2,1
40961,1,2
40962,1,1
40963,1,1
40964,1,1
40966,1,1
40967,1,1
40968,2,1
40969,1,1
40970,2,2
40971,1,1
40972,2,2
40973,2,2
40974,1,2
40975,1,1
40976,1,1
40977,1,1
40978,1,1
40979,1,1
40982,1,1
40983,1,1
40984,1,1
40985,2,2
40986,1,1
40987,1,1
40988,1,1
40989,1,2
40990,2,1
40991,1,1
40992,1,1
40993,1,1
40994,2,2
40995,2,1
40996,1,2
40997,2,2
40999,1,2
41000,2,2
41002,2,2
41003,1,1
41004,1,1
41006,1,1
41007,1,1
41008,1,1
41009,2,2
41010,2,2
41011,1,1
41012,1,1
41013,2,1
41014,1,1
41015,1,1
41016,1,1
41018,2,1
41019,1,1
41020,1,1
41021,1,1
41023,1,1
41024,2,1
41025,1,1
41026,1,1
41028,1,1
41030,1,1
41032,1,1
41033,1,1
41034,1,1
41035,1,1
41036,1,1
41037,1,1
41038,1,1
41039,1,1
41040,1,1
41041,2,1
41042,1,1
41043,1,1
41044,2,1
41045,1,1
41046,1,1
41047,1,1
41048,1,1
41049,2,1
41051,1,1
41052,1,1
41053,1,1
41054,1,1
41055,1,1
41056,1,1
41057,1,1
41058,1,1
41059,1,1
41060,2,2
41061,1,1
41062,2,1
41063,1,1
41064,2,1
41065,2,2
41066,1,1
41068,2,2
41069,1,1
41070,1,1
41071,2,2
41072,1,1
41073,2,2
41074,1,2
41076,2,2
41077,2,2
41078,1,1
41079,1,2
41080,2,1
41081,2,2
41082,1,1
41083,1,1
41084,2,1
41085,1,1
41087,2,2
41088,1,1
41090,1,1
41091,1,1
41092,1,1
41093,2,1
41094,1,1
41096,1,1
41098,1,1
41099,1,2
41100,1,1
41101,1,1
41102,1,1
41103,1,1
41104,1,1
41106,1,1
41107,1,1
41108,1,1
41109,1,1
41110,2,1
41111,2,1
41112,1,1
41114,1,1
41115,1,1
41116,1,1
41117,1,1
41118,1,1
41120,1,1
41121,1,1
41122,1,1
41123,2,1
41124,1,1
41125,1,2
41127,1,1
41128,1,1
41129,1,1
41130,1,1
41131,1,1
41132,2,2
41133,2,2
41134,1,2
41135,1,1
41136,1,1
41137,1,1
41138,1,1
41139,1,1
41140,1,1
41141,1,1
41142,1,1
41143,1,1
41144,2,2
41146,1,1
41147,1,1
41148,1,1
41149,1,1
41151,1,1
41152,2,2
41153,1,1
41154,1,1
41155,1,1
41156,2,1
41157,2,2
41158,1,1
41159,1,1
41160,1,1
41161,2,1
41162,2,1
41163,1,1
41164,2,2
41165,2,1
41166,2,1
41167,1,1
41168,1,1
41170,1,1
41171,2,2
41172,1,1
41173,2,1
41174,1,1
41175,2,2
41176,1,1
41177,2,1
41178,1,1
41179,1,1
41180,1,1
41181,1,1
41182,1,1
41183,1,1
41184,1,1
41185,1,1
41186,1,1
41187,1,1
41188,1,1
41189,1,1
41190,1,1
41191,2,2
41193,1,1
41194,2,2
41195,2,1
41196,1,1
41197,1,1
41198,1,1
41199,2,1
41200,1,1
41201,1,1
41202,1,2
41203,2,2
41205,1,1
41206,1,1
41207,1,1
41208,1,1
41209,1,1
41210,1,2
41211,1,1
41212,2,1
41213,1,1
41214,2,2
41215,2,2
41216,1,1
41217,1,1
41218,1,1
41219,1,1
41221,1,1
41223,1,1
41225,1,1
41226,2,1
41227,2,2
41228,1,1
41229,2,2
41230,1,1
41232,1,1
41233,1,1
41234,1,1
41235,1,1
41236,2,2
41237,2,2
41238,1,1
41239,1,1
41240,2,1
41241,2,2
41242,1,1
41243,1,1
41244,2,1
41245,1,1
41246,1,1
41247,1,1
41248,1,1
41249,1,1
41250,1,1
41251,1,1
41252,1,1
41253,2,1
41255,1,1
41256,1,1
41257,1,1
41258,1,1
41260,2,1
41261,1,1
41262,1,1
41263,1,1
41264,2,1
41265,2,1
41266,2,2
41267,1,1
41268,1,1
41269,1,1
41270,1,1
41271,1,1
41272,2,2
41273,1,1
41274,1,1
41275,1,1
41276,2,1
41277,2,2
41278,1,1
41279,1,1
41280,2,1
41281,1,1
41282,1,1
41284,1,1
41285,1,1
41286,1,1
41287,1,1
41288,1,1
41289,1,1
41290,1,1
41291,1,1
41292,1,1
41293,1,1
41294,1,1
41295,2,2
41296,1,1
41297,1,1
41298,1,1
41300,1,1
41302,1,1
41304,1,1
41305,1,1
41306,1,1
41307,2,2
41308,1,1
41309,1,1
41310,1,1
41311,1,1
41312,1,1
41313,1,1
41314,1,1
41315,1,1
41316,2,2
41317,1,1
41319,1,1
41320,2,2
41321,1,1
41322,1,1
41323,1,1
41324,1,1
41325,1,1
41326,1,1
41327,1,1
41328,1,1
41329,2,1
41330,1,1
41331,1,1
41332,1,1
41333,1,1
41334,1,1
41335,2,1
41336,1,1
41337,2,2
41338,2,2
41339,2,1
41340,1,1
41341,2,1
41342,1,1
41343,2,2
41344,1,1
41346,1,1
41347,1,1
41348,1,1
41349,2,2
41350,1,1
41351,1,1
41352,1,1
41353,1,1
41354,2,2
41355,1,1
41357,1,1
41358,1,1
41359,1,1
41360,2,1
41361,2,2
41362,2,2
41363,1,1
41364,1,1
41365,1,1
41366,1,1
41367,1,1
41368,1,1
41371,1,1
41372,1,1
41374,1,1
41375,2,1
41377,1,1
41378,2,2
41379,1,1
41380,1,1
41381,1,1
41382,1,1
41383,1,1
41384,1,1
41385,2,2
41386,1,1
41387,1,1
41388,2,2
41389,1,1
41390,1,1
41391,1,1
41392,1,1
41393,1,1
41394,1,1
41395,1,1
41396,1,1
41397,1,1
41398,1,2
41399,1,1
41400,1,1
41401,2,1
41402,1,1
41403,1,1
41404,1,1
41405,1,1
41407,1,2
41408,1,2
41409,1,1
41410,1,1
41411,2,2
41412,2,1
41413,1,1
41414,1,1
41415,1,1
41416,2,2
41417,1,2
41418,2,1
41419,1,1
41420,2,2
41421,1,1
41422,2,2
41423,1,1
41424,1,1
41425,1,1
41426,1,1
41427,1,1
41428,2,1
41429,1,1
41430,1,1
41431,1,1
41432,1,1
41433,1,1
41434,1,1
41435,1,1
41436,1,1
41437,1,2
41438,2,1
41440,2,1
41441,1,1
41442,1,1
41443,2,1
41444,2,1
41445,1,1
41446,1,1
41447,1,1
41448,1,1
41449,2,1
41450,1,1
41451,1,1
41453,1,1
41455,2,1
41456,2,1
41457,1,2
41458,1,1
41459,1,1
41460,2,2
41461,1,2
41462,1,1
41463,1,1
41464,2,1
41465,1,1
41467,1,1
41468,1,1
41469,1,2
41471,1,1
41472,1,1
41473,1,1
41474,2,2
41475,1,1
41476,2,2
41477,1,1
41478,1,1
41479,2,2
41480,1,1
41481,1,1
41482,1,1
41483,1,1
41484,2,1
41485,2,1
41486,1,1
41487,2,2
41488,1,1
41490,1,1
41492,1,1
41493,1,1
41494,1,1
41495,1,1
41496,1,1
41497,1,2
41498,1,1
41499,1,1
41500,1,1
41501,1,1
41503,1,1
41504,2,1
41505,2,2
41506,2,2
41507,2,1
41508,1,1
41509,1,1
41510,1,1
41511,2,1
41512,1,1
41513,1,1
41514,1,1
41515,1,1
41516,1,1
41517,1,1
41518,2,1
41519,1,1
41520,2,2
41521,2,1
41522,2,1
41523,1,1
41524,1,2
41525,2,1
41526,2,1
41527,1,1
41528,1,1
41529,1,1
41530,1,1
41531,1,1
41532,1,1
41533,1,1
41534,1,1
41535,1,1
41536,1,1
41537,1,1
41538,1,2
41539,1,1
41540,1,1
41542,1,1
41543,1,1
41544,1,1
41545,1,1
41547,2,1
41548,1,1
41549,1,1
41550,1,1
41551,1,1
41552,1,1
41553,2,1
41554,1,1
41555,1,1
41556,1,1
41557,2,1
41558,1,1
41559,1,1
41560,2,1
41561,1,1
41562,2,2
41563,1,2
41564,2,1
41565,1,1
41566,1,1
41567,2,2
41568,1,1
41569,1,1
41570,2,1
41571,1,1
41572,1,1
41573,2,1
41574,1,1
41575,1,1
41576,1,1
41577,1,1
41578,1,1
41579,1,1
41580,1,1
41581,2,2
41582,1,1
41583,1,2
41584,1,1
41585,1,1
41586,1,1
41587,1,1
41588,2,1
41589,2,2
41590,2,2
41591,1,1
41593,1,1
41595,1,1
41596,1,1
41598,1,1
41599,2,2
41601,1,1
41602,2,2
41603,1,1
41604,1,2
41605,1,1
41607,2,1
41608,1,1
41609,1,1
41611,1,1
41612,1,1
41613,1,2
41614,1,1
41615,1,1
41616,1,1
41617,1,1
41618,1,1
41619,1,1
41620,1,1
41621,1,1
41622,1,1
41623,1,1
41624,1,1
41625,1,1
41626,1,1
41627,1,1
41628,1,1
41629,1,2
41630,1,1
41631,1,1
41632,1,1
41633,2,1
41634,1,1
41635,2,2
41636,1,1
41637,1,1
41638,1,1
41639,1,1
41640,1,1
41641,1,1
41642,1,1
41644,1,1
41645,1,1
41646,1,1
41647,1,1
41648,1,1
41649,2,1
41650,1,1
41651,1,1
41653,1,1
41654,2,1
41655,1,2
41656,1,1
41657,2,1
41659,2,1
41660,2,1
41661,1,1
41662,1,1
41663,1,1
41664,1,1
41665,1,1
41666,1,1
41667,2,1
41668,1,1
41669,1,2
41670,1,1
41671,1,1
41672,1,1
41673,2,2
41674,1,1
41675,2,1
41676,1,1
41677,1,1
41678,2,1
41679,2,1
41680,1,1
41681,2,2
41682,1,1
41683,1,1
41684,1,1
41685,1,1
41686,1,1
41687,1,1
41688,1,1
41689,1,1
41690,2,1
41691,1,1
41692,2,1
41693,1,1
41694,1,1
41697,1,1
41698,1,1
41699,2,2
41700,1,1
41701,1,1
41702,1,1
41703,1,1
41704,1,1
41705,1,1
41706,1,1
41707,1,1
41708,1,1
41709,1,1
41710,1,1
41711,1,1
41712,1,1
41713,1,1
41714,1,1
41715,2,1
41716,1,2
41718,1,1
41719,2,1
41720,1,1
41722,1,1
41723,1,1
41724,1,1
41725,1,1
41726,1,1
41727,1,1
41728,2,2
41729,1,1
41730,1,1
41731,2,2
41733,1,1
41734,1,1
41735,1,1
41736,1,1
41737,1,1
41738,1,1
41739,1,1
41740,1,1
41741,1,1
41743,1,2
41745,1,1
41746,2,2
41747,2,2
41748,2,2
41749,1,1
41750,2,1
41751,1,1
41752,1,1
41753,2,1
41754,2,1
41755,1,2
41756,1,1
41757,1,1
41759,1,1
41760,2,2
41761,2,1
41762,1,1
41763,2,1
41764,1,1
41765,1,2
41766,2,1
41767,2,2
41768,1,1
41770,1,1
41771,2,2
41772,1,1
41773,1,1
41774,1,1
41776,1,1
41777,2,2
41778,1,1
41779,1,2
41780,1,1
41781,1,1
41782,1,1
41783,1,1
41784,1,1
41785,2,1
41786,1,1
41787,1,1
41788,2,1
41789,1,1
41790,1,1
41791,1,1
41793,1,1
41794,1,1
41795,1,1
41796,1,1
41797,1,1
41798,1,1
41799,1,1
41800,1,1
41801,1,1
41802,2,2
41803,1,1
41805,1,1
41806,2,2
41807,2,2
41808,1,1
41809,2,2
41810,1,1
41812,1,1
41813,1,1
41814,1,1
41815,1,1
41816,1,1
41817,2,2
41818,1,1
41819,2,2
41820,1,1
41821,1,1
41822,1,2
41823,1,1
41824,1,1
41825,1,1
41826,1,1
41827,1,1
41828,2,1
41830,1,1
41831,1,1
41832,1,1
41833,1,1
41834,1,1
41835,2,1
41836,1,1
41837,1,1
41838,1,1
41840,2,2
41841,2,1
41842,1,1
41843,1,1
41844,1,1
41845,1,1
41846,1,1
41847,1,1
41848,1,1
41850,1,1
41851,1,1
41852,1,1
41853,1,1
41855,1,1
41856,1,1
41857,1,1
41859,2,2
41860,1,2
41862,1,1
41863,1,1
41864,1,1
41865,1,1
41866,1,1
41867,1,1
41868,2,1
41869,1,1
41870,1,1
41871,1,1
41872,1,1
41873,1,1
41874,2,2
41875,1,1
41876,1,1
41877,1,1
41878,2,1
41879,2,1
41880,1,1
41881,1,1
41882,1,1
41883,1,1
41884,1,1
41885,1,1
41886,2,1
41888,1,1
41889,1,1
41890,1,1
41891,2,1
41892,2,2
41893,1,1
41894,2,2
41895,2,1
41896,2,2
41897,1,1
41898,1,1
41899,1,1
41900,2,2
41901,1,1
41902,2,1
41903,1,1
41904,2,1
41905,1,1
41906,1,1
41907,1,1
41908,2,2
41909,1,1
41910,2,1
41911,1,1
41914,2,2
41915,1,1
41916,1,1
41917,1,1
41918,1,1
41919,1,1
41920,1,1
41922,1,1
41923,1,1
41924,1,1
41925,1,1
41926,1,1
41927,1,1
41928,1,1
41929,1,1
41930,1,1
41931,1,1
41932,2,2
41933,1,1
41934,1,1
41935,1,1
41936,2,1
41937,1,1
41938,1,1
41939,2,1
41940,1,1
41941,1,1
41942,1,1
41943,1,1
41944,1,2
41945,1,1
41946,2,2
41947,1,1
41948,1,1
41949,1,1
41950,1,1
41951,1,1
41952,2,1
41953,1,1
41954,1,1
41955,2,1
41956,2,1
41957,1,2
41958,1,1
41959,1,1
41960,2,1
41961,1,1
41962,1,1
41963,2,1
41964,2,1
41965,2,2
41966,1,1
41967,2,1
41968,2,1
41969,1,1
41970,1,1
41971,1,1
41972,1,1
41974,1,1
41975,1,1
41976,1,1
41977,1,1
41978,1,1
41979,2,2
41980,1,1
41981,1,1
41982,2,1
41983,1,1
41984,1,1
41985,1,1
41986,1,1
41987,1,1
41988,2,1
41989,1,1
41990,1,1
41991,2,2
41992,1,1
41993,1,1
41994,1,1
41995,1,1
41996,2,1
41997,2,2
41998,1,1
41999,1,1
42000,2,1
42001,1,1
42002,1,1
42003,2,1
42004,1,2
42005,1,1
42006,2,1
42007,1,1
42008,1,2
42009,1,1
42010,2,1
42011,1,2
42012,2,1
42013,2,1
42014,1,1
42015,1,1
42016,1,1
42017,1,1
42018,1,1
42019,1,1
42020,2,2
42021,1,1
42022,2,1
42023,1,1
42024,1,1
42025,2,2
42026,1,1
42027,1,1
42028,2,1
42029,2,1
42030,1,1
42031,2,2
42032,1,1
42033,1,1
42034,2,1
42035,2,1
42036,1,1
42037,1,1
42038,2,1
42039,1,1
42040,1,1
42041,1,1
42043,2,2
42044,2,2
42045,2,1
42046,1,1
42047,1,1
42048,2,1
42049,2,1
42051,1,1
42052,1,1
42053,1,1
42054,1,1
42055,1,1
42056,1,1
42057,2,2
42058,1,1
42059,1,1
42060,1,1
42061,1,1
42062,1,1
42063,1,1
42065,2,1
42066,2,2
42067,1,1
42068,1,1
42069,1,1
42070,1,1
42071,2,2
42072,1,1
42073,1,1
42074,1,1
42075,1,1
42077,1,1
42079,1,1
42081,2,2
42083,1,1
42084,2,1
42085,2,1
42088,1,1
42089,1,1
42090,1,1
42092,1,1
42093,1,1
42094,1,1
42096,1,1
42097,1,1
42098,1,1
42099,1,1
42100,1,1
42101,2,2
42102,1,1
42103,2,2
42104,1,1
42106,1,1
42107,2,1
42108,2,1
42109,2,1
42110,1,1
42111,1,1
42112,1,1
42113,1,1
42114,1,1
42115,1,1
42116,1,1
42117,1,1
42118,1,1
42119,1,1
42120,1,1
42121,1,1
42122,1,1
42123,1,2
42124,1,1
42125,2,2
42126,1,1
42128,1,1
42129,2,2
42130,1,1
42131,2,1
42132,1,1
42133,2,1
42134,1,1
42135,2,1
42136,1,1
42137,2,2
42140,1,1
42141,1,1
42142,1,1
42143,1,1
42144,1,1
42145,1,1
42146,1,1
42147,1,2
42148,1,1
42149,1,1
42150,2,2
42151,1,1
42152,1,1
42153,1,1
42154,1,1
42155,1,1
42156,1,1
42157,1,1
42158,1,1
42159,1,1
42160,1,1
42161,2,2
42162,1,2
42163,1,1
42164,1,1
42165,1,1
42166,1,1
42167,2,1
42169,1,1
42170,1,1
42171,1,1
42172,1,1
42173,2,1
42174,2,1
42175,1,1
42176,2,1
42177,2,2
42178,1,1
42179,1,1
42180,2,2
42181,2,2
42182,1,1
42183,1,1
42184,1,1
42185,2,1
42186,1,1
42188,2,1
42189,1,1
42190,1,1
42192,1,2
42193,2,2
42194,1,1
42195,1,1
42196,1,2
42197,1,1
42198,1,1
42199,1,1
42200,1,1
42201,1,1
42202,2,2
42203,1,1
42204,1,1
42206,1,1
42207,1,1
42208,1,1
42209,1,1
42210,1,1
42211,1,1
42212,1,1
42213,1,2
42214,1,1
42215,2,1
42216,1,1
42217,1,1
42218,1,1
42219,1,1
42220,1,2
42221,1,1
42222,2,1
42223,2,2
42224,1,1
42225,1,1
42226,1,1
42227,1,2
42228,1,1
42229,2,2
42231,1,1
42232,2,1
42233,1,1
42234,1,1
42235,1,1
42236,1,1
42237,2,1
42238,1,1
42239,1,1
42240,1,1
42241,1,1
42243,1,1
42244,1,1
42245,1,1
42246,1,1
42247,1,1
42248,1,1
42249,2,1
42250,1,1
42252,1,1
42253,2,1
42254,1,1
42256,1,1
42257,1,1
42258,2,2
42259,2,2
42260,1,1
42262,2,2
42263,1,1
42264,1,1
42265,2,2
42266,1,1
42267,1,1
42268,1,1
42270,1,1
42271,1,1
42272,1,1
42273,1,2
42274,2,2
42275,1,1
42276,1,1
42277,2,1
42278,1,1
42279,1,1
42280,1,1
42281,1,1
42282,2,1
42283,1,1
42284,2,1
42286,1,1
42287,1,2
42288,2,2
42289,1,2
42290,1,1
42291,2,1
42292,1,1
42293,1,1
42294,1,1
42295,1,1
42296,1,1
42298,2,1
42299,1,1
42300,1,1
42301,2,2
42302,1,1
42303,1,1
42304,1,1
42305,1,1
42306,1,1
42307,1,1
42308,1,1
42309,1,1
42310,2,2
42311,1,1
42312,2,1
42313,1,1
42314,1,1
42315,1,1
42317,1,1
42318,1,1
42319,2,1
42320,1,1
42322,1,1
42323,1,1
42324,1,1
42325,1,1
42327,1,1
42329,2,1
42330,1,1
42331,1,2
42332,1,1
42333,2,2
42334,1,1
42336,1,1
42337,1,1
42338,1,1
42339,1,1
42340,1,1
42341,2,2
42343,2,1
42344,1,1
42345,1,1
42346,2,2
42347,1,1
42349,1,1
42350,1,1
42351,1,1
42352,2,2
42353,2,1
42354,1,1
42355,2,1
42356,2,1
42357,2,1
42358,1,1
42359,1,1
42360,1,1
42361,1,1
42362,1,1
42363,1,1
42364,1,1
42365,1,2
42367,1,1
42368,1,1
42369,1,1
42370,1,1
42371,1,1
42373,1,1
42374,2,2
42375,2,1
42376,2,1
42378,1,1
42380,1,1
42381,1,1
42382,2,1
42383,1,1
42384,1,1
42386,1,1
42387,1,1
42389,1,1
42390,1,1
42391,2,1
42392,1,1
42394,2,1
42395,1,1
42396,1,1
42397,1,1
42398,1,1
42399,1,1
42400,2,2
42401,1,1
42402,1,1
42403,2,2
42404,1,1
42406,1,1
42407,1,1
42408,1,2
42409,1,1
42410,1,1
42411,2,2
42412,2,1
42413,1,1
42414,1,1
42416,1,1
42417,1,1
42419,1,1
42420,2,1
42421,1,1
42422,1,1
42423,1,1
42424,2,2
42425,1,1
42426,1,1
42427,1,1
42428,2,2
42429,1,1
42430,2,1
42431,1,1
42432,2,2
42433,1,1
42434,2,2
42435,2,1
42436,1,1
42437,1,1
42438,2,2
42439,1,1
42441,1,1
42442,1,1
42443,1,1
42444,1,1
42445,1,1
42446,1,1
42447,1,1
42448,1,1
42449,1,1
42450,1,1
42451,2,2
42452,1,1
42453,2,2
42454,2,2
42455,1,1
42456,1,1
42457,2,2
42458,1,1
42459,1,1
42460,2,1
42461,2,2
42462,1,1
42463,1,1
42464,1,1
42466,2,2
42467,1,2
42468,1,1
42469,1,1
42470,2,1
42471,1,1
42472,1,1
42474,1,1
42475,1,1
42476,2,2
42477,2,2
42478,2,2
42479,1,1
42480,2,2
42481,2,1
42482,2,2
42483,1,1
42484,1,1
42485,1,1
42486,2,2
42487,1,1
42488,2,2
42489,1,1
42490,1,1
42491,1,1
42492,1,1
42494,1,1
42495,1,1
42496,1,1
42497,1,1
42498,1,1
42499,1,1
42500,2,2
42501,2,1
42502,1,1
42503,1,1
42504,2,1
42505,1,1
42506,1,2
42507,1,1
42508,1,1
42509,2,2
42511,1,1
42512,1,1
42513,1,1
42514,1,2
42515,1,1
42517,1,1
42518,1,1
42520,1,1
42521,1,1
42522,1,1
42523,1,1
42524,1,1
42525,2,2
42527,1,1
42528,1,1
42529,1,1
42530,1,1
42531,2,1
42532,1,2
42533,1,1
42535,1,1
42537,1,1
42538,2,1
42539,1,1
42540,1,1
42541,1,1
42542,2,2
42543,1,1
42544,2,1
42545,1,1
42546,1,1
42547,2,2
42548,1,1
42549,1,1
42550,1,1
42551,1,1
42552,1,1
42553,1,1
42554,1,1
42555,2,2
42558,1,1
42559,1,1
42560,2,1
42561,2,1
42562,1,1
42564,1,1
42565,2,1
42566,1,1
42567,1,1
42568,1,1
42569,1,1
42570,1,1
42571,1,1
42572,1,1
42573,1,2
42574,1,1
42575,1,2
42576,1,1
42577,1,1
42578,1,1
42579,1,1
42580,2,2
42581,2,2
42582,1,1
42583,2,1
42584,1,1
42585,1,1
42586,1,1
42587,1,1
42588,2,1
42589,1,1
42590,1,1
42592,1,1
42593,2,2
42594,1,1
42595,2,1
42596,1,1
42597,1,1
42598,1,1
42599,2,1
42600,1,1
42601,1,1
42602,1,1
42603,1,1
42604,1,1
42606,1,1
42607,1,1
42608,2,1
42609,1,1
42610,2,2
42611,1,1
42612,1,1
42613,2,2
42614,1,1
42615,1,1
42616,1,1
42617,1,2
42618,1,1
42619,2,2
42620,1,1
42621,1,1
42622,2,1
42624,1,1
42626,1,1
42627,1,1
42628,1,1
42629,1,1
42630,2,1
42631,1,1
42632,1,1
42633,1,1
42634,2,2
42636,1,1
42638,1,1
42639,2,2
42640,1,1
42641,2,1
42642,1,1
42643,1,1
42645,1,1
42646,1,1
42647,1,1
42648,1,1
42649,1,1
42650,1,1
42651,2,2
42652,1,1
42653,1,1
42654,1,1
42655,1,1
42656,1,1
42657,2,2
42658,1,1
42660,1,1
42661,1,1
42662,2,2
42663,1,1
42664,2,1
42665,2,2
42666,1,1
42667,1,1
42668,1,1
42669,1,1
42670,1,1
42671,1,1
42672,2,2
42673,1,1
42674,1,1
42675,2,2
42676,1,1
42677,1,1
42678,1,1
42679,2,1
42680,2,1
42681,1,1
42682,2,2
42683,2,1
42684,1,1
42685,1,1
42686,1,1
42687,1,1
42688,2,2
42689,2,1
42690,1,2
42691,1,1
42692,1,1
42693,1,1
42694,2,2
42695,1,1
42696,1,1
42697,1,1
42698,2,1
42699,1,1
42700,1,1
42701,1,1
42703,2,2
42704,1,1
42705,1,1
42706,2,1
42707,1,1
42708,1,1
42709,1,1
42710,1,1
42711,1,1
42712,1,1
42713,2,1
42714,1,2
42715,1,1
42716,2,2
42717,1,1
42719,1,1
42720,1,1
42723,1,1
42724,1,1
42725,1,1
42726,1,1
42727,1,1
42728,2,1
42729,1,1
42730,1,1
42731,1,1
42732,1,1
42733,1,1
42734,1,1
42735,2,2
42736,2,2
42737,1,1
42738,1,1
42739,1,1
42740,1,1
42741,1,1
42742,2,2
42743,1,1
42744,2,1
42745,1,1
42746,2,1
42747,1,1
42748,2,2
42750,1,1
42751,1,1
42752,1,1
42753,1,1
42754,1,1
42755,2,2
42756,1,1
42757,1,1
42758,1,1
42759,1,1
42760,1,1
42761,1,1
42762,1,1
42763,1,1
42764,1,1
42765,1,1
42766,1,1
42767,1,1
42768,2,2
42769,1,2
42770,1,1
42771,1,1
42772,1,1
42773,1,1
42774,2,2
42775,1,1
42776,1,1
42777,1,1
42779,1,1
42780,1,1
42781,1,1
42783,1,1
42785,1,1
42786,1,1
42787,1,1
42788,1,1
42789,1,1
42790,1,1
42791,1,1
42792,1,1
42793,2,1
42794,1,1
42795,2,1
42797,1,1
42798,1,1
42799,1,1
42800,1,1
42801,1,1
42802,1,1
42803,1,1
42804,2,2
42805,2,1
42806,1,1
42807,1,1
42808,1,1
42809,1,1
42810,1,1
42812,1,1
42813,1,1
42814,2,1
42815,1,1
42816,1,1
42817,1,1
42818,1,1
42819,2,1
42820,2,1
42821,1,1
42822,1,1
42823,1,1
42824,1,1
42825,2,1
42826,1,1
42827,1,1
42828,2,1
42829,1,1
42830,1,1
42831,1,1
42832,1,2
42833,1,1
42834,2,2
42837,1,1
42838,2,2
