,y,prediction
42839,2,1
42840,1,1
42841,1,1
42842,1,1
42843,1,2
42844,1,1
42845,1,1
42846,1,1
42847,1,1
42849,1,1
42850,2,1
42851,1,1
42852,1,1
42853,1,1
42854,1,2
42855,1,1
42856,1,1
42859,2,1
42860,1,1
42862,1,1
42863,1,1
42864,1,1
42865,1,1
42866,1,1
42867,1,1
42868,1,1
42869,1,1
42871,1,1
42872,1,1
42873,1,1
42874,1,1
42875,1,1
42876,1,1
42877,1,1
42878,1,1
42880,1,1
42881,2,2
42882,1,1
42884,1,1
42885,1,1
42886,1,1
42887,1,1
42888,2,2
42889,1,1
42890,1,1
42891,1,1
42892,1,1
42893,1,1
42894,1,1
42895,2,1
42896,1,1
42897,1,1
42898,2,2
42899,1,1
42900,1,1
42901,2,1
42902,1,1
42904,1,1
42905,1,1
42906,1,2
42907,2,2
42908,2,2
42909,1,1
42910,1,1
42911,1,1
42912,2,1
42913,1,1
42914,1,1
42915,2,2
42916,1,1
42917,1,1
42918,1,1
42919,1,1
42920,1,1
42921,1,1
42922,1,1
42923,1,1
42924,1,1
42925,2,1
42926,2,1
42927,1,1
42928,1,1
42929,1,2
42930,2,1
42931,2,1
42932,1,1
42933,2,2
42934,1,1
42935,2,1
42936,1,1
42937,1,1
42938,1,1
42939,2,1
42940,1,1
42941,2,1
42942,1,1
42944,2,1
42945,2,1
42946,1,1
42947,2,1
42948,1,1
42949,1,1
42950,1,1
42951,1,1
42952,1,1
42953,1,1
42954,1,1
42955,1,1
42956,1,1
42957,1,1
42958,2,1
42959,1,1
42960,2,2
42961,1,1
42962,1,1
42963,1,1
42964,2,1
42965,2,2
42966,1,1
42967,1,1
42968,1,1
42969,2,1
42970,1,1
42971,1,1
42972,1,1
42973,1,1
42974,1,1
42976,2,1
42977,2,1
42978,1,1
42979,1,1
42980,2,2
42981,1,1
42982,1,1
42983,1,1
42984,2,1
42985,1,1
42986,1,1
42987,1,1
42988,1,1
42989,1,1
42990,1,1
42992,1,1
42993,1,1
42994,1,1
42995,2,2
42996,1,1
42997,1,1
42999,1,1
43000,1,1
43001,1,1
43002,1,1
43003,1,1
43004,1,1
43006,1,1
43007,2,1
43008,1,1
43009,1,1
43010,2,1
43012,1,1
43013,2,1
43015,1,1
43016,1,2
43017,1,1
43018,2,1
43019,1,1
43020,1,1
43021,1,1
43022,1,1
43024,1,1
43025,1,1
43026,1,1
43027,1,1
43028,2,1
43029,1,1
43030,1,1
43031,1,2
43032,1,1
43033,1,1
43034,1,1
43036,1,2
43037,2,1
43038,1,1
43039,2,1
43040,1,1
43041,1,1
43042,1,1
43043,1,1
43044,1,1
43045,1,1
43046,1,1
43048,1,1
43049,2,2
43050,1,1
43051,2,2
43052,2,1
43053,1,1
43054,1,1
43055,1,1
43056,2,2
43057,2,1
43058,1,1
43059,1,1
43060,1,1
43061,2,1
43062,1,1
43063,2,2
43064,1,1
43065,1,1
43066,2,1
43067,1,1
43068,1,1
43069,1,1
43070,1,1
43071,1,1
43073,2,2
43074,1,1
43075,1,1
43076,1,1
43077,1,2
43079,2,2
43080,2,1
43081,1,1
43082,1,1
43083,2,2
43084,2,2
43085,1,1
43086,1,1
43087,2,2
43088,2,1
43089,2,1
43090,1,1
43091,1,1
43092,1,1
43093,2,1
43096,2,1
43097,1,1
43098,1,1
43099,2,2
43100,1,1
43101,1,1
43102,2,1
43103,2,2
43104,1,2
43105,1,1
43107,2,1
43108,2,1
43109,1,1
43110,1,1
43112,2,1
43113,1,2
43114,1,1
43116,1,1
43117,2,1
43118,2,2
43119,2,1
43120,1,1
43121,1,1
43122,1,1
43123,2,1
43124,1,1
43125,2,1
43126,1,1
43127,1,1
43128,2,2
43129,1,1
43130,2,2
43131,1,1
43132,1,1
43133,1,1
43134,2,2
43136,2,2
43137,1,1
43140,1,1
43141,1,1
43142,1,1
43143,1,1
43146,1,2
43147,1,1
43148,1,1
43149,1,1
43150,1,1
43151,1,1
43152,1,1
43153,2,1
43154,1,2
43155,2,2
43156,2,1
43157,2,2
43158,1,1
43159,2,1
43160,1,1
43161,1,1
43162,2,1
43163,1,1
43164,1,1
43166,1,1
43168,1,1
43169,1,1
43170,1,1
43171,1,1
43172,1,1
43175,1,1
43176,1,1
43177,1,1
43178,2,1
43179,2,2
43181,1,1
43182,2,2
43183,1,1
43184,1,1
43185,1,1
43186,2,1
43188,1,1
43189,2,2
43190,2,2
43192,2,2
43193,1,1
43194,2,2
43195,2,1
43196,1,1
43197,1,1
43198,1,1
43199,2,2
43200,1,1
43201,1,1
43202,1,1
43204,1,1
43205,1,2
43206,2,1
43207,1,1
43208,2,1
43209,1,1
43210,1,1
43211,1,1
43212,1,1
43214,1,1
43215,2,1
43216,1,1
43217,1,1
43218,1,1
43220,1,1
43221,1,1
43222,1,1
43223,2,2
43224,1,1
43225,1,1
43226,2,1
43227,1,1
43228,1,1
43229,1,1
43232,1,1
43234,1,1
43235,1,1
43236,2,2
43237,1,1
43240,2,2
43242,1,1
43243,1,1
43244,1,1
43245,2,1
43246,1,1
43247,1,1
43248,1,1
43249,1,1
43250,2,1
43251,1,1
43252,1,1
43253,1,1
43254,2,1
43255,1,1
43257,1,1
43258,1,1
43259,1,1
43260,1,1
43261,1,1
43262,1,1
43263,1,1
43264,1,1
43265,1,1
43266,1,1
43268,2,2
43269,2,1
43270,1,1
43271,1,1
43272,1,1
43273,1,1
43274,1,1
43275,2,1
43276,2,2
43277,1,1
43278,1,1
43279,2,1
43281,2,2
43282,1,1
43283,1,1
43285,1,1
43286,1,1
43287,1,1
43288,1,1
43289,1,1
43290,1,1
43291,1,1
43292,1,2
43293,1,1
43294,1,1
43295,1,1
43296,2,1
43297,2,1
43298,2,2
43299,1,1
43300,1,1
43302,1,1
43303,2,1
43304,1,1
43305,1,1
43306,1,1
43307,1,1
43308,2,1
43309,1,1
43310,2,1
43311,1,1
43313,1,1
43314,1,1
43315,1,1
43316,1,1
43317,2,1
43318,1,1
43319,1,1
43320,1,1
43321,2,1
43322,1,1
43323,1,1
43324,1,1
43325,1,1
43327,1,1
43328,1,1
43329,1,1
43330,1,1
43331,1,2
43332,1,1
43333,1,1
43334,1,1
43335,1,1
43336,1,1
43337,1,1
43338,1,1
43339,2,1
43340,1,1
43341,1,1
43342,1,1
43344,1,1
43345,2,2
43346,1,1
43347,1,1
43348,1,1
43349,1,1
43350,1,1
43351,1,1
43353,2,2
43354,1,1
43355,1,1
43356,1,1
43357,2,2
43358,1,1
43359,2,1
43360,2,2
43361,1,1
43362,1,1
43363,2,2
43364,1,1
43365,2,2
43366,1,1
43367,2,1
43368,2,2
43369,1,2
43370,1,1
43372,1,1
43373,1,1
43375,1,2
43376,1,1
43377,1,1
43378,1,1
43379,1,1
43381,1,1
43382,1,1
43383,1,1
43384,1,1
43385,1,1
43386,1,1
43388,2,1
43390,1,1
43391,1,1
43392,1,1
43393,2,2
43394,1,1
43395,1,1
43396,1,1
43397,2,1
43398,1,1
43399,1,1
43400,1,1
43401,2,1
43402,1,1
43403,1,1
43404,1,1
43405,1,1
43406,2,2
43407,1,2
43408,1,1
43409,2,1
43410,1,1
43411,1,1
43412,1,1
43413,1,1
43414,1,1
43415,1,1
43416,1,1
43417,1,1
43418,1,1
43419,2,2
43420,2,1
43421,1,1
43422,1,2
43423,2,1
43424,1,1
43425,1,1
43427,1,1
43428,1,1
43429,2,1
43430,1,1
43431,1,1
43432,1,1
43433,1,1
43434,1,1
43435,1,1
43436,1,1
43437,1,1
43438,1,1
43439,2,2
43440,1,1
43441,1,2
43442,1,1
43443,1,1
43444,1,1
43445,1,1
43446,2,1
43447,1,1
43448,1,1
43449,1,1
43450,1,1
43451,1,1
43452,1,1
43453,1,1
43454,2,2
43455,1,1
43456,1,1
43457,1,1
43458,1,1
43459,2,2
43460,1,1
43461,1,1
43463,1,1
43465,2,2
43466,1,1
43467,2,2
43469,1,2
43471,1,1
43472,1,1
43473,1,1
43475,1,1
43476,1,1
43477,2,1
43478,2,2
43479,2,1
43480,1,1
43481,2,2
43482,1,1
43483,2,1
43484,1,1
43485,1,1
43486,1,1
43487,1,1
43488,1,1
43489,2,2
43490,1,1
43491,2,1
43492,1,1
43493,2,1
43495,2,1
43496,2,2
43497,2,2
43498,1,1
43499,1,1
43500,1,1
43501,1,1
43502,1,1
43503,1,1
43504,2,2
43505,2,1
43506,1,1
43507,1,1
43508,2,2
43510,1,1
43511,1,1
43512,2,2
43513,1,1
43514,1,1
43515,1,1
43516,2,1
43517,1,2
43518,1,1
43519,1,1
43520,1,1
43521,1,1
43522,1,1
43523,1,1
43524,1,2
43525,1,1
43526,1,1
43527,1,1
43528,1,2
43529,1,2
43530,2,1
43531,2,2
43532,2,1
43533,1,1
43534,1,1
43536,1,1
43537,1,1
43538,1,1
43539,2,1
43540,2,2
43542,2,2
43543,2,1
43544,1,1
43545,1,1
43546,1,1
43547,1,1
43548,2,2
43549,1,1
43550,1,1
43551,1,1
43552,1,1
43553,1,1
43554,1,1
43555,2,2
43556,1,2
43557,2,1
43558,2,2
43559,1,1
43560,2,2
43561,1,1
43564,1,1
43565,1,1
43566,1,1
43567,2,2
43568,2,2
43569,1,2
43570,1,1
43571,1,2
43572,1,1
43573,1,1
43574,1,1
43575,1,1
43576,1,2
43577,1,1
43578,2,1
43579,1,1
43580,1,1
43581,1,1
43582,1,1
43583,1,1
43584,1,1
43587,1,1
43588,1,1
43589,1,1
43590,1,1
43591,1,1
43593,1,1
43596,1,1
43599,1,1
43600,1,1
43601,1,1
43602,1,1
43603,1,1
43605,2,1
43606,1,1
43607,1,1
43608,1,1
43609,2,1
43611,2,2
43612,1,1
43613,1,1
43614,1,1
43615,1,1
43616,1,1
43617,1,1
43618,1,1
43619,1,1
43621,2,1
43622,1,1
43623,1,1
43624,1,1
43625,1,1
43626,1,1
43627,1,1
43628,1,2
43629,1,1
43630,1,1
43631,1,1
43632,1,1
43633,1,1
43634,1,1
43635,1,1
43636,1,1
43637,1,1
43638,1,1
43639,1,2
43640,2,2
43641,2,1
43642,1,1
43643,1,1
43644,1,1
43645,1,1
43646,1,1
43647,1,1
43648,1,1
43649,2,2
43650,2,1
43652,1,1
43653,1,1
43654,1,1
43655,1,1
43656,1,1
43657,2,2
43658,2,2
43659,1,1
43660,1,1
43661,1,1
43662,1,1
43663,1,1
43664,1,1
43665,1,1
43666,1,1
43667,1,2
43668,1,1
43669,1,1
43670,1,1
43671,1,1
43672,2,1
43673,1,1
43674,1,1
43675,1,1
43676,2,2
43677,1,1
43678,1,1
43679,1,1
43680,2,2
43681,2,2
43682,1,1
43683,1,1
43684,1,1
43685,2,1
43686,1,1
43687,1,1
43688,1,1
43689,1,2
43690,1,1
43691,1,1
43692,2,2
43693,1,1
43695,1,1
43696,1,1
43697,1,1
43699,1,1
43700,1,1
43701,1,1
43702,1,1
43703,1,1
43704,2,2
43705,2,1
43706,1,1
43707,2,2
43708,2,1
43710,2,1
43711,1,1
43712,1,1
43713,2,2
43714,1,1
43715,1,1
43716,2,2
43717,1,1
43718,1,1
43719,1,1
43721,1,1
43722,2,2
43723,1,1
43724,2,2
43725,1,1
43726,2,2
43727,2,2
43728,1,1
43729,1,1
43730,1,1
43731,1,1
43732,1,1
43733,1,1
43734,1,1
43735,2,1
43736,1,1
43737,1,1
43738,2,1
43739,1,1
43741,1,1
43742,1,1
43743,2,1
43744,1,1
43745,1,1
43746,1,1
43747,1,1
43748,1,1
43749,2,1
43750,1,2
43751,1,1
43752,1,1
43753,2,2
43754,1,2
43755,1,1
43756,2,2
43757,1,1
43758,1,1
43759,1,1
43760,2,1
43761,1,1
43762,1,1
43763,1,1
43764,1,1
43765,1,1
43766,2,1
43767,1,1
43769,1,1
43770,1,1
43771,1,1
43772,1,1
43775,1,1
43776,1,1
43777,2,2
43778,1,2
43780,1,1
43781,1,1
43783,1,1
43784,1,1
43785,2,1
43786,1,1
43787,1,1
43788,2,1
43789,1,1
43790,1,1
43791,1,1
43792,1,1
43793,1,1
43794,1,1
43795,1,1
43796,2,2
43797,1,2
43800,1,1
43802,1,1
43803,2,2
43804,1,1
43805,1,1
43806,1,1
43807,2,1
43808,1,1
43809,1,1
43810,1,1
43812,1,1
43813,1,1
43814,1,1
43815,2,2
43816,2,1
43818,2,1
43819,2,1
43821,1,1
43822,1,1
43823,1,1
43824,2,1
43825,1,1
43826,1,1
43827,1,1
43828,1,1
43829,1,1
43830,1,1
43831,2,2
43832,1,1
43833,1,1
43834,1,1
43835,1,1
43836,2,2
43837,1,1
43838,1,1
43840,1,1
43843,1,1
43844,1,1
43845,1,1
43846,1,1
43848,1,1
43849,2,1
43850,1,1
43851,2,2
43852,1,2
43853,1,1
43856,2,1
43857,1,1
43858,2,2
43859,1,1
43861,1,2
43862,2,1
43863,1,1
43864,2,1
43865,2,1
43866,2,1
43867,1,1
43870,2,1
43871,2,1
43872,1,1
43873,2,2
43874,1,2
43875,1,1
43876,1,1
43877,2,1
43878,1,1
43879,1,1
43880,1,1
43881,1,1
43882,1,1
43883,1,1
43884,2,2
43885,1,1
43886,1,1
43887,1,1
43889,1,1
43890,2,1
43891,1,1
43892,1,1
43893,1,1
43894,1,1
43895,1,1
43897,1,2
43898,2,1
43899,1,1
43900,1,1
43901,1,1
43902,2,2
43903,1,1
43904,1,1
43905,1,1
43907,1,1
43908,1,1
43909,2,1
43910,1,1
43911,1,1
43912,2,1
43913,1,1
43914,2,2
43916,1,1
43918,2,1
43919,1,1
43920,2,1
43921,1,1
43922,1,1
43923,1,1
43924,1,1
43925,1,1
43926,1,1
43927,1,1
43928,2,1
43929,1,1
43930,2,1
43931,1,1
43932,2,1
43933,2,2
43935,1,1
43936,1,1
43937,1,1
43938,2,1
43939,1,1
43940,1,1
43941,1,1
43942,1,1
43944,1,1
43945,1,1
43946,1,2
43947,1,1
43948,1,1
43949,1,1
43950,1,1
43952,1,1
43953,1,1
43954,1,1
43955,1,1
43956,2,2
43958,1,1
43959,1,1
43960,1,1
43961,1,1
43963,1,1
43964,1,1
43965,1,1
43966,1,1
43967,1,1
43968,1,1
43969,1,1
43970,1,1
43971,1,1
43972,1,1
43973,1,1
43974,1,2
43975,1,1
43976,1,1
43978,1,1
43979,1,1
43980,1,1
43981,1,1
43982,2,1
43984,2,2
43986,1,1
43987,1,1
43988,1,1
43989,1,1
43990,1,1
43991,1,1
43992,1,1
43993,1,1
43994,1,1
43996,1,1
43997,1,1
43998,1,1
43999,1,1
44001,1,1
44002,1,1
44003,1,1
44005,1,2
44007,1,1
44008,2,2
44009,1,1
44010,1,1
44012,1,1
44013,1,1
44014,1,1
44016,2,1
44017,1,1
44018,1,1
44020,1,1
44021,1,1
44022,1,1
44023,1,1
44024,1,1
44025,1,1
44026,1,1
44028,1,1
44029,1,2
44030,1,1
44031,1,1
44032,1,1
44033,1,1
44035,1,1
44036,1,1
44037,1,1
44038,2,2
44039,1,1
44040,1,1
44041,1,1
44042,1,1
44043,2,1
44044,1,1
44045,1,1
44046,1,1
44047,1,1
44048,1,1
44049,2,1
44050,1,1
44051,2,1
44052,1,1
44053,1,1
44054,1,1
44055,1,1
44057,1,1
44058,2,1
44059,1,1
44060,1,1
44061,1,1
44062,1,1
44063,1,1
44064,1,1
44065,1,1
44066,1,1
44067,1,1
44069,1,1
44070,1,1
44071,1,1
44072,2,2
44073,1,1
44075,1,1
44076,1,1
44077,1,1
44078,2,2
44079,2,1
44082,1,1
44083,1,1
44084,2,2
44085,1,1
44086,2,1
44088,1,1
44089,1,1
44090,1,1
44091,2,1
44092,1,1
44093,1,1
44095,1,1
44097,2,2
44098,1,1
44099,1,1
44100,1,1
44101,1,2
44103,1,1
44104,2,1
44105,2,1
44106,2,1
44107,1,1
44108,1,1
44109,1,1
44110,2,1
44111,2,1
44112,2,1
44114,1,1
44116,1,1
44117,1,1
44118,1,1
44119,1,1
44120,1,1
44121,1,1
44122,1,1
44123,2,2
44124,1,1
44125,1,1
44126,1,1
44127,1,1
44128,1,1
44130,1,1
44131,1,1
44132,1,1
44133,2,1
44134,2,2
44135,1,1
44136,1,1
44137,1,1
44138,1,2
44140,1,1
44141,1,1
44143,2,1
44144,2,2
44146,1,1
44147,1,2
44148,1,1
44149,2,2
44151,2,2
44152,1,1
44153,1,1
44154,1,1
44155,1,1
44156,1,1
44157,1,1
44158,1,1
44159,2,1
44160,2,1
44161,1,1
44162,2,2
44163,1,1
44164,1,1
44165,1,1
44166,1,1
44167,1,1
44168,1,1
44169,2,1
44170,1,1
44172,1,1
44173,1,1
44174,1,1
44175,1,1
44176,1,1
44177,1,1
44178,2,1
44179,2,2
44180,1,1
44181,1,1
44182,1,1
44183,1,1
44184,1,1
44186,1,1
44187,2,2
44189,1,1
44190,2,2
44191,1,1
44192,1,1
44193,1,1
44194,2,1
44195,1,1
44196,1,1
44197,1,1
44198,1,1
44199,1,1
44200,1,1
44201,1,1
44203,1,1
44204,1,1
44205,2,1
44206,1,1
44207,1,1
44208,2,2
44209,1,1
44210,1,1
44212,1,1
44213,1,1
44214,2,2
44215,1,1
44216,2,1
44217,1,1
44218,2,2
44219,1,1
44220,2,2
44221,1,1
44222,1,1
44223,1,1
44224,2,2
44226,2,2
44227,2,2
44228,1,1
44229,2,2
44230,1,1
44231,1,1
44232,1,1
44233,1,1
44234,1,1
44235,1,1
44236,2,2
44237,1,1
44238,1,1
44239,1,1
44240,1,1
44241,1,1
44242,2,1
44243,1,1
44244,1,1
44245,1,1
44246,1,1
44247,1,1
44248,1,1
44249,1,1
44250,2,1
44251,1,1
44252,1,1
44253,1,1
44254,1,1
44255,1,1
44257,1,1
44258,1,1
44259,1,1
44260,1,1
44261,1,1
44262,1,1
44263,2,1
44264,1,1
44266,1,1
44267,1,1
44268,1,1
44269,1,1
44270,1,1
44271,1,1
44272,1,1
44273,1,1
44275,1,1
44276,2,2
44277,1,1
44278,1,1
44279,1,1
44281,1,1
44282,1,1
44283,1,1
44284,1,1
44285,1,1
44286,2,1
44287,1,1
44288,2,2
44289,1,1
44290,1,1
44291,1,1
44292,2,2
44293,1,1
44294,1,1
44295,1,1
44296,1,1
44297,1,1
44298,1,1
44299,1,1
44300,1,1
44301,1,1
44302,2,1
44304,1,2
44305,1,1
44307,2,1
44308,1,1
44309,2,2
44311,1,1
44312,1,1
44313,1,1
44314,1,1
44315,1,1
44316,1,1
44317,1,1
44318,2,1
44319,1,1
44320,1,1
44321,1,1
44322,1,1
44323,1,1
44324,1,1
44325,1,1
44326,2,2
44327,1,1
44328,1,1
44329,1,1
44330,1,2
44331,1,1
44332,2,1
44333,1,1
44334,1,1
44335,1,1
44336,2,2
44337,1,1
44338,2,2
44339,1,1
44340,1,1
44341,2,2
44343,1,1
44344,1,1
44346,1,1
44347,1,1
44348,1,1
44349,1,1
44350,1,1
44351,2,1
44352,2,2
44354,2,2
44355,1,1
44356,1,1
44357,2,1
44358,2,1
44359,1,1
44360,1,1
44363,1,1
44364,1,1
44365,2,2
44366,1,1
44367,1,1
44368,1,1
44369,1,1
44370,1,1
44371,1,1
44372,1,1
44374,1,1
44375,1,1
44376,1,1
44378,1,1
44379,1,2
44380,2,1
44381,1,1
44382,2,1
44383,1,1
44384,2,1
44385,1,1
44386,1,1
44388,2,2
44389,1,1
44390,1,1
44391,1,1
44392,1,1
44393,1,2
44394,1,1
44395,1,1
44396,1,1
44397,1,1
44398,2,2
44399,1,1
44400,2,2
44401,2,1
44402,1,1
44403,1,1
44404,1,1
44405,1,1
44406,2,2
44407,1,1
44408,2,1
44409,1,1
44410,1,1
44411,2,1
44412,1,1
44413,1,1
44414,1,1
44415,2,1
44416,2,2
44417,1,1
44418,2,2
44419,1,1
44420,1,1
44421,1,1
44422,1,1
44424,1,1
44425,1,2
44426,1,1
44427,1,1
44428,1,1
44430,1,1
44431,2,1
44432,1,1
44434,2,1
44435,1,1
44436,2,1
44437,1,1
44438,2,2
44439,1,2
44440,1,1
44442,1,1
44443,1,1
44444,1,1
44445,1,1
44447,1,1
44448,1,1
44449,2,1
44450,1,1
44451,1,1
44452,2,1
44454,1,1
44455,1,1
44460,2,1
44461,1,1
44462,2,2
44463,1,1
44464,1,1
44466,1,1
44467,1,1
44468,1,1
44469,1,1
44470,2,2
44471,1,1
44472,1,1
44473,1,1
44474,1,1
44475,1,1
44477,2,2
44478,2,2
44479,1,1
44481,1,1
44482,1,1
44483,1,1
44484,1,1
44485,1,2
44486,1,1
44487,1,1
44488,1,1
44489,2,2
44490,1,1
44491,1,1
44492,1,1
44493,1,1
44494,2,2
44495,1,1
44496,2,2
44497,1,1
44498,2,1
44499,1,1
44501,1,1
44502,1,1
44503,2,1
44504,1,1
44505,1,2
44506,1,1
44507,1,1
44508,1,1
44509,2,2
44510,1,1
44511,1,1
44512,1,1
44513,1,1
44514,1,1
44515,1,1
44516,1,1
44517,1,1
44518,1,1
44519,2,2
44520,1,1
44521,1,1
44522,1,1
44523,2,2
44524,1,1
44525,1,1
44526,1,2
44527,1,1
44529,1,1
44530,1,1
44531,1,1
44532,1,2
44533,1,1
44535,1,1
44536,1,1
44537,1,1
44538,2,2
44539,1,1
44540,1,1
44541,2,1
44542,1,1
44543,1,1
44544,2,1
44545,1,1
44546,1,1
44548,1,2
44549,1,1
44550,1,1
44551,1,1
44552,1,2
44553,1,2
44554,1,1
44555,1,1
44556,1,1
44557,1,1
44558,1,1
44559,1,1
44561,2,1
44562,1,1
44564,2,1
44565,1,2
44566,2,2
44567,1,1
44568,1,1
44569,2,1
44570,2,2
44571,1,1
44572,1,1
44573,1,1
44574,1,1
44575,1,1
44576,1,1
44577,2,2
44578,1,1
44579,1,1
44580,1,1
44581,1,1
44582,1,1
44583,1,1
44584,1,1
44586,2,1
44587,1,1
44588,1,1
44589,2,1
44590,1,1
44591,1,1
44592,1,1
44593,1,1
44594,1,1
44595,1,1
44596,1,1
44597,2,2
44598,1,2
44599,1,1
44600,2,2
44601,1,1
44602,1,1
44603,2,1
44604,1,1
44606,1,1
44607,1,1
44609,1,1
44610,1,1
44611,1,1
44612,1,1
44613,1,1
44614,1,2
44615,1,1
44617,1,1
44618,1,1
44620,2,1
44622,1,1
44623,2,1
44624,1,1
44626,1,1
44627,1,1
44628,1,1
44629,2,2
44630,1,1
44631,1,1
44632,1,1
44633,1,1
44635,1,1
44636,1,2
44637,1,1
44639,1,1
44640,2,2
44641,2,1
44643,2,1
44644,1,1
44645,1,1
44646,2,1
44647,1,1
44649,1,1
44650,1,1
44651,1,1
44652,1,1
44653,1,1
44654,2,1
44655,1,1
44656,1,1
44657,2,1
44658,1,1
44659,1,1
44660,1,1
44661,1,1
44663,1,1
44664,2,1
44665,1,1
44666,1,1
44667,1,1
44668,1,1
44669,1,1
44670,2,1
44671,1,1
44672,2,2
44673,1,1
44674,1,1
44675,1,1
44676,1,1
44677,2,1
44678,2,1
44679,1,1
44680,2,1
44681,1,1
44682,1,1
44683,1,1
44686,2,2
44687,1,1
44688,2,2
44689,1,1
44690,1,1
44691,1,1
44693,1,1
44694,2,2
44695,1,1
44696,1,1
44697,2,2
44698,1,1
44699,2,1
44700,2,1
44701,1,1
44703,1,1
44704,2,2
44705,1,1
44706,1,1
44707,1,2
44708,2,1
44709,1,1
44710,1,2
44712,2,2
44713,2,2
44714,1,1
44715,2,1
44716,1,1
44717,1,1
44718,2,1
44719,1,1
44720,2,1
44721,1,1
44722,1,1
44723,1,1
44724,1,1
44725,1,1
44726,1,1
44727,2,1
44728,1,1
44729,1,1
44730,1,1
44731,1,1
44732,1,1
44733,2,1
44734,1,1
44735,2,1
44737,1,1
44739,1,1
44740,1,1
44741,1,2
44742,1,1
44743,1,1
44744,1,1
44745,1,1
44746,1,1
44747,1,1
44748,1,1
44749,1,2
44750,1,1
44751,1,1
44752,1,2
44753,2,1
44755,1,1
44756,1,1
44757,2,1
44758,1,1
44759,2,1
44760,1,1
44761,1,1
44763,1,1
44764,1,1
44765,1,1
44767,1,1
44768,1,1
44769,1,1
44770,2,1
44772,2,2
44773,1,1
44774,1,1
44775,1,1
44776,2,1
44777,1,1
44778,2,1
44779,1,1
44780,1,1
44781,1,1
44782,2,1
44783,2,2
44784,1,1
44785,2,2
44786,2,1
44788,2,1
44789,1,1
44790,1,1
44791,1,1
44792,1,1
44793,2,1
44794,1,1
44795,2,1
44796,1,1
44798,1,1
44799,1,1
44800,1,2
44801,1,1
44802,1,1
44803,1,1
44805,1,1
44806,1,1
44807,1,1
44808,2,2
44809,1,1
44810,1,1
44811,1,1
44812,2,2
44813,1,1
44814,1,1
44815,1,1
44816,1,2
44817,1,1
44818,1,1
44819,2,1
44821,1,2
44822,1,2
44823,2,1
44824,1,1
44825,1,1
44826,1,1
44827,1,1
44828,2,2
44829,2,2
44830,1,1
44831,1,1
44832,1,1
44833,1,1
44835,2,1
44836,1,1
44837,1,1
44838,2,1
44839,1,1
44840,2,2
44841,2,1
44842,1,1
