,y,prediction
44843,2,1
44844,1,1
44845,1,2
44846,1,1
44847,1,1
44848,1,1
44849,1,1
44851,1,1
44852,2,2
44854,1,1
44856,1,1
44858,1,1
44859,1,1
44860,2,1
44861,1,1
44862,1,1
44863,1,1
44865,1,1
44866,1,1
44867,1,1
44868,1,1
44869,1,1
44870,2,1
44871,1,1
44872,1,1
44873,1,1
44874,2,1
44875,1,1
44876,1,1
44877,1,1
44878,1,1
44879,2,1
44881,1,1
44882,1,1
44883,1,1
44884,1,1
44885,2,1
44886,1,1
44887,1,1
44888,1,1
44890,1,1
44891,1,1
44892,2,1
44893,1,1
44894,2,2
44895,1,1
44897,1,1
44898,1,1
44899,2,2
44900,1,1
44901,1,1
44902,1,1
44903,1,1
44904,1,2
44905,1,1
44906,1,1
44907,1,1
44908,2,1
44909,1,1
44910,1,1
44911,1,1
44912,1,1
44913,2,1
44914,1,1
44916,1,1
44917,1,1
44918,1,1
44919,1,1
44920,1,1
44921,1,1
44922,1,1
44923,1,1
44924,1,1
44925,1,1
44926,1,1
44927,2,1
44928,1,1
44929,1,1
44930,1,1
44933,1,1
44934,1,1
44935,1,1
44936,1,1
44937,1,1
44938,1,1
44939,1,1
44940,1,1
44941,1,1
44942,1,1
44943,2,2
44944,1,2
44945,1,1
44946,2,2
44947,1,1
44948,1,1
44949,1,1
44950,1,1
44952,2,2
44953,1,1
44954,2,2
44955,2,1
44956,1,1
44957,1,1
44958,1,1
44959,1,1
44960,1,1
44962,2,2
44963,1,1
44964,1,1
44965,1,1
44966,1,1
44967,1,1
44968,1,1
44969,1,1
44971,1,1
44972,1,1
44973,1,1
44974,1,1
44975,1,1
44976,1,1
44977,2,1
44978,2,2
44979,1,1
44980,1,1
44981,1,1
44982,1,1
44984,2,2
44985,1,1
44986,1,1
44987,1,1
44988,2,1
44989,1,1
44990,2,1
44991,1,1
44992,1,1
44993,2,1
44994,1,1
44995,1,1
44996,2,2
44997,1,1
44998,2,2
45000,1,1
45001,1,1
45002,2,1
45003,1,1
45005,1,1
45006,1,1
45007,1,1
45008,2,1
45009,1,1
45010,1,1
45011,2,1
45012,1,1
45013,1,1
45014,2,2
45016,1,2
45017,1,1
45018,2,2
45019,2,2
45020,1,1
45021,2,2
45022,2,1
45023,2,1
45024,2,1
45027,2,1
45028,1,1
45029,1,1
45030,2,2
45031,1,1
45032,1,1
45033,1,1
45034,1,1
45035,2,2
45036,1,1
45037,1,1
45038,1,1
45040,1,1
45041,1,1
45042,2,1
45044,1,1
45045,1,1
45046,2,1
45047,2,1
45049,1,1
45052,1,1
45053,2,1
45054,1,1
45055,2,2
45057,1,1
45058,1,1
45059,2,2
45060,1,1
45061,1,1
45062,1,1
45063,1,1
45064,1,1
45065,1,1
45066,1,1
45067,1,1
45068,1,1
45069,2,1
45070,1,1
45071,1,1
45072,1,1
45073,1,1
45074,2,1
45075,1,1
45076,1,1
45078,1,1
45081,2,1
45082,1,1
45084,1,1
45085,2,1
45086,1,1
45087,1,1
45088,2,1
45089,2,2
45090,1,1
45092,1,1
45093,1,1
45094,2,1
45095,2,1
45096,2,1
45097,1,1
45098,1,1
45099,2,1
45100,2,1
45101,2,2
45102,1,1
45104,1,1
45105,1,1
45106,1,1
45107,1,1
45108,2,2
45109,1,1
45110,1,1
45112,2,1
45113,2,1
45114,1,1
45115,1,1
45116,1,1
45117,1,1
45118,1,1
45119,1,1
45120,1,1
45121,1,1
45122,1,1
45123,1,1
45124,1,1
45125,1,1
45127,1,1
45128,1,1
45129,1,1
45130,2,1
45131,2,1
45132,1,1
45133,1,1
45134,1,1
45135,1,2
45136,2,1
45137,1,1
45138,1,1
45139,1,1
45141,1,1
45142,1,1
45143,1,1
45144,1,1
45145,1,1
45146,1,1
45147,1,1
45148,1,2
45149,1,1
45150,1,1
45151,1,1
45152,1,1
45153,1,1
45154,1,1
45155,1,1
45156,1,1
45157,1,1
45158,1,1
45159,1,1
45160,1,1
45161,2,2
45162,1,1
45163,1,1
45164,1,1
45165,1,1
45166,2,1
45168,1,1
45170,1,2
45171,1,1
45172,1,1
45173,1,1
45175,1,1
45178,2,2
45179,2,1
45180,1,1
45181,1,1
45182,2,2
45183,2,2
45184,2,2
45185,1,1
45186,1,1
45187,1,1
45188,1,1
45189,1,1
45190,2,2
45191,1,1
45192,1,1
45193,2,2
45194,2,1
45195,1,1
45196,1,1
45197,2,2
45198,1,2
45199,1,1
45200,1,1
45201,2,1
45202,1,1
45203,1,1
45204,1,1
45205,1,1
45206,1,1
45207,1,1
45208,1,1
45209,1,1
45210,1,1
45211,1,1
45212,1,1
45213,2,2
45214,1,1
45215,1,1
45216,1,1
45217,1,1
45218,1,1
45219,1,1
45220,1,1
45221,1,1
45222,1,1
45223,1,1
45225,1,1
45226,1,1
45227,2,2
45228,2,1
45229,1,1
45230,2,2
45231,1,1
45232,1,1
45233,1,1
45234,1,1
45235,1,1
45236,1,1
45237,2,1
45239,1,1
45240,1,1
45241,1,1
45243,1,1
45244,2,2
45245,2,2
45246,1,1
45247,1,1
45248,2,2
45249,1,1
45250,1,1
45251,1,1
45252,1,1
45253,2,1
45254,1,1
45255,1,2
45256,2,1
45257,1,1
45258,1,1
45260,2,2
45261,1,1
45263,1,1
45264,2,2
45265,1,1
45266,1,1
45267,1,1
45268,1,1
45269,1,1
45270,1,1
45271,1,1
45272,2,1
45273,1,1
45274,2,2
45275,1,2
45276,1,1
45277,1,1
45278,1,1
45279,2,1
45280,2,2
45282,1,1
45283,2,2
45284,1,1
45285,1,1
45286,1,1
45287,1,1
45288,1,1
45289,2,1
45290,2,2
45292,1,1
45293,1,2
45294,2,1
45295,2,1
45296,1,1
45297,2,1
45298,1,1
45299,1,1
45301,1,1
45302,1,1
45303,1,1
45304,1,1
45305,2,1
45306,1,1
45308,2,1
45309,1,1
45310,1,1
45311,1,1
45312,1,1
45313,1,1
45314,1,1
45315,2,2
45316,1,1
45317,1,1
45318,1,1
45319,1,1
45320,2,1
45321,1,2
45322,2,1
45323,2,1
45324,1,1
45325,2,2
45327,2,2
45328,1,1
45329,1,1
45331,1,1
45332,1,2
45333,1,1
45334,1,1
45335,1,1
45336,1,2
45337,2,2
45338,1,1
45339,1,1
45340,1,1
45341,1,1
45342,1,1
45343,1,1
45344,1,1
45345,2,1
45347,1,1
45349,1,1
45350,1,1
45351,1,1
45352,1,1
45353,1,1
45354,1,1
45355,1,1
45356,1,1
45357,1,1
45358,2,1
45359,1,1
45360,1,1
45361,1,1
45362,1,1
45364,1,2
45365,1,1
45366,2,1
45367,2,1
45368,1,1
45369,2,1
45370,1,1
45371,1,1
45372,1,1
45373,1,1
45374,1,1
45375,1,1
45376,1,1
45377,1,1
45379,1,1
45380,2,2
45382,2,2
45383,1,1
45384,1,1
45385,2,1
45386,1,1
45387,1,1
45388,1,1
45389,1,1
45390,1,1
45391,1,1
45392,2,2
45393,2,2
45394,2,1
45395,1,1
45396,1,1
45398,1,1
45399,1,1
45400,1,1
45401,2,1
45402,2,2
45403,1,1
45405,1,1
45406,1,1
45407,1,1
45408,1,1
45409,1,1
45410,1,1
45411,1,1
45412,1,1
45413,1,1
45414,2,1
45415,1,1
45416,1,1
45417,1,1
45418,1,1
45419,1,1
45420,1,1
45421,1,1
45422,1,1
45423,2,1
45424,1,1
45427,2,1
45428,1,1
45429,1,1
45430,1,1
45431,1,1
45432,2,1
45433,1,1
45434,1,1
45435,2,1
45436,2,1
45437,1,1
45438,1,1
45440,1,1
45441,2,2
45442,1,1
45443,1,1
45445,1,1
45446,1,1
45447,1,1
45448,1,1
45449,1,1
45450,1,1
45451,1,1
45452,1,1
45453,1,1
45455,1,1
45456,2,1
45457,1,1
45458,1,2
45459,1,1
45460,2,2
45461,1,1
45463,1,1
45464,2,1
45465,1,1
45466,1,1
45467,1,1
45468,1,1
45469,1,1
45470,2,1
45471,1,1
45472,1,1
45473,2,1
45474,1,1
45475,1,1
45476,1,1
45477,1,1
45478,2,1
45480,1,1
45481,1,1
45482,1,1
45483,1,1
45484,2,2
45485,2,2
45486,1,1
45487,1,1
45488,1,1
45489,2,1
45490,1,1
45491,2,2
45492,1,1
45493,1,1
45494,1,1
45495,1,1
45496,1,1
45497,1,1
45498,2,2
45499,1,1
45500,1,1
45501,1,2
45502,2,1
45503,1,1
45504,1,1
45505,2,2
45506,1,1
45507,1,1
45508,2,1
45509,1,1
45511,1,1
45512,1,1
45513,1,1
45514,1,1
45515,1,1
45516,1,1
45517,1,2
45518,1,1
45519,1,1
45520,2,1
45521,2,1
45522,1,1
45523,1,2
45524,1,1
45525,1,1
45526,2,1
45527,2,1
45528,1,1
45529,2,1
45530,1,1
45531,1,2
45532,1,1
45533,2,1
45534,1,1
45535,1,1
45536,1,1
45537,1,1
45539,1,1
45540,1,1
45541,1,1
45542,2,2
45543,2,1
45544,2,2
45545,1,1
45546,2,2
45548,1,1
45549,2,1
45550,1,1
45551,1,2
45552,1,1
45553,1,1
45554,1,1
45555,1,1
45556,2,2
45557,1,1
45558,1,1
45559,1,1
45560,1,1
45561,2,2
45563,1,1
45564,1,1
45566,1,1
45567,1,1
45568,1,2
45569,1,1
45570,1,1
45571,1,1
45572,1,1
45573,2,2
45574,2,2
45575,1,1
45576,1,1
45577,1,1
45578,1,1
45579,1,1
45580,1,1
45581,1,1
45582,1,1
45584,1,1
45585,1,1
45587,1,1
45588,1,1
45589,2,1
45590,1,1
45591,1,1
45592,1,1
45593,1,1
45594,2,1
45596,1,1
45597,1,1
45599,1,1
45600,2,1
45601,1,1
45602,1,1
45603,1,1
45604,2,2
45605,1,1
45606,1,1
45608,1,1
45609,1,1
45610,1,1
45611,2,1
45612,1,1
45613,1,1
45614,1,1
45615,2,2
45616,1,1
45617,1,1
45618,1,1
45619,1,1
45620,1,1
45622,2,2
45623,1,1
45624,2,1
45625,1,1
45626,1,1
45627,1,2
45628,1,1
45630,1,2
45631,2,1
45632,1,1
45633,2,1
45635,2,1
45636,2,2
45637,1,1
45638,1,2
45639,1,1
45640,1,1
45641,1,1
45642,1,1
45643,1,1
45644,1,1
45645,2,2
45646,1,1
45647,1,1
45648,1,1
45649,1,1
45650,2,2
45651,1,1
45652,1,1
45653,2,1
45654,1,1
45656,1,1
45657,1,1
45658,2,2
45659,1,1
45660,1,1
45661,1,1
45662,2,1
45663,2,2
45665,1,1
45666,1,2
45667,1,1
45668,1,1
45669,2,1
45670,1,1
45672,1,1
45673,1,1
45675,1,1
45676,1,1
45677,2,2
45678,2,2
45679,2,2
45680,1,1
45681,1,1
45682,1,1
45683,1,1
45685,1,1
45686,2,1
45687,2,1
45688,1,1
45690,1,1
45691,1,1
45692,1,1
45693,1,1
45694,1,1
45695,1,1
45696,1,2
45697,1,1
45698,1,2
45699,1,1
45700,2,1
45701,1,1
45702,1,1
45703,1,1
45704,1,1
45705,2,1
45706,1,1
45707,1,1
45708,1,1
45709,2,2
45710,2,2
45712,2,1
45713,1,1
45716,1,1
45717,1,1
45718,2,1
45719,1,1
45720,1,1
45721,1,1
45722,2,2
45723,1,2
45724,1,1
45725,1,1
45726,2,2
45727,1,1
45728,1,1
45729,1,1
45730,1,1
45731,1,1
45732,1,1
45733,1,1
45734,1,1
45735,1,1
45736,2,2
45737,2,1
45738,1,1
45740,1,1
45742,2,2
45744,1,1
45745,2,1
45746,2,2
45747,1,1
45748,1,1
45749,1,1
45750,1,1
45751,1,1
45752,2,2
45753,2,1
45754,1,1
45755,2,1
45756,1,1
45757,1,1
45758,1,1
45759,1,1
45760,2,2
45761,1,1
45762,1,1
45763,1,1
45764,1,1
45765,2,1
45766,1,1
45767,2,1
45768,1,1
45769,1,1
45771,1,1
45773,1,1
45774,2,1
45775,1,1
45776,1,1
45777,2,1
45778,2,1
45779,2,1
45781,2,1
45782,1,1
45783,1,1
45784,1,1
45785,1,1
45786,1,1
45787,1,1
45788,2,2
45789,1,1
45790,2,1
45791,1,1
45792,2,2
45793,1,1
45794,2,1
45795,1,1
45796,1,1
45797,1,1
45798,1,1
45799,1,1
45800,1,1
45801,1,1
45802,1,1
45804,1,1
45805,1,1
45806,1,1
45807,1,1
45808,2,1
45809,1,1
45811,2,2
45812,2,2
45813,1,1
45814,1,1
45815,1,2
45816,1,2
45817,1,1
45818,1,1
45819,1,1
45820,1,1
45822,2,1
45824,1,1
45825,1,1
45826,1,1
45828,2,2
45829,2,2
45830,2,1
45832,1,2
45833,2,1
45834,1,1
45835,2,2
45836,1,1
45838,1,1
45839,1,1
45840,1,1
45841,2,1
45842,1,1
45843,1,1
45844,1,1
45845,2,1
45846,1,1
45847,1,1
45848,1,1
45849,1,1
45850,1,1
45851,1,1
45852,1,1
45853,1,1
45854,2,2
45855,1,1
45856,1,1
45857,1,1
45858,1,1
45859,1,1
45860,1,1
45861,1,1
45862,2,2
45863,1,1
45864,1,2
45865,2,1
45866,2,2
45867,1,1
45868,1,1
45869,1,1
45871,2,2
45872,1,1
45873,1,1
45874,1,1
45875,1,1
45876,1,1
45877,1,1
45878,2,1
45879,1,2
45880,1,1
45881,1,1
45882,1,1
45883,1,1
45884,2,2
45885,2,1
45886,1,1
45887,1,2
45888,2,1
45889,2,2
45890,2,1
45891,2,2
45892,1,1
45893,1,1
45894,1,1
45895,1,1
45897,1,1
45898,1,1
45899,1,1
45900,1,1
45901,1,1
45902,1,1
45903,1,1
45904,1,1
45905,1,1
45907,2,1
45908,1,1
45910,1,1
45911,1,1
45912,1,2
45913,1,1
45914,1,1
45915,2,2
45916,1,1
45917,1,1
45919,2,2
45920,1,1
45921,2,2
45922,1,1
45923,1,1
45924,1,1
45925,1,1
45926,1,1
45927,2,1
45928,1,1
45929,2,2
45931,1,1
45932,2,2
45934,1,1
45935,2,1
45936,2,2
45937,2,1
45938,2,2
45939,1,1
45940,1,1
45941,2,1
45943,1,1
45944,1,1
45945,2,2
45947,2,2
45948,1,1
45949,2,1
45950,2,1
45951,1,1
45952,1,1
45953,1,1
45954,1,1
45955,1,1
45956,1,1
45957,1,1
45958,1,1
45959,1,1
45960,1,1
45961,1,1
45962,1,1
45963,2,2
45964,1,1
45965,2,2
45966,1,1
45967,1,1
45968,1,1
45969,2,2
45970,2,2
45971,1,1
45972,1,2
45973,1,1
45974,2,1
45975,1,1
45976,1,2
45977,1,1
45978,1,1
45979,1,1
45980,1,1
45981,2,2
45983,1,1
45984,1,1
45986,1,2
45987,1,2
45988,1,1
45989,1,1
45990,1,1
45991,1,1
45992,2,1
45993,1,1
45994,1,1
45995,1,1
45996,1,1
45997,1,1
45998,1,1
45999,1,1
46000,1,1
46001,2,2
46003,2,1
46004,1,1
46005,2,2
46006,2,1
46008,1,1
46010,1,1
46011,1,1
46012,1,1
46013,1,1
46015,2,2
46017,1,1
46019,1,1
46020,1,1
46022,1,1
46023,2,2
46024,1,1
46025,2,2
46026,1,1
46027,1,1
46028,1,1
46029,1,1
46030,1,1
46031,1,1
46032,1,1
46033,1,1
46034,1,1
46035,1,1
46036,1,1
46037,1,1
46038,1,1
46039,1,1
46040,1,2
46041,2,1
46042,2,1
46043,1,1
46044,1,1
46045,1,1
46046,1,1
46048,1,1
46049,1,1
46050,1,1
46051,2,1
46052,1,1
46053,1,1
46054,1,1
46056,1,2
46057,1,1
46058,1,1
46059,1,1
46060,1,1
46061,2,2
46062,1,1
46063,1,1
46064,1,1
46065,2,2
46066,1,1
46068,1,1
46069,1,1
46070,1,1
46071,1,1
46072,1,1
46073,1,1
46074,1,1
46075,1,1
46076,1,1
46077,1,1
46078,2,1
46080,1,1
46081,1,1
46082,1,1
46083,1,1
46084,2,2
46085,2,1
46086,1,1
46087,1,1
46088,2,1
46089,1,1
46090,1,1
46091,1,1
46092,1,1
46093,1,1
46094,2,1
46095,1,1
46096,2,1
46097,1,1
46099,2,1
46100,1,1
46101,2,2
46102,2,2
46103,1,1
46104,1,1
46105,1,1
46106,2,1
46107,1,1
46109,1,1
46110,1,1
46112,1,1
46113,1,1
46114,2,1
46116,2,2
46118,1,1
46119,1,1
46120,2,2
46121,2,1
46122,2,1
46123,1,1
46124,1,1
46125,1,1
46126,1,1
46127,1,1
46128,1,1
46129,1,1
46130,2,2
46132,2,1
46133,1,1
46134,2,1
46135,2,2
46136,1,1
46137,2,1
46138,1,1
46139,1,1
46140,2,2
46142,2,1
46143,1,1
46144,2,1
46145,2,1
46146,2,1
46147,1,1
46148,1,1
46149,1,1
46150,2,2
46154,1,1
46155,1,1
46157,1,1
46158,1,1
46159,2,1
46160,1,1
46161,1,1
46162,1,1
46163,1,1
46164,1,1
46165,1,1
46166,1,1
46167,1,1
46168,1,1
46169,1,1
46170,1,1
46171,1,1
46174,1,1
46175,2,2
46176,2,1
46177,1,1
46178,1,2
46180,1,2
46181,1,1
46182,1,1
46183,2,1
46184,1,1
46185,2,2
46186,1,1
46188,2,1
46189,1,1
46190,1,1
46191,1,1
46192,2,2
46193,1,1
46194,1,1
46195,1,1
46196,2,2
46197,1,1
46198,1,1
46199,2,1
46200,1,1
46201,1,1
46202,1,1
46203,1,1
46204,1,1
46205,2,2
46206,1,1
46207,1,1
46208,1,1
46209,2,2
46210,1,1
46211,1,1
46212,1,1
46213,1,1
46215,1,1
46216,1,1
46217,1,1
46218,1,1
46219,2,1
46220,1,1
46221,1,1
46222,1,1
46223,1,1
46224,2,2
46226,2,2
46227,1,1
46228,2,1
46229,1,1
46230,2,1
46231,1,1
46232,1,1
46233,2,1
46234,1,1
46235,1,1
46236,2,1
46237,1,1
46238,1,1
46239,1,1
46241,2,2
46242,1,1
46243,1,1
46244,1,1
46246,1,1
46248,1,1
46249,1,1
46250,2,1
46251,1,1
46252,2,1
46253,1,1
46254,1,1
46255,1,1
46256,1,1
46257,1,1
46258,1,1
46259,1,1
46261,2,1
46262,2,2
46263,1,1
46264,2,1
46265,1,1
46266,2,2
46267,1,1
46269,2,1
46270,1,1
46271,1,1
46272,1,1
46273,1,1
46274,2,1
46275,1,2
46276,2,1
46278,2,2
46279,1,1
46280,1,1
46282,2,1
46284,1,1
46285,1,1
46287,1,1
46288,1,1
46289,2,2
46290,1,1
46291,2,2
46293,1,1
46294,1,1
46295,2,2
46296,1,1
46297,2,2
46299,2,1
46300,1,1
46301,2,2
46302,1,1
46304,1,1
46305,2,1
46306,2,1
46307,1,1
46308,2,1
46309,2,2
46310,1,1
46311,1,1
46312,1,1
46313,1,1
46315,1,1
46316,1,1
46317,1,1
46318,1,2
46319,1,1
46320,2,1
46321,1,1
46322,1,1
46324,1,1
46325,2,1
46327,1,1
46328,2,1
46330,1,1
46331,1,1
46332,1,1
46333,2,2
46334,1,1
46335,1,1
46336,1,1
46337,1,1
46340,1,1
46341,2,1
46343,1,1
46345,2,1
46347,1,1
46348,2,1
46349,1,1
46351,2,1
46352,1,1
46353,1,1
46354,1,1
46355,1,1
46356,2,2
46357,1,1
46358,1,2
46359,2,2
46360,1,1
46361,1,1
46362,1,1
46363,1,1
46364,1,1
46365,1,1
46366,1,1
46367,1,1
46368,1,1
46369,1,1
46370,1,1
46371,2,2
46372,1,1
46373,1,1
46374,1,1
46376,2,1
46377,1,1
46378,2,2
46379,1,1
46381,2,1
46382,2,1
46383,1,2
46384,1,1
46385,1,1
46386,1,1
46387,1,1
46388,2,2
46389,1,1
46390,1,1
46392,1,1
46393,1,1
46394,1,1
46395,1,1
46396,2,1
46397,1,1
46398,1,1
46399,1,1
46400,2,2
46401,2,2
46402,1,1
46403,2,1
46404,1,1
46405,1,1
46406,1,1
46407,2,1
46408,1,1
46409,1,1
46410,1,1
46411,1,1
46412,2,2
46413,2,1
46414,1,1
46415,1,1
46416,1,1
46417,1,1
46419,1,1
46420,2,2
46421,1,1
46422,1,1
46423,2,1
46424,2,1
46425,1,1
46427,1,1
46428,1,1
46429,1,1
46430,1,1
46431,1,1
46434,1,1
46435,2,1
46436,1,1
46437,1,1
46438,1,1
46439,2,1
46440,1,1
46441,1,2
46442,1,1
46443,2,1
46444,2,1
46445,1,1
46446,1,1
46447,1,1
46448,2,1
46450,1,1
46451,2,1
46452,1,1
46453,2,1
46454,1,1
46455,1,1
46456,2,1
46457,1,1
46458,1,1
46459,1,1
46460,2,1
46461,1,1
46462,1,1
46463,1,1
46464,2,1
46466,1,1
46467,1,1
46468,1,1
46469,2,2
46471,1,1
46472,1,1
46473,2,1
46474,2,2
46475,2,2
46476,1,1
46478,2,1
46479,1,1
46481,1,2
46482,1,1
46483,1,1
46484,1,1
46486,1,1
46487,1,1
46488,2,2
46489,2,1
46490,1,1
46491,2,1
46492,1,2
46493,1,1
46494,1,1
46495,1,1
46496,1,1
46497,1,1
46498,1,1
46499,1,1
46500,2,1
46501,1,1
46502,1,1
46503,1,1
46504,1,1
46505,1,1
46506,1,1
46507,1,1
46508,1,1
46509,2,1
46510,1,1
46511,1,1
46512,1,1
46513,1,1
46514,1,1
46515,1,1
46516,2,1
46518,2,2
46519,1,1
46520,1,1
46522,1,1
46523,1,1
46524,1,1
46525,2,1
46526,2,1
46527,1,1
46528,1,1
46529,2,1
46530,1,1
46531,2,1
46532,2,1
46533,1,1
46534,1,1
46535,1,1
46536,1,1
46537,2,2
46538,1,2
46539,1,1
46540,1,1
46541,2,2
46542,1,1
46543,2,2
46544,1,1
46545,1,1
46546,1,1
46547,1,1
46548,1,1
46549,1,1
46550,1,1
46551,2,1
46552,2,2
46553,2,2
46554,2,1
46555,1,1
46556,1,1
46557,2,2
46558,1,1
46559,1,1
46560,1,1
46561,2,1
46562,1,1
46564,1,1
46565,2,1
46566,1,1
46567,1,1
46568,1,1
46569,1,1
46570,1,1
46571,1,2
46572,2,1
46575,2,1
46576,1,1
46577,2,1
46578,2,2
46579,1,1
46580,1,1
46581,1,1
46582,1,1
46583,1,1
46584,1,1
46585,1,1
46586,1,1
46587,1,1
46590,2,2
46591,1,1
46592,1,1
46593,1,1
46594,1,1
46595,1,1
46596,2,1
46597,2,1
46598,1,1
46599,1,1
46600,1,1
46601,2,2
46602,1,1
46603,1,1
46604,1,1
46605,1,1
46606,1,1
46608,1,2
46609,2,2
46610,1,1
46611,1,1
46612,1,1
46613,2,2
46614,1,1
46615,1,1
46616,2,2
46617,2,2
46618,1,2
46619,2,2
46620,1,1
46621,1,1
46622,1,1
46624,1,1
46626,2,2
46627,2,1
46628,1,1
46629,2,1
46631,1,1
46632,1,1
46633,1,1
46634,1,1
46635,2,1
46636,1,1
46637,2,2
46638,2,1
46639,1,1
46641,1,1
46642,1,1
46643,2,2
46645,1,1
46647,2,2
46648,1,1
46649,1,1
46650,1,1
46652,1,1
46653,1,1
46654,2,2
46655,1,1
46657,1,1
46658,2,1
46659,2,1
46660,2,2
46661,1,1
46662,2,2
46663,1,1
46664,1,1
46666,1,1
46667,2,1
46668,1,1
46669,1,1
46670,1,1
46671,1,1
46672,2,1
46673,1,1
46674,1,2
46675,1,1
46676,1,1
46677,1,1
46678,2,1
46680,2,2
46681,1,2
46682,1,1
46683,1,1
46684,1,1
46686,1,1
46687,1,1
46688,1,1
46689,1,1
46691,1,1
46692,1,1
46693,1,1
46694,2,1
46695,1,1
46696,2,1
46697,1,1
46698,2,1
46700,1,1
46701,1,1
46702,2,1
46704,2,2
46705,2,1
46706,1,1
46707,2,2
46708,1,1
46709,2,1
46710,2,1
46712,1,1
46713,2,1
46715,2,1
46716,1,1
46717,1,1
46718,2,2
46720,2,2
46721,1,1
46722,1,1
46723,1,1
46724,1,1
46725,1,1
46726,1,1
46727,1,1
46728,1,1
46729,1,1
46731,1,1
46732,1,1
46733,1,1
46734,1,1
46735,2,1
46737,1,1
46739,1,1
46740,2,1
46741,1,1
46742,2,2
46743,1,1
46744,1,1
46745,2,2
46746,2,1
46747,2,2
46748,1,1
46749,2,2
46750,1,1
46751,2,1
46752,2,1
46753,1,2
46754,2,2
46756,1,1
46757,1,1
46758,1,1
46759,1,1
46760,1,1
46761,1,1
46762,2,2
46763,1,1
46764,1,1
46765,2,1
46766,1,1
46767,1,1
46768,1,1
46769,1,1
46770,2,2
46771,2,2
46772,1,1
46773,1,1
46774,1,1
46775,1,1
46776,1,1
46777,1,1
46778,1,1
46780,1,1
46781,1,1
46782,2,2
46784,1,1
46785,2,1
46786,2,2
46787,1,1
46789,2,1
46790,2,2
46791,1,1
46792,1,1
46793,1,1
46794,1,1
46795,1,2
46796,1,1
46797,2,2
46799,1,1
46800,1,1
46801,1,1
46802,1,1
46803,1,1
46804,1,1
46805,1,1
46807,1,1
46808,1,1
46809,1,1
46812,1,1
46814,1,1
46815,1,1
46816,1,2
46817,1,1
46818,1,1
46819,1,2
46820,2,2
46821,1,1
46822,1,1
46823,1,1
46826,1,1
46827,1,1
46828,2,2
46829,1,1
46831,1,1
46832,1,1
46833,1,1
46834,1,1
46835,2,1
46836,1,1
46837,1,1
46838,1,1
46839,2,1
46840,1,1
46841,2,1
46842,1,1
46843,1,1
46844,1,1
46845,1,1
46846,1,1
