,y,prediction
46847,1,1
46848,1,1
46849,1,1
46852,2,2
46854,1,1
46855,1,1
46856,1,1
46857,1,1
46858,1,1
46859,1,1
46860,2,1
46861,2,2
46862,1,1
46863,1,1
46864,2,1
46865,1,1
46866,2,2
46867,1,2
46868,2,1
46869,1,1
46871,1,1
46872,1,1
46873,1,1
46874,2,2
46875,1,1
46876,2,1
46877,1,1
46878,2,1
46879,1,1
46880,2,1
46881,2,2
46882,1,1
46883,1,1
46884,1,1
46885,1,2
46886,1,1
46887,1,1
46888,1,1
46889,1,1
46890,1,1
46892,1,1
46893,1,1
46894,1,1
46896,1,1
46897,1,2
46898,2,2
46900,1,1
46901,1,1
46902,1,1
46903,1,1
46904,1,1
46905,1,1
46906,2,1
46907,2,1
46908,1,1
46910,1,1
46911,2,1
46912,1,1
46913,1,1
46914,1,1
46915,1,1
46916,1,1
46917,1,1
46919,1,1
46920,1,1
46921,1,1
46922,1,1
46924,2,2
46925,1,1
46926,1,1
46927,1,1
46928,1,1
46929,2,1
46930,1,1
46931,1,1
46932,1,1
46933,1,1
46934,1,1
46935,2,1
46936,2,2
46937,1,2
46938,1,1
46939,1,1
46940,1,1
46941,1,1
46942,2,1
46943,2,2
46944,2,2
46945,1,1
46946,1,1
46947,1,1
46949,2,1
46950,1,2
46951,1,1
46952,1,2
46954,1,1
46955,1,1
46956,1,1
46957,1,1
46958,2,2
46959,1,1
46960,1,1
46961,1,1
46962,1,1
46963,1,1
46964,1,1
46965,1,1
46966,2,2
46967,1,1
46969,1,1
46970,1,1
46971,1,1
46972,1,2
46973,1,1
46974,2,2
46975,2,2
46976,2,1
46977,2,1
46978,2,1
46979,1,1
46980,1,1
46981,1,1
46982,1,1
46983,1,1
46984,1,1
46985,1,1
46986,1,1
46987,2,1
46988,1,2
46990,1,1
46992,1,1
46993,1,1
46994,2,1
46996,1,1
46997,2,1
46998,1,1
46999,1,1
47000,1,1
47001,1,1
47002,2,2
47004,1,1
47005,1,1
47006,2,2
47007,2,2
47008,2,1
47009,1,1
47010,1,1
47011,2,1
47012,1,1
47013,1,1
47014,2,2
47015,2,1
47017,1,1
47019,1,1
47020,1,1
47021,1,1
47023,1,1
47024,1,1
47025,1,1
47026,2,1
47027,1,1
47028,1,1
47029,1,1
47030,2,2
47031,1,1
47032,2,1
47033,1,1
47034,1,1
47035,1,1
47036,1,1
47037,2,1
47038,1,1
47039,2,2
47040,1,1
47041,2,1
47042,1,2
47043,1,1
47044,1,2
47045,1,1
47046,1,1
47047,1,1
47048,1,1
47049,1,1
47050,1,1
47051,1,1
47052,1,1
47053,1,1
47054,1,1
47055,1,1
47056,1,1
47057,1,1
47058,1,1
47059,2,1
47060,1,1
47061,1,1
47062,1,1
47063,1,1
47064,2,1
47065,1,1
47066,1,1
47067,1,1
47068,1,1
47069,2,1
47070,1,1
47071,2,2
47072,1,1
47073,2,2
47074,2,2
47075,1,1
47076,1,2
47077,1,1
47078,1,1
47079,1,2
47081,2,2
47082,1,2
47083,1,1
47084,1,1
47085,1,1
47086,1,1
47087,1,1
47088,1,1
47089,1,1
47090,1,1
47091,1,1
47092,1,1
47093,1,1
47094,1,1
47096,1,1
47097,1,1
47098,1,1
47099,1,1
47100,1,1
47101,1,2
47102,1,1
47104,2,1
47105,1,1
47107,1,2
47108,1,1
47109,1,1
47110,1,1
47111,1,1
47112,1,1
47113,1,1
47115,1,1
47116,1,1
47117,2,2
47118,1,1
47119,1,1
47120,1,1
47121,1,1
47122,1,1
47123,2,2
47124,1,1
47125,1,1
47126,1,1
47127,1,1
47128,1,1
47129,2,1
47130,1,1
47131,1,1
47132,1,1
47134,1,1
47135,1,1
47136,2,1
47139,1,1
47140,1,1
47141,2,1
47143,1,1
47144,1,1
47145,2,1
47146,1,1
47147,2,1
47148,2,2
47149,1,1
47150,2,1
47151,2,2
47152,1,1
47153,2,2
47154,1,1
47155,1,1
47157,1,1
47158,1,1
47159,2,1
47160,1,1
47161,1,1
47163,1,1
47164,1,1
47165,1,1
47166,1,1
47167,1,2
47168,2,2
47169,1,1
47170,2,1
47171,1,1
47172,1,1
47173,1,1
47174,1,1
47176,1,1
47177,1,1
47178,1,1
47179,1,1
47180,1,1
47181,1,1
47182,1,1
47183,1,1
47184,1,1
47186,2,1
47187,2,2
47188,1,1
47189,1,1
47190,1,1
47191,1,1
47192,1,1
47193,1,1
47195,1,1
47196,1,1
47197,1,1
47198,1,1
47200,1,1
47201,2,2
47202,1,1
47203,1,1
47204,1,2
47205,1,1
47206,1,1
47207,2,1
47208,2,2
47209,2,1
47210,2,1
47211,1,1
47212,1,1
47213,1,1
47214,2,1
47215,2,1
47216,1,1
47217,1,1
47218,1,1
47219,1,1
47220,1,1
47221,2,2
47222,1,1
47223,2,2
47224,1,1
47225,1,1
47226,1,1
47227,1,1
47228,1,1
47229,1,1
47230,1,1
47231,1,1
47232,2,1
47234,1,1
47235,1,1
47236,1,1
47237,1,1
47238,1,1
47239,2,2
47240,1,1
47241,1,1
47242,1,1
47243,1,1
47244,1,1
47246,2,1
47247,2,1
47248,1,1
47249,1,1
47250,1,1
47254,2,2
47255,1,1
47256,1,1
47258,1,1
47259,1,1
47260,2,1
47261,1,1
47262,1,1
47263,1,1
47264,2,1
47265,1,1
47266,1,1
47267,1,1
47268,1,1
47269,2,2
47271,1,1
47273,1,1
47274,1,1
47275,1,1
47276,1,1
47277,1,1
47278,2,2
47279,1,1
47280,2,1
47281,1,2
47282,1,1
47283,1,1
47284,1,1
47285,2,1
47286,1,1
47287,1,1
47288,2,1
47289,1,1
47290,1,1
47291,1,1
47292,1,1
47293,1,1
47294,2,1
47296,2,2
47297,2,2
47298,1,1
47299,1,2
47300,2,1
47301,2,2
47302,1,1
47303,1,1
47304,2,1
47305,1,1
47306,1,1
47307,1,1
47308,1,1
47310,1,1
47311,1,1
47312,1,1
47313,1,1
47314,2,2
47316,2,2
47317,2,1
47318,2,1
47319,1,1
47320,1,1
47321,1,1
47323,1,1
47324,1,1
47325,1,1
47326,1,1
47327,1,1
47328,1,1
47329,2,1
47330,1,1
47332,2,2
47333,1,1
47334,1,1
47335,2,1
47336,1,1
47337,1,1
47338,1,1
47339,1,1
47340,1,1
47341,1,1
47342,1,1
47343,1,1
47344,1,2
47345,1,1
47346,2,1
47347,1,1
47348,1,1
47349,1,1
47350,2,1
47351,1,2
47352,1,1
47353,1,1
47354,1,1
47355,1,1
47356,1,1
47357,1,1
47359,1,1
47360,1,1
47361,1,1
47362,2,2
47363,2,1
47364,2,1
47365,1,1
47366,2,1
47367,1,1
47369,1,1
47370,2,1
47371,1,1
47372,1,1
47373,1,1
47374,1,1
47375,1,1
47376,2,1
47377,1,1
47378,2,2
47380,1,1
47381,1,1
47383,2,2
47384,1,1
47385,1,1
47386,1,1
47387,2,2
47388,1,1
47390,1,1
47391,2,2
47392,1,1
47393,2,2
47394,1,1
47395,1,1
47396,2,2
47397,1,1
47398,1,1
47399,2,1
47400,1,1
47401,1,1
47402,2,2
47404,1,1
47405,1,1
47406,1,1
47407,1,1
47409,1,1
47410,1,1
47411,2,1
47412,1,1
47413,1,1
47415,1,1
47416,1,1
47417,1,2
47418,1,1
47419,2,2
47420,2,1
47421,1,1
47422,2,1
47423,1,1
47424,1,1
47425,1,1
47426,2,1
47427,1,1
47429,1,1
47430,2,2
47431,1,1
47432,1,1
47433,1,1
47434,1,1
47435,1,1
47436,1,1
47437,1,2
47440,1,1
47441,1,1
47442,1,1
47443,1,1
47444,1,1
47445,1,1
47447,2,1
47448,1,1
47449,1,1
47450,1,1
47451,2,2
47452,2,2
47453,1,1
47454,1,1
47455,1,1
47456,1,1
47457,1,1
47458,1,1
47459,1,1
47461,1,1
47463,2,1
47464,1,1
47465,1,1
47466,1,1
47467,1,1
47468,2,2
47469,1,1
47470,1,1
47472,1,1
47473,1,1
47474,1,1
47476,1,1
47477,1,1
47478,1,1
47479,2,1
47482,1,1
47484,1,1
47485,1,1
47486,1,1
47487,1,1
47488,1,1
47489,1,1
47490,1,1
47492,1,1
47494,1,1
47495,1,1
47496,1,1
47497,1,1
47498,1,1
47499,1,1
47500,1,2
47501,1,1
47502,1,1
47503,1,1
47504,1,1
47505,1,1
47506,1,1
47507,1,1
47508,1,1
47509,1,1
47510,1,1
47511,2,1
47512,1,1
47513,2,2
47514,1,1
47515,1,1
47516,1,1
47517,1,1
47519,2,1
47520,1,1
47522,1,1
47523,1,1
47524,1,1
47525,1,1
47526,1,1
47527,1,1
47528,1,1
47529,2,2
47530,2,2
47531,1,1
47533,2,1
47534,1,1
47535,1,1
47536,1,1
47537,1,1
47538,2,1
47539,2,2
47540,1,1
47541,2,2
47542,1,1
47543,1,1
47544,1,1
47545,1,1
47546,1,1
47547,1,1
47548,2,2
47549,1,1
47550,1,1
47551,2,1
47552,1,1
47555,1,1
47556,1,1
47557,1,1
47558,1,1
47559,1,1
47560,2,2
47561,2,1
47562,1,2
47563,1,1
47564,1,1
47565,1,1
47566,2,2
47567,1,1
47568,1,1
47569,1,2
47570,2,2
47571,1,1
47572,2,1
47573,2,1
47574,1,2
47575,2,1
47576,2,2
47577,1,1
47578,1,1
47579,2,2
47580,2,1
47581,1,1
47582,2,2
47583,2,1
47584,1,1
47585,2,1
47586,2,1
47587,1,1
47588,1,1
47589,1,1
47591,1,1
47592,1,1
47593,2,1
47594,1,1
47595,1,1
47596,1,1
47597,2,2
47598,1,1
47599,1,1
47600,2,2
47601,1,1
47602,2,1
47603,1,1
47604,1,1
47605,2,2
47606,1,1
47607,2,2
47608,1,1
47611,1,1
47613,1,1
47614,1,1
47615,2,1
47616,1,1
47618,1,1
47619,1,1
47620,1,1
47621,2,1
47622,2,1
47623,1,1
47624,1,1
47625,1,1
47627,1,1
47628,1,1
47630,1,1
47631,1,1
47632,1,1
47633,1,1
47634,2,2
47635,1,1
47636,1,1
47638,1,1
47640,2,2
47641,1,1
47642,1,1
47643,2,1
47644,2,2
47645,1,1
47646,1,2
47647,1,1
47648,1,1
47649,2,1
47650,2,2
47651,1,2
47653,1,1
47654,1,1
47655,1,1
47656,1,1
47657,2,1
47658,1,1
47659,1,1
47660,2,2
47661,1,1
47662,2,2
47663,1,1
47665,1,1
47666,2,2
47667,1,1
47668,1,1
47669,2,1
47670,2,1
47671,1,1
47672,1,1
47673,1,1
47674,1,1
47675,1,1
47676,1,1
47677,1,1
47678,1,1
47680,2,1
47681,1,2
47682,2,1
47683,1,1
47684,2,2
47685,1,1
47686,1,1
47687,2,2
47688,1,1
47689,1,1
47690,1,1
47691,1,1
47692,1,1
47693,1,1
47694,1,1
47695,1,1
47696,1,2
47697,1,1
47698,2,1
47700,1,1
47701,1,2
47702,1,1
47703,1,2
47704,1,1
47705,1,1
47706,2,2
47707,1,1
47708,1,1
47709,2,1
47710,1,1
47711,1,1
47712,2,1
47713,1,1
47714,1,1
47715,2,2
47716,1,1
47717,1,1
47718,1,2
47719,1,1
47720,1,1
47721,1,2
47723,2,2
47724,1,1
47725,1,1
47726,2,1
47727,1,1
47728,1,1
47729,1,1
47730,1,1
47731,1,1
47732,1,1
47733,1,1
47734,1,2
47735,1,1
47736,1,1
47737,2,2
47738,1,1
47739,2,2
47740,1,1
47741,1,1
47742,1,1
47743,1,1
47744,1,1
47745,2,1
47746,1,2
47747,1,1
47748,1,1
47749,1,1
47751,2,2
47752,2,1
47753,1,1
47754,1,1
47755,1,1
47756,1,1
47757,1,1
47758,1,1
47759,1,1
47760,1,1
47761,1,1
47762,1,1
47763,2,1
47764,1,1
47765,1,1
47768,1,1
47769,1,2
47770,1,1
47771,1,1
47772,1,1
47773,2,2
47774,2,1
47776,1,1
47777,1,1
47778,1,1
47779,1,1
47780,2,2
47781,1,1
47782,1,1
47783,1,1
47784,1,1
47785,1,1
47786,1,1
47787,1,1
47788,2,2
47789,1,1
47790,1,1
47791,1,1
47792,1,1
47793,1,1
47794,2,2
47795,1,1
47796,1,1
47797,1,2
47798,1,1
47799,2,2
47800,1,1
47801,1,1
47802,1,1
47803,1,1
47804,1,1
47805,1,1
47806,1,1
47807,1,1
47809,1,1
47810,1,1
47811,1,2
47813,1,1
47814,1,1
47815,1,1
47816,1,1
47817,1,1
47818,1,1
47819,1,1
47820,1,1
47821,1,1
47822,1,1
47823,1,1
47824,1,2
47825,2,1
47826,1,1
47827,1,1
47828,2,2
47829,2,1
47830,1,1
47831,1,1
47832,1,1
47833,1,1
47834,1,1
47835,1,1
47836,1,1
47837,1,1
47838,1,1
47839,2,1
47840,1,1
47841,1,1
47842,1,1
47843,1,1
47844,2,1
47845,1,1
47846,1,1
47848,1,1
47849,1,1
47850,1,1
47851,1,1
47852,2,2
47853,1,1
47854,1,1
47855,1,1
47856,1,1
47857,1,1
47858,2,2
47859,2,1
47860,1,1
47861,1,1
47862,1,1
47863,2,1
47864,1,1
47865,1,1
47866,1,1
47867,1,1
47868,2,1
47869,2,1
47870,1,1
47871,2,1
47872,1,1
47873,1,1
47874,1,1
47875,2,2
47877,1,1
47878,1,1
47879,1,1
47880,1,1
47881,2,2
47882,1,1
47883,1,1
47884,1,1
47886,2,1
47887,1,2
47888,2,1
47889,1,1
47890,1,1
47891,1,1
47892,1,1
47893,2,1
47894,1,1
47895,1,1
47896,1,1
47897,1,1
47898,1,1
47899,1,1
47900,2,2
47901,1,1
47902,1,1
47903,1,1
47904,1,1
47905,1,1
47906,1,1
47907,1,1
47908,1,1
47909,1,2
47910,1,1
47911,2,1
47912,1,1
47914,1,1
47915,1,2
47916,1,1
47917,1,1
47918,1,1
47919,1,1
47920,1,1
47921,1,1
47922,1,1
47924,1,1
47925,1,1
47926,2,1
47927,1,2
47928,2,1
47929,1,1
47930,1,1
47931,2,2
47932,1,1
47933,2,1
47934,1,1
47935,1,1
47936,1,1
47937,1,1
47938,1,1
47939,2,1
47941,1,1
47942,1,1
47944,1,1
47945,2,2
47946,1,1
47947,1,1
47948,1,1
47949,1,1
47950,1,1
47951,1,1
47952,2,2
47953,1,2
47954,1,1
47955,2,1
47956,1,1
47957,1,1
47958,1,1
47959,2,2
47960,1,1
47961,1,1
47962,1,1
47963,2,1
47964,1,1
47965,1,1
47966,1,1
47967,1,1
47968,1,1
47969,1,1
47970,1,1
47971,2,1
47972,1,1
47973,2,1
47974,1,1
47976,1,1
47978,2,2
47980,1,1
47981,1,1
47982,1,1
47983,1,1
47985,1,1
47986,1,1
47987,2,2
47989,1,1
47990,1,1
47992,1,1
47993,1,1
47994,1,1
47995,1,1
47996,1,1
47997,2,1
47998,1,1
47999,1,1
48003,1,1
48004,1,1
48005,1,1
48006,1,1
48008,1,1
48009,2,1
48010,2,2
48011,1,1
48012,1,1
48013,1,1
48014,2,2
48015,2,2
48016,2,1
48017,1,1
48018,2,2
48019,1,1
48020,2,2
48021,1,1
48022,1,1
48023,1,1
48024,1,1
48025,2,2
48026,1,1
48027,1,1
48028,1,1
48029,1,1
48030,1,1
48031,1,1
48032,1,1
48035,1,1
48036,1,2
48037,2,2
48038,1,1
48039,1,1
48040,1,1
48041,1,1
48042,1,1
48044,1,1
48045,1,1
48046,1,1
48047,1,1
48050,1,1
48051,1,1
48052,1,1
48053,2,1
48054,1,1
48055,1,1
48056,2,2
48057,1,1
48058,1,1
48059,1,1
48060,2,2
48061,1,1
48062,1,1
48063,1,1
48065,1,1
48066,1,1
48067,1,1
48068,1,1
48069,1,1
48072,2,1
48073,1,1
48074,1,1
48075,1,1
48076,1,1
48077,1,1
48078,1,1
48079,1,1
48080,1,1
48081,1,1
48082,1,1
48083,2,1
48084,1,1
48085,2,2
48086,1,1
48087,1,1
48088,2,1
48089,2,1
48090,1,1
48091,1,1
48092,1,1
48093,1,2
48095,1,1
48096,1,1
48097,1,1
48098,1,1
48099,1,1
48100,2,1
48102,2,1
48103,1,1
48104,1,1
48105,1,1
48106,1,1
48107,1,2
48108,1,1
48109,1,1
48110,1,1
48111,1,1
48112,1,1
48113,2,1
48114,1,1
48115,1,1
48116,1,1
48117,1,1
48118,1,1
48119,2,2
48120,2,1
48121,2,1
48122,2,2
48123,1,1
48124,1,1
48125,1,1
48126,1,1
48127,1,2
48128,1,1
48130,2,2
48132,1,1
48133,1,1
48134,1,1
48135,1,1
48136,1,1
48137,1,1
48139,1,1
48140,2,2
48141,1,1
48142,1,1
48143,1,2
48144,1,1
48145,2,1
48146,2,2
48147,1,1
48148,2,2
48149,2,1
48151,2,1
48152,1,1
48153,1,1
48154,1,1
48155,2,2
48156,2,1
48157,1,1
48158,1,1
48159,1,1
48161,1,1
48162,2,2
48163,2,1
48164,1,1
48165,1,1
48166,1,1
48167,2,2
48169,1,1
48170,1,1
48171,2,2
48172,2,1
48173,1,2
48174,1,1
48175,1,1
48177,1,1
48178,1,1
48179,1,1
48180,1,1
48181,1,1
48182,1,1
48183,2,1
48184,1,1
48185,1,1
48186,1,1
48187,1,1
48189,1,1
48190,2,1
48191,1,1
48192,1,1
48193,1,1
48194,2,2
48196,1,1
48198,1,2
48199,1,1
48200,1,1
48201,1,1
48202,1,1
48203,1,1
48204,1,1
48207,1,1
48208,1,2
48209,2,2
48211,1,1
48212,2,2
48213,1,1
48214,1,1
48215,1,1
48216,1,1
48217,1,1
48218,1,1
48220,2,2
48221,1,1
48222,1,2
48224,1,1
48226,1,1
48228,1,1
48229,1,1
48230,1,1
48232,1,1
48233,1,1
48234,1,1
48235,2,2
48236,1,1
48237,1,1
48238,1,1
48239,1,1
48241,1,1
48243,1,1
48244,1,1
48245,1,1
48246,1,1
48247,1,1
48248,2,2
48249,1,1
48250,2,2
48253,2,1
48254,1,1
48255,1,2
48256,1,1
48257,1,1
48258,1,1
48259,1,1
48260,1,1
48261,2,2
48262,1,1
48263,2,1
48264,1,1
48265,1,1
48266,2,2
48267,1,1
48268,2,1
48269,2,2
48270,2,1
48271,1,1
48272,1,1
48274,1,1
48275,1,1
48276,1,1
48277,1,1
48278,1,1
48279,1,1
48280,2,1
48281,1,1
48282,1,1
48284,1,1
48285,1,1
48286,2,2
48287,1,1
48288,1,1
48289,1,2
48290,2,1
48292,1,1
48293,2,1
48294,1,1
48295,1,1
48296,1,1
48297,2,2
48298,1,1
48299,1,1
48300,1,1
48301,2,1
48302,2,1
48303,2,1
48306,1,1
48307,1,1
48308,1,1
48309,1,1
48310,2,2
48311,1,1
48312,1,1
48313,1,1
48314,1,1
48315,1,1
48316,1,1
48318,2,1
48319,1,1
48320,1,1
48321,1,1
48322,1,1
48323,1,1
48324,1,1
48325,1,1
48326,1,1
48327,1,1
48328,1,1
48329,1,1
48330,1,1
48332,2,1
48333,1,1
48336,2,1
48337,1,1
48338,1,1
48339,1,1
48340,1,1
48341,1,1
48342,1,1
48343,1,1
48344,1,1
48345,2,1
48348,1,1
48349,1,1
48350,2,1
48351,1,1
48352,2,2
48353,2,1
48354,1,1
48356,2,2
48357,1,1
48358,1,1
48359,1,1
48360,1,1
48361,1,1
48362,1,1
48363,2,1
48364,1,1
48365,1,1
48366,1,1
48367,2,1
48368,1,2
48369,2,2
48370,1,1
48371,1,1
48372,1,1
48373,1,1
48374,1,1
48375,1,1
48377,1,1
48378,1,1
48379,2,1
48380,1,1
48381,1,1
48382,1,1
48383,1,1
48384,1,1
48385,2,1
48386,2,1
48387,1,1
48388,1,1
48389,1,1
48390,1,1
48391,1,1
48392,1,1
48393,1,1
48394,2,1
48395,2,1
48396,1,1
48397,2,1
48399,1,1
48400,1,1
48401,2,2
48402,2,1
48403,1,1
48405,1,1
48408,2,1
48409,1,1
48410,1,1
48411,1,1
48412,1,1
48413,1,1
48414,1,1
48415,2,1
48416,2,1
48417,1,1
48418,1,1
48419,1,1
48420,1,1
48421,1,1
48422,1,1
48423,1,1
48424,1,1
48425,1,1
48426,1,1
48427,1,1
48428,2,2
48429,1,1
48430,1,1
48431,1,1
48432,1,2
48433,1,1
48434,2,1
48436,1,1
48437,1,1
48438,1,1
48439,1,1
48440,1,1
48442,1,1
48443,1,1
48444,1,1
48445,1,1
48446,1,1
48447,1,1
48450,1,1
48451,1,1
48452,2,2
48453,1,1
48454,1,1
48455,1,1
48456,1,1
48458,1,1
48460,2,1
48461,2,1
48462,1,1
48463,1,1
48464,1,1
48465,1,1
48466,1,1
48467,1,1
48468,1,1
48469,1,1
48470,1,1
48471,1,1
48472,1,1
48473,2,1
48474,1,1
48475,1,1
48476,2,1
48477,1,1
48478,2,2
48479,1,1
48480,1,1
48481,1,1
48482,1,1
48483,1,1
48485,1,1
48486,1,1
48487,2,2
48488,1,1
48489,2,1
48490,1,1
48491,1,1
48492,1,2
48493,1,1
48494,1,1
48495,1,1
48496,1,1
48497,1,1
48498,2,1
48499,1,1
48500,2,1
48501,1,1
48502,1,1
48503,2,1
48504,1,1
48505,1,1
48506,1,1
48507,1,1
48508,1,1
48509,2,1
48510,1,1
48511,1,1
48512,2,1
48513,1,1
48514,1,1
48515,1,1
48516,2,2
48517,2,2
48518,1,1
48519,1,1
48520,1,1
48521,1,1
48522,1,1
48523,1,1
48524,1,1
48525,2,1
48526,1,1
48527,1,1
48528,1,1
48529,1,1
48530,1,1
48531,2,1
48532,1,1
48533,1,1
48536,1,1
48537,1,1
48540,2,1
48542,1,1
48543,1,1
48544,1,1
48545,1,1
48546,1,2
48548,1,1
48549,1,1
48550,2,2
48551,1,1
48552,1,1
48553,1,1
48554,1,1
48555,1,1
48556,1,1
48557,2,1
48558,1,1
48559,1,1
48561,2,1
48562,1,1
48563,1,1
48564,1,1
48565,1,1
48566,1,1
48567,1,1
48568,1,1
48569,2,1
48570,2,2
48571,1,1
48572,1,1
48573,1,1
48575,1,1
48576,1,1
48577,1,1
48578,1,1
48579,1,1
48580,1,1
48581,1,1
48582,2,2
48583,1,1
48584,1,1
48585,1,1
48587,1,1
48588,1,1
48589,2,2
48590,1,1
48591,2,1
48592,1,1
48593,2,2
48594,1,1
48595,1,1
48596,1,1
48597,1,1
48598,2,2
48599,1,1
48600,1,1
48601,2,2
48602,1,1
48603,1,1
48604,1,1
48605,1,1
48606,1,1
48607,1,1
48610,1,1
48611,1,1
48613,2,2
48614,1,1
48615,1,1
48616,2,2
48618,1,1
48619,1,1
48620,1,1
48621,2,2
48622,2,2
48623,1,1
48624,1,1
48625,1,1
48626,2,1
48627,2,2
48628,1,1
48629,2,2
48630,2,1
48632,1,1
48633,2,1
48634,2,2
48635,1,1
48636,1,1
48637,2,2
48638,1,1
48639,1,1
48640,2,1
48641,1,1
48643,2,2
48644,2,1
48646,1,2
48647,1,1
48648,2,1
48649,2,2
48650,1,1
48651,2,1
48652,1,1
48653,1,1
48654,1,1
48655,1,1
48656,1,1
48657,1,1
48658,2,1
48659,1,1
48660,2,1
48661,1,2
48662,2,2
48663,1,1
48664,1,2
48665,1,1
48666,1,1
48667,1,1
48668,2,1
48669,1,1
48670,1,1
48671,1,1
48673,1,1
48674,2,1
48675,1,1
48676,2,1
48677,1,1
48678,1,1
48679,1,1
48680,1,1
48681,2,2
48683,1,1
48684,1,1
48685,1,1
48686,1,1
48688,1,1
48689,1,1
48690,1,1
48691,1,2
48692,1,1
48693,1,1
48694,1,1
48695,2,2
48696,1,1
48700,1,1
48701,2,1
48702,1,1
48704,1,1
48705,1,1
48706,1,1
48707,1,1
48708,1,1
48709,1,1
48710,1,1
48711,1,1
48713,1,1
48714,2,2
48715,1,1
48716,2,1
48717,2,1
48718,2,1
48719,2,2
48720,1,2
48721,1,1
48722,2,1
48723,2,2
48724,1,2
48725,1,1
48726,2,2
48728,1,1
48729,1,1
48730,1,1
48732,1,1
48733,1,1
48734,1,1
48735,2,2
48736,2,2
48737,1,1
48738,1,1
48739,1,1
48740,2,1
48741,2,2
48742,2,2
48743,1,1
48744,1,1
48746,2,2
48747,1,1
48748,1,1
48749,1,1
48750,1,1
48751,1,2
48752,1,1
48753,1,1
48754,1,1
48755,2,1
48756,1,1
48761,1,1
48763,1,1
48764,1,1
48765,1,1
48766,2,1
48767,1,1
48768,1,1
48769,1,1
48770,2,1
48771,1,1
48772,1,1
48773,1,1
48774,1,1
48775,1,1
48776,2,2
48777,1,1
48778,1,1
48779,2,1
48780,1,1
48782,1,1
48783,1,1
48784,1,1
48785,2,1
48786,2,1
48787,1,2
48788,1,1
48789,2,1
48790,1,1
48792,2,1
48793,1,1
48795,1,1
48796,1,1
48797,1,1
48798,2,2
48799,1,1
48800,1,1
48801,2,2
48802,1,1
48803,1,1
48804,1,1
48805,2,1
48806,2,2
48807,1,1
48808,1,1
48809,1,1
48810,1,1
48812,1,1
48813,2,1
48814,1,1
48815,2,2
48816,2,2
48817,1,1
48818,1,1
48819,1,1
48820,1,1
48821,1,1
48822,2,2
48824,1,1
48825,1,1
48826,2,2
48827,1,1
48828,1,1
48829,1,1
48830,1,1
48831,1,1
48832,1,1
48833,1,1
48834,1,1
48835,1,1
48836,1,1
48837,1,1
48838,1,1
48839,1,2
48840,1,1
48841,2,2
