,y,prediction
5,1,1
7,1,1
11,1,1
44,2,2
45,2,2
53,2,2
62,2,2
85,2,2
108,2,2
137,1,1
145,1,1
152,1,1
156,1,1
164,1,1
181,1,1
214,2,1
227,1,2
235,1,1
239,1,1
254,1,1
259,2,1
267,1,1
273,1,1
277,1,1
287,1,2
304,1,1
328,2,1
330,1,1
333,1,1
335,1,1
341,1,1
343,1,1
354,2,2
375,2,1
402,1,2
411,1,2
425,1,2
430,1,1
436,1,2
444,1,1
448,1,1
466,1,1
471,1,1
473,1,1
474,1,1
486,2,2
487,1,1
494,1,2
495,2,1
509,1,1
514,2,2
525,2,2
533,2,2
537,2,2
555,1,1
570,2,1
571,2,1
578,2,1
581,2,1
590,1,1
