,y,prediction
0,3,5
1,2,2
2,1,1
3,3,5
4,2,2
5,1,1
6,2,2
8,1,1
9,5,2
10,2,2
11,1,1
12,5,2
13,2,2
14,1,1
15,2,2
16,2,2
17,1,1
18,5,2
19,2,2
20,1,1
22,2,2
24,2,2
25,2,2
26,1,1
27,5,2
28,2,2
29,1,1
30,5,2
31,2,2
32,1,1
33,2,2
34,2,2
35,1,1
36,5,2
37,2,2
38,1,1
39,5,2
40,2,2
41,1,1
42,2,2
43,2,2
44,1,1
45,5,2
46,2,2
47,1,1
48,5,2
49,2,2
50,1,1
51,2,2
52,2,2
54,5,2
57,5,2
58,2,2
60,2,2
61,2,2
62,1,1
63,5,2
65,1,1
66,5,2
67,2,2
68,1,1
69,2,2
70,2,2
71,1,1
72,5,2
74,1,1
75,5,2
76,2,2
77,1,1
78,2,2
79,2,2
80,1,1
81,5,2
82,2,2
83,1,1
84,5,2
85,2,2
86,1,1
87,2,2
88,2,2
89,1,1
90,2,2
91,2,2
92,1,1
93,2,2
94,2,2
95,1,1
96,2,2
97,2,2
98,1,1
99,2,2
100,2,2
101,1,1
102,2,2
103,2,2
104,1,1
105,2,2
106,2,2
107,1,1
109,2,2
110,1,1
111,5,2
112,2,2
113,1,1
114,2,2
116,1,1
117,2,2
118,2,2
119,1,1
120,2,2
121,2,2
122,1,1
123,2,2
124,2,2
125,1,1
127,2,2
128,1,1
129,2,2
130,2,2
132,2,2
134,1,1
135,2,2
136,2,2
138,2,2
139,2,2
140,1,1
141,2,2
142,2,2
144,2,2
145,2,2
146,1,1
147,2,2
148,2,2
149,1,1
151,2,2
152,1,1
153,2,2
154,2,2
155,1,1
156,2,2
157,2,2
158,1,1
159,2,2
160,2,2
161,1,1
162,5,2
163,2,2
164,1,1
165,5,2
166,2,2
167,1,1
168,2,2
170,1,1
171,2,2
173,1,1
174,2,2
175,2,2
176,1,1
177,2,2
178,2,2
180,2,2
181,2,2
182,1,1
183,2,2
185,1,1
186,2,2
187,2,2
190,2,2
191,1,1
192,2,2
193,2,2
195,2,2
196,2,2
197,1,1
198,2,2
200,1,1
202,2,2
203,1,1
204,2,2
205,2,2
206,1,1
207,2,2
208,2,2
209,1,1
211,2,2
212,1,1
213,2,2
214,2,2
215,1,1
216,5,5
217,2,2
218,1,1
219,5,5
221,1,1
222,2,2
223,2,2
224,1,1
225,5,2
226,2,2
227,1,1
228,5,2
229,2,2
230,1,1
231,2,2
232,2,2
233,1,1
234,5,2
235,2,2
236,1,1
237,5,2
238,2,2
239,1,1
241,2,2
242,1,1
243,5,2
246,5,2
247,2,2
248,1,1
249,2,2
250,2,2
251,1,1
252,2,2
253,2,2
254,1,1
255,2,2
256,2,2
257,1,1
258,2,2
259,2,2
260,1,1
261,2,2
262,2,2
263,1,1
264,2,2
265,2,2
266,1,1
267,2,2
268,2,2
269,1,1
270,5,2
271,2,2
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
279,5,2
280,2,2
281,1,1
284,1,1
285,2,2
286,2,2
287,1,1
288,5,2
289,2,2
291,5,2
292,2,2
293,1,1
294,2,2
295,2,2
296,1,1
297,5,2
298,2,2
299,1,1
300,5,2
301,2,2
302,1,1
303,2,2
304,2,2
305,1,1
306,2,2
309,2,2
311,1,1
312,2,2
313,2,2
314,1,1
315,2,2
316,2,2
317,1,1
318,2,2
319,2,2
320,1,1
321,2,2
322,2,2
323,1,1
324,5,2
325,2,2
326,1,1
327,5,2
328,2,2
329,1,1
330,2,2
331,2,2
332,1,1
333,2,2
334,2,2
335,1,1
336,2,2
337,2,2
338,1,1
340,2,2
341,1,1
342,2,2
343,2,2
344,1,1
345,2,2
346,2,2
348,2,2
349,2,2
350,1,1
351,2,2
352,2,2
353,1,1
354,2,2
355,2,2
356,1,1
357,2,2
358,2,2
359,1,1
361,2,2
362,1,1
363,2,2
364,2,2
365,1,1
366,2,2
368,1,1
369,2,2
370,2,2
371,1,1
372,2,2
373,2,2
374,1,1
375,2,2
376,2,2
378,5,2
379,2,2
380,1,1
381,5,2
382,2,2
383,1,1
384,2,2
385,2,2
386,1,1
387,2,2
388,2,2
389,1,1
390,2,2
391,2,2
392,1,1
393,2,2
394,2,2
395,1,1
396,2,2
397,2,2
398,1,1
399,2,2
400,2,2
401,1,1
402,2,2
403,2,2
404,1,1
405,2,2
406,2,2
407,1,1
408,2,2
409,2,2
410,1,1
411,2,2
412,2,2
413,1,1
414,2,2
415,2,2
416,1,1
417,2,2
418,2,2
419,1,1
420,2,2
421,2,2
422,1,1
423,2,2
424,2,2
425,1,1
426,2,2
427,2,2
428,1,1
429,2,2
430,2,2
431,1,1
432,5,5
433,2,2
434,1,1
436,2,2
437,1,1
438,2,2
440,1,1
441,5,2
442,2,2
443,1,1
444,5,2
445,2,2
446,1,1
447,2,2
448,2,2
449,1,1
450,5,2
451,2,2
452,1,1
453,5,2
454,2,2
455,1,1
456,2,2
457,2,2
458,1,1
459,5,2
460,2,2
461,1,1
462,5,2
464,1,1
465,2,2
466,2,2
467,1,1
468,2,2
469,2,2
470,1,1
471,2,2
472,2,2
474,2,2
475,2,2
476,1,1
477,2,2
478,2,2
479,1,1
480,2,2
481,2,2
482,1,1
483,2,2
484,2,2
485,1,1
486,5,2
487,2,2
488,1,1
489,5,2
490,2,2
491,1,1
492,2,2
493,2,2
495,2,2
496,2,2
497,1,1
498,2,2
499,2,2
500,1,1
502,2,2
503,1,1
504,2,2
505,2,2
506,1,1
507,2,2
508,2,2
509,1,1
510,2,2
512,1,1
513,2,2
514,2,2
515,1,1
516,2,2
517,2,2
518,1,1
519,2,2
520,2,2
521,1,1
522,2,2
523,2,2
524,1,1
525,2,2
526,2,2
527,1,1
528,2,2
529,2,2
530,1,1
531,2,2
532,2,2
533,1,1
534,2,2
535,2,2
536,1,1
537,2,2
538,2,2
539,1,1
541,2,2
542,1,1
543,5,2
544,2,2
545,1,1
546,2,2
547,2,2
548,1,1
549,2,2
550,2,2
551,1,1
552,2,2
553,2,2
554,1,1
555,2,2
556,2,2
558,2,2
559,2,2
560,1,1
561,2,2
562,2,2
563,1,1
565,2,2
567,2,2
568,2,2
569,1,1
570,2,2
573,2,2
574,2,2
575,1,1
576,2,2
577,2,2
578,1,1
579,2,2
580,2,2
581,1,1
582,2,2
583,2,2
585,2,2
586,2,2
587,1,1
588,2,2
589,2,2
590,1,1
591,2,2
592,2,2
593,1,1
594,5,2
595,2,2
596,1,1
597,5,2
598,2,2
599,1,1
601,2,2
602,1,1
603,2,2
604,2,2
605,1,1
606,2,2
608,1,1
609,2,2
610,2,2
611,1,1
612,2,2
614,1,1
615,2,2
616,2,2
617,1,1
618,2,2
619,2,2
620,1,1
621,2,2
622,2,2
623,1,1
624,2,2
625,2,2
626,1,1
627,2,2
628,2,2
631,2,2
632,1,1
633,2,2
634,2,2
635,1,1
636,2,2
638,1,1
639,2,2
640,2,2
641,1,1
642,2,2
643,2,2
644,1,1
645,2,2
646,2,2
647,1,1
648,5,5
649,2,2
650,1,1
651,5,5
652,2,2
653,1,1
654,2,2
655,2,2
656,1,1
657,2,2
658,2,2
659,1,1
660,2,2
661,2,2
662,1,1
663,2,2
664,2,2
665,1,1
666,2,2
667,2,2
668,1,1
669,2,2
670,2,2
671,1,1
672,2,2
673,2,2
674,1,1
675,2,2
676,2,2
677,1,1
678,2,2
679,2,2
680,1,1
682,2,2
683,1,1
684,2,2
685,2,2
686,1,1
687,2,2
688,2,2
689,1,1
690,2,2
691,2,2
692,1,1
693,2,2
694,2,2
696,2,2
697,2,2
698,1,1
699,2,2
700,2,2
701,1,1
702,5,2
703,2,2
704,1,1
705,5,2
706,2,2
707,1,1
708,2,2
709,2,2
711,2,2
712,2,2
713,1,1
714,2,2
715,2,2
716,1,1
717,2,2
718,2,2
719,1,1
720,2,2
721,2,2
722,1,1
724,2,2
725,1,1
726,2,2
727,2,2
728,1,1
729,2,2
730,2,2
731,1,1
732,2,2
735,2,2
736,2,2
737,1,1
738,2,2
741,2,2
742,2,2
743,1,1
744,2,2
745,2,2
747,2,2
748,2,2
749,1,1
750,2,2
751,2,2
752,1,1
753,2,2
754,2,2
756,5,2
757,2,2
758,1,1
759,5,2
760,2,2
761,1,1
762,2,2
763,2,2
764,1,1
765,2,2
766,2,2
767,1,1
769,2,2
770,1,1
771,2,2
772,2,2
773,1,1
774,2,2
775,2,2
776,1,1
777,2,2
778,2,2
779,1,1
781,2,2
782,1,1
783,2,2
784,2,2
785,1,1
786,2,2
787,2,2
788,1,1
789,2,2
791,1,1
792,2,2
793,2,2
794,1,1
795,2,2
796,2,2
797,1,1
798,2,2
799,2,2
800,1,1
801,2,2
802,2,2
803,1,1
804,2,2
805,2,2
806,1,1
807,2,2
808,2,2
809,1,1
811,2,2
812,1,1
814,2,2
815,1,1
816,2,2
817,2,2
818,1,1
819,2,2
820,2,2
821,1,1
822,2,2
823,2,2
824,1,1
825,2,2
826,2,2
827,1,1
829,2,2
830,1,1
831,2,2
832,2,2
833,1,1
834,2,2
835,2,2
836,1,1
837,2,2
838,2,2
839,1,1
840,2,2
841,2,2
842,1,1
843,2,2
844,2,2
845,1,1
846,2,2
847,2,2
848,1,1
849,2,2
850,2,2
851,1,1
852,2,2
853,2,2
854,1,1
855,2,2
856,2,2
857,1,1
858,2,2
859,2,2
860,1,1
862,2,2
863,1,1
864,5,5
865,2,2
866,1,1
867,5,5
868,2,2
869,1,1
870,2,2
871,2,2
874,2,2
875,1,1
876,5,5
877,2,2
878,1,1
879,2,2
880,2,2
881,1,1
882,5,2
884,1,1
885,5,2
887,1,1
888,2,2
889,2,2
890,1,1
891,5,2
892,2,2
893,1,1
894,5,2
895,2,2
896,1,1
897,2,2
898,2,2
899,1,1
900,5,2
901,2,2
902,1,1
903,5,2
904,2,2
905,1,1
906,2,2
907,2,2
908,1,1
909,5,2
910,2,2
911,1,1
912,5,2
913,2,2
914,1,1
915,2,2
916,2,2
917,1,1
918,5,5
919,2,2
922,2,2
923,1,1
924,2,2
925,2,2
926,1,1
927,5,2
928,2,2
929,1,1
930,5,2
931,2,2
932,1,1
933,2,2
934,2,2
935,1,1
936,5,2
937,2,2
938,1,1
939,5,2
940,2,2
941,1,1
942,2,2
943,2,2
944,1,1
945,5,2
946,2,2
947,1,1
948,5,2
949,2,2
950,1,1
951,2,2
952,2,2
953,1,1
954,2,2
955,2,2
956,1,1
957,2,2
958,2,2
959,1,1
960,2,2
961,2,2
962,1,1
963,2,2
964,2,2
965,1,1
966,2,2
968,1,1
970,2,2
971,1,1
972,5,2
974,1,1
975,5,2
976,2,2
977,1,1
978,2,2
979,2,2
981,2,2
982,2,2
983,1,1
984,2,2
985,2,2
986,1,1
987,2,2
988,2,2
989,1,1
990,2,2
991,2,2
992,1,1
994,2,2
995,1,1
996,2,2
997,2,2
998,1,1
999,2,2
1000,2,2
1001,1,1
1002,2,2
1003,2,2
1004,1,1
1005,2,2
1006,2,2
1007,1,1
1008,2,2
1009,2,2
1010,1,1
1011,2,2
1012,2,2
1013,1,1
1014,2,2
1015,2,2
1016,1,1
1017,2,2
1018,2,2
1019,1,1
1020,2,2
1021,2,2
1022,1,1
1023,2,2
1024,2,2
1025,1,1
1026,5,2
1027,2,2
1028,1,1
1029,5,2
1030,2,2
1031,1,1
1032,2,2
1033,2,2
1034,1,1
1035,2,2
1036,2,2
1037,1,1
1038,2,2
1039,2,2
1040,1,1
1041,2,2
1042,2,2
1044,2,2
1045,2,2
1046,1,1
1047,2,2
1049,1,1
1050,2,2
1051,2,2
1052,1,1
1053,2,2
1054,2,2
1055,1,1
1056,2,2
1057,2,2
1058,1,1
1059,2,2
1060,2,2
1061,1,1
1062,2,2
1063,2,2
1065,2,2
1066,2,2
1067,1,1
1068,2,2
1069,2,2
1070,1,1
1071,2,2
1072,2,2
1073,1,1
1074,2,2
1077,2,2
1078,2,2
1079,1,1
1080,5,5
1081,2,2
1082,1,1
1083,5,5
1084,2,2
1085,1,1
1086,2,2
1087,2,2
1088,1,1
1089,5,2
1090,2,2
1091,1,1
1092,5,2
1093,2,2
1094,1,1
1095,2,2
1096,2,2
1097,1,1
1098,5,2
1099,2,2
1100,1,1
1101,5,2
1103,1,1
1104,2,2
1105,2,2
1106,1,1
1107,5,2
1108,2,2
1109,1,1
1110,5,2
1111,2,2
1112,1,1
1113,2,2
1115,1,1
1116,2,2
1117,2,2
1118,1,1
1119,2,2
1120,2,2
1121,1,1
1122,2,2
1123,2,2
1124,1,1
1125,2,2
1126,2,2
1127,1,1
1128,2,2
1129,2,2
1130,1,1
1131,2,2
1133,1,1
1134,5,2
1135,2,2
1137,5,2
1138,2,2
1139,1,1
1140,2,2
1141,2,2
1142,1,1
1144,2,2
1145,1,1
1146,5,2
1148,1,1
1149,2,2
1150,2,2
1151,1,1
1152,5,2
1153,2,2
1154,1,1
1155,5,2
1156,2,2
1157,1,1
1158,2,2
1159,2,2
1160,1,1
1161,5,2
1162,2,2
1164,5,2
1165,2,2
1166,1,1
1167,2,2
1168,2,2
1169,1,1
1170,2,2
1171,2,2
1172,1,1
1173,2,2
1174,2,2
1175,1,1
1176,2,2
1177,2,2
1178,1,1
1179,2,2
1180,2,2
1181,1,1
1182,2,2
1184,1,1
1185,2,2
1186,2,2
1187,1,1
1188,5,2
1189,2,2
1190,1,1
1191,5,2
1192,2,2
1193,1,1
1194,2,2
1196,1,1
1198,2,2
1199,1,1
1200,2,2
1201,2,2
1202,1,1
1203,2,2
1204,2,2
1206,2,2
1207,2,2
1208,1,1
1209,2,2
1210,2,2
1211,1,1
1212,2,2
1213,2,2
1214,1,1
1215,2,2
1216,2,2
1217,1,1
1218,2,2
1220,1,1
1221,2,2
1222,2,2
1223,1,1
1224,2,2
1225,2,2
1226,1,1
1227,2,2
1228,2,2
1229,1,1
1230,2,2
1231,2,2
1232,1,1
1233,2,2
1234,2,2
1235,1,1
1236,2,2
1237,2,2
1238,1,1
1239,2,2
1240,2,2
1241,1,1
1242,5,2
1243,2,2
1244,1,1
1246,2,2
1247,1,1
1248,2,2
1249,2,2
1250,1,1
1251,2,2
1252,2,2
1253,1,1
1254,2,2
1255,2,2
1256,1,1
1257,2,2
1258,2,2
1260,2,2
1261,2,2
1263,2,2
1264,2,2
1265,1,1
1266,2,2
1267,2,2
1268,1,1
1269,2,2
1270,2,2
1272,2,2
1273,2,2
1274,1,1
1275,2,2
1276,2,2
1277,1,1
1278,2,2
1279,2,2
1280,1,1
1281,2,2
1282,2,2
1283,1,1
1285,2,2
1287,2,2
1288,2,2
1289,1,1
1290,2,2
1291,2,2
1292,1,1
1294,2,2
1295,1,1
1296,5,5
1297,2,2
1298,1,1
1299,5,5
1300,2,2
1301,1,1
1302,2,2
1303,2,2
1304,1,1
1305,5,2
1306,2,2
1308,5,2
1309,2,2
1310,1,1
1311,2,2
1312,2,2
1313,1,1
1314,5,2
1315,2,2
1316,1,1
1317,5,2
1318,2,2
1319,1,1
1320,2,2
1321,2,2
1322,1,1
1323,5,2
1324,2,2
1325,1,1
1326,5,2
1327,2,2
1328,1,1
1329,2,2
1330,2,2
1331,1,1
1332,2,2
1333,2,2
1334,1,1
1335,2,2
1336,2,2
1337,1,1
1338,2,2
1339,2,2
1341,2,2
1343,1,1
1344,2,2
1345,2,2
1346,1,1
1347,2,2
1348,2,2
1349,1,1
1350,5,2
1351,2,2
1352,1,1
1353,5,2
1354,2,2
1355,1,1
1356,2,2
1357,2,2
1358,1,1
1359,2,2
1360,2,2
1361,1,1
1362,2,2
1363,2,2
1364,1,1
1365,2,2
1366,2,2
1368,2,2
1369,2,2
1370,1,1
1371,2,2
1372,2,2
1373,1,1
1374,2,2
1375,2,2
1376,1,1
1377,2,2
1378,2,2
1379,1,1
1380,2,2
1381,2,2
1382,1,1
1383,2,2
1384,2,2
1386,2,2
1387,2,2
1389,2,2
1390,2,2
1391,1,1
1392,2,2
1393,2,2
1394,1,1
1395,2,2
1396,2,2
1397,1,1
1398,2,2
1399,2,2
1400,1,1
1401,2,2
1402,2,2
1403,1,1
1405,2,2
1406,1,1
1407,5,2
1408,2,2
1409,1,1
1410,2,2
1412,1,1
1413,2,2
1414,2,2
1415,1,1
1417,2,2
1419,2,2
1420,2,2
1421,1,1
1422,2,2
1423,2,2
1424,1,1
1425,2,2
1426,2,2
1427,1,1
1428,2,2
1429,2,2
1430,1,1
1431,2,2
1433,1,1
1434,2,2
1435,2,2
1436,1,1
1437,2,2
1438,2,2
1439,1,1
1440,2,2
1441,2,2
1442,1,1
1443,2,2
1444,2,2
1445,1,1
1448,1,1
1449,2,2
1450,2,2
1451,1,1
1452,2,2
1453,2,2
1454,1,1
1455,2,2
1456,2,2
1457,1,1
1458,5,2
1459,2,2
1460,1,1
1462,2,2
1464,2,2
1465,2,2
1466,1,1
1467,2,2
1468,2,2
1469,1,1
1470,2,2
1471,2,2
1472,1,1
1474,2,2
1475,1,1
1476,2,2
1477,2,2
1478,1,1
1479,2,2
1480,2,2
1481,1,1
1482,2,2
1483,2,2
1486,2,2
1487,1,1
1488,2,2
1490,1,1
1491,2,2
1492,2,2
1493,1,1
1496,1,1
1497,2,2
1498,2,2
1499,1,1
1500,2,2
1501,2,2
1502,1,1
1503,2,2
1504,2,2
1505,1,1
1506,2,2
1507,2,2
1508,1,1
1509,2,2
1511,1,1
1512,5,5
1514,1,1
1515,5,5
1516,2,2
1517,1,1
1518,2,2
1519,2,2
1520,1,1
1521,2,2
1522,2,2
1523,1,1
1524,2,2
1525,2,2
1527,2,2
1528,2,2
1529,1,1
1530,2,2
1531,2,2
1532,1,1
1533,2,2
1534,2,2
1535,1,1
1536,2,2
1537,2,2
1539,2,2
1540,2,2
1541,1,1
1542,2,2
1543,2,2
1544,1,1
1545,2,2
1546,2,2
1547,1,1
1548,2,2
1549,2,2
1550,1,1
1553,1,1
1554,2,2
1555,2,2
1557,2,2
1558,2,2
1560,2,2
1561,2,2
1562,1,1
1563,2,2
1564,2,2
1565,1,1
1566,5,2
1567,2,2
1568,1,1
1571,1,1
1572,2,2
1573,2,2
1574,1,1
1575,2,2
1576,2,2
1577,1,1
1578,2,2
1579,2,2
1580,1,1
1581,2,2
1582,2,2
1583,1,1
1585,2,2
1586,1,1
1587,2,2
1588,2,2
1589,1,1
1590,2,2
1591,2,2
1592,1,1
1593,2,2
1594,2,2
1595,1,1
1596,2,2
1597,2,2
1598,1,1
1599,2,2
1600,2,2
1601,1,1
1603,2,2
1605,2,2
1606,2,2
1607,1,1
1608,2,2
1609,2,2
1610,1,1
1611,2,2
1612,2,2
1613,1,1
1614,2,2
1615,2,2
1616,1,1
1618,2,2
1619,1,1
1620,5,2
1621,2,2
1622,1,1
1623,5,2
1624,2,2
1625,1,1
1626,2,2
1627,2,2
1628,1,1
1629,2,2
1631,1,1
1633,2,2
1634,1,1
1635,2,2
1637,1,1
1638,2,2
1639,2,2
1640,1,1
1641,2,2
1642,2,2
1643,1,1
1644,2,2
1645,2,2
1646,1,1
1647,2,2
1648,2,2
1649,1,1
1650,2,2
1651,2,2
1652,1,1
1653,2,2
1654,2,2
1656,2,2
1657,2,2
1658,1,1
1659,2,2
1660,2,2
1661,1,1
1662,2,2
1663,2,2
1664,1,1
1665,2,2
1666,2,2
1667,1,1
1668,2,2
1669,2,2
1670,1,1
1671,2,2
1672,2,2
1673,1,1
1674,5,2
1675,2,2
1676,1,1
1677,5,2
1679,1,1
1680,2,2
1682,1,1
1683,2,2
1684,2,2
1685,1,1
1686,2,2
1687,2,2
1688,1,1
1689,2,2
1691,1,1
1692,2,2
1693,2,2
1694,1,1
1695,2,2
1696,2,2
1697,1,1
1698,2,2
1700,1,1
1701,2,2
1703,1,1
1704,2,2
1707,2,2
1708,2,2
1710,2,2
1711,2,2
1712,1,1
1713,2,2
1714,2,2
1715,1,1
1716,2,2
1717,2,2
1718,1,1
1719,2,2
1720,2,2
1721,1,1
1722,2,2
1723,2,2
1724,1,1
1725,2,2
1727,1,1
1728,5,2
1729,2,2
1730,1,1
1731,5,2
1732,2,2
1733,1,1
1734,2,2
1735,2,2
1736,1,1
1737,5,2
1738,2,2
1739,1,1
1740,5,2
1741,2,2
1742,1,1
1743,2,2
1744,2,2
1745,1,1
1746,5,2
1747,2,2
1748,1,1
1749,5,2
1750,2,2
1751,1,1
1752,2,2
1753,2,2
1754,1,1
1755,5,2
1756,2,2
1758,5,2
1760,1,1
1761,2,2
1762,2,2
1763,1,1
1764,5,2
1766,1,1
1767,5,2
1768,2,2
1769,1,1
1770,2,2
1771,2,2
1772,1,1
1773,5,2
1774,2,2
1775,1,1
1776,5,2
1777,2,2
1778,1,1
1779,2,2
1780,2,2
1781,1,1
1782,5,2
1783,2,2
1784,1,1
1785,5,2
1786,2,2
1787,1,1
1788,2,2
1789,2,2
1790,1,1
1791,5,2
1792,2,2
1793,1,1
1795,2,2
1796,1,1
1797,2,2
1798,2,2
1799,1,1
1800,5,2
1801,2,2
1802,1,1
1804,2,2
1805,1,1
1806,2,2
1807,2,2
1808,1,1
1810,2,2
1811,1,1
1812,5,2
1813,2,2
1814,1,1
1815,2,2
1816,2,2
1818,2,2
1819,2,2
1820,1,1
1821,2,2
1822,2,2
1823,1,1
1824,2,2
1825,2,2
1826,1,1
1827,2,2
1828,2,2
1829,1,1
1830,2,2
1831,2,2
1832,1,1
1833,2,2
1834,2,2
1835,1,1
1836,5,2
1837,2,2
1838,1,1
1839,5,2
1840,2,2
1841,1,1
1842,2,2
1843,2,2
1844,1,1
1845,2,2
1847,1,1
1848,2,2
1849,2,2
1850,1,1
1851,2,2
1852,2,2
1853,1,1
1854,2,2
1856,1,1
1857,2,2
1858,2,2
1859,1,1
1860,2,2
1862,1,1
1863,2,2
1864,2,2
1865,1,1
1867,2,2
1868,1,1
1869,2,2
1870,2,2
1871,1,1
1872,2,2
1873,2,2
1874,1,1
1875,2,2
1876,2,2
1877,1,1
1878,2,2
1879,2,2
1880,1,1
1881,2,2
1882,2,2
1883,1,1
1884,2,2
1885,2,2
1886,1,1
1887,2,2
1888,2,2
1889,1,1
1890,5,2
1892,1,1
1893,5,2
1894,2,2
1895,1,1
1896,2,2
1897,2,2
1898,1,1
1899,2,2
1901,1,1
1902,2,2
1904,1,1
1905,2,2
1906,2,2
1907,1,1
1908,2,2
1910,1,1
1911,2,2
1912,2,2
1913,1,1
1914,2,2
1915,2,2
1916,1,1
1917,2,2
1919,1,1
1922,1,1
1923,2,2
1924,2,2
1926,2,2
1927,2,2
1928,1,1
1929,2,2
1930,2,2
1931,1,1
1932,2,2
1933,2,2
1934,1,1
1935,2,2
1936,2,2
1937,1,1
1938,2,2
1939,2,2
1940,1,1
1941,2,2
1942,2,2
1943,1,1
1944,5,2
1945,2,2
1947,5,2
1948,2,2
1949,1,1
1950,2,2
1951,2,2
1952,1,1
1953,5,2
1954,2,2
1955,1,1
1956,5,2
1957,2,2
1958,1,1
1960,2,2
1961,1,1
1962,5,2
1963,2,2
1964,1,1
1965,5,2
1966,2,2
1967,1,1
1968,2,2
1969,2,2
1970,1,1
1971,5,2
1972,2,2
1973,1,1
1975,2,2
1976,1,1
1977,2,2
1978,2,2
1979,1,1
1980,2,2
1981,2,2
1982,1,1
1983,2,2
1984,2,2
1985,1,1
1986,2,2
1987,2,2
1988,1,1
