,y,prediction
1989,2,2
1990,2,2
1991,1,1
1992,2,2
1993,2,2
1994,1,1
1995,2,2
1997,1,1
1998,5,2
1999,2,2
2000,1,1
2001,5,2
2002,2,2
2003,1,1
2004,2,2
2005,2,2
2006,1,1
2007,5,2
2008,2,2
2009,1,1
2011,2,2
2012,1,1
2013,2,2
2014,2,2
2015,1,1
2016,5,2
2017,2,2
2018,1,1
2020,2,2
2021,1,1
2022,2,2
2023,2,2
2024,1,1
2025,5,2
2026,2,2
2027,1,1
2029,2,2
2030,1,1
2032,2,2
2034,2,2
2035,2,2
2036,1,1
2037,2,2
2038,2,2
2039,1,1
2040,2,2
2041,2,2
2042,1,1
2043,2,2
2044,2,2
2045,1,1
2046,2,2
2047,2,2
2048,1,1
2049,2,2
2050,2,2
2051,1,1
2053,2,2
2054,1,1
2055,5,2
2056,2,2
2057,1,1
2059,2,2
2060,1,1
2061,2,2
2062,2,2
2063,1,1
2064,2,2
2065,2,2
2066,1,1
2067,2,2
2068,2,2
2069,1,1
2070,2,2
2072,1,1
2073,2,2
2074,2,2
2075,1,1
2076,2,2
2077,2,2
2078,1,1
2079,2,2
2080,2,2
2081,1,1
2083,2,2
2084,1,1
2085,2,2
2086,2,2
2087,1,1
2088,2,2
2089,2,2
2090,1,1
2091,2,2
2092,2,2
2093,1,1
2094,2,2
2095,2,2
2096,1,1
2097,2,2
2098,2,2
2100,2,2
2101,2,2
2102,1,1
2103,2,2
2104,2,2
2106,5,2
2107,2,2
2108,1,1
2109,5,2
2110,2,2
2111,1,1
2112,2,2
2113,2,2
2114,1,1
2115,2,2
2116,2,2
2117,1,1
2118,2,2
2119,2,2
2122,2,2
2123,1,1
2124,2,2
2125,2,2
2126,1,1
2127,2,2
2128,2,2
2129,1,1
2130,2,2
2131,2,2
2132,1,1
2134,2,2
2135,1,1
2136,2,2
2137,2,2
2138,1,1
2139,2,2
2140,2,2
2141,1,1
2142,2,2
2143,2,2
2144,1,1
2145,2,2
2146,2,2
2147,1,1
2149,2,2
2150,1,1
2151,2,2
2152,2,2
2153,1,1
2154,2,2
2155,2,2
2156,1,1
2157,2,2
2158,2,2
2159,1,1
2160,5,2
2161,2,2
2163,5,2
2164,2,2
2165,1,1
2166,2,2
2167,2,2
2169,5,2
2170,2,2
2172,5,2
2173,2,2
2174,1,1
2175,2,2
2176,2,2
2177,1,1
2178,5,2
2179,2,2
2181,5,2
2182,2,2
2183,1,1
2184,2,2
2186,1,1
2187,5,2
2188,2,2
2189,1,1
2190,5,2
2191,2,2
2192,1,1
2193,2,2
2194,2,2
2196,2,2
2197,2,2
2198,1,1
2199,2,2
2200,2,2
2201,1,1
2202,2,2
2204,1,1
2206,2,2
2207,1,1
2208,2,2
2209,2,2
2210,1,1
2211,2,2
2212,2,2
2213,1,1
2214,5,2
2216,1,1
2217,5,2
2218,2,2
2220,2,2
2221,2,2
2222,1,1
2223,2,2
2224,2,2
2225,1,1
2227,2,2
2228,1,1
2229,2,2
2230,2,2
2231,1,1
2232,2,2
2233,2,2
2234,1,1
2235,2,2
2236,2,2
2238,2,2
2239,2,2
2240,1,1
2241,2,2
2242,2,2
2243,1,1
2244,2,2
2245,2,2
2246,1,1
2247,2,2
2248,2,2
2249,1,1
2250,2,2
2251,2,2
2252,1,1
2253,2,2
2254,2,2
2255,1,1
2256,2,2
2257,2,2
2258,1,1
2259,2,2
2260,2,2
2261,1,1
2262,2,2
2263,2,2
2264,1,1
2265,2,2
2266,2,2
2267,1,1
2268,5,2
2269,2,2
2270,1,1
2271,5,2
2272,2,2
2273,1,1
2274,2,2
2275,2,2
2277,2,2
2279,1,1
2281,2,2
2282,1,1
2283,2,2
2284,2,2
2285,1,1
2287,2,2
2288,1,1
2289,2,2
2290,2,2
2291,1,1
2292,2,2
2293,2,2
2294,1,1
2295,2,2
2296,2,2
2298,2,2
2299,2,2
2300,1,1
2302,2,2
2303,1,1
2304,2,2
2305,2,2
2306,1,1
2307,2,2
2308,2,2
2309,1,1
2310,2,2
2311,2,2
2312,1,1
2313,2,2
2314,2,2
2315,1,1
2316,2,2
2318,1,1
2319,2,2
2320,2,2
2321,1,1
2322,5,2
2323,2,2
2324,1,1
2325,5,2
2326,2,2
2328,2,2
2329,2,2
2330,1,1
2331,2,2
2332,2,2
2333,1,1
2334,2,2
2335,2,2
2337,2,2
2338,2,2
2339,1,1
2340,2,2
2341,2,2
2342,1,1
2343,2,2
2344,2,2
2345,1,1
2346,2,2
2347,2,2
2348,1,1
2349,2,2
2350,2,2
2351,1,1
2352,2,2
2353,2,2
2354,1,1
2355,2,2
2356,2,2
2357,1,1
2358,2,2
2359,2,2
2360,1,1
2361,2,2
2362,2,2
2363,1,1
2364,2,2
2365,2,2
2366,1,1
2367,2,2
2368,2,2
2369,1,1
2370,2,2
2371,2,2
2372,1,1
2373,2,2
2376,5,2
2377,2,2
2378,1,1
2379,5,2
2380,2,2
2381,1,1
2382,2,2
2383,2,2
2384,1,1
2385,2,2
2386,2,2
2387,1,1
2388,2,2
2389,2,2
2390,1,1
2391,2,2
2392,2,2
2393,1,1
2394,2,2
2395,2,2
2398,2,2
2399,1,1
2400,2,2
2401,2,2
2402,1,1
2403,2,2
2404,2,2
2405,1,1
2406,2,2
2407,2,2
2408,1,1
2409,2,2
2410,2,2
2411,1,1
2412,2,2
2413,2,2
2414,1,1
2415,2,2
2416,2,2
2417,1,1
2418,2,2
2419,2,2
2420,1,1
2421,2,2
2422,2,2
2423,1,1
2424,2,2
2425,2,2
2426,1,1
2427,2,2
2429,1,1
2430,5,2
2431,2,2
2432,1,1
2433,5,2
2434,2,2
2435,1,1
2436,2,2
2437,2,2
2438,1,1
2439,2,2
2440,2,2
2441,1,1
2442,2,2
2443,2,2
2445,2,2
2446,2,2
2447,1,1
2448,2,2
2449,2,2
2450,1,1
2451,2,2
2453,1,1
2457,2,2
2458,2,2
2459,1,1
2460,2,2
2461,2,2
2462,1,1
2463,2,2
2464,2,2
2465,1,1
2466,2,2
2468,1,1
2469,2,2
2470,2,2
2471,1,1
2472,2,2
2473,2,2
2474,1,1
2475,2,2
2476,2,2
2477,1,1
2479,2,2
2480,1,1
2481,2,2
2482,2,2
2483,1,1
2484,5,2
2485,2,2
2486,1,1
2487,5,2
2488,2,2
2489,1,1
2490,2,2
2492,1,1
2493,2,2
2494,2,2
2495,1,1
2496,2,2
2497,2,2
2498,1,1
2499,2,2
2500,2,2
2501,1,1
2502,2,2
2503,2,2
2504,1,1
2505,2,2
2507,1,1
2508,2,2
2509,2,2
2510,1,1
2511,2,2
2512,2,2
2513,1,1
2514,2,2
2515,2,2
2516,1,1
2517,2,2
2518,2,2
2519,1,1
2520,2,2
2521,2,2
2522,1,1
2523,2,2
2525,1,1
2526,2,2
2528,1,1
2529,2,2
2530,2,2
2531,1,1
2533,2,2
2534,1,1
2535,2,2
2536,2,2
2537,1,1
2538,5,2
2539,2,2
2540,1,1
2541,5,2
2542,2,2
2544,2,2
2545,2,2
2546,1,1
2548,2,2
2550,2,2
2551,2,2
2552,1,1
2553,2,2
2554,2,2
2555,1,1
2556,2,2
2557,2,2
2558,1,1
2559,2,2
2560,2,2
2561,1,1
2563,2,2
2564,1,1
2565,2,2
2566,2,2
2567,1,1
2568,2,2
2569,2,2
2570,1,1
2571,2,2
2572,2,2
2573,1,1
2574,2,2
2575,2,2
2576,1,1
2577,2,2
2578,2,2
2579,1,1
2580,2,2
2581,2,2
2582,1,1
2583,2,2
2584,2,2
2585,1,1
2587,2,2
2589,2,2
2590,2,2
2591,1,1
2592,2,2
2593,2,2
2594,1,1
2597,1,1
2599,2,2
2600,1,1
2601,2,2
2602,2,2
2603,1,1
2604,2,2
2605,2,2
2606,1,1
2607,2,2
2608,2,2
2609,1,1
2610,2,2
2611,2,4
2612,1,1
2613,2,2
2614,2,4
2615,1,1
2616,2,2
2617,2,2
2618,1,1
2619,2,2
2620,2,4
2621,1,1
2622,2,2
2624,1,1
2626,2,4
2627,1,1
2629,2,4
2630,1,1
2631,2,2
2632,2,4
2633,1,1
2634,2,2
2635,2,4
2636,1,1
2637,2,2
2639,1,1
2640,2,2
2641,2,4
2642,1,1
2643,2,4
2645,1,1
2646,2,2
2647,2,2
2648,1,1
2650,2,2
2651,1,1
2652,2,2
2653,2,2
2654,1,1
2655,2,2
2656,2,4
2657,1,1
2658,2,2
2659,2,4
2660,1,1
2661,2,2
2662,2,4
2663,1,1
2665,2,4
2666,1,1
2668,2,4
2670,2,2
2671,2,4
2673,2,2
2674,2,4
2675,1,1
2676,2,2
2677,2,4
2678,1,1
2679,2,2
2680,2,4
2682,2,2
2684,1,1
2686,4,4
2687,1,1
2688,4,4
2689,4,4
2690,1,1
2691,2,2
2692,4,4
2694,2,2
2695,4,4
2696,1,1
2697,4,4
2698,4,4
2699,1,1
2700,2,2
2701,2,2
2702,1,1
2703,2,2
2704,2,2
2705,1,1
2706,2,2
2707,2,4
2708,1,1
2709,2,2
2710,4,4
2711,1,1
2712,2,2
2713,4,4
2714,1,1
2715,4,2
2716,4,4
2717,1,1
2718,2,2
2719,4,4
2720,1,1
2721,2,2
2722,4,4
2723,1,1
2724,4,2
2725,4,4
2726,1,1
2727,2,2
2729,1,1
2730,2,2
2731,4,4
2732,1,1
2733,4,4
2734,4,4
2735,1,1
2736,2,2
2737,4,4
2739,2,2
2740,4,4
2741,1,1
2742,4,2
2743,4,4
2746,4,4
2747,1,1
2748,2,2
2749,4,4
2750,1,1
2751,4,4
2752,4,4
2753,1,1
2754,2,2
2755,2,2
2756,1,1
2757,2,2
2758,2,2
2759,1,1
2760,2,2
2763,2,2
2764,4,4
2766,2,2
2767,4,4
2768,1,1
2769,4,2
2770,4,4
2772,2,2
2773,4,4
2774,1,1
2775,2,2
2776,4,4
2778,4,2
2779,4,4
2780,1,1
2782,4,4
2783,1,1
2784,2,2
2785,4,4
2786,1,1
2787,4,4
2788,4,4
2789,1,1
2790,2,2
2791,4,4
2792,1,1
2793,2,2
2794,4,4
2795,1,1
2796,4,4
2797,4,4
2798,1,1
2799,2,2
2800,4,4
2801,1,1
2802,2,2
2805,4,4
2806,4,4
2809,2,2
2810,1,1
2811,2,2
2812,2,2
2813,1,1
2814,2,2
2815,2,2
2816,1,1
2817,2,2
2818,2,4
2819,1,1
2820,2,2
2821,2,4
2822,1,1
2823,2,2
2824,2,4
2825,1,1
2826,2,2
2827,2,4
2828,1,1
2829,2,2
2830,2,4
2831,1,1
2832,2,2
2834,1,1
2835,2,2
2836,2,4
2837,1,1
2838,2,2
2840,1,1
2841,2,2
2842,2,4
2843,1,1
2844,2,2
2845,4,4
2846,1,1
2847,2,2
2848,4,4
2849,1,1
2850,4,2
2851,4,4
2853,2,2
2854,4,4
2855,1,1
2857,4,4
2859,4,4
2860,4,4
2861,1,1
2862,2,2
2863,2,2
2864,1,1
2866,2,2
2867,1,1
2868,2,2
2869,2,2
2870,1,1
2871,2,2
2872,2,4
2873,1,1
2874,2,2
2875,2,4
2877,2,2
2878,2,4
2879,1,1
2880,2,2
2881,2,4
2882,1,1
2883,2,2
2884,2,4
2885,1,1
2886,2,2
2887,2,4
2888,1,1
2889,2,2
2890,2,4
2891,1,1
2892,2,2
2893,2,4
2894,1,1
2895,2,2
2896,2,4
2897,1,1
2898,2,2
2899,4,4
2900,1,1
2901,2,2
2902,4,4
2903,1,1
2904,4,4
2905,4,4
2906,1,1
2907,2,2
2908,4,4
2909,1,1
2910,2,2
2911,4,4
2912,1,1
2913,4,4
2914,4,4
2915,1,1
2916,2,2
2917,2,4
2918,1,1
2919,2,2
2920,2,2
2921,1,1
2922,2,2
2923,2,4
2924,1,1
2925,2,2
2926,4,4
2927,1,1
2928,2,2
2929,4,4
2930,1,1
2932,4,4
2933,1,1
2934,2,2
2935,4,4
2936,1,1
2937,2,2
2938,4,4
2939,1,1
2940,4,2
2941,4,4
2942,1,1
2943,2,2
2944,4,4
2947,4,4
2948,1,1
2949,4,4
2950,4,4
2951,1,1
2952,2,2
2953,4,4
2954,1,1
2955,2,2
2957,1,1
2958,4,4
2959,4,4
2960,1,1
2961,2,2
2962,4,4
2963,1,1
2964,2,2
2965,4,4
2966,1,1
2967,4,4
2968,4,4
2969,1,1
2970,2,2
2971,2,2
2972,1,1
2973,2,2
2974,2,2
2975,1,1
2976,2,2
2977,2,2
2978,1,1
2980,4,4
2981,1,1
2982,2,2
2983,4,4
2984,1,1
2985,4,2
2986,4,4
2987,1,1
2988,2,2
2989,4,4
2991,2,2
2992,4,4
2993,1,1
2994,4,2
2995,4,4
2996,1,1
2997,2,2
2998,4,4
3000,2,2
3001,4,4
3002,1,1
3003,4,4
3004,4,4
3006,2,2
3007,4,4
3008,1,1
3009,2,2
3011,1,1
3012,4,4
3014,1,1
3015,2,2
3017,1,1
3018,2,2
3019,4,4
3020,1,1
3021,4,4
3022,4,4
3023,1,1
3024,2,2
3025,2,2
3026,1,1
3028,2,2
3029,1,1
3030,2,2
3031,2,2
3032,1,1
3033,2,2
3034,2,4
3035,1,1
3036,2,2
3037,2,4
3042,2,2
3043,2,4
3044,1,1
3046,2,4
3047,1,1
3049,2,4
3050,1,1
3051,2,2
3052,2,4
3053,1,1
3054,2,2
3056,1,1
3058,2,4
3059,1,1
3060,2,2
3062,1,1
3063,2,2
3064,4,4
3065,1,1
3066,4,4
3067,4,4
3068,1,1
3069,2,2
3070,4,4
3071,1,1
3072,2,2
3074,1,1
3075,4,4
3076,4,4
3078,2,2
3079,2,2
3080,1,1
3081,2,2
3082,2,2
3083,1,1
3084,2,2
3086,1,1
3087,2,2
3088,4,4
3089,1,1
3090,2,2
3091,4,4
3092,1,1
3093,4,2
3094,4,4
3095,1,1
3096,2,2
3097,4,4
3098,1,1
3099,2,2
3100,4,4
3101,1,1
3102,4,2
3103,4,4
3105,2,2
3106,4,4
3108,2,2
3109,4,4
3110,1,1
3111,4,2
3113,1,1
3114,2,2
3115,4,4
3116,1,1
3117,2,2
3118,4,4
3119,1,1
3120,4,4
3121,4,4
3122,1,1
3123,2,2
3124,4,4
3125,1,1
3126,2,2
3127,4,4
3130,4,4
3131,1,1
3132,2,2
3133,2,4
3134,1,1
3136,2,2
3137,1,1
3138,2,2
3139,2,4
3140,1,1
3141,2,2
3142,4,4
3143,1,1
3144,2,2
3145,4,4
3146,1,1
3147,4,2
3148,4,4
3149,1,1
3151,4,4
3153,2,2
3154,4,4
3155,1,1
3156,4,2
3157,4,4
3158,1,1
3159,2,2
3160,4,4
3161,1,1
3162,2,2
3163,4,4
3164,1,1
3165,4,4
3166,4,4
3167,1,1
3168,2,2
3169,4,4
3170,1,1
3171,2,2
3172,4,4
3173,1,1
3174,4,4
3175,4,4
3176,1,1
3177,2,2
3178,4,4
3179,1,1
3180,2,2
3182,1,1
3183,4,4
3185,1,1
3186,2,2
3188,1,1
3189,2,2
3191,1,1
3192,2,2
3193,2,2
3194,1,1
3196,4,4
3197,1,1
3198,2,2
3199,4,4
3200,1,1
3201,4,4
3202,4,4
3203,1,1
3204,2,2
3205,4,4
3206,1,1
3208,4,4
3210,4,2
3211,4,4
3213,2,2
3214,4,4
3215,1,1
3216,2,2
3217,4,4
3218,1,1
3219,4,4
3220,4,4
3221,1,1
3222,2,2
3223,4,4
3224,1,1
3225,2,2
3226,4,4
3227,1,1
3228,4,4
3229,4,4
3230,1,1
3231,2,2
3232,4,4
3233,1,1
3234,2,2
3235,4,4
3236,1,1
3237,4,4
3238,4,4
3239,1,1
3240,2,2
3241,2,2
3242,1,1
3243,2,2
3244,2,2
3245,1,1
3246,2,2
3247,2,2
3248,1,1
3249,2,2
3250,4,4
3251,1,1
3252,2,2
3253,4,4
3254,1,1
3256,4,4
3257,1,1
3258,2,2
3259,4,4
3260,1,1
3261,2,2
3262,4,4
3263,1,1
3264,4,2
3265,4,4
3266,1,1
3267,2,2
3268,4,4
3271,4,4
3272,1,1
3273,4,4
3274,4,4
3275,1,1
3276,2,2
3278,1,1
3279,2,2
3281,1,1
3282,4,4
3283,4,4
3284,1,1
3285,2,2
3286,4,4
3287,1,1
3288,2,2
3289,4,4
3290,1,1
3291,4,4
3292,4,4
3293,1,1
3294,2,2
3295,2,2
3296,1,1
3297,2,2
3298,2,2
3299,1,1
3300,2,2
3302,1,1
3303,2,2
3304,4,4
3305,1,1
3307,4,4
3308,1,1
3309,4,2
3310,4,4
3311,1,1
3312,2,2
3313,4,4
3315,2,2
3316,4,4
3317,1,1
3318,4,4
3319,4,4
3320,1,1
3321,2,2
3322,4,4
3323,1,1
3324,2,2
3325,4,4
3326,1,1
3328,4,4
3329,1,1
3330,2,2
3331,4,4
3332,1,1
3333,2,2
3336,4,4
3337,4,4
3338,1,1
3339,2,2
3341,1,1
3342,2,2
3344,1,1
3345,4,4
3347,1,1
3348,2,2
3349,2,4
3350,1,1
3351,2,2
3352,2,4
3353,1,1
3354,2,2
3355,2,4
3356,1,1
3358,4,4
3359,1,1
3360,2,2
3361,4,4
3362,1,1
3363,4,2
3365,1,1
3366,2,2
3368,1,1
3369,2,2
3370,4,4
3371,1,1
3372,4,4
3373,4,4
3374,1,1
3375,2,2
3376,4,4
3377,1,1
3378,2,2
3379,4,4
3382,4,4
3383,1,1
3384,2,2
3385,4,4
3386,1,1
3387,2,2
3388,4,4
3389,1,1
3390,4,4
3392,1,1
3393,2,2
3394,4,4
3395,1,1
3396,2,2
3397,4,4
3398,1,1
3399,4,4
3400,4,4
3402,2,2
3403,2,4
3404,1,1
3405,2,2
3406,2,4
3407,1,1
3408,2,2
3409,2,4
3410,1,1
3411,2,2
3412,4,4
3415,4,4
3416,1,1
3417,4,4
3418,4,4
3420,2,2
3421,4,4
3422,1,1
3423,2,2
3424,4,4
3425,1,1
3426,4,4
3427,4,4
3428,1,1
3429,2,2
3430,4,4
3431,1,1
3432,2,2
3433,4,4
3434,1,1
3435,4,4
3436,4,4
3437,1,1
3440,1,1
3441,2,2
3442,4,4
3443,1,1
3445,4,4
3446,1,1
3447,2,2
3448,4,4
3450,2,2
3451,4,4
3452,1,1
3453,4,4
3454,4,4
3455,1,1
3456,2,2
3457,2,4
3458,1,1
3459,2,2
3460,2,4
3461,1,1
3462,2,4
3463,2,4
3464,1,1
3465,2,2
3466,4,4
3467,1,1
3468,2,2
3469,4,4
3470,1,1
3471,4,4
3472,4,4
3473,1,1
3474,2,2
3475,4,4
3476,1,1
3477,2,2
3478,4,4
3479,1,1
3480,4,4
3481,4,4
3482,1,1
3483,2,2
3484,4,4
3485,1,1
3486,2,2
3487,4,4
3488,1,1
3489,4,4
3490,4,4
3491,1,1
3492,2,4
3493,4,4
3494,1,1
3496,4,4
3497,1,1
3498,4,4
3499,4,4
3500,1,1
3501,2,4
3502,4,4
3503,1,1
3505,4,4
3506,1,1
3507,4,4
3508,4,4
3509,1,1
3511,4,4
3512,1,1
3513,2,2
3514,4,4
3515,1,1
3516,4,4
3517,4,4
3518,1,1
3519,2,2
3520,4,4
3521,1,1
3523,4,4
3525,4,4
3526,4,4
3527,1,1
3528,2,4
3530,1,1
3531,2,4
3532,4,4
3533,1,1
3534,4,4
3535,4,4
3536,1,1
3537,2,4
3538,4,4
3539,1,1
3540,2,4
3541,4,4
3542,1,1
3543,4,4
3544,4,4
3545,1,1
3546,4,4
3547,4,4
3548,1,1
3549,4,4
3550,4,4
3552,4,4
3553,4,4
3554,1,1
3555,4,4
3557,1,1
3558,4,4
3559,4,4
3560,1,1
3561,4,4
3562,4,4
3564,2,2
3565,4,4
3566,1,1
3567,2,2
3569,1,1
3570,4,4
3571,4,4
3572,1,1
3573,4,4
3574,4,4
3575,1,1
3576,4,4
3578,1,1
3579,4,4
3580,4,4
3581,1,1
3582,4,4
3583,4,4
3584,1,1
3585,4,4
3586,4,4
3587,1,1
3588,4,4
3590,1,1
3591,4,4
3592,4,4
3593,1,1
3594,4,4
3595,4,4
3596,1,1
3597,4,4
3598,4,4
3599,1,1
3600,4,4
3601,4,4
3602,1,1
3604,4,4
3605,1,1
3606,4,4
3607,4,4
3608,1,1
3609,4,4
3610,4,4
3611,1,1
3612,4,4
3613,4,4
3614,1,1
3615,4,4
3616,4,4
3617,1,1
3618,2,2
3619,4,4
3620,1,1
3621,2,2
3622,4,4
3623,1,1
3624,4,4
3625,4,4
3626,1,1
3628,4,4
3629,1,1
3631,4,4
3632,1,1
3633,4,4
3634,4,4
3635,1,1
3636,4,4
3638,1,1
3639,4,4
3640,4,4
3641,1,1
3642,4,4
3643,4,4
3644,1,1
3645,4,4
3647,1,1
3648,4,4
3649,4,4
3650,1,1
3651,4,4
3652,4,4
3653,1,1
3654,4,4
3655,4,4
3656,1,1
3657,4,4
3658,4,4
3659,1,1
3660,4,4
3661,4,4
3662,1,1
3663,4,4
3664,4,4
3666,4,4
3667,4,4
3668,1,1
3669,4,4
3670,4,4
3671,1,1
3673,4,4
3674,1,1
3676,4,4
3677,1,1
3678,4,4
3679,4,4
3680,1,1
3681,2,2
3682,4,4
3683,1,1
3684,2,2
3685,4,4
3687,4,4
3688,4,4
3689,1,1
3690,2,2
3691,4,4
3692,1,1
3693,2,4
3694,4,4
3695,1,1
3696,4,4
3697,4,4
3698,1,1
3699,2,4
3700,4,4
3701,1,1
3702,2,4
3703,4,4
3704,1,1
3705,4,4
3706,4,4
3707,1,1
3708,4,4
3709,4,4
3710,1,1
3711,4,4
3712,4,4
3713,1,1
3714,4,4
3715,4,4
3716,1,1
3717,4,4
3718,4,4
3719,1,1
3720,4,4
3721,4,4
3722,1,1
3723,4,4
3724,4,4
3725,1,1
3726,2,2
3727,4,4
3728,1,1
3729,2,2
3731,1,1
3732,4,4
3733,4,4
3734,1,1
3735,2,2
3736,4,4
3737,1,1
3738,2,2
3739,4,4
3740,1,1
3741,4,4
3742,4,4
3743,1,1
3744,2,4
3745,4,4
3746,1,1
3747,2,4
3748,4,4
3749,1,1
3750,4,4
3751,4,4
3752,1,1
3753,2,4
3754,4,4
3755,1,1
3757,4,4
3758,1,1
3759,4,4
3760,4,4
3761,1,1
3762,4,4
3763,4,4
3764,1,1
3765,4,4
3767,1,1
3768,4,4
3769,4,4
3770,1,1
3771,4,4
3772,4,4
3773,1,1
3774,4,4
3775,4,4
3776,1,1
3777,4,4
3778,4,4
3779,1,1
3780,2,2
3781,4,4
3782,1,1
3783,2,2
3784,4,4
3785,1,1
3786,4,4
3787,4,4
3788,1,1
3789,4,4
3790,4,4
3791,1,1
3792,4,4
3793,4,4
3794,1,1
3796,4,4
3797,1,1
3798,4,4
3799,4,4
3800,1,1
3801,4,4
3802,4,4
3803,1,1
3804,4,4
3805,4,4
3806,1,1
3807,4,4
3808,4,4
3809,1,1
3810,4,4
3811,4,4
3812,1,1
3813,4,4
3814,4,4
3816,4,4
3817,4,4
3818,1,1
3819,4,4
3820,4,4
3821,1,1
3822,4,4
3823,4,4
3824,1,1
3825,4,4
3826,4,4
3827,1,1
3828,4,4
3829,4,4
3830,1,1
3831,4,4
3832,4,4
3833,1,1
3834,2,2
3835,4,4
3837,2,2
3838,4,4
3839,1,1
3840,4,4
3841,4,4
3842,1,1
3843,4,4
3845,1,1
3846,4,4
3847,4,4
3848,1,1
3849,4,4
3850,4,4
3851,1,1
3852,4,4
3853,4,4
3854,1,1
3855,4,4
3856,4,4
3857,1,1
3859,4,4
3860,1,1
3861,4,4
3862,4,4
3864,4,4
3865,4,4
3866,1,1
3867,4,4
3868,4,4
3869,1,1
3870,4,4
3871,4,4
3872,1,1
3873,4,4
3874,4,4
3875,1,1
3876,4,4
