,y,prediction
3879,4,4
3880,4,4
3881,1,1
3882,4,4
3883,4,4
3884,1,1
3885,4,4
3886,4,4
3887,1,1
3888,2,2
3889,4,4
3890,1,1
3891,2,2
3893,1,1
3894,4,4
3895,4,4
3897,2,2
3898,4,4
3900,2,2
3902,1,1
3904,4,4
3905,1,1
3906,2,4
3907,4,4
3909,2,4
3910,4,4
3912,4,4
3913,4,4
3914,1,1
3915,2,4
3916,4,4
3917,1,1
3918,2,4
3919,4,4
3920,1,1
3921,4,4
3922,4,4
3923,1,1
3924,4,4
3925,4,4
3926,1,1
3927,4,4
3928,4,4
3929,1,1
3930,4,4
3931,4,4
3932,1,1
3933,4,4
3934,4,4
3935,1,1
3938,1,1
3939,4,4
3940,4,4
3941,1,1
3942,2,2
3943,4,4
3944,1,1
3945,2,2
3946,4,4
3947,1,1
3948,4,4
3949,4,4
3950,1,1
3951,4,4
3953,1,1
3955,4,4
3956,1,1
3957,4,4
3958,4,4
3960,4,4
3962,1,1
3963,4,4
3964,4,4
3965,1,1
3966,4,4
3967,4,4
3969,4,4
3970,4,4
3971,1,1
3972,4,4
3973,4,4
3974,1,1
3975,4,4
3976,4,4
3978,4,4
3979,4,4
3980,1,1
3981,4,4
3982,4,4
3983,1,1
3984,4,4
3985,4,4
3986,1,1
3987,4,4
3988,4,4
3989,1,1
3990,4,4
3991,4,4
3992,1,1
3993,4,4
3994,4,4
3995,1,1
3996,2,2
3998,1,1
3999,2,2
4000,4,4
4001,1,1
4002,4,4
4003,4,4
4004,1,1
4005,4,4
4006,4,4
4008,4,4
4010,1,1
4011,4,4
4012,4,4
4014,4,4
4016,1,1
4017,4,4
4018,4,4
4019,1,1
4020,4,4
4021,4,4
4022,1,1
4023,4,4
4024,4,4
4025,1,1
4026,4,4
4027,4,4
4028,1,1
4029,4,4
4030,4,4
4031,1,1
4032,4,4
4033,4,4
4034,1,1
4035,4,4
4036,4,4
4037,1,1
4038,4,4
4039,4,4
4040,1,1
4041,4,4
4042,4,4
4043,1,1
4044,4,4
4045,4,4
4046,1,1
4047,4,4
4048,4,4
4049,1,1
4050,2,2
4051,4,4
4052,1,1
4053,2,2
4054,4,4
4055,1,1
4056,4,4
4057,4,4
4058,1,1
4059,4,4
4060,4,4
4061,1,1
4062,4,4
4063,4,4
4064,1,1
4065,4,4
4066,4,4
4067,1,1
4068,4,4
4069,4,4
4070,1,1
4071,4,4
4072,4,4
4073,1,1
4074,4,4
4075,4,4
4076,1,1
4077,4,4
4078,4,4
4079,1,1
4080,4,4
4081,4,4
4082,1,1
4084,4,4
4085,1,1
4086,4,4
4087,4,4
4088,1,1
4089,4,4
4091,1,1
4092,4,4
4093,4,4
4094,1,1
4095,4,4
4096,4,4
4097,1,1
4098,4,4
4099,4,4
4100,1,1
4101,4,4
4102,4,4
4105,4,4
4107,2,2
4108,4,4
4110,4,4
4113,4,4
4114,4,4
4115,1,1
4116,4,4
4117,4,4
4118,1,1
4119,4,4
4120,4,4
4121,1,1
4122,4,4
4124,1,1
4125,4,4
4126,4,4
4128,4,4
4129,4,4
4130,1,1
4131,4,4
4132,4,4
4133,1,1
4134,4,4
4135,4,4
4136,1,1
4137,4,4
4138,4,4
4139,1,1
4140,4,4
4141,4,4
4142,1,1
4143,4,4
4145,1,1
4146,4,4
4147,4,4
4148,1,1
4149,4,4
4150,4,4
4151,1,1
4152,4,4
4153,4,4
4154,1,1
4155,4,4
4156,4,4
4157,1,1
4158,2,2
4159,4,4
4160,1,1
4161,2,2
4162,4,4
4163,1,1
4164,4,4
4165,4,4
4166,1,1
4168,4,4
4169,1,1
4170,4,4
4171,4,4
4172,1,1
4173,4,4
4174,4,4
4175,1,1
4176,4,4
4177,4,4
4178,1,1
4180,4,4
4181,1,1
4182,4,4
4183,4,4
4184,1,1
4185,4,4
4186,4,4
4187,1,1
4189,4,4
4190,1,1
4191,4,4
4192,4,4
4193,1,1
4194,4,4
4195,4,4
4196,1,1
4197,4,4
4198,4,4
4199,1,1
4200,4,4
4201,4,4
4202,1,1
4203,4,4
4205,1,1
4206,4,4
4207,4,4
4208,1,1
4209,4,4
4210,4,4
4211,1,1
4212,2,2
4213,4,4
4214,1,1
4215,2,2
4216,4,4
4217,1,1
4218,4,4
4220,1,1
4221,4,4
4222,4,4
4223,1,1
4224,4,4
4225,4,4
4226,1,1
4227,4,4
4228,4,4
4229,1,1
4230,4,4
4232,1,1
4233,4,4
4235,1,1
4237,4,4
4238,1,1
4239,4,4
4240,4,4
4241,1,1
4244,1,1
4245,4,4
4246,4,4
4247,1,1
4248,4,4
4250,1,1
4251,4,4
4252,4,4
4253,1,1
4254,4,4
4255,4,4
4256,1,1
4257,4,4
4258,4,4
4259,1,1
4260,4,4
4261,4,4
4262,1,1
4263,4,4
4264,4,4
4265,1,1
4266,2,2
4267,4,4
4268,1,1
4269,2,2
4270,4,4
4271,1,1
4272,4,4
4273,4,4
4274,1,1
4275,4,4
4276,4,4
4277,1,1
4278,4,4
4279,4,4
4280,1,1
4281,4,4
4282,4,4
4283,1,1
4285,4,4
4287,4,4
4288,4,4
4289,1,1
4290,4,4
4291,4,4
4292,1,1
4293,4,4
4294,4,4
4297,4,4
4298,1,1
4299,4,4
4301,1,1
4302,4,4
4304,1,1
4305,4,4
4306,4,4
4307,1,1
4308,4,4
4310,1,1
4311,4,4
4313,1,1
4314,4,4
4315,4,4
4317,4,4
4318,4,4
4319,1,1
4320,5,5
4321,2,2
4322,1,1
4323,5,2
4324,2,2
4325,1,1
4327,2,2
4329,5,2
4330,2,2
4331,1,1
4332,5,2
4334,1,1
4335,2,2
4336,2,2
4337,1,1
4339,2,2
4341,5,2
4342,2,2
4344,2,2
4345,2,2
4346,1,1
4347,5,2
4348,2,2
4349,1,1
4350,5,2
4351,2,2
4352,1,1
4353,2,2
4354,2,2
4355,1,1
4356,5,2
4357,2,2
4358,1,1
4359,5,2
4361,1,1
4362,2,2
4363,2,2
4364,1,1
4365,5,2
4366,2,2
4367,1,1
4368,5,2
4369,2,2
4370,1,1
4371,2,2
4372,2,2
4373,1,1
4374,5,2
4375,2,2
4376,1,1
4377,5,2
4378,2,2
4379,1,1
4380,2,2
4381,2,2
4382,1,1
4383,5,2
4385,1,1
4387,2,2
4388,1,1
4389,2,2
4390,2,2
4391,1,1
4392,5,2
4394,1,1
4395,5,2
4398,2,2
4400,1,1
4401,5,2
4402,2,2
4403,1,1
4404,5,2
4405,2,2
4406,1,1
4407,2,2
4408,2,2
4409,1,1
4410,2,2
4411,2,2
4412,1,1
4413,2,2
4414,2,2
4415,1,1
4416,2,2
4417,2,2
4418,1,1
4419,2,2
4420,2,2
4421,1,1
4422,2,2
4423,2,2
4424,1,1
4425,2,2
4426,2,2
4427,1,1
4428,5,2
4429,2,2
4430,1,1
4431,5,2
4432,2,2
4433,1,1
4434,2,2
4435,2,2
4436,1,1
4437,2,2
4438,2,2
4439,1,1
4440,2,2
4441,2,2
4442,1,1
4443,2,2
4444,2,2
4445,1,1
4446,2,2
4447,2,2
4448,1,1
4449,2,2
4450,2,2
4451,1,1
4452,2,2
4453,2,2
4454,1,1
4455,2,2
4456,2,2
4457,1,1
4458,2,2
4459,2,2
4460,1,1
4463,1,1
4464,2,2
4465,2,2
4466,1,1
4467,2,2
4468,2,2
4470,2,2
4471,2,2
4472,1,1
4473,2,2
4474,2,2
4476,2,2
4479,2,2
4480,2,2
4481,1,1
4482,5,2
4484,1,1
4485,5,2
4486,2,2
4487,1,1
4488,2,2
4489,2,2
4490,1,1
4491,2,2
4493,1,1
4494,2,2
4495,2,2
4496,1,1
4497,2,2
4499,1,1
4500,2,2
4501,2,2
4502,1,1
4503,2,2
4504,2,2
4505,1,1
4506,2,2
4507,2,2
4508,1,1
4509,2,2
4510,2,2
4511,1,1
4512,2,2
4513,2,2
4514,1,1
4515,2,2
4516,2,2
4517,1,1
4518,2,2
4520,1,1
4521,2,2
4522,2,2
4523,1,1
4524,2,2
4525,2,2
4527,2,2
4528,2,2
4529,1,1
4531,2,2
4532,1,1
4533,2,2
4535,1,1
4536,5,5
4537,2,2
4538,1,1
4539,5,2
4541,1,1
4542,2,2
4543,2,2
4544,1,1
4545,5,2
4546,2,2
4547,1,1
4548,5,2
4549,2,2
4550,1,1
4551,2,2
4553,1,1
4554,5,2
4555,2,2
4556,1,1
4557,5,2
4558,2,2
4559,1,1
4560,2,2
4561,2,2
4562,1,1
4563,5,2
4565,1,1
4566,5,2
4567,2,2
4568,1,1
4569,2,2
4570,2,2
4571,1,1
4572,2,2
4573,2,2
4574,1,1
4575,2,2
4576,2,2
4577,1,1
4578,2,2
4579,2,2
4581,2,2
4582,2,2
4583,1,1
4584,2,2
4585,2,2
4586,1,1
4587,2,2
4588,2,2
4589,1,1
4590,5,2
4591,2,2
4592,1,1
4593,5,2
4594,2,2
4595,1,1
4596,2,2
4597,2,2
4598,1,1
4599,5,2
4600,2,2
4601,1,1
4602,5,2
4603,2,2
4604,1,1
4605,2,2
4606,2,2
4609,2,2
4610,1,1
4611,5,2
4612,2,2
4613,1,1
4614,2,2
4615,2,2
4616,1,1
4617,5,2
4618,2,2
4619,1,1
4621,2,2
4622,1,1
4623,2,2
4624,2,2
4625,1,1
4626,2,2
4627,2,2
4628,1,1
4629,2,2
4630,2,2
4632,2,2
4633,2,2
4635,2,2
4636,2,2
4637,1,1
4639,2,2
4640,1,1
4641,2,2
4642,2,2
4644,5,2
4645,2,2
4646,1,1
4647,5,2
4648,2,2
4649,1,1
4650,2,2
4651,2,2
4652,1,1
4653,2,2
4654,2,2
4655,1,1
4656,2,2
4657,2,2
4659,2,2
4660,2,2
4661,1,1
4662,2,2
4663,2,2
4664,1,1
4665,2,2
4666,2,2
4667,1,1
4669,2,2
4670,1,1
4672,2,2
4673,1,1
4674,2,2
4675,2,2
4676,1,1
4677,2,2
4678,2,2
4679,1,1
4680,2,2
4681,2,2
4682,1,1
4683,2,2
4684,2,2
4685,1,1
4686,2,2
4687,2,2
4689,2,2
4690,2,2
4691,1,1
4692,2,2
4693,2,2
4694,1,1
4695,2,2
4696,2,2
4697,1,1
4698,5,2
4699,2,2
4700,1,1
4701,5,2
4702,2,2
4703,1,1
4704,2,2
4705,2,2
4706,1,1
4707,2,2
4708,2,2
4710,2,2
4711,2,2
4712,1,1
4714,2,2
4715,1,1
4717,2,2
4718,1,1
4719,2,2
4721,1,1
4722,2,2
4723,2,2
4724,1,1
4725,2,2
4726,2,2
4728,2,2
4729,2,2
4730,1,1
4731,2,2
4732,2,2
4733,1,1
4734,2,2
4735,2,2
4736,1,1
4737,2,2
4738,2,2
4739,1,1
4740,2,2
4741,2,2
4742,1,1
4743,2,2
4744,2,2
4745,1,1
4746,2,2
4747,2,2
4748,1,1
4749,2,2
4750,2,2
4751,1,1
4752,5,5
4753,2,2
4754,1,1
4755,5,2
4756,2,2
4758,2,2
4759,2,2
4761,5,2
4762,2,2
4763,1,1
4764,5,2
4765,2,2
4766,1,1
4767,2,2
4768,2,2
4769,1,1
4770,5,2
4771,2,2
4772,1,1
4773,5,2
4774,2,2
4775,1,1
4777,2,2
4778,1,1
4779,5,2
4781,1,1
4782,5,2
4783,2,2
4784,1,1
4785,2,2
4786,2,2
4787,1,1
4788,2,2
4789,2,2
4790,1,1
4791,2,2
4792,2,2
4793,1,1
4794,2,2
4795,2,2
4796,1,1
4797,2,2
4798,2,2
4799,1,1
4800,2,2
4801,2,2
4802,1,1
4803,2,2
4804,2,2
4805,1,1
4806,5,2
4807,2,2
4808,1,1
4809,5,2
4810,2,2
4811,1,1
4812,2,2
4813,2,2
4814,1,1
4815,2,2
4816,2,2
4817,1,1
4818,2,2
4819,2,2
4820,1,1
4821,2,2
4822,2,2
4823,1,1
4824,2,2
4825,2,2
4826,1,1
4827,2,2
4828,2,2
4829,1,1
4830,2,2
4831,2,2
4833,2,2
4834,2,2
4835,1,1
4836,2,2
4837,2,2
4839,2,2
4840,2,2
4841,1,1
4842,2,2
4843,2,2
4844,1,1
4845,2,2
4846,2,2
4847,1,1
4848,2,2
4849,2,2
4850,1,1
4851,2,2
4852,2,2
4853,1,1
4854,2,2
4855,2,2
4856,1,1
4857,2,2
4858,2,2
4859,1,1
4860,5,2
4861,2,2
4862,1,1
4863,5,2
4864,2,2
4866,2,2
4867,2,2
4870,2,2
4871,1,1
4872,2,2
4874,1,1
4875,2,2
4876,2,2
4877,1,1
4878,2,2
4880,1,1
4882,2,2
4883,1,1
4885,2,2
4886,1,1
4888,2,2
4889,1,1
4890,2,2
4891,2,2
4892,1,1
4893,2,2
4895,1,1
4896,2,2
4898,1,1
4899,2,2
4900,2,2
4901,1,1
4902,2,2
4903,2,2
4904,1,1
4905,2,2
4906,2,2
4907,1,1
4909,2,2
4911,2,2
4913,1,1
4914,5,2
4915,2,2
4916,1,1
4917,5,2
4918,2,2
4919,1,1
4920,2,2
4921,2,2
4922,1,1
4924,2,2
4925,1,1
4926,2,2
4927,2,2
4928,1,1
4929,2,2
4930,2,2
4931,1,1
4932,2,2
4933,2,2
4934,1,1
4935,2,2
4936,2,2
4937,1,1
4938,2,2
4939,2,2
4941,2,2
4942,2,2
4943,1,1
4944,2,2
4945,2,2
4946,1,1
4948,2,2
4949,1,1
4950,2,2
4951,2,2
4953,2,2
4954,2,2
4955,1,1
4956,2,2
4957,2,2
4958,1,1
4959,2,2
4961,1,1
4962,2,2
4963,2,2
4964,1,1
4965,2,2
4966,2,2
4967,1,1
4968,5,2
4970,1,1
4971,5,2
4972,2,2
4973,1,1
4974,2,2
4975,2,2
4976,1,1
4977,2,2
4978,2,2
4979,1,1
4981,2,2
4982,1,1
4984,2,2
4985,1,1
4987,2,2
4988,1,1
4989,2,2
4990,2,2
4991,1,1
4992,2,2
4993,2,2
4994,1,1
4995,2,2
4996,2,2
4997,1,1
4998,2,2
4999,2,2
5000,1,1
5002,2,2
5003,1,1
5004,2,2
5005,2,2
5006,1,1
5007,2,2
5008,2,2
5009,1,1
5010,2,2
5011,2,2
5012,1,1
5014,2,2
5015,1,1
5016,2,2
5017,2,2
5018,1,1
5019,2,2
5020,2,2
5021,1,1
5022,5,2
5023,2,2
5024,1,1
5025,5,2
5026,2,2
5027,1,1
5028,2,2
5029,2,2
5030,1,1
5031,2,2
5032,2,2
5033,1,1
5034,2,2
5035,2,2
5036,1,1
5037,2,2
5038,2,2
5039,1,1
5040,2,2
5041,2,2
5042,1,1
5043,2,2
5044,2,2
5045,1,1
5046,2,2
5047,2,2
5048,1,1
5049,2,2
5050,2,2
5051,1,1
5052,2,2
5054,1,1
5056,2,2
5057,1,1
5058,2,2
5059,2,2
5060,1,1
5061,2,2
5062,2,2
5063,1,1
5064,2,2
5066,1,1
5067,2,2
5068,2,2
5069,1,1
5070,2,2
5071,2,2
5072,1,1
5073,2,2
5074,2,2
5075,1,1
5076,5,2
5077,2,2
5078,1,1
5079,5,2
5080,2,2
5081,1,1
5082,2,2
5083,2,2
5085,2,2
5086,2,2
5087,1,1
5088,2,2
5089,2,2
5091,2,2
5092,2,2
5093,1,1
5095,2,2
5096,1,1
5097,2,2
5098,2,2
5099,1,1
5100,2,2
5101,2,2
5102,1,1
5104,2,2
5105,1,1
5106,2,2
5107,2,2
5108,1,1
5109,2,2
5110,2,2
5111,1,1
5112,2,2
5113,2,2
5114,1,1
5115,2,2
5116,2,2
5117,1,1
5118,2,2
5119,2,2
5120,1,1
5121,2,2
5122,2,2
5123,1,1
5125,2,2
5126,1,1
5127,2,2
5128,2,2
5129,1,1
5130,5,2
5131,2,2
5132,1,1
5133,5,2
5134,2,2
5135,1,1
5136,2,2
5137,2,2
5138,1,1
5139,2,2
5140,2,2
5143,2,2
5145,2,2
5146,2,2
5147,1,1
5148,2,2
5149,2,2
5151,2,2
5152,2,2
5153,1,1
5154,2,2
5155,2,2
5156,1,1
5157,2,2
5158,2,2
5161,2,2
5162,1,1
5163,2,2
5164,2,2
5165,1,1
5166,2,2
5167,2,2
5168,1,1
5169,2,2
5170,2,2
5171,1,1
5173,2,2
5174,1,1
5175,2,2
5176,2,2
5177,1,1
5178,2,2
5180,1,1
5181,2,2
5182,2,2
5183,1,1
5184,5,5
5185,2,2
5186,1,1
5187,5,5
5188,2,2
5190,2,2
5191,2,2
5192,1,1
5193,5,2
5194,2,2
5195,1,1
5196,5,2
5197,2,2
5199,2,2
5201,1,1
5202,5,2
5203,2,2
5204,1,1
5205,5,2
5206,2,2
5207,1,1
5208,2,2
5210,1,1
5211,5,2
5212,2,2
5214,5,2
5215,2,2
5216,1,1
5217,2,2
5218,2,2
5219,1,1
5220,5,2
5221,2,2
5222,1,1
5223,5,2
5224,2,2
5226,2,2
5227,2,2
5228,1,1
5229,5,2
5230,2,2
5231,1,1
5232,5,2
5233,2,2
5234,1,1
5235,2,2
5236,2,2
5237,1,1
5238,5,2
5239,2,2
5240,1,1
5241,5,2
5243,1,1
5244,2,2
5245,2,2
5246,1,1
5247,5,2
5248,2,2
5249,1,1
5251,2,2
5252,1,1
5253,2,2
5254,2,2
5255,1,1
5256,5,2
5257,2,2
5258,1,1
5259,5,2
5260,2,2
5261,1,1
5262,2,2
5263,2,2
5264,1,1
5265,5,2
5266,2,2
5267,1,1
5268,5,2
5269,2,2
5270,1,1
5272,2,2
5274,2,2
5275,2,2
5276,1,1
5277,2,2
5278,2,2
5279,1,1
5280,2,2
5281,2,2
5282,1,1
5283,2,2
5284,2,2
5285,1,1
5286,2,2
5287,2,2
5288,1,1
5289,2,2
5290,2,2
5291,1,1
5292,5,2
5293,2,2
5294,1,1
5295,5,2
5296,2,2
5297,1,1
5298,2,2
5299,2,2
5300,1,1
5301,2,2
5302,2,2
5303,1,1
5304,2,2
5305,2,2
5306,1,1
5307,2,2
5308,2,2
5309,1,1
5310,2,2
5311,2,2
5312,1,1
5313,2,2
5314,2,2
5317,2,2
5318,1,1
5319,2,2
5320,2,2
5321,1,1
5322,2,2
5323,2,2
5324,1,1
5325,2,2
5326,2,2
5327,1,1
5328,2,2
5329,2,2
5330,1,1
5331,2,2
5332,2,2
5333,1,1
5334,2,2
5335,2,2
5336,1,1
5337,2,2
5338,2,2
5339,1,1
5340,2,2
5342,1,1
5343,2,2
5344,2,2
5347,2,2
5348,1,1
5349,5,2
5350,2,2
5351,1,1
5352,2,2
5354,1,1
5355,2,2
5356,2,2
5357,1,1
5359,2,2
5361,2,2
5363,1,1
5364,2,2
5365,2,2
5366,1,1
5367,2,2
5368,2,2
5369,1,1
5370,2,2
5371,2,2
5372,1,1
5373,2,2
5374,2,2
5375,1,1
5376,2,2
5377,2,2
5378,1,1
5379,2,2
5380,2,2
5381,1,1
5382,2,2
5384,1,1
5385,2,2
5386,2,2
5387,1,1
5388,2,2
5389,2,2
5390,1,1
5391,2,2
5392,2,2
5393,1,1
5394,2,2
5395,2,2
5396,1,1
5397,2,2
5398,2,2
5399,1,1
5400,5,2
5402,1,1
5403,5,2
5405,1,1
5406,2,2
5407,2,2
5410,2,2
5411,1,1
5412,5,2
5413,2,2
5414,1,1
5415,2,2
5416,2,2
5417,1,1
5418,5,2
5419,2,2
5420,1,1
5421,5,2
5422,2,2
5424,2,2
5425,2,2
5426,1,1
5427,5,2
5428,2,2
5429,1,1
5430,5,2
5432,1,1
5433,2,2
5434,2,2
5435,1,1
5436,2,2
5437,2,2
5438,1,1
5439,2,2
5440,2,2
5441,1,1
5442,2,2
5443,2,2
5444,1,1
5445,2,2
5446,2,2
5448,2,2
5449,2,2
5450,1,1
5451,2,2
5452,2,2
5453,1,1
5454,5,2
5455,2,2
5456,1,1
5457,5,2
5458,2,2
5459,1,1
5460,2,2
5461,2,2
5462,1,1
5464,2,2
5465,1,1
5466,5,2
5467,2,2
5468,1,1
5469,2,2
5470,2,2
5472,5,2
5473,2,2
5474,1,1
5475,5,2
5476,2,2
5477,1,1
5478,2,2
5480,1,1
5481,5,2
5482,2,2
5483,1,1
5484,5,2
5485,2,2
5488,2,2
5489,1,1
5490,2,2
5491,2,2
5492,1,1
5493,2,2
5494,2,2
5495,1,1
5496,2,2
5497,2,2
5498,1,1
5499,2,2
5500,2,2
5501,1,1
5502,2,2
5504,1,1
5506,2,2
5507,1,1
5508,5,2
5509,2,2
5510,1,1
5511,5,2
5512,2,2
5513,1,1
5514,2,2
5516,1,1
5518,2,2
5520,2,2
5521,2,2
5522,1,1
5523,2,2
5524,2,2
5525,1,1
5526,2,2
5527,2,2
5528,1,1
5529,2,2
5530,2,2
5531,1,1
5532,2,2
5533,2,2
5534,1,1
5535,2,2
5536,2,2
5537,1,1
5538,2,2
5540,1,1
5541,2,2
5542,2,2
5543,1,1
5544,2,2
5545,2,2
5547,2,2
5548,2,2
5549,1,1
5550,2,2
5552,1,1
5553,2,2
5554,2,2
5555,1,1
5556,2,2
5557,2,2
5558,1,1
5559,2,2
5560,2,2
5561,1,1
5562,5,2
5563,2,2
5564,1,1
5565,5,2
5566,2,2
5567,1,1
5568,2,2
5569,2,2
5570,1,1
5571,2,2
5572,2,2
5573,1,1
5574,2,2
5576,1,1
5577,2,2
5578,2,2
5579,1,1
5581,2,2
5582,1,1
5583,2,2
5584,2,2
5585,1,1
5586,2,2
5587,2,2
5588,1,1
5589,2,2
5590,2,2
5591,1,1
5593,2,2
5594,1,1
5595,2,2
5596,2,2
5597,1,1
5598,2,2
5599,2,2
5600,1,1
5601,2,2
5603,1,1
5604,2,2
5605,2,2
5606,1,1
5607,2,2
5609,1,1
5610,2,2
5611,2,2
5612,1,1
5614,2,2
5615,1,1
5617,2,2
5618,1,1
5619,5,2
5620,2,2
5621,1,1
5622,2,2
5623,2,2
5624,1,1
5625,5,2
5626,2,2
5627,1,1
5628,5,2
5629,2,2
5630,1,1
5631,2,2
5632,2,2
5634,5,2
5635,2,2
5636,1,1
5637,5,2
5638,2,2
5639,1,1
5640,2,2
5641,2,2
5642,1,1
5643,5,2
5644,2,2
5645,1,1
5646,5,2
5647,2,2
5648,1,1
5649,2,2
5650,2,2
5651,1,1
5652,2,2
5653,2,2
5654,1,1
5655,2,2
5656,2,2
5658,2,2
5659,2,2
5660,1,1
5661,2,2
5662,2,2
5663,1,1
5664,2,2
5665,2,2
5666,1,1
5667,2,2
5668,2,2
5669,1,1
5670,5,2
5671,2,2
5672,1,1
5673,5,2
5674,2,2
5675,1,1
5676,2,2
5677,2,2
5678,1,1
5679,2,2
5680,2,2
5681,1,1
5682,2,2
5683,2,2
5684,1,1
5685,2,2
5686,2,2
5687,1,1
5689,2,2
5690,1,1
5691,2,2
5692,2,2
5694,2,2
5695,2,2
5696,1,1
5697,2,2
5698,2,2
5699,1,1
5700,2,2
5701,2,2
5702,1,1
5703,2,2
5704,2,2
5705,1,1
5706,2,2
5707,2,2
5708,1,1
5709,2,2
5712,2,2
5713,2,2
5714,1,1
5715,2,2
5716,2,2
5717,1,1
5718,2,2
5719,2,2
5720,1,1
5721,2,2
5722,2,2
5723,1,1
5724,5,2
5725,2,2
5726,1,1
5727,5,2
5728,2,2
5729,1,1
5730,2,2
5731,2,2
5732,1,1
5733,2,2
5734,2,2
5735,1,1
5736,2,2
5737,2,2
5738,1,1
5739,2,2
5740,2,2
5741,1,1
5742,2,2
5743,2,2
5744,1,1
5745,2,2
5746,2,2
5747,1,1
5748,2,2
5749,2,2
5750,1,1
5751,2,2
5752,2,2
5753,1,1
5754,2,2
5755,2,2
5756,1,1
5757,2,2
5759,1,1
5760,2,2
5761,2,2
5762,1,1
5763,2,2
5764,2,2
5765,1,1
5766,2,2
5767,2,2
5768,1,1
