,y,prediction
5770,2,2
5771,1,1
5772,2,2
5773,2,2
5774,1,1
5775,2,2
5776,2,2
5777,1,1
5778,5,2
5779,2,2
5780,1,1
5782,2,2
5783,1,1
5784,2,2
5785,2,2
5786,1,1
5787,2,2
5788,2,2
5789,1,1
5790,2,2
5791,2,2
5792,1,1
5793,2,2
5794,2,2
5795,1,1
5797,2,2
5798,1,1
5799,2,2
5800,2,2
5801,1,1
5802,2,2
5803,2,2
5804,1,1
5805,2,2
5806,2,2
5807,1,1
5809,2,2
5810,1,1
5811,2,2
5812,2,2
5813,1,1
5814,2,2
5816,1,1
5817,2,2
5819,1,1
5820,2,2
5821,2,2
5822,1,1
5823,2,2
5824,2,2
5825,1,1
5826,2,2
5827,2,2
5828,1,1
5829,2,2
5830,2,2
5831,1,1
5832,5,2
5833,2,2
5834,1,1
5835,5,2
5836,2,2
5837,1,1
5838,2,2
5839,2,2
5840,1,1
5841,2,2
5842,2,2
5843,1,1
5844,2,2
5847,2,2
5848,2,2
5849,1,1
5850,2,2
5851,2,2
5853,2,2
5854,2,2
5855,1,1
5856,2,2
5858,1,1
5859,2,2
5860,2,2
5861,1,1
5862,2,2
5863,2,2
5864,1,1
5865,2,2
5866,2,2
5867,1,1
5868,2,2
5869,2,2
5870,1,1
5871,2,2
5872,2,2
5873,1,1
5874,2,2
5876,1,1
5877,2,2
5878,2,2
5879,1,1
5880,2,2
5881,2,2
5882,1,1
5883,2,2
5884,2,2
5885,1,1
5886,5,2
5887,2,2
5888,1,1
5889,5,2
5890,2,2
5891,1,1
5892,2,2
5893,2,2
5894,1,1
5895,2,2
5896,2,2
5897,1,1
5898,2,2
5899,2,2
5900,1,1
5901,2,2
5902,2,2
5903,1,1
5904,2,2
5905,2,2
5906,1,1
5907,2,2
5908,2,2
5909,1,1
5911,2,2
5912,1,1
5913,2,2
5914,2,2
5915,1,1
5916,2,2
5917,2,2
5918,1,1
5919,2,2
5920,2,2
5921,1,1
5922,2,2
5923,2,2
5925,2,2
5926,2,2
5927,1,1
5928,2,2
5930,1,1
5932,2,2
5933,1,1
5934,2,2
5935,2,2
5936,1,1
5937,2,2
5938,2,2
5939,1,1
5940,5,2
5941,2,2
5942,1,1
5943,5,2
5944,2,2
5945,1,1
5946,2,2
5947,2,2
5948,1,1
5949,2,2
5950,2,2
5951,1,1
5952,2,2
5953,2,2
5954,1,1
5955,2,2
5956,2,2
5957,1,1
5958,2,2
5959,2,2
5960,1,1
5961,2,2
5963,1,1
5964,2,2
5965,2,2
5966,1,1
5969,1,1
5970,2,2
5971,2,2
5972,1,1
5973,2,2
5974,2,2
5976,2,2
5977,2,2
5978,1,1
5979,2,2
5980,2,2
5981,1,1
5982,2,2
5983,2,2
5984,1,1
5985,2,2
5986,2,2
5987,1,1
5988,2,2
5990,1,1
5991,2,2
5992,2,2
5993,1,1
5994,5,2
5995,2,2
5996,1,1
5997,5,2
5998,2,2
6000,2,2
6001,2,2
6003,2,2
6004,2,2
6005,1,1
6006,2,2
6007,2,2
6008,1,1
6009,2,2
6010,2,2
6011,1,1
6012,2,2
6013,2,2
6014,1,1
6015,2,2
6016,2,2
6017,1,1
6018,2,2
6020,1,1
6021,2,2
6022,2,2
6023,1,1
6024,2,2
6025,2,2
6026,1,1
6027,2,2
6029,1,1
6030,2,2
6031,2,2
6032,1,1
6033,2,2
6034,2,2
6035,1,1
6037,2,2
6038,1,1
6039,2,2
6040,2,2
6041,1,1
6042,2,2
6043,2,2
6044,1,1
6045,2,2
6046,2,2
6047,1,1
6048,2,2
6049,2,2
6051,2,2
6052,2,2
6053,1,1
6054,2,2
6055,2,2
6056,1,1
6057,2,2
6058,2,2
6059,1,1
6060,2,2
6061,2,2
6062,1,1
6064,2,2
6065,1,1
6066,2,2
6068,1,1
6069,2,2
6070,2,2
6072,2,2
6073,2,2
6074,1,1
6075,2,2
6076,2,2
6077,1,1
6078,2,2
6079,2,2
6080,1,1
6081,2,2
6082,2,4
6083,1,1
6084,2,2
6085,2,4
6086,1,1
6087,2,2
6088,2,4
6089,1,1
6090,2,2
6091,2,4
6092,1,1
6093,2,2
6094,2,4
6096,2,2
6097,2,4
6098,1,1
6099,2,2
6100,2,4
6102,2,2
6103,2,2
6106,2,2
6107,1,1
6108,2,2
6109,2,4
6110,1,1
6112,2,4
6113,1,1
6114,2,2
6115,2,4
6117,2,2
6118,2,4
6119,1,1
6120,2,2
6122,1,1
6123,2,2
6124,2,4
6125,1,1
6126,2,2
6127,2,4
6128,1,1
6130,2,4
6131,1,1
6132,2,2
6133,2,4
6134,1,1
6135,2,2
6136,2,4
6137,1,1
6138,2,2
6139,4,4
6140,1,1
6141,2,2
6142,4,4
6143,1,1
6144,4,2
6145,4,4
6146,1,1
6147,2,2
6148,4,4
6149,1,1
6150,2,2
6151,4,4
6152,1,1
6153,4,2
6154,4,4
6155,1,1
6156,2,2
6157,2,4
6158,1,1
6159,2,2
6160,2,4
6161,1,1
6162,2,2
6163,2,4
6164,1,1
6165,2,2
6166,4,4
6167,1,1
6168,2,2
6169,4,4
6170,1,1
6171,4,2
6172,4,4
6173,1,1
6174,2,2
6175,4,4
6176,1,1
6177,2,2
6178,4,4
6179,1,1
6180,4,2
6181,4,4
6183,2,2
6185,1,1
6186,2,2
6187,4,4
6188,1,1
6189,4,2
6190,4,4
6191,1,1
6192,2,2
6193,4,4
6194,1,1
6195,2,2
6196,4,4
6197,1,1
6198,4,2
6199,4,4
6200,1,1
6201,2,2
6202,4,4
6203,1,1
6204,2,2
6205,4,4
6206,1,1
6207,4,2
6208,4,4
6209,1,1
6212,1,1
6213,2,2
6214,2,4
6215,1,1
6216,2,2
6217,2,4
6218,1,1
6219,2,2
6220,4,4
6221,1,1
6222,2,2
6223,4,4
6224,1,1
6226,4,4
6228,2,2
6229,4,4
6230,1,1
6231,2,2
6232,4,4
6233,1,1
6234,4,2
6235,4,4
6236,1,1
6237,2,2
6238,4,4
6239,1,1
6240,2,2
6241,4,4
6242,1,1
6243,4,2
6244,4,4
6245,1,1
6246,2,2
6247,4,4
6248,1,1
6249,2,2
6250,4,4
6251,1,1
6252,4,2
6253,4,4
6256,4,4
6257,1,1
6258,2,2
6259,4,4
6260,1,1
6261,4,2
6263,1,1
6264,2,2
6266,1,1
6267,2,2
6268,2,2
6269,1,1
6270,2,2
6272,1,1
6273,2,2
6274,2,2
6275,1,1
6277,2,2
6278,1,1
6279,2,2
6280,2,2
6281,1,1
6282,2,2
6283,2,4
6284,1,1
6285,2,2
6286,2,4
6287,1,1
6288,2,2
6289,2,4
6290,1,1
6291,2,2
6292,2,4
6293,1,1
6294,2,2
6295,2,4
6296,1,1
6298,2,4
6299,1,1
6300,2,2
6302,1,1
6303,2,2
6304,4,4
6305,1,1
6306,4,2
6307,4,4
6308,1,1
6309,2,2
6311,1,1
6312,2,2
6313,4,4
6314,1,1
6315,4,2
6316,4,4
6317,1,1
6318,2,2
6319,2,4
6320,1,1
6321,2,2
6322,2,4
6323,1,1
6324,2,2
6326,1,1
6327,2,2
6328,2,4
6329,1,1
6331,2,4
6332,1,1
6333,2,2
6334,2,4
6335,1,1
6336,2,2
6337,2,4
6338,1,1
6339,2,2
6340,2,4
6341,1,1
6342,2,2
6343,2,4
6344,1,1
6346,2,4
6347,1,1
6348,2,2
6349,2,4
6350,1,1
6351,2,2
6353,1,1
6354,2,2
6355,4,4
6356,1,1
6357,2,2
6358,4,4
6359,1,1
6360,4,2
6361,4,4
6362,1,1
6363,2,2
6365,1,1
6366,2,2
6367,4,4
6368,1,1
6369,4,2
6370,4,4
6371,1,1
6373,2,4
6374,1,1
6375,2,2
6376,2,4
6377,1,1
6378,2,2
6379,2,4
6380,1,1
6382,4,4
6383,1,1
6384,2,2
6385,4,4
6386,1,1
6387,4,2
6388,4,4
6389,1,1
6390,2,2
6391,4,4
6392,1,1
6393,2,2
6394,4,4
6395,1,1
6396,4,2
6397,4,4
6398,1,1
6400,4,4
6401,1,1
6402,2,2
6403,4,4
6404,1,1
6405,4,2
6406,4,4
6407,1,1
6408,2,2
6409,4,4
6410,1,1
6411,2,2
6412,4,4
6413,1,1
6414,4,2
6415,4,4
6416,1,1
6417,2,2
6418,4,4
6419,1,1
6421,4,4
6422,1,1
6423,4,2
6425,1,1
6426,2,2
6427,2,4
6428,1,1
6429,2,2
6430,2,4
6431,1,1
6432,2,2
6433,2,4
6434,1,1
6435,2,2
6437,1,1
6440,1,1
6441,4,2
6442,4,4
6444,2,2
6445,4,4
6446,1,1
6447,2,2
6448,4,4
6449,1,1
6450,4,2
6451,4,4
6452,1,1
6453,2,2
6454,4,4
6455,1,1
6456,2,2
6457,4,4
6458,1,1
6459,4,2
6461,1,1
6462,2,2
6463,4,4
6464,1,1
6465,2,2
6466,4,4
6467,1,1
6468,4,2
6471,2,2
6472,4,4
6473,1,1
6475,4,4
6476,1,1
6477,4,2
6478,4,4
6479,1,1
6480,2,2
6481,2,2
6482,1,1
6483,2,2
6484,2,2
6485,1,1
6486,2,2
6487,2,2
6489,2,2
6490,2,2
6491,1,1
6492,2,2
6493,2,2
6494,1,1
6496,2,2
6498,2,2
6499,2,4
6500,1,1
6502,2,4
6503,1,1
6504,2,2
6506,1,1
6507,2,2
6508,2,4
6509,1,1
6510,2,2
6512,1,1
6513,2,2
6514,2,4
6515,1,1
6517,4,4
6518,1,1
6520,4,4
6521,1,1
6522,4,2
6523,4,4
6524,1,1
6525,2,2
6526,4,4
6527,1,1
6528,2,2
6529,4,4
6530,1,1
6532,4,4
6533,1,1
6534,2,2
6535,2,4
6536,1,1
6537,2,2
6538,2,4
6539,1,1
6540,2,2
6541,2,4
6542,1,1
6543,2,2
6544,4,4
6545,1,1
6546,2,2
6547,4,4
6548,1,1
6550,4,4
6551,1,1
6552,2,2
6553,4,4
6554,1,1
6555,2,2
6556,4,4
6557,1,1
6558,4,2
6559,4,4
6560,1,1
6561,2,2
6562,4,4
6563,1,1
6564,2,2
6566,1,1
6567,4,2
6568,4,4
6570,2,2
6571,4,4
6572,1,1
6573,2,2
6575,1,1
6576,4,2
6577,4,4
6578,1,1
6579,2,2
6580,4,4
6581,1,1
6582,2,2
6583,4,4
6584,1,1
6585,4,2
6586,4,4
6587,1,1
6588,2,2
6589,2,4
6590,1,1
6591,2,2
6592,2,4
6593,1,1
6594,2,2
6595,2,4
6596,1,1
6597,2,2
6598,4,4
6599,1,1
6600,2,2
6601,4,4
6602,1,1
6603,4,2
6604,4,4
6605,1,1
6606,2,2
6607,4,4
6608,1,1
6610,4,4
6611,1,1
6612,4,2
6613,4,4
6615,2,2
6616,4,4
6617,1,1
6618,2,2
6619,4,4
6620,1,1
6621,4,2
6622,4,4
6624,2,2
6625,4,4
6626,1,1
6627,2,2
6628,4,4
6629,1,1
6631,4,4
6632,1,1
6633,2,2
6634,4,4
6635,1,1
6637,4,4
6638,1,1
6639,4,2
6640,4,4
6641,1,1
6642,2,2
6643,2,4
6644,1,1
6646,2,4
6647,1,1
6648,2,2
6649,2,4
6650,1,1
6651,2,2
6652,4,4
6653,1,1
6654,2,2
6655,4,4
6657,4,2
6658,4,4
6659,1,1
6660,2,2
6661,4,4
6662,1,1
6663,2,2
6664,4,4
6666,4,2
6667,4,4
6668,1,1
6669,2,2
6670,4,4
6671,1,1
6672,2,2
6673,4,4
6674,1,1
6675,4,2
6676,4,4
6677,1,1
6678,2,2
6679,4,4
6680,1,1
6681,2,2
6683,1,1
6684,4,2
6685,4,4
6686,1,1
6687,2,2
6688,4,4
6689,1,1
6690,2,2
6691,4,4
6692,1,1
6693,4,2
6694,4,4
6695,1,1
6696,2,2
6697,2,2
6698,1,1
6699,2,2
6700,2,2
6701,1,1
6702,2,2
6703,2,4
6704,1,1
6705,2,2
6706,4,4
6707,1,1
6708,2,2
6709,4,4
6710,1,1
6711,4,2
6712,4,4
6713,1,1
6714,2,2
6715,4,4
6716,1,1
6717,2,2
6719,1,1
6720,4,2
6721,4,4
6723,2,2
6724,4,4
6726,2,2
6727,4,4
6728,1,1
6729,4,2
6730,4,4
6731,1,1
6733,4,4
6734,1,1
6735,2,2
6737,1,1
6738,4,2
6739,4,4
6740,1,1
6741,2,2
6742,4,4
6743,1,1
6745,4,4
6746,1,1
6747,4,2
6748,4,4
6749,1,1
6751,2,4
6752,1,1
6753,2,2
6754,2,4
6755,1,1
6756,2,2
6757,2,4
6758,1,1
6759,2,2
6760,4,4
6761,1,1
6762,2,2
6763,4,4
6764,1,1
6765,4,2
6766,4,4
6768,2,2
6769,4,4
6770,1,1
6771,2,2
6772,4,4
6773,1,1
6774,4,2
6776,1,1
6777,2,2
6780,2,2
6781,4,4
6782,1,1
6783,4,2
6784,4,4
6786,2,2
6787,4,4
6788,1,1
6789,2,2
6790,4,4
6791,1,1
6792,4,2
6793,4,4
6794,1,1
6795,2,2
6796,4,4
6797,1,1
6798,2,2
6799,4,4
6800,1,1
6801,4,4
6804,2,2
6805,2,4
6807,2,2
6809,1,1
6810,2,2
6811,2,4
6812,1,1
6813,2,2
6814,4,4
6815,1,1
6816,2,2
6817,4,4
6819,4,2
6820,4,4
6821,1,1
6822,2,2
6823,4,4
6824,1,1
6825,2,2
6826,4,4
6827,1,1
6828,4,2
6829,4,4
6830,1,1
6831,2,2
6832,4,4
6833,1,1
6836,1,1
6837,4,2
6838,4,4
6839,1,1
6840,2,2
6841,4,4
6842,1,1
6843,2,2
6844,4,4
6845,1,1
6846,4,4
6847,4,4
6848,1,1
6850,4,4
6851,1,1
6852,2,2
6853,4,4
6854,1,1
6855,4,4
6856,4,4
6858,2,2
6859,2,4
6860,1,1
6861,2,2
6862,2,4
6863,1,1
6864,2,2
6865,2,4
6866,1,1
6867,2,2
6868,4,4
6869,1,1
6871,4,4
6873,4,2
6874,4,4
6875,1,1
6876,2,2
6878,1,1
6879,2,2
6880,4,4
6881,1,1
6882,4,2
6883,4,4
6884,1,1
6885,2,2
6886,4,4
6887,1,1
6888,2,2
6890,1,1
6891,4,4
6892,4,4
6893,1,1
6894,2,2
6895,4,4
6896,1,1
6897,2,2
6898,4,4
6899,1,1
6900,4,4
6901,4,4
6902,1,1
6903,2,2
6904,4,4
6905,1,1
6906,2,2
6908,1,1
6909,4,4
6910,4,4
6911,1,1
6912,2,2
6913,2,4
6915,2,2
6916,2,4
6917,1,1
6919,2,4
6921,2,2
6922,4,4
6923,1,1
6924,2,2
6925,4,4
6926,1,1
6927,4,4
6929,1,1
6930,2,2
6931,4,4
6932,1,1
6933,2,2
6934,4,4
6935,1,1
6936,4,4
6939,2,2
6940,4,4
6941,1,1
6942,2,2
6943,4,4
6945,4,4
6946,4,4
6947,1,1
6948,2,4
6950,1,1
6951,2,4
6952,4,4
6953,1,1
6954,4,4
6955,4,4
6956,1,1
6957,2,4
6958,4,4
6959,1,1
6960,2,4
6961,4,4
6962,1,1
6963,4,4
6964,4,4
6965,1,1
6966,2,2
6967,4,4
6968,1,1
6970,4,4
6971,1,1
6972,4,4
6973,4,4
6974,1,1
6975,2,2
6976,4,4
6977,1,1
6978,2,2
6980,1,1
6981,4,4
6982,4,4
6983,1,1
6984,2,4
6985,4,4
6986,1,1
6987,2,4
6988,4,4
6989,1,1
6990,4,4
6991,4,4
6992,1,1
6993,2,4
6995,1,1
6996,2,4
6997,4,4
6998,1,1
7000,4,4
7001,1,1
7002,4,4
7004,1,1
7005,4,4
7006,4,4
7007,1,1
7008,4,4
7009,4,4
7010,1,1
7011,4,4
7012,4,4
7013,1,1
7014,4,4
7015,4,4
7016,1,1
7017,4,4
7018,4,4
7019,1,1
7020,2,2
7021,4,4
7022,1,1
7023,2,2
7024,4,4
7025,1,1
7026,4,4
7027,4,4
7028,1,1
7029,4,2
7030,4,4
7031,1,1
7032,4,4
7033,4,4
7034,1,1
7035,4,4
7036,4,4
7037,1,1
7038,4,4
7039,4,4
7040,1,1
7041,4,4
7043,1,1
7044,4,4
7045,4,4
7046,1,1
7047,4,4
7048,4,4
7049,1,1
7050,4,4
7051,4,4
7052,1,1
7053,4,4
7054,4,4
7057,4,4
7058,1,1
7059,4,4
7060,4,4
7062,4,4
7063,4,4
7064,1,1
7065,4,4
7066,4,4
7067,1,1
7068,4,4
7069,4,4
7070,1,1
7071,4,4
7072,4,4
7073,1,1
7074,2,2
7075,4,4
7076,1,1
7077,2,2
7078,4,4
7080,4,4
7081,4,4
7082,1,1
7084,4,4
7085,1,1
7086,4,4
7087,4,4
7088,1,1
7089,4,4
7090,4,4
7091,1,1
7092,4,4
7093,4,4
7094,1,1
7095,4,4
7096,4,4
7097,1,1
7098,4,4
7099,4,4
7100,1,1
7101,4,4
7102,4,4
7103,1,1
7105,4,4
7106,1,1
7107,4,4
7108,4,4
7109,1,1
7110,4,4
7111,4,4
7112,1,1
7113,4,4
7114,4,4
7115,1,1
7116,4,4
7117,4,4
7118,1,1
7119,4,4
7120,4,4
7121,1,1
7122,4,4
7123,4,4
7124,1,1
7126,4,4
7127,1,1
7128,2,2
7129,4,4
7130,1,1
7131,2,2
7132,4,4
7133,1,1
7134,4,4
7135,4,4
7136,1,1
7137,2,2
7138,4,4
7139,1,1
7140,2,2
7141,4,4
7142,1,1
7143,4,4
7144,4,4
7145,1,1
7146,2,2
7147,4,4
7148,1,1
7149,2,2
7152,4,4
7153,4,4
7154,1,1
7156,4,4
7157,1,1
7159,4,4
7160,1,1
7161,4,4
7162,4,4
7163,1,1
7165,4,4
7166,1,1
7167,4,4
7169,1,1
7170,4,4
7171,4,4
7172,1,1
7173,4,4
7174,4,4
7175,1,1
7176,4,4
7177,4,4
7179,4,4
7180,4,4
7181,1,1
7182,2,2
7183,4,4
7184,1,1
7186,4,4
7187,1,1
7188,4,4
7189,4,4
7190,1,1
7191,2,2
7192,4,4
7193,1,1
7194,2,2
7195,4,4
7196,1,1
7197,4,4
7198,4,4
7199,1,1
7200,2,4
7201,4,4
7202,1,1
7203,2,4
7204,4,4
7205,1,1
7206,4,4
7207,4,4
7208,1,1
7209,2,4
7210,4,4
7211,1,1
7212,2,4
7213,4,4
7214,1,1
7215,4,4
7216,4,4
7217,1,1
7219,4,4
7220,1,1
7222,4,4
7223,1,1
7224,4,4
7225,4,4
7226,1,1
7228,4,4
7229,1,1
7230,4,4
7231,4,4
7232,1,1
7233,4,4
7234,4,4
7235,1,1
7236,2,2
7237,4,4
7238,1,1
7239,2,2
7240,4,4
7241,1,1
7242,4,4
7243,4,4
7244,1,1
7245,4,4
7246,4,4
7247,1,1
7248,4,4
7249,4,4
7250,1,1
7251,4,4
7252,4,4
7253,1,1
7254,4,4
7255,4,4
7256,1,1
7257,4,4
7258,4,4
7259,1,1
7260,4,4
7261,4,4
7262,1,1
7263,4,4
7264,4,4
7265,1,1
7266,4,4
7267,4,4
7268,1,1
7269,4,4
7271,1,1
7272,4,4
7273,4,4
7275,4,4
7276,4,4
7277,1,1
7278,4,4
7280,1,1
7281,4,4
7282,4,4
7284,4,4
7285,4,4
7286,1,1
7287,4,4
7288,4,4
7289,1,1
7290,2,2
7291,4,4
7292,1,1
7293,2,2
7294,4,4
7295,1,1
7296,4,4
7297,4,4
7298,1,1
7299,4,4
7300,4,4
7301,1,1
7302,4,4
7303,4,4
7304,1,1
7306,4,4
7307,1,1
7308,4,4
7311,4,4
7312,4,4
7313,1,1
7314,4,4
7315,4,4
7316,1,1
7317,4,4
7318,4,4
7319,1,1
7320,4,4
7321,4,4
7322,1,1
7323,4,4
7324,4,4
7325,1,1
7326,4,4
7327,4,4
7328,1,1
7329,4,4
7330,4,4
7331,1,1
7332,4,4
7333,4,4
7334,1,1
7335,4,4
7336,4,4
7337,1,1
7338,4,4
7339,4,4
7341,4,4
7342,4,4
7343,1,1
7344,2,2
7346,1,1
7347,2,2
7348,4,4
7350,4,4
7351,4,4
7352,1,1
7353,2,2
7354,4,4
7355,1,1
7356,2,2
7357,4,4
7358,1,1
7359,4,4
7360,4,4
7361,1,1
7362,2,2
7363,4,4
7364,1,1
7365,2,2
7366,4,4
7367,1,1
7368,4,4
7369,4,4
7370,1,1
7371,2,2
7372,4,4
7373,1,1
7374,2,2
7375,4,4
7376,1,1
7377,4,4
7379,1,1
7380,4,4
7381,4,4
7382,1,1
7383,4,4
7385,1,1
7386,4,4
7387,4,4
7388,1,1
7389,4,4
7390,4,4
7391,1,1
7392,4,4
7393,4,4
7394,1,1
7395,4,4
7396,4,4
7397,1,1
7398,2,2
7400,1,1
7401,2,2
7402,4,4
7403,1,1
7404,4,4
7405,4,4
7406,1,1
7407,4,2
7408,4,4
7410,4,2
7411,4,4
7412,1,1
7413,4,4
7414,4,4
7415,1,1
7416,4,4
7417,4,4
7418,1,1
7419,4,4
7420,4,4
7421,1,1
7422,4,4
7423,4,4
7424,1,1
7425,4,4
7426,4,4
7427,1,1
7428,4,4
7429,4,4
7430,1,1
7431,4,4
7432,4,4
7433,1,1
7434,4,4
7436,1,1
7439,1,1
7440,4,4
7441,4,4
7442,1,1
7443,4,4
7444,4,4
7445,1,1
7446,4,4
7447,4,4
7448,1,1
7449,4,4
7450,4,4
7451,1,1
7452,2,2
7453,4,4
7454,1,1
7456,4,4
7457,1,1
7458,4,4
7459,4,4
7461,4,4
7462,4,4
7463,1,1
7464,4,4
7465,4,4
7466,1,1
7468,4,4
7469,1,1
7470,4,4
7471,4,4
7473,4,4
7474,4,4
7475,1,1
7476,4,4
7477,4,4
7478,1,1
7479,4,4
7480,4,4
7481,1,1
7482,4,4
7483,4,4
7484,1,1
7485,4,4
7487,1,1
7488,4,4
7489,4,4
7490,1,1
7491,4,4
7492,4,4
7493,1,1
7494,4,4
7495,4,4
7496,1,1
7497,4,4
7498,4,4
7499,1,1
7500,4,4
7501,4,4
7503,4,4
7504,4,4
7505,1,1
7506,2,2
7507,4,4
7508,1,1
7509,2,2
7511,1,1
7512,4,4
7513,4,4
7514,1,1
7516,4,4
7517,1,1
7518,4,4
7519,4,4
7521,4,4
7522,4,4
7525,4,4
7526,1,1
7527,4,4
7528,4,4
7529,1,1
7530,4,4
7531,4,4
7532,1,1
7533,4,4
7534,4,4
7535,1,1
7537,4,4
7538,1,1
7539,4,4
7540,4,4
7542,4,4
7543,4,4
7544,1,1
7545,4,4
7546,4,4
7547,1,1
7548,4,4
7549,4,4
7550,1,1
7551,4,4
7552,4,4
7553,1,1
7554,4,4
7555,4,4
7556,1,1
7557,4,4
7558,4,4
7559,1,1
7562,1,1
7563,2,2
7564,4,4
7565,1,1
7566,4,4
7567,4,4
7568,1,1
7569,4,4
7570,4,4
7571,1,1
7572,4,4
7573,4,4
7574,1,1
7575,4,4
7576,4,4
7577,1,1
7578,4,4
7579,4,4
7580,1,1
7581,4,4
7582,4,4
7583,1,1
7584,4,4
7585,4,4
7586,1,1
7587,4,4
7588,4,4
7589,1,1
7590,4,4
7592,1,1
7593,4,4
7594,4,4
7595,1,1
7596,4,4
7597,4,4
7598,1,1
7599,4,4
7600,4,4
7601,1,1
7602,4,4
7603,4,4
7604,1,1
7605,4,4
7606,4,4
7607,1,1
7608,4,4
7609,4,4
7610,1,1
7611,4,4
7612,4,4
7613,1,1
7614,2,2
7615,4,4
7616,1,1
7617,2,2
7618,4,4
7619,1,1
7620,4,4
7621,4,4
7622,1,1
7623,4,4
7624,4,4
7625,1,1
7626,4,4
7629,4,4
7630,4,4
7631,1,1
7632,4,4
7633,4,4
7634,1,1
7635,4,4
7638,4,4
7639,4,4
7640,1,1
7641,4,4
7642,4,4
7644,4,4
7645,4,4
7646,1,1
7647,4,4
7648,4,4
7649,1,1
