,y,prediction
7650,4,4
7651,4,4
7652,1,1
7654,4,4
7655,1,1
7656,4,4
7658,1,1
7659,4,4
7660,4,4
7661,1,1
7663,4,4
7664,1,1
7665,4,4
7666,4,4
7669,4,4
7670,1,1
7672,4,4
7673,1,1
7674,4,4
7675,4,4
7676,1,1
7677,4,4
7678,4,4
7679,1,1
7680,4,4
7681,4,4
7682,1,1
7683,4,4
7684,4,4
7685,1,1
7686,4,4
7688,1,1
7689,4,4
7690,4,4
7691,1,1
7692,4,4
7694,1,1
7695,4,4
7698,4,4
7699,4,4
7700,1,1
7701,4,4
7702,4,4
7703,1,1
7704,4,4
7706,1,1
7707,4,4
7708,4,4
7710,4,4
7711,4,4
7712,1,1
7713,4,4
7714,4,4
7715,1,1
7716,4,4
7717,4,4
7718,1,1
7719,4,4
7720,4,4
7721,1,1
7722,2,2
7723,4,4
7724,1,1
7725,2,2
7726,4,4
7728,4,4
7729,4,4
7730,1,1
7731,4,4
7732,4,4
7733,1,1
7735,4,4
7736,1,1
7737,4,4
7738,4,4
7741,4,4
7742,1,1
7743,4,4
7745,1,1
7746,4,4
7747,4,4
7748,1,1
7749,4,4
7750,4,4
7751,1,1
7752,4,4
7753,4,4
7754,1,1
7755,4,4
7756,4,4
7757,1,1
7758,4,4
7759,4,4
7760,1,1
7761,4,4
7764,4,4
7765,4,4
7767,4,4
7768,4,4
7769,1,1
7770,4,4
7771,4,4
7772,1,1
7773,4,4
7774,4,4
7775,1,1
7776,2,2
7777,2,4
7778,1,1
7779,2,2
7780,2,4
7781,1,1
7782,2,4
7783,2,4
7784,1,1
7785,2,2
7786,4,4
7787,1,1
7788,2,2
7789,4,4
7790,1,1
7791,4,4
7792,4,4
7793,1,1
7795,4,4
7796,1,1
7797,2,2
7798,4,4
7799,1,1
7800,4,4
7801,4,4
7802,1,1
7803,2,2
7804,4,4
7805,1,1
7806,2,2
7807,4,4
7808,1,1
7809,4,4
7810,4,4
7811,1,1
7813,4,4
7814,1,1
7815,2,4
7817,1,1
7818,4,4
7819,4,4
7820,1,1
7821,2,4
7822,4,4
7824,2,4
7826,1,1
7827,4,4
7828,4,4
7829,1,1
7830,2,2
7831,4,4
7832,1,1
7833,2,2
7834,4,4
7835,1,1
7837,4,4
7838,1,1
7839,2,2
7840,4,4
7841,1,1
7842,2,2
7843,4,4
7844,1,1
7846,4,4
7847,1,1
7850,1,1
7851,2,4
7852,4,4
7854,4,4
7855,4,4
7857,2,4
7858,4,4
7859,1,1
7860,2,4
7861,4,4
7862,1,1
7864,4,4
7865,1,1
7866,4,4
7867,4,4
7868,1,1
7869,4,4
7870,4,4
7871,1,1
7872,4,4
7873,4,4
7875,4,4
7876,4,4
7877,1,1
7878,4,4
7879,4,4
7880,1,1
7881,4,4
7882,4,4
7883,1,1
7884,2,2
7885,4,4
7886,1,1
7887,2,2
7888,4,4
7889,1,1
7890,4,4
7891,4,4
7892,1,1
7893,4,4
7894,4,4
7895,1,1
7896,4,4
7897,4,4
7898,1,1
7900,4,4
7901,1,1
7902,4,4
7904,1,1
7905,4,4
7906,4,4
7907,1,1
7908,4,4
7909,4,4
7910,1,1
7911,4,4
7912,4,4
7913,1,1
7914,4,4
7915,4,4
7916,1,1
7918,4,4
7919,1,1
7920,4,4
7921,4,4
7922,1,1
7923,4,4
7924,4,4
7925,1,1
7927,4,4
7928,1,1
7929,4,4
7930,4,4
7931,1,1
7932,4,4
7933,4,4
7935,4,4
7936,4,4
7937,1,1
7938,2,2
7940,1,1
7941,2,2
7942,4,4
7943,1,1
7944,4,4
7946,1,1
7947,4,4
7948,4,4
7949,1,1
7950,4,4
7951,4,4
7953,4,4
7954,4,4
7955,1,1
7956,4,4
7957,4,4
7958,1,1
7959,4,4
7960,4,4
7961,1,1
7962,4,4
7964,1,1
7965,4,4
7966,4,4
7967,1,1
7968,4,4
7969,4,4
7970,1,1
7971,4,4
7972,4,4
7973,1,1
7975,4,4
7976,1,1
7977,4,4
7978,4,4
7979,1,1
7980,4,4
7981,4,4
7982,1,1
7983,4,4
7984,4,4
7985,1,1
7986,4,4
7987,4,4
7988,1,1
7989,4,4
7990,4,4
7991,1,1
7992,2,2
7993,4,4
7994,1,1
7995,2,2
7996,4,4
7997,1,1
7998,4,4
7999,4,4
8000,1,1
8002,4,4
8003,1,1
8004,2,2
8005,4,4
8006,1,1
8007,4,4
8008,4,4
8009,1,1
8010,2,2
8011,4,4
8012,1,1
8013,2,4
8014,4,4
8015,1,1
8016,4,4
8017,4,4
8018,1,1
8019,2,4
8020,4,4
8021,1,1
8022,2,4
8023,4,4
8024,1,1
8025,4,4
8026,4,4
8027,1,1
8028,4,4
8029,4,4
8030,1,1
8031,4,4
8033,1,1
8034,4,4
8035,4,4
8036,1,1
8037,4,4
8038,4,4
8039,1,1
8040,4,4
8041,4,4
8042,1,1
8043,4,4
8044,4,4
8045,1,1
8046,2,2
8047,4,4
8048,1,1
8049,2,2
8050,4,4
8051,1,1
8052,4,4
8053,4,4
8054,1,1
8055,2,2
8056,4,4
8057,1,1
8058,2,2
8059,4,4
8060,1,1
8061,4,4
8062,4,4
8063,1,1
8064,2,4
8065,4,4
8066,1,1
8067,2,4
8068,4,4
8069,1,1
8070,4,4
8071,4,4
8072,1,1
8073,2,4
8074,4,4
8075,1,1
8077,4,4
8078,1,1
8079,4,4
8080,4,4
8081,1,1
8082,4,4
8083,4,4
8085,4,4
8086,4,4
8087,1,1
8088,4,4
8089,4,4
8090,1,1
8091,4,4
8092,4,4
8093,1,1
8094,4,4
8095,4,4
8096,1,1
8097,4,4
8098,4,4
8099,1,1
8100,2,2
8102,1,1
8103,2,2
8104,4,4
8105,1,1
8109,4,4
8110,4,4
8111,1,1
8112,4,4
8113,4,4
8114,1,1
8115,4,4
8116,4,4
8117,1,1
8118,4,4
8119,4,4
8120,1,1
8121,4,4
8122,4,4
8123,1,1
8124,4,4
8126,1,1
8127,4,4
8128,4,4
8129,1,1
8130,4,4
8131,4,4
8132,1,1
8133,4,4
8134,4,4
8135,1,1
8136,4,4
8137,4,4
8138,1,1
8139,4,4
8140,4,4
8141,1,1
8142,4,4
8143,4,4
8144,1,1
8146,4,4
8147,1,1
8148,4,4
8149,4,4
8150,1,1
8151,4,4
8152,4,4
8153,1,1
8154,2,2
8155,4,4
8156,1,1
8157,2,2
8159,1,1
8160,4,4
8161,4,4
8162,1,1
8163,4,4
8164,4,4
8165,1,1
8166,4,4
8167,4,4
8168,1,1
8169,4,4
8170,4,4
8171,1,1
8174,1,1
8175,4,4
8176,4,4
8178,4,4
8179,4,4
8180,1,1
8182,4,4
8183,1,1
8184,4,4
8185,4,4
8186,1,1
8187,4,4
8188,4,4
8189,1,1
8190,4,4
8192,1,1
8193,4,4
8194,4,4
8195,1,1
8196,4,4
8197,4,4
8198,1,1
8200,4,4
8201,1,1
8202,4,4
8204,1,1
8205,4,4
8206,4,4
8208,2,2
8209,4,4
8210,1,1
8211,2,2
8212,4,4
8213,1,1
8215,4,4
8216,1,1
8217,2,2
8218,4,4
8219,1,1
8220,2,2
8221,4,4
8222,1,1
8223,4,4
8224,4,4
8225,1,1
8226,2,4
8227,4,4
8228,1,1
8230,4,4
8231,1,1
8232,4,4
8233,4,4
8234,1,1
8235,2,4
8236,4,4
8237,1,1
8238,2,4
8239,4,4
8240,1,1
8241,4,4
8242,4,4
8243,1,1
8244,4,4
8246,1,1
8247,4,4
8248,4,4
8250,4,4
8251,4,4
8252,1,1
8253,4,4
8254,4,4
8255,1,1
8256,4,4
8257,4,4
8258,1,1
8259,4,4
8261,1,1
8262,2,2
8263,4,4
8264,1,1
8265,2,2
8266,4,4
8267,1,1
8268,4,4
8269,4,4
8270,1,1
8271,4,4
8272,4,4
8273,1,1
8274,4,2
8275,4,4
8276,1,1
8277,4,4
8278,4,4
8279,1,1
8280,4,4
8281,4,4
8282,1,1
8283,4,4
8284,4,4
8285,1,1
8286,4,4
8287,4,4
8289,4,4
8290,4,4
8291,1,1
8292,4,4
8293,4,4
8294,1,1
8295,4,4
8296,4,4
8299,4,4
8300,1,1
8302,4,4
8303,1,1
8304,4,4
8305,4,4
8306,1,1
8307,4,4
8308,4,4
8310,4,4
8311,4,4
8312,1,1
8313,4,4
8314,4,4
8315,1,1
8316,2,2
8317,4,4
8318,1,1
8320,4,4
8321,1,1
8322,4,4
8323,4,4
8324,1,1
8325,4,4
8326,4,4
8327,1,1
8328,4,4
8329,4,4
8330,1,1
8331,4,4
8332,4,4
8333,1,1
8334,4,4
8335,4,4
8336,1,1
8337,4,4
8339,1,1
8341,4,4
8342,1,1
8343,4,4
8344,4,4
8345,1,1
8347,4,4
8348,1,1
8349,4,4
8350,4,4
8351,1,1
8352,4,4
8353,4,4
8354,1,1
8355,4,4
8356,4,4
8357,1,1
8358,4,4
8359,4,4
8361,4,4
8362,4,4
8363,1,1
8364,4,4
8365,4,4
8367,4,4
8369,1,1
8370,2,2
8371,4,4
8372,1,1
8373,2,2
8374,4,4
8376,4,4
8377,4,4
8378,1,1
8379,4,4
8380,4,4
8382,4,4
8383,4,4
8384,1,1
8385,4,4
8386,4,4
8387,1,1
8388,4,4
8390,1,1
8391,4,4
8392,4,4
8393,1,1
8394,4,4
8395,4,4
8396,1,1
8397,4,4
8398,4,4
8399,1,1
8400,4,4
8401,4,4
8402,1,1
8403,4,4
8404,4,4
8405,1,1
8406,4,4
8407,4,4
8408,1,1
8409,4,4
8410,4,4
8411,1,1
8412,4,4
8413,4,4
8414,1,1
8415,4,4
8416,4,4
8417,1,1
8418,4,4
8419,4,4
8420,1,1
8421,4,4
8422,4,4
8423,1,1
8424,2,2
8425,4,4
8426,1,1
8427,2,2
8428,4,4
8429,1,1
8430,4,4
8431,4,4
8432,1,1
8433,4,4
8434,4,4
8435,1,1
8437,4,4
8438,1,1
8439,4,4
8441,1,1
8443,4,4
8444,1,1
8445,4,4
8446,4,4
8447,1,1
8448,4,4
8449,4,4
8451,4,4
8452,4,4
8453,1,1
8454,4,4
8455,4,4
8456,1,1
8457,4,4
8458,4,4
8459,1,1
8460,4,4
8461,4,4
8463,4,4
8464,4,4
8465,1,1
8468,1,1
8469,4,4
8470,4,4
8471,1,1
8472,4,4
8473,4,4
8476,4,4
8477,1,1
8478,2,2
8479,4,4
8481,2,2
8482,4,4
8483,1,1
8484,4,4
8485,4,4
8486,1,1
8487,4,4
8488,4,4
8489,1,1
8490,4,4
8491,4,4
8492,1,1
8493,4,4
8494,4,4
8495,1,1
8496,4,4
8497,4,4
8499,4,4
8500,4,4
8501,1,1
8502,4,4
8503,4,4
8506,4,4
8507,1,1
8508,4,4
8509,4,4
8510,1,1
8511,4,4
8512,4,4
8514,4,4
8515,4,4
8517,4,4
8518,4,4
8519,1,1
8520,4,4
8521,4,4
8523,4,4
8524,4,4
8525,1,1
8526,4,4
8527,4,4
8528,1,1
8529,4,4
8531,1,1
8532,2,2
8533,4,4
8534,1,1
8535,2,2
8536,4,4
8537,1,1
8538,4,4
8539,4,4
8540,1,1
8541,4,4
8542,4,4
8543,1,1
8544,4,4
8546,1,1
8547,4,4
8548,4,4
8549,1,1
8550,4,4
8551,4,4
8552,1,1
8553,4,4
8554,4,4
8555,1,1
8556,4,4
8557,4,4
8558,1,1
8559,4,4
8561,1,1
8562,4,4
8563,4,4
8564,1,1
8565,4,4
8566,4,4
8567,1,1
8568,4,4
8569,4,4
8570,1,1
8571,4,4
8572,4,4
8573,1,1
8574,4,4
8575,4,4
8576,1,1
8577,4,4
8578,4,4
8579,1,1
8580,4,4
8581,4,4
8582,1,1
8583,4,4
8584,4,4
8585,1,1
8586,2,2
8587,4,4
8588,1,1
8589,2,2
8590,4,4
8594,1,1
8595,4,4
8596,4,4
8597,1,1
8598,4,4
8599,4,4
8600,1,1
8601,4,4
8602,4,4
8603,1,1
8604,4,4
8605,4,4
8606,1,1
8607,4,4
8608,4,4
8609,1,1
8610,4,4
8611,4,4
8612,1,1
8613,4,4
8615,1,1
8616,4,4
8617,4,4
8618,1,1
8619,4,4
8620,4,4
8621,1,1
8622,4,4
8623,4,4
8624,1,1
8625,4,4
8626,4,4
8627,1,1
8628,4,4
8629,4,4
8630,1,1
8631,4,4
8632,4,4
8633,1,1
8634,4,4
8635,4,4
8636,1,1
8637,4,4
8638,4,4
8639,1,1
8640,2,2
8643,2,2
8644,2,2
8646,2,2
8647,2,2
8649,2,2
8650,2,2
8651,1,1
8652,2,2
8653,2,2
8654,1,1
8657,1,1
8658,2,2
8659,2,2
8660,1,1
8661,2,2
8662,2,2
8663,1,1
8664,2,2
8665,2,2
8666,1,1
8667,2,2
8668,2,2
8669,1,1
8670,2,2
8671,2,2
8672,1,1
8673,2,2
8675,1,1
8676,2,2
8677,2,4
8678,1,1
8680,2,4
8681,1,1
8682,2,2
8683,2,4
8684,1,1
8685,2,2
8686,2,4
8687,1,1
8688,2,2
8689,2,4
8691,2,2
8692,2,4
8693,1,1
8694,2,2
8695,2,2
8696,1,1
8697,2,2
8698,2,2
8700,2,2
8701,2,2
8702,1,1
8703,2,2
8704,2,2
8705,1,1
8706,2,2
8707,2,2
8708,1,1
8709,2,2
8710,2,2
8711,1,1
8712,2,2
8713,2,4
8714,1,1
8715,2,2
8717,1,1
8718,2,4
8719,2,4
8720,1,1
8721,2,2
8722,2,4
8723,1,1
8724,2,2
8725,2,4
8726,1,1
8727,2,4
8728,2,4
8729,1,1
8730,2,2
8731,4,4
8732,1,1
8733,2,2
8734,4,4
8735,1,1
8736,4,4
8737,4,4
8740,4,4
8741,1,1
8743,4,4
8744,1,1
8745,4,4
8746,4,4
8747,1,1
8748,2,2
8749,2,2
8750,1,1
8751,2,2
8752,2,2
8753,1,1
8754,2,2
8755,2,2
8756,1,1
8757,2,2
8758,4,4
8760,2,2
8761,4,4
8762,1,1
8763,4,2
8764,4,4
8765,1,1
8766,2,2
8767,4,4
8768,1,1
8769,2,2
8770,4,4
8771,1,1
8772,4,4
8773,4,4
8774,1,1
8775,2,2
8776,4,4
8777,1,1
8778,2,2
8779,4,4
8780,1,1
8781,4,4
8782,4,4
8783,1,1
8785,4,4
8786,1,1
8787,2,2
8788,4,4
8789,1,1
8790,4,4
8791,4,4
8792,1,1
8793,2,2
8794,4,4
8795,1,1
8796,2,2
8797,4,4
8798,1,1
8799,4,4
8800,4,4
8801,1,1
8802,2,2
8803,2,2
8804,1,1
8806,2,2
8807,1,1
8808,2,2
8809,2,2
8810,1,1
8811,2,2
8812,4,4
8813,1,1
8814,2,2
8815,4,4
8816,1,1
8817,4,2
8818,4,4
8819,1,1
8820,2,2
8823,2,2
8824,4,4
8825,1,1
8826,4,4
8827,4,4
8828,1,1
8829,2,2
8830,4,4
8831,1,1
8832,2,2
8834,1,1
8835,4,4
8836,4,4
8837,1,1
8838,2,2
8839,4,4
8840,1,1
8841,2,2
8842,4,4
8843,1,1
8845,4,4
8846,1,1
8847,2,2
8848,4,4
8849,1,1
8850,2,2
8851,4,4
8852,1,1
8854,4,4
8856,2,2
8857,2,2
8858,1,1
8859,2,2
8860,2,2
8861,1,1
8862,2,2
8863,2,2
8864,1,1
8865,2,2
8866,2,2
8867,1,1
8868,2,2
8869,2,2
8870,1,1
8871,2,2
8872,2,2
8873,1,1
8874,2,2
8875,2,2
8876,1,1
8877,2,2
8878,2,2
8879,1,1
8880,2,2
8881,2,2
8882,1,1
8883,2,2
8884,2,2
8885,1,1
8887,2,2
8888,1,1
8889,2,2
8890,2,2
8891,1,1
8892,2,2
8893,4,4
8894,1,1
8895,2,2
8896,4,4
8897,1,1
8899,4,4
8900,1,1
8901,2,2
8903,1,1
8904,2,2
8905,4,4
8906,1,1
8907,4,4
8908,4,4
8909,1,1
8910,2,2
8911,2,2
8912,1,1
8913,2,2
8914,2,2
8915,1,1
8916,2,2
8917,2,2
8918,1,1
8919,2,2
8921,1,1
8922,2,2
8923,2,2
8924,1,1
8925,2,2
8927,1,1
8928,2,2
8929,2,4
8930,1,1
8931,2,2
8932,2,4
8933,1,1
8934,2,4
8935,2,4
8936,1,1
8937,2,2
8938,2,4
8939,1,1
8940,2,2
8941,2,4
8942,1,1
8943,2,4
8944,2,4
8945,1,1
8947,4,4
8948,1,1
8949,2,2
8950,4,4
8951,1,1
8952,4,4
8953,4,4
8954,1,1
8955,2,2
8957,1,1
8959,4,4
8960,1,1
8961,4,4
8962,4,4
8963,1,1
8964,2,2
8965,2,2
8967,2,2
8968,2,2
8969,1,1
8970,2,2
8971,2,2
8972,1,1
8973,2,2
8974,4,4
8975,1,1
8976,2,2
8977,4,4
8978,1,1
8979,4,2
8980,4,4
8982,2,2
8984,1,1
8985,2,2
8986,4,4
8987,1,1
8990,1,1
8991,2,2
8992,4,4
8994,2,2
8995,4,4
8996,1,1
8997,4,4
8998,4,4
8999,1,1
9000,2,2
9002,1,1
9003,2,2
9004,4,4
9005,1,1
9006,4,4
9007,4,4
9008,1,1
9010,4,4
9011,1,1
9012,2,2
9013,4,4
9014,1,1
9015,4,4
9016,4,4
9017,1,1
9018,2,2
9019,2,2
9020,1,1
9021,2,2
9022,2,2
9023,1,1
9024,2,2
9025,2,2
9026,1,1
9027,2,2
9028,4,4
9029,1,1
9030,2,2
9031,4,4
9032,1,1
9034,4,4
9036,2,2
9037,4,4
9038,1,1
9040,4,4
9041,1,1
9042,4,4
9043,4,4
9044,1,1
9045,2,2
9046,4,4
9047,1,1
9048,2,2
9049,4,4
9051,4,4
9052,4,4
9053,1,1
9054,2,2
9055,4,4
9056,1,1
9057,2,2
9058,4,4
9059,1,1
9060,4,4
9061,4,4
9062,1,1
9063,2,2
9064,4,4
9065,1,1
9066,2,2
9068,1,1
9069,4,4
9070,4,4
9071,1,1
9072,2,2
9073,2,2
9074,1,1
9076,2,2
9077,1,1
9078,2,2
9079,2,2
9080,1,1
9081,2,2
9082,2,2
9083,1,1
9085,2,2
9087,2,2
9088,2,2
9089,1,1
9090,2,2
9091,2,2
9092,1,1
9093,2,2
9094,2,2
9095,1,1
9096,2,4
9097,2,2
9098,1,1
9099,2,2
9100,2,2
9101,1,1
9102,2,2
9103,2,2
9104,1,1
9105,2,2
9106,2,2
9107,1,1
9108,2,2
9109,4,4
9110,1,1
9111,2,2
9112,4,4
9113,1,1
9114,4,4
9115,4,4
9116,1,1
9117,2,2
9118,4,4
9119,1,1
9120,2,2
9121,4,4
9122,1,1
9123,4,4
9124,4,4
9126,2,2
9127,2,2
9129,2,2
9130,2,2
9131,1,1
9132,2,2
9133,2,2
9134,1,1
9135,2,2
9136,4,4
9137,1,1
9138,2,2
9139,4,2
9140,1,1
9141,4,2
9142,4,2
9143,1,1
9144,2,2
9145,4,4
9146,1,1
9147,2,2
9148,4,4
9149,1,1
9150,4,4
9151,4,4
9152,1,1
9153,2,2
9154,4,4
9155,1,1
9156,2,2
9157,4,4
9158,1,1
9160,4,4
9161,1,1
9162,2,2
9163,4,4
9164,1,1
9165,2,2
9166,4,4
9167,1,1
9168,4,4
9169,4,4
9170,1,1
9171,2,2
9172,4,4
9173,1,1
9174,2,2
9175,4,4
9176,1,1
9177,4,4
9178,4,4
9179,1,1
9180,2,2
9181,2,2
9182,1,1
9183,2,2
9184,2,2
9185,1,1
9186,2,2
9187,2,2
9188,1,1
9189,2,2
9190,4,4
9191,1,1
9192,2,2
9193,4,4
9194,1,1
9195,4,2
9196,4,4
9197,1,1
9198,2,2
9199,4,4
9200,1,1
9201,2,2
9203,1,1
9204,4,4
9205,4,4
9207,2,2
9208,4,4
9209,1,1
9210,2,2
9211,4,4
9213,4,4
9214,4,4
9215,1,1
9216,2,2
9217,4,4
9219,2,2
9220,4,4
9221,1,1
9222,4,4
9223,4,4
9225,2,2
9226,4,4
9227,1,1
9228,2,2
9229,4,4
9230,1,1
9231,4,4
9232,4,4
9233,1,1
9234,2,2
9235,2,2
9236,1,1
9237,2,2
9238,2,2
9239,1,1
9241,2,2
9242,1,1
9243,2,2
9244,4,4
9245,1,1
9246,2,2
9247,4,4
9248,1,1
9249,4,2
9250,4,4
9251,1,1
9252,2,2
9253,4,4
9254,1,1
9255,2,2
9256,4,4
9258,4,4
9259,4,4
9260,1,1
9261,2,2
9262,4,4
9263,1,1
9264,2,2
9265,4,4
9266,1,1
9267,4,4
9268,4,4
9269,1,1
9270,2,2
9271,4,4
9272,1,1
9273,2,2
9274,4,4
9275,1,1
9276,4,4
9277,4,4
9278,1,1
9279,2,2
9280,4,4
9281,1,1
9282,2,2
9283,4,4
9284,1,1
9285,4,4
9286,4,4
9287,1,1
9288,2,2
9289,2,2
9290,1,1
9292,2,2
9293,1,1
9295,2,2
9296,1,1
9298,4,4
9299,1,1
9300,2,2
9301,4,2
9302,1,1
9303,4,2
9305,1,1
9306,2,2
9307,4,4
9308,1,1
9309,2,2
9310,4,4
9311,1,1
9313,4,4
9314,1,1
9315,2,2
9316,4,4
9317,1,1
9318,2,2
9319,4,4
9320,1,1
9321,4,4
9322,4,4
9323,1,1
9324,2,2
9325,4,4
9327,2,2
9328,4,4
9330,4,4
9331,4,4
9332,1,1
9333,2,2
9334,4,4
9335,1,1
9336,2,2
9337,4,4
9338,1,1
9340,4,4
9341,1,1
9342,2,2
9343,2,2
9345,2,2
9346,2,2
9347,1,1
9348,2,2
9349,2,2
9351,2,2
9352,4,4
9354,2,2
9355,4,4
9356,1,1
9358,4,4
9359,1,1
9360,2,2
9361,4,4
9362,1,1
9363,2,2
9364,4,4
9365,1,1
9366,4,4
9367,4,4
9368,1,1
9370,4,4
9371,1,1
9372,2,2
9373,4,4
9374,1,1
9375,4,4
9376,4,4
9377,1,1
9378,2,2
9380,1,1
9381,2,2
9382,4,4
9383,1,1
9384,4,4
9385,4,4
9386,1,1
9387,2,2
9388,4,4
9389,1,1
9390,2,2
9391,4,4
9392,1,1
9393,4,4
9394,4,4
9395,1,1
9396,2,2
9397,2,2
9398,1,1
9399,2,2
9400,2,2
9402,2,2
9403,2,2
9404,1,1
9405,2,2
9406,4,4
9407,1,1
9408,2,2
9409,4,4
9410,1,1
9411,4,4
9413,1,1
9414,2,2
9415,4,4
9416,1,1
9417,2,2
9418,4,4
9419,1,1
9420,4,4
9421,4,4
9422,1,1
9423,2,2
9424,4,4
9426,2,2
9427,4,4
9428,1,1
9429,4,4
9430,4,4
9431,1,1
9432,2,2
9433,4,4
9434,1,1
9435,2,2
9436,4,4
9437,1,1
9440,1,1
9441,2,2
9443,1,1
9444,2,2
9446,1,1
9447,4,4
9448,4,4
9449,1,1
9450,2,2
9451,2,2
9453,2,2
9454,2,2
9455,1,1
9456,2,2
9458,1,1
9459,2,2
9460,4,4
9461,1,1
9462,2,2
9463,4,4
9464,1,1
9465,4,4
9466,4,4
9468,2,2
9469,4,4
9470,1,1
9471,2,2
9472,4,4
9473,1,1
9474,4,4
9475,4,4
9476,1,1
9477,2,2
9478,4,4
9479,1,1
9480,2,2
9481,4,4
9482,1,1
9483,4,4
9484,4,4
9485,1,1
9486,2,2
9488,1,1
9489,2,2
9490,4,4
9491,1,1
9492,4,4
9493,4,4
9494,1,1
9495,2,2
9496,4,4
9497,1,1
9498,2,2
9499,4,4
9500,1,1
9501,4,4
9502,4,4
9503,1,1
9504,2,2
9505,2,2
9506,1,1
9507,2,2
9508,2,2
9510,2,2
9511,2,2
9512,1,1
9513,2,2
9514,2,2
9515,1,1
9516,2,2
9517,2,2
9518,1,1
9519,2,2
9520,2,2
9521,1,1
9522,2,2
9523,2,2
9524,1,1
9525,2,2
9526,2,2
9527,1,1
9528,2,2
9529,2,2
9530,1,1
