,y,prediction,leaf
0,1,1,50
1,1,1,50
2,1,1,50
3,1,1,53
4,1,1,50
5,1,1,63
6,1,1,47
7,1,1,63
8,1,1,63
9,1,1,57
10,1,1,50
11,1,1,55
12,1,1,63
13,1,1,61
14,1,1,61
15,1,1,32
16,1,1,50
17,1,1,50
18,1,1,50
19,1,1,50
20,1,1,50
22,1,1,50
23,1,1,55
24,1,1,41
25,1,1,63
27,1,2,42
28,1,1,50
29,1,1,63
31,1,1,60
32,1,1,63
33,1,1,43
34,1,1,63
35,2,1,63
36,1,1,41
37,1,1,63
38,1,1,50
39,1,1,50
40,1,1,50
41,1,1,50
42,1,1,50
43,1,1,50
44,1,1,46
45,1,1,57
46,1,1,60
47,1,1,63
48,1,1,39
49,1,1,63
50,1,1,63
52,1,1,53
53,1,1,54
55,1,1,50
56,1,1,55
57,1,1,43
59,1,1,43
60,1,1,63
61,1,1,55
62,1,1,55
63,1,1,53
64,1,1,50
65,1,1,61
66,1,1,47
67,1,1,59
68,1,1,63
69,1,1,50
70,1,1,58
71,1,1,63
72,1,1,61
73,1,1,59
74,1,1,43
75,1,1,63
76,1,1,58
77,1,1,55
78,1,1,43
80,1,1,57
81,1,1,61
82,1,1,63
83,1,1,63
84,1,1,63
85,1,1,58
86,1,1,58
87,1,1,61
88,1,1,58
89,1,1,61
90,1,1,58
91,1,1,63
92,1,1,63
94,1,1,50
95,1,1,50
96,1,1,57
97,1,1,63
98,1,1,55
99,1,1,63
100,1,1,53
101,1,2,42
102,1,1,51
103,1,1,50
104,1,1,50
105,1,1,50
106,1,1,50
107,1,1,63
108,1,1,59
109,1,1,63
110,1,1,57
111,1,1,63
112,1,1,63
113,1,1,57
114,1,1,63
116,1,1,63
117,1,1,59
118,1,1,59
119,1,1,58
120,1,1,58
121,1,1,63
122,1,1,58
123,1,1,63
124,1,1,59
125,1,1,57
126,1,1,63
127,1,1,58
128,1,1,57
129,1,1,57
130,1,1,63
131,1,1,59
132,1,1,57
133,1,1,63
134,1,1,59
135,1,1,58
136,1,1,63
137,1,1,59
138,1,1,57
139,1,1,45
140,1,1,41
141,1,1,59
142,1,1,63
143,1,1,58
144,1,1,63
145,1,1,58
146,1,1,63
147,1,1,45
148,1,1,63
149,1,1,58
150,1,1,58
151,1,1,63
152,1,1,57
153,1,1,57
155,1,1,57
156,1,1,63
157,1,1,50
158,1,1,57
159,2,1,33
160,2,2,49
161,1,1,43
162,1,2,42
163,1,1,62
164,1,1,41
166,1,1,33
167,1,1,63
168,1,1,32
169,1,1,58
170,1,1,58
171,1,1,39
172,1,1,63
174,1,1,57
175,2,1,41
176,1,1,43
177,1,1,59
178,1,1,63
179,1,1,33
181,1,1,41
182,1,1,59
183,1,1,58
184,1,1,63
185,1,1,50
186,1,1,63
187,1,1,59
189,1,1,59
190,1,1,36
191,1,1,59
192,1,1,33
193,1,1,41
194,1,1,57
195,1,1,58
196,1,1,41
197,1,1,43
199,1,1,41
200,1,1,59
202,2,1,58
203,1,1,39
204,1,1,39
205,1,1,58
206,1,1,59
207,1,1,63
209,1,2,42
210,1,1,57
211,1,1,58
212,1,1,59
213,1,1,57
214,1,2,42
216,1,1,41
217,1,1,41
219,1,1,59
220,1,1,59
221,1,1,58
222,1,1,59
223,1,1,37
224,1,1,57
225,1,1,61
226,1,1,63
227,1,1,63
228,1,1,63
230,1,1,41
232,1,1,46
233,1,1,57
234,1,1,41
235,1,1,63
237,1,1,63
238,2,1,56
239,1,1,33
240,1,1,32
241,1,1,59
242,1,1,59
243,1,1,43
244,1,1,58
245,1,1,33
246,1,1,56
247,1,1,39
248,1,1,57
249,1,1,63
250,2,1,33
251,1,1,59
252,1,1,57
253,2,1,36
254,1,1,36
255,1,1,33
256,2,1,33
257,1,1,39
258,2,1,56
259,1,1,41
260,1,1,59
261,1,1,43
262,2,2,42
263,1,1,43
264,1,1,56
265,1,1,41
266,2,1,59
267,1,1,41
268,1,1,58
269,1,1,43
270,1,1,59
271,1,1,41
272,1,1,43
273,2,2,42
274,2,1,41
275,1,1,32
276,1,1,59
277,2,1,36
278,1,1,39
279,2,1,32
280,1,1,39
281,2,1,33
282,1,1,32
284,2,1,41
285,2,2,42
286,1,2,42
287,1,1,41
288,1,1,62
290,1,1,63
291,1,1,63
292,1,1,63
293,1,1,63
294,1,1,63
295,2,2,42
296,2,1,43
297,1,1,43
298,1,1,41
299,2,1,43
300,1,1,58
301,2,1,58
302,1,1,43
303,2,1,41
304,2,1,41
305,2,2,42
306,1,1,58
307,1,1,59
308,2,1,43
310,1,1,62
312,1,1,63
313,1,1,58
316,1,1,59
317,1,1,59
318,2,2,42
319,1,1,58
320,1,1,59
321,1,1,58
322,2,2,42
323,2,1,43
324,1,1,43
325,1,1,33
326,1,1,39
327,2,1,39
328,1,1,33
329,2,1,59
330,1,2,42
331,1,1,62
332,1,1,62
333,1,1,63
334,2,1,58
335,1,1,43
336,2,1,58
337,1,1,43
338,1,2,42
340,2,2,42
341,2,1,43
342,1,2,42
343,2,1,43
344,1,1,43
345,1,1,43
346,1,1,41
348,2,1,63
349,1,1,43
350,2,1,37
351,2,1,33
352,1,1,39
353,2,2,42
354,1,1,59
355,1,1,59
357,1,2,42
358,1,1,59
360,1,1,63
361,1,1,39
362,1,1,36
363,2,1,58
364,1,1,56
365,1,1,50
366,1,1,50
368,1,1,50
369,1,1,50
370,1,1,50
371,1,1,50
372,1,1,50
373,1,1,50
374,1,1,50
375,1,1,50
376,2,1,46
377,1,1,43
378,2,1,43
379,1,1,41
380,2,1,41
381,1,1,41
382,1,1,46
383,2,1,43
384,1,1,43
385,2,1,41
386,1,1,41
387,1,1,41
388,1,1,45
390,1,1,36
391,2,1,33
392,1,1,39
393,1,1,38
394,1,1,62
395,1,1,50
396,1,1,50
397,2,1,41
399,1,1,36
400,2,1,47
401,1,1,47
402,1,1,45
403,2,1,45
404,2,1,36
405,1,1,39
406,2,1,36
407,1,1,47
408,1,1,62
409,1,1,45
411,1,1,45
412,1,1,45
413,2,1,45
414,1,1,47
415,1,1,45
416,1,1,45
417,1,1,50
418,2,1,36
419,1,1,36
420,2,1,39
421,2,2,34
423,1,1,47
424,2,1,35
425,1,1,39
426,1,1,39
427,2,1,38
429,1,1,36
430,2,2,34
431,1,1,39
432,1,1,52
433,2,1,36
434,1,1,41
436,1,1,46
437,2,1,50
438,2,2,49
439,1,1,46
440,1,1,62
441,1,1,62
443,1,1,32
444,2,2,34
445,2,1,36
446,1,1,39
447,2,1,36
448,1,1,36
449,1,1,36
450,1,1,32
451,1,1,45
452,2,1,45
453,1,1,45
454,1,1,45
455,1,1,47
456,1,1,63
457,1,1,50
458,1,1,50
459,1,1,50
460,1,1,45
461,1,1,47
463,1,1,45
464,2,1,45
465,1,1,45
466,1,1,45
467,1,1,32
468,1,1,37
469,1,1,55
470,1,1,55
471,2,1,52
472,2,1,38
473,1,1,36
475,1,1,46
476,1,1,45
477,1,1,63
478,1,1,55
479,1,1,47
480,1,1,47
481,1,1,46
482,1,1,63
483,1,1,47
484,1,1,45
485,1,1,45
486,1,1,45
487,1,1,45
488,1,1,45
489,1,1,45
490,1,1,45
491,1,1,47
492,1,1,47
493,2,1,46
494,1,1,43
495,1,1,46
496,1,1,54
497,1,1,50
498,1,1,50
499,1,1,50
500,1,1,38
502,2,1,52
503,1,1,45
504,2,2,34
505,1,1,63
506,1,1,39
507,1,1,55
508,1,1,36
509,1,1,38
510,1,1,37
511,1,1,37
512,1,1,47
513,1,1,50
514,1,1,47
515,1,1,45
516,1,1,63
517,2,1,45
518,1,1,47
519,1,1,45
520,1,1,60
521,1,1,50
522,1,1,50
524,1,1,60
525,1,1,47
527,1,1,47
528,1,1,60
529,1,1,60
530,1,1,60
531,1,1,36
533,1,1,36
534,2,1,62
535,1,1,38
536,1,1,62
537,1,1,60
538,1,1,46
539,1,1,50
540,1,1,50
541,1,1,50
542,1,1,50
543,1,1,47
544,1,1,46
545,1,1,41
546,1,1,63
547,1,1,45
548,1,1,45
549,1,1,46
550,1,1,55
551,1,1,63
552,1,1,39
553,2,2,34
555,1,1,39
556,2,1,36
557,1,1,39
558,1,1,37
559,1,1,38
560,1,1,33
561,1,1,63
562,1,1,50
563,1,1,50
564,1,1,50
565,2,1,46
567,1,1,45
568,1,1,46
569,2,1,47
570,1,1,45
571,1,1,46
572,1,1,47
573,1,1,61
574,1,1,45
575,1,1,47
576,1,1,63
577,1,1,63
578,1,1,47
579,1,1,51
580,1,1,51
581,1,1,46
582,1,1,63
583,1,1,55
586,1,1,50
587,1,1,50
588,1,1,60
589,2,1,46
590,1,1,47
591,1,1,45
592,1,1,46
593,2,1,60
594,1,1,45
595,1,1,45
596,2,1,62
600,1,1,45
601,1,1,52
602,1,1,63
603,1,1,47
604,1,1,54
605,1,1,55
606,1,1,55
607,2,1,54
608,1,1,45
609,1,1,62
610,1,1,38
611,1,1,36
612,2,2,34
613,2,2,44
614,1,1,47
615,1,1,62
616,1,1,45
617,2,1,46
618,1,1,46
619,1,1,46
620,1,1,47
621,1,1,45
622,1,1,45
623,1,1,47
624,1,1,45
625,1,1,37
626,1,1,50
627,1,1,50
628,2,1,38
629,1,1,39
630,1,1,60
631,1,1,47
632,2,1,41
633,1,1,41
634,1,1,47
638,1,1,41
639,2,2,40
640,1,1,39
641,1,1,37
642,1,1,62
643,1,1,63
644,1,1,36
645,1,1,32
646,1,1,38
647,1,1,55
648,1,1,52
649,2,1,57
651,1,1,43
652,2,2,40
653,1,1,41
654,2,1,62
655,1,1,61
656,1,1,63
657,1,1,63
658,1,1,38
659,1,1,33
660,1,1,47
663,1,1,39
664,1,1,59
665,1,1,59
666,1,1,63
667,1,1,50
668,1,1,51
669,1,1,53
670,1,1,43
671,1,1,57
672,1,1,57
673,1,1,41
675,1,1,58
676,1,1,63
677,1,1,50
678,1,1,51
680,1,1,43
681,1,1,56
682,1,1,36
683,1,1,39
684,1,1,58
685,1,1,36
686,1,1,36
687,1,1,37
689,1,1,33
690,1,1,55
691,2,2,42
692,2,2,42
693,1,1,43
694,2,1,56
695,2,1,36
696,2,1,38
697,1,1,36
698,1,1,39
700,2,2,42
702,1,1,43
703,1,2,42
704,1,1,39
705,1,1,39
706,1,1,57
707,1,1,57
708,1,1,60
709,2,1,50
710,1,1,53
711,1,1,50
712,2,1,57
714,1,1,57
715,2,1,41
716,1,1,43
717,2,1,58
718,1,1,41
719,2,1,59
720,1,1,41
721,2,1,58
722,1,1,58
723,1,1,41
724,1,1,43
725,1,1,60
726,1,1,55
727,1,1,55
729,1,1,50
730,1,1,50
731,1,1,50
732,2,1,46
733,1,1,41
734,1,1,41
735,1,1,59
736,1,1,41
737,1,1,43
738,1,1,59
739,1,1,45
740,1,1,45
741,1,1,63
742,1,1,45
743,1,1,45
744,1,1,46
745,1,1,46
746,1,1,45
747,1,1,50
748,1,1,46
749,1,1,45
750,1,1,47
751,1,1,50
752,1,1,51
753,1,1,50
754,1,1,47
756,1,1,55
757,1,1,45
758,1,1,39
759,1,1,35
760,1,1,55
761,1,1,39
762,1,1,37
763,1,1,35
764,1,1,55
765,1,1,38
766,1,1,36
767,1,1,39
768,1,1,63
770,1,1,63
771,1,1,60
773,1,1,50
774,1,1,50
775,1,1,50
776,1,1,37
777,1,1,35
778,1,1,38
779,1,1,50
780,1,1,47
781,1,1,60
782,1,1,37
784,1,1,36
785,1,1,35
786,1,1,35
787,1,1,46
788,1,1,63
789,1,1,60
790,1,1,45
791,1,1,45
792,1,1,47
793,1,1,55
794,1,1,54
796,1,1,50
797,1,1,47
798,1,1,46
799,1,1,45
800,1,1,47
801,2,1,46
802,1,1,36
803,1,1,37
804,1,1,37
805,1,1,39
806,1,1,50
807,1,1,50
808,1,1,50
810,1,1,50
813,1,1,50
814,1,1,50
815,1,1,50
816,1,1,50
817,1,1,46
818,1,1,50
820,1,1,50
821,1,1,45
822,1,1,61
823,1,1,37
824,1,1,63
825,1,1,33
826,1,1,39
827,1,1,61
828,1,1,51
829,1,1,37
830,1,1,37
832,1,1,39
833,1,1,50
834,1,1,50
835,1,1,50
836,1,1,50
838,1,1,47
839,1,1,46
840,1,1,50
841,1,1,53
843,1,1,63
844,1,1,53
845,1,1,37
846,1,1,61
848,1,1,36
850,1,1,54
851,1,1,36
852,1,1,61
853,1,1,33
855,1,1,55
856,1,1,54
857,1,1,50
858,1,1,55
859,1,1,50
860,1,1,37
861,1,1,47
862,1,1,53
863,1,1,63
864,1,1,45
865,1,1,50
867,1,1,50
869,1,1,51
871,1,1,55
872,1,1,63
873,1,1,63
874,1,1,46
875,1,1,55
876,1,1,55
877,1,1,47
879,1,1,55
880,1,1,45
881,1,1,45
882,1,1,61
883,1,1,55
886,1,1,50
887,1,1,61
888,1,1,50
890,1,1,55
891,1,1,54
892,1,1,55
893,1,1,53
894,1,1,50
895,1,1,55
896,1,1,55
897,1,1,54
898,1,1,37
899,1,1,50
900,1,1,50
901,1,1,54
902,1,1,55
903,1,1,54
904,1,1,37
905,1,1,55
906,1,1,55
907,1,1,55
909,1,1,53
910,1,1,55
911,1,1,50
912,1,1,50
913,1,1,55
914,1,1,54
916,1,1,50
917,1,1,54
918,1,1,51
920,1,1,50
921,1,1,55
922,1,1,47
924,1,1,55
925,1,1,54
926,1,1,55
927,1,1,55
928,1,1,53
929,1,1,54
930,1,1,54
931,1,1,51
932,1,1,54
933,1,1,54
934,1,1,50
935,1,1,55
936,1,1,63
937,1,1,50
938,1,1,50
939,1,1,50
941,1,1,50
943,1,1,50
944,1,1,50
945,1,1,50
946,1,1,50
948,1,1,55
949,1,1,51
950,1,1,55
951,1,1,55
952,1,1,55
954,1,1,55
955,1,1,55
956,1,1,54
957,1,1,54
958,1,1,55
959,1,1,54
960,1,1,55
962,1,1,51
963,1,1,50
964,1,1,55
965,1,1,55
966,1,1,54
967,1,1,54
968,1,1,54
969,1,1,55
970,1,1,55
971,1,1,54
972,1,1,55
973,1,1,54
974,1,1,54
975,1,1,55
976,1,1,55
977,1,1,51
978,1,1,50
979,1,1,50
980,1,1,50
981,1,1,55
982,1,1,55
983,1,1,50
984,1,1,50
985,1,1,51
986,1,1,55
987,1,1,55
988,1,1,55
989,1,1,51
990,1,1,50
991,1,1,50
992,1,1,54
993,1,1,50
994,1,1,50
995,1,1,50
996,1,1,51
997,1,1,55
999,1,1,51
1000,1,1,51
1001,1,1,50
1002,1,1,54
1003,1,1,55
1004,1,1,51
1005,1,1,51
1006,1,1,50
1007,1,1,50
1008,1,1,50
1009,1,1,51
1011,1,1,51
1012,1,1,50
1013,1,1,51
1014,1,1,51
1015,1,1,50
1016,1,1,54
1017,1,1,50
1019,1,1,51
1020,1,1,54
1021,1,1,55
1022,1,1,51
1023,1,1,51
1024,1,1,51
1025,1,1,51
1027,1,1,50
1028,1,1,51
1029,1,1,51
1030,1,1,51
1031,1,1,50
1032,1,1,55
1033,1,1,55
1034,1,1,51
1035,1,1,51
1036,1,1,51
1037,1,1,51
1038,1,1,55
1039,1,1,55
1040,1,1,51
1041,1,1,51
1042,1,1,51
1043,1,1,50
1044,1,1,51
1045,1,1,51
1046,1,1,50
1047,1,1,51
1048,1,1,54
1050,1,1,51
1051,1,1,51
1052,1,1,50
1053,1,1,51
1055,1,1,51
1056,1,1,51
1057,1,1,51
1059,1,1,51
1060,1,1,51
1061,1,1,55
1062,1,1,50
1063,1,1,51
1064,1,1,51
1065,1,1,51
1066,1,1,55
1067,1,1,51
1068,1,1,51
1069,1,1,51
1070,1,1,51
1071,1,1,54
1072,1,1,51
1073,1,1,51
1074,1,1,51
1075,1,1,51
1076,1,1,50
1078,1,1,51
1079,1,1,50
1080,1,1,50
1081,1,1,51
1082,1,1,51
1083,1,1,55
1084,1,1,51
1085,1,1,54
1086,1,1,55
1087,1,1,55
1088,1,1,54
1089,1,1,55
1090,1,1,55
1094,1,1,55
1096,1,1,55
1097,1,1,51
1098,1,1,51
1099,1,1,50
1100,1,1,50
1101,1,1,51
1102,1,1,50
1103,1,1,50
1104,1,1,50
1105,1,1,63
1106,1,1,63
1107,1,1,63
1108,1,1,63
1109,1,1,63
1112,1,1,59
1113,1,1,59
1114,1,1,60
1115,1,1,60
1116,1,1,60
1117,1,1,61
1118,1,1,60
1120,1,1,62
1121,1,1,62
1122,1,1,62
1123,1,1,62
1124,1,1,62
1125,1,1,62
1126,1,1,61
1127,1,1,63
1128,1,1,61
1130,1,1,63
1131,1,1,63
1133,1,1,63
1135,1,1,63
1136,1,1,63
1137,1,1,63
1138,1,1,63
1139,1,1,63
1140,1,1,61
1142,1,1,63
1143,1,1,63
1144,1,1,63
1146,1,1,63
1147,1,1,63
1148,1,1,63
1149,1,1,63
1150,1,1,63
1151,1,1,61
1152,1,1,63
1153,1,1,63
1154,1,1,60
1155,1,1,63
1156,1,1,63
1157,1,1,63
1158,1,1,60
1160,1,1,63
1161,1,1,63
1162,1,1,60
1164,1,1,63
1165,1,1,63
1166,1,1,61
1167,1,1,61
1168,1,1,61
1169,1,1,63
1170,1,1,63
1171,1,1,63
1172,1,1,61
1173,1,1,63
1176,1,1,55
1177,1,1,51
1178,1,1,63
1179,1,1,61
1180,1,1,55
1181,1,1,55
1182,1,1,55
1183,1,1,55
1184,1,1,63
1185,1,1,63
1186,1,1,55
1187,1,1,63
1188,1,1,63
1189,1,1,57
1191,1,1,60
1192,2,1,63
1193,1,1,39
1194,1,1,61
1195,1,1,63
1196,1,1,63
1197,1,1,63
1198,1,1,62
1199,1,1,61
1200,1,1,62
1201,1,1,62
1202,1,1,60
1203,1,1,60
1204,1,1,62
1205,1,1,62
1206,2,1,62
1208,1,1,59
1209,1,1,59
1210,1,1,62
1211,1,1,62
1212,1,1,62
1213,1,1,62
1214,1,1,62
1215,1,1,59
1216,1,1,59
1217,1,1,62
1218,1,1,62
1219,1,1,62
1220,1,1,59
1221,1,1,57
1222,1,1,62
1223,1,1,61
1224,1,1,62
1225,1,1,62
1226,1,1,62
1227,1,1,62
1228,1,1,62
1230,1,1,62
1231,1,1,62
1232,1,1,62
1233,1,1,47
1234,1,1,62
1235,1,1,62
1238,1,1,57
1240,1,1,63
1241,1,1,63
1243,1,1,63
1244,1,1,61
1245,1,1,63
1246,1,1,63
1247,1,1,63
1248,1,1,63
1249,1,1,63
1250,1,1,63
1251,1,1,63
1252,1,1,55
1253,1,1,55
1254,1,1,55
1255,1,1,51
1256,1,1,63
1257,1,1,51
1258,1,1,55
1259,1,1,50
1260,1,1,50
1261,1,1,51
1262,1,1,55
1263,1,1,51
1264,1,1,50
1265,1,1,51
1266,1,1,55
1267,1,1,63
1268,1,1,54
1269,1,1,51
1270,1,1,51
1271,1,1,55
1272,1,1,51
1273,1,1,63
1275,1,1,63
1276,1,1,51
1277,1,1,63
1278,1,1,50
1279,1,1,51
1280,1,1,50
1281,1,1,50
1282,1,1,51
1283,1,1,51
1284,1,1,63
1285,1,1,63
1286,1,1,63
1287,1,1,60
1288,1,1,61
1289,1,1,50
1290,1,1,63
1291,1,1,63
1292,1,1,55
1293,1,1,51
1294,1,1,63
1295,1,1,50
1296,1,1,63
1297,1,1,59
1299,1,1,61
1301,1,1,61
1302,1,1,63
1303,1,1,59
1304,1,1,61
1305,1,1,50
1306,1,1,63
1307,1,1,63
1308,1,1,61
1309,1,1,61
1310,1,1,63
1311,1,1,63
1312,1,1,63
1313,1,1,63
1314,1,1,61
1315,1,1,61
1316,1,1,61
1317,1,1,51
1318,1,1,63
1319,1,1,63
1320,1,1,63
1321,1,1,63
1322,1,1,61
1323,1,1,59
1325,1,1,63
1326,1,1,61
1329,1,1,63
1330,1,1,63
1331,1,1,63
1332,1,1,61
1333,1,1,63
1334,1,1,59
1335,1,1,63
1336,1,1,63
1337,1,1,61
