,y,prediction,leaf
1338,1,1,63
1339,1,1,63
1340,1,1,63
1341,1,1,59
1342,1,1,63
1343,1,1,61
1345,1,1,37
1346,1,1,63
1348,1,1,63
1349,1,1,63
1350,1,1,63
1351,1,1,39
1353,1,1,35
1354,1,1,63
1356,1,1,63
1357,1,1,63
1358,1,1,59
1360,1,1,63
1361,1,1,61
1362,1,1,63
1363,1,1,63
1364,1,1,63
1365,1,1,63
1366,1,1,63
1367,1,1,63
1368,1,1,55
1369,1,1,59
1370,1,1,59
1371,1,1,37
1372,2,1,59
1373,1,1,61
1374,1,1,62
1375,1,1,61
1376,1,1,61
1377,1,1,59
1378,1,1,59
1379,1,1,61
1380,1,1,61
1381,1,1,61
1382,1,1,62
1383,1,1,59
1384,1,1,61
1385,2,1,62
1386,1,1,62
1387,1,1,62
1388,1,1,61
1389,1,1,61
1390,1,1,62
1392,1,1,62
1393,1,1,61
1394,1,1,61
1395,1,1,62
1396,1,1,62
1397,1,1,59
1399,1,1,63
1400,1,1,63
1401,1,1,63
1402,1,1,63
1404,1,1,61
1406,1,1,63
1407,1,1,63
1408,1,1,63
1409,1,1,63
1410,1,1,63
1411,1,1,63
1413,1,1,63
1415,1,1,61
1416,1,1,61
1417,1,1,63
1419,1,1,61
1420,1,1,63
1421,1,1,51
1422,1,1,61
1423,1,1,63
1424,1,1,55
1425,1,1,51
1426,1,1,63
1427,1,1,61
1428,1,1,50
1429,1,1,50
1431,1,1,55
1432,1,1,51
1433,1,1,51
1434,1,1,51
1435,1,1,50
1436,1,1,47
1437,1,1,50
1438,1,1,51
1439,1,1,50
1440,1,1,50
1441,1,1,50
1442,1,1,50
1443,1,1,63
1444,1,1,55
1445,1,1,55
1446,1,1,55
1447,1,1,61
1448,1,1,54
1449,1,1,63
1450,1,1,61
1451,1,1,61
1452,1,1,61
1453,1,1,63
1455,1,1,63
1456,1,1,63
1457,1,1,63
1458,1,1,61
1459,1,1,63
1460,1,1,63
1461,1,1,63
1462,1,1,63
1463,1,1,63
1464,1,1,50
1465,1,1,63
1467,1,1,63
1468,1,1,63
1469,1,1,61
1470,1,1,63
1471,1,1,61
1472,1,1,57
1473,1,1,63
1474,1,1,63
1475,1,1,59
1477,1,1,61
1478,1,1,61
1479,1,1,63
1480,1,1,63
1481,1,1,61
1482,1,1,63
1483,1,1,54
1485,1,1,63
1486,2,1,61
1487,1,1,61
1488,1,1,63
1489,1,1,63
1490,1,1,63
1491,1,1,63
1492,1,1,63
1493,1,1,63
1494,2,1,62
1495,1,1,62
1496,1,1,62
1497,1,1,59
1498,1,1,59
1500,1,1,59
1501,1,1,59
1502,1,1,62
1503,1,1,59
1504,1,1,59
1505,1,1,59
1506,1,1,59
1507,1,1,62
1508,1,1,61
1509,1,1,62
1510,1,1,62
1511,1,1,45
1512,1,1,62
1513,1,1,62
1514,1,1,61
1515,1,1,59
1516,1,1,59
1517,1,1,59
1518,1,1,62
1519,1,1,62
1520,1,1,62
1522,1,1,59
1523,1,1,62
1524,1,1,62
1525,1,1,62
1526,1,1,59
1527,1,1,59
1529,1,1,39
1530,1,1,59
1531,1,1,59
1532,1,1,59
1533,1,1,59
1534,1,1,37
1535,1,1,59
1536,1,1,59
1537,1,1,61
1538,1,1,59
1539,1,1,59
1540,1,1,59
1541,1,1,59
1542,1,1,59
1543,1,1,59
1544,1,1,37
1545,1,1,37
1546,1,1,59
1547,1,1,59
1548,2,1,59
1549,1,1,39
1550,1,1,59
1551,1,1,59
1552,2,1,59
1553,1,1,59
1554,1,1,59
1555,1,1,59
1556,1,1,59
1557,1,1,59
1558,1,1,59
1559,1,1,39
1560,1,1,57
1561,1,1,59
1562,1,1,57
1563,1,1,57
1564,1,1,57
1565,1,1,57
1566,1,1,58
1567,1,1,62
1568,2,1,62
1569,1,1,59
1570,1,1,62
1571,1,1,56
1572,1,1,58
1573,1,1,57
1574,1,1,59
1575,1,1,62
1576,1,1,62
1577,1,1,58
1578,1,1,58
1579,1,1,33
1580,1,1,59
1581,1,1,59
1582,1,1,63
1583,1,1,59
1585,1,1,59
1586,1,1,63
1587,1,1,63
1588,1,1,61
1590,1,1,54
1591,1,1,61
1592,1,1,61
1593,1,1,61
1594,1,1,63
1595,1,1,63
1596,1,1,61
1597,1,1,63
1598,1,1,51
1599,1,1,63
1600,1,1,63
1601,1,1,63
1602,1,1,63
1603,1,1,55
1604,1,1,63
1605,1,1,63
1606,1,1,51
1607,1,1,63
1608,1,1,63
1609,1,1,58
1610,1,1,63
1612,1,1,43
1613,1,1,59
1614,1,1,59
1615,1,1,57
1616,1,1,57
1617,1,1,59
1619,1,1,43
1620,1,1,59
1621,1,1,58
1622,1,1,57
1623,1,1,41
1624,1,1,59
1625,1,1,62
1626,1,1,62
1627,1,1,58
1628,1,1,41
1629,1,1,62
1630,1,1,62
1631,1,1,62
1632,1,1,62
1633,1,1,58
1634,2,1,56
1635,1,1,59
1636,1,1,58
1637,1,1,58
1638,1,1,62
1639,1,1,62
1640,1,1,61
1641,1,1,61
1642,1,1,61
1643,1,1,59
1644,1,1,61
1645,1,1,62
1648,1,1,62
1649,1,1,59
1650,1,1,39
1651,1,1,62
1652,1,1,60
1653,1,1,62
1654,1,1,37
1655,1,1,62
1656,1,1,62
1657,1,1,62
1658,1,1,62
1659,1,1,59
1660,1,1,58
1661,1,1,32
1662,1,1,63
1663,1,1,63
1664,1,1,63
1665,1,1,63
1666,1,1,60
1667,1,1,60
1668,2,1,60
1669,1,1,56
1670,1,1,59
1672,2,1,36
1673,1,1,39
1674,1,1,60
1675,1,1,57
1676,1,1,59
1677,1,1,63
1679,1,1,63
1680,1,1,61
1682,1,1,60
1683,1,1,59
1684,1,1,63
1686,2,1,35
1687,1,1,39
1688,1,1,57
1689,1,1,63
1690,2,1,57
1691,1,1,39
1692,1,1,59
1693,1,1,59
1694,1,1,58
1695,1,1,57
1696,1,1,62
1697,1,1,58
1698,1,1,57
1699,1,1,57
1700,2,1,60
1701,1,1,39
1702,2,1,63
1703,1,1,63
1704,1,1,63
1705,1,1,38
1707,1,1,58
1708,1,1,59
1709,1,1,63
1710,1,1,58
1711,1,1,56
1712,1,1,63
1713,1,1,63
1714,1,1,32
1715,1,1,63
1716,1,1,63
1717,1,1,63
1718,1,1,62
1719,1,1,62
1720,1,1,62
1721,1,1,61
1723,2,1,33
1724,1,1,62
1725,1,1,62
1726,1,1,61
1727,1,1,62
1728,1,1,62
1729,1,1,61
1730,1,1,62
1731,2,1,62
1732,1,1,59
1733,1,1,57
1734,1,1,62
1735,1,1,62
1736,1,1,62
1737,2,1,62
1738,1,1,58
1739,2,1,62
1740,1,1,62
1741,1,1,62
1742,1,1,61
1743,1,1,59
1744,1,1,60
1745,1,1,62
1746,1,1,60
1747,1,1,62
1748,1,1,59
1749,1,1,59
1750,1,1,61
1752,1,1,61
1754,1,1,63
1755,1,1,63
1756,1,1,61
1757,1,1,63
1758,1,1,63
1759,1,1,63
1760,1,1,54
1761,2,1,54
1762,1,1,63
1763,1,1,63
1764,1,1,55
1765,1,1,55
1766,1,1,50
1767,1,1,55
1768,1,1,55
1769,1,1,55
1770,1,1,55
1771,1,1,62
1772,1,1,51
1773,1,1,50
1774,1,1,50
1775,1,1,50
1776,1,1,50
1777,1,1,50
1778,1,1,51
1779,1,1,51
1780,1,1,62
1781,1,1,62
1782,1,1,60
1784,1,1,62
1785,2,2,42
1786,1,1,62
1787,1,1,59
1788,1,1,62
1789,1,1,62
1790,1,1,62
1791,1,1,59
1792,1,1,59
1793,1,1,60
1794,1,1,62
1795,1,1,62
1796,1,1,41
1797,1,1,59
1798,1,1,59
1799,1,1,62
1800,1,1,62
1801,1,1,62
1802,1,1,62
1803,1,1,60
1804,1,1,59
1805,1,1,60
1806,1,1,62
1807,1,1,37
1808,1,1,59
1809,1,1,62
1812,1,1,62
1813,1,1,60
1814,1,1,37
1815,1,1,59
1816,1,1,59
1817,1,1,59
1818,1,1,63
1820,1,1,63
1821,1,1,63
1822,1,1,63
1823,1,1,63
1824,1,1,63
1825,2,1,33
1826,1,1,56
1827,1,1,60
1828,1,1,33
1829,1,1,63
1830,1,1,59
1831,1,1,60
1832,1,1,60
1833,1,1,63
1834,1,1,63
1835,2,1,59
1836,1,1,39
1837,1,1,57
1838,2,1,62
1839,1,1,56
1840,1,1,59
1841,1,1,60
1842,1,1,62
1843,1,1,62
1844,1,1,59
1845,1,1,35
1846,1,1,61
1847,1,1,61
1849,1,1,62
1850,1,1,61
1852,1,1,51
1853,1,1,50
1854,1,1,51
1855,1,1,51
1856,1,1,51
1857,1,1,51
1858,1,1,51
1859,1,1,50
1860,1,1,50
1861,1,1,50
1862,1,1,51
1863,1,1,50
1864,1,1,55
1865,1,1,51
1866,1,1,63
1867,1,1,50
1868,1,1,51
1869,1,1,50
1870,1,1,50
1871,1,1,51
1872,1,1,50
1873,1,1,63
1874,1,1,63
1876,1,1,57
1877,1,1,63
1878,1,1,63
1879,1,1,63
1880,1,1,41
1881,1,1,43
1882,1,1,63
1883,1,1,60
1885,1,1,57
1886,1,1,60
1887,1,1,63
1888,1,1,63
1889,1,1,59
1890,1,1,60
1893,1,1,57
1894,1,1,63
1895,1,1,63
1896,1,1,63
1897,1,1,63
1898,1,1,63
1899,1,1,63
1900,1,1,63
1901,1,1,63
1904,1,1,63
1905,1,1,63
1906,1,1,63
1907,1,1,59
1908,1,1,56
1909,1,1,63
1910,1,1,63
1911,1,1,61
1912,1,1,63
1913,1,1,63
1914,1,1,61
1915,1,1,61
1916,1,1,63
1917,1,1,59
1918,1,1,63
1919,1,1,63
1920,1,1,63
1921,1,1,61
1922,1,1,61
1923,1,1,63
1924,1,1,63
1925,1,1,63
1926,1,1,61
1927,1,1,55
1929,1,1,63
1930,1,1,54
1931,1,1,55
1932,1,1,55
1933,1,1,50
1934,1,1,51
1935,1,1,50
1937,1,1,54
1938,1,1,50
1939,1,1,50
1940,1,1,55
1941,1,1,51
1942,1,1,50
1943,1,1,50
1944,1,1,51
1945,1,1,50
1946,1,1,63
1947,1,1,63
1949,1,1,60
1950,1,1,63
1951,1,1,63
1952,2,1,63
1953,1,1,60
1954,1,1,63
1955,1,1,63
1956,1,1,60
1957,1,1,59
1958,1,1,62
1959,1,1,62
1960,1,1,61
1961,1,1,62
1962,2,1,60
1963,1,1,59
1965,1,1,62
1966,1,1,62
1967,1,1,47
1968,1,1,62
1969,1,1,62
1971,1,1,62
1972,1,1,62
1973,1,1,62
1974,1,1,60
1975,1,1,60
1977,1,1,62
1979,1,1,62
1980,1,1,62
1981,1,1,62
1982,1,1,60
1983,1,1,45
1984,2,1,59
1985,1,1,47
1986,1,1,63
1987,1,1,63
1988,1,1,59
1989,1,1,61
1990,1,1,62
1991,1,1,62
1993,1,1,62
1994,1,1,60
1995,1,1,62
1996,1,1,62
1997,1,1,37
1998,1,1,59
1999,1,1,60
2000,1,1,62
2001,2,1,37
2002,1,1,39
2003,1,1,59
2005,1,1,62
2006,1,1,62
2007,1,1,60
2008,1,1,59
2009,1,1,62
2010,1,1,62
2013,1,1,59
2014,1,1,62
2015,1,1,62
2016,1,1,62
2017,1,1,60
2018,1,1,62
2021,1,1,37
2022,1,1,60
2023,1,1,59
2024,1,1,59
2025,1,1,60
2027,1,1,59
2028,1,1,59
2030,1,1,63
2033,1,1,43
2034,1,1,63
2035,1,1,60
2036,1,1,63
2037,1,1,59
2039,1,1,61
2040,1,1,63
2041,1,1,63
2042,1,1,63
2043,1,1,63
2044,1,1,63
2045,2,1,60
2046,1,1,47
2047,1,1,59
2048,1,1,63
2049,1,1,63
2050,1,1,47
2051,1,1,63
2052,1,1,63
2053,1,1,63
2054,1,1,60
2055,1,1,62
2056,1,1,62
2057,1,1,60
2058,1,1,62
2059,1,1,62
2060,1,1,62
2062,1,1,62
2063,1,1,62
2064,1,1,61
2065,1,1,61
2066,1,1,62
2067,1,1,62
2068,1,1,62
2069,1,1,62
2070,1,1,62
2071,1,1,60
2072,1,1,60
2073,1,1,62
2074,1,1,47
2075,1,1,57
2076,1,1,62
2077,1,1,62
2078,1,1,63
2079,1,1,43
2080,1,1,60
2081,1,1,59
2082,1,1,61
2083,1,1,61
2084,1,1,63
2085,1,1,63
2086,1,1,63
2088,1,1,55
2090,1,1,63
2091,1,1,63
2092,1,1,55
2093,1,1,63
2094,1,1,63
2095,1,1,63
2096,1,1,55
2097,1,1,55
2098,1,1,55
2099,1,1,55
2100,1,1,63
2101,1,1,63
2102,1,1,63
2103,1,1,63
2104,1,1,63
2106,1,1,61
2107,1,1,63
2108,1,1,63
2109,1,1,61
2110,1,1,61
2111,1,1,63
2112,1,1,63
2113,1,1,63
2114,1,1,61
2115,1,1,63
2116,1,1,61
2118,1,1,61
2119,1,1,61
2120,1,1,63
2121,1,1,63
2122,1,1,63
2123,1,1,47
2124,1,1,63
2125,1,1,59
2126,1,1,59
2127,1,1,59
2128,1,1,63
2129,1,1,63
2130,1,1,60
2131,1,1,63
2132,1,1,45
2133,1,1,57
2134,1,1,63
2136,1,1,63
2138,1,1,63
2139,1,1,63
2140,1,1,63
2141,1,1,60
2142,1,1,63
2143,1,1,63
2144,1,1,63
2145,1,1,60
2146,1,1,63
2147,1,1,63
2148,1,1,63
2149,1,1,63
2150,1,1,60
2151,2,1,43
2152,1,1,63
2153,1,1,60
2154,2,1,59
2155,1,1,59
2156,1,1,59
2157,1,1,60
2158,1,1,62
2159,1,1,62
2160,1,1,62
2161,1,1,60
2162,1,1,47
2163,1,1,60
2165,1,1,59
2166,1,1,43
2168,1,1,60
2169,1,1,59
2170,1,1,59
2171,1,1,59
2172,1,1,59
2173,1,1,59
2174,1,1,59
2176,1,1,59
2178,1,1,59
2179,1,1,59
2180,1,1,37
2181,1,1,59
2182,1,1,59
2183,1,1,59
2184,1,1,59
2185,1,1,47
2186,1,1,63
2187,1,1,63
2188,1,1,59
2189,1,1,59
2190,1,1,59
2191,1,1,57
2192,1,1,45
2193,1,1,63
2194,1,1,59
2195,1,1,59
2197,1,1,60
2198,1,1,63
2199,1,1,57
2203,1,1,57
2205,1,1,59
2206,1,1,63
2207,1,1,59
2208,2,1,43
2209,2,1,43
2210,1,1,43
2211,1,1,59
2212,1,1,59
2213,1,1,59
2214,1,1,59
2215,1,1,61
2218,1,1,57
2219,1,1,59
2220,1,1,59
2221,1,1,59
2223,1,1,62
2225,1,1,62
2226,1,1,62
2227,1,1,57
2228,1,1,59
2229,2,1,59
2230,1,1,62
2232,1,1,62
2233,1,1,62
2234,1,1,57
2235,1,1,57
2236,1,1,59
2237,1,1,59
2238,1,1,59
2239,1,1,59
2240,1,1,62
2241,1,1,58
2242,1,1,59
2244,1,1,57
2245,1,1,43
2246,1,1,59
2248,1,1,43
2249,2,1,43
2250,1,1,56
2252,1,1,62
2253,1,1,62
2254,1,1,62
2256,1,1,62
2257,1,1,58
2258,1,1,57
2259,1,1,57
2260,2,1,41
2261,1,1,59
2262,1,1,58
2265,1,1,62
2267,1,1,62
2268,1,1,61
2269,1,1,60
2270,1,1,61
2271,1,1,62
2272,1,1,55
2273,1,1,50
2274,1,1,62
2275,1,1,50
2276,1,1,51
2277,1,1,51
2278,1,1,50
2279,1,1,50
2280,1,1,50
2281,1,1,51
2282,1,1,62
2283,1,1,33
2284,2,1,62
2285,1,1,39
2286,1,1,63
2287,1,1,60
2288,1,1,63
2289,1,1,63
2290,1,1,63
2291,2,1,60
2292,1,1,35
2293,1,1,59
2294,1,1,62
2295,1,1,62
2297,2,1,62
2298,1,1,62
2301,1,1,62
2302,1,1,50
2303,1,1,50
2304,1,1,50
2306,1,1,60
2308,1,1,60
2309,1,1,63
2311,1,1,60
2312,1,1,63
2313,1,1,41
2314,1,1,60
2315,1,1,63
2316,1,1,63
2317,1,1,60
2318,1,1,60
2319,1,1,59
2320,1,1,60
2321,1,1,60
2322,1,1,60
2323,1,1,62
2324,1,1,60
2326,1,1,62
2327,1,1,62
2328,1,1,62
2329,1,1,47
2330,1,1,60
2331,1,1,62
2333,1,1,43
2334,1,1,62
2335,1,1,62
2336,1,1,45
2337,1,1,59
2338,1,1,62
2339,2,1,62
2340,1,1,62
2341,1,1,43
2342,1,1,60
2343,1,1,62
2344,1,1,62
2345,1,1,60
2346,1,1,62
2347,1,1,41
2348,1,1,62
2349,1,1,62
2350,1,1,62
2351,1,1,46
2352,1,1,50
2353,1,1,62
2354,1,1,47
2355,1,1,62
2356,1,1,62
2357,1,1,62
2358,1,1,62
2359,1,1,47
2361,1,1,62
2362,1,1,47
2363,1,1,45
2364,1,1,62
2365,1,1,62
2366,1,1,63
2367,1,1,63
2368,1,1,63
2369,1,1,47
2370,1,1,63
2371,1,1,60
2372,1,1,59
2373,1,1,63
2374,1,1,63
2375,1,1,50
2376,1,1,63
2377,1,1,60
2378,1,1,63
2379,1,1,63
2380,1,1,45
2381,1,1,43
2382,1,1,60
2383,1,1,63
2384,1,1,59
2385,1,1,60
2386,1,1,37
2387,1,1,63
2388,1,1,60
2389,1,1,60
2390,1,1,60
2391,1,1,59
2393,1,1,60
2394,1,1,63
2395,1,1,63
2396,1,1,60
2397,1,1,63
2398,1,1,61
2399,1,1,63
2400,1,1,61
2401,2,1,60
2402,1,1,39
2403,1,1,63
2404,1,1,63
2405,1,1,60
2406,1,1,62
2407,1,1,62
2408,1,1,62
2410,1,1,62
2411,1,1,62
2412,1,1,62
2413,1,1,62
2414,1,1,61
2415,1,1,62
2416,1,1,62
2417,1,1,62
2418,1,1,62
2419,1,1,61
2420,1,1,50
2421,1,1,55
2422,1,1,50
2424,1,1,50
2425,1,1,50
2426,1,1,50
2427,1,1,50
2428,1,1,63
2429,1,1,63
2430,1,1,61
2431,1,1,55
2432,1,1,63
2433,1,1,50
2434,1,1,50
2435,1,1,63
2436,1,1,50
2438,1,1,50
2439,1,1,50
2440,1,1,50
2441,1,1,50
2442,1,1,50
2443,1,1,50
2444,1,1,51
2445,1,1,50
2446,1,1,50
2447,2,1,50
2448,1,1,48
2449,1,1,63
2450,1,1,50
2452,1,1,60
2453,1,1,63
2454,1,1,62
2455,1,1,60
2458,1,1,50
2459,1,1,50
2460,1,1,50
2461,1,1,47
2462,1,1,62
2463,1,1,62
2465,1,1,59
2466,1,1,50
2467,1,1,62
2468,1,1,60
2470,1,1,50
2471,1,1,51
2472,1,1,55
2473,1,1,50
2474,1,1,50
2476,1,1,50
2477,1,1,62
2478,1,1,47
2479,1,1,63
2480,1,1,61
2481,1,1,63
2482,1,1,60
2483,1,1,63
2484,1,1,63
2485,1,1,50
2486,1,1,61
2487,1,1,61
2488,1,1,63
2489,1,1,59
2490,1,1,50
2491,1,1,63
2492,1,1,61
2493,1,1,63
2494,1,1,51
2495,1,1,50
2497,1,1,63
2498,1,1,61
2500,1,1,63
2501,1,1,63
2502,1,1,63
2504,1,1,63
2505,1,1,47
2506,1,1,61
2507,1,1,61
2508,1,1,63
2509,1,1,61
2511,1,1,63
2512,2,1,63
2513,1,1,63
2514,1,1,61
2516,1,1,63
2517,1,1,63
2518,1,1,55
2519,1,1,55
2521,1,1,61
2522,2,1,62
2523,1,1,61
2524,1,1,62
2525,1,1,61
2526,1,1,62
2527,1,1,62
2530,1,1,62
2531,1,1,55
2532,1,1,50
2533,1,1,50
2534,1,1,50
2535,1,1,51
2536,1,1,51
2537,1,1,50
2538,1,1,55
2539,1,1,62
2540,1,1,62
2541,1,1,61
2542,2,1,63
2543,1,1,63
2544,1,1,61
2545,1,1,63
2546,1,1,63
2547,1,1,63
2548,1,1,61
2549,1,1,59
2550,1,1,63
2551,1,1,63
2552,1,1,47
2553,2,1,63
2554,1,1,63
2555,1,1,63
2557,1,1,63
2559,1,1,62
2560,1,1,62
2561,1,1,54
2562,1,1,55
2563,1,1,55
2565,1,1,62
2566,1,1,61
2567,1,1,61
2568,1,1,61
2569,1,1,61
2570,1,1,62
2571,1,1,62
2572,1,1,61
2573,1,1,62
2574,1,1,62
2575,1,1,61
2576,1,1,62
2577,1,1,61
2578,1,1,62
2579,1,1,59
2582,1,1,61
2583,1,1,63
