,y,prediction,leaf
1334,1,1,11
1335,1,1,12
1336,1,1,12
1337,1,1,12
1338,1,1,12
1339,1,1,12
1340,1,1,12
1342,1,1,12
1343,1,1,12
1344,1,1,12
1345,1,1,13
1346,1,1,12
1347,1,1,12
1349,1,1,12
1350,1,1,12
1351,1,1,13
1352,1,1,12
1353,1,1,13
1354,1,1,12
1355,1,1,12
1356,1,1,12
1357,1,1,12
1358,1,1,11
1359,1,1,12
1361,1,1,12
1363,1,1,12
1364,1,1,12
1365,1,1,12
1366,1,1,12
1367,1,1,12
1368,1,1,12
1369,1,1,12
1370,1,1,11
1372,2,1,11
1373,1,1,15
1374,1,1,12
1375,1,1,12
1376,1,1,12
1377,1,1,12
1378,1,1,12
1379,1,1,12
1380,1,1,12
1381,1,1,12
1382,1,1,12
1383,1,1,12
1384,1,1,12
1385,2,1,12
1386,1,1,15
1387,1,1,12
1388,1,1,12
1389,1,1,12
1391,1,1,12
1392,1,1,12
1393,1,1,12
1394,1,1,12
1395,1,1,12
1397,1,1,12
1398,1,1,11
1399,1,1,12
1400,1,1,12
1401,1,1,12
1402,1,1,12
1403,1,1,12
1404,1,1,12
1405,1,1,13
1406,1,1,12
1407,1,1,12
1408,1,1,12
1409,1,1,12
1410,1,1,12
1412,1,1,11
1413,1,1,12
1414,1,1,12
1415,1,1,12
1416,1,1,12
1418,1,1,12
1419,1,1,12
1420,1,1,12
1421,1,1,12
1422,1,1,12
1424,1,1,12
1425,1,1,12
1427,1,1,12
1428,1,1,12
1429,1,1,12
1430,1,1,12
1431,1,1,12
1432,1,1,12
1433,1,1,12
1434,1,1,12
1435,1,1,12
1436,1,1,13
1437,1,1,12
1438,1,1,12
1439,1,1,12
1440,1,1,12
1441,1,1,12
1442,1,1,12
1443,1,1,12
1444,1,1,12
1446,1,1,12
1447,1,1,12
1448,1,1,12
1449,1,1,12
1451,1,1,12
1452,1,1,12
1453,1,1,12
1454,1,1,12
1455,1,1,12
1456,1,1,12
1457,1,1,12
1458,1,1,12
1459,1,1,12
1460,1,1,12
1461,1,1,12
1462,1,1,12
1463,1,1,12
1464,1,1,12
1465,1,1,12
1466,1,1,12
1467,1,1,12
1468,1,1,12
1469,1,1,12
1470,1,1,12
1471,1,1,12
1472,1,1,12
1473,1,1,12
1475,1,1,8
1476,1,1,12
1477,1,1,12
1478,1,1,12
1479,1,1,12
1480,1,1,12
1481,1,1,12
1482,1,1,12
1483,1,1,12
1484,1,1,12
1485,1,1,12
1486,2,1,12
1487,1,1,15
1488,1,1,12
1489,1,1,12
1490,1,1,12
1491,1,1,12
1492,1,1,12
1493,1,1,12
1494,2,1,12
1495,1,1,15
1496,1,1,12
1497,1,1,12
1498,1,1,12
1499,2,1,11
1500,1,1,11
1501,1,1,12
1503,1,1,12
1504,1,1,12
1505,1,1,8
1506,1,1,12
1507,1,1,12
1508,1,1,12
1510,1,1,12
1511,1,1,13
1512,1,1,12
1513,1,1,12
1514,1,1,12
1516,1,1,11
1517,1,1,11
1519,1,1,12
1520,1,1,12
1521,2,1,12
1523,1,1,12
1524,1,1,12
1525,1,1,12
1526,1,1,8
1527,1,1,11
1528,1,1,11
1529,1,1,8
1530,1,1,11
1531,1,1,11
1532,1,1,8
1533,1,1,11
1534,1,1,8
1536,1,1,11
1537,1,1,12
1538,1,1,12
1539,1,1,11
1541,1,1,11
1542,1,1,11
1543,1,1,9
1544,1,1,8
1545,1,1,8
1546,1,1,11
1547,1,1,11
1548,2,1,11
1550,1,1,11
1551,1,1,11
1552,2,1,11
1553,1,1,11
1554,1,1,8
1555,1,1,8
1556,1,1,11
1557,1,1,11
1558,1,1,11
1559,1,1,11
1560,1,1,11
1561,1,1,11
1563,1,1,11
1564,1,1,9
1565,1,1,11
1566,1,1,12
1567,1,1,12
1568,2,1,12
1569,1,1,11
1570,1,1,12
1571,1,1,11
1572,1,1,9
1573,1,1,11
1574,1,1,11
1575,1,1,12
1576,1,1,12
1577,1,1,12
1578,1,1,11
1579,1,1,8
1581,1,1,11
1582,1,1,12
1583,1,1,12
1584,1,1,11
1585,1,1,12
1586,1,1,12
1587,1,1,12
1588,1,1,12
1589,1,1,12
1591,1,1,12
1592,1,1,12
1593,1,1,12
1594,1,1,12
1595,1,1,12
1596,1,1,12
1597,1,1,12
1599,1,1,12
1600,1,1,12
1602,1,1,12
1603,1,1,12
1604,1,1,12
1605,1,1,12
1606,1,1,12
1607,1,1,12
1608,1,1,12
1609,1,1,12
1610,1,1,12
1611,2,1,12
1612,1,1,10
1613,1,1,8
1614,1,1,11
1615,1,1,9
1616,1,1,11
1617,1,1,8
1618,1,1,11
1620,1,1,11
1621,1,1,11
1622,1,1,9
1623,1,1,8
1624,1,1,12
1625,1,1,12
1626,1,1,12
1627,1,1,11
1628,1,1,11
1629,1,1,12
1630,1,1,12
1631,1,1,12
1634,2,1,9
1636,1,1,11
1637,1,1,11
1638,1,1,12
1639,1,1,12
1640,1,1,12
1641,1,1,12
1642,1,1,12
1643,1,1,12
1644,1,1,12
1645,1,1,12
1646,1,1,12
1647,1,1,11
1648,1,1,12
1649,1,1,12
1651,1,1,12
1652,1,1,12
1653,1,1,12
1654,1,1,13
1655,1,1,12
1656,1,1,12
1657,1,1,12
1658,1,1,12
1659,1,1,11
1660,1,1,11
1661,1,1,13
1662,1,1,12
1663,1,1,12
1664,1,1,12
1666,1,1,12
1667,1,1,12
1668,2,1,12
1669,1,1,15
1670,1,1,12
1671,1,1,11
1672,2,1,10
1673,1,1,11
1674,1,1,12
1675,1,1,12
1676,1,1,12
1677,1,1,12
1678,1,1,12
1679,1,1,12
1680,1,1,12
1681,1,1,12
1682,1,1,12
1683,1,1,11
1684,1,1,12
1685,1,1,12
1686,2,1,13
1687,1,1,11
1688,1,1,11
1689,1,1,12
1690,2,1,12
1691,1,1,11
1692,1,1,11
1693,1,1,8
1694,1,1,11
1696,1,1,12
1697,1,1,11
1698,1,1,11
1699,1,1,11
1700,2,1,12
1701,1,1,11
1702,2,1,12
1703,1,1,15
1704,1,1,12
1705,1,1,13
1706,1,1,12
1708,1,1,12
1710,1,1,12
1711,1,1,9
1712,1,1,12
1713,1,1,12
1714,1,1,13
1716,1,1,12
1717,1,1,12
1718,1,1,12
1719,1,1,12
1720,1,1,12
1721,1,1,12
1722,1,1,12
1723,2,1,13
1724,1,1,15
1725,1,1,12
1726,1,1,12
1727,1,1,12
1728,1,1,12
1729,1,1,12
1730,1,1,12
1731,2,1,12
1732,1,1,11
1733,1,1,12
1734,1,1,12
1736,1,1,12
1737,2,1,12
1740,1,1,12
1741,1,1,12
1742,1,1,12
1743,1,1,12
1744,1,1,12
1745,1,1,12
1746,1,1,12
1747,1,1,12
1748,1,1,11
1749,1,1,11
1750,1,1,12
1751,1,1,12
1752,1,1,12
1753,1,1,12
1754,1,1,12
1755,1,1,12
1756,1,1,12
1757,1,1,12
1758,1,1,12
1759,1,1,12
1760,1,1,12
1762,1,1,15
1764,1,1,12
1765,1,1,12
1766,1,1,12
1767,1,1,12
1769,1,1,12
1770,1,1,12
1771,1,1,12
1772,1,1,12
1773,1,1,12
1774,1,1,12
1776,1,1,12
1777,1,1,12
1778,1,1,12
1779,1,1,12
1780,1,1,12
1781,1,1,12
1782,1,1,12
1783,1,1,12
1784,1,1,12
1785,2,1,13
1786,1,1,15
1787,1,1,12
1788,1,1,12
1789,1,1,12
1790,1,1,12
1791,1,1,12
1792,1,1,11
1793,1,1,12
1794,1,1,12
1795,1,1,12
1796,1,1,11
1797,1,1,11
1798,1,1,11
1800,1,1,12
1801,1,1,12
1802,1,1,12
1803,1,1,12
1804,1,1,12
1805,1,1,12
1806,1,1,12
1807,1,1,8
1808,1,1,12
1809,1,1,12
1810,1,1,11
1811,1,1,12
1813,1,1,12
1814,1,1,8
1816,1,1,12
1818,1,1,12
1819,1,1,12
1820,1,1,12
1821,1,1,12
1822,1,1,12
1824,1,1,12
1825,2,1,13
1826,1,1,11
1827,1,1,12
1828,1,1,13
1829,1,1,12
1832,1,1,12
1833,1,1,12
1834,1,1,12
1835,2,1,11
1836,1,1,11
1838,2,1,12
1839,1,1,15
1840,1,1,11
1841,1,1,12
1842,1,1,12
1843,1,1,12
1845,1,1,13
1846,1,1,12
1847,1,1,12
1848,1,1,12
1849,1,1,12
1850,1,1,12
1851,1,1,12
1852,1,1,12
1853,1,1,12
1854,1,1,12
1855,1,1,12
1856,1,1,12
1858,1,1,12
1859,1,1,12
1860,1,1,12
1861,1,1,12
1862,1,1,12
1863,1,1,12
1864,1,1,12
1866,1,1,12
1867,1,1,12
1868,1,1,12
1869,1,1,12
1870,1,1,12
1872,1,1,12
1874,1,1,12
1875,1,1,12
1876,1,1,12
1877,1,1,12
1879,1,1,12
1880,1,1,13
1881,1,1,8
1882,1,1,12
1883,1,1,12
1884,1,1,12
1885,1,1,12
1886,1,1,12
1888,1,1,12
1889,1,1,11
1890,1,1,12
1891,1,1,11
1892,1,1,11
1893,1,1,12
1894,1,1,12
1895,1,1,12
1896,1,1,12
1897,1,1,12
1898,1,1,12
1899,1,1,12
1900,1,1,12
1901,1,1,12
1902,1,1,12
1903,1,1,12
1904,1,1,12
1905,1,1,12
1906,1,1,12
1907,1,1,8
1908,1,1,12
1909,1,1,12
1911,1,1,12
1912,1,1,12
1913,1,1,12
1915,1,1,12
1916,1,1,12
1917,1,1,11
1918,1,1,12
1919,1,1,12
1920,1,1,12
1922,1,1,12
1923,1,1,12
1924,1,1,12
1925,1,1,12
1926,1,1,12
1927,1,1,12
1928,1,1,12
1929,1,1,12
1931,1,1,12
1932,1,1,12
1933,1,1,12
1934,1,1,12
1935,1,1,12
1936,1,1,12
1937,1,1,12
1938,1,1,12
1939,1,1,12
1940,1,1,12
1941,1,1,12
1942,1,1,12
1943,1,1,12
1944,1,1,12
1945,1,1,12
1946,1,1,12
1947,1,1,12
1948,1,1,12
1949,1,1,12
1950,1,1,12
1951,1,1,12
1952,2,1,12
1953,1,1,15
1954,1,1,12
1955,1,1,12
1956,1,1,12
1957,1,1,12
1958,1,1,12
1959,1,1,12
1960,1,1,12
1961,1,1,12
1962,2,1,12
1963,1,1,11
1964,1,1,12
1965,1,1,12
1966,1,1,12
1967,1,1,13
1968,1,1,12
1969,1,1,12
1970,1,1,12
1971,1,1,12
1973,1,1,12
1974,1,1,12
1975,1,1,12
1976,1,1,12
1978,1,1,12
1979,1,1,12
1981,1,1,12
1982,1,1,12
1983,1,1,13
1984,2,1,12
1985,1,1,15
1987,1,1,12
1988,1,1,11
1989,1,1,12
1990,1,1,12
1991,1,1,12
1992,1,1,12
1993,1,1,12
1994,1,1,12
1995,1,1,12
1997,1,1,13
1998,1,1,8
1999,1,1,12
2000,1,1,12
2001,2,1,13
2002,1,1,11
2003,1,1,11
2004,1,1,12
2005,1,1,12
2006,1,1,12
2007,1,1,12
2008,1,1,12
2009,1,1,12
2010,1,1,12
2011,1,1,11
2012,1,1,11
2013,1,1,12
2014,1,1,12
2015,1,1,12
2016,1,1,12
2017,1,1,12
2018,1,1,12
2019,1,1,12
2020,1,1,8
2021,1,1,13
2022,1,1,12
2023,1,1,11
2024,1,1,12
2025,1,1,12
2026,1,1,12
2028,1,1,12
2029,1,1,12
2030,1,1,12
2031,1,1,12
2032,1,1,12
2033,1,1,13
2034,1,1,12
2035,1,1,12
2036,1,1,12
2037,1,1,12
2038,1,1,12
2039,1,1,12
2040,1,1,12
2041,1,1,12
2042,1,1,12
2043,1,1,12
2044,1,1,12
2045,2,1,12
2046,1,1,15
2047,1,1,12
2048,1,1,12
2049,1,1,12
2050,1,1,13
2051,1,1,12
2052,1,1,12
2053,1,1,12
2054,1,1,12
2055,1,1,12
2056,1,1,12
2057,1,1,12
2058,1,1,12
2059,1,1,12
2060,1,1,12
2061,1,1,12
2062,1,1,12
2063,1,1,12
2064,1,1,12
2065,1,1,12
2067,1,1,12
2068,1,1,12
2070,1,1,12
2072,1,1,12
2073,1,1,12
2074,1,1,13
2075,1,1,12
2076,1,1,12
2078,1,1,12
2080,1,1,12
2081,1,1,11
2082,1,1,12
2083,1,1,12
2084,1,1,12
2085,1,1,12
2086,1,1,12
2087,1,1,12
2088,1,1,12
2089,1,1,12
2091,1,1,12
2092,1,1,12
2093,1,1,12
2094,1,1,12
2096,1,1,12
2097,1,1,12
2098,1,1,12
2099,1,1,12
2100,1,1,12
2101,1,1,12
2102,1,1,12
2103,1,1,12
2104,1,1,12
2105,1,1,12
2106,1,1,12
2107,1,1,12
2108,1,1,12
2109,1,1,12
2110,1,1,12
2112,1,1,12
2113,1,1,12
2114,1,1,12
2115,1,1,12
2116,1,1,12
2117,1,1,12
2118,1,1,12
2119,1,1,12
2120,1,1,12
2121,1,1,12
2122,1,1,12
2123,1,1,13
2124,1,1,12
2125,1,1,9
2126,1,1,11
2127,1,1,11
2129,1,1,12
2130,1,1,12
2131,1,1,12
2132,1,1,13
2133,1,1,12
2134,1,1,12
2135,1,1,12
2137,1,1,12
2138,1,1,12
2139,1,1,12
2141,1,1,12
2142,1,1,12
2143,1,1,12
2144,1,1,12
2145,1,1,12
2146,1,1,12
2147,1,1,12
2148,1,1,12
2149,1,1,12
2150,1,1,12
2151,2,1,13
2152,1,1,15
2153,1,1,12
2154,2,1,12
2155,1,1,11
2156,1,1,12
2157,1,1,12
2158,1,1,12
2159,1,1,12
2160,1,1,12
2162,1,1,13
2163,1,1,12
2164,1,1,12
2165,1,1,11
2166,1,1,11
2167,1,1,12
2168,1,1,12
2169,1,1,11
2170,1,1,12
2171,1,1,11
2172,1,1,11
2174,1,1,11
2175,1,1,8
2176,1,1,8
2177,1,1,11
2180,1,1,8
2182,1,1,11
2183,1,1,12
2184,1,1,12
2185,1,1,13
2186,1,1,12
2187,1,1,12
2188,1,1,12
2189,1,1,8
2190,1,1,11
2191,1,1,11
2192,1,1,13
2193,1,1,12
2194,1,1,11
2195,1,1,9
2196,1,1,12
2197,1,1,12
2199,1,1,8
2200,1,1,11
2201,1,1,12
2202,1,1,11
2203,1,1,12
2204,1,1,12
2205,1,1,11
2206,1,1,12
2207,1,1,9
2208,2,1,8
2209,2,1,11
2210,1,1,11
2211,1,1,11
2212,1,1,11
2213,1,1,11
2214,1,1,9
2215,1,1,12
2216,1,1,8
2217,1,1,11
2218,1,1,12
2219,1,1,8
2220,1,1,9
2221,1,1,9
2222,1,1,12
2224,1,1,11
2225,1,1,12
2226,1,1,12
2227,1,1,9
2228,1,1,9
2229,2,1,11
2230,1,1,15
2231,1,1,12
2233,1,1,12
2234,1,1,11
2235,1,1,11
2236,1,1,11
2237,1,1,11
2238,1,1,8
2239,1,1,11
2240,1,1,12
2241,1,1,12
2242,1,1,11
2243,1,1,11
2244,1,1,11
2245,1,1,8
2246,1,1,11
2247,1,1,9
2248,1,1,13
2249,2,1,8
2250,1,1,11
2251,1,1,12
2252,1,1,12
2253,1,1,12
2255,1,1,12
2256,1,1,12
2257,1,1,8
2258,1,1,11
2259,1,1,11
2260,2,1,10
2262,1,1,11
2263,1,1,12
2264,1,1,12
2266,1,1,12
2267,1,1,12
2268,1,1,12
2269,1,1,12
2270,1,1,12
2271,1,1,12
2272,1,1,12
2273,1,1,12
2276,1,1,12
2278,1,1,12
2279,1,1,12
2280,1,1,12
2281,1,1,12
2282,1,1,12
2283,1,1,13
2284,2,1,12
2285,1,1,15
2286,1,1,12
2287,1,1,12
2288,1,1,12
2291,2,1,12
2292,1,1,13
2293,1,1,12
2294,1,1,12
2295,1,1,12
2296,1,1,12
2297,2,1,12
2298,1,1,15
2299,1,1,12
2300,1,1,12
2301,1,1,12
2302,1,1,12
2303,1,1,12
2304,1,1,12
2305,1,1,12
2306,1,1,12
2307,1,1,12
2308,1,1,12
2309,1,1,12
2310,2,1,12
2311,1,1,15
2312,1,1,12
2313,1,1,11
2314,1,1,12
2315,1,1,12
2316,1,1,12
2317,1,1,12
2318,1,1,12
2319,1,1,11
2320,1,1,12
2322,1,1,12
2323,1,1,12
2325,1,1,12
2326,1,1,12
2327,1,1,12
2328,1,1,12
2329,1,1,13
2330,1,1,12
2331,1,1,12
2332,1,1,12
2333,1,1,13
2334,1,1,12
2335,1,1,12
2336,1,1,13
2337,1,1,12
2338,1,1,12
2339,2,1,12
2340,1,1,15
2341,1,1,13
2343,1,1,12
2344,1,1,12
2345,1,1,12
2348,1,1,12
2349,1,1,12
2350,1,1,12
2351,1,1,13
2352,1,1,12
2353,1,1,12
2354,1,1,13
2355,1,1,12
2356,1,1,12
2358,1,1,12
2359,1,1,13
2360,1,1,12
2361,1,1,12
2362,1,1,13
2363,1,1,13
2364,1,1,12
2365,1,1,12
2366,1,1,12
2367,1,1,12
2368,1,1,12
2369,1,1,13
2370,1,1,12
2372,1,1,11
2373,1,1,12
2374,1,1,12
2375,1,1,12
2376,1,1,12
2378,1,1,12
2379,1,1,12
2380,1,1,13
2381,1,1,8
2384,1,1,12
2385,1,1,12
2386,1,1,13
2387,1,1,12
2388,1,1,12
2389,1,1,12
2391,1,1,12
2392,1,1,12
2393,1,1,12
2394,1,1,12
2396,1,1,12
2397,1,1,12
2398,1,1,12
2399,1,1,12
2400,1,1,12
2401,2,1,12
2402,1,1,11
2403,1,1,12
2404,1,1,12
2408,1,1,12
2409,1,1,12
2410,1,1,12
2412,1,1,12
2413,1,1,12
2414,1,1,12
2415,1,1,12
2416,1,1,12
2417,1,1,12
2418,1,1,12
2419,1,1,12
2420,1,1,12
2421,1,1,12
2423,1,1,12
2424,1,1,12
2425,1,1,12
2426,1,1,12
2427,1,1,12
2428,1,1,12
2429,1,1,12
2430,1,1,12
2431,1,1,12
2432,1,1,12
2433,1,1,12
2434,1,1,12
2435,1,1,12
2437,1,1,12
2438,1,1,12
2439,1,1,12
2440,1,1,12
2441,1,1,12
2442,1,1,12
2443,1,1,12
2444,1,1,12
2445,1,1,12
2446,1,1,12
2448,1,1,14
2449,1,1,12
2450,1,1,12
2451,1,1,12
2452,1,1,12
2453,1,1,12
2456,1,1,12
2457,1,1,12
2458,1,1,12
2459,1,1,12
2460,1,1,12
2463,1,1,12
2464,1,1,12
2465,1,1,12
2466,1,1,12
2467,1,1,12
2469,1,1,12
2470,1,1,12
2471,1,1,12
2472,1,1,12
2473,1,1,12
2474,1,1,12
2475,1,1,12
2476,1,1,12
2477,1,1,12
2478,1,1,13
2480,1,1,12
2481,1,1,12
2483,1,1,12
2484,1,1,12
2486,1,1,12
2487,1,1,12
2488,1,1,12
2489,1,1,11
2491,1,1,12
2492,1,1,12
2494,1,1,12
2495,1,1,12
2496,1,1,12
2497,1,1,12
2498,1,1,12
2499,1,1,12
2500,1,1,12
2501,1,1,12
2502,1,1,12
2503,1,1,12
2504,1,1,12
2505,1,1,13
2506,1,1,12
2507,1,1,12
2508,1,1,12
2509,1,1,12
2510,1,1,12
2511,1,1,12
2513,1,1,15
2514,1,1,12
2515,1,1,12
2516,1,1,12
2517,1,1,12
2518,1,1,12
2519,1,1,12
2520,1,1,12
2521,1,1,12
2522,2,1,12
2523,1,1,12
2524,1,1,12
2525,1,1,12
2526,1,1,12
2527,1,1,12
2528,1,1,12
2529,1,1,12
2530,1,1,12
2531,1,1,12
2532,1,1,12
2533,1,1,12
2534,1,1,12
2535,1,1,12
2536,1,1,12
2537,1,1,12
2538,1,1,12
2539,1,1,12
2540,1,1,12
2541,1,1,12
2542,2,1,12
2543,1,1,15
2544,1,1,12
2545,1,1,12
2546,1,1,12
2547,1,1,12
2548,1,1,12
2549,1,1,11
2550,1,1,12
2552,1,1,13
2553,2,1,12
2554,1,1,15
2556,1,1,12
2557,1,1,12
2558,1,1,12
2559,1,1,12
2560,1,1,12
2561,1,1,12
2562,1,1,12
2563,1,1,12
2564,1,1,12
2565,1,1,12
2566,1,1,12
2567,1,1,12
2568,1,1,12
2569,1,1,12
2570,1,1,12
2571,1,1,12
2572,1,1,12
2573,1,1,12
2574,1,1,12
2575,1,1,12
2576,1,1,12
2577,1,1,12
2578,1,1,12
2579,1,1,11
2580,1,1,12
2581,1,1,12
2582,1,1,12
2583,1,1,12
