,y,prediction
22,2,2
27,2,1
33,2,1
37,2,2
42,2,2
48,2,2
49,2,2
55,2,2
58,2,2
59,2,2
66,2,2
69,2,1
78,2,2
83,2,2
90,2,2
91,2,2
104,2,2
112,2,2
125,2,2
133,2,2
139,2,2
143,2,2
165,2,2
168,2,2
170,2,1
174,2,2
188,2,2
193,2,2
195,2,2
206,2,2
211,2,2
215,2,2
217,2,1
218,2,2
220,2,2
254,2,2
262,2,2
297,2,2
305,2,2
347,2,2
353,2,2
359,2,2
375,2,1
380,2,2
397,2,1
398,2,2
399,2,2
417,2,2
427,2,2
429,2,2
431,2,1
434,2,1
439,2,2
440,2,2
444,2,1
473,2,2
486,2,2
490,2,1
502,2,2
512,2,2
529,2,2
530,2,2
541,2,2
544,2,2
546,2,1
549,2,1
555,2,2
572,2,2
614,2,2
619,2,1
623,2,2
628,2,2
636,2,2
647,2,2
681,2,1
687,2,2
727,2,2
742,2,2
782,2,2
786,2,1
799,2,2
812,2,2
826,2,2
851,2,2
858,2,1
861,2,2
862,2,2
868,2,1
875,2,1
882,2,2
911,2,2
916,2,2
938,2,2
945,2,1
947,2,2
951,2,2
973,2,2
976,2,2
981,2,2
982,2,2
983,2,2
992,2,2
995,2,2
996,2,2
998,2,2
1014,2,2
1048,2,2
1056,2,2
1057,2,2
1059,2,2
1063,2,1
1077,2,2
1081,2,2
1093,2,2
1100,2,1
1104,2,2
1112,2,2
1134,2,2
1166,2,2
1182,2,2
1198,2,2
1207,2,1
1208,2,2
1216,2,2
1235,2,2
1244,2,2
1248,2,2
1258,2,2
1277,2,2
1283,2,2
1291,2,2
1304,2,2
1314,2,2
1315,2,2
1340,2,2
1356,2,2
1364,2,2
1434,2,2
1436,2,2
1473,2,2
1484,2,2
1501,2,2
1512,2,2
1513,2,1
1515,2,2
1538,2,2
1541,2,2
1557,2,2
1563,2,1
1567,2,2
1570,2,2
1579,2,2
1585,2,1
1595,2,2
1600,2,2
1611,2,2
1623,2,1
1631,2,2
1637,2,1
1644,2,2
1646,2,1
1647,2,2
1653,2,2
1674,2,1
1678,2,2
1679,2,2
1686,2,1
1692,2,2
1701,2,2
1712,2,2
1719,2,2
1741,2,2
1747,2,2
1748,2,2
1750,2,2
1751,2,1
1758,2,2
1773,2,2
1782,2,2
1800,2,2
1805,2,2
1832,1,1
1839,1,1
1846,1,1
1847,1,1
1848,1,1
1849,1,1
1850,1,1
1854,1,1
1855,1,1
1856,1,2
1866,1,1
1870,1,1
1872,1,2
1890,1,1
1908,1,1
1910,1,1
1911,1,1
1914,1,1
1915,1,1
1921,1,1
1965,1,1
2023,1,1
2024,1,1
2051,1,1
2064,1,1
2083,1,1
2087,1,2
2091,1,1
2095,1,1
2097,1,1
2108,1,1
2113,1,1
2124,1,1
2129,1,1
2155,1,1
2157,1,1
2159,1,1
2160,1,1
2171,1,1
2173,1,1
2204,1,1
2209,1,1
2219,1,1
2225,1,1
2242,1,1
2248,1,1
2253,1,1
2259,1,2
2277,1,1
2281,1,1
2286,1,1
2287,1,1
2304,1,1
2315,1,2
2327,1,1
2329,1,1
2336,1,1
2356,1,1
2357,1,1
2366,1,2
2367,1,1
2403,1,1
2404,1,1
2413,1,1
2416,1,1
2421,1,1
2423,1,2
2424,1,1
2431,1,2
2433,1,1
2440,1,1
2442,1,1
2453,1,1
2455,1,1
2461,1,2
2464,1,2
2465,1,1
2469,1,1
2520,1,1
2533,1,2
2539,1,1
2542,1,1
2545,1,2
2555,1,1
2569,1,1
2580,1,1
2594,1,1
2601,1,1
2607,1,1
2611,1,1
2617,1,1
2638,1,1
2639,1,2
2650,1,1
2652,1,1
2690,1,1
2694,1,1
2709,1,1
2717,1,1
2741,1,1
2745,1,1
2759,1,1
2776,1,1
2783,1,1
2803,1,1
2804,1,1
2809,1,2
2819,1,1
2820,1,1
2826,1,2
2828,1,1
2843,1,1
2850,1,1
2852,1,1
2854,1,1
2858,1,1
2875,1,1
2876,1,1
2906,1,1
2909,1,1
2915,1,1
2948,1,1
2956,1,1
2957,1,1
2969,1,1
2989,1,1
2997,1,2
2999,1,1
3018,1,2
3021,1,1
3029,1,1
3048,1,1
3055,1,1
3056,1,1
3065,1,1
3074,1,1
3081,1,1
3099,1,1
3106,1,1
3115,1,1
3122,1,1
3129,1,1
3132,1,1
3136,1,1
3149,1,1
3173,1,1
3188,1,1
3191,1,1
3207,1,2
3220,1,1
3222,1,1
3227,1,1
3228,1,1
3246,1,1
3254,1,1
3268,1,1
3277,1,1
3279,1,1
3290,1,1
3301,1,1
3333,1,1
3352,1,1
3353,1,1
3356,1,1
3377,1,1
3380,1,1
3385,1,1
3389,1,1
3404,1,1
3411,1,1
3414,1,1
3415,1,1
3421,1,1
3438,1,1
3455,1,1
3458,1,1
3469,1,1
3472,1,1
3474,1,1
3481,1,1
3486,1,2
3505,1,1
3511,1,1
3522,1,1
3529,1,1
3535,1,1
3537,1,1
3559,1,1
3583,1,1
3592,1,1
3594,1,1
3596,1,1
3600,1,1
3623,1,1
3647,1,1
3652,1,1
3658,1,1
3662,1,1
3667,1,1
3668,1,1
3681,1,1
3707,1,2
3723,1,1
3724,1,1
3736,1,1
3739,1,1
3752,1,1
3762,1,1
3766,1,1
3776,1,2
3788,1,1
3800,1,1
3819,1,1
3836,1,1
3838,1,1
3840,1,2
3845,1,1
3848,1,1
3858,1,1
3870,1,1
3877,1,1
3901,1,1
3916,1,1
3955,1,1
3967,1,1
3969,1,1
3985,1,1
3986,1,1
4002,1,1
4016,1,1
4017,1,1
4053,1,1
4056,1,1
4064,1,2
4067,1,1
4069,1,1
4075,1,1
4078,1,1
4079,1,1
4080,1,1
4090,1,1
4095,1,1
4120,1,1
4122,1,1
4135,1,1
4156,1,1
4190,1,1
4199,1,1
4206,1,1
4232,1,2
4277,1,2
4282,1,1
4291,1,1
4297,1,1
4314,1,1
4315,1,1
4336,1,2
4357,1,1
4406,1,1
4424,1,1
4431,1,1
4434,1,1
4437,1,1
4438,1,1
4441,1,1
4446,1,1
4471,1,1
4473,1,1
4478,1,1
4481,1,1
4488,1,1
4500,1,1
4525,1,1
4555,1,1
4571,1,2
4579,1,1
4589,1,1
4593,1,1
4597,1,1
