,y,prediction
2,2,2
36,2,2
37,2,2
38,2,2
41,2,2
44,2,2
52,2,2
55,2,2
60,2,1
74,2,2
77,2,2
80,2,2
82,2,2
111,2,1
112,2,1
127,2,2
148,2,2
161,2,2
178,2,2
193,2,2
195,2,2
223,2,2
225,2,2
228,2,2
231,2,2
233,2,1
236,2,1
261,2,2
287,2,2
291,2,2
293,2,2
310,2,2
326,2,2
331,2,2
345,2,2
346,2,2
350,2,2
358,2,1
378,2,2
403,2,1
404,2,2
413,2,1
415,2,2
419,2,2
429,2,2
455,2,2
456,2,2
458,2,2
473,2,2
482,2,2
497,2,2
506,2,1
509,2,2
511,2,2
530,2,2
535,2,2
545,2,1
547,2,1
564,2,2
569,2,2
577,2,2
599,2,2
600,2,2
602,2,1
608,2,2
636,2,2
640,2,2
650,2,2
663,2,2
678,2,2
696,2,2
703,2,2
704,2,2
713,2,2
719,2,2
722,2,2
727,2,2
730,2,2
734,2,2
739,2,1
752,2,2
782,2,2
788,2,2
794,2,2
812,2,2
813,2,2
814,2,2
824,2,2
835,2,2
839,2,2
860,2,2
865,2,2
873,2,2
879,2,2
886,2,2
897,2,1
899,2,2
908,2,2
957,2,2
960,2,2
965,2,2
994,2,2
999,2,2
1001,2,2
1002,2,2
1003,2,2
1014,2,2
1022,2,2
1031,2,2
1048,2,2
1051,2,2
1062,2,1
1078,2,2
1082,2,2
1090,2,2
1109,2,2
1133,2,2
1143,2,2
1153,2,2
1157,2,2
1164,2,2
1188,2,1
1200,2,2
1207,2,2
1217,2,1
1222,2,2
1239,2,1
1243,2,2
1260,2,2
1265,2,2
1266,2,2
1304,2,2
1344,2,2
1346,2,2
1355,2,2
1368,2,2
1374,2,2
1375,2,2
1386,2,1
1397,2,2
1403,2,2
1422,2,2
1433,2,2
1436,2,2
1441,2,2
1455,2,1
1461,2,2
1469,2,2
1470,2,2
1474,2,2
1476,2,2
1484,2,1
1515,2,2
1536,2,2
1551,2,2
1562,2,2
1575,2,2
1588,2,2
1592,2,2
1611,2,2
1627,2,2
1634,2,2
1639,2,2
1650,2,2
1678,2,2
1687,2,1
1703,2,2
1712,2,2
1716,2,2
1729,2,2
1733,2,2
1736,2,2
1739,2,2
1742,2,2
1743,2,2
1759,2,2
1763,2,2
1773,2,2
1789,2,1
1799,2,2
1805,2,2
1811,2,2
1814,1,1
1816,1,1
1828,1,1
1839,1,1
1849,1,1
1851,1,1
1856,1,2
1865,1,1
1866,1,1
1872,1,2
1894,1,1
1904,1,1
1919,1,1
1929,1,1
1942,1,1
1946,1,1
1967,1,1
1977,1,1
1986,1,1
1989,1,1
1991,1,1
1995,1,1
1997,1,1
2003,1,1
2005,1,1
2007,1,1
2018,1,1
2044,1,1
2053,1,1
2062,1,1
2064,1,1
2067,1,1
2087,1,1
2113,1,1
2123,1,1
2136,1,1
2140,1,1
2153,1,1
2160,1,1
2200,1,1
2207,1,1
2214,1,1
2221,1,1
2229,1,1
2238,1,1
2254,1,1
2260,1,1
2262,1,1
2266,1,1
2270,1,1
2290,1,1
2299,1,1
2307,1,1
2321,1,1
2345,1,1
2362,1,2
2368,1,1
2393,1,2
2411,1,1
2430,1,1
2433,1,1
2436,1,1
2445,1,1
2475,1,1
2488,1,1
2503,1,1
2504,1,1
2520,1,1
2533,1,2
2535,1,1
2536,1,2
2542,1,1
2547,1,1
2556,1,1
2572,1,1
2582,1,1
2584,1,1
2588,1,1
2594,1,1
2613,1,2
2626,1,1
2638,1,2
2654,1,1
2659,1,1
2662,1,1
2671,1,1
2686,1,2
2687,1,1
2699,1,1
2702,1,1
2714,1,1
2740,1,1
2742,1,1
2743,1,1
2747,1,1
2764,1,1
2814,1,1
2821,1,1
2841,1,1
2846,1,1
2853,1,1
2855,1,1
2868,1,1
2884,1,1
2887,1,1
2898,1,1
2915,1,1
2930,1,1
2932,1,1
2939,1,1
2950,1,1
2955,1,1
2958,1,1
2978,1,1
2982,1,1
2992,1,1
3001,1,1
3013,1,1
3015,1,1
3017,1,1
3028,1,1
3037,1,1
3084,1,2
3091,1,1
3112,1,1
3116,1,1
3118,1,1
3123,1,1
3129,1,1
3130,1,1
3138,1,1
3143,1,1
3145,1,1
3148,1,1
3154,1,1
3164,1,2
3170,1,1
3172,1,1
3189,1,1
3219,1,1
3264,1,1
3267,1,1
3269,1,1
3277,1,1
3291,1,1
3292,1,1
3294,1,1
3316,1,1
3328,1,1
3341,1,1
3348,1,1
3366,1,1
3368,1,1
3374,1,1
3398,1,2
3406,1,1
3410,1,1
3414,1,1
3415,1,1
3430,1,1
3432,1,1
3440,1,1
3450,1,1
3451,1,2
3466,1,1
3488,1,1
3495,1,1
3506,1,1
3529,1,1
3555,1,1
3564,1,1
3566,1,1
3573,1,1
3576,1,1
3577,1,1
3585,1,1
3594,1,1
3604,1,1
3608,1,1
3609,1,1
3616,1,1
3623,1,1
3626,1,1
3641,1,1
3643,1,1
3654,1,1
3664,1,1
3707,1,1
3712,1,1
3713,1,1
3728,1,1
3743,1,1
3744,1,1
3764,1,1
3779,1,1
3807,1,1
3814,1,1
3831,1,1
3833,1,1
3837,1,1
3848,1,1
3853,1,1
3857,1,1
3865,1,1
3880,1,1
3887,1,1
3894,1,1
3898,1,1
3903,1,1
3916,1,1
3961,1,1
3965,1,1
3970,1,1
3971,1,2
3997,1,1
4010,1,2
4013,1,1
4023,1,1
4026,1,1
4033,1,1
4037,1,1
4038,1,1
4049,1,1
4053,1,1
4054,1,1
4075,1,1
4080,1,1
4087,1,1
4092,1,1
4098,1,1
4114,1,1
4129,1,1
4131,1,1
4132,1,1
4139,1,2
4143,1,1
4147,1,1
4148,1,1
4158,1,1
4159,1,1
4162,1,1
4172,1,1
4180,1,1
4183,1,1
4191,1,1
4201,1,1
4215,1,2
4216,1,2
4217,1,1
4219,1,1
4255,1,1
4258,1,2
4260,1,1
4283,1,1
4284,1,2
4344,1,1
4352,1,2
4363,1,1
4368,1,1
4377,1,1
4399,1,2
4410,1,1
4411,1,1
4412,1,1
4414,1,1
4437,1,1
4444,1,1
4452,1,1
4463,1,1
4466,1,1
4482,1,2
4511,1,1
4527,1,1
4542,1,1
4553,1,1
4563,1,1
4577,1,1
4584,1,1
4591,1,1
